--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1179, 977, 901, 855, 716, 668, 606, 505, 412, 412, 344, 302, 228]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '旭川市', '厚真町', '函館市', '江別市', '北見市', '厚岸町', '豊浦町', '小樽市', '中標津町', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[31, 18, 8, 5, 5, 4, 0]
trans_facility = ['留萌市', '羽幌町', '古平町', '増毛町', '小平町', '苫前町', '厚岸町']
trans_blocks = [['神恵内村', '積丹町', '古平町'], ['北竜町', '留萌市'], ['増毛町'], ['小平町'], ['苫前町'], ['羽幌町', '初山別村', '遠別町'], []]

arrows = [[['小樽市'], ['古平町']], [['旭川市'], ['小平町', '苫前町', '留萌市', '増毛町']], [['稚内市'], ['羽幌町']]]

----------------------  実行情報  ----------------------
実行時間＝1039秒
個体数＝1200
合計世代数＝364
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 17
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 71084.5245, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 118094.54630999999, '旭川市': 225123.50664, '厚真町': 211159.92957, '函館市': 98041.74887999998, '江別市': 119206.62453000002, '北見市': 151974.22221000004, '厚岸町': 143174.61858, '豊浦町': 117525.60467999999, '小樽市': 36689.6757, '中標津町': 96661.05573, '稚内市': 72235.37838}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 115289.82458149541, '旭川市': 110934.02157839951, '厚真町': 97662.5694732357, '函館市': 92924.42483797096, '江別市': 86543.32962619234, '北見市': 75951.20176707306, '厚岸町': 65587.59756104733, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '中標津町': 52426.741847844394, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 48274.14295263089, '旭川市': 45783.84512928183, '厚真町': 38367.4076590261, '函館市': 35810.1773938848, '江別市': 32445.501158789266, '北見市': 44217.572211496445, '厚岸町': 52647.48448358509, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '中標津町': 57132.50428832991, '稚内市': 55789.59407736241}

TC_indirect: {'留萌市': 6960.408894, '羽幌町': 7153.782792000002, '古平町': 1708.789656, '増毛町': 1214.9052299999998, '小平町': 982.2235860000002, '苫前町': 1017.0241560000003, '厚岸町': 0}
IC_trans: {'留萌市': 1295.9593533188647, '羽幌町': 794.8248227342604, '古平町': 407.6279188708323, '増毛町': 297.96626674201866, '小平町': 270.61501247347496, '苫前町': 218.918140151922, '厚岸町': 0}
OC_trans: {'留萌市': 70807.06069645632, '羽幌町': 40350.65980011619, '古平町': 18400.326678815385, '増毛町': 12736.107625499984, '小平町': 12020.773785148443, '苫前町': 9192.708571520126, '厚岸町': 0}

=============================
Total cost: 5952371.177148189
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(810/855) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(45/855) t/day → receive from: 中継施設＝ 小平町(1717) → receive from: 小平町
                                                    　　　苫前町(1318) → receive from: 苫前町
                                                    　　　留萌市(11474) → receive from: 北竜町, 留萌市
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 厚真町(716/716) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 江別市(606/606) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(505/505) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(337/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(8/344) t/day → receive from: 中継施設＝ 古平町(2848) → receive from: 神恵内村, 積丹町, 古平町
244: neval=961{'avg': 5966274.366237974, 'max': 9620450.879757136, 'min': 5953616.645346765} best=5952371.177148189
245: neval=930{'avg': 5968637.435212658, 'max': 10304096.810092231, 'min': 5953616.645346765} best=5952371.177148189
246: neval=948{'avg': 5965164.186713077, 'max': 9384328.317220043, 'min': 5953616.645346765} best=5952371.177148189
247: neval=923{'avg': 5971047.260502081, 'max': 10162592.62902785, 'min': 5953616.645346765} best=5952371.177148189
248: neval=959{'avg': 5958894.072564985, 'max': 7825802.96593861, 'min': 5953616.645346765} best=5952371.177148189
249: neval=940{'avg': 5960179.772178232, 'max': 8150385.994573935, 'min': 5953616.645346765} best=5952371.177148189
250: neval=976{'avg': 5969509.289976071, 'max': 8614490.812807593, 'min': 5953616.645346765} best=5952371.177148189
251: neval=927{'avg': 5976219.6054114215, 'max': 9997158.37593248, 'min': 5953616.645346765} best=5952371.177148189
252: neval=977{'avg': 5973291.616623741, 'max': 9884743.857002424, 'min': 5953616.645346765} best=5952371.177148189
253: neval=960{'avg': 5972527.396720504, 'max': 10144129.137190452, 'min': 5953616.645346765} best=5952371.177148189
254: neval=947{'avg': 5961876.86284045, 'max': 8431387.763844432, 'min': 5953616.645346765} best=5952371.177148189
255: neval=942{'avg': 5974416.777387925, 'max': 9583532.760488085, 'min': 5953616.645346765} best=5952371.177148189
256: neval=949{'avg': 5966411.524269681, 'max': 9261859.828282475, 'min': 5953616.645346765} best=5952371.177148189
257: neval=928{'avg': 5965851.661092463, 'max': 9365700.607881388, 'min': 5953616.645346765} best=5952371.177148189
258: neval=957{'avg': 5961289.270783025, 'max': 9267359.216179581, 'min': 5953616.645346765} best=5952371.177148189
259: neval=946{'avg': 5966428.580639944, 'max': 8427092.429297822, 'min': 5953616.645346765} best=5952371.177148189
260: neval=939{'avg': 5969066.426500532, 'max': 9303825.525713978, 'min': 5953616.645346765} best=5952371.177148189
261: neval=955{'avg': 5975145.77850599, 'max': 10409403.850974116, 'min': 5953616.645346765} best=5952371.177148189
262: neval=906{'avg': 5968661.002551258, 'max': 9266208.728766242, 'min': 5953616.645346765} best=5952371.177148189
263: neval=940{'avg': 5969458.075041173, 'max': 10531527.925498592, 'min': 5953616.645346765} best=5952371.177148189
264: neval=990{'avg': 5968978.592335049, 'max': 9123079.187049428, 'min': 5953616.645346765} best=5952371.177148189
265: neval=924{'avg': 5965552.090837606, 'max': 8389043.481637415, 'min': 5953616.645346765} best=5952371.177148189
266: neval=962{'avg': 5966235.359355257, 'max': 8463921.856416347, 'min': 5953616.645346765} best=5952371.177148189
267: neval=956{'avg': 5961616.643419534, 'max': 9393827.243697235, 'min': 5953616.645346765} best=5952371.177148189
268: neval=933{'avg': 5963130.770716378, 'max': 9359398.926813006, 'min': 5953616.645346765} best=5952371.177148189
269: neval=938{'avg': 5957878.06993546, 'max': 7401997.372784074, 'min': 5953616.645346765} best=5952371.177148189
270: neval=905{'avg': 5966005.50988785, 'max': 9216861.402028909, 'min': 5953616.645346765} best=5952371.177148189
271: neval=956{'avg': 5963838.374952828, 'max': 8602682.781704253, 'min': 5953616.645346765} best=5952371.177148189
272: neval=911{'avg': 5964798.140737535, 'max': 9726262.525483713, 'min': 5953616.645346765} best=5952371.177148189
273: neval=940{'avg': 5963312.455340627, 'max': 8599504.665163524, 'min': 5953616.645346765} best=5952371.177148189
274: neval=908{'avg': 5973878.387702323, 'max': 8109475.591713648, 'min': 5953616.645346765} best=5952371.177148189
275: neval=968{'avg': 5969051.921966674, 'max': 8809370.22557832, 'min': 5953616.645346765} best=5952371.177148189
276: neval=944{'avg': 5964589.724812196, 'max': 10152162.552034056, 'min': 5953616.645346765} best=5952371.177148189
277: neval=966{'avg': 5968970.3695692625, 'max': 8641332.84453485, 'min': 5953616.645346765} best=5952371.177148189
278: neval=925{'avg': 5964759.780606386, 'max': 9005797.68949688, 'min': 5953616.645346765} best=5952371.177148189
279: neval=954{'avg': 5967171.149185637, 'max': 12347373.726281121, 'min': 5953616.645346765} best=5952371.177148189
280: neval=914{'avg': 5957924.242969155, 'max': 8225856.98700914, 'min': 5953616.645346765} best=5952371.177148189
281: neval=936{'avg': 5974788.223019535, 'max': 9069735.112070955, 'min': 5953616.645346765} best=5952371.177148189
282: neval=963{'avg': 5972182.519231127, 'max': 8828224.61694622, 'min': 5953616.645346765} best=5952371.177148189
283: neval=946{'avg': 5979083.781341447, 'max': 8875719.292836374, 'min': 5953616.645346765} best=5952371.177148189
284: neval=949{'avg': 5963865.885743255, 'max': 9284938.773204632, 'min': 5953616.645346765} best=5952371.177148189
285: neval=931{'avg': 5969063.705911766, 'max': 9112061.465106841, 'min': 5953616.645346765} best=5952371.177148189
286: neval=972{'avg': 5959831.958387916, 'max': 8927607.949474456, 'min': 5953616.645346765} best=5952371.177148189
287: neval=944{'avg': 5966479.978392933, 'max': 10139462.484942913, 'min': 5953616.645346765} best=5952371.177148189
288: neval=937{'avg': 5965979.942940259, 'max': 9514573.96637988, 'min': 5953616.645346765} best=5952371.177148189
289: neval=956{'avg': 5969956.584884571, 'max': 9096724.619297577, 'min': 5953616.645346765} best=5952371.177148189
290: neval=942{'avg': 5966956.055692316, 'max': 9686752.086728448, 'min': 5953616.645346765} best=5952371.177148189
291: neval=910{'avg': 5960515.165401051, 'max': 9517560.828902671, 'min': 5953616.645346765} best=5952371.177148189
292: neval=943{'avg': 5966544.335697807, 'max': 8691000.126722747, 'min': 5953616.645346765} best=5952371.177148189
293: neval=956{'avg': 5978288.323654752, 'max': 8982609.122465458, 'min': 5953616.645346765} best=5952371.177148189
294: neval=934{'avg': 5975180.537065061, 'max': 9605419.050602857, 'min': 5953616.645346765} best=5952371.177148189
295: neval=940{'avg': 5961256.150465281, 'max': 10198399.125055034, 'min': 5953616.645346765} best=5952371.177148189
296: neval=947{'avg': 5973987.740981883, 'max': 10348467.905315494, 'min': 5953616.645346765} best=5952371.177148189
297: neval=924{'avg': 5974596.913228739, 'max': 12726508.20792534, 'min': 5953616.645346765} best=5952371.177148189
298: neval=923{'avg': 5958923.688421787, 'max': 9156573.975526024, 'min': 5953616.645346765} best=5952371.177148189
299: neval=963{'avg': 5970351.178874421, 'max': 9584814.38362782, 'min': 5953616.645346765} best=5952371.177148189
300: neval=962{'avg': 5964978.518193408, 'max': 9335372.931813922, 'min': 5953616.645346765} best=5952371.177148189
301: neval=953{'avg': 5966451.136727724, 'max': 9393211.435496546, 'min': 5953616.645346765} best=5952371.177148189
302: neval=949{'avg': 5964898.633693363, 'max': 10606451.217757806, 'min': 5953616.645346765} best=5952371.177148189
303: neval=943{'avg': 5965588.410779926, 'max': 8857267.02803478, 'min': 5953616.645346765} best=5952371.177148189
304: neval=942{'avg': 5970278.056368497, 'max': 9959492.151402436, 'min': 5953616.645346765} best=5952371.177148189
305: neval=927{'avg': 5964883.4733757, 'max': 9331556.81258995, 'min': 5953616.645346765} best=5952371.177148189
306: neval=940{'avg': 5964418.355282981, 'max': 8878619.025758568, 'min': 5953616.645346765} best=5952371.177148189
307: neval=944{'avg': 5967337.27722987, 'max': 9884838.3064895, 'min': 5953616.645346765} best=5952371.177148189
308: neval=936{'avg': 5959550.158104906, 'max': 10716015.967647607, 'min': 5953616.645346765} best=5952371.177148189
309: neval=918{'avg': 5962760.9972063815, 'max': 9836453.419580836, 'min': 5953616.645346765} best=5952371.177148189
310: neval=937{'avg': 5960268.6439185245, 'max': 7945757.929901252, 'min': 5953616.645346765} best=5952371.177148189
311: neval=970{'avg': 5970888.507015793, 'max': 9152205.732415076, 'min': 5953616.645346765} best=5952371.177148189
312: neval=945{'avg': 5970519.036922026, 'max': 9587530.792185657, 'min': 5953616.645346765} best=5952371.177148189
313: neval=973{'avg': 5956835.868120988, 'max': 7521401.557675844, 'min': 5953616.645346765} best=5952371.177148189
314: neval=970{'avg': 5962894.035090668, 'max': 7973914.558980139, 'min': 5953616.645346765} best=5952371.177148189
315: neval=972{'avg': 5970665.28547306, 'max': 9172729.799463935, 'min': 5953616.645346765} best=5952371.177148189
316: neval=923{'avg': 5971728.493067802, 'max': 9737235.568985524, 'min': 5953616.645346765} best=5952371.177148189
317: neval=958{'avg': 5969857.495851058, 'max': 10809805.57390975, 'min': 5953616.645346765} best=5952371.177148189
318: neval=944{'avg': 5962777.165709286, 'max': 8109953.952268293, 'min': 5953616.645346765} best=5952371.177148189
319: neval=943{'avg': 5969050.230109179, 'max': 9966243.010305459, 'min': 5953616.645346765} best=5952371.177148189
320: neval=945{'avg': 5969708.668308499, 'max': 9102836.754997395, 'min': 5953616.645346765} best=5952371.177148189
321: neval=943{'avg': 5966647.952344614, 'max': 9326164.108998936, 'min': 5953616.645346765} best=5952371.177148189
322: neval=936{'avg': 5964764.279395442, 'max': 8485936.755129017, 'min': 5953616.645346765} best=5952371.177148189
323: neval=908{'avg': 5968181.476353793, 'max': 9613453.244018525, 'min': 5953616.645346765} best=5952371.177148189
324: neval=957{'avg': 5979462.059892575, 'max': 10300918.767454134, 'min': 5953616.645346765} best=5952371.177148189
325: neval=953{'avg': 5965445.4173688395, 'max': 11546064.745594578, 'min': 5953616.645346765} best=5952371.177148189
326: neval=937{'avg': 5964787.8802203555, 'max': 8744711.12542602, 'min': 5953616.645346765} best=5952371.177148189
327: neval=937{'avg': 5977178.249773687, 'max': 8825710.717595713, 'min': 5953616.645346765} best=5952371.177148189
328: neval=940{'avg': 5976468.436974389, 'max': 8578974.24569647, 'min': 5953616.645346765} best=5952371.177148189
329: neval=983{'avg': 5972396.519023357, 'max': 9772871.995433353, 'min': 5953616.645346765} best=5952371.177148189
330: neval=951{'avg': 5960298.057168666, 'max': 8393184.977906073, 'min': 5953616.645346765} best=5952371.177148189
331: neval=947{'avg': 5963821.475483779, 'max': 9035688.862224063, 'min': 5953616.645346765} best=5952371.177148189
332: neval=953{'avg': 5967459.979149421, 'max': 8222776.496122938, 'min': 5953616.645346765} best=5952371.177148189
333: neval=934{'avg': 5965928.483850563, 'max': 8304405.711432445, 'min': 5953616.645346765} best=5952371.177148189
334: neval=960{'avg': 5971882.901676408, 'max': 9300208.761238284, 'min': 5953616.645346765} best=5952371.177148189
335: neval=978{'avg': 5970817.512598828, 'max': 11551352.679834526, 'min': 5953616.645346765} best=5952371.177148189
336: neval=945{'avg': 5969311.317564476, 'max': 8973863.626582304, 'min': 5953616.645346765} best=5952371.177148189
337: neval=940{'avg': 5982547.371064773, 'max': 10291363.039353784, 'min': 5953616.645346765} best=5952371.177148189
338: neval=953{'avg': 5965398.531003804, 'max': 9558034.343808118, 'min': 5953616.645346765} best=5952371.177148189
339: neval=905{'avg': 5964771.45532386, 'max': 9218982.549760152, 'min': 5953616.645346765} best=5952371.177148189
340: neval=963{'avg': 5971018.904861826, 'max': 8529062.110134646, 'min': 5953616.645346765} best=5952371.177148189
341: neval=946{'avg': 5963418.604999236, 'max': 8311266.1440491825, 'min': 5953616.645346765} best=5952371.177148189
342: neval=942{'avg': 5967605.686315827, 'max': 10215669.893837083, 'min': 5953616.645346765} best=5952371.177148189
343: neval=970{'avg': 5967478.452009768, 'max': 9234759.549921116, 'min': 5953616.645346765} best=5952371.177148189
344: neval=961{'avg': 5957619.830170269, 'max': 7729091.460927424, 'min': 5953616.645346765} best=5952371.177148189
345: neval=940{'avg': 5969204.4577741, 'max': 9812123.215259593, 'min': 5953616.645346765} best=5952371.177148189
346: neval=960{'avg': 5966834.061537816, 'max': 8339609.255437502, 'min': 5953616.645346765} best=5952371.177148189
347: neval=962{'avg': 5966730.567275533, 'max': 9600318.945150126, 'min': 5953616.645346765} best=5952371.177148189
348: neval=965{'avg': 5965650.303739438, 'max': 8890738.37973756, 'min': 5953616.645346765} best=5952371.177148189
349: neval=962{'avg': 5963830.538986607, 'max': 10252518.05584526, 'min': 5953616.645346765} best=5952371.177148189
350: neval=965{'avg': 5976390.438991734, 'max': 9551587.403802596, 'min': 5953616.645346765} best=5952371.177148189
351: neval=957{'avg': 5962870.990633769, 'max': 8942093.824793268, 'min': 5953616.645346765} best=5952371.177148189
352: neval=977{'avg': 5972376.028897479, 'max': 8849688.839711007, 'min': 5953616.645346765} best=5952371.177148189
353: neval=937{'avg': 5979164.773542668, 'max': 9952221.949144129, 'min': 5953616.645346765} best=5952371.177148189
354: neval=974{'avg': 5971003.405950419, 'max': 9952221.949144129, 'min': 5953616.645346765} best=5952371.177148189
355: neval=936{'avg': 5966983.518130403, 'max': 9188838.395418674, 'min': 5953616.645346765} best=5952371.177148189
356: neval=956{'avg': 5959701.496922682, 'max': 7766472.166207406, 'min': 5953616.645346765} best=5952371.177148189
357: neval=963{'avg': 5970000.5688721035, 'max': 10280856.20391468, 'min': 5953616.645346765} best=5952371.177148189
358: neval=978{'avg': 5974662.685336516, 'max': 8060806.517587122, 'min': 5953616.645346765} best=5952371.177148189
359: neval=932{'avg': 5967830.047857651, 'max': 8099482.743271088, 'min': 5953616.645346765} best=5952371.177148189
360: neval=967{'avg': 5974764.782226968, 'max': 9543051.824596213, 'min': 5953616.645346765} best=5952371.177148189
361: neval=947{'avg': 5968461.41715268, 'max': 8658189.576880787, 'min': 5953616.645346765} best=5952371.177148189
362: neval=922{'avg': 5967577.868631396, 'max': 8871103.45521176, 'min': 5953616.645346765} best=5952371.177148189
363: neval=960{'avg': 5972734.751740559, 'max': 8969794.914634539, 'min': 5953616.645346765} best=5952371.177148189
