--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 603, 575, 550, 412, 395, 344, 271, 261, 225, 198, 170, 155, 121, 91, 67, 59, 59, 53, 49]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '厚真町', '江別市', '旭川市', '豊浦町', '北見市', '小樽市', '白老町', '弟子屈町', '厚岸町', '滝川市', '中標津町', '稚内市', '新ひだか町', '名寄市', '根室市', '留萌市', '浜頓別町', '遠軽町', '紋別市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町', '占冠村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['中川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '大空町'], ['紋別市', '滝上町', '興部町', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[10, 8, 4, 4, 3, 3, 2]
trans_facility = ['足寄町', '本別町', '古平町', '積丹町', '陸別町', '置戸町', '西興部村']
trans_blocks = [['神恵内村', '積丹町'], ['古平町'], ['置戸町'], ['西興部村'], ['本別町'], ['足寄町'], ['陸別町']]

arrows = [[['小樽市'], ['古平町', '積丹町']], [['名寄市'], ['西興部村']], [['北見市'], ['陸別町', '置戸町']], [['帯広市'], ['本別町', '足寄町']]]

----------------------  実行情報  ----------------------
実行時間＝4374秒
個体数＝1700
合計世代数＝802
------------------------  前提  ------------------------

waste=sanpai

ごみ量44位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492)

焼却施設数: 27
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 93505.97454, '函館市': 98041.74887999998, '厚真町': 122086.78104000002, '江別市': 102611.43903, '旭川市': 56519.371530000004, '豊浦町': 117525.60467999999, '北見市': 54154.13775, '小樽市': 36689.6757, '白老町': 0.0, '弟子屈町': 52812.936929999996, '厚岸町': 34300.8945, '滝川市': 30977.97183, '中標津町': 23323.409010000003, '稚内市': 16849.20636, '新ひだか町': 31052.478989999996, '名寄市': 10612.33215, '根室市': 0.0, '留萌市': 12017.825309999998, '浜頓別町': 16337.32545, '遠軽町': 5003.93694, '紋別市': 4796.61987}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '厚真町': 86324.45239604391, '江別市': 83371.5070170462, '旭川市': 80776.24093280712, '豊浦町': 65537.30942763147, '北見市': 63542.902920419714, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '厚岸町': 42389.603231643465, '滝川市': 38721.24216717287, '中標津町': 34649.8065355361, '稚内市': 32419.22610687353, '新ひだか町': 27161.51737172413, '名寄市': 22102.4512837617, '根室市': 17707.45942392802, '留萌市': 16208.979505494055, '浜頓別町': 16049.990571222203, '遠軽町': 14948.270343129547, '紋別市': 14062.495561931533}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '厚真町': 32331.745364076574, '江別市': 35634.33819047396, '旭川市': 38873.63130339144, '豊浦町': 52678.051873281336, '北見市': 53808.533499621975, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '厚岸町': 55650.612378540114, '滝川市': 54007.38980801357, '中標津町': 51473.97522298472, '稚内市': 49764.546201129844, '新ひだか町': 44819.17297064192, '名寄市': 38825.57427729928, '根室市': 32621.32286033444, '留萌市': 30293.407294270695, '浜頓別町': 30040.09824338855, '遠軽町': 28251.64068775921, '紋別市': 26771.941940284105}

TC_indirect: {'足寄町': 1455.9028560000002, '本別町': 997.366788, '古平町': 326.288586, '積丹町': 1169.83071, '陸別町': 411.08479800000003, '置戸町': 261.50712, '西興部村': 193.43394}
IC_trans: {'足寄町': 506.46007676123463, '本別町': 435.78295162506555, '古平町': 236.67882190791525, '積丹町': 229.0853300896032, '陸別町': 212.9280767571901, '置戸町': 203.39996117879556, '西興部村': 132.7060026900764}
OC_trans: {'足寄町': 24061.239615115395, '本別町': 19817.41889378382, '古平町': 9902.204331262466, '積丹町': 9898.124673002243, '陸別町': 9189.543315479235, '置戸町': 8484.549241751873, '西興部村': 5649.309230979834}

=============================
Total cost: 5813020.968358948
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(874/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
indirect 帯広市(19/892) t/day → receive from: 中継施設＝ 本別町(3091) → receive from: 本別町
                                                    　　　足寄町(3714) → receive from: 足寄町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚真町(603/603) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町, 占冠村
direct 江別市(575/575) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 北見市(388/395) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 大空町
indirect 北見市(7/395) t/day → receive from: 中継施設＝ 陸別町(1273) → receive from: 陸別町
                                                    　　　置戸町(1202) → receive from: 置戸町
direct 小樽市(337/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(8/344) t/day → receive from: 中継施設＝ 古平町(1453) → receive from: 古平町
                                                    　　　積丹町(1395) → receive from: 神恵内村, 積丹町
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 滝川市(198/198) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(155/155) t/day → receive from: 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(89/91) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村
indirect 名寄市(2/91) t/day → receive from: 中継施設＝ 西興部村(701) → receive from: 西興部村
direct 根室市(67/67) t/day → receive from: 根室市
direct 留萌市(59/59) t/day → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 浜頓別町(59/59) t/day → receive from: 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 遠軽町(53/53) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
243: neval=1347{'avg': 5841124.540681175, 'max': 8188520.903208643, 'min': 5829733.001574993} best=5827544.906748025
244: neval=1368{'avg': 5849863.475961602, 'max': 9083337.367370138, 'min': 5829733.001574993} best=5827544.906748025
245: neval=1348{'avg': 5842301.795380651, 'max': 8722769.002216965, 'min': 5829733.001574993} best=5827544.906748025
246: neval=1354{'avg': 5834669.343102305, 'max': 8397565.12686456, 'min': 5829733.001574993} best=5827544.906748025
247: neval=1342{'avg': 5838779.226522308, 'max': 8464438.209128635, 'min': 5829733.001574993} best=5827544.906748025
248: neval=1329{'avg': 5841763.528983318, 'max': 8621754.90414579, 'min': 5829733.001574993} best=5827544.906748025
249: neval=1342{'avg': 5841523.014908622, 'max': 10875152.990086036, 'min': 5829733.001574993} best=5827544.906748025
250: neval=1327{'avg': 5844396.450843575, 'max': 8834806.454575945, 'min': 5827191.94099531} best=5827191.94099531
251: neval=1347{'avg': 5841386.948989758, 'max': 8698184.223604288, 'min': 5827191.94099531} best=5827191.94099531
252: neval=1316{'avg': 5845210.588781518, 'max': 8543636.073633008, 'min': 5827191.94099531} best=5827191.94099531
253: neval=1363{'avg': 5844435.377949455, 'max': 8953159.655800324, 'min': 5827191.94099531} best=5827191.94099531
254: neval=1350{'avg': 5837237.631761553, 'max': 9731710.822779786, 'min': 5827191.94099531} best=5827191.94099531
255: neval=1314{'avg': 5835420.883807464, 'max': 7636162.085196417, 'min': 5827191.94099531} best=5827191.94099531
256: neval=1337{'avg': 5842151.326395307, 'max': 8728501.815958876, 'min': 5827191.94099531} best=5827191.94099531
257: neval=1349{'avg': 5838376.958804565, 'max': 8491246.813931096, 'min': 5827191.94099531} best=5827191.94099531
258: neval=1371{'avg': 5846015.367998014, 'max': 9494108.815391477, 'min': 5826554.9742070995} best=5826554.9742070995
259: neval=1354{'avg': 5846298.734968063, 'max': 9149499.332056994, 'min': 5826554.9742070995} best=5826554.9742070995
260: neval=1383{'avg': 5840734.609134467, 'max': 9153798.464682208, 'min': 5826554.9742070995} best=5826554.9742070995
261: neval=1344{'avg': 5847576.489583401, 'max': 9120493.78950153, 'min': 5826554.9742070995} best=5826554.9742070995
262: neval=1367{'avg': 5844085.816216646, 'max': 8713512.797205133, 'min': 5826554.9742070995} best=5826554.9742070995
263: neval=1353{'avg': 5842576.777906819, 'max': 8059227.282938194, 'min': 5825946.472796734} best=5825946.472796734
264: neval=1355{'avg': 5845092.801042221, 'max': 9889973.638460882, 'min': 5826554.9742070995} best=5825946.472796734
265: neval=1369{'avg': 5842836.665853321, 'max': 8173902.8619995555, 'min': 5826554.9742070995} best=5825946.472796734
266: neval=1341{'avg': 5838766.668287267, 'max': 8340152.969781086, 'min': 5826554.9742070995} best=5825946.472796734
267: neval=1340{'avg': 5837337.554430502, 'max': 8104705.56836648, 'min': 5826554.9742070995} best=5825946.472796734
268: neval=1347{'avg': 5837080.281831051, 'max': 8680490.18163132, 'min': 5826554.9742070995} best=5825946.472796734
269: neval=1307{'avg': 5835642.993404698, 'max': 8173914.776346013, 'min': 5826554.9742070995} best=5825946.472796734
270: neval=1347{'avg': 5835693.331371055, 'max': 7714801.468198631, 'min': 5826554.9742070995} best=5825946.472796734
271: neval=1357{'avg': 5833089.605504832, 'max': 8986225.461070482, 'min': 5826554.9742070995} best=5825946.472796734
272: neval=1339{'avg': 5841913.379394549, 'max': 9818774.53696947, 'min': 5826554.9742070995} best=5825946.472796734
273: neval=1371{'avg': 5846268.958143092, 'max': 8255375.975675535, 'min': 5826554.9742070995} best=5825946.472796734
274: neval=1359{'avg': 5839613.24898567, 'max': 9190132.915220384, 'min': 5826554.9742070995} best=5825946.472796734
275: neval=1339{'avg': 5836537.907754088, 'max': 8809674.93407494, 'min': 5826554.9742070995} best=5825946.472796734
276: neval=1364{'avg': 5842396.121506727, 'max': 8820286.788763756, 'min': 5826554.9742070995} best=5825946.472796734
277: neval=1372{'avg': 5846405.766831497, 'max': 8848895.11426963, 'min': 5826554.9742070995} best=5825946.472796734
278: neval=1311{'avg': 5838211.018303438, 'max': 8652089.16534103, 'min': 5826554.9742070995} best=5825946.472796734
279: neval=1340{'avg': 5838813.947908039, 'max': 10436114.37801129, 'min': 5826554.9742070995} best=5825946.472796734
280: neval=1367{'avg': 5838136.4255940085, 'max': 8980888.6162769, 'min': 5826554.9742070995} best=5825946.472796734
281: neval=1367{'avg': 5834777.452904984, 'max': 9237550.484288102, 'min': 5826554.9742070995} best=5825946.472796734
282: neval=1360{'avg': 5843930.333418736, 'max': 8629725.161757018, 'min': 5826554.9742070995} best=5825946.472796734
283: neval=1314{'avg': 5841039.131233738, 'max': 8674398.547957204, 'min': 5826554.9742070995} best=5825946.472796734
284: neval=1381{'avg': 5837666.669861746, 'max': 8891776.062937574, 'min': 5826554.9742070995} best=5825946.472796734
285: neval=1339{'avg': 5834348.45648394, 'max': 9482586.644481711, 'min': 5826554.9742070995} best=5825946.472796734
286: neval=1362{'avg': 5837506.017303972, 'max': 8040816.726600683, 'min': 5826554.9742070995} best=5825946.472796734
287: neval=1318{'avg': 5833117.49262393, 'max': 7861402.261675393, 'min': 5826554.9742070995} best=5825946.472796734
288: neval=1350{'avg': 5843967.134655165, 'max': 11123929.346202899, 'min': 5826554.9742070995} best=5825946.472796734
289: neval=1356{'avg': 5842976.570052941, 'max': 9707200.412649186, 'min': 5826554.9742070995} best=5825946.472796734
290: neval=1366{'avg': 5843137.694287795, 'max': 8701783.630391821, 'min': 5826554.9742070995} best=5825946.472796734
291: neval=1323{'avg': 5840560.152872934, 'max': 8724225.225107968, 'min': 5826554.9742070995} best=5825946.472796734
292: neval=1374{'avg': 5836934.819499635, 'max': 8721601.138444444, 'min': 5826554.9742070995} best=5825946.472796734
293: neval=1324{'avg': 5837475.296941889, 'max': 8610246.782195847, 'min': 5826554.9742070995} best=5825946.472796734
294: neval=1329{'avg': 5836248.607839522, 'max': 9316677.354401916, 'min': 5826554.9742070995} best=5825946.472796734
295: neval=1360{'avg': 5836432.909364113, 'max': 8815090.35420407, 'min': 5826554.9742070995} best=5825946.472796734
296: neval=1345{'avg': 5839205.4224337, 'max': 8720031.021186735, 'min': 5826554.9742070995} best=5825946.472796734
297: neval=1321{'avg': 5838984.673811617, 'max': 9605359.020811275, 'min': 5826554.9742070995} best=5825946.472796734
298: neval=1344{'avg': 5835711.689116679, 'max': 9023601.463346539, 'min': 5826554.9742070995} best=5825946.472796734
299: neval=1339{'avg': 5842324.280010488, 'max': 8777161.19973415, 'min': 5826554.9742070995} best=5825946.472796734
300: neval=1350{'avg': 5840968.283120005, 'max': 8589399.180666447, 'min': 5826554.9742070995} best=5825946.472796734
301: neval=1268{'avg': 5837998.426916753, 'max': 8525424.481307147, 'min': 5826554.9742070995} best=5825946.472796734
302: neval=1360{'avg': 5837461.94267404, 'max': 8296899.804732433, 'min': 5826554.9742070995} best=5825946.472796734
303: neval=1340{'avg': 5836651.73924534, 'max': 8721110.906491466, 'min': 5826554.9742070995} best=5825946.472796734
304: neval=1357{'avg': 5842057.102709262, 'max': 9267120.03102253, 'min': 5826554.9742070995} best=5825946.472796734
305: neval=1321{'avg': 5838269.286194562, 'max': 8634076.703062907, 'min': 5826554.9742070995} best=5825946.472796734
306: neval=1312{'avg': 5839777.891901936, 'max': 9267748.830185836, 'min': 5826554.9742070995} best=5825946.472796734
307: neval=1360{'avg': 5838046.977979494, 'max': 9291852.348277297, 'min': 5826554.9742070995} best=5825946.472796734
308: neval=1336{'avg': 5843420.931498762, 'max': 10010364.235328631, 'min': 5826554.9742070995} best=5825946.472796734
309: neval=1360{'avg': 5843316.371340704, 'max': 8873384.48646317, 'min': 5826554.9742070995} best=5825946.472796734
310: neval=1341{'avg': 5839890.869735574, 'max': 8600280.267144606, 'min': 5826554.9742070995} best=5825946.472796734
311: neval=1358{'avg': 5835128.090006999, 'max': 8697370.005333548, 'min': 5826554.9742070995} best=5825946.472796734
312: neval=1347{'avg': 5830837.673040502, 'max': 8361557.997410561, 'min': 5826553.185813115} best=5825946.472796734
313: neval=1323{'avg': 5840589.9634233145, 'max': 8118990.083545792, 'min': 5826554.9742070995} best=5825946.472796734
314: neval=1328{'avg': 5834206.26645484, 'max': 8685750.669403072, 'min': 5826554.9742070995} best=5825946.472796734
315: neval=1335{'avg': 5840245.012737514, 'max': 9255237.027931947, 'min': 5826554.9742070995} best=5825946.472796734
316: neval=1304{'avg': 5835980.081371132, 'max': 7872427.724212935, 'min': 5826554.9742070995} best=5825946.472796734
317: neval=1346{'avg': 5835685.80210683, 'max': 9904599.550626524, 'min': 5826554.9742070995} best=5825946.472796734
318: neval=1347{'avg': 5835831.532095148, 'max': 7736334.293204171, 'min': 5826554.9742070995} best=5825946.472796734
319: neval=1346{'avg': 5842228.303924511, 'max': 9586082.634489056, 'min': 5826554.9742070995} best=5825946.472796734
320: neval=1376{'avg': 5843245.60679749, 'max': 9555588.201876972, 'min': 5826554.9742070995} best=5825946.472796734
321: neval=1353{'avg': 5846373.420580635, 'max': 9357472.402626747, 'min': 5826554.9742070995} best=5825946.472796734
322: neval=1321{'avg': 5834117.731097444, 'max': 8482801.313552203, 'min': 5826554.9742070995} best=5825946.472796734
323: neval=1380{'avg': 5842270.113017533, 'max': 8745625.993132073, 'min': 5826554.9742070995} best=5825946.472796734
324: neval=1312{'avg': 5835559.337477132, 'max': 7836061.0603270745, 'min': 5826554.9742070995} best=5825946.472796734
325: neval=1367{'avg': 5836326.586983595, 'max': 8441590.089478679, 'min': 5826554.9742070995} best=5825946.472796734
326: neval=1326{'avg': 5837483.565676022, 'max': 9029637.455891315, 'min': 5826554.9742070995} best=5825946.472796734
327: neval=1371{'avg': 5838245.4209786905, 'max': 9724781.071203198, 'min': 5826554.9742070995} best=5825946.472796734
328: neval=1337{'avg': 5843681.486265813, 'max': 9265515.724286892, 'min': 5826554.9742070995} best=5825946.472796734
329: neval=1320{'avg': 5837293.644541478, 'max': 8779344.626383092, 'min': 5826554.9742070995} best=5825946.472796734
330: neval=1336{'avg': 5840551.533955004, 'max': 9249754.898820646, 'min': 5826554.9742070995} best=5825946.472796734
331: neval=1344{'avg': 5836719.610294869, 'max': 8430346.972569508, 'min': 5826554.9742070995} best=5825946.472796734
332: neval=1324{'avg': 5840376.6358532235, 'max': 9037984.840032805, 'min': 5826554.9742070995} best=5825946.472796734
333: neval=1341{'avg': 5839455.133508273, 'max': 8997763.219290247, 'min': 5826554.9742070995} best=5825946.472796734
334: neval=1363{'avg': 5830362.894138242, 'max': 7784347.85213944, 'min': 5826554.9742070995} best=5825946.472796734
335: neval=1350{'avg': 5840163.600168534, 'max': 9824755.119349597, 'min': 5826554.9742070995} best=5825946.472796734
336: neval=1332{'avg': 5841489.719680402, 'max': 9300147.365842406, 'min': 5826554.9742070995} best=5825946.472796734
337: neval=1333{'avg': 5834488.063330124, 'max': 8121915.964101658, 'min': 5826554.9742070995} best=5825946.472796734
338: neval=1345{'avg': 5847246.006119856, 'max': 9085029.6610378, 'min': 5826554.9742070995} best=5825946.472796734
339: neval=1346{'avg': 5839941.812421802, 'max': 8628444.674489649, 'min': 5826554.9742070995} best=5825946.472796734
340: neval=1338{'avg': 5836320.729006904, 'max': 8544386.41449613, 'min': 5826554.9742070995} best=5825946.472796734
341: neval=1358{'avg': 5833660.732243856, 'max': 8285812.372121679, 'min': 5826554.9742070995} best=5825946.472796734
342: neval=1333{'avg': 5834808.309407852, 'max': 9303264.645564478, 'min': 5826554.9742070995} best=5825946.472796734
343: neval=1325{'avg': 5842637.761979608, 'max': 11074800.686565623, 'min': 5826554.9742070995} best=5825946.472796734
344: neval=1315{'avg': 5831460.500700891, 'max': 9171305.476798436, 'min': 5826554.9742070995} best=5825946.472796734
345: neval=1344{'avg': 5837257.542179533, 'max': 8672308.84055855, 'min': 5826554.9742070995} best=5825946.472796734
346: neval=1326{'avg': 5845068.827438574, 'max': 9954806.987351025, 'min': 5826554.9742070995} best=5825946.472796734
347: neval=1384{'avg': 5844591.460888023, 'max': 8913709.257609075, 'min': 5826554.9742070995} best=5825946.472796734
348: neval=1352{'avg': 5838814.992509374, 'max': 9066765.81793182, 'min': 5826554.9742070995} best=5825946.472796734
349: neval=1359{'avg': 5837831.91544928, 'max': 9099167.67648445, 'min': 5826554.9742070995} best=5825946.472796734
350: neval=1332{'avg': 5840895.662371751, 'max': 9092621.764049299, 'min': 5826554.9742070995} best=5825946.472796734
351: neval=1357{'avg': 5837359.743080514, 'max': 8296908.686790138, 'min': 5826554.9742070995} best=5825946.472796734
352: neval=1370{'avg': 5840007.684998867, 'max': 8585679.060232542, 'min': 5826554.9742070995} best=5825946.472796734
353: neval=1339{'avg': 5838970.502992751, 'max': 9012600.958596235, 'min': 5826554.9742070995} best=5825946.472796734
354: neval=1344{'avg': 5841050.17433055, 'max': 8494778.388586389, 'min': 5826554.9742070995} best=5825946.472796734
355: neval=1324{'avg': 5835734.75735043, 'max': 8089648.141534619, 'min': 5826554.9742070995} best=5825946.472796734
356: neval=1352{'avg': 5850257.104660579, 'max': 9335159.236899365, 'min': 5826554.9742070995} best=5825946.472796734
357: neval=1339{'avg': 5836058.0835564295, 'max': 8877555.740396742, 'min': 5826554.9742070995} best=5825946.472796734
358: neval=1331{'avg': 5836428.807573794, 'max': 8642068.560811486, 'min': 5826554.9742070995} best=5825946.472796734
359: neval=1337{'avg': 5840789.9519224055, 'max': 9135689.076191375, 'min': 5826554.9742070995} best=5825946.472796734
360: neval=1348{'avg': 5842301.876653399, 'max': 9279880.223692542, 'min': 5826554.9742070995} best=5825946.472796734
361: neval=1394{'avg': 5837888.405094734, 'max': 8001752.140172897, 'min': 5826554.9742070995} best=5825946.472796734
362: neval=1330{'avg': 5833275.631471913, 'max': 7986504.348549269, 'min': 5824768.782901892} best=5824768.782901892
363: neval=1343{'avg': 5837856.885518846, 'max': 8270537.637890214, 'min': 5824768.782901892} best=5824768.782901892
364: neval=1346{'avg': 5840061.030870699, 'max': 9281779.646308394, 'min': 5824768.782901892} best=5824768.782901892
365: neval=1315{'avg': 5843270.467970873, 'max': 8292042.375929177, 'min': 5824768.782901892} best=5824768.782901892
366: neval=1367{'avg': 5836503.293368505, 'max': 8939718.738933321, 'min': 5824768.782901892} best=5824768.782901892
367: neval=1368{'avg': 5845232.80977096, 'max': 9832344.323626231, 'min': 5824768.782901892} best=5824768.782901892
368: neval=1301{'avg': 5831790.23479164, 'max': 7562882.153543742, 'min': 5824015.459549704} best=5824015.459549704
369: neval=1359{'avg': 5836815.834619096, 'max': 10348150.777467195, 'min': 5824015.459549704} best=5824015.459549704
370: neval=1378{'avg': 5836727.91984798, 'max': 8947786.66213097, 'min': 5824015.459549704} best=5824015.459549704
371: neval=1335{'avg': 5843520.317979703, 'max': 8926785.591467915, 'min': 5824015.459549704} best=5824015.459549704
372: neval=1336{'avg': 5838493.758918665, 'max': 8321752.96673711, 'min': 5824015.459549704} best=5824015.459549704
373: neval=1328{'avg': 5835033.13691334, 'max': 8985423.89964298, 'min': 5824015.459549704} best=5824015.459549704
374: neval=1340{'avg': 5838524.3230389515, 'max': 9179787.829480048, 'min': 5824015.459549704} best=5824015.459549704
375: neval=1326{'avg': 5830486.288312562, 'max': 7474541.713827178, 'min': 5824015.459549704} best=5824015.459549704
376: neval=1340{'avg': 5836972.905171318, 'max': 9387383.716235436, 'min': 5824015.459549704} best=5824015.459549704
377: neval=1330{'avg': 5832899.155137, 'max': 8871419.179692281, 'min': 5824015.459549704} best=5824015.459549704
378: neval=1363{'avg': 5835312.307360968, 'max': 8853136.334602378, 'min': 5824015.459549704} best=5824015.459549704
379: neval=1335{'avg': 5833540.740237099, 'max': 7980130.079293119, 'min': 5824015.459549704} best=5824015.459549704
380: neval=1326{'avg': 5837601.985703193, 'max': 10121278.453080865, 'min': 5824015.459549704} best=5824015.459549704
381: neval=1324{'avg': 5839550.920471292, 'max': 9563717.71168301, 'min': 5824015.459549704} best=5824015.459549704
382: neval=1378{'avg': 5846305.954285752, 'max': 8410955.14947632, 'min': 5824015.459549704} best=5824015.459549704
383: neval=1365{'avg': 5838716.111665188, 'max': 8811685.634295078, 'min': 5824015.459549704} best=5824015.459549704
384: neval=1355{'avg': 5839309.8265614845, 'max': 8317632.373379683, 'min': 5824015.459549704} best=5824015.459549704
385: neval=1353{'avg': 5837082.5879627885, 'max': 7968433.748349244, 'min': 5824015.459549704} best=5824015.459549704
386: neval=1343{'avg': 5836513.3073994005, 'max': 9235280.893085686, 'min': 5824015.459549704} best=5824015.459549704
387: neval=1371{'avg': 5838996.591171719, 'max': 8569619.27098346, 'min': 5824015.459549704} best=5824015.459549704
