--------------------  GAPlot_input  --------------------

inc_size= [15659, 5898]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['上川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[365, 174, 135, 127, 119, 92, 50]
trans_facility = ['函館市', '稚内市', '北斗市', '猿払村', '七飯町', '今金町', '江差町']
trans_blocks = [['函館市'], ['北斗市', '福島町', '知内町', '木古内町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['七飯町', '鹿部町', '森町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['名寄市', '下川町', '美深町', '音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町']]

arrows = [[['苫小牧市'], ['函館市', '北斗市', '七飯町', '江差町', '今金町', '稚内市']], [['釧路市'], ['猿払村']]]

----------------------  実行情報  ----------------------
実行時間＝138秒
個体数＝450
合計世代数＝233
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 2
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 8066249.785979998, '釧路市': 2677858.924409999}
IC_inc: {'苫小牧市': 2003547.181931024, '釧路市': 754671.5348079589}
OC_inc: {'苫小牧市': 838925.060593795, '釧路市': 315995.9839113863}

TC_indirect: {'函館市': 202855.36830000006, '稚内市': 188883.06675600004, '北斗市': 80828.33511000001, '猿払村': 243588.685812, '七飯町': 74092.845378, '今金町': 69778.10026199999, '江差町': 35285.416260000005}
IC_trans: {'函館市': 11002.054773663023, '稚内市': 5691.057997453627, '北斗市': 4546.760321905364, '猿払村': 4298.580234163122, '七飯町': 4080.0654303286, '今金町': 3268.1014475610036, '江差町': 1914.7856315892636}
OC_trans: {'函館市': 805960.5190295882, '稚内市': 385967.683511909, '北斗市': 298862.49885287863, '猿払村': 280447.90081115457, '七飯町': 264160.10109521996, '今金町': 205372.90838104422, '江差町': 111176.98489005539}

==============================
Total cost: 17939310.291920677
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(14724/15659) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
indirect 苫小牧市(935/15659) t/day → receive from: 中継施設＝ 函館市(133081) → receive from: 函館市
                                                    　　　北斗市(49227) → receive from: 北斗市, 福島町, 知内町, 木古内町
                                                    　　　七飯町(43506) → receive from: 七飯町, 鹿部町, 森町
138: neval=354{'avg': 17954578.406322487, 'max': 21148793.823421866, 'min': 17942103.557278827} best=17939310.291920677
139: neval=341{'avg': 17956499.970229838, 'max': 21310762.532317862, 'min': 17942103.557278827} best=17939310.291920677
140: neval=349{'avg': 18020996.229475774, 'max': 31122854.194720544, 'min': 17942103.557278827} best=17939310.291920677
141: neval=356{'avg': 17985675.95657869, 'max': 33225666.55785407, 'min': 17942103.557278827} best=17939310.291920677
142: neval=374{'avg': 17980263.125305712, 'max': 33470236.033912063, 'min': 17939310.291920677} best=17939310.291920677
143: neval=360{'avg': 17985148.95920562, 'max': 34429222.54934266, 'min': 17939310.291920677} best=17939310.291920677
144: neval=365{'avg': 17947490.512403455, 'max': 20564555.203791715, 'min': 17939310.291920677} best=17939310.291920677
145: neval=348{'avg': 17963135.583950963, 'max': 22343669.06183783, 'min': 17939310.291920677} best=17939310.291920677
146: neval=341{'avg': 17997118.68496774, 'max': 26203984.055092297, 'min': 17939310.291920677} best=17939310.291920677
147: neval=350{'avg': 17980539.21275989, 'max': 24591923.83235845, 'min': 17939310.291920677} best=17939310.291920677
148: neval=348{'avg': 17977314.9196384, 'max': 24863905.31090532, 'min': 17939310.291920677} best=17939310.291920677
149: neval=369{'avg': 17948000.50742782, 'max': 19559136.362612996, 'min': 17939310.291920677} best=17939310.291920677
150: neval=348{'avg': 17981436.913246576, 'max': 34428371.29521504, 'min': 17939310.291920677} best=17939310.291920677
151: neval=348{'avg': 17951611.65651095, 'max': 20577242.275993403, 'min': 17939310.291920677} best=17939310.291920677
152: neval=342{'avg': 17949027.34036396, 'max': 20441614.880568773, 'min': 17939310.291920677} best=17939310.291920677
153: neval=363{'avg': 17959657.406354424, 'max': 25085983.002136216, 'min': 17939310.291920677} best=17939310.291920677
154: neval=360{'avg': 18014748.51582545, 'max': 33421599.961713485, 'min': 17939310.291920677} best=17939310.291920677
155: neval=369{'avg': 17984515.269705098, 'max': 26781564.064312354, 'min': 17939310.291920677} best=17939310.291920677
156: neval=344{'avg': 17993045.584561974, 'max': 25876070.41228456, 'min': 17939310.291920677} best=17939310.291920677
157: neval=353{'avg': 18015274.817847848, 'max': 37771412.09274433, 'min': 17939310.291920677} best=17939310.291920677
158: neval=341{'avg': 17939678.011907842, 'max': 18093820.58580228, 'min': 17939310.291920677} best=17939310.291920677
159: neval=354{'avg': 17988340.520562015, 'max': 30766417.567852825, 'min': 17939310.291920677} best=17939310.291920677
160: neval=353{'avg': 17945350.505019687, 'max': 19770548.976531565, 'min': 17939310.291920677} best=17939310.291920677
161: neval=361{'avg': 17941295.42514213, 'max': 18832620.24157903, 'min': 17939310.291920677} best=17939310.291920677
162: neval=348{'avg': 17952379.105731856, 'max': 20305357.657896403, 'min': 17939310.291920677} best=17939310.291920677
163: neval=350{'avg': 17963593.769593064, 'max': 24926481.45974992, 'min': 17939310.291920677} best=17939310.291920677
164: neval=342{'avg': 17947648.242104232, 'max': 19676066.06816917, 'min': 17939310.291920677} best=17939310.291920677
165: neval=358{'avg': 17941319.91587248, 'max': 18843641.070234917, 'min': 17939310.291920677} best=17939310.291920677
166: neval=360{'avg': 17951410.410070118, 'max': 21343683.955436684, 'min': 17939310.291920677} best=17939310.291920677
167: neval=333{'avg': 17941675.317045204, 'max': 19003571.597961117, 'min': 17939310.291920677} best=17939310.291920677
168: neval=350{'avg': 17981931.481735084, 'max': 28488057.347190447, 'min': 17939310.291920677} best=17939310.291920677
169: neval=356{'avg': 17978290.266601283, 'max': 26288082.28315455, 'min': 17939310.291920677} best=17939310.291920677
170: neval=360{'avg': 17967526.96124278, 'max': 24149789.762373935, 'min': 17939310.291920677} best=17939310.291920677
171: neval=352{'avg': 17964376.704215586, 'max': 23788826.415661804, 'min': 17939310.291920677} best=17939310.291920677
172: neval=365{'avg': 17981453.605507378, 'max': 24594796.65259894, 'min': 17939310.291920677} best=17939310.291920677
173: neval=367{'avg': 17942990.407236032, 'max': 19595362.183832504, 'min': 17939310.291920677} best=17939310.291920677
174: neval=366{'avg': 18002625.360652696, 'max': 40263175.13391283, 'min': 17939310.291920677} best=17939310.291920677
175: neval=345{'avg': 17946623.838439867, 'max': 20284054.388519056, 'min': 17939310.291920677} best=17939310.291920677
176: neval=363{'avg': 17954009.31371664, 'max': 20952259.355764233, 'min': 17939310.291920677} best=17939310.291920677
177: neval=346{'avg': 17963805.42436224, 'max': 23940814.066091273, 'min': 17939310.291920677} best=17939310.291920677
178: neval=348{'avg': 17941407.558170743, 'max': 18733567.11363263, 'min': 17939310.291920677} best=17939310.291920677
179: neval=350{'avg': 17955907.527602416, 'max': 24278937.00890126, 'min': 17939310.291920677} best=17939310.291920677
180: neval=355{'avg': 17943536.729806274, 'max': 19009498.34825025, 'min': 17939310.291920677} best=17939310.291920677
181: neval=362{'avg': 18007140.23324806, 'max': 35021159.0746313, 'min': 17939310.291920677} best=17939310.291920677
182: neval=382{'avg': 17973159.610108357, 'max': 23793618.81019906, 'min': 17939310.291920677} best=17939310.291920677
183: neval=347{'avg': 17987435.46107114, 'max': 31436062.73236763, 'min': 17939310.291920677} best=17939310.291920677
184: neval=357{'avg': 17949653.99793883, 'max': 19904612.830084153, 'min': 17939310.291920677} best=17939310.291920677
185: neval=353{'avg': 17987284.447079662, 'max': 24501291.24923879, 'min': 17939310.291920677} best=17939310.291920677
186: neval=345{'avg': 17945191.47752021, 'max': 20570802.751828447, 'min': 17939310.291920677} best=17939310.291920677
187: neval=366{'avg': 17956814.91670486, 'max': 24998896.40871875, 'min': 17939310.291920677} best=17939310.291920677
188: neval=342{'avg': 17974013.166434146, 'max': 30845723.343711395, 'min': 17939310.291920677} best=17939310.291920677
189: neval=364{'avg': 17951603.164333552, 'max': 19987497.27735005, 'min': 17939310.291920677} best=17939310.291920677
190: neval=357{'avg': 17953405.09857629, 'max': 21413711.290825833, 'min': 17939310.291920677} best=17939310.291920677
191: neval=346{'avg': 17943100.997012865, 'max': 18837801.54216993, 'min': 17939310.291920677} best=17939310.291920677
192: neval=342{'avg': 17941256.327241555, 'max': 18815026.18631941, 'min': 17939310.291920677} best=17939310.291920677
193: neval=350{'avg': 17961205.952438306, 'max': 23006945.10040927, 'min': 17939310.291920677} best=17939310.291920677
194: neval=355{'avg': 17949057.42125311, 'max': 20307359.636347722, 'min': 17939310.291920677} best=17939310.291920677
195: neval=360{'avg': 17955212.359483935, 'max': 24352276.51286321, 'min': 17939310.291920677} best=17939310.291920677
196: neval=354{'avg': 17957447.452760812, 'max': 23571012.462592937, 'min': 17939310.291920677} best=17939310.291920677
197: neval=354{'avg': 17978110.02568855, 'max': 31879956.71695341, 'min': 17939310.291920677} best=17939310.291920677
198: neval=359{'avg': 17945680.222037654, 'max': 19495558.32731349, 'min': 17939310.291920677} best=17939310.291920677
199: neval=362{'avg': 17959531.421895806, 'max': 23760444.184517033, 'min': 17939310.291920677} best=17939310.291920677
200: neval=344{'avg': 17964958.904052857, 'max': 24405779.73243458, 'min': 17939310.291920677} best=17939310.291920677
201: neval=341{'avg': 17952610.47999336, 'max': 21219707.136308543, 'min': 17939310.291920677} best=17939310.291920677
202: neval=350{'avg': 17960451.08626759, 'max': 25590616.835188914, 'min': 17939310.291920677} best=17939310.291920677
203: neval=363{'avg': 17942907.813068394, 'max': 19558194.808396697, 'min': 17939310.291920677} best=17939310.291920677
204: neval=350{'avg': 17958950.47042431, 'max': 22160031.619091492, 'min': 17939310.291920677} best=17939310.291920677
205: neval=380{'avg': 17958737.776035182, 'max': 22355588.661640204, 'min': 17939310.291920677} best=17939310.291920677
206: neval=359{'avg': 17958126.646905933, 'max': 19904868.162782185, 'min': 17939310.291920677} best=17939310.291920677
207: neval=340{'avg': 18003664.412480853, 'max': 46898664.54400266, 'min': 17939310.291920677} best=17939310.291920677
208: neval=344{'avg': 17969575.64704791, 'max': 28498462.719053272, 'min': 17939310.291920677} best=17939310.291920677
209: neval=342{'avg': 17939479.64283342, 'max': 18015518.20265753, 'min': 17939310.291920677} best=17939310.291920677
210: neval=361{'avg': 17941445.54139349, 'max': 18900172.554689556, 'min': 17939310.291920677} best=17939310.291920677
211: neval=362{'avg': 17947842.588487253, 'max': 21778843.74688262, 'min': 17939310.291920677} best=17939310.291920677
212: neval=355{'avg': 17966765.700917285, 'max': 25272554.068160363, 'min': 17939310.291920677} best=17939310.291920677
213: neval=364{'avg': 17947941.912507016, 'max': 19732310.972091645, 'min': 17939310.291920677} best=17939310.291920677
214: neval=344{'avg': 17966374.516206387, 'max': 26681332.90014768, 'min': 17939310.291920677} best=17939310.291920677
215: neval=364{'avg': 17952506.72721549, 'max': 21259857.1516635, 'min': 17939310.291920677} best=17939310.291920677
216: neval=352{'avg': 17950516.731864132, 'max': 21745040.690563407, 'min': 17939310.291920677} best=17939310.291920677
217: neval=357{'avg': 17962709.245571744, 'max': 21287454.568865903, 'min': 17939310.291920677} best=17939310.291920677
218: neval=380{'avg': 17947576.94098679, 'max': 21309477.81182864, 'min': 17939310.291920677} best=17939310.291920677
219: neval=346{'avg': 17947125.135480978, 'max': 20484291.687925458, 'min': 17939310.291920677} best=17939310.291920677
220: neval=372{'avg': 17955371.60309553, 'max': 21187576.65481973, 'min': 17939310.291920677} best=17939310.291920677
221: neval=368{'avg': 18040128.265451867, 'max': 39159037.97997911, 'min': 17939310.291920677} best=17939310.291920677
222: neval=364{'avg': 17949742.60213681, 'max': 20557567.61210727, 'min': 17939310.291920677} best=17939310.291920677
223: neval=334{'avg': 17946581.343645126, 'max': 19233569.81565081, 'min': 17939310.291920677} best=17939310.291920677
224: neval=334{'avg': 17949188.491299365, 'max': 20532382.082954526, 'min': 17939310.291920677} best=17939310.291920677
225: neval=379{'avg': 17954118.333881967, 'max': 21609215.11844328, 'min': 17939310.291920677} best=17939310.291920677
226: neval=368{'avg': 17984144.616540086, 'max': 27841078.998463638, 'min': 17939310.291920677} best=17939310.291920677
227: neval=351{'avg': 17945029.283568006, 'max': 20512856.533221092, 'min': 17939310.291920677} best=17939310.291920677
228: neval=343{'avg': 17941887.18294052, 'max': 19098911.25085284, 'min': 17939310.291920677} best=17939310.291920677
229: neval=360{'avg': 17996717.150685593, 'max': 26327750.909076504, 'min': 17939310.291920677} best=17939310.291920677
230: neval=358{'avg': 17973312.639392983, 'max': 28741205.236973457, 'min': 17939310.291920677} best=17939310.291920677
231: neval=370{'avg': 17946433.800513707, 'max': 21144889.158787794, 'min': 17939310.291920677} best=17939310.291920677
232: neval=362{'avg': 17944386.210564375, 'max': 19290431.086249582, 'min': 17939310.291920677} best=17939310.291920677
