--------------------  GAPlot_input  --------------------

inc_size= [1247, 265, 243, 224, 173, 125, 121, 108, 26, 20, 15, 7, 4, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '羽幌町', '幌延町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '天塩町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0]
trans_facility = ['豊富町']
trans_blocks = [['豊富町']]

arrows = [[['幌延町'], ['豊富町']]]

----------------------  実行情報  ----------------------
実行時間＝499秒
個体数＝800
合計世代数＝317
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 15
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42785.901119999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '羽幌町': 1272.45615, '幌延町': 27.3582, '遠別町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47640.000574713544, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '羽幌町': 2343.3210783489885, '幌延町': 320.9865125693818, '遠別町': 127.07420043305864}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56968.982535110794, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '羽幌町': 4222.047478362802, '幌延町': 408.2413712898659, '遠別町': 131.00210763592207}

TC_indirect: {'豊富町': 3.046824}
IC_trans: {'豊富町': 12.911364188043011}
OC_trans: {'豊富町': 2802.321528509362}

==============================
Total cost: 1237942.6779400208
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 羽幌町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 天塩町, 幌延町
233: neval=647{'avg': 1238298.0840641588, 'max': 1356905.020982215, 'min': 1237942.6779400208} best=1237942.6779400208
234: neval=641{'avg': 1239791.1800470983, 'max': 1519056.3737836191, 'min': 1237942.6779400208} best=1237942.6779400208
235: neval=638{'avg': 1239799.4465967417, 'max': 1651313.2361296725, 'min': 1237942.6779400208} best=1237942.6779400208
236: neval=645{'avg': 1239884.135072614, 'max': 1535749.534781078, 'min': 1237942.6779400208} best=1237942.6779400208
237: neval=636{'avg': 1238359.7778878987, 'max': 1449119.961434486, 'min': 1237942.6779400208} best=1237942.6779400208
238: neval=636{'avg': 1239473.2067180355, 'max': 1888907.2503601792, 'min': 1237942.6779400208} best=1237942.6779400208
239: neval=649{'avg': 1238958.6560210157, 'max': 1509904.723290178, 'min': 1237942.6779400208} best=1237942.6779400208
240: neval=633{'avg': 1242303.560115499, 'max': 1950866.0735210124, 'min': 1237942.6779400208} best=1237942.6779400208
241: neval=632{'avg': 1240267.021812113, 'max': 1643101.5365796902, 'min': 1237942.6779400208} best=1237942.6779400208
242: neval=642{'avg': 1240236.5563735017, 'max': 1621312.1744192028, 'min': 1237942.6779400208} best=1237942.6779400208
243: neval=614{'avg': 1239923.4711088755, 'max': 1837022.6995538068, 'min': 1237942.6779400208} best=1237942.6779400208
244: neval=651{'avg': 1239549.9329728198, 'max': 1932974.4376573546, 'min': 1237942.6779400208} best=1237942.6779400208
245: neval=626{'avg': 1240526.7189599809, 'max': 1686565.5606792043, 'min': 1237942.6779400208} best=1237942.6779400208
246: neval=643{'avg': 1241373.4219972691, 'max': 1632851.987581231, 'min': 1237942.6779400208} best=1237942.6779400208
247: neval=638{'avg': 1238235.262591116, 'max': 1383897.5980302193, 'min': 1237942.6779400208} best=1237942.6779400208
248: neval=617{'avg': 1238865.3483422925, 'max': 1554986.4582963167, 'min': 1237942.6779400208} best=1237942.6779400208
249: neval=607{'avg': 1239347.6285350143, 'max': 1523758.7650959329, 'min': 1237942.6779400208} best=1237942.6779400208
250: neval=633{'avg': 1239186.383481292, 'max': 1801910.6688971936, 'min': 1237942.6779400208} best=1237942.6779400208
251: neval=638{'avg': 1240086.2124112737, 'max': 1778906.6819882032, 'min': 1237942.6779400208} best=1237942.6779400208
252: neval=631{'avg': 1239666.1629908008, 'max': 1813911.15912798, 'min': 1237942.6779400208} best=1237942.6779400208
253: neval=667{'avg': 1238571.6201473512, 'max': 1618278.2961172014, 'min': 1237942.6779400208} best=1237942.6779400208
254: neval=664{'avg': 1241056.6525673636, 'max': 1713503.03239171, 'min': 1237942.6779400208} best=1237942.6779400208
255: neval=626{'avg': 1238391.8311664688, 'max': 1467670.9380687913, 'min': 1237942.6779400208} best=1237942.6779400208
256: neval=634{'avg': 1239418.0827658577, 'max': 1559554.44572118, 'min': 1237942.6779400208} best=1237942.6779400208
257: neval=637{'avg': 1240329.5272181884, 'max': 1813344.3888055384, 'min': 1237942.6779400208} best=1237942.6779400208
258: neval=639{'avg': 1239884.4115171432, 'max': 1648060.4225684456, 'min': 1237942.6779400208} best=1237942.6779400208
259: neval=620{'avg': 1238726.1106444127, 'max': 1548903.9540250453, 'min': 1237942.6779400208} best=1237942.6779400208
260: neval=630{'avg': 1238478.1699342167, 'max': 1465207.3649298812, 'min': 1237942.6779400208} best=1237942.6779400208
261: neval=640{'avg': 1239042.1718795234, 'max': 1461023.908787644, 'min': 1237942.6779400208} best=1237942.6779400208
262: neval=631{'avg': 1239170.6246392874, 'max': 1639248.0743824353, 'min': 1237942.6779400208} best=1237942.6779400208
263: neval=648{'avg': 1238807.83362016, 'max': 1446951.6071707, 'min': 1237942.6779400208} best=1237942.6779400208
264: neval=650{'avg': 1242558.9792933508, 'max': 1779609.146047083, 'min': 1237942.6779400208} best=1237942.6779400208
265: neval=639{'avg': 1238897.6136107638, 'max': 1587277.0204525737, 'min': 1237942.6779400208} best=1237942.6779400208
266: neval=626{'avg': 1239647.3846656212, 'max': 1573983.015501867, 'min': 1237942.6779400208} best=1237942.6779400208
267: neval=612{'avg': 1238485.408708198, 'max': 1490924.9727415994, 'min': 1237942.6779400208} best=1237942.6779400208
268: neval=629{'avg': 1239494.8921265143, 'max': 1563038.4809201574, 'min': 1237942.6779400208} best=1237942.6779400208
269: neval=609{'avg': 1238468.5694931063, 'max': 1454543.8520386703, 'min': 1237942.6779400208} best=1237942.6779400208
270: neval=625{'avg': 1239242.3633307074, 'max': 1687069.5077635508, 'min': 1237942.6779400208} best=1237942.6779400208
271: neval=650{'avg': 1241159.5936995975, 'max': 1731644.4611198124, 'min': 1237942.6779400208} best=1237942.6779400208
272: neval=641{'avg': 1238768.3249426775, 'max': 1422322.1737641895, 'min': 1237942.6779400208} best=1237942.6779400208
273: neval=606{'avg': 1239858.5796503483, 'max': 1661215.1497749654, 'min': 1237942.6779400208} best=1237942.6779400208
274: neval=637{'avg': 1238378.4816173255, 'max': 1444538.33073288, 'min': 1237942.6779400208} best=1237942.6779400208
275: neval=622{'avg': 1238908.066251197, 'max': 1513415.2361332995, 'min': 1237942.6779400208} best=1237942.6779400208
276: neval=637{'avg': 1240229.0135540196, 'max': 1706713.9166396484, 'min': 1237942.6779400208} best=1237942.6779400208
277: neval=624{'avg': 1239303.0029309215, 'max': 1744365.7365339415, 'min': 1237942.6779400208} best=1237942.6779400208
278: neval=636{'avg': 1238993.5892203895, 'max': 1441543.1833793314, 'min': 1237942.6779400208} best=1237942.6779400208
279: neval=628{'avg': 1240151.5090725967, 'max': 1684268.3897235743, 'min': 1237942.6779400208} best=1237942.6779400208
280: neval=608{'avg': 1239485.3605157586, 'max': 1638757.84481307, 'min': 1237942.6779400208} best=1237942.6779400208
281: neval=639{'avg': 1238850.6449197906, 'max': 1471478.970108138, 'min': 1237942.6779400208} best=1237942.6779400208
282: neval=623{'avg': 1239095.6757257513, 'max': 1446105.7535771637, 'min': 1237942.6779400208} best=1237942.6779400208
283: neval=616{'avg': 1239806.2692351115, 'max': 1668776.0245919172, 'min': 1237942.6779400208} best=1237942.6779400208
284: neval=641{'avg': 1238568.8565691519, 'max': 1490672.9489449717, 'min': 1237942.6779400208} best=1237942.6779400208
285: neval=635{'avg': 1238374.501459314, 'max': 1473815.6291685798, 'min': 1237942.6779400208} best=1237942.6779400208
286: neval=615{'avg': 1239189.1684660069, 'max': 1810737.9621380188, 'min': 1237942.6779400208} best=1237942.6779400208
287: neval=632{'avg': 1240239.704993721, 'max': 1927169.5562672638, 'min': 1237942.6779400208} best=1237942.6779400208
288: neval=653{'avg': 1239239.470988053, 'max': 1556549.2707170595, 'min': 1237942.6779400208} best=1237942.6779400208
289: neval=627{'avg': 1239964.6894106602, 'max': 1556879.877144173, 'min': 1237942.6779400208} best=1237942.6779400208
290: neval=624{'avg': 1239430.4001315068, 'max': 1583852.7576568236, 'min': 1237942.6779400208} best=1237942.6779400208
291: neval=659{'avg': 1238363.4460087216, 'max': 1444844.9561056118, 'min': 1237942.6779400208} best=1237942.6779400208
292: neval=635{'avg': 1239257.3534729725, 'max': 1527704.3665921479, 'min': 1237942.6779400208} best=1237942.6779400208
293: neval=605{'avg': 1239592.814354646, 'max': 2089606.0143760727, 'min': 1237942.6779400208} best=1237942.6779400208
294: neval=637{'avg': 1240172.6108634004, 'max': 1640613.4577968072, 'min': 1237942.6779400208} best=1237942.6779400208
295: neval=651{'avg': 1240478.15561752, 'max': 1755517.9051873714, 'min': 1237942.6779400208} best=1237942.6779400208
296: neval=646{'avg': 1240303.2694987357, 'max': 1697994.5086768668, 'min': 1237942.6779400208} best=1237942.6779400208
297: neval=609{'avg': 1240111.631042668, 'max': 1550781.2480776343, 'min': 1237942.6779400208} best=1237942.6779400208
298: neval=629{'avg': 1238745.4725740768, 'max': 1424140.1636330858, 'min': 1237942.6779400208} best=1237942.6779400208
299: neval=646{'avg': 1238695.6528538957, 'max': 1608813.081079792, 'min': 1237942.6779400208} best=1237942.6779400208
300: neval=633{'avg': 1240050.3917994087, 'max': 1521017.9735704549, 'min': 1237942.6779400208} best=1237942.6779400208
301: neval=627{'avg': 1238554.1149617287, 'max': 1521017.9735704549, 'min': 1237942.6779400208} best=1237942.6779400208
302: neval=649{'avg': 1238786.1430781023, 'max': 1618645.7798382759, 'min': 1237942.6779400208} best=1237942.6779400208
303: neval=629{'avg': 1239697.3216921869, 'max': 1801224.4657642478, 'min': 1237942.6779400208} best=1237942.6779400208
304: neval=610{'avg': 1240290.8551562813, 'max': 1498104.2035529658, 'min': 1237942.6779400208} best=1237942.6779400208
305: neval=646{'avg': 1238476.349027491, 'max': 1428545.554980227, 'min': 1237942.6779400208} best=1237942.6779400208
306: neval=640{'avg': 1240600.1514935337, 'max': 1787236.382547402, 'min': 1237942.6779400208} best=1237942.6779400208
307: neval=649{'avg': 1240135.365947522, 'max': 1795075.2165864978, 'min': 1237942.6779400208} best=1237942.6779400208
308: neval=631{'avg': 1239421.7327139438, 'max': 1760042.344135432, 'min': 1237942.6779400208} best=1237942.6779400208
309: neval=623{'avg': 1240019.842886008, 'max': 1907099.329698277, 'min': 1237942.6779400208} best=1237942.6779400208
310: neval=644{'avg': 1240123.5352910813, 'max': 1664799.9724094796, 'min': 1237942.6779400208} best=1237942.6779400208
311: neval=622{'avg': 1239729.624243339, 'max': 1670392.4287576284, 'min': 1237942.6779400208} best=1237942.6779400208
312: neval=641{'avg': 1238593.2885489163, 'max': 1416531.300202377, 'min': 1237942.6779400208} best=1237942.6779400208
313: neval=624{'avg': 1239543.0711643717, 'max': 1898828.7106916243, 'min': 1237942.6779400208} best=1237942.6779400208
314: neval=617{'avg': 1239394.9187202605, 'max': 1733363.8171987508, 'min': 1237942.6779400208} best=1237942.6779400208
315: neval=639{'avg': 1240604.8995040667, 'max': 1790048.9341539608, 'min': 1237942.6779400208} best=1237942.6779400208
316: neval=632{'avg': 1239373.0960562048, 'max': 1504033.8542049085, 'min': 1237942.6779400208} best=1237942.6779400208
