--------------------  GAPlot_input  --------------------

inc_size= [1247, 267, 243, 224, 173, 125, 121, 109, 40, 22, 7]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '別海町', '稚内市', '枝幸町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[2, 0]
trans_facility = ['天塩町', '幌延町']
trans_blocks = [['中川町', '豊富町', '幌延町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町']]

arrows = [[['稚内市'], ['幌延町', '天塩町']]]

----------------------  実行情報  ----------------------
実行時間＝375秒
個体数＝650
合計世代数＝347
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 11
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 45055.949669999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29966.62788, '別海町': 16280.882190000002, '稚内市': 414.44694, '枝幸町': 1912.0902}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47930.92657296889, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25196.235748669696, '別海町': 12134.266162326361, '稚内市': 8042.249186648518, '枝幸町': 3303.9291546318623}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57006.95362235835, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42635.981416294846, '別海町': 23423.746010393308, '稚内市': 15769.183886201132, '枝幸町': 6184.154088363563}

TC_indirect: {'天塩町': 1548.8556420000002, '幌延町': 50.87088}
IC_trans: {'天塩町': 134.3420866967636, '幌延町': 22.631159655711972}
OC_trans: {'天塩町': 5650.082967108126, '幌延町': 2804.9242641504957}

=============================
Total cost: 1243485.047609172
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/22) t/day → receive from: 稚内市, 猿払村
114: neval=521{'avg': 1247414.5024589961, 'max': 1458917.8301526573, 'min': 1244200.9667491792} best=1244200.9667491792
115: neval=516{'avg': 1247347.039936563, 'max': 1676000.0033333274, 'min': 1244200.9667491792} best=1244200.9667491792
116: neval=510{'avg': 1248241.7856590613, 'max': 1996740.7438588436, 'min': 1244200.9667491792} best=1244200.9667491792
117: neval=518{'avg': 1249514.3041684967, 'max': 1645356.0755215276, 'min': 1244200.9667491794} best=1244200.9667491792
118: neval=510{'avg': 1245990.5178792991, 'max': 1496269.523368707, 'min': 1244200.9667491794} best=1244200.9667491792
119: neval=502{'avg': 1245747.7843355527, 'max': 1563518.9095877684, 'min': 1244200.9667491794} best=1244200.9667491792
120: neval=516{'avg': 1246067.3627422915, 'max': 1528640.581915836, 'min': 1244200.9667491794} best=1244200.9667491792
121: neval=535{'avg': 1246492.0787953036, 'max': 1706542.0140032922, 'min': 1244200.9667491794} best=1244200.9667491792
122: neval=525{'avg': 1246378.3445574758, 'max': 1622961.938781561, 'min': 1244200.9667491794} best=1244200.9667491792
123: neval=487{'avg': 1245661.1999859991, 'max': 1666004.9416026953, 'min': 1244200.9667491794} best=1244200.9667491792
124: neval=517{'avg': 1244696.0768785786, 'max': 1425853.3079658898, 'min': 1244200.9667491794} best=1244200.9667491792
125: neval=545{'avg': 1246225.9148944013, 'max': 1705639.8994179629, 'min': 1244200.9667491794} best=1244200.9667491792
126: neval=528{'avg': 1246903.700536154, 'max': 1739502.3407350725, 'min': 1244200.9667491794} best=1244200.9667491792
127: neval=535{'avg': 1245914.8454393575, 'max': 1608161.986450027, 'min': 1244200.9667491794} best=1244200.9667491792
128: neval=523{'avg': 1245381.8277171596, 'max': 1463595.2945512547, 'min': 1244200.9667491794} best=1244200.9667491792
129: neval=534{'avg': 1245110.1697983118, 'max': 1496989.151112732, 'min': 1244200.9667491794} best=1244200.9667491792
130: neval=532{'avg': 1247540.0335823838, 'max': 2177175.3815360884, 'min': 1244200.9667491794} best=1244200.9667491792
131: neval=507{'avg': 1246772.4214355852, 'max': 1858527.5059462488, 'min': 1244200.9667491794} best=1244200.9667491792
132: neval=535{'avg': 1244831.2239265528, 'max': 1398409.4026837756, 'min': 1244200.9667491794} best=1244200.9667491792
133: neval=510{'avg': 1245954.2487146293, 'max': 1549069.6628385277, 'min': 1244200.9667491794} best=1244200.9667491792
134: neval=502{'avg': 1245734.8702129025, 'max': 1704490.8093207001, 'min': 1244200.9667491794} best=1244200.9667491792
135: neval=522{'avg': 1245680.417741094, 'max': 1481098.6195889502, 'min': 1244200.9667491794} best=1244200.9667491792
136: neval=524{'avg': 1244936.4559869186, 'max': 1587818.436812515, 'min': 1244200.9667491794} best=1244200.9667491792
137: neval=513{'avg': 1249686.2084442775, 'max': 2153377.145026549, 'min': 1244200.9667491794} best=1244200.9667491792
138: neval=506{'avg': 1246368.9116193033, 'max': 1599038.0353490207, 'min': 1244200.9667491794} best=1244200.9667491792
139: neval=521{'avg': 1246196.5978225707, 'max': 1700307.428720003, 'min': 1244200.9667491794} best=1244200.9667491792
140: neval=521{'avg': 1246795.9646987189, 'max': 1988784.0852239178, 'min': 1244200.9667491794} best=1244200.9667491792
141: neval=500{'avg': 1246940.2840914929, 'max': 1982956.5446579577, 'min': 1244200.9667491794} best=1244200.9667491792
142: neval=521{'avg': 1246958.883596729, 'max': 1876698.3345601202, 'min': 1244200.9667491794} best=1244200.9667491792
143: neval=520{'avg': 1244781.389556485, 'max': 1545125.8531365222, 'min': 1244200.9667491794} best=1244200.9667491792
144: neval=505{'avg': 1246239.384314349, 'max': 1678789.2918317202, 'min': 1244200.9667491794} best=1244200.9667491792
145: neval=520{'avg': 1246346.2403239238, 'max': 1765098.4305046168, 'min': 1244200.9667491794} best=1244200.9667491792
146: neval=504{'avg': 1245744.3739209, 'max': 1699076.4236171271, 'min': 1244200.9667491794} best=1244200.9667491792
147: neval=510{'avg': 1245440.9726504835, 'max': 1623838.082960679, 'min': 1244200.9667491794} best=1244200.9667491792
148: neval=528{'avg': 1245928.0559689777, 'max': 1652877.0081555997, 'min': 1244200.9667491794} best=1244200.9667491792
149: neval=509{'avg': 1245315.58740258, 'max': 1476867.298477248, 'min': 1244200.9667491794} best=1244200.9667491792
150: neval=510{'avg': 1246895.268534785, 'max': 1842502.737120031, 'min': 1244200.9667491794} best=1244200.9667491792
151: neval=511{'avg': 1247061.9356028733, 'max': 1765666.5278048578, 'min': 1244200.9667491794} best=1244200.9667491792
152: neval=533{'avg': 1245141.6138113257, 'max': 1446200.3379960496, 'min': 1244200.9667491794} best=1244200.9667491792
153: neval=511{'avg': 1244837.107999476, 'max': 1434125.754543975, 'min': 1244200.9667491794} best=1244200.9667491792
154: neval=501{'avg': 1246912.6350794379, 'max': 1974131.3629394805, 'min': 1244200.9667491794} best=1244200.9667491792
155: neval=487{'avg': 1245257.622784967, 'max': 1604479.3190866283, 'min': 1244200.9667491794} best=1244200.9667491792
156: neval=508{'avg': 1247365.9496711772, 'max': 1758183.5069848178, 'min': 1244200.9667491794} best=1244200.9667491792
157: neval=502{'avg': 1245381.5446873317, 'max': 1665171.0777163755, 'min': 1244200.9667491794} best=1244200.9667491792
158: neval=522{'avg': 1246564.0186021037, 'max': 1617846.2793240526, 'min': 1244200.9667491794} best=1244200.9667491792
159: neval=510{'avg': 1245986.0191331024, 'max': 1574438.5087179444, 'min': 1244200.9667491794} best=1244200.9667491792
160: neval=525{'avg': 1247310.6963964968, 'max': 1816317.7664892408, 'min': 1244200.9667491794} best=1244200.9667491792
161: neval=496{'avg': 1246263.780971537, 'max': 1594264.8840709557, 'min': 1244200.9667491794} best=1244200.9667491792
162: neval=529{'avg': 1245446.624987289, 'max': 1495173.5701475132, 'min': 1244200.9667491794} best=1244200.9667491792
163: neval=520{'avg': 1245617.8902747731, 'max': 1463377.5874018841, 'min': 1244200.9667491794} best=1244200.9667491792
164: neval=517{'avg': 1246395.8293627133, 'max': 1538766.2820443884, 'min': 1244200.9667491794} best=1244200.9667491792
165: neval=499{'avg': 1245069.9149043667, 'max': 1519676.5751229816, 'min': 1244200.9667491794} best=1244200.9667491792
166: neval=490{'avg': 1245106.2120835774, 'max': 1675666.6561633248, 'min': 1244200.9667491794} best=1244200.9667491792
167: neval=515{'avg': 1245148.2847212143, 'max': 1517315.3267779977, 'min': 1244200.9667491794} best=1244200.9667491792
168: neval=529{'avg': 1245737.4174623878, 'max': 1687378.3439356126, 'min': 1244200.9667491794} best=1244200.9667491792
169: neval=519{'avg': 1247085.2307907285, 'max': 1939557.6883192584, 'min': 1244200.9667491794} best=1244200.9667491792
170: neval=529{'avg': 1246528.4616666075, 'max': 1739342.9228064094, 'min': 1244200.9667491794} best=1244200.9667491792
171: neval=523{'avg': 1248478.5446091262, 'max': 1960889.934820122, 'min': 1244200.9667491794} best=1244200.9667491792
172: neval=536{'avg': 1245917.7878986513, 'max': 1706511.611631932, 'min': 1244200.9667491794} best=1244200.9667491792
173: neval=491{'avg': 1246880.2782477161, 'max': 1740048.81194674, 'min': 1244200.9667491794} best=1244200.9667491792
174: neval=533{'avg': 1245371.9425481257, 'max': 1710096.0751838626, 'min': 1244200.9667491794} best=1244200.9667491792
175: neval=489{'avg': 1245774.6833881186, 'max': 1558647.939643688, 'min': 1244200.9667491794} best=1244200.9667491792
176: neval=513{'avg': 1246705.4754253025, 'max': 1705945.998653263, 'min': 1244200.9667491794} best=1244200.9667491792
177: neval=497{'avg': 1247318.169385917, 'max': 2225907.9934863052, 'min': 1244200.9667491794} best=1244200.9667491792
178: neval=509{'avg': 1246537.539099781, 'max': 1782223.323244878, 'min': 1244200.9667491794} best=1244200.9667491792
179: neval=524{'avg': 1245755.2841711217, 'max': 1911198.2312098234, 'min': 1244200.9667491794} best=1244200.9667491792
180: neval=500{'avg': 1247093.843746432, 'max': 1897728.5077062498, 'min': 1244200.9667491794} best=1244200.9667491792
181: neval=517{'avg': 1245527.4874558055, 'max': 1578430.5399468106, 'min': 1244200.9667491794} best=1244200.9667491792
182: neval=495{'avg': 1246779.9062002674, 'max': 1762875.7081555745, 'min': 1244200.9667491794} best=1244200.9667491792
183: neval=520{'avg': 1246600.133097947, 'max': 1637644.6486761356, 'min': 1244200.9667491794} best=1244200.9667491792
184: neval=524{'avg': 1246016.6002821564, 'max': 1460902.1155735976, 'min': 1244200.9667491794} best=1244200.9667491792
185: neval=496{'avg': 1246440.0499544693, 'max': 1994769.7852519588, 'min': 1244200.9667491794} best=1244200.9667491792
186: neval=520{'avg': 1245510.850727461, 'max': 1636919.2798304483, 'min': 1244200.9667491794} best=1244200.9667491792
187: neval=515{'avg': 1245915.0876569673, 'max': 1807594.4235650222, 'min': 1244200.9667491794} best=1244200.9667491792
188: neval=519{'avg': 1246274.7106407043, 'max': 2045628.0823349732, 'min': 1244200.9667491794} best=1244200.9667491792
189: neval=516{'avg': 1245757.4379038909, 'max': 1545658.43282863, 'min': 1244200.9667491794} best=1244200.9667491792
190: neval=509{'avg': 1246850.0298663594, 'max': 1553953.6880749827, 'min': 1244200.9667491794} best=1244200.9667491792
191: neval=495{'avg': 1247284.4887314385, 'max': 1808044.1876707936, 'min': 1244200.9667491794} best=1244200.9667491792
192: neval=501{'avg': 1246491.4396021077, 'max': 1838667.4407477991, 'min': 1244200.9667491794} best=1244200.9667491792
193: neval=515{'avg': 1244861.957348678, 'max': 1583048.4300388265, 'min': 1244200.9667491794} best=1244200.9667491792
194: neval=517{'avg': 1245887.072643232, 'max': 1613729.2689747447, 'min': 1244200.9667491794} best=1244200.9667491792
195: neval=511{'avg': 1247839.9602563349, 'max': 1849095.0084056996, 'min': 1244200.9667491794} best=1244200.9667491792
196: neval=511{'avg': 1245995.5283263728, 'max': 1627424.6311890217, 'min': 1244200.9667491794} best=1244200.9667491792
197: neval=504{'avg': 1244999.0676702214, 'max': 1496186.9091700425, 'min': 1244200.9667491794} best=1244200.9667491792
198: neval=513{'avg': 1245241.1132734155, 'max': 1414271.9345120483, 'min': 1244200.9667491794} best=1244200.9667491792
199: neval=496{'avg': 1245222.6474987955, 'max': 1460105.6078969077, 'min': 1244200.9667491794} best=1244200.9667491792
200: neval=525{'avg': 1246784.1514073347, 'max': 1939043.8413517608, 'min': 1244200.9667491794} best=1244200.9667491792
201: neval=524{'avg': 1246845.794662849, 'max': 1567285.6171330654, 'min': 1244200.9667491794} best=1244200.9667491792
202: neval=502{'avg': 1244862.7554599494, 'max': 1469617.1338074452, 'min': 1244200.9667491794} best=1244200.9667491792
203: neval=536{'avg': 1246322.6010619863, 'max': 1844161.580063601, 'min': 1244200.9667491794} best=1244200.9667491792
204: neval=505{'avg': 1245118.1218059647, 'max': 1719711.4111436447, 'min': 1244200.9667491794} best=1244200.9667491792
205: neval=515{'avg': 1245999.073100517, 'max': 1763230.4780605847, 'min': 1244200.9667491794} best=1244200.9667491792
206: neval=501{'avg': 1244747.1790400576, 'max': 1364841.3092652212, 'min': 1244200.9667491794} best=1244200.9667491792
207: neval=537{'avg': 1244671.498597239, 'max': 1429513.5373298016, 'min': 1244200.9667491794} best=1244200.9667491792
208: neval=509{'avg': 1245185.3395969407, 'max': 1443758.989621712, 'min': 1244200.9667491794} best=1244200.9667491792
209: neval=523{'avg': 1246811.1128727496, 'max': 1499401.8745257119, 'min': 1244200.9667491794} best=1244200.9667491792
210: neval=497{'avg': 1247187.5251114822, 'max': 1906898.7742932441, 'min': 1244200.9667491794} best=1244200.9667491792
211: neval=525{'avg': 1247106.4174483037, 'max': 1728742.5294813456, 'min': 1244200.9667491794} best=1244200.9667491792
212: neval=515{'avg': 1245840.1187434338, 'max': 1590365.7247419374, 'min': 1244200.9667491794} best=1244200.9667491792
213: neval=528{'avg': 1246157.309745232, 'max': 1804537.340421667, 'min': 1244200.9667491794} best=1244200.9667491792
214: neval=504{'avg': 1246419.352522265, 'max': 1995368.855356527, 'min': 1244200.9667491794} best=1244200.9667491792
215: neval=505{'avg': 1246563.3406948072, 'max': 1748529.2525429195, 'min': 1244200.9667491794} best=1244200.9667491792
216: neval=522{'avg': 1247323.9273514946, 'max': 2065771.0086282662, 'min': 1243485.047609172} best=1243485.047609172
217: neval=496{'avg': 1245822.5538575097, 'max': 1631754.958672788, 'min': 1243485.047609172} best=1243485.047609172
218: neval=506{'avg': 1244710.178165604, 'max': 1459457.910722133, 'min': 1243485.047609172} best=1243485.047609172
219: neval=524{'avg': 1244521.132638485, 'max': 1382279.9772507295, 'min': 1243485.047609172} best=1243485.047609172
220: neval=528{'avg': 1246071.534837402, 'max': 1677538.7059869114, 'min': 1243485.047609172} best=1243485.047609172
221: neval=534{'avg': 1248683.9856774837, 'max': 2281583.3455844834, 'min': 1243485.047609172} best=1243485.047609172
222: neval=520{'avg': 1245615.9415556956, 'max': 1553696.9304133886, 'min': 1243485.047609172} best=1243485.047609172
223: neval=523{'avg': 1245462.0980554367, 'max': 1513097.8588599653, 'min': 1243485.047609172} best=1243485.047609172
224: neval=486{'avg': 1244628.6605768919, 'max': 1672631.67239213, 'min': 1243485.047609172} best=1243485.047609172
225: neval=504{'avg': 1245668.3522925235, 'max': 1839670.7272346185, 'min': 1243485.047609172} best=1243485.047609172
226: neval=516{'avg': 1248254.3995047228, 'max': 1955778.7218558139, 'min': 1243485.047609172} best=1243485.047609172
227: neval=522{'avg': 1245570.3193204019, 'max': 1579301.4426051213, 'min': 1243485.047609172} best=1243485.047609172
228: neval=521{'avg': 1243821.415236679, 'max': 1327547.8287114343, 'min': 1243485.047609172} best=1243485.047609172
229: neval=529{'avg': 1244497.9971619153, 'max': 1591420.4000133933, 'min': 1243485.047609172} best=1243485.047609172
230: neval=508{'avg': 1244761.3013224637, 'max': 1483163.6526581089, 'min': 1243485.047609172} best=1243485.047609172
231: neval=515{'avg': 1246033.4744513577, 'max': 1526115.9154220491, 'min': 1243485.047609172} best=1243485.047609172
232: neval=488{'avg': 1245246.9759820253, 'max': 1846141.512452845, 'min': 1243485.047609172} best=1243485.047609172
233: neval=509{'avg': 1246160.8519047115, 'max': 1632286.8036441053, 'min': 1243485.047609172} best=1243485.047609172
234: neval=531{'avg': 1244706.3786444084, 'max': 1508309.5392916938, 'min': 1243485.047609172} best=1243485.047609172
235: neval=500{'avg': 1243485.0476091723, 'max': 1243485.047609172, 'min': 1243485.047609172} best=1243485.047609172
236: neval=498{'avg': 1245154.665494876, 'max': 1962788.415009997, 'min': 1243485.047609172} best=1243485.047609172
237: neval=511{'avg': 1245807.6936893093, 'max': 1907340.5182381372, 'min': 1243485.047609172} best=1243485.047609172
238: neval=523{'avg': 1246063.3565748823, 'max': 1623728.7776545978, 'min': 1243485.047609172} best=1243485.047609172
239: neval=531{'avg': 1246416.6465071656, 'max': 1708060.4382639215, 'min': 1243485.047609172} best=1243485.047609172
240: neval=502{'avg': 1246188.890369138, 'max': 1652660.0247639257, 'min': 1243485.047609172} best=1243485.047609172
241: neval=511{'avg': 1243485.0476091723, 'max': 1243485.047609172, 'min': 1243485.047609172} best=1243485.047609172
242: neval=518{'avg': 1244129.557346453, 'max': 1537496.3905397463, 'min': 1243485.047609172} best=1243485.047609172
243: neval=528{'avg': 1245528.0808912332, 'max': 1678980.5336403267, 'min': 1243485.047609172} best=1243485.047609172
244: neval=500{'avg': 1245791.6365118376, 'max': 1730735.8651530147, 'min': 1243485.047609172} best=1243485.047609172
245: neval=503{'avg': 1243984.0211344734, 'max': 1356658.6091561345, 'min': 1243485.047609172} best=1243485.047609172
246: neval=511{'avg': 1246632.641383911, 'max': 1712178.271715274, 'min': 1243485.047609172} best=1243485.047609172
247: neval=514{'avg': 1245855.7874426583, 'max': 1984045.4534278444, 'min': 1243485.047609172} best=1243485.047609172
248: neval=527{'avg': 1243886.1259554056, 'max': 1392925.0735245165, 'min': 1243485.047609172} best=1243485.047609172
249: neval=506{'avg': 1245996.5924244423, 'max': 1555693.717052305, 'min': 1243485.047609172} best=1243485.047609172
250: neval=519{'avg': 1246611.1858674497, 'max': 1612903.5441908166, 'min': 1243485.047609172} best=1243485.047609172
251: neval=508{'avg': 1246969.263974708, 'max': 1798375.3947480784, 'min': 1243485.047609172} best=1243485.047609172
252: neval=506{'avg': 1246137.9173386334, 'max': 1670370.7907142772, 'min': 1243485.047609172} best=1243485.047609172
253: neval=487{'avg': 1245087.0923636826, 'max': 1701862.9421191684, 'min': 1243485.047609172} best=1243485.047609172
254: neval=506{'avg': 1244062.2919372555, 'max': 1554051.6416698247, 'min': 1243485.047609172} best=1243485.047609172
255: neval=497{'avg': 1245947.8599102146, 'max': 1562173.1753981754, 'min': 1243485.047609172} best=1243485.047609172
256: neval=492{'avg': 1245316.5366691346, 'max': 1553372.3988149988, 'min': 1243485.047609172} best=1243485.047609172
257: neval=509{'avg': 1243620.6931644222, 'max': 1321213.9650685652, 'min': 1243485.047609172} best=1243485.047609172
258: neval=536{'avg': 1244417.319106916, 'max': 1482348.7240238988, 'min': 1243485.047609172} best=1243485.047609172
259: neval=506{'avg': 1243629.5803284466, 'max': 1304947.3693615303, 'min': 1243485.047609172} best=1243485.047609172
260: neval=506{'avg': 1244080.1662874403, 'max': 1517559.2365360307, 'min': 1243485.047609172} best=1243485.047609172
261: neval=497{'avg': 1245507.4213766658, 'max': 1907704.0127886385, 'min': 1243485.047609172} best=1243485.047609172
262: neval=511{'avg': 1245855.9136853244, 'max': 1976727.05132409, 'min': 1243485.047609172} best=1243485.047609172
263: neval=529{'avg': 1246587.5442295417, 'max': 1927486.60141792, 'min': 1243485.047609172} best=1243485.047609172
264: neval=513{'avg': 1245264.9855002025, 'max': 1778859.59052961, 'min': 1243485.047609172} best=1243485.047609172
265: neval=514{'avg': 1244915.2304810784, 'max': 1791166.9660759263, 'min': 1243485.047609172} best=1243485.047609172
266: neval=512{'avg': 1243766.2748077437, 'max': 1426282.7266807808, 'min': 1243485.047609172} best=1243485.047609172
267: neval=523{'avg': 1248034.4594287006, 'max': 2087497.9183657805, 'min': 1243485.047609172} best=1243485.047609172
268: neval=512{'avg': 1245496.3264814094, 'max': 1619509.2082902766, 'min': 1243485.047609172} best=1243485.047609172
269: neval=522{'avg': 1245048.454888156, 'max': 1764786.1825844839, 'min': 1243485.047609172} best=1243485.047609172
270: neval=492{'avg': 1245611.7486675729, 'max': 1910149.0081178464, 'min': 1243485.047609172} best=1243485.047609172
271: neval=530{'avg': 1245885.1013529778, 'max': 1659309.1917768521, 'min': 1243485.047609172} best=1243485.047609172
272: neval=520{'avg': 1246147.0246055736, 'max': 1673275.677533019, 'min': 1243485.047609172} best=1243485.047609172
273: neval=516{'avg': 1246152.875771211, 'max': 1697151.4573445595, 'min': 1243485.047609172} best=1243485.047609172
274: neval=507{'avg': 1245774.8104391585, 'max': 1533204.2474525166, 'min': 1243485.047609172} best=1243485.047609172
275: neval=496{'avg': 1244687.3330939063, 'max': 1604770.8549410207, 'min': 1243485.047609172} best=1243485.047609172
276: neval=509{'avg': 1247002.1588245574, 'max': 1739751.7078335593, 'min': 1243485.047609172} best=1243485.047609172
277: neval=505{'avg': 1244736.6256655073, 'max': 1671788.0875304455, 'min': 1243485.047609172} best=1243485.047609172
278: neval=521{'avg': 1246243.672297515, 'max': 1909995.2650434282, 'min': 1243485.047609172} best=1243485.047609172
279: neval=513{'avg': 1245397.683984813, 'max': 1752929.4737596156, 'min': 1243485.047609172} best=1243485.047609172
280: neval=506{'avg': 1244595.5246680349, 'max': 1558393.6310242603, 'min': 1243485.047609172} best=1243485.047609172
281: neval=516{'avg': 1245522.3986737593, 'max': 1546222.8809216076, 'min': 1243485.047609172} best=1243485.047609172
282: neval=524{'avg': 1245644.4894223805, 'max': 1708679.8310134495, 'min': 1243485.047609172} best=1243485.047609172
283: neval=516{'avg': 1245320.0124700188, 'max': 1444400.8318452702, 'min': 1243485.047609172} best=1243485.047609172
284: neval=542{'avg': 1246475.2738891535, 'max': 1655361.711145329, 'min': 1243485.047609172} best=1243485.047609172
285: neval=501{'avg': 1244780.5736333572, 'max': 1461951.608708324, 'min': 1243485.047609172} best=1243485.047609172
286: neval=514{'avg': 1244233.295287602, 'max': 1527723.9054254405, 'min': 1243485.047609172} best=1243485.047609172
287: neval=527{'avg': 1246261.4659465859, 'max': 1893345.725803635, 'min': 1243485.047609172} best=1243485.047609172
288: neval=513{'avg': 1245734.2917812571, 'max': 1597860.3959599263, 'min': 1243485.047609172} best=1243485.047609172
289: neval=514{'avg': 1244108.7706819603, 'max': 1453032.1641969045, 'min': 1243485.047609172} best=1243485.047609172
290: neval=512{'avg': 1244980.1558706407, 'max': 1746462.4360563117, 'min': 1243485.047609172} best=1243485.047609172
291: neval=505{'avg': 1246181.043209065, 'max': 1690711.0594570555, 'min': 1243485.047609172} best=1243485.047609172
