--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 315, 254, 246, 174]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 5, 1, 0, 0]
trans_facility = ['稚内市', '浜頓別町', '猿払村', '豊富町', '中頓別町']
trans_blocks = [['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['音威子府村', '中川町', '中頓別町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']]]

----------------------  実行情報  ----------------------
実行時間＝214秒
個体数＝550
合計世代数＝283
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 77340.42015, '釧路市': 184372.83038999996, '函館市': 37565.28993, '帯広市': 27202.718790000003}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {'稚内市': 10451.118324000001, '浜頓別町': 4190.6566680000005, '猿払村': 372.35844000000003, '豊富町': 338.84256000000005, '中頓別町': 148.85334}
IC_trans: {'稚内市': 868.6230154305233, '浜頓別町': 300.9446974147046, '猿払村': 65.30153449482616, '豊富町': 39.03194472538671, '中頓別町': 35.266683165743366}
OC_trans: {'稚内市': 44601.30301505761, '浜頓別町': 13437.795753404334, '猿払村': 3519.8367150750787, '豊富町': 2810.1296138805287, '中頓別町': 2808.863456694724}

==============================
Total cost: 1408073.0793036693
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(288/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/315) t/day → receive from: 中継施設＝ 稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(282) → receive from: 猿払村
                                                    　　　浜頓別町(1959) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(126) → receive from: 音威子府村, 中川町, 中頓別町
126: neval=444{'avg': 1443605.6196925263, 'max': 1798224.4249730275, 'min': 1439629.85045838} best=1437743.2787063725
127: neval=432{'avg': 1441820.3685909072, 'max': 1675403.0763646136, 'min': 1439629.85045838} best=1437743.2787063725
128: neval=447{'avg': 1440576.4802671957, 'max': 1951553.215098618, 'min': 1439629.85045838} best=1437743.2787063725
129: neval=445{'avg': 1442752.1443662457, 'max': 1980369.0436166502, 'min': 1439629.85045838} best=1437743.2787063725
130: neval=427{'avg': 1441994.4696628484, 'max': 2120889.613738402, 'min': 1439629.85045838} best=1437743.2787063725
131: neval=435{'avg': 1443824.4158589402, 'max': 2197475.3239324535, 'min': 1439629.85045838} best=1437743.2787063725
132: neval=437{'avg': 1439865.8043998021, 'max': 1569404.5182404, 'min': 1439629.85045838} best=1437743.2787063725
133: neval=439{'avg': 1445375.5917563892, 'max': 2874381.604378045, 'min': 1439629.85045838} best=1437743.2787063725
134: neval=426{'avg': 1442118.80469711, 'max': 2479921.5376432016, 'min': 1439629.85045838} best=1437743.2787063725
135: neval=414{'avg': 1441624.574148002, 'max': 2167705.216089363, 'min': 1439629.85045838} best=1437743.2787063725
136: neval=431{'avg': 1442766.5046583593, 'max': 1724552.1797294181, 'min': 1439629.85045838} best=1437743.2787063725
137: neval=423{'avg': 1441887.0495935255, 'max': 2055110.1807612055, 'min': 1439629.85045838} best=1437743.2787063725
138: neval=421{'avg': 1443459.8573144318, 'max': 2031268.9666671734, 'min': 1439629.85045838} best=1437743.2787063725
139: neval=458{'avg': 1439629.85045838, 'max': 1439629.85045838, 'min': 1439629.85045838} best=1437743.2787063725
140: neval=419{'avg': 1441465.9928620108, 'max': 2156621.104547644, 'min': 1439629.85045838} best=1437743.2787063725
141: neval=443{'avg': 1440824.8908694529, 'max': 1706204.5931045082, 'min': 1439629.85045838} best=1437743.2787063725
142: neval=420{'avg': 1441809.5108894526, 'max': 2144176.230011406, 'min': 1439629.85045838} best=1437743.2787063725
143: neval=431{'avg': 1440157.4828955564, 'max': 1577412.8872481727, 'min': 1439629.85045838} best=1437743.2787063725
144: neval=434{'avg': 1440440.8220412363, 'max': 1689932.7023908885, 'min': 1439629.85045838} best=1437743.2787063725
145: neval=417{'avg': 1442106.2712585102, 'max': 2177092.2656911793, 'min': 1439629.85045838} best=1437743.2787063725
146: neval=445{'avg': 1440592.164937605, 'max': 1785186.8866167713, 'min': 1439629.85045838} best=1437743.2787063725
147: neval=441{'avg': 1442359.4424669768, 'max': 1919077.4390208363, 'min': 1439629.85045838} best=1437743.2787063725
148: neval=416{'avg': 1443955.75943657, 'max': 2273454.2739200336, 'min': 1410624.3122613337} best=1410624.3122613337
149: neval=416{'avg': 1439436.0656400924, 'max': 1842964.5275225984, 'min': 1410624.3122613337} best=1410624.3122613337
150: neval=435{'avg': 1438908.3642782923, 'max': 2234216.3223714815, 'min': 1410624.3122613337} best=1410624.3122613337
151: neval=431{'avg': 1433228.058258753, 'max': 1661066.5111316508, 'min': 1410624.3122613337} best=1410624.3122613337
152: neval=424{'avg': 1423732.7307946254, 'max': 1850986.4649086567, 'min': 1410624.3122613337} best=1410624.3122613337
153: neval=418{'avg': 1414193.1520135547, 'max': 1688531.722308603, 'min': 1410624.3122613337} best=1410624.3122613337
154: neval=441{'avg': 1412886.9415596349, 'max': 1733953.594289859, 'min': 1410624.3122613337} best=1410624.3122613337
155: neval=431{'avg': 1412847.4933780557, 'max': 1774684.242971007, 'min': 1410624.3122613337} best=1410624.3122613337
156: neval=426{'avg': 1412292.3493342572, 'max': 1772032.5995885797, 'min': 1410624.3122613337} best=1410624.3122613337
157: neval=428{'avg': 1415291.2843119903, 'max': 2749363.6972190617, 'min': 1410624.3122613337} best=1410624.3122613337
158: neval=447{'avg': 1411966.2250078681, 'max': 1753256.2754715255, 'min': 1410624.3122613337} best=1410624.3122613337
159: neval=433{'avg': 1411256.434089854, 'max': 1534896.234049195, 'min': 1410624.3122613337} best=1410624.3122613337
160: neval=424{'avg': 1412176.0669057092, 'max': 2019105.0231304432, 'min': 1410624.3122613337} best=1410624.3122613337
161: neval=432{'avg': 1411361.0884320124, 'max': 1545644.6956243005, 'min': 1410624.3122613337} best=1410624.3122613337
162: neval=401{'avg': 1411594.7962775717, 'max': 1915704.1754024571, 'min': 1410624.3122613337} best=1410624.3122613337
163: neval=438{'avg': 1412295.648599773, 'max': 1809189.6043427659, 'min': 1410624.3122613337} best=1410624.3122613337
164: neval=443{'avg': 1413654.686743196, 'max': 2101068.2755451268, 'min': 1410624.3122613337} best=1410624.3122613337
165: neval=425{'avg': 1414819.2515900286, 'max': 2248367.240158146, 'min': 1410624.3122613337} best=1410624.3122613337
166: neval=441{'avg': 1411631.461535399, 'max': 1964556.4129973876, 'min': 1410624.3122613337} best=1410624.3122613337
167: neval=409{'avg': 1417472.6282572416, 'max': 2376786.443555723, 'min': 1410624.3122613337} best=1410624.3122613337
168: neval=431{'avg': 1417768.6619666228, 'max': 2748661.341774853, 'min': 1410624.3122613337} best=1410624.3122613337
169: neval=443{'avg': 1416050.3254483263, 'max': 2125062.4263012046, 'min': 1410624.3122613337} best=1410624.3122613337
170: neval=431{'avg': 1411464.4836719083, 'max': 1678028.1415747276, 'min': 1410624.3122613337} best=1410624.3122613337
171: neval=431{'avg': 1413959.5783295827, 'max': 2072460.3092030883, 'min': 1410624.3122613337} best=1410624.3122613337
172: neval=424{'avg': 1410761.3510533744, 'max': 1501303.0456296562, 'min': 1408073.0793036693} best=1408073.0793036693
173: neval=431{'avg': 1411526.3899671538, 'max': 1794063.6687746125, 'min': 1408073.0793036693} best=1408073.0793036693
174: neval=441{'avg': 1412365.1203795718, 'max': 1797741.9585589122, 'min': 1408073.0793036693} best=1408073.0793036693
175: neval=424{'avg': 1412955.4261086788, 'max': 1913560.7016723799, 'min': 1408073.0793036693} best=1408073.0793036693
176: neval=449{'avg': 1409390.5682004644, 'max': 1614791.6821350725, 'min': 1408073.0793036693} best=1408073.0793036693
177: neval=440{'avg': 1414178.7811063824, 'max': 2084631.909801113, 'min': 1408073.0793036693} best=1408073.0793036693
178: neval=423{'avg': 1412271.8990523387, 'max': 2439389.0625306116, 'min': 1408073.0793036693} best=1408073.0793036693
179: neval=442{'avg': 1411066.9517657405, 'max': 1951673.639946641, 'min': 1408073.0793036693} best=1408073.0793036693
180: neval=438{'avg': 1409356.2117761034, 'max': 1609736.8045391375, 'min': 1408073.0793036693} best=1408073.0793036693
181: neval=440{'avg': 1410468.7466050175, 'max': 1871278.4035568766, 'min': 1408073.0793036693} best=1408073.0793036693
182: neval=444{'avg': 1409135.3633977205, 'max': 1674952.6825497663, 'min': 1408073.0793036693} best=1408073.0793036693
183: neval=440{'avg': 1410545.1426824462, 'max': 1817819.215499797, 'min': 1408073.0793036693} best=1408073.0793036693
184: neval=434{'avg': 1411776.5764265424, 'max': 1879934.5340778418, 'min': 1408073.0793036693} best=1408073.0793036693
185: neval=427{'avg': 1408659.8766153292, 'max': 1657594.970832209, 'min': 1408073.0793036693} best=1408073.0793036693
186: neval=429{'avg': 1408508.6108603724, 'max': 1647615.43549059, 'min': 1408073.0793036693} best=1408073.0793036693
187: neval=447{'avg': 1412323.0139187786, 'max': 2044266.6421577234, 'min': 1408073.0793036693} best=1408073.0793036693
188: neval=432{'avg': 1408840.0348469226, 'max': 1647939.9636054896, 'min': 1408073.0793036693} best=1408073.0793036693
189: neval=428{'avg': 1411208.5240843608, 'max': 2279703.355001129, 'min': 1408073.0793036693} best=1408073.0793036693
190: neval=437{'avg': 1412033.4215097988, 'max': 2112657.513072031, 'min': 1408073.0793036693} best=1408073.0793036693
191: neval=416{'avg': 1410070.2865304735, 'max': 2297425.105329928, 'min': 1408073.0793036693} best=1408073.0793036693
192: neval=433{'avg': 1408873.7249236035, 'max': 1832267.2690438794, 'min': 1408073.0793036693} best=1408073.0793036693
193: neval=452{'avg': 1408347.2522392476, 'max': 1558868.1938718304, 'min': 1408073.0793036693} best=1408073.0793036693
194: neval=430{'avg': 1408908.3338032907, 'max': 1864745.598947612, 'min': 1408073.0793036693} best=1408073.0793036693
195: neval=444{'avg': 1410301.8340308904, 'max': 2307191.080350891, 'min': 1408073.0793036693} best=1408073.0793036693
196: neval=435{'avg': 1410584.295348235, 'max': 1895711.9303130473, 'min': 1408073.0793036693} best=1408073.0793036693
197: neval=436{'avg': 1409559.1892525211, 'max': 1904706.585933078, 'min': 1408073.0793036693} best=1408073.0793036693
198: neval=439{'avg': 1410044.0803776241, 'max': 1961373.5512813192, 'min': 1408073.0793036693} best=1408073.0793036693
199: neval=419{'avg': 1410062.0776141232, 'max': 1888270.4400016596, 'min': 1408073.0793036693} best=1408073.0793036693
200: neval=446{'avg': 1409248.2780372011, 'max': 1750280.9588888523, 'min': 1408073.0793036693} best=1408073.0793036693
201: neval=454{'avg': 1411821.5022626685, 'max': 2012743.5028489789, 'min': 1408073.0793036693} best=1408073.0793036693
202: neval=446{'avg': 1410308.8543634142, 'max': 2043916.0428724845, 'min': 1408073.0793036693} best=1408073.0793036693
203: neval=434{'avg': 1409029.2537348398, 'max': 1839482.8937627748, 'min': 1408073.0793036693} best=1408073.0793036693
204: neval=449{'avg': 1412241.866366913, 'max': 2055599.5183607282, 'min': 1408073.0793036693} best=1408073.0793036693
205: neval=434{'avg': 1410964.7509225463, 'max': 1842648.5773905665, 'min': 1408073.0793036693} best=1408073.0793036693
206: neval=435{'avg': 1409885.5786651669, 'max': 1888891.1337514329, 'min': 1408073.0793036693} best=1408073.0793036693
207: neval=433{'avg': 1408764.937207281, 'max': 1610933.2334178986, 'min': 1408073.0793036693} best=1408073.0793036693
208: neval=445{'avg': 1408073.079303669, 'max': 1408073.0793036693, 'min': 1408073.0793036693} best=1408073.0793036693
209: neval=447{'avg': 1410158.5800905665, 'max': 2021769.0818942727, 'min': 1408073.0793036693} best=1408073.0793036693
210: neval=453{'avg': 1411221.6609257637, 'max': 2198715.6675122743, 'min': 1408073.0793036693} best=1408073.0793036693
211: neval=427{'avg': 1409091.087446579, 'max': 1638738.4837024352, 'min': 1408073.0793036693} best=1408073.0793036693
212: neval=458{'avg': 1413414.1161668065, 'max': 2846447.6447348427, 'min': 1408073.0793036693} best=1408073.0793036693
213: neval=424{'avg': 1409767.9842868017, 'max': 1853707.7088202839, 'min': 1408073.0793036693} best=1408073.0793036693
214: neval=434{'avg': 1411411.3199412753, 'max': 1875255.4592115344, 'min': 1408073.0793036693} best=1408073.0793036693
215: neval=429{'avg': 1411321.6615201612, 'max': 1988583.8434953552, 'min': 1408073.0793036693} best=1408073.0793036693
216: neval=439{'avg': 1411766.6453066655, 'max': 2245224.5990999085, 'min': 1408073.0793036693} best=1408073.0793036693
217: neval=441{'avg': 1411574.9289982691, 'max': 2000900.2847246137, 'min': 1408073.0793036693} best=1408073.0793036693
218: neval=414{'avg': 1411589.4519529124, 'max': 2079452.5886525298, 'min': 1408073.0793036693} best=1408073.0793036693
219: neval=444{'avg': 1411211.7436196536, 'max': 2468615.5964469733, 'min': 1408073.0793036693} best=1408073.0793036693
220: neval=436{'avg': 1411555.7785778015, 'max': 2065169.1139537138, 'min': 1408073.0793036693} best=1408073.0793036693
221: neval=436{'avg': 1408725.8646889753, 'max': 1582803.570592449, 'min': 1408073.0793036693} best=1408073.0793036693
222: neval=421{'avg': 1411060.655731341, 'max': 2183947.534093568, 'min': 1408073.0793036693} best=1408073.0793036693
223: neval=428{'avg': 1410285.938246849, 'max': 1981886.7893721336, 'min': 1408073.0793036693} best=1408073.0793036693
224: neval=434{'avg': 1409416.4639300902, 'max': 1662916.0394739755, 'min': 1408073.0793036693} best=1408073.0793036693
225: neval=440{'avg': 1409809.1032509264, 'max': 1918554.1181126712, 'min': 1408073.0793036693} best=1408073.0793036693
226: neval=416{'avg': 1410862.5856750193, 'max': 2274159.9682968743, 'min': 1408073.0793036693} best=1408073.0793036693
227: neval=428{'avg': 1411554.408771787, 'max': 1878231.3174007519, 'min': 1408073.0793036693} best=1408073.0793036693
228: neval=444{'avg': 1412408.1309732224, 'max': 2000925.3621911753, 'min': 1408073.0793036693} best=1408073.0793036693
229: neval=430{'avg': 1410796.574749042, 'max': 1924069.073475253, 'min': 1408073.0793036693} best=1408073.0793036693
230: neval=444{'avg': 1409764.2896611209, 'max': 1897734.2238367223, 'min': 1408073.0793036693} best=1408073.0793036693
231: neval=444{'avg': 1410476.8826465574, 'max': 1879065.8103167214, 'min': 1408073.0793036693} best=1408073.0793036693
232: neval=436{'avg': 1408581.463677401, 'max': 1687684.484856205, 'min': 1408073.0793036693} best=1408073.0793036693
233: neval=414{'avg': 1414126.8419485202, 'max': 2257728.6200511027, 'min': 1408073.0793036693} best=1408073.0793036693
234: neval=434{'avg': 1412608.5104903094, 'max': 2401216.908568155, 'min': 1408073.0793036693} best=1408073.0793036693
235: neval=425{'avg': 1412980.3500139562, 'max': 2449898.41756212, 'min': 1408073.0793036693} best=1408073.0793036693
236: neval=453{'avg': 1409101.4035869897, 'max': 1636545.6222038334, 'min': 1408073.0793036693} best=1408073.0793036693
237: neval=427{'avg': 1410122.775803218, 'max': 1776447.5913716636, 'min': 1408073.0793036693} best=1408073.0793036693
238: neval=451{'avg': 1411887.6996824704, 'max': 2253615.0707279374, 'min': 1408073.0793036693} best=1408073.0793036693
239: neval=437{'avg': 1411780.4099855262, 'max': 1984029.7856788584, 'min': 1408073.0793036693} best=1408073.0793036693
240: neval=430{'avg': 1411857.8772735165, 'max': 2172307.849171438, 'min': 1408073.0793036693} best=1408073.0793036693
241: neval=434{'avg': 1413317.0790900318, 'max': 2682973.4951690454, 'min': 1408073.0793036693} best=1408073.0793036693
242: neval=427{'avg': 1412372.288599128, 'max': 2673695.542050509, 'min': 1408073.0793036693} best=1408073.0793036693
243: neval=439{'avg': 1409991.1728996662, 'max': 1982465.6746959607, 'min': 1408073.0793036693} best=1408073.0793036693
244: neval=454{'avg': 1411612.503665168, 'max': 2233502.4039000547, 'min': 1408073.0793036693} best=1408073.0793036693
245: neval=435{'avg': 1409426.49256043, 'max': 1742487.7645521, 'min': 1408073.0793036693} best=1408073.0793036693
246: neval=432{'avg': 1411618.5885443813, 'max': 2154163.5992988595, 'min': 1408073.0793036693} best=1408073.0793036693
247: neval=431{'avg': 1411017.3977492314, 'max': 2187400.165477893, 'min': 1408073.0793036693} best=1408073.0793036693
248: neval=434{'avg': 1409138.8389586501, 'max': 1813544.8031112885, 'min': 1408073.0793036693} best=1408073.0793036693
249: neval=424{'avg': 1414465.5956160477, 'max': 2414603.334226611, 'min': 1408073.0793036693} best=1408073.0793036693
250: neval=452{'avg': 1409572.8658529327, 'max': 1820776.2511134893, 'min': 1408073.0793036693} best=1408073.0793036693
251: neval=441{'avg': 1410305.8915741153, 'max': 1782251.195565455, 'min': 1408073.0793036693} best=1408073.0793036693
252: neval=438{'avg': 1413310.6248311384, 'max': 2223954.1104365145, 'min': 1408073.0793036693} best=1408073.0793036693
253: neval=438{'avg': 1413457.5196975353, 'max': 2303664.656278119, 'min': 1408073.0793036693} best=1408073.0793036693
254: neval=433{'avg': 1410354.1082771511, 'max': 1755990.6101487288, 'min': 1408073.0793036693} best=1408073.0793036693
255: neval=440{'avg': 1410827.9328599959, 'max': 1818694.5141757969, 'min': 1408073.0793036693} best=1408073.0793036693
256: neval=433{'avg': 1410367.7659584384, 'max': 1872960.153070556, 'min': 1408073.0793036693} best=1408073.0793036693
257: neval=420{'avg': 1408830.7341869217, 'max': 1824783.26509263, 'min': 1408073.0793036693} best=1408073.0793036693
258: neval=445{'avg': 1408635.5718259874, 'max': 1628467.0077634854, 'min': 1408073.0793036693} best=1408073.0793036693
259: neval=419{'avg': 1411930.9400225522, 'max': 2204152.14676539, 'min': 1408073.0793036693} best=1408073.0793036693
260: neval=440{'avg': 1409766.2267501063, 'max': 2087945.6558887884, 'min': 1408073.0793036693} best=1408073.0793036693
261: neval=442{'avg': 1410091.0227366213, 'max': 2057416.7932637837, 'min': 1408073.0793036693} best=1408073.0793036693
262: neval=433{'avg': 1409267.354973067, 'max': 1784474.1222527085, 'min': 1408073.0793036693} best=1408073.0793036693
263: neval=446{'avg': 1409856.9841469396, 'max': 1721025.9215740836, 'min': 1408073.0793036693} best=1408073.0793036693
264: neval=434{'avg': 1412034.9836412366, 'max': 2248504.2564876406, 'min': 1408073.0793036693} best=1408073.0793036693
265: neval=451{'avg': 1410578.5606245834, 'max': 2220029.655508129, 'min': 1408073.0793036693} best=1408073.0793036693
266: neval=444{'avg': 1410609.4321682518, 'max': 1961775.0836406846, 'min': 1408073.0793036693} best=1408073.0793036693
267: neval=427{'avg': 1409217.9854375515, 'max': 1781175.252762868, 'min': 1408073.0793036693} best=1408073.0793036693
268: neval=429{'avg': 1410022.0176094817, 'max': 2177444.5444046156, 'min': 1408073.0793036693} best=1408073.0793036693
269: neval=427{'avg': 1411775.5080479218, 'max': 2003692.4724966576, 'min': 1408073.0793036693} best=1408073.0793036693
270: neval=443{'avg': 1414040.2457648644, 'max': 2221357.0406744564, 'min': 1408073.0793036693} best=1408073.0793036693
271: neval=440{'avg': 1409794.3765483096, 'max': 1948229.6550198677, 'min': 1408073.0793036693} best=1408073.0793036693
272: neval=446{'avg': 1408870.348914276, 'max': 1616767.7095857891, 'min': 1408073.0793036693} best=1408073.0793036693
273: neval=443{'avg': 1411368.1204516545, 'max': 1981372.710676897, 'min': 1408073.0793036693} best=1408073.0793036693
274: neval=432{'avg': 1410855.5852654644, 'max': 1810990.0121393106, 'min': 1408073.0793036693} best=1408073.0793036693
275: neval=423{'avg': 1409856.375096536, 'max': 1803660.1352152387, 'min': 1408073.0793036693} best=1408073.0793036693
276: neval=450{'avg': 1408392.9027361753, 'max': 1583975.9671820016, 'min': 1408073.0793036693} best=1408073.0793036693
277: neval=422{'avg': 1411719.2108442767, 'max': 1999609.4430210008, 'min': 1408073.0793036693} best=1408073.0793036693
278: neval=458{'avg': 1412523.0296727926, 'max': 2299403.309629464, 'min': 1408073.0793036693} best=1408073.0793036693
279: neval=427{'avg': 1415733.0181855068, 'max': 2651662.193382896, 'min': 1408073.0793036693} best=1408073.0793036693
280: neval=459{'avg': 1409921.8724852377, 'max': 1764177.7830365459, 'min': 1408073.0793036693} best=1408073.0793036693
281: neval=451{'avg': 1408790.1409059386, 'max': 1580851.399394143, 'min': 1408073.0793036693} best=1408073.0793036693
282: neval=408{'avg': 1409331.167744444, 'max': 1910306.844875896, 'min': 1408073.0793036693} best=1408073.0793036693
