--------------------  GAPlot_input  --------------------

inc_size= [1247, 265, 243, 224, 173, 125, 121, 108, 26, 21, 15, 7, 4]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '苫前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['稚内市', '猿払村', '豊富町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0]
trans_facility = ['天塩町']
trans_blocks = [['中川町', '遠別町', '天塩町', '幌延町']]

arrows = [[['稚内市'], ['天塩町']]]

----------------------  実行情報  ----------------------
実行時間＝507秒
個体数＝700
合計世代数＝403
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 13
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42785.901119999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 453.80241, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '苫前町': 1201.88388}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47640.000574713544, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7568.140623699551, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '苫前町': 2343.3210783489885}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56968.982535110794, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14838.1017876811, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '苫前町': 4222.047478362802}

TC_indirect: {'天塩町': 78.771552}
IC_trans: {'天塩町': 26.652283525987492}
OC_trans: {'天塩町': 2806.120097872163}

==============================
Total cost: 1237249.2989498726
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/21) t/day → receive from: 稚内市, 猿払村, 豊富町
230: neval=531{'avg': 1240916.6225968273, 'max': 1581470.678027694, 'min': 1239418.8031175078} best=1239418.8031175078
231: neval=553{'avg': 1242063.9956492123, 'max': 1885132.0240813687, 'min': 1239418.8031175078} best=1239418.8031175078
232: neval=570{'avg': 1240766.2534210163, 'max': 1581883.782176024, 'min': 1239418.8031175078} best=1239418.8031175078
233: neval=560{'avg': 1240322.269955458, 'max': 1454959.6340333312, 'min': 1239418.8031175078} best=1239418.8031175078
234: neval=558{'avg': 1241178.748173507, 'max': 1477576.9001896153, 'min': 1239418.8031175078} best=1239418.8031175078
235: neval=557{'avg': 1240386.4128846098, 'max': 1472335.9923352024, 'min': 1239418.8031175078} best=1239418.8031175078
236: neval=543{'avg': 1240751.6336704064, 'max': 1579281.6767193063, 'min': 1239418.8031175078} best=1239418.8031175078
237: neval=540{'avg': 1241347.1799029394, 'max': 1654450.413899556, 'min': 1239418.8031175078} best=1239418.8031175078
238: neval=545{'avg': 1240369.4961468414, 'max': 1527734.1038481514, 'min': 1239418.8031175078} best=1239418.8031175078
239: neval=549{'avg': 1241590.1415694533, 'max': 1545251.8038628818, 'min': 1239418.8031175078} best=1239418.8031175078
240: neval=527{'avg': 1241396.3027138624, 'max': 1519821.5574479823, 'min': 1239418.8031175078} best=1239418.8031175078
241: neval=553{'avg': 1243872.7526787098, 'max': 1921692.3323876772, 'min': 1239418.8031175078} best=1239418.8031175078
242: neval=550{'avg': 1240808.913615012, 'max': 1567575.1170370947, 'min': 1239418.8031175078} best=1239418.8031175078
243: neval=578{'avg': 1241967.6399734702, 'max': 2086984.8790751966, 'min': 1239418.8031175078} best=1239418.8031175078
244: neval=532{'avg': 1240308.937979031, 'max': 1572703.7081399348, 'min': 1239418.8031175078} best=1239418.8031175078
245: neval=572{'avg': 1240187.5377393235, 'max': 1464996.1673149182, 'min': 1239418.8031175078} best=1239418.8031175078
246: neval=530{'avg': 1240744.0269550981, 'max': 1481322.436692309, 'min': 1239418.8031175078} best=1239418.8031175078
247: neval=559{'avg': 1241021.7563381065, 'max': 1571778.3061965425, 'min': 1239418.8031175078} best=1239418.8031175078
248: neval=545{'avg': 1240660.8518183443, 'max': 1471656.4219628705, 'min': 1239418.8031175078} best=1239418.8031175078
249: neval=546{'avg': 1242501.3138859537, 'max': 1695206.0604327759, 'min': 1239418.8031175078} best=1239418.8031175078
250: neval=545{'avg': 1240612.149681904, 'max': 1451308.7002345377, 'min': 1239418.8031175078} best=1239418.8031175078
251: neval=541{'avg': 1241675.8820813107, 'max': 1605182.6600287242, 'min': 1239418.8031175078} best=1239418.8031175078
252: neval=542{'avg': 1241517.2431701084, 'max': 1827557.7560541641, 'min': 1239418.8031175078} best=1239418.8031175078
253: neval=573{'avg': 1240883.3350332452, 'max': 1585385.9964431997, 'min': 1239418.8031175078} best=1239418.8031175078
254: neval=535{'avg': 1240493.1668996671, 'max': 1441664.8669716083, 'min': 1239418.8031175078} best=1239418.8031175078
255: neval=576{'avg': 1242107.1069539648, 'max': 1541181.1501228684, 'min': 1239418.8031175078} best=1239418.8031175078
256: neval=560{'avg': 1240357.0189169047, 'max': 1554319.2349530272, 'min': 1239418.8031175078} best=1239418.8031175078
257: neval=538{'avg': 1241338.3222024122, 'max': 1542901.1631945495, 'min': 1239418.8031175078} best=1239418.8031175078
258: neval=526{'avg': 1239645.6939616567, 'max': 1398242.3940215807, 'min': 1239418.8031175078} best=1239418.8031175078
259: neval=563{'avg': 1240448.6804064768, 'max': 1692100.0449725492, 'min': 1239418.8031175078} best=1239418.8031175078
260: neval=548{'avg': 1240547.755315446, 'max': 1498300.952228685, 'min': 1239418.8031175078} best=1239418.8031175078
261: neval=571{'avg': 1243822.4356673227, 'max': 1886388.6782964424, 'min': 1238460.7068646855} best=1238460.7068646855
262: neval=557{'avg': 1242548.0353619582, 'max': 1830033.251709154, 'min': 1237249.2989498726} best=1237249.2989498726
263: neval=579{'avg': 1241032.8897807114, 'max': 1693321.8138525542, 'min': 1237249.2989498726} best=1237249.2989498726
264: neval=561{'avg': 1239897.939609692, 'max': 1438024.2927194103, 'min': 1237249.2989498726} best=1237249.2989498726
265: neval=554{'avg': 1239703.6684759818, 'max': 1659305.9469195972, 'min': 1237249.2989498726} best=1237249.2989498726
266: neval=551{'avg': 1240286.2245267234, 'max': 1594813.0398913613, 'min': 1237249.2989498726} best=1237249.2989498726
267: neval=559{'avg': 1239475.2305111852, 'max': 1506263.1665078732, 'min': 1237249.2989498726} best=1237249.2989498726
268: neval=560{'avg': 1239320.4065000487, 'max': 1708567.701045134, 'min': 1237249.2989498726} best=1237249.2989498726
269: neval=556{'avg': 1238461.9992615723, 'max': 1447406.710987007, 'min': 1237249.2989498726} best=1237249.2989498726
270: neval=547{'avg': 1238215.8765805645, 'max': 1464301.5001542731, 'min': 1237249.2989498726} best=1237249.2989498726
271: neval=538{'avg': 1238124.9988813715, 'max': 1741224.802474732, 'min': 1237249.2989498726} best=1237249.2989498726
272: neval=562{'avg': 1238273.4870461482, 'max': 1420431.7561173232, 'min': 1237249.2989498726} best=1237249.2989498726
273: neval=534{'avg': 1238934.0535526043, 'max': 1571029.704529251, 'min': 1237249.2989498726} best=1237249.2989498726
274: neval=545{'avg': 1239050.9673877913, 'max': 1955220.7461459762, 'min': 1237249.2989498726} best=1237249.2989498726
275: neval=544{'avg': 1239315.3190800124, 'max': 1646723.164832336, 'min': 1237249.2989498726} best=1237249.2989498726
276: neval=544{'avg': 1239151.3190872343, 'max': 1816769.7454214566, 'min': 1237249.2989498726} best=1237249.2989498726
277: neval=544{'avg': 1238443.4363327008, 'max': 1571135.8549018232, 'min': 1237249.2989498726} best=1237249.2989498726
278: neval=563{'avg': 1239470.746230684, 'max': 2033168.1039262495, 'min': 1237249.2989498726} best=1237249.2989498726
279: neval=548{'avg': 1237981.7802063182, 'max': 1520086.3611015151, 'min': 1237249.2989498726} best=1237249.2989498726
280: neval=584{'avg': 1238207.8836458111, 'max': 1571822.5155566318, 'min': 1237249.2989498726} best=1237249.2989498726
281: neval=546{'avg': 1238316.99001911, 'max': 1754729.852578465, 'min': 1237249.2989498726} best=1237249.2989498726
282: neval=580{'avg': 1241139.5343575112, 'max': 1823499.2983091152, 'min': 1237249.2989498726} best=1237249.2989498726
283: neval=539{'avg': 1237613.5435387702, 'max': 1455077.430639814, 'min': 1237249.2989498726} best=1237249.2989498726
284: neval=560{'avg': 1237672.3618705024, 'max': 1392669.2386662515, 'min': 1237249.2989498726} best=1237249.2989498726
285: neval=536{'avg': 1238711.3407360103, 'max': 1708290.6370204885, 'min': 1237249.2989498726} best=1237249.2989498726
286: neval=553{'avg': 1240521.128082656, 'max': 1865348.0541083866, 'min': 1237249.2989498726} best=1237249.2989498726
287: neval=557{'avg': 1238089.9879158167, 'max': 1523043.4690502917, 'min': 1237249.2989498726} best=1237249.2989498726
288: neval=566{'avg': 1238215.873412088, 'max': 1627621.2658143444, 'min': 1237249.2989498726} best=1237249.2989498726
289: neval=570{'avg': 1239555.7789165596, 'max': 1589345.811931722, 'min': 1237249.2989498726} best=1237249.2989498726
290: neval=554{'avg': 1238237.825108582, 'max': 1566219.7272985117, 'min': 1237249.2989498726} best=1237249.2989498726
291: neval=568{'avg': 1239382.1793424129, 'max': 1558368.7507042987, 'min': 1237249.2989498726} best=1237249.2989498726
292: neval=563{'avg': 1239210.2421165954, 'max': 1613694.4122603068, 'min': 1237249.2989498726} best=1237249.2989498726
293: neval=530{'avg': 1239768.5817520919, 'max': 1739169.6695365873, 'min': 1237249.2989498726} best=1237249.2989498726
294: neval=590{'avg': 1239610.263126158, 'max': 1797769.938160579, 'min': 1237249.2989498726} best=1237249.2989498726
295: neval=562{'avg': 1238083.8679248828, 'max': 1479390.915479428, 'min': 1237249.2989498726} best=1237249.2989498726
296: neval=536{'avg': 1239962.00426, 'max': 1735051.302180868, 'min': 1237249.2989498726} best=1237249.2989498726
297: neval=558{'avg': 1240193.8395651602, 'max': 1694622.2715131985, 'min': 1237249.2989498726} best=1237249.2989498726
298: neval=539{'avg': 1238836.1018941544, 'max': 1478815.110544589, 'min': 1237249.2989498726} best=1237249.2989498726
299: neval=566{'avg': 1238515.943656222, 'max': 1515344.7586578901, 'min': 1237249.2989498726} best=1237249.2989498726
300: neval=576{'avg': 1238594.5320659655, 'max': 1616283.987561939, 'min': 1237249.2989498726} best=1237249.2989498726
301: neval=566{'avg': 1238140.870378718, 'max': 1437030.8409804432, 'min': 1237249.2989498726} best=1237249.2989498726
302: neval=535{'avg': 1238608.7823996947, 'max': 1517907.5235945268, 'min': 1237249.2989498726} best=1237249.2989498726
303: neval=569{'avg': 1238189.360141989, 'max': 1476385.4572631344, 'min': 1237249.2989498726} best=1237249.2989498726
304: neval=557{'avg': 1238273.2932904784, 'max': 1503610.7613549407, 'min': 1237249.2989498726} best=1237249.2989498726
305: neval=547{'avg': 1237982.776664836, 'max': 1433123.871373971, 'min': 1237249.2989498726} best=1237249.2989498726
306: neval=564{'avg': 1237793.9683135045, 'max': 1335683.062615114, 'min': 1237249.2989498726} best=1237249.2989498726
307: neval=563{'avg': 1238153.2968895892, 'max': 1449278.7725678945, 'min': 1237249.2989498726} best=1237249.2989498726
308: neval=560{'avg': 1238409.6608637373, 'max': 1598151.4704538968, 'min': 1237249.2989498726} best=1237249.2989498726
309: neval=572{'avg': 1237868.4007104104, 'max': 1639717.149194949, 'min': 1237249.2989498726} best=1237249.2989498726
310: neval=562{'avg': 1239588.5570359975, 'max': 1555403.1455604278, 'min': 1237249.2989498726} best=1237249.2989498726
311: neval=557{'avg': 1238890.6767492886, 'max': 1632405.1296764826, 'min': 1237249.2989498726} best=1237249.2989498726
312: neval=572{'avg': 1239591.2977024294, 'max': 1623056.602114652, 'min': 1237249.2989498726} best=1237249.2989498726
313: neval=554{'avg': 1239718.8347519366, 'max': 1575614.9648154578, 'min': 1237249.2989498726} best=1237249.2989498726
314: neval=559{'avg': 1240064.5584941679, 'max': 1654654.555055114, 'min': 1237249.2989498726} best=1237249.2989498726
315: neval=575{'avg': 1238786.3491919937, 'max': 1654654.555055114, 'min': 1237249.2989498726} best=1237249.2989498726
316: neval=539{'avg': 1238577.2854405479, 'max': 1635568.3576372857, 'min': 1237249.2989498726} best=1237249.2989498726
317: neval=553{'avg': 1239122.564525878, 'max': 1525351.3818423783, 'min': 1237249.2989498726} best=1237249.2989498726
318: neval=548{'avg': 1239076.5217522741, 'max': 1673671.2307311015, 'min': 1237249.2989498726} best=1237249.2989498726
319: neval=544{'avg': 1240043.2474487256, 'max': 1848217.8634248176, 'min': 1237249.2989498726} best=1237249.2989498726
320: neval=542{'avg': 1240194.1592983694, 'max': 1777021.7801558212, 'min': 1237249.2989498726} best=1237249.2989498726
321: neval=540{'avg': 1237775.4189818758, 'max': 1438571.437356497, 'min': 1237249.2989498726} best=1237249.2989498726
322: neval=554{'avg': 1240262.3913635546, 'max': 1682438.6055641698, 'min': 1237249.2989498726} best=1237249.2989498726
323: neval=544{'avg': 1241166.702526735, 'max': 1934655.303348881, 'min': 1237249.2989498726} best=1237249.2989498726
324: neval=555{'avg': 1238804.8346848416, 'max': 1431879.4940853536, 'min': 1237249.2989498726} best=1237249.2989498726
325: neval=574{'avg': 1240306.63621845, 'max': 1870097.0090916045, 'min': 1237249.2989498726} best=1237249.2989498726
326: neval=558{'avg': 1239971.2289037586, 'max': 1616721.3308781283, 'min': 1237249.2989498726} best=1237249.2989498726
327: neval=547{'avg': 1238194.0081593168, 'max': 1464682.4446335016, 'min': 1237249.2989498726} best=1237249.2989498726
328: neval=577{'avg': 1239222.3494971932, 'max': 1882778.6847735068, 'min': 1237249.2989498726} best=1237249.2989498726
329: neval=544{'avg': 1239609.697759614, 'max': 1571876.2760724751, 'min': 1237249.2989498726} best=1237249.2989498726
330: neval=554{'avg': 1239541.1610334693, 'max': 1959314.8722940779, 'min': 1237249.2989498726} best=1237249.2989498726
331: neval=554{'avg': 1238818.9830797703, 'max': 1776087.77519017, 'min': 1237249.2989498726} best=1237249.2989498726
332: neval=556{'avg': 1239692.0250106207, 'max': 1930798.864605209, 'min': 1237249.2989498726} best=1237249.2989498726
333: neval=554{'avg': 1239200.4699834592, 'max': 1698399.3868583564, 'min': 1237249.2989498726} best=1237249.2989498726
334: neval=569{'avg': 1238305.333813705, 'max': 1491421.241615858, 'min': 1237249.2989498726} best=1237249.2989498726
335: neval=570{'avg': 1239650.9957247633, 'max': 1571251.3396483653, 'min': 1237249.2989498726} best=1237249.2989498726
336: neval=553{'avg': 1238292.0213575196, 'max': 1471257.6544111283, 'min': 1237249.2989498726} best=1237249.2989498726
337: neval=547{'avg': 1239250.0186768232, 'max': 1806498.5833426632, 'min': 1237249.2989498726} best=1237249.2989498726
338: neval=556{'avg': 1240257.7924470003, 'max': 1717990.574121261, 'min': 1237249.2989498726} best=1237249.2989498726
339: neval=544{'avg': 1238688.908824488, 'max': 1772465.1741917587, 'min': 1237249.2989498726} best=1237249.2989498726
340: neval=570{'avg': 1238082.6637735001, 'max': 1738158.597023525, 'min': 1237249.2989498726} best=1237249.2989498726
341: neval=553{'avg': 1239619.2175543853, 'max': 1536358.9944871056, 'min': 1237249.2989498726} best=1237249.2989498726
342: neval=563{'avg': 1238171.4995291529, 'max': 1497790.1665691007, 'min': 1237249.2989498726} best=1237249.2989498726
343: neval=548{'avg': 1238024.7204007257, 'max': 1452117.3552146305, 'min': 1237249.2989498726} best=1237249.2989498726
344: neval=538{'avg': 1238173.0785814081, 'max': 1474102.1300708258, 'min': 1237249.2989498726} best=1237249.2989498726
345: neval=534{'avg': 1237822.875466884, 'max': 1365863.2594541693, 'min': 1237249.2989498726} best=1237249.2989498726
346: neval=535{'avg': 1238612.8902566074, 'max': 1473523.5135563782, 'min': 1237249.2989498726} best=1237249.2989498726
347: neval=541{'avg': 1238053.0018156522, 'max': 1486413.278486184, 'min': 1237249.2989498726} best=1237249.2989498726
348: neval=560{'avg': 1238691.3990582991, 'max': 1735747.521831139, 'min': 1237249.2989498726} best=1237249.2989498726
349: neval=537{'avg': 1238658.110528148, 'max': 1433482.9200638907, 'min': 1237249.2989498726} best=1237249.2989498726
350: neval=570{'avg': 1238076.2494733534, 'max': 1442519.4676694802, 'min': 1237249.2989498726} best=1237249.2989498726
351: neval=527{'avg': 1238916.3447128988, 'max': 1649877.9675539301, 'min': 1237249.2989498726} best=1237249.2989498726
352: neval=543{'avg': 1238426.7769632316, 'max': 1491340.8543535697, 'min': 1237249.2989498726} best=1237249.2989498726
353: neval=554{'avg': 1239088.013591487, 'max': 1777709.6442282866, 'min': 1237249.2989498726} best=1237249.2989498726
354: neval=547{'avg': 1238917.332451772, 'max': 1524112.7902353923, 'min': 1237249.2989498726} best=1237249.2989498726
355: neval=564{'avg': 1238028.0325913017, 'max': 1422835.758000291, 'min': 1237249.2989498726} best=1237249.2989498726
356: neval=557{'avg': 1238616.4922569392, 'max': 1473205.135813537, 'min': 1237249.2989498726} best=1237249.2989498726
357: neval=552{'avg': 1239433.4927038762, 'max': 1800280.5442902616, 'min': 1237249.2989498726} best=1237249.2989498726
358: neval=538{'avg': 1238579.508265583, 'max': 1487782.989896968, 'min': 1237249.2989498726} best=1237249.2989498726
359: neval=526{'avg': 1239246.1922068398, 'max': 1503787.389759718, 'min': 1237249.2989498726} best=1237249.2989498726
360: neval=544{'avg': 1238410.2782444658, 'max': 1661340.305921367, 'min': 1237249.2989498726} best=1237249.2989498726
361: neval=562{'avg': 1237735.051152782, 'max': 1409210.0681974916, 'min': 1237249.2989498726} best=1237249.2989498726
362: neval=563{'avg': 1238542.8440633535, 'max': 1651952.6239287052, 'min': 1237249.2989498726} best=1237249.2989498726
363: neval=553{'avg': 1238540.8987817166, 'max': 1620375.4631458488, 'min': 1237249.2989498726} best=1237249.2989498726
364: neval=536{'avg': 1239766.1512490704, 'max': 1763487.9555922088, 'min': 1237249.2989498726} best=1237249.2989498726
365: neval=569{'avg': 1240213.5687864635, 'max': 1713929.6183382024, 'min': 1237249.2989498726} best=1237249.2989498726
366: neval=549{'avg': 1237939.5103861166, 'max': 1427523.940494762, 'min': 1237249.2989498726} best=1237249.2989498726
367: neval=551{'avg': 1238439.1528837823, 'max': 1617686.2181521521, 'min': 1237249.2989498726} best=1237249.2989498726
368: neval=565{'avg': 1238651.9985509103, 'max': 1889450.0953797505, 'min': 1237249.2989498726} best=1237249.2989498726
369: neval=565{'avg': 1238688.7632411981, 'max': 1814217.135210988, 'min': 1237249.2989498726} best=1237249.2989498726
370: neval=581{'avg': 1238936.5326491543, 'max': 1706729.991259265, 'min': 1237249.2989498726} best=1237249.2989498726
371: neval=558{'avg': 1238984.6125380083, 'max': 1626630.7792130245, 'min': 1237249.2989498726} best=1237249.2989498726
372: neval=543{'avg': 1238581.7936085213, 'max': 1907136.360215945, 'min': 1237249.2989498726} best=1237249.2989498726
373: neval=549{'avg': 1239970.103956059, 'max': 2069741.5675851044, 'min': 1237249.2989498726} best=1237249.2989498726
374: neval=553{'avg': 1238743.0989055247, 'max': 1581173.5172865512, 'min': 1237249.2989498726} best=1237249.2989498726
375: neval=533{'avg': 1240224.2258264003, 'max': 1550030.1494114213, 'min': 1237249.2989498726} best=1237249.2989498726
376: neval=548{'avg': 1239688.7348293506, 'max': 1777967.0154139425, 'min': 1237249.2989498726} best=1237249.2989498726
377: neval=564{'avg': 1238174.7272503905, 'max': 1521528.4912927155, 'min': 1237249.2989498726} best=1237249.2989498726
378: neval=584{'avg': 1240079.2424346113, 'max': 1624833.7707707363, 'min': 1237249.2989498726} best=1237249.2989498726
379: neval=576{'avg': 1239135.6520331192, 'max': 1575904.3950776025, 'min': 1237249.2989498726} best=1237249.2989498726
380: neval=547{'avg': 1238803.258418702, 'max': 1604596.2465323983, 'min': 1237249.2989498726} best=1237249.2989498726
381: neval=562{'avg': 1239128.8396125834, 'max': 1669323.966666059, 'min': 1237249.2989498726} best=1237249.2989498726
382: neval=570{'avg': 1238871.8327495826, 'max': 1709151.6083923946, 'min': 1237249.2989498726} best=1237249.2989498726
383: neval=559{'avg': 1237648.4296139234, 'max': 1395473.9847332053, 'min': 1237249.2989498726} best=1237249.2989498726
384: neval=542{'avg': 1238063.6153470285, 'max': 1491984.0052773457, 'min': 1237249.2989498726} best=1237249.2989498726
385: neval=529{'avg': 1239292.379819037, 'max': 1668608.1637472247, 'min': 1237249.2989498726} best=1237249.2989498726
386: neval=561{'avg': 1238356.4323918817, 'max': 1433932.8166040338, 'min': 1237249.2989498726} best=1237249.2989498726
387: neval=535{'avg': 1238091.2771869584, 'max': 1439035.435810096, 'min': 1237249.2989498726} best=1237249.2989498726
388: neval=552{'avg': 1238927.40358403, 'max': 1564266.5020826336, 'min': 1237249.2989498726} best=1237249.2989498726
389: neval=562{'avg': 1240546.2747000211, 'max': 1755142.7436817598, 'min': 1237249.2989498726} best=1237249.2989498726
390: neval=574{'avg': 1239650.652358531, 'max': 1544775.9010391133, 'min': 1237249.2989498726} best=1237249.2989498726
391: neval=570{'avg': 1237985.436784406, 'max': 1367115.8168468233, 'min': 1237249.2989498726} best=1237249.2989498726
392: neval=551{'avg': 1239814.870171569, 'max': 1643250.3467870068, 'min': 1237249.2989498726} best=1237249.2989498726
393: neval=534{'avg': 1238867.4018787323, 'max': 1504451.9145756986, 'min': 1237249.2989498726} best=1237249.2989498726
394: neval=557{'avg': 1239420.7362844422, 'max': 1630338.4752435165, 'min': 1237249.2989498726} best=1237249.2989498726
395: neval=555{'avg': 1239257.8097525532, 'max': 1914561.6322475446, 'min': 1237249.2989498726} best=1237249.2989498726
396: neval=543{'avg': 1239669.167718358, 'max': 2021345.3033870975, 'min': 1237249.2989498726} best=1237249.2989498726
397: neval=541{'avg': 1240241.5610930494, 'max': 1775730.144414702, 'min': 1237249.2989498726} best=1237249.2989498726
398: neval=556{'avg': 1237890.0089311088, 'max': 1362495.856615054, 'min': 1237249.2989498726} best=1237249.2989498726
399: neval=550{'avg': 1238866.2925882342, 'max': 1445407.5539244288, 'min': 1237249.2989498726} best=1237249.2989498726
400: neval=554{'avg': 1240791.6567714037, 'max': 1699833.9653367111, 'min': 1237249.2989498726} best=1237249.2989498726
401: neval=523{'avg': 1240248.6670767078, 'max': 1894771.976640456, 'min': 1237249.2989498726} best=1237249.2989498726
402: neval=568{'avg': 1238273.1924585744, 'max': 1417515.0542425353, 'min': 1237249.2989498726} best=1237249.2989498726
