--------------------  GAPlot_input  --------------------

inc_size= [1247, 265, 243, 224, 173, 125, 121, 108, 26, 20, 15, 7, 4]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '浜頓別町', '苫前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['稚内市'], ['美深町', '音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0]
trans_facility = ['幌延町', '豊富町']
trans_blocks = [['豊富町'], ['中川町', '遠別町', '天塩町', '幌延町']]

arrows = [[['稚内市'], ['豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝484秒
個体数＝750
合計世代数＝352
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 13
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42785.901119999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 0.0, '根室市': 1239.6003600000001, '浜頓別町': 3302.31144, '苫前町': 1201.88388}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47640.000574713544, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7362.676319119458, '根室市': 5977.738680892802, '浜頓別町': 3581.1638855278143, '苫前町': 2343.3210783489885}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56968.982535110794, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14432.061970866545, '根室市': 11658.634045924002, '浜頓別町': 6754.057093675192, '苫前町': 4222.047478362802}

TC_indirect: {'幌延町': 85.677768, '豊富町': 7.871094}
IC_trans: {'幌延町': 26.652283525987492, '豊富町': 12.911364188043011}
OC_trans: {'幌延町': 2806.120097872163, '豊富町': 2802.321528509362}

=============================
Total cost: 1241251.361597383
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
indirect 稚内市(0/20) t/day → receive from: 中継施設＝ 豊富町(33) → receive from: 豊富町
                                                    　　　幌延町(87) → receive from: 中川町, 遠別町, 天塩町, 幌延町
235: neval=597{'avg': 1242687.8949661676, 'max': 1660472.1098362175, 'min': 1241251.361597383} best=1241251.361597383
236: neval=565{'avg': 1243184.654117572, 'max': 1550141.7492821503, 'min': 1241251.361597383} best=1241251.361597383
237: neval=596{'avg': 1243002.3274394632, 'max': 1635302.4218922956, 'min': 1241251.361597383} best=1241251.361597383
238: neval=570{'avg': 1242969.668517869, 'max': 1649203.3079255836, 'min': 1241251.361597383} best=1241251.361597383
239: neval=606{'avg': 1243767.414202181, 'max': 1941475.766311303, 'min': 1241251.361597383} best=1241251.361597383
240: neval=582{'avg': 1242062.6000507446, 'max': 1429546.5224326213, 'min': 1241251.361597383} best=1241251.361597383
241: neval=611{'avg': 1244038.6737672205, 'max': 2127434.1365193943, 'min': 1241251.361597383} best=1241251.361597383
242: neval=588{'avg': 1243331.1909853017, 'max': 1996847.0733101075, 'min': 1241251.361597383} best=1241251.361597383
243: neval=594{'avg': 1243016.8737647804, 'max': 1703387.815581196, 'min': 1241251.361597383} best=1241251.361597383
244: neval=576{'avg': 1242342.0261079015, 'max': 1660136.6735583362, 'min': 1241251.361597383} best=1241251.361597383
245: neval=585{'avg': 1241843.0794579852, 'max': 1482322.215163523, 'min': 1241251.361597383} best=1241251.361597383
246: neval=579{'avg': 1242398.6567755651, 'max': 1867831.2971541164, 'min': 1241251.361597383} best=1241251.361597383
247: neval=597{'avg': 1242320.199162979, 'max': 1512812.725126403, 'min': 1241251.361597383} best=1241251.361597383
248: neval=594{'avg': 1242903.5063200851, 'max': 1760659.7608487217, 'min': 1241251.361597383} best=1241251.361597383
249: neval=584{'avg': 1242809.3956159737, 'max': 1656680.5508435715, 'min': 1241251.361597383} best=1241251.361597383
250: neval=576{'avg': 1243503.7480295969, 'max': 1730414.6103653319, 'min': 1241251.361597383} best=1241251.361597383
251: neval=601{'avg': 1242322.7023602652, 'max': 1533016.9382995802, 'min': 1241251.361597383} best=1241251.361597383
252: neval=624{'avg': 1243691.12160139, 'max': 2041814.212846204, 'min': 1241251.361597383} best=1241251.361597383
253: neval=595{'avg': 1243337.7939979506, 'max': 1648704.149997923, 'min': 1241251.361597383} best=1241251.361597383
254: neval=594{'avg': 1242794.254586984, 'max': 1638250.3783359602, 'min': 1241251.361597383} best=1241251.361597383
255: neval=620{'avg': 1245106.7086582093, 'max': 1744029.5117487353, 'min': 1241251.361597383} best=1241251.361597383
256: neval=608{'avg': 1242402.7348272528, 'max': 1581452.4709242529, 'min': 1241251.361597383} best=1241251.361597383
257: neval=590{'avg': 1243286.082079953, 'max': 2045236.408006345, 'min': 1241251.361597383} best=1241251.361597383
258: neval=611{'avg': 1243163.9891928257, 'max': 1733238.488144817, 'min': 1241251.361597383} best=1241251.361597383
259: neval=577{'avg': 1243912.442473039, 'max': 1873930.8630910337, 'min': 1241251.361597383} best=1241251.361597383
260: neval=579{'avg': 1242786.0230122758, 'max': 1624898.7055194764, 'min': 1241251.361597383} best=1241251.361597383
261: neval=580{'avg': 1243874.533078723, 'max': 1758807.4601420038, 'min': 1241251.361597383} best=1241251.361597383
262: neval=617{'avg': 1242092.7567616173, 'max': 1536079.416808086, 'min': 1241251.361597383} best=1241251.361597383
263: neval=593{'avg': 1242397.7991146508, 'max': 1524099.4397911408, 'min': 1241251.361597383} best=1241251.361597383
264: neval=584{'avg': 1242597.879472307, 'max': 1572766.8549040535, 'min': 1241251.361597383} best=1241251.361597383
265: neval=595{'avg': 1243531.8835113957, 'max': 1905333.3188117328, 'min': 1241251.361597383} best=1241251.361597383
266: neval=599{'avg': 1243475.4201179952, 'max': 1668789.7349899905, 'min': 1241251.361597383} best=1241251.361597383
267: neval=594{'avg': 1245480.4478872141, 'max': 1806633.3228003052, 'min': 1241251.361597383} best=1241251.361597383
268: neval=585{'avg': 1243296.0743472148, 'max': 1599829.585277284, 'min': 1241251.361597383} best=1241251.361597383
269: neval=587{'avg': 1243156.1120599273, 'max': 1789852.7426087605, 'min': 1241251.361597383} best=1241251.361597383
270: neval=593{'avg': 1242498.086107665, 'max': 1588804.157956421, 'min': 1241251.361597383} best=1241251.361597383
271: neval=593{'avg': 1242616.1400307103, 'max': 1671438.678305252, 'min': 1241251.361597383} best=1241251.361597383
272: neval=598{'avg': 1242764.2342951891, 'max': 1584299.7790846918, 'min': 1241251.361597383} best=1241251.361597383
273: neval=585{'avg': 1243104.8642403076, 'max': 1799255.8027571745, 'min': 1241251.361597383} best=1241251.361597383
274: neval=619{'avg': 1242655.9115536637, 'max': 1736924.1493911657, 'min': 1241251.361597383} best=1241251.361597383
275: neval=568{'avg': 1243297.3317317124, 'max': 1881005.4395722647, 'min': 1241251.361597383} best=1241251.361597383
276: neval=610{'avg': 1241868.0235934893, 'max': 1407601.1908789102, 'min': 1241251.361597383} best=1241251.361597383
277: neval=582{'avg': 1241981.040310631, 'max': 1440487.3312865207, 'min': 1241251.361597383} best=1241251.361597383
278: neval=569{'avg': 1243359.1266802438, 'max': 1560798.6697022675, 'min': 1241251.361597383} best=1241251.361597383
279: neval=584{'avg': 1243810.3128545356, 'max': 1795437.305205037, 'min': 1241251.361597383} best=1241251.361597383
280: neval=587{'avg': 1243148.612051958, 'max': 1787618.312676321, 'min': 1241251.361597383} best=1241251.361597383
281: neval=589{'avg': 1241610.0479784654, 'max': 1418242.6340318252, 'min': 1241251.361597383} best=1241251.361597383
282: neval=573{'avg': 1243098.788520104, 'max': 1763465.0551870337, 'min': 1241251.361597383} best=1241251.361597383
283: neval=573{'avg': 1242847.1353544209, 'max': 1806936.4170059636, 'min': 1241251.361597383} best=1241251.361597383
284: neval=598{'avg': 1242945.6983863139, 'max': 1568602.6186649802, 'min': 1241251.361597383} best=1241251.361597383
285: neval=586{'avg': 1242564.3302501119, 'max': 1522208.8594117272, 'min': 1241251.361597383} best=1241251.361597383
286: neval=590{'avg': 1243097.9371470322, 'max': 1745868.2622727805, 'min': 1241251.361597383} best=1241251.361597383
287: neval=602{'avg': 1242688.9817501027, 'max': 1740319.7170881992, 'min': 1241251.361597383} best=1241251.361597383
288: neval=618{'avg': 1245111.7217611982, 'max': 1719632.1583840274, 'min': 1241251.361597383} best=1241251.361597383
289: neval=564{'avg': 1242436.4391030842, 'max': 1658043.7373947052, 'min': 1241251.361597383} best=1241251.361597383
290: neval=595{'avg': 1241284.4397125167, 'max': 1266059.9479474507, 'min': 1241251.361597383} best=1241251.361597383
291: neval=590{'avg': 1242615.1146652524, 'max': 1582189.6825412756, 'min': 1241251.361597383} best=1241251.361597383
292: neval=599{'avg': 1242933.1714838597, 'max': 1553480.9377116458, 'min': 1241251.361597383} best=1241251.361597383
293: neval=612{'avg': 1242556.3019967645, 'max': 1800690.0859008313, 'min': 1241251.361597383} best=1241251.361597383
294: neval=605{'avg': 1243590.6964950634, 'max': 1555399.6397157738, 'min': 1241251.361597383} best=1241251.361597383
295: neval=573{'avg': 1242464.4636919315, 'max': 1504330.0091765132, 'min': 1241251.361597383} best=1241251.361597383
296: neval=605{'avg': 1243919.153949397, 'max': 1629063.3361044335, 'min': 1241251.361597383} best=1241251.361597383
297: neval=591{'avg': 1241914.7185224444, 'max': 1738769.0553933238, 'min': 1241251.361597383} best=1241251.361597383
298: neval=568{'avg': 1245615.041729831, 'max': 2074575.4249989593, 'min': 1241251.361597383} best=1241251.361597383
299: neval=582{'avg': 1241694.8128649213, 'max': 1415241.5721957753, 'min': 1241251.361597383} best=1241251.361597383
300: neval=611{'avg': 1241251.3615973832, 'max': 1241251.361597383, 'min': 1241251.361597383} best=1241251.361597383
301: neval=599{'avg': 1242616.4560568752, 'max': 1527764.58006247, 'min': 1241251.361597383} best=1241251.361597383
302: neval=609{'avg': 1242872.8085478682, 'max': 1522770.5041250198, 'min': 1241251.361597383} best=1241251.361597383
303: neval=558{'avg': 1243558.4886695407, 'max': 1765032.119894044, 'min': 1241251.361597383} best=1241251.361597383
304: neval=588{'avg': 1242222.0192207957, 'max': 1548207.6443600275, 'min': 1241251.361597383} best=1241251.361597383
305: neval=610{'avg': 1242342.757734111, 'max': 1660969.8159206454, 'min': 1241251.361597383} best=1241251.361597383
306: neval=598{'avg': 1243615.1070611323, 'max': 2107927.7875750726, 'min': 1241251.361597383} best=1241251.361597383
307: neval=596{'avg': 1244183.1607674856, 'max': 1718184.3204265202, 'min': 1241251.361597383} best=1241251.361597383
308: neval=566{'avg': 1243082.0836781927, 'max': 1581778.6742131535, 'min': 1241251.361597383} best=1241251.361597383
309: neval=601{'avg': 1243098.7214916567, 'max': 1869566.1213675276, 'min': 1241251.361597383} best=1241251.361597383
310: neval=584{'avg': 1241736.7901283004, 'max': 1434195.9789187668, 'min': 1241251.361597383} best=1241251.361597383
311: neval=597{'avg': 1243218.298038547, 'max': 1801606.5987813997, 'min': 1241251.361597383} best=1241251.361597383
312: neval=575{'avg': 1242659.145242167, 'max': 1550420.788374657, 'min': 1241251.361597383} best=1241251.361597383
313: neval=591{'avg': 1242842.6001781167, 'max': 1748222.9570868518, 'min': 1241251.361597383} best=1241251.361597383
314: neval=600{'avg': 1243733.9246970562, 'max': 1622824.2991004155, 'min': 1241251.361597383} best=1241251.361597383
315: neval=610{'avg': 1242636.1051524815, 'max': 1722866.609103955, 'min': 1241251.361597383} best=1241251.361597383
316: neval=582{'avg': 1242670.5582147434, 'max': 1625458.277949775, 'min': 1241251.361597383} best=1241251.361597383
317: neval=566{'avg': 1241943.7887441146, 'max': 1691417.275734145, 'min': 1241251.361597383} best=1241251.361597383
318: neval=587{'avg': 1242894.1517071247, 'max': 1517715.2454961194, 'min': 1241251.361597383} best=1241251.361597383
319: neval=569{'avg': 1244443.0329961327, 'max': 1977046.0481707647, 'min': 1241251.361597383} best=1241251.361597383
320: neval=564{'avg': 1241470.5635941543, 'max': 1316015.1103508018, 'min': 1241251.361597383} best=1241251.361597383
321: neval=607{'avg': 1243992.2419295409, 'max': 1836827.793198906, 'min': 1241251.361597383} best=1241251.361597383
322: neval=582{'avg': 1241859.9278697614, 'max': 1393596.7019360072, 'min': 1241251.361597383} best=1241251.361597383
323: neval=600{'avg': 1241965.9379591106, 'max': 1459945.9992721593, 'min': 1241251.361597383} best=1241251.361597383
324: neval=596{'avg': 1243283.8896645554, 'max': 1881958.6465408313, 'min': 1241251.361597383} best=1241251.361597383
325: neval=590{'avg': 1245682.7165215902, 'max': 1884535.478110486, 'min': 1241251.361597383} best=1241251.361597383
326: neval=578{'avg': 1242354.7751452546, 'max': 1683118.155865254, 'min': 1241251.361597383} best=1241251.361597383
327: neval=562{'avg': 1243136.7029334526, 'max': 1767508.0890879717, 'min': 1241251.361597383} best=1241251.361597383
328: neval=593{'avg': 1243614.563417901, 'max': 1973456.274398146, 'min': 1241251.361597383} best=1241251.361597383
329: neval=582{'avg': 1243168.4164709772, 'max': 1720857.3323016241, 'min': 1241251.361597383} best=1241251.361597383
330: neval=590{'avg': 1242891.6972181937, 'max': 1538869.2043672986, 'min': 1241251.361597383} best=1241251.361597383
331: neval=604{'avg': 1242788.0773081088, 'max': 1720507.4055077638, 'min': 1241251.361597383} best=1241251.361597383
332: neval=585{'avg': 1242375.17131902, 'max': 1480686.1996171311, 'min': 1241251.361597383} best=1241251.361597383
333: neval=596{'avg': 1242507.0461218334, 'max': 1680155.186068606, 'min': 1241251.361597383} best=1241251.361597383
334: neval=588{'avg': 1243814.7488866632, 'max': 1748362.8672703702, 'min': 1241251.361597383} best=1241251.361597383
335: neval=592{'avg': 1243941.0153492754, 'max': 2300302.3662877637, 'min': 1241251.361597383} best=1241251.361597383
336: neval=580{'avg': 1242538.5558557569, 'max': 1696510.2330810362, 'min': 1241251.361597383} best=1241251.361597383
337: neval=570{'avg': 1242667.5639669567, 'max': 1810629.6941852882, 'min': 1241251.361597383} best=1241251.361597383
338: neval=580{'avg': 1242298.9040531297, 'max': 1820155.513555341, 'min': 1241251.361597383} best=1241251.361597383
339: neval=582{'avg': 1242213.317490789, 'max': 1537387.0315387817, 'min': 1241251.361597383} best=1241251.361597383
340: neval=623{'avg': 1243019.9326761037, 'max': 1589427.629873115, 'min': 1241251.361597383} best=1241251.361597383
341: neval=579{'avg': 1243379.1263689636, 'max': 1667921.1198574065, 'min': 1241251.361597383} best=1241251.361597383
342: neval=582{'avg': 1244205.9732557181, 'max': 1713374.3657910859, 'min': 1241251.361597383} best=1241251.361597383
343: neval=591{'avg': 1243184.2424010106, 'max': 1552365.0595831738, 'min': 1241251.361597383} best=1241251.361597383
344: neval=624{'avg': 1243184.314379745, 'max': 1596180.391758791, 'min': 1241251.361597383} best=1241251.361597383
345: neval=587{'avg': 1242264.0254851556, 'max': 1586675.359939668, 'min': 1241251.361597383} best=1241251.361597383
346: neval=582{'avg': 1242439.2450786598, 'max': 1878983.0531133562, 'min': 1241251.361597383} best=1241251.361597383
347: neval=606{'avg': 1243065.0742202841, 'max': 1693556.8510232624, 'min': 1241251.361597383} best=1241251.361597383
348: neval=589{'avg': 1242894.8754055174, 'max': 1767924.5249074365, 'min': 1241251.361597383} best=1241251.361597383
349: neval=594{'avg': 1243234.6050444236, 'max': 1857025.84783568, 'min': 1241251.361597383} best=1241251.361597383
350: neval=600{'avg': 1243724.1046657094, 'max': 1684288.6276290063, 'min': 1241251.361597383} best=1241251.361597383
351: neval=580{'avg': 1243997.9797306769, 'max': 1946613.7102985233, 'min': 1241251.361597383} best=1241251.361597383
