----------------------  実行情報  ----------------------
実行時間＝507秒
個体数＝1000
合計世代数＝267
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 20
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [358694, 83618, 81097, 61374, 46307, 45633, 42568, 38452, 34734, 32045, 25530, 19146, 17168, 9414, 9284, 9063, 7532, 7288, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '江別市', '千歳市', '小樽市', '北見市', '岩見沢市', '滝川市', '新ひだか町', '稚内市', '中標津町', '網走市', '湧別町', '今金町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

==============================
Total cost: 1664321.7945429024
==============================
TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 63323.40740000001, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '江別市': 20307.840299999996, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '北見市': 11554.361800000002, '岩見沢市': 14149.2048, '滝川市': 32101.735899999992, '新ひだか町': 20238.8945, '稚内市': 20120.3688, '中標津町': 14345.2375, '網走市': 3532.8189, '湧別町': 19549.709, '今金町': 19439.3052, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42937.795196501684, '旭川市': 42000.46073798229, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '江別市': 24523.82187383728, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 18253.4617178443, '岩見沢市': 14833.371687734343, '滝川市': 13711.801227446329, '新ひだか町': 8891.044741630374, '稚内市': 8802.349976528983, '中標津町': 8650.768684366207, '網走市': 7570.314747540991, '湧別町': 7392.685524964472, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55844.78500879127, '旭川市': 55504.70817557592, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '江別市': 41846.78151655252, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 33442.721756318664, '岩見沢市': 28061.796649267417, '滝川市': 26175.88055993951, '新ひだか町': 17414.673958611405, '稚内市': 17244.058856882097, '中標津町': 16951.74467757078, '網走市': 14842.390243769083, '湧別町': 14491.459705820927, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 江別市(105/105) t/day → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 岩見沢市(52/52) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 湧別町(20/20) t/day → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
235: neval=778{'avg': 1667160.840988903, 'max': 2539273.872050845, 'min': 1664321.7945429024} best=1664321.7945429024
236: neval=809{'avg': 1668304.985276444, 'max': 2815691.846490026, 'min': 1664321.7945429024} best=1664321.7945429024
237: neval=813{'avg': 1665773.5946300416, 'max': 2365720.2256646273, 'min': 1664321.7945429024} best=1664321.7945429024
238: neval=809{'avg': 1667015.8282665778, 'max': 2334576.4489419754, 'min': 1664321.7945429024} best=1664321.7945429024
239: neval=812{'avg': 1669374.481819889, 'max': 2689187.0337319914, 'min': 1664321.7945429024} best=1664321.7945429024
240: neval=788{'avg': 1668126.9910098645, 'max': 3132324.098410627, 'min': 1664321.7945429024} best=1664321.7945429024
241: neval=772{'avg': 1668024.421779721, 'max': 2664224.1321862796, 'min': 1664321.7945429024} best=1664321.7945429024
242: neval=777{'avg': 1666925.565234783, 'max': 2338239.9186037597, 'min': 1664321.7945429024} best=1664321.7945429024
243: neval=797{'avg': 1667365.0909359527, 'max': 2724509.291566779, 'min': 1664321.7945429024} best=1664321.7945429024
244: neval=778{'avg': 1670048.932013582, 'max': 2428561.7672480415, 'min': 1664321.7945429024} best=1664321.7945429024
245: neval=829{'avg': 1670173.845227373, 'max': 3443493.5105854506, 'min': 1664321.7945429024} best=1664321.7945429024
246: neval=815{'avg': 1666940.8082580948, 'max': 2489326.6127783977, 'min': 1664321.7945429024} best=1664321.7945429024
247: neval=810{'avg': 1666403.3161615687, 'max': 2835408.045630426, 'min': 1664321.7945429024} best=1664321.7945429024
248: neval=814{'avg': 1669519.6582231044, 'max': 2745008.7559416, 'min': 1664321.7945429024} best=1664321.7945429024
249: neval=799{'avg': 1670185.8199548975, 'max': 2523252.0486607645, 'min': 1664321.7945429024} best=1664321.7945429024
250: neval=779{'avg': 1667628.8207261001, 'max': 2622500.4641407914, 'min': 1664321.7945429024} best=1664321.7945429024
251: neval=783{'avg': 1667015.6097718189, 'max': 2320525.7325698645, 'min': 1664321.7945429024} best=1664321.7945429024
252: neval=800{'avg': 1667639.2328912474, 'max': 2283506.150414623, 'min': 1664321.7945429024} best=1664321.7945429024
253: neval=789{'avg': 1668437.325150802, 'max': 2569304.4101695674, 'min': 1664321.7945429024} best=1664321.7945429024
254: neval=779{'avg': 1667086.4859704152, 'max': 2799378.1668903194, 'min': 1664321.7945429024} best=1664321.7945429024
255: neval=800{'avg': 1668234.8001071576, 'max': 2460300.73237066, 'min': 1664321.7945429024} best=1664321.7945429024
256: neval=770{'avg': 1666096.3470230205, 'max': 2217444.131572244, 'min': 1664321.7945429024} best=1664321.7945429024
257: neval=778{'avg': 1667724.0886352868, 'max': 3170489.45583596, 'min': 1664321.7945429024} best=1664321.7945429024
258: neval=781{'avg': 1666833.9000885806, 'max': 2234663.2482671407, 'min': 1664321.7945429024} best=1664321.7945429024
259: neval=788{'avg': 1667999.3281421312, 'max': 2629587.646157868, 'min': 1664321.7945429024} best=1664321.7945429024
260: neval=809{'avg': 1670013.1221644278, 'max': 2616810.6367127774, 'min': 1664321.7945429024} best=1664321.7945429024
261: neval=795{'avg': 1667039.7369081755, 'max': 2303991.6484747264, 'min': 1664321.7945429024} best=1664321.7945429024
262: neval=774{'avg': 1667027.4390412404, 'max': 2679988.7431747476, 'min': 1664321.7945429024} best=1664321.7945429024
263: neval=778{'avg': 1668481.5994636612, 'max': 2718778.4134928505, 'min': 1664321.7945429024} best=1664321.7945429024
264: neval=803{'avg': 1669027.9625369324, 'max': 2569926.215470871, 'min': 1664321.7945429024} best=1664321.7945429024
265: neval=782{'avg': 1667322.5927828613, 'max': 2511880.0029667052, 'min': 1664321.7945429024} best=1664321.7945429024
266: neval=750{'avg': 1664743.4820321717, 'max': 2072267.9245287864, 'min': 1664321.7945429024} best=1664321.7945429024
