----------------------  実行情報  ----------------------
実行時間＝1335秒
個体数＝800
合計世代数＝265
==============================
Total cost: 2060268.9918156671
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 15
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [445637, 97653, 83618, 61374, 46307, 45633, 42568, 37434, 33083, 9414, 9387, 8646, 8193, 6721, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '新ひだか町', '中標津町', '稚内市', '紋別市', '今金町', '根室市']
inc_blocks = [['浜中町', '根室市'], ['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町', '京極町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[32045]
trans_facility = ['小樽市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 149821.54069229998, '旭川市': 134144.1448643, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 22270.3990832, '北見市': 40234.16785109999, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 12388.1703186, '紋別市': 23602.4521074, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 252719.2131811766, '旭川市': 77684.37900213385, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38913.056472289936, '北見市': 35596.353432826516, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 13527.39494502377, '紋別市': 13012.5604069795, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80070.24541155006, '旭川市': 69795.78574993837, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 50534.034329861366, '北見市': 47368.45976761472, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 20065.723419412574, '紋別市': 19306.49915684894, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'小樽市': 33220.423210600005}
IC_trans: {'小樽市': 8901.14901254098}
OC_trans: {'小樽市': 8100.0350870924085}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1221) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町, 京極町
indirect 札幌市(88/1221) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(24/24) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
235: neval=614{'avg': 2062341.465050907, 'max': 2778114.700258572, 'min': 2060268.9918156671} best=2060268.9918156671
236: neval=632{'avg': 2066068.5511793715, 'max': 2762480.901871285, 'min': 2060268.9918156671} best=2060268.9918156671
237: neval=624{'avg': 2064485.8934767237, 'max': 2699385.4403899047, 'min': 2060268.9918156671} best=2060268.9918156671
238: neval=626{'avg': 2062771.5702951872, 'max': 2828966.7250139276, 'min': 2060268.9918156671} best=2060268.9918156671
239: neval=638{'avg': 2066600.9154460407, 'max': 3703842.481039799, 'min': 2060268.9918156671} best=2060268.9918156671
240: neval=624{'avg': 2061015.0424202203, 'max': 2482479.793241938, 'min': 2060268.9918156671} best=2060268.9918156671
241: neval=639{'avg': 2065324.829128388, 'max': 3210821.9292912693, 'min': 2060268.9918156671} best=2060268.9918156671
242: neval=640{'avg': 2067920.456022438, 'max': 3264712.3338782913, 'min': 2060268.9918156671} best=2060268.9918156671
243: neval=632{'avg': 2063315.183308164, 'max': 2812592.8810483585, 'min': 2060268.9918156671} best=2060268.9918156671
244: neval=614{'avg': 2061582.5536174793, 'max': 2678891.4416541727, 'min': 2060268.9918156671} best=2060268.9918156671
245: neval=633{'avg': 2063791.4826449745, 'max': 3247614.4106440274, 'min': 2060268.9918156671} best=2060268.9918156671
246: neval=646{'avg': 2065859.0995665207, 'max': 3336688.216758067, 'min': 2060268.9918156671} best=2060268.9918156671
247: neval=621{'avg': 2062740.1081081105, 'max': 2667233.1481682747, 'min': 2060268.9918156671} best=2060268.9918156671
248: neval=635{'avg': 2064944.1028883946, 'max': 3477680.9992085425, 'min': 2060268.9918156671} best=2060268.9918156671
249: neval=621{'avg': 2064594.760505559, 'max': 3197430.6627267958, 'min': 2060268.9918156671} best=2060268.9918156671
250: neval=637{'avg': 2063067.9677247459, 'max': 2935437.590011693, 'min': 2060268.9918156671} best=2060268.9918156671
251: neval=614{'avg': 2065360.8248918357, 'max': 2925514.3625942497, 'min': 2060268.9918156671} best=2060268.9918156671
252: neval=627{'avg': 2063106.2308898813, 'max': 2891436.736000119, 'min': 2060268.9918156671} best=2060268.9918156671
253: neval=659{'avg': 2061906.9184972018, 'max': 2389291.661353212, 'min': 2060268.9918156671} best=2060268.9918156671
254: neval=624{'avg': 2064498.7791532981, 'max': 3116748.305443493, 'min': 2060268.9918156671} best=2060268.9918156671
255: neval=634{'avg': 2063923.0857200571, 'max': 2953669.5230007693, 'min': 2060268.9918156671} best=2060268.9918156671
256: neval=630{'avg': 2066806.8693565137, 'max': 3473341.0614391295, 'min': 2060268.9918156671} best=2060268.9918156671
257: neval=609{'avg': 2061971.0131137404, 'max': 2605809.246975701, 'min': 2060268.9918156671} best=2060268.9918156671
258: neval=613{'avg': 2062520.3613143074, 'max': 2944644.1253980184, 'min': 2060268.9918156671} best=2060268.9918156671
259: neval=625{'avg': 2060770.6521127648, 'max': 2461597.229493564, 'min': 2060268.9918156671} best=2060268.9918156671
260: neval=646{'avg': 2064833.257306273, 'max': 2659718.1592702456, 'min': 2060268.9918156671} best=2060268.9918156671
261: neval=653{'avg': 2062153.8095703542, 'max': 2758632.693801901, 'min': 2060268.9918156671} best=2060268.9918156671
262: neval=650{'avg': 2061725.5620808185, 'max': 2518418.260095656, 'min': 2060268.9918156671} best=2060268.9918156671
263: neval=642{'avg': 2062200.0469184243, 'max': 2975013.858659749, 'min': 2060268.9918156671} best=2060268.9918156671
264: neval=620{'avg': 2063682.6194771633, 'max': 2731427.364123794, 'min': 2060268.9918156671} best=2060268.9918156671
