----------------------  実行情報  ----------------------
実行時間＝1458秒
個体数＝850
合計世代数＝267
==============================
Total cost: 2020407.4696115681
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 15
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [414365, 100266, 83255, 61374, 46307, 45633, 42568, 39952, 34734, 32045, 9414, 9387, 9284, 7084, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '新ひだか町', '中標津町', '稚内市', 'せたな町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55671, 16842]
trans_facility = ['江別市', '滝川市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村']]

arrows = [[['札幌市'], ['江別市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 62017.1254231, '函館市': 46189.80697129999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '千歳市': 12330.145718400001, '小樽市': 25643.496399900007, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 17645.5634376, 'せたな町': 19375.727103800004, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234984.9693131815, '旭川市': 79177.57536904735, '函館市': 69244.65129745883, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '千歳市': 36868.42616734683, '小樽市': 34787.52625318436, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 14239.915695926507, 'せたな町': 11717.129356018633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74451.41951848015, '旭川市': 69909.35331368833, '函館市': 68302.98689156452, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '千歳市': 48611.76127229874, '小樽市': 46559.00111459426, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 21108.51045189733, 'せたな町': 17375.74462509464, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 67184.99356, '滝川市': 34711.575110980004}
IC_trans: {'江別市': 11648.917781337046, '滝川市': 6644.100591115007}
OC_trans: {'江別市': 11047.661262175374, '滝川市': 6173.618874187639}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1135) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(153/1135) t/day → receive from: 中継施設＝ 江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 旭川市(229/275) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(46/275) t/day → receive from: 中継施設＝ 滝川市(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
236: neval=663{'avg': 2024659.8531400324, 'max': 2605556.6802434823, 'min': 2020407.4696115681} best=2020407.4696115681
237: neval=676{'avg': 2023726.3060925584, 'max': 3109827.7688120566, 'min': 2020407.4696115681} best=2020407.4696115681
238: neval=684{'avg': 2026072.4636147914, 'max': 2950056.9948417307, 'min': 2020407.4696115681} best=2020407.4696115681
239: neval=675{'avg': 2021719.5206240402, 'max': 2403543.454952519, 'min': 2020407.4696115681} best=2020407.4696115681
240: neval=681{'avg': 2023477.67724751, 'max': 2789849.8106598314, 'min': 2020407.4696115681} best=2020407.4696115681
241: neval=658{'avg': 2029190.5624003073, 'max': 3357578.37497673, 'min': 2020407.4696115681} best=2020407.4696115681
242: neval=686{'avg': 2024989.8466985282, 'max': 2682250.3809468965, 'min': 2020407.4696115681} best=2020407.4696115681
243: neval=652{'avg': 2023414.320117769, 'max': 2963245.3449724633, 'min': 2020407.4696115681} best=2020407.4696115681
244: neval=658{'avg': 2024701.5028592083, 'max': 2960985.3750940645, 'min': 2020407.4696115681} best=2020407.4696115681
245: neval=661{'avg': 2024987.134593969, 'max': 3376019.0911940807, 'min': 2020407.4696115681} best=2020407.4696115681
246: neval=661{'avg': 2022819.606743697, 'max': 2679718.087007693, 'min': 2020407.4696115681} best=2020407.4696115681
247: neval=695{'avg': 2025530.721435952, 'max': 3430526.2622864977, 'min': 2020407.4696115681} best=2020407.4696115681
248: neval=675{'avg': 2022650.6832026257, 'max': 2724177.8156875973, 'min': 2020407.4696115681} best=2020407.4696115681
249: neval=670{'avg': 2025834.0440311353, 'max': 3021547.819907192, 'min': 2020407.4696115681} best=2020407.4696115681
250: neval=667{'avg': 2022919.8973314038, 'max': 2705099.940981381, 'min': 2020407.4696115681} best=2020407.4696115681
251: neval=695{'avg': 2025251.7712548145, 'max': 2977074.3325536284, 'min': 2020407.4696115681} best=2020407.4696115681
252: neval=676{'avg': 2025073.8442331247, 'max': 3193357.086100939, 'min': 2020407.4696115681} best=2020407.4696115681
253: neval=692{'avg': 2025541.4858762645, 'max': 2657502.386613283, 'min': 2020407.4696115681} best=2020407.4696115681
254: neval=655{'avg': 2024138.5346880506, 'max': 2800475.9834192703, 'min': 2020407.4696115681} best=2020407.4696115681
255: neval=633{'avg': 2021027.48545871, 'max': 2325194.073524462, 'min': 2020407.4696115681} best=2020407.4696115681
256: neval=672{'avg': 2023040.5577391582, 'max': 2647636.7494217795, 'min': 2020407.4696115681} best=2020407.4696115681
257: neval=684{'avg': 2022744.6445162846, 'max': 2658694.6015209737, 'min': 2020407.4696115681} best=2020407.4696115681
258: neval=701{'avg': 2021643.4239370828, 'max': 2485253.698716217, 'min': 2020407.4696115681} best=2020407.4696115681
259: neval=683{'avg': 2024267.3500547598, 'max': 2759213.2209276203, 'min': 2020407.4696115681} best=2020407.4696115681
260: neval=668{'avg': 2023882.5190437103, 'max': 3053334.5587079963, 'min': 2020407.4696115681} best=2020407.4696115681
261: neval=670{'avg': 2020985.0422291232, 'max': 2347652.109450307, 'min': 2020407.4696115681} best=2020407.4696115681
262: neval=678{'avg': 2026817.8505534492, 'max': 2899665.047181418, 'min': 2020407.4696115681} best=2020407.4696115681
263: neval=685{'avg': 2023608.9915837904, 'max': 3071416.444229474, 'min': 2020407.4696115681} best=2020407.4696115681
264: neval=671{'avg': 2024914.0930017114, 'max': 3352832.9068311523, 'min': 2020407.4696115681} best=2020407.4696115681
265: neval=696{'avg': 2024235.8972716548, 'max': 2743970.1367107444, 'min': 2020407.4696115681} best=2020407.4696115681
266: neval=686{'avg': 2026710.1743807048, 'max': 3332341.1323623736, 'min': 2020407.4696115681} best=2020407.4696115681
