----------------------  実行情報  ----------------------
実行時間＝2154秒
個体数＝900
合計世代数＝348
==============================
Total cost: 2024858.3664207084
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 17
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413478, 83618, 83266, 61374, 46307, 45633, 42568, 34734, 33083, 32045, 17729, 9414, 9387, 8193, 8118, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '紋別市', '稚内市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[54784]
trans_facility = ['江別市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村']]

arrows = [[['札幌市'], ['江別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 12310.204053899999, '函館市': 48439.05229159999, '旭川市': 60546.9603341, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '新十津川町': 31740.313489199994, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234481.95465754985, '函館市': 69462.19877617802, '旭川市': 69251.24752841082, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '新十津川町': 22702.39758711948, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74292.04696261058, '函館市': 68359.78917872757, '旭川市': 68304.72355530232, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '新十津川町': 32711.36055592229, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 64526.93423110001}
IC_trans: {'江別市': 11599.468149468443}
OC_trans: {'江別市': 10993.887560761617}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1133) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(150/1133) t/day → receive from: 中継施設＝ 江別市(54784) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(49/49) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
238: neval=726{'avg': 2029752.6906278487, 'max': 2899340.7186642727, 'min': 2024858.3664207084} best=2024858.3664207084
239: neval=711{'avg': 2028657.7718449414, 'max': 2848837.331687084, 'min': 2024858.3664207084} best=2024858.3664207084
240: neval=690{'avg': 2026094.1180373693, 'max': 2689108.3173094066, 'min': 2024858.3664207084} best=2024858.3664207084
241: neval=691{'avg': 2026417.1801278857, 'max': 2467240.2213054476, 'min': 2024858.3664207084} best=2024858.3664207084
242: neval=718{'avg': 2026681.4232195006, 'max': 2664136.19520495, 'min': 2024858.3664207084} best=2024858.3664207084
243: neval=708{'avg': 2025246.570324994, 'max': 2262615.758189488, 'min': 2024858.3664207084} best=2024858.3664207084
244: neval=729{'avg': 2029339.0047024223, 'max': 3143125.8797935806, 'min': 2024858.3664207084} best=2024858.3664207084
245: neval=708{'avg': 2027763.1035873885, 'max': 2821182.221647821, 'min': 2024858.3664207084} best=2024858.3664207084
246: neval=739{'avg': 2028706.26191176, 'max': 3045993.5703623937, 'min': 2024858.3664207084} best=2024858.3664207084
247: neval=718{'avg': 2029341.366789768, 'max': 2982357.409651391, 'min': 2024858.3664207084} best=2024858.3664207084
248: neval=710{'avg': 2031490.4348362326, 'max': 2953483.8674393077, 'min': 2024858.3664207084} best=2024858.3664207084
249: neval=717{'avg': 2025573.3403272675, 'max': 2362501.174791643, 'min': 2024858.3664207084} best=2024858.3664207084
250: neval=712{'avg': 2028725.329702915, 'max': 2734804.521666272, 'min': 2024858.3664207084} best=2024858.3664207084
251: neval=709{'avg': 2026133.789427781, 'max': 2326882.9109311155, 'min': 2024858.3664207084} best=2024858.3664207084
252: neval=681{'avg': 2026626.541265103, 'max': 2485204.8938965145, 'min': 2024858.3664207084} best=2024858.3664207084
253: neval=722{'avg': 2029684.6637664773, 'max': 2988929.366705874, 'min': 2024858.3664207084} best=2024858.3664207084
254: neval=697{'avg': 2029572.329234694, 'max': 2953602.4726861804, 'min': 2024858.3664207084} best=2024858.3664207084
255: neval=719{'avg': 2028129.93290523, 'max': 2802670.89194175, 'min': 2024858.3664207084} best=2024858.3664207084
256: neval=703{'avg': 2025957.2833165447, 'max': 2486096.1940920088, 'min': 2024858.3664207084} best=2024858.3664207084
257: neval=698{'avg': 2029896.8365234975, 'max': 3098123.876414628, 'min': 2024858.3664207084} best=2024858.3664207084
258: neval=721{'avg': 2027271.8605079618, 'max': 2483308.9422629233, 'min': 2024858.3664207084} best=2024858.3664207084
259: neval=710{'avg': 2030489.9194007432, 'max': 2836505.160288857, 'min': 2024858.3664207084} best=2024858.3664207084
260: neval=724{'avg': 2027522.2787865316, 'max': 2618449.504727355, 'min': 2024858.3664207084} best=2024858.3664207084
261: neval=704{'avg': 2027126.1591744325, 'max': 2492400.2450365736, 'min': 2024858.3664207084} best=2024858.3664207084
262: neval=719{'avg': 2027216.9717695767, 'max': 2773838.347763006, 'min': 2024858.3664207084} best=2024858.3664207084
263: neval=688{'avg': 2028317.4076721477, 'max': 2897799.110002625, 'min': 2024858.3664207084} best=2024858.3664207084
264: neval=684{'avg': 2028121.7337702126, 'max': 2812298.2955750725, 'min': 2024858.3664207084} best=2024858.3664207084
265: neval=697{'avg': 2028469.0826781476, 'max': 2756511.6198956138, 'min': 2024858.3664207084} best=2024858.3664207084
266: neval=753{'avg': 2024858.3664207081, 'max': 2024858.3664207084, 'min': 2024858.3664207084} best=2024858.3664207084
267: neval=734{'avg': 2027170.0123674236, 'max': 2903201.649479428, 'min': 2024858.3664207084} best=2024858.3664207084
268: neval=748{'avg': 2027323.4329178354, 'max': 3053255.8318031197, 'min': 2024858.3664207084} best=2024858.3664207084
269: neval=721{'avg': 2027222.532732892, 'max': 2931248.0621279683, 'min': 2024858.3664207084} best=2024858.3664207084
270: neval=700{'avg': 2026859.173633569, 'max': 2551415.615473921, 'min': 2024858.3664207084} best=2024858.3664207084
271: neval=684{'avg': 2029233.5262399088, 'max': 2905284.415435726, 'min': 2024858.3664207084} best=2024858.3664207084
272: neval=732{'avg': 2029157.9997945454, 'max': 2819847.1383761903, 'min': 2024858.3664207084} best=2024858.3664207084
273: neval=721{'avg': 2027637.02106133, 'max': 2979498.958362757, 'min': 2024858.3664207084} best=2024858.3664207084
274: neval=699{'avg': 2026768.1132366364, 'max': 2904570.9903680487, 'min': 2024858.3664207084} best=2024858.3664207084
275: neval=729{'avg': 2032043.6323651636, 'max': 3177901.0331409243, 'min': 2024858.3664207084} best=2024858.3664207084
276: neval=709{'avg': 2027337.2837159173, 'max': 2669108.5208428055, 'min': 2024858.3664207084} best=2024858.3664207084
277: neval=713{'avg': 2028419.0594365257, 'max': 3207676.65149747, 'min': 2024858.3664207084} best=2024858.3664207084
278: neval=694{'avg': 2031180.8163354052, 'max': 3598396.8594092955, 'min': 2024858.3664207084} best=2024858.3664207084
279: neval=697{'avg': 2027306.3517407894, 'max': 2520436.372621835, 'min': 2024858.3664207084} best=2024858.3664207084
280: neval=726{'avg': 2031077.6580153606, 'max': 3083758.1687774574, 'min': 2024858.3664207084} best=2024858.3664207084
281: neval=722{'avg': 2026487.2996216216, 'max': 2740734.471794749, 'min': 2024858.3664207084} best=2024858.3664207084
282: neval=710{'avg': 2028665.338341072, 'max': 2887789.829454354, 'min': 2024858.3664207084} best=2024858.3664207084
283: neval=734{'avg': 2027130.2572304592, 'max': 2824381.8577398094, 'min': 2024858.3664207084} best=2024858.3664207084
284: neval=716{'avg': 2026634.2930879898, 'max': 2921817.475283173, 'min': 2024858.3664207084} best=2024858.3664207084
285: neval=701{'avg': 2029557.050612747, 'max': 2974843.0389508475, 'min': 2024858.3664207084} best=2024858.3664207084
286: neval=710{'avg': 2030124.6261277269, 'max': 3290150.55821824, 'min': 2024858.3664207084} best=2024858.3664207084
287: neval=701{'avg': 2029860.5763593796, 'max': 2972478.246279302, 'min': 2024858.3664207084} best=2024858.3664207084
288: neval=694{'avg': 2026566.3393896362, 'max': 3373285.4784817593, 'min': 2024858.3664207084} best=2024858.3664207084
289: neval=707{'avg': 2028273.9835585817, 'max': 2843517.588029912, 'min': 2024858.3664207084} best=2024858.3664207084
290: neval=709{'avg': 2029620.852588553, 'max': 3030211.064063847, 'min': 2024858.3664207084} best=2024858.3664207084
291: neval=713{'avg': 2027347.3112149697, 'max': 2971996.6370602674, 'min': 2024858.3664207084} best=2024858.3664207084
292: neval=714{'avg': 2027674.128731881, 'max': 2748989.7041775547, 'min': 2024858.3664207084} best=2024858.3664207084
293: neval=707{'avg': 2028898.3227072842, 'max': 2603971.6727742013, 'min': 2024858.3664207084} best=2024858.3664207084
294: neval=717{'avg': 2031074.8426360032, 'max': 2946003.085754534, 'min': 2024858.3664207084} best=2024858.3664207084
295: neval=717{'avg': 2029071.8397612127, 'max': 2766223.4021031987, 'min': 2024858.3664207084} best=2024858.3664207084
296: neval=712{'avg': 2026763.5601888138, 'max': 2569079.3432301898, 'min': 2024858.3664207084} best=2024858.3664207084
297: neval=693{'avg': 2028943.3495640287, 'max': 3036419.372651809, 'min': 2024858.3664207084} best=2024858.3664207084
298: neval=692{'avg': 2027395.8661593187, 'max': 2748219.7194370124, 'min': 2024858.3664207084} best=2024858.3664207084
299: neval=713{'avg': 2027509.428777519, 'max': 2759092.7597358567, 'min': 2024858.3664207084} best=2024858.3664207084
300: neval=713{'avg': 2028822.7017778486, 'max': 2597288.9272659062, 'min': 2024858.3664207084} best=2024858.3664207084
301: neval=722{'avg': 2027663.548788276, 'max': 2942894.5923394985, 'min': 2024858.3664207084} best=2024858.3664207084
302: neval=704{'avg': 2027163.724595732, 'max': 2707462.0821967185, 'min': 2024858.3664207084} best=2024858.3664207084
303: neval=690{'avg': 2027650.3356811635, 'max': 2707462.0821967185, 'min': 2024858.3664207084} best=2024858.3664207084
304: neval=694{'avg': 2028509.2148121507, 'max': 2848855.146178507, 'min': 2024858.3664207084} best=2024858.3664207084
305: neval=718{'avg': 2028236.2072705745, 'max': 2774568.204956647, 'min': 2024858.3664207084} best=2024858.3664207084
306: neval=693{'avg': 2027667.1636681058, 'max': 2997706.9029612546, 'min': 2024858.3664207084} best=2024858.3664207084
307: neval=714{'avg': 2027214.8493392868, 'max': 2914200.9362083944, 'min': 2024858.3664207084} best=2024858.3664207084
308: neval=701{'avg': 2030902.2679195614, 'max': 2912728.6059954274, 'min': 2024858.3664207084} best=2024858.3664207084
309: neval=705{'avg': 2027989.6712820882, 'max': 2643473.7181586544, 'min': 2024858.3664207084} best=2024858.3664207084
310: neval=706{'avg': 2028878.496822788, 'max': 3180890.676168865, 'min': 2024858.3664207084} best=2024858.3664207084
311: neval=707{'avg': 2029910.513606425, 'max': 2896210.225684196, 'min': 2024858.3664207084} best=2024858.3664207084
312: neval=711{'avg': 2028169.7965086682, 'max': 2708800.555434532, 'min': 2024858.3664207084} best=2024858.3664207084
313: neval=697{'avg': 2029442.3342507523, 'max': 2865318.422383633, 'min': 2024858.3664207084} best=2024858.3664207084
314: neval=685{'avg': 2026844.5401827816, 'max': 2702453.3419339736, 'min': 2024858.3664207084} best=2024858.3664207084
315: neval=691{'avg': 2027776.0901787037, 'max': 2864794.351447482, 'min': 2024858.3664207084} best=2024858.3664207084
316: neval=701{'avg': 2027703.1838329085, 'max': 3026573.8865302126, 'min': 2024858.3664207084} best=2024858.3664207084
317: neval=708{'avg': 2026471.8949647718, 'max': 2481130.206132847, 'min': 2024858.3664207084} best=2024858.3664207084
318: neval=701{'avg': 2030316.755695235, 'max': 2882982.3446138175, 'min': 2024858.3664207084} best=2024858.3664207084
319: neval=689{'avg': 2028768.345307262, 'max': 2818928.9227483436, 'min': 2024858.3664207084} best=2024858.3664207084
320: neval=713{'avg': 2025700.2215394631, 'max': 2368372.795080388, 'min': 2024858.3664207084} best=2024858.3664207084
321: neval=724{'avg': 2028234.6364636463, 'max': 2909808.7011313103, 'min': 2024858.3664207084} best=2024858.3664207084
322: neval=683{'avg': 2027792.7884488313, 'max': 2773802.853538473, 'min': 2024858.3664207084} best=2024858.3664207084
323: neval=728{'avg': 2029247.1602622326, 'max': 2852150.941789059, 'min': 2024858.3664207084} best=2024858.3664207084
324: neval=703{'avg': 2027365.1877642896, 'max': 2909120.905446307, 'min': 2024858.3664207084} best=2024858.3664207084
325: neval=691{'avg': 2026176.3351771666, 'max': 2457805.0518980213, 'min': 2024858.3664207084} best=2024858.3664207084
326: neval=700{'avg': 2027239.2880614863, 'max': 2590951.322484407, 'min': 2024858.3664207084} best=2024858.3664207084
327: neval=713{'avg': 2027252.2913901005, 'max': 2513054.810172101, 'min': 2024858.3664207084} best=2024858.3664207084
328: neval=735{'avg': 2029230.2208632326, 'max': 3080018.5030848403, 'min': 2024858.3664207084} best=2024858.3664207084
329: neval=684{'avg': 2029358.05029885, 'max': 2990330.829587989, 'min': 2024858.3664207084} best=2024858.3664207084
330: neval=726{'avg': 2027993.454949112, 'max': 2912272.4449972548, 'min': 2024858.3664207084} best=2024858.3664207084
331: neval=699{'avg': 2025570.7614843305, 'max': 2333807.0165415406, 'min': 2024858.3664207084} best=2024858.3664207084
332: neval=725{'avg': 2028461.480196433, 'max': 2772068.318010865, 'min': 2024858.3664207084} best=2024858.3664207084
333: neval=737{'avg': 2027785.6339190244, 'max': 2927321.5679873815, 'min': 2024858.3664207084} best=2024858.3664207084
334: neval=728{'avg': 2031020.9958133781, 'max': 3316776.095837354, 'min': 2024858.3664207084} best=2024858.3664207084
335: neval=726{'avg': 2028778.8077546488, 'max': 2828342.3301431113, 'min': 2024858.3664207084} best=2024858.3664207084
336: neval=717{'avg': 2026795.5022664457, 'max': 2461998.1648775297, 'min': 2024858.3664207084} best=2024858.3664207084
337: neval=739{'avg': 2028213.9540736135, 'max': 2984846.6238848963, 'min': 2024858.3664207084} best=2024858.3664207084
338: neval=702{'avg': 2026872.6138600048, 'max': 3159443.359065146, 'min': 2024858.3664207084} best=2024858.3664207084
339: neval=734{'avg': 2030821.9754823553, 'max': 3588898.6844354146, 'min': 2024858.3664207084} best=2024858.3664207084
340: neval=713{'avg': 2028551.1609367167, 'max': 2785205.3426560154, 'min': 2024858.3664207084} best=2024858.3664207084
341: neval=726{'avg': 2026028.3189411089, 'max': 2423408.139780861, 'min': 2024858.3664207084} best=2024858.3664207084
342: neval=730{'avg': 2030068.0828776252, 'max': 2809848.9344925326, 'min': 2024858.3664207084} best=2024858.3664207084
343: neval=702{'avg': 2027559.6256864853, 'max': 2667537.675403596, 'min': 2024858.3664207084} best=2024858.3664207084
344: neval=695{'avg': 2028421.5526089324, 'max': 2956577.782675942, 'min': 2024858.3664207084} best=2024858.3664207084
345: neval=734{'avg': 2030193.9340108617, 'max': 2670997.616341036, 'min': 2024858.3664207084} best=2024858.3664207084
346: neval=723{'avg': 2029671.432598946, 'max': 2948175.7123971824, 'min': 2024858.3664207084} best=2024858.3664207084
347: neval=701{'avg': 2029102.4749269914, 'max': 2919087.6707335454, 'min': 2024858.3664207084} best=2024858.3664207084
