----------------------  実行情報  ----------------------
実行時間＝3648秒
個体数＝900
合計世代数＝602
==============================
Total cost: 1992020.2748703156
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [445523, 83618, 83266, 61374, 46307, 45633, 42568, 34734, 33083, 17729, 9414, 9387, 8193, 8118, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '新十津川町', '新ひだか町', '中標津町', '紋別市', '稚内市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町', '京極町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[54784, 32045]
trans_facility = ['江別市', '小樽市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '江別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 12310.204053899999, '函館市': 48439.05229159999, '旭川市': 60546.9603341, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '北見市': 40234.16785109999, '新十津川町': 31740.313489199994, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 252654.56417244833, '函館市': 69462.19877617802, '旭川市': 69251.24752841082, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '北見市': 35596.353432826516, '新十津川町': 22702.39758711948, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80049.76235476411, '函館市': 68359.78917872757, '旭川市': 68304.72355530232, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '北見市': 47368.45976761472, '新十津川町': 32711.36055592229, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 64526.93423110001, '小樽市': 33220.423210600005}
IC_trans: {'江別市': 11599.468149468443, '小樽市': 8901.14901254098}
OC_trans: {'江別市': 10993.887560761617, '小樽市': 8100.0350870924085}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1221) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(238/1221) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(54784) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 新十津川町(49/49) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
235: neval=701{'avg': 2002693.1373216237, 'max': 2441770.38524556, 'min': 2000849.7860103846} best=2000849.7860103846
236: neval=699{'avg': 2003143.441163844, 'max': 2482789.2401681375, 'min': 2000849.7860103846} best=2000849.7860103846
237: neval=706{'avg': 2004823.0787496588, 'max': 2875578.068366186, 'min': 2000849.7860103846} best=2000849.7860103846
238: neval=713{'avg': 2007836.5007878023, 'max': 3084916.2449490493, 'min': 2000849.7860103846} best=2000849.7860103846
239: neval=704{'avg': 2009322.9088749734, 'max': 3064325.9849448283, 'min': 2000849.7860103846} best=2000849.7860103846
240: neval=724{'avg': 2006253.7281844334, 'max': 2861960.422204638, 'min': 2000849.7860103846} best=2000849.7860103846
241: neval=729{'avg': 2006160.0036161586, 'max': 2782131.900825835, 'min': 2000849.7860103846} best=2000849.7860103846
242: neval=668{'avg': 2003129.925720368, 'max': 3148316.2146430546, 'min': 2000849.7860103846} best=2000849.7860103846
243: neval=716{'avg': 2003765.6478367178, 'max': 2526151.7633495927, 'min': 2000849.7860103846} best=2000849.7860103846
244: neval=708{'avg': 2005102.9440428833, 'max': 3134747.189258115, 'min': 2000849.7860103846} best=2000849.7860103846
245: neval=733{'avg': 2004495.7893078534, 'max': 2906318.8587062634, 'min': 2000849.7860103846} best=2000849.7860103846
246: neval=715{'avg': 2002226.6830197345, 'max': 2716630.8594547682, 'min': 2000849.7860103846} best=2000849.7860103846
247: neval=708{'avg': 2005161.4580466037, 'max': 3058219.8668973953, 'min': 2000849.7860103846} best=2000849.7860103846
248: neval=723{'avg': 2005076.2470500504, 'max': 2772716.134468564, 'min': 2000849.7860103846} best=2000849.7860103846
249: neval=689{'avg': 2005881.3692631398, 'max': 3040474.091832249, 'min': 2000849.7860103846} best=2000849.7860103846
250: neval=726{'avg': 2004922.0585856156, 'max': 2835322.739866654, 'min': 2000849.7860103846} best=2000849.7860103846
251: neval=694{'avg': 2005029.5070017334, 'max': 3253734.1322561256, 'min': 2000849.7860103846} best=2000849.7860103846
252: neval=717{'avg': 2002522.0346565482, 'max': 2583909.6288902443, 'min': 2000849.7860103846} best=2000849.7860103846
253: neval=667{'avg': 2004564.3513736306, 'max': 2988717.02130535, 'min': 2000849.7860103846} best=2000849.7860103846
254: neval=720{'avg': 2004716.1878351106, 'max': 2767312.5182147054, 'min': 2000849.7860103846} best=2000849.7860103846
255: neval=700{'avg': 2005335.2486175925, 'max': 3314860.2126759817, 'min': 2000849.7860103846} best=2000849.7860103846
256: neval=721{'avg': 2004029.2671540256, 'max': 2913189.733713546, 'min': 2000849.7860103846} best=2000849.7860103846
257: neval=714{'avg': 2003515.1535883034, 'max': 2829484.257194239, 'min': 2000849.7860103846} best=2000849.7860103846
258: neval=677{'avg': 2004452.2616784584, 'max': 2602092.7893982343, 'min': 2000849.7860103846} best=2000849.7860103846
259: neval=700{'avg': 2003578.8655631715, 'max': 3001098.4310411406, 'min': 2000849.7860103846} best=2000849.7860103846
260: neval=689{'avg': 2004664.0904824124, 'max': 2974455.5185572864, 'min': 2000849.7860103846} best=2000849.7860103846
261: neval=722{'avg': 2004164.5921673696, 'max': 3037770.754148836, 'min': 2000849.7860103846} best=2000849.7860103846
262: neval=737{'avg': 2004289.4847356589, 'max': 2928921.6629605633, 'min': 2000849.7860103846} best=2000849.7860103846
263: neval=700{'avg': 2002134.0589180375, 'max': 2338003.3067001947, 'min': 2000849.7860103846} best=2000849.7860103846
264: neval=702{'avg': 2004997.9573638402, 'max': 3344534.5152204926, 'min': 2000849.7860103846} best=2000849.7860103846
265: neval=724{'avg': 2002515.6645322186, 'max': 2542814.5633752355, 'min': 2000849.7860103846} best=2000849.7860103846
266: neval=696{'avg': 2006182.1967089707, 'max': 2743722.134712206, 'min': 2000849.7860103846} best=2000849.7860103846
267: neval=725{'avg': 2006086.5166680827, 'max': 3724951.206647764, 'min': 2000849.7860103846} best=2000849.7860103846
268: neval=714{'avg': 2004951.729712156, 'max': 3406008.877353226, 'min': 2000849.7860103846} best=2000849.7860103846
269: neval=726{'avg': 2004914.3022266512, 'max': 2858339.2411681227, 'min': 2000849.7860103846} best=2000849.7860103846
270: neval=703{'avg': 2002664.3078316876, 'max': 2585287.2498349645, 'min': 2000849.7860103846} best=2000849.7860103846
271: neval=720{'avg': 2006546.132911894, 'max': 3062315.3772947453, 'min': 2000849.7860103846} best=2000849.7860103846
272: neval=717{'avg': 2005254.3863758347, 'max': 2861950.869286944, 'min': 2000849.7860103846} best=2000849.7860103846
273: neval=690{'avg': 2005357.4569000737, 'max': 2936381.81557253, 'min': 2000849.7860103846} best=2000849.7860103846
274: neval=713{'avg': 2007725.19886666, 'max': 3297635.9089451577, 'min': 2000849.7860103846} best=2000849.7860103846
275: neval=702{'avg': 2004721.8325770812, 'max': 3190451.9180472987, 'min': 2000849.7860103846} best=2000849.7860103846
276: neval=728{'avg': 2005063.5976682743, 'max': 2534016.842375487, 'min': 2000849.7860103846} best=2000849.7860103846
277: neval=685{'avg': 2004260.8122813548, 'max': 2909047.1981220283, 'min': 2000849.7860103846} best=2000849.7860103846
278: neval=721{'avg': 2003126.9593678045, 'max': 2440544.6080672625, 'min': 2000849.7860103846} best=2000849.7860103846
279: neval=721{'avg': 2008296.1058419456, 'max': 2743966.3710035244, 'min': 2000849.7860103846} best=2000849.7860103846
280: neval=714{'avg': 2002800.4183448656, 'max': 3161196.958233876, 'min': 2000849.7860103846} best=2000849.7860103846
281: neval=700{'avg': 2004025.654856805, 'max': 2701296.745212024, 'min': 2000849.7860103846} best=2000849.7860103846
282: neval=707{'avg': 2002713.2217978048, 'max': 2638262.1669776123, 'min': 2000849.7860103846} best=2000849.7860103846
283: neval=706{'avg': 2005572.0316645168, 'max': 2786949.3961005136, 'min': 2000849.7860103846} best=2000849.7860103846
284: neval=723{'avg': 2006553.4744090477, 'max': 3114889.373923459, 'min': 2000849.7860103846} best=2000849.7860103846
285: neval=705{'avg': 2005963.026084244, 'max': 3058119.7067081984, 'min': 2000849.7860103846} best=2000849.7860103846
286: neval=721{'avg': 2003459.2317875847, 'max': 2524025.0347730373, 'min': 2000849.7860103846} best=2000849.7860103846
287: neval=713{'avg': 2002882.676119409, 'max': 2770052.5110899145, 'min': 2000849.7860103846} best=2000849.7860103846
288: neval=705{'avg': 2004011.168611561, 'max': 3139131.2604783894, 'min': 2000849.7860103846} best=2000849.7860103846
289: neval=709{'avg': 2002411.0505118296, 'max': 2312477.013868735, 'min': 2000849.7860103846} best=2000849.7860103846
290: neval=725{'avg': 2007817.0021205717, 'max': 3365160.168504408, 'min': 2000849.7860103846} best=2000849.7860103846
291: neval=718{'avg': 2003512.1823491673, 'max': 2713434.3674726966, 'min': 2000849.7860103846} best=2000849.7860103846
292: neval=703{'avg': 2004435.1651747792, 'max': 2969344.388448891, 'min': 2000849.7860103846} best=2000849.7860103846
293: neval=722{'avg': 2002415.3678259992, 'max': 2371032.0647136853, 'min': 2000849.7860103846} best=2000849.7860103846
294: neval=721{'avg': 2003351.057352749, 'max': 2591733.2938218955, 'min': 2000849.7860103846} best=2000849.7860103846
295: neval=707{'avg': 2004024.3880493608, 'max': 2845047.104093868, 'min': 2000849.7860103846} best=2000849.7860103846
296: neval=705{'avg': 2007461.751650549, 'max': 3263248.7440314917, 'min': 2000849.7860103846} best=2000849.7860103846
297: neval=743{'avg': 2010001.904586758, 'max': 3808727.7931382856, 'min': 2000849.7860103846} best=2000849.7860103846
298: neval=696{'avg': 2005519.7483782782, 'max': 2735838.1772111407, 'min': 2000849.7860103846} best=2000849.7860103846
299: neval=704{'avg': 2002827.386137226, 'max': 2470569.8736656397, 'min': 2000849.7860103846} best=2000849.7860103846
300: neval=708{'avg': 2002847.3714052516, 'max': 2432226.9171395376, 'min': 1993416.8125182218} best=1993416.8125182218
301: neval=731{'avg': 2005102.2835030577, 'max': 3250835.5386195728, 'min': 1993416.8125182218} best=1993416.8125182218
302: neval=695{'avg': 2003954.2390425152, 'max': 2703094.5370739945, 'min': 1993416.8125182218} best=1993416.8125182218
303: neval=698{'avg': 2005325.7715748972, 'max': 3029439.2473366503, 'min': 1993416.8125182218} best=1993416.8125182218
304: neval=706{'avg': 2001230.6711736573, 'max': 2467547.147257375, 'min': 1993416.8125182218} best=1993416.8125182218
305: neval=679{'avg': 2004322.9209709559, 'max': 3269344.3453480387, 'min': 1993416.8125182218} best=1993416.8125182218
306: neval=706{'avg': 1998674.8185847984, 'max': 2540889.4752232777, 'min': 1993416.8125182218} best=1993416.8125182218
307: neval=698{'avg': 1997825.4793267387, 'max': 2764481.746053285, 'min': 1993416.8125182218} best=1993416.8125182218
308: neval=697{'avg': 1999737.0655241404, 'max': 2925996.2015925236, 'min': 1993416.8125182218} best=1993416.8125182218
309: neval=723{'avg': 1997150.1403745227, 'max': 2963391.126717392, 'min': 1993416.8125182218} best=1993416.8125182218
310: neval=698{'avg': 1996580.3837729613, 'max': 3114839.7851473917, 'min': 1993416.8125182218} best=1993416.8125182218
311: neval=715{'avg': 1997840.3179044677, 'max': 2818550.413197433, 'min': 1993416.8125182218} best=1993416.8125182218
312: neval=722{'avg': 1995806.0285217306, 'max': 3012776.0584988454, 'min': 1993416.8125182218} best=1993416.8125182218
313: neval=736{'avg': 1996080.5639841768, 'max': 2783331.9010227434, 'min': 1993416.8125182218} best=1993416.8125182218
314: neval=729{'avg': 1999261.8276106643, 'max': 3125505.988424494, 'min': 1993416.8125182218} best=1993416.8125182218
315: neval=735{'avg': 1998083.9596943532, 'max': 2643594.447825531, 'min': 1993416.8125182218} best=1993416.8125182218
316: neval=724{'avg': 1999663.581675976, 'max': 2803606.2910977937, 'min': 1993416.8125182218} best=1993416.8125182218
317: neval=708{'avg': 1998446.788700066, 'max': 2928249.073619998, 'min': 1993416.8125182218} best=1993416.8125182218
318: neval=714{'avg': 1996968.8844996437, 'max': 2835688.038201734, 'min': 1993416.8125182218} best=1993416.8125182218
319: neval=736{'avg': 1998275.885719836, 'max': 2830244.331085189, 'min': 1993416.8125182218} best=1993416.8125182218
320: neval=692{'avg': 1995433.830793856, 'max': 2775032.8982465076, 'min': 1993416.8125182218} best=1993416.8125182218
321: neval=696{'avg': 2000026.196279353, 'max': 3504605.2443248597, 'min': 1993416.8125182218} best=1993416.8125182218
322: neval=724{'avg': 2003160.939652748, 'max': 3160597.8033987377, 'min': 1993416.8125182218} best=1993416.8125182218
323: neval=713{'avg': 1997125.4450378465, 'max': 3222979.766151543, 'min': 1993416.8125182218} best=1993416.8125182218
324: neval=742{'avg': 2000490.882129417, 'max': 3022141.982672993, 'min': 1993416.8125182218} best=1993416.8125182218
325: neval=700{'avg': 2000692.0903349766, 'max': 3207246.0860970384, 'min': 1993416.8125182218} best=1993416.8125182218
326: neval=707{'avg': 1996249.447107988, 'max': 2653322.859720352, 'min': 1993416.8125182218} best=1993416.8125182218
327: neval=692{'avg': 1994300.1665907581, 'max': 2442814.883184948, 'min': 1993416.8125182218} best=1993416.8125182218
328: neval=731{'avg': 1994364.2226046172, 'max': 2663105.8653795472, 'min': 1993416.8125182218} best=1993416.8125182218
329: neval=700{'avg': 1998910.892228472, 'max': 2941973.0375114162, 'min': 1993416.8125182218} best=1993416.8125182218
330: neval=735{'avg': 2002237.0355770683, 'max': 3332720.3766551726, 'min': 1993416.8125182218} best=1993416.8125182218
331: neval=707{'avg': 1995188.4624931202, 'max': 2462824.643141474, 'min': 1993416.8125182218} best=1993416.8125182218
332: neval=711{'avg': 1996872.1218365843, 'max': 2785483.7635652, 'min': 1993416.8125182218} best=1993416.8125182218
333: neval=753{'avg': 1994465.7870484118, 'max': 2301844.032957568, 'min': 1993416.8125182218} best=1993416.8125182218
334: neval=737{'avg': 1996041.807352936, 'max': 2661645.904527064, 'min': 1993416.8125182218} best=1993416.8125182218
335: neval=691{'avg': 1996089.2607637285, 'max': 2935356.565730482, 'min': 1993416.8125182218} best=1993416.8125182218
336: neval=711{'avg': 1999065.7809800853, 'max': 2873166.8697552728, 'min': 1993416.8125182218} best=1993416.8125182218
337: neval=697{'avg': 1996271.6571284623, 'max': 2854288.587003575, 'min': 1993416.8125182218} best=1993416.8125182218
338: neval=704{'avg': 1996573.4755619129, 'max': 3060372.599335604, 'min': 1993416.8125182218} best=1993416.8125182218
339: neval=698{'avg': 1996226.7194542282, 'max': 2970088.8134217, 'min': 1993416.8125182218} best=1993416.8125182218
340: neval=690{'avg': 1993719.0875673625, 'max': 2152166.2699415544, 'min': 1993416.8125182218} best=1993416.8125182218
341: neval=701{'avg': 1996261.9850876683, 'max': 2672363.3764493773, 'min': 1993416.8125182218} best=1993416.8125182218
342: neval=710{'avg': 1998654.8630230408, 'max': 3020606.164136936, 'min': 1993416.8125182218} best=1993416.8125182218
343: neval=733{'avg': 1997041.0723006465, 'max': 3058019.530206268, 'min': 1993416.8125182218} best=1993416.8125182218
344: neval=686{'avg': 1995812.5461628798, 'max': 2761839.4799708547, 'min': 1993416.8125182218} best=1993416.8125182218
345: neval=745{'avg': 1993758.8208475616, 'max': 2301224.3089242396, 'min': 1993416.8125182218} best=1993416.8125182218
346: neval=695{'avg': 1994410.155360879, 'max': 2650692.75386999, 'min': 1993416.8125182218} best=1993416.8125182218
347: neval=714{'avg': 1994693.2344826367, 'max': 2650692.75386999, 'min': 1993416.8125182218} best=1993416.8125182218
348: neval=678{'avg': 1995149.8837248245, 'max': 2661098.281928605, 'min': 1993416.8125182218} best=1993416.8125182218
349: neval=726{'avg': 1996286.8285962003, 'max': 2663775.178265162, 'min': 1993416.8125182218} best=1993416.8125182218
350: neval=699{'avg': 1995366.045366041, 'max': 2690115.586614708, 'min': 1993416.8125182218} best=1993416.8125182218
351: neval=714{'avg': 1995427.6107389154, 'max': 2448883.311031064, 'min': 1993416.8125182218} best=1993416.8125182218
352: neval=676{'avg': 1994732.5762523445, 'max': 2322511.5470910347, 'min': 1993416.8125182218} best=1993416.8125182218
353: neval=733{'avg': 1996873.1428885667, 'max': 2857942.9177267374, 'min': 1993416.8125182218} best=1993416.8125182218
354: neval=705{'avg': 1997708.5823924006, 'max': 2684115.9410240003, 'min': 1993416.8125182218} best=1993416.8125182218
355: neval=700{'avg': 2000801.8313101796, 'max': 2981234.8763062726, 'min': 1993416.8125182218} best=1993416.8125182218
356: neval=717{'avg': 1996000.6340869756, 'max': 2797860.9575538295, 'min': 1993416.8125182218} best=1993416.8125182218
357: neval=706{'avg': 1997503.1999705567, 'max': 2973905.220254877, 'min': 1993416.8125182218} best=1993416.8125182218
358: neval=717{'avg': 2000824.7490107936, 'max': 3490050.33834176, 'min': 1993416.8125182218} best=1993416.8125182218
359: neval=721{'avg': 1996329.0232888493, 'max': 2644034.854703507, 'min': 1993416.8125182218} best=1993416.8125182218
360: neval=689{'avg': 1995672.9177656795, 'max': 2917846.3980553756, 'min': 1993416.8125182218} best=1993416.8125182218
361: neval=721{'avg': 2001945.636111485, 'max': 3074380.9271650505, 'min': 1993416.8125182218} best=1993416.8125182218
362: neval=718{'avg': 2000818.9690291074, 'max': 2840972.3479179027, 'min': 1993416.8125182218} best=1993416.8125182218
363: neval=723{'avg': 1997464.9398275034, 'max': 3117664.42503786, 'min': 1993416.8125182218} best=1993416.8125182218
364: neval=682{'avg': 1995204.5258748399, 'max': 2892350.7866267604, 'min': 1993416.8125182218} best=1993416.8125182218
365: neval=709{'avg': 1993416.8125182216, 'max': 1993416.8125182218, 'min': 1993416.8125182218} best=1993416.8125182218
366: neval=707{'avg': 1995366.446971105, 'max': 2907531.78685732, 'min': 1993416.8125182218} best=1993416.8125182218
367: neval=711{'avg': 1996816.0200360669, 'max': 2759947.9127803408, 'min': 1993416.8125182218} best=1993416.8125182218
368: neval=730{'avg': 1998863.0732129347, 'max': 3139536.9409916876, 'min': 1993416.8125182218} best=1993416.8125182218
369: neval=714{'avg': 1994459.5096285492, 'max': 2635317.2297065235, 'min': 1993416.8125182218} best=1993416.8125182218
370: neval=702{'avg': 1994816.329743355, 'max': 2549139.5594603145, 'min': 1993416.8125182218} best=1993416.8125182218
371: neval=708{'avg': 1997370.6682203542, 'max': 2752036.1400345587, 'min': 1993416.8125182218} best=1993416.8125182218
372: neval=709{'avg': 1994365.6477736882, 'max': 2598143.317945111, 'min': 1993416.8125182218} best=1993416.8125182218
373: neval=706{'avg': 1998344.747836044, 'max': 3550722.7351409844, 'min': 1993416.8125182218} best=1993416.8125182218
374: neval=688{'avg': 1994492.9511659332, 'max': 2543674.505528169, 'min': 1993416.8125182218} best=1993416.8125182218
375: neval=679{'avg': 1995722.8940228177, 'max': 2679918.4397873385, 'min': 1993416.8125182218} best=1993416.8125182218
376: neval=715{'avg': 1995859.8510865401, 'max': 2527381.191809585, 'min': 1993416.8125182218} best=1993416.8125182218
377: neval=751{'avg': 1998071.064407899, 'max': 2983259.713764161, 'min': 1993416.8125182218} best=1993416.8125182218
378: neval=692{'avg': 1995339.2409223986, 'max': 2850645.76208758, 'min': 1993416.8125182218} best=1993416.8125182218
379: neval=690{'avg': 1998566.7538402416, 'max': 2902484.762143231, 'min': 1993416.8125182218} best=1993416.8125182218
380: neval=724{'avg': 1996713.7502930132, 'max': 2892236.520017637, 'min': 1993416.8125182218} best=1993416.8125182218
381: neval=697{'avg': 1997663.544451654, 'max': 2759844.86885243, 'min': 1993416.8125182218} best=1993416.8125182218
382: neval=683{'avg': 1998244.2764579207, 'max': 2760328.2185445884, 'min': 1993416.8125182218} best=1993416.8125182218
383: neval=715{'avg': 1995493.876786705, 'max': 2474463.6729843244, 'min': 1993416.8125182218} best=1993416.8125182218
384: neval=710{'avg': 1996513.2209718535, 'max': 2579574.977728534, 'min': 1993416.8125182218} best=1993416.8125182218
385: neval=717{'avg': 1996941.8848448452, 'max': 2938357.2860634713, 'min': 1993416.8125182218} best=1993416.8125182218
386: neval=698{'avg': 1994430.4002791129, 'max': 2661552.5981754726, 'min': 1993416.8125182218} best=1993416.8125182218
387: neval=714{'avg': 1994996.4326751777, 'max': 2603145.7795566963, 'min': 1993416.8125182218} best=1993416.8125182218
388: neval=689{'avg': 1997883.280820356, 'max': 3235247.574993634, 'min': 1993416.8125182218} best=1993416.8125182218
389: neval=709{'avg': 1996803.1952551615, 'max': 3366245.814699762, 'min': 1993416.8125182218} best=1993416.8125182218
390: neval=686{'avg': 1998196.8705920964, 'max': 2904334.472445929, 'min': 1993416.8125182218} best=1993416.8125182218
391: neval=703{'avg': 1994744.6231238206, 'max': 2429097.4655930675, 'min': 1993416.8125182218} best=1993416.8125182218
392: neval=686{'avg': 1999389.2859315353, 'max': 3309892.9288227833, 'min': 1993416.8125182218} best=1993416.8125182218
393: neval=707{'avg': 1998994.8796738575, 'max': 3120519.357334803, 'min': 1993416.8125182218} best=1993416.8125182218
394: neval=676{'avg': 1997057.4717606725, 'max': 3054029.546991864, 'min': 1993416.8125182218} best=1993416.8125182218
395: neval=703{'avg': 1995706.4354327768, 'max': 2757377.3551028585, 'min': 1993416.8125182218} best=1993416.8125182218
396: neval=699{'avg': 1995973.4699260346, 'max': 2817181.5055376347, 'min': 1993416.8125182218} best=1993416.8125182218
397: neval=724{'avg': 1998688.1576385638, 'max': 3130282.494293566, 'min': 1993416.8125182218} best=1993416.8125182218
398: neval=726{'avg': 1997382.8027604353, 'max': 2884783.050185559, 'min': 1993416.8125182218} best=1993416.8125182218
399: neval=702{'avg': 1996399.2180056642, 'max': 2815673.210719147, 'min': 1993416.8125182218} best=1993416.8125182218
400: neval=701{'avg': 1998508.6184317206, 'max': 2956996.9806130924, 'min': 1993416.8125182218} best=1993416.8125182218
