----------------------  実行情報  ----------------------
実行時間＝697秒
個体数＝800
合計世代数＝263
==============================
Total cost: 2093971.8716803086
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 16
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [409683, 83424, 83255, 61374, 46307, 45633, 42568, 39952, 37434, 32045, 18824, 9414, 9387, 9284, 7084, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '稚内市', 'せたな町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 130533.81062839997, '旭川市': 62017.1254231, '函館市': 46189.80697129999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '千歳市': 22270.3990832, '小樽市': 25643.496399900007, '新十津川町': 36063.07543019999, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 17645.5634376, 'せたな町': 19375.727103800004, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 232329.82318277878, '旭川市': 69345.96658599017, '函館市': 69244.65129745883, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '千歳市': 38913.056472289936, '小樽市': 34787.52625318436, '新十津川町': 23704.875475938217, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 14239.915695926507, 'せたな町': 11717.129356018633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 73610.17678276279, '旭川市': 68329.56220033494, '函館市': 68302.98689156452, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '千歳市': 50534.034329861366, '小樽市': 46559.00111459426, '新十津川町': 33984.343803122414, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 21108.51045189733, 'せたな町': 17375.74462509464, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1122/1122) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(229/229) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
237: neval=649{'avg': 2099892.666128435, 'max': 3121901.105094569, 'min': 2093971.8716803086} best=2093971.8716803086
238: neval=617{'avg': 2099148.0508480323, 'max': 3432617.352003935, 'min': 2093971.8716803086} best=2093971.8716803086
239: neval=641{'avg': 2101575.3797458666, 'max': 3361604.3297137837, 'min': 2093971.8716803086} best=2093971.8716803086
240: neval=627{'avg': 2097195.393623237, 'max': 2928756.0472495705, 'min': 2093971.8716803086} best=2093971.8716803086
241: neval=631{'avg': 2100301.022322702, 'max': 3113730.700562899, 'min': 2093971.8716803086} best=2093971.8716803086
242: neval=615{'avg': 2099106.201883539, 'max': 3286538.6490592295, 'min': 2093971.8716803086} best=2093971.8716803086
243: neval=661{'avg': 2100502.1909949374, 'max': 2743032.0771056674, 'min': 2093971.8716803086} best=2093971.8716803086
244: neval=620{'avg': 2100827.876469436, 'max': 3121336.6842045095, 'min': 2093971.8716803086} best=2093971.8716803086
245: neval=617{'avg': 2096836.3648380549, 'max': 2959388.329964228, 'min': 2093971.8716803086} best=2093971.8716803086
246: neval=648{'avg': 2099215.198469817, 'max': 2720099.7875033515, 'min': 2093971.8716803086} best=2093971.8716803086
247: neval=619{'avg': 2095258.5365953892, 'max': 2721301.697582759, 'min': 2093971.8716803086} best=2093971.8716803086
248: neval=623{'avg': 2099013.235236502, 'max': 3727001.9070726903, 'min': 2093971.8716803086} best=2093971.8716803086
249: neval=644{'avg': 2099345.6757127005, 'max': 3008487.223690093, 'min': 2093971.8716803086} best=2093971.8716803086
250: neval=628{'avg': 2098997.0413402505, 'max': 2994190.5803578636, 'min': 2093971.8716803086} best=2093971.8716803086
251: neval=627{'avg': 2099776.0577133168, 'max': 3215134.5624596276, 'min': 2093971.8716803086} best=2093971.8716803086
252: neval=619{'avg': 2095897.1130946197, 'max': 2982225.151907012, 'min': 2093971.8716803086} best=2093971.8716803086
253: neval=648{'avg': 2098557.924642949, 'max': 2911110.6945915297, 'min': 2093971.8716803086} best=2093971.8716803086
254: neval=632{'avg': 2097380.9000601796, 'max': 3077521.60993852, 'min': 2093971.8716803086} best=2093971.8716803086
255: neval=604{'avg': 2096278.604100607, 'max': 2748486.737524232, 'min': 2093971.8716803086} best=2093971.8716803086
256: neval=623{'avg': 2096669.0249185942, 'max': 2871694.9356692703, 'min': 2093971.8716803086} best=2093971.8716803086
257: neval=622{'avg': 2099798.1009067763, 'max': 3561499.7390864436, 'min': 2093971.8716803086} best=2093971.8716803086
258: neval=648{'avg': 2098054.249860527, 'max': 2871496.0662053856, 'min': 2093971.8716803086} best=2093971.8716803086
259: neval=666{'avg': 2097717.5732888873, 'max': 2945658.4890630217, 'min': 2093971.8716803086} best=2093971.8716803086
260: neval=618{'avg': 2096048.2310836734, 'max': 2623767.1640754174, 'min': 2093971.8716803086} best=2093971.8716803086
261: neval=651{'avg': 2095377.020214313, 'max': 2684847.7301980555, 'min': 2093971.8716803086} best=2093971.8716803086
262: neval=640{'avg': 2098523.0285254596, 'max': 3097005.7403037716, 'min': 2093971.8716803086} best=2093971.8716803086
