----------------------  実行情報  ----------------------
実行時間＝272秒
個体数＝650
合計世代数＝272
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 6
中継施設数: 7

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6566, 5085, 4786, 3018, 1193, 910]
inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '旭川市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[668, 269, 167, 157, 53, 51, 47]
trans_facility = ['函館市', '北見市', '稚内市', '大空町', '遠軽町', '紋別市', '枝幸町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '津別町', '訓子府町', '置戸町', '陸別町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['網走市', '美幌町', '清里町', '斜里町', '小清水町', '大空町'], ['佐呂間町', '遠軽町', '湧別町']]

arrows = [[['室蘭市'], ['函館市']], [['旭川市'], ['遠軽町', '枝幸町', '稚内市', '紋別市']], [['釧路市'], ['北見市', '大空町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '室蘭市': 2715818.3955000006, '釧路市': 2129269.1816000002, '札幌市': 1367702.9187999999, '旭川市': 986461.3840000003, '帯広市': 432940.4258000001}
IC_inc: {'苫小牧市': 840065.8739904714, '室蘭市': 650579.9851387604, '釧路市': 612370.8892273332, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 116474.32828876263}
OC_inc: {'苫小牧市': 351752.292432162, '室蘭市': 272410.7814259773, '釧路市': 256411.8728942431, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 48770.11821757823}

TC_indirect: {'函館市': 1280256.1991200002, '北見市': 292313.9812999999, '稚内市': 374436.10314, '大空町': 273476.9929, '遠軽町': 66518.15652, '紋別市': 73533.61148, '枝幸町': 82637.37923999998}
IC_trans: {'函館市': 19038.653303710416, '北見市': 8381.794489743445, '稚内市': 5480.722430980858, '大空町': 5204.608902467075, '遠軽町': 2022.4262708974982, '紋別市': 1944.1816033524858, '枝幸町': 1840.6568388396822}
OC_trans: {'函館市': 1476660.003667228, '北見市': 595609.0034871221, '稚内市': 369681.1501297192, '大空町': 348437.4328194246, '遠軽町': 118961.17863294124, '紋別市': 112599.91485164769, '枝幸町': 106219.37862572561}

==============================
Total cost: 18455344.283197954
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(4360/4786) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(426/4786) t/day → receive from: 中継施設＝ 北見市(98227) → receive from: 北見市, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　大空町(57401) → receive from: 網走市, 美幌町, 清里町, 斜里町, 小清水町, 大空町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(875/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(318/1193) t/day → receive from: 中継施設＝ 遠軽町(19352) → receive from: 佐呂間町, 遠軽町, 湧別町
243: neval=523{'avg': 18473299.11666997, 'max': 30125986.040010825, 'min': 18455344.283197954} best=18455344.283197954
244: neval=502{'avg': 18479857.40273281, 'max': 24419911.76209795, 'min': 18455344.283197954} best=18455344.283197954
245: neval=510{'avg': 18507770.384202562, 'max': 26741453.1715557, 'min': 18455344.283197954} best=18455344.283197954
246: neval=514{'avg': 18509284.923781868, 'max': 31620167.762778487, 'min': 18455344.283197954} best=18455344.283197954
247: neval=507{'avg': 18514925.909825202, 'max': 31155789.04063379, 'min': 18455344.283197954} best=18455344.283197954
248: neval=507{'avg': 18489226.44403934, 'max': 26269774.108847447, 'min': 18455344.283197954} best=18455344.283197954
249: neval=522{'avg': 18493396.74458176, 'max': 30483463.997839052, 'min': 18455344.283197954} best=18455344.283197954
250: neval=493{'avg': 18517134.055720806, 'max': 33789239.71506528, 'min': 18455344.283197954} best=18455344.283197954
251: neval=508{'avg': 18499112.70098968, 'max': 32422890.8364979, 'min': 18455344.283197954} best=18455344.283197954
252: neval=483{'avg': 18500892.840805992, 'max': 29476294.625698995, 'min': 18455344.283197954} best=18455344.283197954
253: neval=544{'avg': 18494877.723821778, 'max': 28671125.31485608, 'min': 18455344.283197954} best=18455344.283197954
254: neval=496{'avg': 18502386.3100424, 'max': 28511744.4072144, 'min': 18455344.283197954} best=18455344.283197954
255: neval=509{'avg': 18482297.426007308, 'max': 27548548.465121135, 'min': 18455344.283197954} best=18455344.283197954
256: neval=492{'avg': 18590286.83701101, 'max': 39088250.345064215, 'min': 18455344.283197954} best=18455344.283197954
257: neval=533{'avg': 18539986.405291542, 'max': 34948692.34518075, 'min': 18455344.283197954} best=18455344.283197954
258: neval=514{'avg': 18465340.77507773, 'max': 24953064.005055923, 'min': 18455344.283197954} best=18455344.283197954
259: neval=513{'avg': 18533395.55472661, 'max': 33560462.282795675, 'min': 18455344.283197954} best=18455344.283197954
260: neval=517{'avg': 18600214.288691863, 'max': 41456650.23378028, 'min': 18455344.283197954} best=18455344.283197954
261: neval=517{'avg': 18525556.7710728, 'max': 32672991.47069797, 'min': 18455344.283197954} best=18455344.283197954
262: neval=536{'avg': 18492228.93501633, 'max': 26891219.45996467, 'min': 18455344.283197954} best=18455344.283197954
263: neval=514{'avg': 18501682.3489033, 'max': 35981838.588765584, 'min': 18455344.283197954} best=18455344.283197954
264: neval=523{'avg': 18511129.92902721, 'max': 30754053.053990178, 'min': 18455344.283197954} best=18455344.283197954
265: neval=520{'avg': 18493647.45826679, 'max': 34687351.55831733, 'min': 18455344.283197954} best=18455344.283197954
266: neval=504{'avg': 18542206.651388217, 'max': 30784215.292794064, 'min': 18455344.283197954} best=18455344.283197954
267: neval=500{'avg': 18491267.283412002, 'max': 26186320.66429429, 'min': 18455344.283197954} best=18455344.283197954
268: neval=513{'avg': 18514069.95027142, 'max': 30723956.697559394, 'min': 18455344.283197954} best=18455344.283197954
269: neval=515{'avg': 18477822.31579909, 'max': 24585489.33771723, 'min': 18455344.283197954} best=18455344.283197954
270: neval=533{'avg': 18517934.935518187, 'max': 34298255.454583205, 'min': 18455344.283197954} best=18455344.283197954
271: neval=518{'avg': 18491463.75733762, 'max': 26159134.95080401, 'min': 18455344.283197954} best=18455344.283197954
