----------------------  実行情報  ----------------------
実行時間＝413秒
個体数＝900
合計世代数＝250
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 9
中継施設数: 9

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 1101, 910, 699, 518]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町']]

trans_size=[127, 41, 40, 24, 21, 17, 16, 12, 9]
trans_facility = ['稚内市', '留萌市', '枝幸町', '羅臼町', '豊富町', '羽幌町', '中頓別町', '猿払村', '遠別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['稚内市'], ['猿払村'], ['音威子府村', '浜頓別町', '中頓別町'], ['枝幸町', '興部町', '雄武町'], ['豊富町', '幌延町'], ['標津町', '羅臼町']]

arrows = [[['旭川市'], ['留萌市', '羽幌町', '遠別町', '稚内市', '猿払村', '中頓別町', '枝幸町', '豊富町']], [['釧路市'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2014752.9834, '室蘭市': 747760.1131999999, '札幌市': 1280504.8628999998, '伊達市': 605426.7041000001, '旭川市': 773120.1359000002, '帯広市': 432940.4258000001, '函館市': 418910.4472, '北見市': 526569.5921}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 225964.31312000004, '留萌市': 34516.14562, '枝幸町': 70564.60706, '羅臼町': 50374.1734, '豊富町': 35848.4853, '羽幌町': 19206.695920000002, '中頓別町': 29479.247199999998, '猿払村': 18648.7318, '遠別町': 17361.317600000002}
IC_trans: {'稚内市': 4302.823313780405, '留萌市': 1638.4640896337887, '枝幸町': 1573.5085109272281, '羅臼町': 1026.2446448572152, '豊富町': 908.8667568642206, '羽幌町': 784.0716151314332, '中頓別町': 749.051907587635, '猿払村': 564.3854582175265, '遠別町': 478.22498126505155}
OC_trans: {'稚内市': 280451.5583332065, '留萌市': 92763.93306404304, '枝幸町': 88514.55620938154, '羅臼町': 53811.803560470726, '豊富町': 46729.22710316343, '羽幌町': 39643.34466533036, '中頓別町': 37519.6408081037, '猿払村': 26898.02645651422, '遠別町': 22643.584727355414}

==============================
Total cost: 13243425.391561896
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4336/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町
indirect 釧路市(24/4360) t/day → receive from: 中継施設＝ 羅臼町(8698) → receive from: 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(818/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(283/1101) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
                                                    　　　羽幌町(6303) → receive from: 苫前町, 羽幌町, 初山別村
238: neval=715{'avg': 13262450.455487788, 'max': 20120730.705565058, 'min': 13243425.391561896} best=13243425.391561896
239: neval=706{'avg': 13279317.460245013, 'max': 25023542.050047822, 'min': 13243425.391561896} best=13243425.391561896
240: neval=705{'avg': 13285028.683423918, 'max': 29511717.733268443, 'min': 13243425.391561896} best=13243425.391561896
241: neval=727{'avg': 13324188.799209598, 'max': 27113240.09878983, 'min': 13243425.391561896} best=13243425.391561896
242: neval=707{'avg': 13272510.308356265, 'max': 24410164.80997616, 'min': 13243425.391561896} best=13243425.391561896
243: neval=731{'avg': 13258193.51555098, 'max': 17106330.411893774, 'min': 13243425.391561896} best=13243425.391561896
244: neval=735{'avg': 13331008.26739596, 'max': 34098371.61496872, 'min': 13243425.391561896} best=13243425.391561896
245: neval=720{'avg': 13271956.647625059, 'max': 24256850.617406376, 'min': 13243425.391561896} best=13243425.391561896
246: neval=712{'avg': 13303749.364531323, 'max': 26750827.50882158, 'min': 13243425.391561896} best=13243425.391561896
247: neval=706{'avg': 13350693.779231733, 'max': 33974455.14280988, 'min': 13243425.391561896} best=13243425.391561896
248: neval=701{'avg': 13288835.28055595, 'max': 21615782.8224293, 'min': 13243425.391561896} best=13243425.391561896
249: neval=715{'avg': 13274611.173907954, 'max': 25152683.85044416, 'min': 13243425.391561896} best=13243425.391561896
