----------------------  実行情報  ----------------------
実行時間＝2037秒
個体数＝1250
合計世代数＝666
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 16
中継施設数: 9

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2523, 1857, 1325, 1179, 892, 853, 699, 501, 498, 381, 377, 366, 342, 237]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '弟子屈町', '小樽市', 'むかわ町', '浜中町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町']]

trans_size=[63, 41, 37, 30, 17, 12, 11, 10, 9]
trans_facility = ['紋別市', '留萌市', '浦河町', '枝幸町', '羽幌町', '浜頓別町', '羅臼町', '中頓別町', '遠別町']
trans_blocks = [['浦河町', '様似町', 'えりも町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['浜頓別町'], ['美深町', '音威子府村', '中頓別町'], ['枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['羅臼町']]

arrows = [[['むかわ町'], ['浦河町']], [['旭川市'], ['留萌市']], [['稚内市'], ['羽幌町', '遠別町', '浜頓別町', '中頓別町', '枝幸町']], [['北見市'], ['紋別市']], [['弟子屈町'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '旭川市': 746366.8712000002, '函館市': 418910.4472, '千歳市': 207713.4107, '北見市': 276218.03880000004, '弟子屈町': 374244.2345, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '浜中町': 396974.9845, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '旭川市': 110746.51389728651, '函館市': 96017.17383615748, '千歳市': 75469.31639866153, '北見市': 75180.68621915244, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '浜中町': 57348.32303742866, '稚内市': 43962.70293048883}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '旭川市': 45676.547728075406, '函館市': 37473.80084843144, '千歳市': 44702.362405004016, '北見市': 44988.44939850113, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '浜中町': 56290.70094281448, '稚内市': 56172.26013173633}

TC_indirect: {'紋別市': 75799.32546000001, '留萌市': 34516.14562, '浦河町': 41827.67594, '枝幸町': 23766.42624, '羽幌町': 18447.058360000003, '浜頓別町': 6951.028339999999, '羅臼町': 8174.5236, '中頓別町': 21066.611560000005, '遠別町': 11008.790399999998}
IC_trans: {'紋別市': 2348.222330826181, '留萌市': 1638.4640896337887, '浦河町': 1491.3420419118129, '枝幸町': 1229.803052203425, '羽幌町': 784.0716151314332, '浜頓別町': 567.6741499849868, '羅臼町': 523.8604079014556, '中頓別町': 492.88665988561894, '遠別町': 478.22498126505155}
OC_trans: {'紋別市': 140919.59767355074, '留萌市': 92763.93306404304, '浦河町': 83552.518600531, '枝幸町': 66558.52779814947, '羽幌町': 39643.34466533036, '浜頓別町': 27600.136599020796, '羅臼町': 24772.212368114946, '中頓別町': 23352.728694644476, '遠別町': 22643.584727355414}

=============================
Total cost: 9741284.486913402
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(811/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(41/853) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(435/498) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/498) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 弟子屈町(371/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町
indirect 弟子屈町(11/381) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(13542) → receive from: 浦河町, 様似町, えりも町
243: neval=992{'avg': 9792340.2014833, 'max': 17533920.91300687, 'min': 9748510.381586587} best=9748510.381586587
244: neval=960{'avg': 9767696.646461416, 'max': 14264847.979661591, 'min': 9748510.381586587} best=9748510.381586587
245: neval=1032{'avg': 9782363.259308893, 'max': 20559913.57576049, 'min': 9748510.381586587} best=9748510.381586587
246: neval=973{'avg': 9777822.456353217, 'max': 17610096.697173778, 'min': 9748510.381586587} best=9748510.381586587
247: neval=975{'avg': 9778458.663442343, 'max': 19618796.991612896, 'min': 9748510.381586587} best=9748510.381586587
248: neval=979{'avg': 9760013.292253174, 'max': 13838264.183143998, 'min': 9748510.381586587} best=9748510.381586587
249: neval=989{'avg': 9783650.602112012, 'max': 14971261.618803693, 'min': 9748510.381586587} best=9748510.381586587
250: neval=956{'avg': 9776375.803663714, 'max': 19370036.35227418, 'min': 9748510.381586587} best=9748510.381586587
251: neval=1007{'avg': 9779645.637287982, 'max': 17112763.913338933, 'min': 9748510.381586587} best=9748510.381586587
252: neval=969{'avg': 9776895.908217423, 'max': 20512447.097502925, 'min': 9748510.381586587} best=9748510.381586587
253: neval=1010{'avg': 9777559.912504612, 'max': 16615092.024705904, 'min': 9748510.381586587} best=9748510.381586587
254: neval=989{'avg': 9769273.641877878, 'max': 17333219.59396077, 'min': 9748510.381586587} best=9748510.381586587
255: neval=1003{'avg': 9770172.0016476, 'max': 16517578.621939138, 'min': 9748510.381586587} best=9748510.381586587
256: neval=985{'avg': 9792380.89524491, 'max': 24143610.683746487, 'min': 9748510.381586587} best=9748510.381586587
257: neval=999{'avg': 9779573.35840062, 'max': 21241285.140719306, 'min': 9748510.381586587} best=9748510.381586587
258: neval=1000{'avg': 9769986.071436968, 'max': 16730546.998164436, 'min': 9748510.381586587} best=9748510.381586587
259: neval=992{'avg': 9803584.608951893, 'max': 17047824.950488415, 'min': 9748510.381586587} best=9748510.381586587
260: neval=987{'avg': 9779921.176923264, 'max': 17408092.173070088, 'min': 9748510.381586587} best=9748510.381586587
261: neval=1011{'avg': 9767580.005797742, 'max': 19160053.82418392, 'min': 9748510.381586587} best=9748510.381586587
262: neval=1009{'avg': 9816270.197447063, 'max': 24228967.10622833, 'min': 9748510.381586587} best=9748510.381586587
263: neval=945{'avg': 9769863.545513738, 'max': 14716592.829013703, 'min': 9748510.381586587} best=9748510.381586587
264: neval=996{'avg': 9783268.549090246, 'max': 19050701.199091993, 'min': 9748510.381586587} best=9748510.381586587
265: neval=1001{'avg': 9783560.114595218, 'max': 18500167.64601125, 'min': 9748510.381586587} best=9748510.381586587
266: neval=981{'avg': 9783528.009527855, 'max': 17656276.82089523, 'min': 9748510.381586587} best=9748510.381586587
267: neval=983{'avg': 9785599.631828187, 'max': 23356994.44023561, 'min': 9748510.381586587} best=9748510.381586587
268: neval=1008{'avg': 9780489.539733341, 'max': 19293232.826394103, 'min': 9748510.381586587} best=9748510.381586587
269: neval=996{'avg': 9769580.490778401, 'max': 18064541.441277824, 'min': 9748510.381586587} best=9748510.381586587
270: neval=976{'avg': 9777071.904351601, 'max': 21504685.25142233, 'min': 9748510.381586587} best=9748510.381586587
271: neval=974{'avg': 9774768.478263186, 'max': 17482197.373584013, 'min': 9748510.381586587} best=9748510.381586587
272: neval=1004{'avg': 9807942.292758903, 'max': 19430750.46213009, 'min': 9748510.381586587} best=9748510.381586587
273: neval=1036{'avg': 9784654.498894805, 'max': 18904482.400559258, 'min': 9748510.381586587} best=9748510.381586587
274: neval=976{'avg': 9789914.922366424, 'max': 22443330.91279804, 'min': 9748510.381586587} best=9748510.381586587
275: neval=992{'avg': 9787535.043483963, 'max': 20644542.1640849, 'min': 9748510.381586587} best=9748510.381586587
276: neval=995{'avg': 9796094.42641416, 'max': 22893064.42838349, 'min': 9748510.381586587} best=9748510.381586587
277: neval=1003{'avg': 9785203.01032601, 'max': 18643680.30890467, 'min': 9748510.381586587} best=9748510.381586587
278: neval=1010{'avg': 9786797.878862698, 'max': 21672544.98541102, 'min': 9748510.381586587} best=9748510.381586587
279: neval=1017{'avg': 9787243.555660008, 'max': 19804037.590547066, 'min': 9748510.381586587} best=9748510.381586587
280: neval=986{'avg': 9794252.512518438, 'max': 21295714.26295879, 'min': 9748510.381586587} best=9748510.381586587
281: neval=978{'avg': 9818912.821233425, 'max': 23942613.716778126, 'min': 9748510.381586587} best=9748510.381586587
282: neval=956{'avg': 9795343.722915215, 'max': 17686124.997144014, 'min': 9748510.381586587} best=9748510.381586587
283: neval=1011{'avg': 9790795.309864966, 'max': 21429440.246293128, 'min': 9748510.381586587} best=9748510.381586587
284: neval=982{'avg': 9789682.733269889, 'max': 23223904.08933237, 'min': 9748510.381586587} best=9748510.381586587
285: neval=996{'avg': 9787125.278690157, 'max': 20403586.274785206, 'min': 9748510.381586587} best=9748510.381586587
286: neval=956{'avg': 9774217.683085049, 'max': 19790486.55463477, 'min': 9748510.381586587} best=9748510.381586587
287: neval=955{'avg': 9758434.002301088, 'max': 14706391.874325808, 'min': 9748510.381586587} best=9748510.381586587
288: neval=1025{'avg': 9785371.721218687, 'max': 16521740.790051797, 'min': 9748510.381586587} best=9748510.381586587
289: neval=975{'avg': 9789226.160219606, 'max': 18817967.642213006, 'min': 9748510.381586587} best=9748510.381586587
290: neval=983{'avg': 9760201.305991301, 'max': 13330734.05217431, 'min': 9748510.381586587} best=9748510.381586587
291: neval=976{'avg': 9785120.614308802, 'max': 16690125.310392518, 'min': 9748510.381586587} best=9748510.381586587
292: neval=984{'avg': 9786005.0234983, 'max': 14443861.571223108, 'min': 9748510.381586587} best=9748510.381586587
293: neval=987{'avg': 9774382.267441586, 'max': 18949325.98232134, 'min': 9748510.381586587} best=9748510.381586587
294: neval=1005{'avg': 9813591.150630955, 'max': 22317741.068083555, 'min': 9748510.381586587} best=9748510.381586587
295: neval=950{'avg': 9785322.600162895, 'max': 21730575.113192115, 'min': 9748510.381586587} best=9748510.381586587
296: neval=972{'avg': 9797596.545174383, 'max': 16646699.118538903, 'min': 9748510.381586587} best=9748510.381586587
297: neval=971{'avg': 9776748.478207868, 'max': 22789167.11801988, 'min': 9748510.381586587} best=9748510.381586587
298: neval=976{'avg': 9789124.756392535, 'max': 21940186.005665876, 'min': 9748510.381586587} best=9748510.381586587
299: neval=991{'avg': 9817604.79347031, 'max': 24097306.81615881, 'min': 9748510.381586587} best=9748510.381586587
300: neval=999{'avg': 9791555.543373035, 'max': 19006801.877357043, 'min': 9748510.381586587} best=9748510.381586587
301: neval=979{'avg': 9791380.296384102, 'max': 27301960.05211909, 'min': 9748510.381586587} best=9748510.381586587
302: neval=1008{'avg': 9789052.905574793, 'max': 20309772.164768126, 'min': 9748510.381586587} best=9748510.381586587
303: neval=987{'avg': 9781458.440100888, 'max': 22880465.73900731, 'min': 9748510.381586587} best=9748510.381586587
304: neval=1021{'avg': 9821842.482018745, 'max': 23611573.884229463, 'min': 9748510.381586587} best=9748510.381586587
305: neval=971{'avg': 9792303.99349811, 'max': 17461578.98855013, 'min': 9748510.381586587} best=9748510.381586587
306: neval=1002{'avg': 9792545.240400802, 'max': 21230002.500121042, 'min': 9748510.381586587} best=9748510.381586587
307: neval=989{'avg': 9780108.449615262, 'max': 16182360.160887297, 'min': 9748510.381586587} best=9748510.381586587
308: neval=1007{'avg': 9777382.192220384, 'max': 17722286.25760231, 'min': 9748510.381586587} best=9748510.381586587
309: neval=1020{'avg': 9818903.584751531, 'max': 27802054.714203145, 'min': 9748510.381586587} best=9748510.381586587
310: neval=958{'avg': 9802335.995710904, 'max': 22546347.670587186, 'min': 9748510.381586587} best=9748510.381586587
311: neval=975{'avg': 9768777.258199282, 'max': 15332221.85376629, 'min': 9748510.381586587} best=9748510.381586587
312: neval=983{'avg': 9759078.698456278, 'max': 18621041.730899025, 'min': 9748510.381586587} best=9748510.381586587
313: neval=994{'avg': 9835356.877234666, 'max': 29621525.75488025, 'min': 9748510.381586587} best=9748510.381586587
314: neval=1002{'avg': 9814455.541042114, 'max': 24119767.756299563, 'min': 9748510.381586587} best=9748510.381586587
315: neval=979{'avg': 9792898.231332146, 'max': 16973517.880144816, 'min': 9748510.381586587} best=9748510.381586587
316: neval=983{'avg': 9792773.80053793, 'max': 16794589.632357232, 'min': 9748510.381586587} best=9748510.381586587
317: neval=977{'avg': 9773995.210472524, 'max': 19678048.9247292, 'min': 9748510.381586587} best=9748510.381586587
318: neval=986{'avg': 9774772.099725917, 'max': 15095781.320155403, 'min': 9748510.381586587} best=9748510.381586587
319: neval=982{'avg': 9789574.626035266, 'max': 16838307.48731209, 'min': 9748510.381586587} best=9748510.381586587
320: neval=1015{'avg': 9786745.432229681, 'max': 22431887.772770878, 'min': 9748510.381586587} best=9748510.381586587
321: neval=995{'avg': 9780092.750471162, 'max': 22727984.958165176, 'min': 9748510.381586587} best=9748510.381586587
322: neval=962{'avg': 9781073.488682646, 'max': 20362092.573654957, 'min': 9748510.381586587} best=9748510.381586587
323: neval=960{'avg': 9783177.079558844, 'max': 25346892.642183695, 'min': 9748510.381586587} best=9748510.381586587
324: neval=985{'avg': 9781884.8506367, 'max': 20409686.80705198, 'min': 9748510.381586587} best=9748510.381586587
325: neval=1001{'avg': 9786763.924664043, 'max': 22838505.226095855, 'min': 9748510.381586587} best=9748510.381586587
326: neval=968{'avg': 9784504.769832658, 'max': 21246736.339380037, 'min': 9748510.381586587} best=9748510.381586587
327: neval=982{'avg': 9759164.426595515, 'max': 15744091.163793778, 'min': 9748510.381586587} best=9748510.381586587
328: neval=984{'avg': 9753303.59935838, 'max': 12578805.22244472, 'min': 9748510.381586587} best=9748510.381586587
329: neval=978{'avg': 9796264.16284313, 'max': 19843235.51049837, 'min': 9748510.381586587} best=9748510.381586587
330: neval=1004{'avg': 9789235.197175406, 'max': 21028304.985439125, 'min': 9748510.381586587} best=9748510.381586587
331: neval=993{'avg': 9802016.308002753, 'max': 18177835.444870867, 'min': 9748510.381586587} best=9748510.381586587
332: neval=954{'avg': 9767730.854574947, 'max': 17356394.639980532, 'min': 9748510.381586587} best=9748510.381586587
333: neval=993{'avg': 9771921.042062826, 'max': 17815477.48379024, 'min': 9748510.381586587} best=9748510.381586587
334: neval=976{'avg': 9786356.693413747, 'max': 19214979.308656268, 'min': 9748510.381586587} best=9748510.381586587
335: neval=1037{'avg': 9781603.948655969, 'max': 16616667.184975017, 'min': 9748510.381586587} best=9748510.381586587
336: neval=1006{'avg': 9777866.738109002, 'max': 16361998.08747719, 'min': 9748510.381586587} best=9748510.381586587
337: neval=972{'avg': 9776789.292258576, 'max': 18498540.152277067, 'min': 9748510.381586587} best=9748510.381586587
338: neval=986{'avg': 9794850.185310656, 'max': 17090147.91989588, 'min': 9748510.381586587} best=9748510.381586587
339: neval=984{'avg': 9765111.35169661, 'max': 12589296.803927353, 'min': 9748510.381586587} best=9748510.381586587
340: neval=991{'avg': 9777469.399280692, 'max': 16763369.496178528, 'min': 9748510.381586587} best=9748510.381586587
341: neval=981{'avg': 9788592.365537226, 'max': 16385760.364422783, 'min': 9748510.381586587} best=9748510.381586587
342: neval=984{'avg': 9773376.079771018, 'max': 17100925.466668926, 'min': 9748510.381586587} best=9748510.381586587
343: neval=948{'avg': 9771978.142465238, 'max': 15549870.24487423, 'min': 9748510.381586587} best=9748510.381586587
344: neval=985{'avg': 9799618.582436986, 'max': 23949543.067445643, 'min': 9748510.381586587} best=9748510.381586587
345: neval=1011{'avg': 9817567.049178567, 'max': 24643945.02314155, 'min': 9748510.381586587} best=9748510.381586587
346: neval=958{'avg': 9789573.251172513, 'max': 18968699.77640103, 'min': 9748510.381586587} best=9748510.381586587
347: neval=984{'avg': 9791316.317130402, 'max': 21410265.696096104, 'min': 9748510.381586587} best=9748510.381586587
348: neval=980{'avg': 9790099.121950576, 'max': 16858396.476646833, 'min': 9748510.381586587} best=9748510.381586587
349: neval=986{'avg': 9794116.337785877, 'max': 20282133.287656397, 'min': 9748510.381586587} best=9748510.381586587
350: neval=983{'avg': 9795906.811896447, 'max': 20859232.077881817, 'min': 9748510.381586587} best=9748510.381586587
351: neval=947{'avg': 9796143.96934797, 'max': 21629350.389266852, 'min': 9748510.381586587} best=9748510.381586587
352: neval=948{'avg': 9779150.195676113, 'max': 21996717.20666117, 'min': 9748510.381586587} best=9748510.381586587
353: neval=979{'avg': 9794034.458154464, 'max': 22244291.528004315, 'min': 9748510.381586587} best=9748510.381586587
354: neval=1009{'avg': 9770125.950557286, 'max': 14360324.844572594, 'min': 9748510.381586587} best=9748510.381586587
355: neval=966{'avg': 9775586.467690557, 'max': 17057760.111814626, 'min': 9748510.381586587} best=9748510.381586587
356: neval=952{'avg': 9798756.429526826, 'max': 19973285.986758377, 'min': 9741287.023741884} best=9741287.023741884
357: neval=979{'avg': 9777566.5137789, 'max': 19474713.127897684, 'min': 9741287.023741884} best=9741287.023741884
358: neval=1001{'avg': 9769898.280238785, 'max': 17615240.720844835, 'min': 9741287.023741884} best=9741287.023741884
359: neval=966{'avg': 9763690.674312714, 'max': 15026508.070174592, 'min': 9741287.023741884} best=9741287.023741884
360: neval=995{'avg': 9773847.265735853, 'max': 22353360.974945467, 'min': 9741287.023741884} best=9741287.023741884
361: neval=996{'avg': 9777378.372402841, 'max': 21805857.14502734, 'min': 9741287.023741884} best=9741287.023741884
362: neval=1003{'avg': 9778582.128053619, 'max': 23167057.952655695, 'min': 9741287.023741884} best=9741287.023741884
363: neval=1019{'avg': 9775069.306861931, 'max': 18504939.41765508, 'min': 9741287.023741884} best=9741287.023741884
364: neval=995{'avg': 9792728.764574995, 'max': 21326779.979794458, 'min': 9741287.023741884} best=9741287.023741884
365: neval=988{'avg': 9800850.349981267, 'max': 18706864.845606662, 'min': 9741287.023741884} best=9741287.023741884
366: neval=959{'avg': 9767957.873557666, 'max': 17805361.86985044, 'min': 9741287.023741884} best=9741287.023741884
367: neval=1009{'avg': 9776598.04469513, 'max': 17527381.14234042, 'min': 9741287.023741884} best=9741287.023741884
368: neval=1009{'avg': 9769982.582061512, 'max': 18896694.029393885, 'min': 9741287.023741884} best=9741287.023741884
369: neval=1001{'avg': 9763075.674528068, 'max': 14551257.211894542, 'min': 9741287.023741884} best=9741287.023741884
370: neval=956{'avg': 9811562.116800299, 'max': 18841891.457744583, 'min': 9741287.023741884} best=9741287.023741884
371: neval=981{'avg': 9797354.538579237, 'max': 19101880.448926516, 'min': 9741287.023741884} best=9741287.023741884
372: neval=962{'avg': 9760106.900051065, 'max': 18059901.612661894, 'min': 9741287.023741884} best=9741287.023741884
373: neval=976{'avg': 9801258.001293967, 'max': 22373464.288447447, 'min': 9741287.023741884} best=9741287.023741884
374: neval=991{'avg': 9793041.612647938, 'max': 25291778.105633367, 'min': 9741287.023741884} best=9741287.023741884
375: neval=947{'avg': 9777107.869596878, 'max': 17790112.865913887, 'min': 9741287.023741884} best=9741287.023741884
376: neval=990{'avg': 9748606.09785724, 'max': 13485985.131045979, 'min': 9741287.023741884} best=9741287.023741884
377: neval=983{'avg': 9806631.470478633, 'max': 19035447.448174138, 'min': 9741287.023741884} best=9741287.023741884
378: neval=1002{'avg': 9800599.030589083, 'max': 20498445.255662, 'min': 9741287.023741884} best=9741287.023741884
379: neval=985{'avg': 9788694.044246186, 'max': 18017632.136336096, 'min': 9741287.023741884} best=9741287.023741884
380: neval=991{'avg': 9771472.748415008, 'max': 16043143.750870042, 'min': 9741287.023741884} best=9741287.023741884
381: neval=982{'avg': 9761164.086001404, 'max': 18798220.385579932, 'min': 9741287.023741884} best=9741287.023741884
382: neval=997{'avg': 9769300.76767009, 'max': 20699046.74049716, 'min': 9741287.023741884} best=9741287.023741884
383: neval=982{'avg': 9793030.836788261, 'max': 24980306.02231055, 'min': 9741287.023741884} best=9741287.023741884
384: neval=963{'avg': 9776104.47400651, 'max': 17190604.43259197, 'min': 9741287.023741884} best=9741287.023741884
385: neval=940{'avg': 9763235.272680642, 'max': 22035592.030550182, 'min': 9741287.023741884} best=9741287.023741884
386: neval=1002{'avg': 9760666.850080317, 'max': 15682547.972908996, 'min': 9741287.023741884} best=9741287.023741884
387: neval=994{'avg': 9758082.519322833, 'max': 18873123.255806096, 'min': 9741287.023741884} best=9741287.023741884
388: neval=956{'avg': 9772593.207058387, 'max': 18061899.148092028, 'min': 9741287.023741884} best=9741287.023741884
389: neval=1006{'avg': 9793833.759791378, 'max': 20239666.191010863, 'min': 9741287.023741884} best=9741287.023741884
390: neval=979{'avg': 9773518.703808872, 'max': 19811873.55407703, 'min': 9741287.023741884} best=9741287.023741884
391: neval=1002{'avg': 9792587.633993559, 'max': 18826275.168654643, 'min': 9741287.023741884} best=9741287.023741884
392: neval=959{'avg': 9787317.9675313, 'max': 18508111.39585586, 'min': 9741287.023741884} best=9741287.023741884
393: neval=1006{'avg': 9798048.410672033, 'max': 19668815.984622337, 'min': 9741287.023741884} best=9741287.023741884
394: neval=994{'avg': 9778894.325710805, 'max': 17573415.22770319, 'min': 9741287.023741884} best=9741287.023741884
395: neval=971{'avg': 9763143.075640539, 'max': 15834843.239849826, 'min': 9741287.023741884} best=9741287.023741884
396: neval=1006{'avg': 9790286.807751946, 'max': 18573628.3153846, 'min': 9741287.023741884} best=9741287.023741884
397: neval=974{'avg': 9789977.516303495, 'max': 16809319.050928332, 'min': 9741287.023741884} best=9741287.023741884
398: neval=997{'avg': 9776569.965406269, 'max': 20909930.04885383, 'min': 9741287.023741884} best=9741287.023741884
399: neval=969{'avg': 9781958.011664731, 'max': 21058256.18223419, 'min': 9741287.023741884} best=9741287.023741884
400: neval=1002{'avg': 9798940.205188258, 'max': 22879813.63701065, 'min': 9741287.023741884} best=9741287.023741884
401: neval=993{'avg': 9777294.663676092, 'max': 15873452.976804482, 'min': 9741287.023741884} best=9741287.023741884
402: neval=987{'avg': 9790343.624319535, 'max': 18012462.99175451, 'min': 9741287.023741884} best=9741287.023741884
403: neval=1003{'avg': 9780094.254079154, 'max': 18890369.999370012, 'min': 9741287.023741884} best=9741287.023741884
404: neval=992{'avg': 9776548.846175374, 'max': 19077662.373441547, 'min': 9741287.023741884} best=9741287.023741884
405: neval=966{'avg': 9778942.557804845, 'max': 18820613.467173357, 'min': 9741287.023741884} best=9741287.023741884
406: neval=970{'avg': 9762561.02338179, 'max': 15213233.614425087, 'min': 9741287.023741884} best=9741287.023741884
407: neval=1007{'avg': 9763161.370692609, 'max': 17793435.14020733, 'min': 9741287.023741884} best=9741287.023741884
