----------------------  実行情報  ----------------------
実行時間＝749秒
個体数＝1200
合計世代数＝277
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 13
中継施設数: 11

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2848, 1857, 1377, 1179, 908, 858, 699, 697, 617, 524, 232]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[67, 63, 46, 45, 41, 38, 21, 17, 16, 11, 10]
trans_facility = ['根室市', '紋別市', '新ひだか町', '浜頓別町', '留萌市', '新冠町', '浦河町', '羽幌町', '様似町', '羅臼町', '遠別町']
trans_blocks = [['日高町', '新冠町'], ['浦河町'], ['様似町', 'えりも町'], ['新ひだか町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['音威子府村', '中川町', '遠別町', '天塩町'], ['浜頓別町', '中頓別町', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['羅臼町']]

arrows = [[['苫小牧市'], ['新冠町', '浦河町', '新ひだか町']], [['旭川市'], ['留萌市']], [['稚内市'], ['浜頓別町', '羽幌町', '遠別町']], [['北見市'], ['紋別市']], [['帯広市'], ['様似町']], [['標茶町'], ['根室市', '羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 405416.70160000003, '釧路市': 233846.43580000004, '札幌市': 1084050.7809, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 352574.4092, '旭川市': 764606.2806000002, '函館市': 418910.4472, '標茶町': 852742.2649999999, '千歳市': 323078.9207, '北見市': 347020.84640000004, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 364421.5571122587, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111232.08844942048, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 78000.82524616973, '稚内市': 43265.70817396224}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 152590.55521089886, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45954.55221218616, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 42056.0087835956, '稚内市': 55954.59175854897}

TC_indirect: {'根室市': 55024.29600000001, '紋別市': 75799.32546000001, '新ひだか町': 28180.983959999998, '浜頓別町': 62133.4617, '留萌市': 34516.14562, '新冠町': 44218.69818000001, '浦河町': 19511.5444, '羽幌町': 18447.058360000003, '様似町': 21799.052519999997, '羅臼町': 8523.984600000002, '遠別町': 12472.961899999998}
IC_trans: {'根室市': 2475.215743526457, '紋別市': 2348.222330826181, '新ひだか町': 1804.8481577297525, '浜頓別町': 1767.7533907779261, '留萌市': 1638.4640896337887, '新冠町': 1517.4030767497852, '浦河町': 940.7913716491121, '羽幌町': 784.0716151314332, '様似町': 721.3163959728987, '羅臼町': 523.8604079014556, '遠別町': 502.4288934223576}
OC_trans: {'根室市': 149421.6569499996, '紋別市': 140919.59767355074, '新ひだか町': 104091.66571611809, '浜頓別町': 101263.03841698494, '留萌市': 92763.93306404304, '新冠町': 84972.14274489018, '浦河町': 48851.524162613765, '羽幌町': 39643.34466533036, '様似町': 35401.00126854625, '羅臼町': 24772.212368114946, '遠別町': 24058.707440717382}

==============================
Total cost: 10702841.407150352
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5987/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 平取町
indirect 苫小牧市(106/6092) t/day → receive from: 中継施設＝ 新冠町(13821) → receive from: 日高町, 新冠町
                                                    　　　浦河町(7841) → receive from: 浦河町
                                                    　　　新ひだか町(16942) → receive from: 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2848/2848) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/908) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(16/908) t/day → receive from: 中継施設＝ 様似町(5701) → receive from: 様似町, えりも町
direct 旭川市(816/858) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
indirect 旭川市(41/858) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(620/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 標茶町(78/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
                                                    　　　羅臼町(3870) → receive from: 羅臼町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(461/524) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/524) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(159/232) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(73/232) t/day → receive from: 中継施設＝ 浜頓別町(16535) → receive from: 浜頓別町, 中頓別町, 枝幸町
247: neval=955{'avg': 10723382.104426056, 'max': 17845266.928469226, 'min': 10702841.407150352} best=10702841.407150352
248: neval=938{'avg': 10727620.103102613, 'max': 21450340.63180305, 'min': 10702841.407150352} best=10702841.407150352
249: neval=933{'avg': 10731121.417660933, 'max': 15741077.87188315, 'min': 10702841.407150352} best=10702841.407150352
250: neval=976{'avg': 10735607.263182167, 'max': 19975099.67844932, 'min': 10702841.407150352} best=10702841.407150352
251: neval=923{'avg': 10746495.234085781, 'max': 21155513.336165033, 'min': 10702841.407150352} best=10702841.407150352
252: neval=981{'avg': 10765166.982458236, 'max': 21763756.2188282, 'min': 10702841.407150352} best=10702841.407150352
253: neval=965{'avg': 10751643.492893286, 'max': 18446052.616772305, 'min': 10702841.407150352} best=10702841.407150352
254: neval=916{'avg': 10715754.657104623, 'max': 18643684.59109428, 'min': 10702841.407150352} best=10702841.407150352
255: neval=949{'avg': 10770938.228051376, 'max': 20834772.905866027, 'min': 10702841.407150352} best=10702841.407150352
256: neval=952{'avg': 10732381.540577425, 'max': 19424365.896954272, 'min': 10702841.407150352} best=10702841.407150352
257: neval=951{'avg': 10733968.708079906, 'max': 22590597.392354656, 'min': 10702841.407150352} best=10702841.407150352
258: neval=958{'avg': 10733219.169716299, 'max': 19403354.116090268, 'min': 10702841.407150352} best=10702841.407150352
259: neval=947{'avg': 10745784.020753982, 'max': 19304567.170224354, 'min': 10702841.407150352} best=10702841.407150352
260: neval=953{'avg': 10762490.613560276, 'max': 23939879.267250698, 'min': 10702841.407150352} best=10702841.407150352
261: neval=966{'avg': 10732651.780006284, 'max': 19983012.047264814, 'min': 10702841.407150352} best=10702841.407150352
262: neval=946{'avg': 10771449.230579413, 'max': 23603991.985245805, 'min': 10702841.407150352} best=10702841.407150352
263: neval=966{'avg': 10723433.017130854, 'max': 18582410.82819578, 'min': 10702841.407150352} best=10702841.407150352
264: neval=966{'avg': 10746913.352199875, 'max': 20336871.829643384, 'min': 10702841.407150352} best=10702841.407150352
265: neval=964{'avg': 10758697.222074308, 'max': 19569190.601942148, 'min': 10702841.407150352} best=10702841.407150352
266: neval=934{'avg': 10762250.744582657, 'max': 20606110.338115525, 'min': 10702841.407150352} best=10702841.407150352
267: neval=947{'avg': 10755884.012217233, 'max': 19173049.479943514, 'min': 10702841.407150352} best=10702841.407150352
268: neval=977{'avg': 10747136.06832096, 'max': 19359230.46974154, 'min': 10702841.407150352} best=10702841.407150352
269: neval=922{'avg': 10748682.784018597, 'max': 18644509.502607152, 'min': 10702841.407150352} best=10702841.407150352
270: neval=928{'avg': 10748065.19308343, 'max': 18800827.28095556, 'min': 10702841.407150352} best=10702841.407150352
271: neval=926{'avg': 10749488.819143776, 'max': 19028002.610713977, 'min': 10702841.407150352} best=10702841.407150352
272: neval=935{'avg': 10750964.875240158, 'max': 23750228.0845308, 'min': 10702841.407150352} best=10702841.407150352
273: neval=961{'avg': 10755600.384686833, 'max': 22429857.289816253, 'min': 10702841.407150352} best=10702841.407150352
274: neval=955{'avg': 10730585.467887862, 'max': 20995246.73394312, 'min': 10702841.407150352} best=10702841.407150352
275: neval=953{'avg': 10769425.005240107, 'max': 21656924.036373097, 'min': 10702841.407150352} best=10702841.407150352
276: neval=929{'avg': 10757895.512746332, 'max': 19855678.026929624, 'min': 10702841.407150352} best=10702841.407150352
