----------------------  実行情報  ----------------------
実行時間＝384秒
個体数＝700
合計世代数＝331
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 9
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 1101, 910, 699, 518]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 57, 40, 32, 27]
trans_facility = ['稚内市', '留萌市', '枝幸町', '幌延町', '浜頓別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['音威子府村', '枝幸町', '興部町', '雄武町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['留萌市', '稚内市', '浜頓別町', '枝幸町', '幌延町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 747760.1131999999, '札幌市': 1280504.8628999998, '伊達市': 605426.7041000001, '旭川市': 773120.1359000002, '帯広市': 432940.4258000001, '函館市': 418910.4472, '北見市': 526569.5921}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 225964.31312000004, '留萌市': 72938.97534, '枝幸町': 72293.90366, '幌延町': 64842.256180000004, '浜頓別町': 55025.87482}
IC_trans: {'稚内市': 4302.823313780405, '留萌市': 2161.1136626438624, '枝幸町': 1593.4425904626992, '幌延町': 1299.3012579340111, '浜頓別町': 1152.7975424029214}
OC_trans: {'稚内市': 280451.5583332065, '留萌市': 127470.55308180678, '枝幸町': 89929.67875195021, '幌延町': 70809.52250958457, '浜頓別町': 62302.539093819505}

==============================
Total cost: 13287515.209793653
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(818/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(283/1101) t/day → receive from: 中継施設＝ 留萌市(20907) → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　浜頓別町(9988) → receive from: 猿払村, 浜頓別町, 中頓別町
120: neval=540{'avg': 13334582.15106871, 'max': 19818649.502224546, 'min': 13305805.673938667} best=13296203.521708706
121: neval=568{'avg': 13368252.034091437, 'max': 30756427.074883785, 'min': 13305805.673938667} best=13296203.521708706
122: neval=579{'avg': 13346485.282768238, 'max': 28188571.71873721, 'min': 13305805.673938667} best=13296203.521708706
123: neval=546{'avg': 13319509.064091802, 'max': 21414147.01511952, 'min': 13305805.673938667} best=13296203.521708706
124: neval=567{'avg': 13365217.610839222, 'max': 28853889.19670049, 'min': 13305805.673938667} best=13296203.521708706
125: neval=560{'avg': 13399700.077351952, 'max': 31626683.428413644, 'min': 13305805.673938667} best=13296203.521708706
126: neval=527{'avg': 13333707.179126717, 'max': 21601236.977323562, 'min': 13305805.673938667} best=13296203.521708706
127: neval=513{'avg': 13332569.04915287, 'max': 18072788.800811626, 'min': 13305805.673938667} best=13296203.521708706
128: neval=547{'avg': 13316373.073771084, 'max': 17426633.527714334, 'min': 13305805.673938667} best=13296203.521708706
129: neval=537{'avg': 13408589.333321901, 'max': 26244055.491757113, 'min': 13305805.673938667} best=13296203.521708706
130: neval=580{'avg': 13375736.918196132, 'max': 24246138.472802687, 'min': 13297707.534983559} best=13296203.521708706
131: neval=575{'avg': 13340229.655276917, 'max': 20282967.537212823, 'min': 13297707.534983559} best=13296203.521708706
132: neval=575{'avg': 13346608.208258774, 'max': 26042849.170374162, 'min': 13297707.534983559} best=13296203.521708706
133: neval=576{'avg': 13357180.931638252, 'max': 24794292.35209713, 'min': 13297707.534983559} best=13296203.521708706
134: neval=546{'avg': 13384582.88711968, 'max': 21674619.43995864, 'min': 13297707.534983559} best=13296203.521708706
135: neval=551{'avg': 13363324.356318522, 'max': 32839972.241255853, 'min': 13297707.534983559} best=13296203.521708706
136: neval=560{'avg': 13326847.729309276, 'max': 22657327.856637135, 'min': 13297707.534983559} best=13296203.521708706
137: neval=561{'avg': 13310620.666210763, 'max': 18529215.415262707, 'min': 13297707.534983559} best=13296203.521708706
138: neval=579{'avg': 13355608.80057074, 'max': 22809325.917314664, 'min': 13297707.534983559} best=13296203.521708706
139: neval=555{'avg': 13347885.58773477, 'max': 33660212.92889862, 'min': 13297707.534983559} best=13296203.521708706
140: neval=545{'avg': 13330775.969392689, 'max': 22759545.109052163, 'min': 13297707.534983559} best=13296203.521708706
141: neval=554{'avg': 13336732.109066505, 'max': 27456955.574468646, 'min': 13297707.534983559} best=13296203.521708706
142: neval=540{'avg': 13357507.927111754, 'max': 28884131.41704602, 'min': 13297707.534983559} best=13296203.521708706
143: neval=524{'avg': 13325676.355347132, 'max': 19553216.542486127, 'min': 13297707.534983559} best=13296203.521708706
144: neval=536{'avg': 13310896.395885691, 'max': 17203590.767220594, 'min': 13297707.534983559} best=13296203.521708706
145: neval=548{'avg': 13360403.445211956, 'max': 30149719.804782405, 'min': 13297707.534983559} best=13296203.521708706
146: neval=572{'avg': 13310666.534331055, 'max': 16398442.207144642, 'min': 13297707.534983559} best=13296203.521708706
147: neval=541{'avg': 13320399.987196563, 'max': 17269410.174464192, 'min': 13297707.534983559} best=13296203.521708706
148: neval=568{'avg': 13323015.829710895, 'max': 17459604.51532472, 'min': 13297707.534983559} best=13296203.521708706
149: neval=576{'avg': 13410506.694590656, 'max': 38336140.04757137, 'min': 13297707.534983559} best=13296203.521708706
150: neval=541{'avg': 13324565.321001489, 'max': 27158337.410172526, 'min': 13297707.534983559} best=13296203.521708706
151: neval=552{'avg': 13331436.421923174, 'max': 20998278.96052903, 'min': 13297707.534983559} best=13296203.521708706
152: neval=529{'avg': 13329282.294782031, 'max': 31556980.802503664, 'min': 13297707.534983559} best=13296203.521708706
153: neval=558{'avg': 13345944.239131669, 'max': 21908401.393191334, 'min': 13297707.534983559} best=13296203.521708706
154: neval=551{'avg': 13330169.538545042, 'max': 23689898.205263097, 'min': 13297707.534983559} best=13296203.521708706
155: neval=575{'avg': 13317906.793926805, 'max': 17155794.73804181, 'min': 13297707.534983559} best=13296203.521708706
156: neval=578{'avg': 13312720.914331023, 'max': 21029879.293382846, 'min': 13297707.534983559} best=13296203.521708706
157: neval=563{'avg': 13367582.614415368, 'max': 25876355.670046523, 'min': 13297707.534983559} best=13296203.521708706
158: neval=543{'avg': 13325241.000179248, 'max': 23796182.581589475, 'min': 13297707.534983559} best=13296203.521708706
159: neval=556{'avg': 13364102.504441757, 'max': 34140011.93206086, 'min': 13297707.534983559} best=13296203.521708706
160: neval=571{'avg': 13424000.281031802, 'max': 26368742.708260946, 'min': 13297707.534983559} best=13296203.521708706
161: neval=543{'avg': 13323880.953043453, 'max': 18255088.953324664, 'min': 13297707.534983559} best=13296203.521708706
162: neval=532{'avg': 13338989.334072784, 'max': 23671975.132926337, 'min': 13297707.534983559} best=13296203.521708706
163: neval=564{'avg': 13310476.774112064, 'max': 18166407.93735578, 'min': 13297707.534983559} best=13296203.521708706
164: neval=563{'avg': 13385497.571797125, 'max': 31509453.70946773, 'min': 13297707.534983559} best=13296203.521708706
165: neval=551{'avg': 13310049.834729955, 'max': 17150850.917945676, 'min': 13297707.534983559} best=13296203.521708706
166: neval=572{'avg': 13310608.000371926, 'max': 20185675.517353233, 'min': 13297707.534983559} best=13296203.521708706
167: neval=567{'avg': 13352634.63006867, 'max': 27474537.384372573, 'min': 13297707.534983559} best=13296203.521708706
168: neval=578{'avg': 13362696.173283035, 'max': 27463273.681175638, 'min': 13297707.534983559} best=13296203.521708706
169: neval=552{'avg': 13357361.269454814, 'max': 32248549.546939485, 'min': 13297707.534983559} best=13296203.521708706
170: neval=543{'avg': 13310119.438741853, 'max': 16573621.319814688, 'min': 13297707.534983559} best=13296203.521708706
171: neval=565{'avg': 13359717.79757429, 'max': 25657351.741384573, 'min': 13297707.534983559} best=13296203.521708706
172: neval=558{'avg': 13333342.63737864, 'max': 24891184.63911681, 'min': 13297707.534983559} best=13296203.521708706
173: neval=558{'avg': 13366020.885701515, 'max': 24341722.768795658, 'min': 13297707.534983559} best=13296203.521708706
174: neval=557{'avg': 13319231.413551597, 'max': 18534771.102221772, 'min': 13297707.534983559} best=13296203.521708706
175: neval=539{'avg': 13326715.941834714, 'max': 21919155.83782079, 'min': 13297707.534983559} best=13296203.521708706
176: neval=559{'avg': 13352891.244062457, 'max': 22524028.862751015, 'min': 13297707.534983559} best=13296203.521708706
177: neval=523{'avg': 13303338.418493964, 'max': 17180181.14097818, 'min': 13297707.534983559} best=13296203.521708706
178: neval=536{'avg': 13375669.555837937, 'max': 31013397.2184373, 'min': 13297707.534983559} best=13296203.521708706
179: neval=547{'avg': 13388552.538565516, 'max': 33449239.531902928, 'min': 13297707.534983559} best=13296203.521708706
180: neval=538{'avg': 13348044.88691076, 'max': 24075559.837447315, 'min': 13297707.534983559} best=13296203.521708706
181: neval=559{'avg': 13343042.01947306, 'max': 22498376.128731616, 'min': 13297707.534983559} best=13296203.521708706
182: neval=578{'avg': 13345475.57405197, 'max': 27252863.27096647, 'min': 13297707.534983559} best=13296203.521708706
183: neval=554{'avg': 13348560.101247434, 'max': 25507569.388615064, 'min': 13297707.534983559} best=13296203.521708706
184: neval=585{'avg': 13298310.723659903, 'max': 13529615.058244478, 'min': 13297707.534983559} best=13296203.521708706
185: neval=571{'avg': 13352318.430824162, 'max': 20668833.91282657, 'min': 13297707.534983559} best=13296203.521708706
186: neval=540{'avg': 13310186.405947378, 'max': 19255642.331774477, 'min': 13297707.534983559} best=13296203.521708706
187: neval=545{'avg': 13353954.412637206, 'max': 27750964.858289983, 'min': 13297707.534983559} best=13296203.521708706
188: neval=553{'avg': 13308252.933267752, 'max': 17424423.929392055, 'min': 13297707.534983559} best=13296203.521708706
189: neval=555{'avg': 13377124.724153385, 'max': 49517358.5679457, 'min': 13297707.534983559} best=13296203.521708706
190: neval=539{'avg': 13325552.850460984, 'max': 22567721.02482843, 'min': 13287515.209793653} best=13287515.209793653
191: neval=548{'avg': 13337313.511790913, 'max': 21422160.202952463, 'min': 13287515.209793653} best=13287515.209793653
192: neval=558{'avg': 13370261.752044234, 'max': 33799927.41108887, 'min': 13287515.209793653} best=13287515.209793653
193: neval=557{'avg': 13364110.405566178, 'max': 32416896.943307213, 'min': 13287515.209793653} best=13287515.209793653
194: neval=547{'avg': 13317438.82154615, 'max': 18148774.271516487, 'min': 13287515.209793653} best=13287515.209793653
195: neval=559{'avg': 13298540.133209966, 'max': 15654223.504694317, 'min': 13287515.209793653} best=13287515.209793653
196: neval=532{'avg': 13321766.963714588, 'max': 28336557.791340157, 'min': 13287515.209793653} best=13287515.209793653
197: neval=578{'avg': 13319094.643748742, 'max': 19072994.84468191, 'min': 13287515.209793653} best=13287515.209793653
198: neval=562{'avg': 13348880.837683424, 'max': 23395508.17449884, 'min': 13287515.209793653} best=13287515.209793653
199: neval=524{'avg': 13357383.915503172, 'max': 24194449.455388278, 'min': 13287515.209793653} best=13287515.209793653
200: neval=549{'avg': 13343762.954874316, 'max': 31704250.49046697, 'min': 13287515.209793653} best=13287515.209793653
201: neval=562{'avg': 13316957.167854892, 'max': 19731028.97610466, 'min': 13287515.209793653} best=13287515.209793653
202: neval=551{'avg': 13294957.59503702, 'max': 18160412.10552613, 'min': 13287515.209793653} best=13287515.209793653
203: neval=558{'avg': 13329620.37898142, 'max': 26606452.483519208, 'min': 13287515.209793653} best=13287515.209793653
204: neval=545{'avg': 13299767.822989827, 'max': 18156028.156758454, 'min': 13287515.209793653} best=13287515.209793653
205: neval=522{'avg': 13346850.17075053, 'max': 31282980.457265645, 'min': 13287515.209793653} best=13287515.209793653
206: neval=548{'avg': 13335189.826513896, 'max': 20181573.22330874, 'min': 13287515.209793653} best=13287515.209793653
207: neval=568{'avg': 13329515.694074014, 'max': 26607102.80593969, 'min': 13287515.209793653} best=13287515.209793653
208: neval=547{'avg': 13328244.06902541, 'max': 18922794.433015455, 'min': 13287515.209793653} best=13287515.209793653
209: neval=536{'avg': 13382040.09056117, 'max': 36188918.377650715, 'min': 13287515.209793653} best=13287515.209793653
210: neval=547{'avg': 13325887.110219678, 'max': 23122093.795918137, 'min': 13287515.209793653} best=13287515.209793653
211: neval=555{'avg': 13343290.81413627, 'max': 24614312.2652043, 'min': 13287515.209793653} best=13287515.209793653
212: neval=568{'avg': 13331444.058992893, 'max': 18323382.25817589, 'min': 13287515.209793653} best=13287515.209793653
213: neval=554{'avg': 13366901.790496089, 'max': 29956590.37588965, 'min': 13287515.209793653} best=13287515.209793653
214: neval=541{'avg': 13371240.35781051, 'max': 24628621.00401117, 'min': 13287515.209793653} best=13287515.209793653
215: neval=561{'avg': 13385790.623312779, 'max': 30784040.625462905, 'min': 13287515.209793653} best=13287515.209793653
216: neval=572{'avg': 13339266.859558122, 'max': 27805633.451921728, 'min': 13287515.209793653} best=13287515.209793653
217: neval=559{'avg': 13296636.2514765, 'max': 15556907.869129688, 'min': 13287515.209793653} best=13287515.209793653
218: neval=544{'avg': 13351463.834110182, 'max': 33771847.48315301, 'min': 13287515.209793653} best=13287515.209793653
219: neval=565{'avg': 13331829.310866728, 'max': 25864163.671890464, 'min': 13287515.209793653} best=13287515.209793653
220: neval=534{'avg': 13326060.455789555, 'max': 21597079.791511495, 'min': 13287515.209793653} best=13287515.209793653
221: neval=539{'avg': 13313226.021896634, 'max': 22719967.737557087, 'min': 13287515.209793653} best=13287515.209793653
222: neval=561{'avg': 13310247.703641696, 'max': 23097157.226386536, 'min': 13287515.209793653} best=13287515.209793653
223: neval=570{'avg': 13338231.811341252, 'max': 21275621.648192048, 'min': 13287515.209793653} best=13287515.209793653
224: neval=561{'avg': 13325345.843849571, 'max': 22434795.718123417, 'min': 13287515.209793653} best=13287515.209793653
225: neval=562{'avg': 13341756.461464435, 'max': 21041595.8936942, 'min': 13287515.209793653} best=13287515.209793653
226: neval=539{'avg': 13346304.459009822, 'max': 23715849.86604267, 'min': 13287515.209793653} best=13287515.209793653
227: neval=567{'avg': 13339171.193461364, 'max': 20684362.50577557, 'min': 13287515.209793653} best=13287515.209793653
228: neval=546{'avg': 13333577.978057256, 'max': 23281832.55580746, 'min': 13287515.209793653} best=13287515.209793653
229: neval=561{'avg': 13323394.063880015, 'max': 24127839.729659457, 'min': 13287515.209793653} best=13287515.209793653
230: neval=547{'avg': 13312560.119617293, 'max': 21032157.704945277, 'min': 13287515.209793653} best=13287515.209793653
231: neval=569{'avg': 13328237.788714316, 'max': 21145559.295462232, 'min': 13287515.209793653} best=13287515.209793653
232: neval=542{'avg': 13293718.824174963, 'max': 17630045.276709694, 'min': 13287515.209793653} best=13287515.209793653
233: neval=569{'avg': 13315997.445299836, 'max': 22406495.31664648, 'min': 13287515.209793653} best=13287515.209793653
234: neval=552{'avg': 13371664.460481256, 'max': 35243229.98404368, 'min': 13287515.209793653} best=13287515.209793653
235: neval=546{'avg': 13309779.771742145, 'max': 23995047.874927856, 'min': 13287515.209793653} best=13287515.209793653
236: neval=547{'avg': 13353793.737350862, 'max': 33345042.771382127, 'min': 13287515.209793653} best=13287515.209793653
237: neval=559{'avg': 13327258.180131465, 'max': 30970322.13806929, 'min': 13287515.209793653} best=13287515.209793653
238: neval=539{'avg': 13299349.737966651, 'max': 18165279.480307985, 'min': 13287515.209793653} best=13287515.209793653
239: neval=546{'avg': 13303019.590628495, 'max': 18481768.48208982, 'min': 13287515.209793653} best=13287515.209793653
240: neval=564{'avg': 13325482.121013412, 'max': 21854881.344679937, 'min': 13287515.209793653} best=13287515.209793653
241: neval=532{'avg': 13347109.631394992, 'max': 21963135.372588404, 'min': 13287515.209793653} best=13287515.209793653
242: neval=551{'avg': 13326952.968351888, 'max': 23890647.364247482, 'min': 13287515.209793653} best=13287515.209793653
243: neval=571{'avg': 13342458.636449302, 'max': 23430079.429260164, 'min': 13287515.209793653} best=13287515.209793653
244: neval=565{'avg': 13298668.776022324, 'max': 19562664.479923673, 'min': 13287515.209793653} best=13287515.209793653
245: neval=562{'avg': 13305156.624742007, 'max': 19562243.81425209, 'min': 13287515.209793653} best=13287515.209793653
246: neval=563{'avg': 13376350.456745135, 'max': 25513324.799099293, 'min': 13287515.209793653} best=13287515.209793653
247: neval=547{'avg': 13319611.99370781, 'max': 20036368.398378022, 'min': 13287515.209793653} best=13287515.209793653
248: neval=568{'avg': 13325149.477996768, 'max': 20590161.214541737, 'min': 13287515.209793653} best=13287515.209793653
249: neval=550{'avg': 13308023.632658152, 'max': 19318719.476385128, 'min': 13287515.209793653} best=13287515.209793653
250: neval=559{'avg': 13312304.50156362, 'max': 18561613.35023728, 'min': 13287515.209793653} best=13287515.209793653
251: neval=544{'avg': 13313931.79179354, 'max': 18720047.028946314, 'min': 13287515.209793653} best=13287515.209793653
252: neval=559{'avg': 13326249.469456056, 'max': 21279502.660606306, 'min': 13287515.209793653} best=13287515.209793653
253: neval=560{'avg': 13315813.229055934, 'max': 20732244.12848196, 'min': 13287515.209793653} best=13287515.209793653
254: neval=545{'avg': 13293790.459348463, 'max': 15375275.127243616, 'min': 13287515.209793653} best=13287515.209793653
255: neval=538{'avg': 13325338.597072536, 'max': 19774647.433838107, 'min': 13287515.209793653} best=13287515.209793653
256: neval=544{'avg': 13331244.944009682, 'max': 33472677.06986272, 'min': 13287515.209793653} best=13287515.209793653
257: neval=546{'avg': 13298694.947760817, 'max': 21113331.78680713, 'min': 13287515.209793653} best=13287515.209793653
258: neval=567{'avg': 13370596.609559966, 'max': 34320450.50470955, 'min': 13287515.209793653} best=13287515.209793653
259: neval=563{'avg': 13350193.538087726, 'max': 32030547.9722852, 'min': 13287515.209793653} best=13287515.209793653
260: neval=573{'avg': 13309009.961160293, 'max': 18737741.28054648, 'min': 13287515.209793653} best=13287515.209793653
261: neval=557{'avg': 13301360.20795171, 'max': 16558703.263078153, 'min': 13287515.209793653} best=13287515.209793653
262: neval=510{'avg': 13312372.913674936, 'max': 30687907.926690266, 'min': 13287515.209793653} best=13287515.209793653
263: neval=577{'avg': 13313217.415239416, 'max': 20743332.34039277, 'min': 13287515.209793653} best=13287515.209793653
264: neval=563{'avg': 13409435.320807358, 'max': 34752795.09197148, 'min': 13287515.209793653} best=13287515.209793653
265: neval=559{'avg': 13351488.75131783, 'max': 30244758.765287146, 'min': 13287515.209793653} best=13287515.209793653
266: neval=553{'avg': 13355367.262629773, 'max': 32927618.87236556, 'min': 13287515.209793653} best=13287515.209793653
267: neval=548{'avg': 13309490.09652189, 'max': 19260644.6550727, 'min': 13287515.209793653} best=13287515.209793653
268: neval=546{'avg': 13317969.436127929, 'max': 19149302.795162607, 'min': 13287515.209793653} best=13287515.209793653
269: neval=532{'avg': 13333082.08612833, 'max': 20954959.39904475, 'min': 13287515.209793653} best=13287515.209793653
270: neval=549{'avg': 13326267.819152236, 'max': 24275067.543286547, 'min': 13287515.209793653} best=13287515.209793653
271: neval=562{'avg': 13340966.1001034, 'max': 22462780.066277303, 'min': 13287515.209793653} best=13287515.209793653
272: neval=539{'avg': 13355639.863556731, 'max': 21009057.657534037, 'min': 13287515.209793653} best=13287515.209793653
273: neval=532{'avg': 13302513.53810718, 'max': 22358872.164417665, 'min': 13287515.209793653} best=13287515.209793653
274: neval=526{'avg': 13350594.084303137, 'max': 32195984.160782218, 'min': 13287515.209793653} best=13287515.209793653
275: neval=550{'avg': 13337667.822201129, 'max': 25290244.077318076, 'min': 13287515.209793653} best=13287515.209793653
276: neval=567{'avg': 13368132.574220031, 'max': 32653064.51810827, 'min': 13287515.209793653} best=13287515.209793653
277: neval=529{'avg': 13317947.53575611, 'max': 30933035.6664221, 'min': 13287515.209793653} best=13287515.209793653
278: neval=550{'avg': 13362565.709861798, 'max': 31494823.18424518, 'min': 13287515.209793653} best=13287515.209793653
279: neval=546{'avg': 13329226.21711661, 'max': 23479906.71802499, 'min': 13287515.209793653} best=13287515.209793653
280: neval=555{'avg': 13350161.612370616, 'max': 31901431.01435631, 'min': 13287515.209793653} best=13287515.209793653
281: neval=554{'avg': 13290522.87975411, 'max': 15392884.182113243, 'min': 13287515.209793653} best=13287515.209793653
282: neval=544{'avg': 13329942.87111272, 'max': 24787762.240036335, 'min': 13287515.209793653} best=13287515.209793653
283: neval=544{'avg': 13318309.54607246, 'max': 24750532.861445006, 'min': 13287515.209793653} best=13287515.209793653
284: neval=538{'avg': 13367812.99844976, 'max': 36177607.00762442, 'min': 13287515.209793653} best=13287515.209793653
285: neval=539{'avg': 13326482.178262454, 'max': 20815465.23366012, 'min': 13287515.209793653} best=13287515.209793653
286: neval=550{'avg': 13321890.977869993, 'max': 22095058.691103946, 'min': 13287515.209793653} best=13287515.209793653
287: neval=548{'avg': 13315760.750632161, 'max': 19362272.374998, 'min': 13287515.209793653} best=13287515.209793653
288: neval=544{'avg': 13341435.956673492, 'max': 30735000.06184851, 'min': 13287515.209793653} best=13287515.209793653
289: neval=544{'avg': 13379076.779074952, 'max': 31917690.170997273, 'min': 13287515.209793653} best=13287515.209793653
290: neval=560{'avg': 13467254.284135137, 'max': 40258016.84675219, 'min': 13287515.209793653} best=13287515.209793653
291: neval=587{'avg': 13324302.276225766, 'max': 20489661.487441506, 'min': 13287515.209793653} best=13287515.209793653
292: neval=570{'avg': 13325394.96531741, 'max': 32310734.046609078, 'min': 13287515.209793653} best=13287515.209793653
293: neval=573{'avg': 13306496.826166783, 'max': 18135107.273801964, 'min': 13287515.209793653} best=13287515.209793653
294: neval=550{'avg': 13298144.478219314, 'max': 16712123.374715166, 'min': 13287515.209793653} best=13287515.209793653
295: neval=569{'avg': 13368529.254792962, 'max': 27022656.363220442, 'min': 13287515.209793653} best=13287515.209793653
296: neval=550{'avg': 13313954.856919179, 'max': 19683671.46143528, 'min': 13287515.209793653} best=13287515.209793653
297: neval=569{'avg': 13384591.094643818, 'max': 29866436.174585495, 'min': 13287515.209793653} best=13287515.209793653
298: neval=554{'avg': 13329479.9628062, 'max': 21883592.73292975, 'min': 13287515.209793653} best=13287515.209793653
299: neval=543{'avg': 13338371.218714632, 'max': 26939920.97223458, 'min': 13287515.209793653} best=13287515.209793653
300: neval=536{'avg': 13313891.23031731, 'max': 17883857.64186902, 'min': 13287515.209793653} best=13287515.209793653
301: neval=549{'avg': 13335890.298077617, 'max': 25741557.339020334, 'min': 13287515.209793653} best=13287515.209793653
302: neval=562{'avg': 13370468.275875064, 'max': 29866764.674405508, 'min': 13287515.209793653} best=13287515.209793653
303: neval=554{'avg': 13306711.560259718, 'max': 17641472.144177556, 'min': 13287515.209793653} best=13287515.209793653
304: neval=573{'avg': 13351152.797062721, 'max': 20211284.752036806, 'min': 13287515.209793653} best=13287515.209793653
305: neval=555{'avg': 13362875.179177238, 'max': 28567340.731358923, 'min': 13287515.209793653} best=13287515.209793653
306: neval=542{'avg': 13297749.742035147, 'max': 18903052.893664815, 'min': 13287515.209793653} best=13287515.209793653
307: neval=537{'avg': 13315719.243362546, 'max': 20745074.73394645, 'min': 13287515.209793653} best=13287515.209793653
308: neval=557{'avg': 13308602.408282757, 'max': 19722176.975556325, 'min': 13287515.209793653} best=13287515.209793653
