----------------------  実行情報  ----------------------
実行時間＝303秒
個体数＝650
合計世代数＝296
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 8
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 4349, 3018, 1101, 910, 736, 518]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 57, 40, 32, 27]
trans_facility = ['稚内市', '留萌市', '枝幸町', '幌延町', '浜頓別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町', '興部町', '雄武町'], ['中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['留萌市', '稚内市', '浜頓別町', '枝幸町', '幌延町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 773120.1359000002, '帯広市': 432940.4258000001, '函館市': 581396.469, '北見市': 526569.5921}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 225964.31312000004, '留萌市': 72938.97534, '枝幸町': 72293.90366, '幌延町': 64842.256180000004, '浜頓別町': 55025.87482}
IC_trans: {'稚内市': 4302.823313780405, '留萌市': 2161.1136626438624, '枝幸町': 1593.4425904626992, '幌延町': 1299.3012579340111, '浜頓別町': 1152.7975424029214}
OC_trans: {'稚内市': 280451.5583332065, '留萌市': 127470.55308180678, '枝幸町': 89929.67875195021, '幌延町': 70809.52250958457, '浜頓別町': 62302.539093819505}

==============================
Total cost: 14588701.721779278
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(818/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(283/1101) t/day → receive from: 中継施設＝ 留萌市(20907) → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　浜頓別町(9988) → receive from: 猿払村, 浜頓別町, 中頓別町
124: neval=536{'avg': 14633472.190709058, 'max': 32250784.63634566, 'min': 14590934.29172431} best=14590934.29172431
125: neval=515{'avg': 14645933.055917969, 'max': 32682903.08801945, 'min': 14590934.29172431} best=14590934.29172431
126: neval=510{'avg': 14660163.71891932, 'max': 25252364.40840371, 'min': 14590934.29172431} best=14590934.29172431
127: neval=515{'avg': 14597790.277546601, 'max': 18166033.537454244, 'min': 14590934.29172431} best=14590934.29172431
128: neval=511{'avg': 14691666.007871164, 'max': 27539499.28191601, 'min': 14590934.29172431} best=14590934.29172431
129: neval=525{'avg': 14639194.785301385, 'max': 24684453.39191474, 'min': 14590934.29172431} best=14590934.29172431
130: neval=507{'avg': 14628121.121365461, 'max': 34379015.76895506, 'min': 14590934.29172431} best=14590934.29172431
131: neval=516{'avg': 14654718.443493523, 'max': 32017470.239703383, 'min': 14590934.29172431} best=14590934.29172431
132: neval=525{'avg': 14597748.305554615, 'max': 17633023.54015374, 'min': 14590934.29172431} best=14590934.29172431
133: neval=510{'avg': 14610140.704839807, 'max': 23332772.745044358, 'min': 14590934.29172431} best=14590934.29172431
134: neval=519{'avg': 14651872.588864397, 'max': 36016501.51042319, 'min': 14590934.29172431} best=14590934.29172431
135: neval=525{'avg': 14656076.271747328, 'max': 24303981.661912017, 'min': 14590934.29172431} best=14590934.29172431
136: neval=487{'avg': 14686984.973573884, 'max': 25801810.409766544, 'min': 14590934.29172431} best=14590934.29172431
137: neval=507{'avg': 14594931.147626707, 'max': 16675356.646703945, 'min': 14590934.29172431} best=14590934.29172431
138: neval=505{'avg': 14632230.808664633, 'max': 24897085.733246863, 'min': 14590934.29172431} best=14590934.29172431
139: neval=528{'avg': 14682591.58915744, 'max': 33479532.52973046, 'min': 14590934.29172431} best=14590934.29172431
140: neval=507{'avg': 14638202.653822022, 'max': 33226284.153950192, 'min': 14590934.29172431} best=14590934.29172431
141: neval=506{'avg': 14633990.812278405, 'max': 26897278.44530814, 'min': 14590934.29172431} best=14590934.29172431
142: neval=501{'avg': 14625718.141046876, 'max': 25104517.9837248, 'min': 14590934.29172431} best=14590934.29172431
143: neval=505{'avg': 14690299.810113847, 'max': 32603601.77776924, 'min': 14590934.29172431} best=14590934.29172431
144: neval=536{'avg': 14606478.268490424, 'max': 19749502.088246472, 'min': 14590934.29172431} best=14590934.29172431
145: neval=516{'avg': 14624024.156773992, 'max': 22114116.712524727, 'min': 14590934.29172431} best=14590934.29172431
146: neval=530{'avg': 14631295.595111841, 'max': 27703325.064626567, 'min': 14590934.29172431} best=14590934.29172431
147: neval=512{'avg': 14617064.393658428, 'max': 24893757.87302764, 'min': 14590934.29172431} best=14590934.29172431
148: neval=527{'avg': 14605981.154398805, 'max': 23922330.301564597, 'min': 14590934.29172431} best=14590934.29172431
149: neval=531{'avg': 14649637.424975986, 'max': 29522373.840706863, 'min': 14590934.29172431} best=14590934.29172431
150: neval=517{'avg': 14648447.87563987, 'max': 24976697.778959632, 'min': 14590934.29172431} best=14590934.29172431
151: neval=503{'avg': 14616233.75117647, 'max': 25040815.022848703, 'min': 14590934.29172431} best=14590934.29172431
152: neval=509{'avg': 14636096.657241229, 'max': 24149860.604652524, 'min': 14590934.29172431} best=14590934.29172431
153: neval=543{'avg': 14639176.578462202, 'max': 35521833.527063675, 'min': 14590934.29172431} best=14590934.29172431
154: neval=515{'avg': 14622344.713832814, 'max': 26943063.012954306, 'min': 14590934.29172431} best=14590934.29172431
155: neval=500{'avg': 14656265.277869822, 'max': 21810517.61803888, 'min': 14590934.29172431} best=14590934.29172431
156: neval=487{'avg': 14593670.876273088, 'max': 16369714.248431982, 'min': 14590934.29172431} best=14590934.29172431
157: neval=489{'avg': 14611017.337703321, 'max': 24130259.030902132, 'min': 14590934.29172431} best=14590934.29172431
158: neval=508{'avg': 14599296.735590583, 'max': 20026522.804802485, 'min': 14590934.29172431} best=14590934.29172431
159: neval=514{'avg': 14609349.152446011, 'max': 24431774.20966194, 'min': 14590934.29172431} best=14590934.29172431
160: neval=522{'avg': 14697269.8478241, 'max': 27721307.020902723, 'min': 14590934.29172431} best=14590934.29172431
161: neval=491{'avg': 14628322.34930022, 'max': 20949237.438514557, 'min': 14590934.29172431} best=14590934.29172431
162: neval=530{'avg': 14648343.195397077, 'max': 26311523.709509626, 'min': 14590934.29172431} best=14590934.29172431
163: neval=493{'avg': 14744864.905739974, 'max': 29906561.888538986, 'min': 14590934.29172431} best=14590934.29172431
164: neval=519{'avg': 14614678.625324618, 'max': 20298807.674845852, 'min': 14590934.29172431} best=14590934.29172431
165: neval=530{'avg': 14696418.520243017, 'max': 36085452.630681515, 'min': 14588701.721779278} best=14588701.721779278
166: neval=515{'avg': 14658896.539717378, 'max': 29226176.396952946, 'min': 14588701.721779278} best=14588701.721779278
167: neval=492{'avg': 14614954.150532063, 'max': 21790119.480343197, 'min': 14588701.721779278} best=14588701.721779278
168: neval=515{'avg': 14657969.580379827, 'max': 28915072.223706618, 'min': 14588701.721779278} best=14588701.721779278
169: neval=515{'avg': 14671322.779933648, 'max': 32838995.165936045, 'min': 14588701.721779278} best=14588701.721779278
170: neval=514{'avg': 14611987.895538835, 'max': 20492487.85374476, 'min': 14588701.721779278} best=14588701.721779278
171: neval=532{'avg': 14638584.670609979, 'max': 27894569.79903881, 'min': 14588701.721779278} best=14588701.721779278
172: neval=501{'avg': 14592588.579531373, 'max': 16615540.537387881, 'min': 14588701.721779278} best=14588701.721779278
173: neval=524{'avg': 14604414.146596221, 'max': 20014045.79533162, 'min': 14588701.721779278} best=14588701.721779278
174: neval=514{'avg': 14662762.285055792, 'max': 33204797.108396433, 'min': 14588701.721779278} best=14588701.721779278
175: neval=519{'avg': 14636700.84629112, 'max': 24860578.671388343, 'min': 14588701.721779278} best=14588701.721779278
176: neval=529{'avg': 14620876.128389798, 'max': 22558150.657895643, 'min': 14588701.721779278} best=14588701.721779278
177: neval=509{'avg': 14639870.558560692, 'max': 32992523.703880887, 'min': 14588701.721779278} best=14588701.721779278
178: neval=509{'avg': 14665094.631295735, 'max': 29849326.842432726, 'min': 14588701.721779278} best=14588701.721779278
179: neval=524{'avg': 14662862.523390189, 'max': 31453986.719081454, 'min': 14588701.721779278} best=14588701.721779278
180: neval=519{'avg': 14672996.596845295, 'max': 29975618.596413545, 'min': 14588701.721779278} best=14588701.721779278
181: neval=504{'avg': 14669459.770486174, 'max': 28843742.159711726, 'min': 14588701.721779278} best=14588701.721779278
182: neval=516{'avg': 14659430.918974841, 'max': 25704308.56152896, 'min': 14588701.721779278} best=14588701.721779278
183: neval=512{'avg': 14617463.11648245, 'max': 20770571.817739416, 'min': 14588701.721779278} best=14588701.721779278
184: neval=506{'avg': 14700572.03424037, 'max': 31412210.32352862, 'min': 14588701.721779278} best=14588701.721779278
185: neval=504{'avg': 14639048.399621546, 'max': 27956839.4376852, 'min': 14588701.721779278} best=14588701.721779278
186: neval=506{'avg': 14633034.932871213, 'max': 29747362.227418672, 'min': 14588701.721779278} best=14588701.721779278
187: neval=498{'avg': 14611319.633195769, 'max': 23673079.578325983, 'min': 14588701.721779278} best=14588701.721779278
188: neval=519{'avg': 14719935.890346924, 'max': 43184328.421476476, 'min': 14588701.721779278} best=14588701.721779278
189: neval=506{'avg': 14614402.290338159, 'max': 21295800.334100492, 'min': 14588701.721779278} best=14588701.721779278
190: neval=484{'avg': 14702865.8624185, 'max': 32148674.701766077, 'min': 14588701.721779278} best=14588701.721779278
191: neval=497{'avg': 14645349.096962465, 'max': 32161135.935242612, 'min': 14588701.721779278} best=14588701.721779278
192: neval=503{'avg': 14613853.197633142, 'max': 24080898.456980757, 'min': 14588701.721779278} best=14588701.721779278
193: neval=525{'avg': 14694054.014182592, 'max': 27833812.726274338, 'min': 14588701.721779278} best=14588701.721779278
194: neval=525{'avg': 14648704.422061272, 'max': 31647609.02701165, 'min': 14588701.721779278} best=14588701.721779278
195: neval=514{'avg': 14639483.41668555, 'max': 21653870.136001803, 'min': 14588701.721779278} best=14588701.721779278
196: neval=533{'avg': 14703518.709551139, 'max': 34402591.20802436, 'min': 14588701.721779278} best=14588701.721779278
197: neval=539{'avg': 14681032.258809289, 'max': 34259562.0203989, 'min': 14588701.721779278} best=14588701.721779278
198: neval=511{'avg': 14632980.085761162, 'max': 23304805.436590273, 'min': 14588701.721779278} best=14588701.721779278
199: neval=523{'avg': 14612821.656753315, 'max': 25007448.657626722, 'min': 14588701.721779278} best=14588701.721779278
200: neval=496{'avg': 14624441.05742576, 'max': 21877405.229740337, 'min': 14588701.721779278} best=14588701.721779278
201: neval=486{'avg': 14613945.220496908, 'max': 26324367.174123272, 'min': 14588701.721779278} best=14588701.721779278
202: neval=518{'avg': 14620665.918023068, 'max': 22943720.897685137, 'min': 14588701.721779278} best=14588701.721779278
203: neval=522{'avg': 14618456.213256612, 'max': 23619928.91607956, 'min': 14588701.721779278} best=14588701.721779278
204: neval=497{'avg': 14632889.398135811, 'max': 32626475.57702169, 'min': 14588701.721779278} best=14588701.721779278
205: neval=518{'avg': 14681032.235393994, 'max': 32896990.847825736, 'min': 14588701.721779278} best=14588701.721779278
206: neval=524{'avg': 14629535.278096138, 'max': 27186081.271946557, 'min': 14588701.721779278} best=14588701.721779278
207: neval=517{'avg': 14622295.741947543, 'max': 24642422.57163931, 'min': 14588701.721779278} best=14588701.721779278
208: neval=502{'avg': 14657564.522842295, 'max': 39443571.22156988, 'min': 14588701.721779278} best=14588701.721779278
209: neval=486{'avg': 14642338.159143744, 'max': 21497849.716195356, 'min': 14588701.721779278} best=14588701.721779278
210: neval=513{'avg': 14647253.221933145, 'max': 34718085.39378127, 'min': 14588701.721779278} best=14588701.721779278
211: neval=502{'avg': 14630209.449914258, 'max': 25395601.449219786, 'min': 14588701.721779278} best=14588701.721779278
212: neval=512{'avg': 14602795.329131713, 'max': 20237291.796454415, 'min': 14588701.721779278} best=14588701.721779278
213: neval=513{'avg': 14613146.640648643, 'max': 26095624.741117902, 'min': 14588701.721779278} best=14588701.721779278
214: neval=500{'avg': 14640283.718752846, 'max': 32524526.721715696, 'min': 14588701.721779278} best=14588701.721779278
215: neval=517{'avg': 14606383.053743403, 'max': 22222305.54845564, 'min': 14588701.721779278} best=14588701.721779278
216: neval=512{'avg': 14588701.721779274, 'max': 14588701.721779278, 'min': 14588701.721779278} best=14588701.721779278
217: neval=503{'avg': 14629806.244509002, 'max': 28158878.498922102, 'min': 14588701.721779278} best=14588701.721779278
218: neval=524{'avg': 14703394.677468525, 'max': 33137396.13958638, 'min': 14588701.721779278} best=14588701.721779278
219: neval=514{'avg': 14636044.55027853, 'max': 30174595.471997336, 'min': 14588701.721779278} best=14588701.721779278
220: neval=520{'avg': 14651777.586771404, 'max': 24530637.73929906, 'min': 14588701.721779278} best=14588701.721779278
221: neval=519{'avg': 14645433.797655392, 'max': 36266105.59447392, 'min': 14588701.721779278} best=14588701.721779278
222: neval=541{'avg': 14648991.909601646, 'max': 28328207.642446924, 'min': 14588701.721779278} best=14588701.721779278
223: neval=524{'avg': 14591915.928925112, 'max': 16677936.366573256, 'min': 14588701.721779278} best=14588701.721779278
224: neval=519{'avg': 14706678.87268938, 'max': 27631730.445189048, 'min': 14588701.721779278} best=14588701.721779278
225: neval=533{'avg': 14621296.4418889, 'max': 24684392.111589454, 'min': 14588701.721779278} best=14588701.721779278
226: neval=513{'avg': 14656371.054217452, 'max': 32306096.717118565, 'min': 14588701.721779278} best=14588701.721779278
227: neval=516{'avg': 14636149.170012087, 'max': 32721906.62991883, 'min': 14588701.721779278} best=14588701.721779278
228: neval=516{'avg': 14634159.580737533, 'max': 24761111.175170522, 'min': 14588701.721779278} best=14588701.721779278
229: neval=525{'avg': 14653888.0578392, 'max': 29524107.54294891, 'min': 14588701.721779278} best=14588701.721779278
230: neval=497{'avg': 14623446.782762915, 'max': 19992312.920210708, 'min': 14588701.721779278} best=14588701.721779278
231: neval=528{'avg': 14609302.8261389, 'max': 23763237.75603596, 'min': 14588701.721779278} best=14588701.721779278
232: neval=516{'avg': 14605389.711118687, 'max': 21087970.004642323, 'min': 14588701.721779278} best=14588701.721779278
233: neval=499{'avg': 14614977.397671234, 'max': 23065371.613458183, 'min': 14588701.721779278} best=14588701.721779278
234: neval=503{'avg': 14655909.864162557, 'max': 32555403.41583227, 'min': 14588701.721779278} best=14588701.721779278
235: neval=505{'avg': 14615700.508872809, 'max': 28367163.404366262, 'min': 14588701.721779278} best=14588701.721779278
236: neval=502{'avg': 14621995.582279487, 'max': 23841935.011590127, 'min': 14588701.721779278} best=14588701.721779278
237: neval=511{'avg': 14635425.349078815, 'max': 23989113.71345401, 'min': 14588701.721779278} best=14588701.721779278
238: neval=494{'avg': 14651550.239098463, 'max': 39824360.88729929, 'min': 14588701.721779278} best=14588701.721779278
239: neval=509{'avg': 14630874.671905728, 'max': 21709644.241356026, 'min': 14588701.721779278} best=14588701.721779278
240: neval=528{'avg': 14640845.941586081, 'max': 32427909.668358773, 'min': 14588701.721779278} best=14588701.721779278
241: neval=511{'avg': 14641083.737487162, 'max': 25349804.196414262, 'min': 14588701.721779278} best=14588701.721779278
242: neval=516{'avg': 14624256.111976547, 'max': 30422949.618164096, 'min': 14588701.721779278} best=14588701.721779278
243: neval=526{'avg': 14633200.550574921, 'max': 25774816.626770817, 'min': 14588701.721779278} best=14588701.721779278
244: neval=522{'avg': 14623504.000569928, 'max': 28138981.194623124, 'min': 14588701.721779278} best=14588701.721779278
245: neval=511{'avg': 14640363.053361036, 'max': 27237832.672267955, 'min': 14588701.721779278} best=14588701.721779278
246: neval=525{'avg': 14652440.811902037, 'max': 31053006.476225987, 'min': 14588701.721779278} best=14588701.721779278
247: neval=534{'avg': 14647870.48530353, 'max': 30308426.5715167, 'min': 14588701.721779278} best=14588701.721779278
248: neval=511{'avg': 14629193.186594525, 'max': 20796556.369753003, 'min': 14588701.721779278} best=14588701.721779278
249: neval=512{'avg': 14620843.021145174, 'max': 23216250.641461454, 'min': 14588701.721779278} best=14588701.721779278
250: neval=538{'avg': 14615592.38248875, 'max': 24115714.225275632, 'min': 14588701.721779278} best=14588701.721779278
251: neval=532{'avg': 14651745.965553721, 'max': 29311141.81311261, 'min': 14588701.721779278} best=14588701.721779278
252: neval=535{'avg': 14655815.237087755, 'max': 37938256.77187916, 'min': 14588701.721779278} best=14588701.721779278
253: neval=527{'avg': 14596513.076940242, 'max': 15965787.738129864, 'min': 14588701.721779278} best=14588701.721779278
254: neval=526{'avg': 14636571.175611714, 'max': 24370796.52801803, 'min': 14588701.721779278} best=14588701.721779278
255: neval=504{'avg': 14592946.51598957, 'max': 17347817.958471723, 'min': 14588701.721779278} best=14588701.721779278
256: neval=526{'avg': 14670487.27108116, 'max': 43772243.801938996, 'min': 14588701.721779278} best=14588701.721779278
257: neval=513{'avg': 14629176.995211178, 'max': 31300716.10354139, 'min': 14588701.721779278} best=14588701.721779278
258: neval=520{'avg': 14660120.666886741, 'max': 30924361.310526572, 'min': 14588701.721779278} best=14588701.721779278
259: neval=516{'avg': 14634993.125916772, 'max': 24022281.043180794, 'min': 14588701.721779278} best=14588701.721779278
260: neval=533{'avg': 14616067.0953891, 'max': 22319788.15269429, 'min': 14588701.721779278} best=14588701.721779278
261: neval=525{'avg': 14626179.372475455, 'max': 31387509.271602254, 'min': 14588701.721779278} best=14588701.721779278
262: neval=515{'avg': 14641594.225942899, 'max': 25527407.41403568, 'min': 14588701.721779278} best=14588701.721779278
263: neval=520{'avg': 14635157.289290244, 'max': 32205553.559937123, 'min': 14588701.721779278} best=14588701.721779278
264: neval=510{'avg': 14627555.775408903, 'max': 26516776.322841797, 'min': 14588701.721779278} best=14588701.721779278
265: neval=519{'avg': 14740741.76900342, 'max': 47082503.50202028, 'min': 14588701.721779278} best=14588701.721779278
266: neval=519{'avg': 14627743.907294951, 'max': 21754276.001749903, 'min': 14588701.721779278} best=14588701.721779278
267: neval=505{'avg': 14631081.885477126, 'max': 30869950.67305292, 'min': 14588701.721779278} best=14588701.721779278
268: neval=538{'avg': 14622978.518956415, 'max': 32786075.719997507, 'min': 14588701.721779278} best=14588701.721779278
269: neval=523{'avg': 14624565.506216416, 'max': 24150728.7438586, 'min': 14588701.721779278} best=14588701.721779278
270: neval=504{'avg': 14684635.65109095, 'max': 28709971.045052215, 'min': 14588701.721779278} best=14588701.721779278
271: neval=509{'avg': 14656133.511385215, 'max': 33159351.614184354, 'min': 14588701.721779278} best=14588701.721779278
272: neval=516{'avg': 14721936.163947731, 'max': 37110828.77052343, 'min': 14588701.721779278} best=14588701.721779278
273: neval=515{'avg': 14638642.684147293, 'max': 20340944.56512066, 'min': 14588701.721779278} best=14588701.721779278
274: neval=520{'avg': 14619545.406738188, 'max': 21131444.26155339, 'min': 14588701.721779278} best=14588701.721779278
275: neval=528{'avg': 14698672.101720773, 'max': 33010181.356051136, 'min': 14588701.721779278} best=14588701.721779278
276: neval=523{'avg': 14631426.684755305, 'max': 27452129.067407545, 'min': 14588701.721779278} best=14588701.721779278
277: neval=499{'avg': 14678049.316492576, 'max': 26241724.069504563, 'min': 14588701.721779278} best=14588701.721779278
278: neval=496{'avg': 14639382.8729797, 'max': 26241724.069504566, 'min': 14588701.721779278} best=14588701.721779278
279: neval=526{'avg': 14673793.812073717, 'max': 26666187.730961308, 'min': 14588701.721779278} best=14588701.721779278
280: neval=514{'avg': 14660135.62775906, 'max': 34862150.025926046, 'min': 14588701.721779278} best=14588701.721779278
281: neval=489{'avg': 14607887.713978054, 'max': 25215613.069921333, 'min': 14588701.721779278} best=14588701.721779278
282: neval=518{'avg': 14635615.242664719, 'max': 29757271.654392835, 'min': 14588701.721779278} best=14588701.721779278
283: neval=503{'avg': 14673245.327669581, 'max': 32022653.964840215, 'min': 14588701.721779278} best=14588701.721779278
284: neval=519{'avg': 14643787.71716462, 'max': 26786267.698005505, 'min': 14588701.721779278} best=14588701.721779278
285: neval=504{'avg': 14652779.072150826, 'max': 27047532.255386956, 'min': 14588701.721779278} best=14588701.721779278
286: neval=533{'avg': 14667219.670369973, 'max': 40871700.23558391, 'min': 14588701.721779278} best=14588701.721779278
287: neval=488{'avg': 14644945.330784783, 'max': 35642006.861212164, 'min': 14588701.721779278} best=14588701.721779278
288: neval=508{'avg': 14613844.203970792, 'max': 21246066.611214556, 'min': 14588701.721779278} best=14588701.721779278
289: neval=537{'avg': 14691694.274856491, 'max': 37368856.99832277, 'min': 14588701.721779278} best=14588701.721779278
290: neval=510{'avg': 14634679.525593508, 'max': 25084023.776905462, 'min': 14588701.721779278} best=14588701.721779278
291: neval=533{'avg': 14727878.29276298, 'max': 32148908.548953295, 'min': 14588701.721779278} best=14588701.721779278
292: neval=517{'avg': 14618922.597168386, 'max': 25354406.977360196, 'min': 14588701.721779278} best=14588701.721779278
293: neval=525{'avg': 14607371.01129663, 'max': 20406929.077846926, 'min': 14588701.721779278} best=14588701.721779278
294: neval=515{'avg': 14627843.87506586, 'max': 29732287.622838948, 'min': 14588701.721779278} best=14588701.721779278
295: neval=540{'avg': 14603587.07875767, 'max': 22681624.844685346, 'min': 14588701.721779278} best=14588701.721779278
