----------------------  実行情報  ----------------------
実行時間＝768秒
個体数＝1150
合計世代数＝282
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 18
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2356, 1857, 1325, 1179, 892, 699, 672, 501, 496, 377, 366, 355, 292, 261, 232, 170]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '小樽市', 'むかわ町', '奈井江町', '厚岸町', '弟子屈町', '稚内市', '中標津町']
inc_blocks = [['岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34, 21, 21, 16, 5]
trans_facility = ['留萌市', '浦河町', '羽幌町', '様似町', '増毛町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['留萌市', '小平町'], ['増毛町'], ['苫前町', '羽幌町', '初山別村', '遠別町']]

arrows = [[['奈井江町'], ['留萌市', '増毛町']], [['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['羽幌町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 270895.45869999996, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 418910.4472, '旭川市': 471506.1638, '千歳市': 207713.4107, '北見市': 486810.3873, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '奈井江町': 263539.21129999997, '厚岸町': 303989.00639999995, '弟子屈町': 176043.1231, '稚内市': 240784.59459999998, '中標津町': 77744.6967}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 301436.3875038108, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '旭川市': 93323.66382395761, '千歳市': 75469.31639866153, '北見市': 74971.61604880392, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '奈井江町': 58869.49426119126, '厚岸町': 51159.632380282615, '弟子屈町': 47199.640252216755, '稚内市': 43265.70817396224, '中標津町': 34649.8065355361}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 126217.4117647084, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '旭川市': 36023.744724603464, '千歳市': 44702.362405004016, '北見市': 45193.67102668737, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '奈井江町': 55826.70910156586, '厚岸町': 57184.342249211644, '弟子屈町': 56904.55136490897, '稚内市': 55954.59175854897, '中標津町': 51473.97522298472}

TC_indirect: {'留萌市': 22649.71726, '浦河町': 14741.236820000002, '羽幌町': 28275.239800000003, '様似町': 19875.535120000004, '増毛町': 3160.5129}
IC_trans: {'留萌市': 1387.1674072894843, '浦河町': 940.7913716491121, '羽幌町': 929.1300319312941, '様似町': 721.3163959728987, '増毛町': 297.96626674201866}
OC_trans: {'留萌市': 76474.58469546342, '浦河町': 48851.524162613765, '羽幌町': 48143.36498711909, '様似町': 35401.00126854625, '増毛町': 12736.107625499984}

=============================
Total cost: 9305494.950498305
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2356/2356) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(672/672) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 奈井江町(316/355) t/day → receive from: 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
indirect 奈井江町(39/355) t/day → receive from: 中継施設＝ 留萌市(12434) → receive from: 留萌市, 小平町
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
244: neval=900{'avg': 9349475.690969072, 'max': 23204629.015139353, 'min': 9305494.950498305} best=9305494.950498305
245: neval=907{'avg': 9349210.923866898, 'max': 21354159.755650144, 'min': 9305494.950498305} best=9305494.950498305
246: neval=895{'avg': 9340219.437317807, 'max': 18388882.558663208, 'min': 9305494.950498305} best=9305494.950498305
247: neval=910{'avg': 9347586.199205162, 'max': 17924443.14236286, 'min': 9305494.950498305} best=9305494.950498305
248: neval=915{'avg': 9351643.455643617, 'max': 21173117.71591089, 'min': 9305494.950498305} best=9305494.950498305
249: neval=911{'avg': 9350370.8814954, 'max': 16254567.158058848, 'min': 9305494.950498305} best=9305494.950498305
250: neval=898{'avg': 9357679.538786555, 'max': 15801149.564443784, 'min': 9305494.950498305} best=9305494.950498305
251: neval=892{'avg': 9331565.259442167, 'max': 15539801.708179574, 'min': 9305494.950498305} best=9305494.950498305
252: neval=906{'avg': 9319523.323327603, 'max': 16229837.502214372, 'min': 9305494.950498305} best=9305494.950498305
253: neval=893{'avg': 9363187.930949464, 'max': 21077647.928682156, 'min': 9305494.950498305} best=9305494.950498305
254: neval=899{'avg': 9393308.998887, 'max': 20531345.993586708, 'min': 9305494.950498305} best=9305494.950498305
255: neval=893{'avg': 9338172.295405203, 'max': 14173384.932589764, 'min': 9305494.950498305} best=9305494.950498305
256: neval=957{'avg': 9347079.548191532, 'max': 21676803.06597, 'min': 9305494.950498305} best=9305494.950498305
257: neval=918{'avg': 9364760.72679207, 'max': 19425515.20504933, 'min': 9305494.950498305} best=9305494.950498305
258: neval=895{'avg': 9355198.464381056, 'max': 17729848.340937115, 'min': 9305494.950498305} best=9305494.950498305
259: neval=890{'avg': 9315391.324914372, 'max': 18073716.681126103, 'min': 9305494.950498305} best=9305494.950498305
260: neval=900{'avg': 9320042.24424738, 'max': 15190507.867063966, 'min': 9305494.950498305} best=9305494.950498305
261: neval=902{'avg': 9321286.383716468, 'max': 18487911.00745672, 'min': 9305494.950498305} best=9305494.950498305
262: neval=904{'avg': 9331364.606669875, 'max': 14479226.468778158, 'min': 9305494.950498305} best=9305494.950498305
263: neval=894{'avg': 9370139.05948371, 'max': 21977691.360609114, 'min': 9305494.950498305} best=9305494.950498305
264: neval=904{'avg': 9343379.695567362, 'max': 19222581.711075135, 'min': 9305494.950498305} best=9305494.950498305
265: neval=924{'avg': 9326107.877308028, 'max': 17443226.029974032, 'min': 9305494.950498305} best=9305494.950498305
266: neval=908{'avg': 9347052.36525614, 'max': 17564856.142749194, 'min': 9305494.950498305} best=9305494.950498305
267: neval=940{'avg': 9337390.31461632, 'max': 16673153.788835742, 'min': 9305494.950498305} best=9305494.950498305
268: neval=905{'avg': 9340038.366981525, 'max': 17811547.05322065, 'min': 9305494.950498305} best=9305494.950498305
269: neval=884{'avg': 9323995.594297942, 'max': 14483982.238549562, 'min': 9305494.950498305} best=9305494.950498305
270: neval=907{'avg': 9338906.126926132, 'max': 17383081.334658463, 'min': 9305494.950498305} best=9305494.950498305
271: neval=929{'avg': 9339260.35633614, 'max': 16797453.089975588, 'min': 9305494.950498305} best=9305494.950498305
272: neval=900{'avg': 9354233.057131154, 'max': 20292497.18493729, 'min': 9305494.950498305} best=9305494.950498305
273: neval=916{'avg': 9356692.889643509, 'max': 20171666.504648436, 'min': 9305494.950498305} best=9305494.950498305
274: neval=882{'avg': 9354192.78324985, 'max': 24111989.555274293, 'min': 9305494.950498305} best=9305494.950498305
275: neval=913{'avg': 9338229.561595742, 'max': 16971248.39922891, 'min': 9305494.950498305} best=9305494.950498305
276: neval=949{'avg': 9332409.040719263, 'max': 17225146.74495315, 'min': 9305494.950498305} best=9305494.950498305
277: neval=884{'avg': 9313799.838883037, 'max': 13213862.557850461, 'min': 9305494.950498305} best=9305494.950498305
278: neval=916{'avg': 9344320.921200717, 'max': 19296602.268471237, 'min': 9305494.950498305} best=9305494.950498305
279: neval=889{'avg': 9327998.144534664, 'max': 14254379.680505268, 'min': 9305494.950498305} best=9305494.950498305
280: neval=899{'avg': 9323458.476702334, 'max': 15570002.73048097, 'min': 9305494.950498305} best=9305494.950498305
281: neval=908{'avg': 9338942.469927872, 'max': 17451178.552876085, 'min': 9305494.950498305} best=9305494.950498305
