----------------------  実行情報  ----------------------
実行時間＝1001秒
個体数＝1200
合計世代数＝340
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 19
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1325, 1179, 892, 699, 663, 498, 468, 459, 377, 366, 292, 261, 235, 221, 170]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '南幌町', '千歳市', '小樽市', 'むかわ町', '厚岸町', '弟子屈町', '新十津川町', '稚内市', '中標津町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[63, 35, 21, 17, 16]
trans_facility = ['紋別市', '枝幸町', '浦河町', '浜頓別町', '様似町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['浜頓別町', '枝幸町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 418910.4472, '旭川市': 440543.11309999996, '北見市': 276218.03880000004, '南幌町': 265628.8945, '千歳市': 155305.29760000002, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '厚岸町': 303989.00639999995, '弟子屈町': 176043.1231, '新十津川町': 239829.61549999996, '稚内市': 82623.5105, '中標津町': 77744.6967}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '旭川市': 92341.52430386827, '北見市': 75180.68621915244, '南幌町': 71869.70236367022, '千歳市': 70819.64442612199, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '厚岸町': 51159.632380282615, '弟子屈町': 47199.640252216755, '新十津川町': 43773.2404428597, '稚内市': 41821.45018247471, '中標津町': 34649.8065355361}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '旭川市': 35499.00025221911, '北見市': 44988.44939850113, '南幌町': 48039.567416904494, '千歳市': 48918.0566852028, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '厚岸町': 57184.342249211644, '弟子屈町': 56904.55136490897, '新十津川町': 56115.206654926216, '稚内市': 55435.33692909376, '中標津町': 51473.97522298472}

TC_indirect: {'紋別市': 75799.32546000001, '枝幸町': 42669.876280000004, '浦河町': 14741.236820000002, '浜頓別町': 17283.21834, '様似町': 19875.535120000004}
IC_trans: {'紋別市': 2348.222330826181, '枝幸町': 1430.4582109715063, '浦河町': 940.7913716491121, '浜頓別町': 787.589820499099, '様似町': 721.3163959728987}
OC_trans: {'紋別市': 140919.59767355074, '枝幸町': 79306.86959476679, '浦河町': 48851.524162613765, '浜頓別町': 40345.736151811994, '様似町': 35401.00126854625}

=============================
Total cost: 9120116.762166228
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(663/663) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 北見市(435/498) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/498) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 南幌町(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
241: neval=919{'avg': 9167442.195398154, 'max': 17530485.636688165, 'min': 9120116.762166228} best=9120116.762166228
242: neval=920{'avg': 9139864.892018184, 'max': 14811066.233270934, 'min': 9120116.762166228} best=9120116.762166228
243: neval=963{'avg': 9157500.37694019, 'max': 17590376.94047161, 'min': 9120116.762166228} best=9120116.762166228
244: neval=958{'avg': 9162737.526565772, 'max': 21335178.45671856, 'min': 9120116.762166228} best=9120116.762166228
245: neval=952{'avg': 9168703.040383507, 'max': 18790492.85667611, 'min': 9120116.762166228} best=9120116.762166228
246: neval=925{'avg': 9155631.266902842, 'max': 16086673.03791089, 'min': 9120116.762166228} best=9120116.762166228
247: neval=970{'avg': 9138645.459492601, 'max': 13064328.737318363, 'min': 9120116.762166228} best=9120116.762166228
248: neval=946{'avg': 9139894.447658077, 'max': 13890864.606936634, 'min': 9120116.762166228} best=9120116.762166228
249: neval=938{'avg': 9158039.48195068, 'max': 20004638.919379484, 'min': 9120116.762166228} best=9120116.762166228
250: neval=953{'avg': 9170496.292741554, 'max': 15858278.558395311, 'min': 9120116.762166228} best=9120116.762166228
251: neval=930{'avg': 9168048.518452145, 'max': 18827534.306134567, 'min': 9120116.762166228} best=9120116.762166228
252: neval=928{'avg': 9147791.84395865, 'max': 14719253.532397369, 'min': 9120116.762166228} best=9120116.762166228
253: neval=953{'avg': 9143840.287544074, 'max': 16220590.10109622, 'min': 9120116.762166228} best=9120116.762166228
254: neval=943{'avg': 9139911.98335921, 'max': 16869250.10929712, 'min': 9120116.762166228} best=9120116.762166228
255: neval=971{'avg': 9145075.495650915, 'max': 17802961.941597547, 'min': 9120116.762166228} best=9120116.762166228
256: neval=946{'avg': 9136387.153035963, 'max': 13390783.335260289, 'min': 9120116.762166228} best=9120116.762166228
257: neval=943{'avg': 9151847.170868533, 'max': 17010530.560399443, 'min': 9120116.762166228} best=9120116.762166228
258: neval=963{'avg': 9149670.216920793, 'max': 14805575.036644243, 'min': 9120116.762166228} best=9120116.762166228
259: neval=942{'avg': 9174982.880984023, 'max': 15959741.04987252, 'min': 9120116.762166228} best=9120116.762166228
260: neval=951{'avg': 9137535.39161898, 'max': 14106324.271713696, 'min': 9120116.762166228} best=9120116.762166228
261: neval=971{'avg': 9150750.332614055, 'max': 17013944.359050274, 'min': 9120116.762166228} best=9120116.762166228
262: neval=962{'avg': 9170343.329670275, 'max': 17891444.055589087, 'min': 9120116.762166228} best=9120116.762166228
263: neval=915{'avg': 9211432.355581747, 'max': 18404479.03405109, 'min': 9120116.762166228} best=9120116.762166228
264: neval=943{'avg': 9160445.496937595, 'max': 18949002.1047016, 'min': 9120116.762166228} best=9120116.762166228
265: neval=940{'avg': 9153751.651829256, 'max': 16188961.700119246, 'min': 9120116.762166228} best=9120116.762166228
266: neval=961{'avg': 9144333.387696706, 'max': 17758116.88581196, 'min': 9120116.762166228} best=9120116.762166228
267: neval=953{'avg': 9168038.929994827, 'max': 17823975.25316785, 'min': 9120116.762166228} best=9120116.762166228
268: neval=927{'avg': 9159105.23933311, 'max': 17278700.821288787, 'min': 9120116.762166228} best=9120116.762166228
269: neval=972{'avg': 9175885.060476838, 'max': 20016377.686969515, 'min': 9120116.762166228} best=9120116.762166228
270: neval=940{'avg': 9166316.276059568, 'max': 15426801.209303504, 'min': 9120116.762166228} best=9120116.762166228
271: neval=947{'avg': 9142574.595564526, 'max': 16675827.898322245, 'min': 9120116.762166228} best=9120116.762166228
272: neval=967{'avg': 9139406.078385025, 'max': 16056350.520253481, 'min': 9120116.762166228} best=9120116.762166228
273: neval=944{'avg': 9156045.613201708, 'max': 16224927.222449098, 'min': 9120116.762166228} best=9120116.762166228
274: neval=955{'avg': 9152933.548787957, 'max': 14930994.837829676, 'min': 9120116.762166228} best=9120116.762166228
275: neval=949{'avg': 9161585.893006064, 'max': 16410007.01674472, 'min': 9120116.762166228} best=9120116.762166228
276: neval=954{'avg': 9192705.133538036, 'max': 20571649.143693704, 'min': 9120116.762166228} best=9120116.762166228
277: neval=931{'avg': 9161316.792133786, 'max': 19999952.32507259, 'min': 9120116.762166228} best=9120116.762166228
278: neval=958{'avg': 9155222.608557936, 'max': 17422425.02093216, 'min': 9120116.762166228} best=9120116.762166228
279: neval=935{'avg': 9185707.538724668, 'max': 17519399.261400897, 'min': 9120116.762166228} best=9120116.762166228
280: neval=937{'avg': 9148249.22607029, 'max': 16191912.670421429, 'min': 9120116.762166228} best=9120116.762166228
281: neval=935{'avg': 9150870.228135122, 'max': 17945338.07557843, 'min': 9120116.762166228} best=9120116.762166228
282: neval=971{'avg': 9141557.034253592, 'max': 15769728.619405635, 'min': 9120116.762166228} best=9120116.762166228
283: neval=947{'avg': 9150136.576264607, 'max': 16715605.368303573, 'min': 9120116.762166228} best=9120116.762166228
284: neval=946{'avg': 9158000.868153838, 'max': 16509869.980153404, 'min': 9120116.762166228} best=9120116.762166228
285: neval=965{'avg': 9153193.41517799, 'max': 17137843.240310557, 'min': 9120116.762166228} best=9120116.762166228
286: neval=958{'avg': 9153062.838766318, 'max': 19621445.718142897, 'min': 9120116.762166228} best=9120116.762166228
287: neval=931{'avg': 9147796.034123696, 'max': 15503234.552112246, 'min': 9120116.762166228} best=9120116.762166228
288: neval=960{'avg': 9153047.182812618, 'max': 16094265.87765752, 'min': 9120116.762166228} best=9120116.762166228
289: neval=983{'avg': 9154407.981444314, 'max': 15878965.98291793, 'min': 9120116.762166228} best=9120116.762166228
290: neval=934{'avg': 9129661.045345739, 'max': 17306298.532263506, 'min': 9120116.762166228} best=9120116.762166228
291: neval=949{'avg': 9140020.935787497, 'max': 17724291.282645226, 'min': 9120116.762166228} best=9120116.762166228
292: neval=954{'avg': 9133035.539163472, 'max': 14159429.581538422, 'min': 9120116.762166228} best=9120116.762166228
293: neval=937{'avg': 9149397.043193454, 'max': 17726523.595977925, 'min': 9120116.762166228} best=9120116.762166228
294: neval=964{'avg': 9143441.807325808, 'max': 17976245.654837467, 'min': 9120116.762166228} best=9120116.762166228
295: neval=948{'avg': 9137651.50084767, 'max': 14627504.974858347, 'min': 9120116.762166228} best=9120116.762166228
296: neval=952{'avg': 9149206.25164947, 'max': 19446445.99770236, 'min': 9120116.762166228} best=9120116.762166228
297: neval=928{'avg': 9159374.814371295, 'max': 17354271.557768293, 'min': 9120116.762166228} best=9120116.762166228
298: neval=936{'avg': 9149422.415557293, 'max': 15750375.144281274, 'min': 9120116.762166228} best=9120116.762166228
299: neval=987{'avg': 9189774.278043985, 'max': 20272016.263541035, 'min': 9120116.762166228} best=9120116.762166228
300: neval=954{'avg': 9160914.161253698, 'max': 15460648.928547379, 'min': 9120116.762166228} best=9120116.762166228
301: neval=943{'avg': 9147057.530086422, 'max': 14616186.525513403, 'min': 9120116.762166228} best=9120116.762166228
302: neval=952{'avg': 9145746.201414812, 'max': 14696631.345139556, 'min': 9120116.762166228} best=9120116.762166228
303: neval=935{'avg': 9155059.888986496, 'max': 18200662.09764438, 'min': 9120116.762166228} best=9120116.762166228
304: neval=936{'avg': 9144533.009777399, 'max': 15363989.336621229, 'min': 9120116.762166228} best=9120116.762166228
305: neval=939{'avg': 9172223.395218648, 'max': 22634993.23434674, 'min': 9120116.762166228} best=9120116.762166228
306: neval=945{'avg': 9146597.14603908, 'max': 14363560.948970089, 'min': 9120116.762166228} best=9120116.762166228
307: neval=921{'avg': 9144825.148874009, 'max': 14294357.458692987, 'min': 9120116.762166228} best=9120116.762166228
308: neval=931{'avg': 9148080.065897172, 'max': 15955362.926175043, 'min': 9120116.762166228} best=9120116.762166228
309: neval=961{'avg': 9162574.098581327, 'max': 17657480.257801913, 'min': 9120116.762166228} best=9120116.762166228
310: neval=928{'avg': 9135718.187522262, 'max': 14687903.80534515, 'min': 9120116.762166228} best=9120116.762166228
311: neval=906{'avg': 9138522.724983124, 'max': 17374936.22760384, 'min': 9120116.762166228} best=9120116.762166228
312: neval=939{'avg': 9156049.91172106, 'max': 16177778.075521728, 'min': 9120116.762166228} best=9120116.762166228
313: neval=947{'avg': 9171996.441716243, 'max': 16217477.18516372, 'min': 9120116.762166228} best=9120116.762166228
314: neval=937{'avg': 9153145.991575057, 'max': 20727435.483892914, 'min': 9120116.762166228} best=9120116.762166228
315: neval=944{'avg': 9152577.445499513, 'max': 16326707.19151273, 'min': 9120116.762166228} best=9120116.762166228
316: neval=958{'avg': 9141619.568269132, 'max': 15028887.846005395, 'min': 9120116.762166228} best=9120116.762166228
317: neval=909{'avg': 9134845.262129351, 'max': 14516598.186366722, 'min': 9120116.762166228} best=9120116.762166228
318: neval=1000{'avg': 9145105.560527083, 'max': 19354700.420351733, 'min': 9120116.762166228} best=9120116.762166228
319: neval=903{'avg': 9164326.14778769, 'max': 19354700.420351733, 'min': 9120116.762166228} best=9120116.762166228
320: neval=940{'avg': 9153951.685659688, 'max': 17121278.390307665, 'min': 9120116.762166228} best=9120116.762166228
321: neval=950{'avg': 9149987.38324154, 'max': 21617539.938835703, 'min': 9120116.762166228} best=9120116.762166228
322: neval=956{'avg': 9149121.310865711, 'max': 20713717.42236439, 'min': 9120116.762166228} best=9120116.762166228
323: neval=953{'avg': 9171231.752017086, 'max': 16046517.840639627, 'min': 9120116.762166228} best=9120116.762166228
324: neval=953{'avg': 9133261.764705068, 'max': 14041985.36220657, 'min': 9120116.762166228} best=9120116.762166228
325: neval=959{'avg': 9178649.996005608, 'max': 17386330.08062317, 'min': 9120116.762166228} best=9120116.762166228
326: neval=930{'avg': 9143602.79283508, 'max': 14467070.503024695, 'min': 9120116.762166228} best=9120116.762166228
327: neval=919{'avg': 9146722.723944282, 'max': 18292852.057145346, 'min': 9120116.762166228} best=9120116.762166228
328: neval=970{'avg': 9142010.470144596, 'max': 20094353.622316197, 'min': 9120116.762166228} best=9120116.762166228
329: neval=987{'avg': 9154651.960327279, 'max': 16025192.947359655, 'min': 9120116.762166228} best=9120116.762166228
330: neval=937{'avg': 9149428.433079312, 'max': 15582862.739777733, 'min': 9120116.762166228} best=9120116.762166228
331: neval=931{'avg': 9145928.06660363, 'max': 18708202.902842045, 'min': 9120116.762166228} best=9120116.762166228
332: neval=942{'avg': 9150497.951608675, 'max': 17332037.281457912, 'min': 9120116.762166228} best=9120116.762166228
333: neval=928{'avg': 9133063.972931178, 'max': 14775929.108854217, 'min': 9120116.762166228} best=9120116.762166228
334: neval=943{'avg': 9173141.173172537, 'max': 17884996.697263602, 'min': 9120116.762166228} best=9120116.762166228
335: neval=924{'avg': 9147333.536750045, 'max': 17329926.07950626, 'min': 9120116.762166228} best=9120116.762166228
336: neval=956{'avg': 9147852.289160745, 'max': 16811479.606885687, 'min': 9120116.762166228} best=9120116.762166228
337: neval=923{'avg': 9163124.674939744, 'max': 19233821.476855103, 'min': 9120116.762166228} best=9120116.762166228
338: neval=925{'avg': 9139098.342144487, 'max': 21152287.563766908, 'min': 9120116.762166228} best=9120116.762166228
339: neval=937{'avg': 9123367.454569012, 'max': 11645757.462377269, 'min': 9120116.762166228} best=9120116.762166228
