----------------------  実行情報  ----------------------
実行時間＝616秒
個体数＝1100
合計世代数＝259
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 13
中継施設数: 9

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6092, 3923, 2848, 1857, 1377, 1179, 908, 858, 699, 617, 511, 460, 228]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '中標津町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '斜里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[48, 45, 36, 15, 14, 10, 5, 4, 3]
trans_facility = ['紋別市', '浜頓別町', '留萌市', '興部町', '羽幌町', '遠別町', '増毛町', '苫前町', '滝上町']
trans_blocks = [['北竜町', '留萌市', '小平町'], ['増毛町'], ['苫前町'], ['羽幌町', '初山別村'], ['音威子府村', '中川町', '遠別町', '天塩町'], ['浜頓別町', '中頓別町', '枝幸町'], ['紋別市', '湧別町'], ['滝上町'], ['下川町', '興部町', '西興部村', '雄武町']]

arrows = [[['旭川市'], ['苫前町', '留萌市', '増毛町']], [['稚内市'], ['浜頓別町', '羽幌町', '遠別町']], [['北見市'], ['滝上町', '興部町', '紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 676313.2069, '札幌市': 1084050.7809, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 752433.0626000002, '函館市': 418910.4472, '千歳市': 323078.9207, '北見市': 295988.3922, '中標津町': 737837.5321, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 501888.13754839933, '札幌市': 364421.5571122587, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111232.85692366744, '函館市': 96017.17383615748, '千歳市': 87729.45538440187, '北見市': 76548.86624377525, '中標津町': 70968.14759500166, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 210150.54699050914, '札幌市': 152590.55521089886, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45954.992557197955, '函館市': 37473.80084843144, '千歳市': 33063.89233701452, '北見市': 43603.8997509407, '中標津町': 48796.43777379735, '稚内市': 55789.59407736241}

TC_indirect: {'紋別市': 46358.28098, '浜頓別町': 62133.4617, '留萌市': 27944.26642, '興部町': 25526.42974, '羽幌町': 14017.761200000003, '遠別町': 12472.961899999998, '増毛町': 4049.6841, '苫前町': 3390.0805200000004, '滝上町': 2385.3582}
IC_trans: {'紋別市': 1866.6798349144724, '浜頓別町': 1767.7533907779261, '留萌市': 1458.460475307756, '興部町': 716.5884625303715, '羽幌町': 645.415394868479, '遠別町': 502.4288934223576, '増毛町': 297.96626674201866, '苫前町': 218.918140151922, '滝上町': 184.3087181579163}
OC_trans: {'紋別市': 107639.5654381523, '浜頓別町': 101263.03841698494, '留萌市': 81427.83015704916, '興部町': 35397.83606299056, '羽幌町': 31150.639304287026, '遠別町': 24058.707440717382, '増毛町': 12736.107625499984, '苫前町': 9192.708571520126, '滝上町': 7774.701760293932}

==============================
Total cost: 10771833.949246433
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3923/3923) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 札幌市(2848/2848) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(813/858) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
indirect 旭川市(45/858) t/day → receive from: 中継施設＝ 苫前町(1318) → receive from: 苫前町
                                                    　　　留萌市(13191) → receive from: 北竜町, 留萌市, 小平町
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(444/511) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(67/511) t/day → receive from: 中継施設＝ 滝上町(1062) → receive from: 滝上町
                                                    　　　興部町(5656) → receive from: 下川町, 興部町, 西興部村, 雄武町
243: neval=881{'avg': 10815887.828078097, 'max': 21586091.983903293, 'min': 10771833.949246433} best=10771833.949246433
244: neval=868{'avg': 10809367.553059148, 'max': 18741019.991950054, 'min': 10771833.949246433} best=10771833.949246433
245: neval=874{'avg': 10797113.205579344, 'max': 20417841.873784155, 'min': 10771833.949246433} best=10771833.949246433
246: neval=821{'avg': 10800885.196380807, 'max': 18077079.452807482, 'min': 10771833.949246433} best=10771833.949246433
247: neval=872{'avg': 10817019.217402803, 'max': 21143712.102368634, 'min': 10771833.949246433} best=10771833.949246433
248: neval=911{'avg': 10817378.839091804, 'max': 23827466.426858153, 'min': 10771833.949246433} best=10771833.949246433
249: neval=876{'avg': 10824919.915532323, 'max': 23216841.164027598, 'min': 10771833.949246433} best=10771833.949246433
250: neval=866{'avg': 10812172.432586215, 'max': 22728838.850982994, 'min': 10771833.949246433} best=10771833.949246433
251: neval=878{'avg': 10809006.140109884, 'max': 17615816.094770834, 'min': 10771833.949246433} best=10771833.949246433
252: neval=873{'avg': 10833115.80580056, 'max': 22508257.28488882, 'min': 10771833.949246433} best=10771833.949246433
253: neval=879{'avg': 10802848.173308471, 'max': 18638242.480556305, 'min': 10771833.949246433} best=10771833.949246433
254: neval=874{'avg': 10821442.74902729, 'max': 24448435.589775752, 'min': 10771833.949246433} best=10771833.949246433
255: neval=888{'avg': 10811097.358232284, 'max': 21389946.54515432, 'min': 10771833.949246433} best=10771833.949246433
256: neval=859{'avg': 10828531.450434038, 'max': 23921746.1003428, 'min': 10771833.949246433} best=10771833.949246433
257: neval=852{'avg': 10796105.544233475, 'max': 17895760.5188341, 'min': 10771833.949246433} best=10771833.949246433
258: neval=848{'avg': 10812062.081773117, 'max': 22284753.492971525, 'min': 10771833.949246433} best=10771833.949246433
