----------------------  実行情報  ----------------------
実行時間＝1536秒
個体数＝950
合計世代数＝757
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 15
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2523, 1857, 1325, 1179, 908, 858, 699, 617, 507, 412, 377, 302, 232]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '厚岸町', '小樽市', '中標津町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[63, 36, 21, 5]
trans_facility = ['紋別市', '留萌市', '羽幌町', '増毛町']
trans_blocks = [['北竜町', '留萌市', '小平町'], ['増毛町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['旭川市'], ['留萌市', '増毛町']], [['稚内市'], ['羽幌町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 764606.2806000002, '函館市': 418910.4472, '千歳市': 323078.9207, '北見市': 295988.3922, '厚岸町': 477248.72860000003, '小樽市': 207952.98919999995, '中標津町': 322203.5191, '稚内市': 240784.59459999998}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111232.08844942048, '函館市': 96017.17383615748, '千歳市': 87729.45538440187, '北見市': 76159.22633868283, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '中標津町': 52426.741847844394, '稚内市': 43265.70817396224}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45954.55221218616, '函館市': 37473.80084843144, '千歳市': 33063.89233701452, '北見市': 44005.53296480329, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '中標津町': 57132.50428832991, '稚内市': 55954.59175854897}

TC_indirect: {'紋別市': 75799.32546000001, '留萌市': 27944.26642, '羽幌町': 28275.239800000003, '増毛町': 4049.6841}
IC_trans: {'紋別市': 2348.222330826181, '留萌市': 1458.460475307756, '羽幌町': 929.1300319312941, '増毛町': 297.96626674201866}
OC_trans: {'紋別市': 140919.59767355074, '留萌市': 81427.83015704916, '羽幌町': 48143.36498711909, '増毛町': 12736.107625499984}

==============================
Total cost: 10034070.202605821
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(816/858) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
indirect 旭川市(41/858) t/day → receive from: 中継施設＝ 留萌市(13191) → receive from: 北竜町, 留萌市, 小平町
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(444/507) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/507) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(210/232) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
indirect 稚内市(21/232) t/day → receive from: 中継施設＝ 羽幌町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 20235706.559520256, 'max': 34674389.75423194, 'min': 12716280.68542592} best=12716280.68542592
293: neval=743{'avg': 10076586.260402955, 'max': 22762591.84746559, 'min': 10034570.400163352} best=10034570.400163352
294: neval=745{'avg': 10086551.293599099, 'max': 22103978.48351117, 'min': 10034570.400163352} best=10034570.400163352
295: neval=752{'avg': 10049619.262826221, 'max': 15833132.733029757, 'min': 10034570.400163352} best=10034570.400163352
296: neval=731{'avg': 10053799.750297802, 'max': 16539639.124670027, 'min': 10034570.400163352} best=10034570.400163352
297: neval=769{'avg': 10104406.370683884, 'max': 18635742.164686665, 'min': 10034570.400163352} best=10034570.400163352
298: neval=749{'avg': 10055096.106481649, 'max': 17541994.52836235, 'min': 10034570.400163352} best=10034570.400163352
299: neval=760{'avg': 10059001.619712781, 'max': 19105825.61025481, 'min': 10034570.400163352} best=10034570.400163352
300: neval=757{'avg': 10079348.157016635, 'max': 20040439.030922137, 'min': 10034570.400163352} best=10034570.400163352
301: neval=774{'avg': 10069605.993200649, 'max': 17337613.705181763, 'min': 10034570.400163352} best=10034570.400163352
302: neval=749{'avg': 10081161.550347844, 'max': 24613281.499051712, 'min': 10034570.400163352} best=10034570.400163352
303: neval=747{'avg': 10039907.453345109, 'max': 13280572.837181017, 'min': 10034570.400163352} best=10034570.400163352
304: neval=744{'avg': 10068743.778059186, 'max': 24372123.08096779, 'min': 10034570.400163352} best=10034570.400163352
305: neval=742{'avg': 10088396.768193694, 'max': 23032794.158549692, 'min': 10034570.400163352} best=10034570.400163352
306: neval=732{'avg': 10071291.491050754, 'max': 16390072.220653558, 'min': 10034570.400163352} best=10034570.400163352
307: neval=772{'avg': 10093669.277397858, 'max': 19321688.52315674, 'min': 10034570.400163352} best=10034570.400163352
308: neval=751{'avg': 10053236.930444913, 'max': 15011893.01954995, 'min': 10034570.400163352} best=10034570.400163352
309: neval=755{'avg': 10060419.287169956, 'max': 15001201.016581263, 'min': 10034570.400163352} best=10034570.400163352
310: neval=747{'avg': 10093359.888920648, 'max': 17104097.92981407, 'min': 10034570.400163352} best=10034570.400163352
311: neval=765{'avg': 10064783.526701676, 'max': 20502052.50425826, 'min': 10034570.400163352} best=10034570.400163352
312: neval=725{'avg': 10102150.352450011, 'max': 22643078.395239048, 'min': 10034570.400163352} best=10034570.400163352
313: neval=742{'avg': 10088704.0767871, 'max': 20542461.26345242, 'min': 10034570.400163352} best=10034570.400163352
314: neval=768{'avg': 10062631.453405995, 'max': 17932151.4377794, 'min': 10034570.400163352} best=10034570.400163352
315: neval=769{'avg': 10101631.97389297, 'max': 21196550.922923807, 'min': 10034570.400163352} best=10034570.400163352
316: neval=739{'avg': 10074214.13645828, 'max': 23231188.72306007, 'min': 10034570.400163352} best=10034570.400163352
317: neval=758{'avg': 10076618.580153432, 'max': 21780364.251849387, 'min': 10034570.400163352} best=10034570.400163352
318: neval=759{'avg': 10065631.9922331, 'max': 23159176.81809436, 'min': 10034570.400163352} best=10034570.400163352
319: neval=736{'avg': 10055909.34119843, 'max': 15439017.814565765, 'min': 10034570.400163352} best=10034570.400163352
320: neval=775{'avg': 10066894.57843021, 'max': 23586892.898575485, 'min': 10034570.400163352} best=10034570.400163352
321: neval=737{'avg': 10079544.810896132, 'max': 20511892.627701525, 'min': 10034570.400163352} best=10034570.400163352
322: neval=721{'avg': 10075362.598986287, 'max': 15815158.870033136, 'min': 10034570.400163352} best=10034570.400163352
323: neval=757{'avg': 10078374.952123724, 'max': 19277745.611146603, 'min': 10034570.400163352} best=10034570.400163352
324: neval=752{'avg': 10079711.663193813, 'max': 18976729.101481747, 'min': 10034570.400163352} best=10034570.400163352
325: neval=769{'avg': 10082159.464049175, 'max': 19275652.08552025, 'min': 10034570.400163352} best=10034570.400163352
326: neval=745{'avg': 10060940.877671858, 'max': 17132502.6103668, 'min': 10034570.400163352} best=10034570.400163352
327: neval=769{'avg': 10037616.345695484, 'max': 11573310.81172226, 'min': 10034570.400163352} best=10034570.400163352
328: neval=742{'avg': 10056649.371672295, 'max': 14092859.438934315, 'min': 10034570.400163352} best=10034570.400163352
329: neval=711{'avg': 10050404.527331965, 'max': 13997049.35111978, 'min': 10034570.400163352} best=10034570.400163352
330: neval=720{'avg': 10058925.48758791, 'max': 15284802.618309775, 'min': 10034570.400163352} best=10034570.400163352
331: neval=773{'avg': 10089381.73617108, 'max': 18482158.170735, 'min': 10034570.400163352} best=10034570.400163352
332: neval=747{'avg': 10099533.203935374, 'max': 17473744.161292408, 'min': 10034570.400163352} best=10034570.400163352
333: neval=736{'avg': 10081080.278037686, 'max': 20758695.548702747, 'min': 10034570.400163352} best=10034570.400163352
334: neval=750{'avg': 10064873.33825857, 'max': 20922538.11427769, 'min': 10034570.400163352} best=10034570.400163352
335: neval=758{'avg': 10088687.362162985, 'max': 19802647.693819385, 'min': 10034570.400163352} best=10034570.400163352
336: neval=759{'avg': 10070877.06337204, 'max': 16759532.215772519, 'min': 10034570.400163352} best=10034570.400163352
337: neval=754{'avg': 10082280.688630737, 'max': 17800074.317104466, 'min': 10034570.400163352} best=10034570.400163352
338: neval=748{'avg': 10079214.80999025, 'max': 20980897.796199597, 'min': 10034570.400163352} best=10034570.400163352
339: neval=743{'avg': 10059039.903607741, 'max': 18651054.21659733, 'min': 10034570.400163352} best=10034570.400163352
340: neval=766{'avg': 10069103.45602599, 'max': 19441983.631765462, 'min': 10034570.400163352} best=10034570.400163352
341: neval=769{'avg': 10056932.353282804, 'max': 16866495.386822794, 'min': 10034570.400163352} best=10034570.400163352
342: neval=755{'avg': 10083148.161010416, 'max': 17332611.197682485, 'min': 10034570.400163352} best=10034570.400163352
343: neval=776{'avg': 10085232.158064708, 'max': 21406312.327052213, 'min': 10034570.400163352} best=10034570.400163352
344: neval=738{'avg': 10108497.074878363, 'max': 21472934.771034997, 'min': 10034570.400163352} best=10034570.400163352
345: neval=748{'avg': 10101551.942855604, 'max': 26162707.608190656, 'min': 10034570.400163352} best=10034570.400163352
346: neval=784{'avg': 10097407.680878492, 'max': 20409943.89934006, 'min': 10034570.400163352} best=10034570.400163352
347: neval=743{'avg': 10069870.771921186, 'max': 20033412.983257838, 'min': 10034570.400163352} best=10034570.400163352
348: neval=736{'avg': 10083045.59638796, 'max': 15546645.346683167, 'min': 10034570.400163352} best=10034570.400163352
349: neval=748{'avg': 10077161.885298144, 'max': 17142218.330609944, 'min': 10034570.400163352} best=10034570.400163352
350: neval=724{'avg': 10051023.538667237, 'max': 17254972.14618116, 'min': 10034570.400163352} best=10034570.400163352
351: neval=778{'avg': 10085419.606698127, 'max': 19803915.769495852, 'min': 10034570.400163352} best=10034570.400163352
352: neval=781{'avg': 10051207.740202347, 'max': 16720356.398619736, 'min': 10034570.400163352} best=10034570.400163352
353: neval=739{'avg': 10044447.520871978, 'max': 14540130.817736467, 'min': 10034570.400163352} best=10034570.400163352
354: neval=744{'avg': 10067612.56110335, 'max': 17867486.15387404, 'min': 10034570.400163352} best=10034570.400163352
355: neval=748{'avg': 10074875.84582101, 'max': 18634526.56311686, 'min': 10034570.400163352} best=10034570.400163352
356: neval=752{'avg': 10111740.312012225, 'max': 20940749.390431296, 'min': 10034570.400163352} best=10034570.400163352
357: neval=745{'avg': 10066272.328274034, 'max': 14428775.016566949, 'min': 10034570.400163352} best=10034570.400163352
358: neval=764{'avg': 10047605.92235132, 'max': 13887428.036977569, 'min': 10034570.400163352} best=10034570.400163352
359: neval=755{'avg': 10052905.836057864, 'max': 18078965.434792306, 'min': 10034570.400163352} best=10034570.400163352
360: neval=765{'avg': 10060427.525447298, 'max': 15991314.740844766, 'min': 10034570.400163352} best=10034570.400163352
361: neval=752{'avg': 10065172.879325096, 'max': 16075329.119070413, 'min': 10034570.400163352} best=10034570.400163352
362: neval=774{'avg': 10068037.615221739, 'max': 20782523.268355925, 'min': 10034570.400163352} best=10034570.400163352
363: neval=739{'avg': 10057576.15412133, 'max': 15927562.228778237, 'min': 10034570.400163352} best=10034570.400163352
364: neval=775{'avg': 10080736.449846778, 'max': 19036092.855469096, 'min': 10034570.400163352} best=10034570.400163352
365: neval=774{'avg': 10091746.037040727, 'max': 19152425.637281455, 'min': 10034570.400163352} best=10034570.400163352
366: neval=748{'avg': 10072181.914783737, 'max': 17321319.783589996, 'min': 10034570.400163352} best=10034570.400163352
367: neval=746{'avg': 10085786.903387897, 'max': 17774492.38145784, 'min': 10034570.400163352} best=10034570.400163352
368: neval=738{'avg': 10066885.793384654, 'max': 17385856.815943304, 'min': 10034570.400163352} best=10034570.400163352
369: neval=767{'avg': 10068834.660409883, 'max': 20488947.417223494, 'min': 10034570.400163352} best=10034570.400163352
370: neval=761{'avg': 10056569.987827217, 'max': 14864463.326118018, 'min': 10034570.400163352} best=10034570.400163352
371: neval=761{'avg': 10041045.42767019, 'max': 12613671.66830576, 'min': 10034570.400163352} best=10034570.400163352
372: neval=748{'avg': 10044202.939685075, 'max': 14787740.145142667, 'min': 10034570.400163352} best=10034570.400163352
373: neval=748{'avg': 10072983.08280225, 'max': 17196902.400161665, 'min': 10034570.400163352} best=10034570.400163352
374: neval=735{'avg': 10048253.753856102, 'max': 14689677.611293418, 'min': 10034570.400163352} best=10034570.400163352
375: neval=758{'avg': 10053597.181198047, 'max': 20292935.73109704, 'min': 10034570.400163352} best=10034570.400163352
376: neval=780{'avg': 10085994.459975183, 'max': 22580780.22310168, 'min': 10034570.400163352} best=10034570.400163352
377: neval=733{'avg': 10059664.09686772, 'max': 19324499.32407324, 'min': 10034570.400163352} best=10034570.400163352
378: neval=743{'avg': 10058503.171090245, 'max': 17817769.5009718, 'min': 10034570.400163352} best=10034570.400163352
379: neval=713{'avg': 10071962.850184338, 'max': 16982680.508989252, 'min': 10034570.400163352} best=10034570.400163352
380: neval=755{'avg': 10067353.23393941, 'max': 18895934.001244083, 'min': 10034570.400163352} best=10034570.400163352
381: neval=783{'avg': 10074462.722616447, 'max': 16323037.25828102, 'min': 10034570.400163352} best=10034570.400163352
382: neval=773{'avg': 10057956.96530561, 'max': 18145924.88793716, 'min': 10034570.400163352} best=10034570.400163352
383: neval=749{'avg': 10061748.754871786, 'max': 15842227.541631587, 'min': 10034570.400163352} best=10034570.400163352
384: neval=733{'avg': 10070746.807758043, 'max': 19539199.50570774, 'min': 10034570.400163352} best=10034570.400163352
385: neval=784{'avg': 10092826.035577623, 'max': 19115793.626465265, 'min': 10034570.400163352} best=10034570.400163352
386: neval=762{'avg': 10050654.461565828, 'max': 14115877.5528531, 'min': 10034570.400163352} best=10034570.400163352
387: neval=758{'avg': 10063102.38939115, 'max': 17996516.82663306, 'min': 10034570.400163352} best=10034570.400163352
388: neval=745{'avg': 10049975.639836004, 'max': 14034284.865296567, 'min': 10034570.400163352} best=10034570.400163352
389: neval=738{'avg': 10075999.781359667, 'max': 18797374.748653747, 'min': 10034570.400163352} best=10034570.400163352
390: neval=754{'avg': 10075964.858008916, 'max': 22230513.83745233, 'min': 10034570.400163352} best=10034570.400163352
391: neval=756{'avg': 10064650.234094832, 'max': 19806339.547972813, 'min': 10034570.400163352} best=10034570.400163352
392: neval=749{'avg': 10115165.742254868, 'max': 18110782.702576518, 'min': 10034570.400163352} best=10034570.400163352
393: neval=738{'avg': 10075807.945875265, 'max': 17914431.476458505, 'min': 10034570.400163352} best=10034570.400163352
394: neval=789{'avg': 10061340.618660755, 'max': 20343461.420995157, 'min': 10034570.400163352} best=10034570.400163352
395: neval=766{'avg': 10095065.785876907, 'max': 17011767.619320136, 'min': 10034570.400163352} best=10034570.400163352
396: neval=758{'avg': 10064035.584186738, 'max': 17444820.488659352, 'min': 10034570.400163352} best=10034570.400163352
397: neval=742{'avg': 10068466.101940336, 'max': 20243414.276970655, 'min': 10034570.400163352} best=10034570.400163352
398: neval=747{'avg': 10084360.089946216, 'max': 19153766.555570435, 'min': 10034570.400163352} best=10034570.400163352
399: neval=759{'avg': 10066537.663294943, 'max': 16049137.795250796, 'min': 10034570.400163352} best=10034570.400163352
400: neval=750{'avg': 10051607.96375179, 'max': 15674476.603718828, 'min': 10034570.400163352} best=10034570.400163352
401: neval=734{'avg': 10062632.438967781, 'max': 17619334.761483353, 'min': 10034570.400163352} best=10034570.400163352
402: neval=739{'avg': 10054227.159808906, 'max': 16718857.131404683, 'min': 10034570.400163352} best=10034570.400163352
403: neval=785{'avg': 10089529.307963816, 'max': 18522897.30809739, 'min': 10034570.400163352} best=10034570.400163352
404: neval=754{'avg': 10054335.347026749, 'max': 14869955.932717286, 'min': 10034395.680589827} best=10034395.680589827
405: neval=741{'avg': 10057945.869276535, 'max': 15405326.097691933, 'min': 10034570.400163352} best=10034395.680589827
406: neval=783{'avg': 10057785.286699872, 'max': 16901952.89542098, 'min': 10034570.400163352} best=10034395.680589827
407: neval=762{'avg': 10074477.750058595, 'max': 22513058.34827328, 'min': 10034570.400163352} best=10034395.680589827
408: neval=764{'avg': 10091341.850315703, 'max': 24083387.93989859, 'min': 10034570.400163352} best=10034395.680589827
409: neval=737{'avg': 10069003.356900947, 'max': 17482169.205464512, 'min': 10034570.400163352} best=10034395.680589827
410: neval=746{'avg': 10063517.224299489, 'max': 19886859.563966624, 'min': 10034570.400163352} best=10034395.680589827
411: neval=731{'avg': 10071388.350446885, 'max': 16502585.28454402, 'min': 10034570.400163352} best=10034395.680589827
412: neval=761{'avg': 10069360.749603657, 'max': 15642396.243673563, 'min': 10034570.400163352} best=10034395.680589827
413: neval=753{'avg': 10079888.90111435, 'max': 20665613.892793078, 'min': 10034570.400163352} best=10034395.680589827
414: neval=702{'avg': 10051988.451988582, 'max': 17571653.37159926, 'min': 10034570.400163352} best=10034395.680589827
415: neval=748{'avg': 10057815.006447457, 'max': 16821302.86724293, 'min': 10034570.400163352} best=10034395.680589827
416: neval=754{'avg': 10055565.178102039, 'max': 16556325.520886473, 'min': 10034570.400163352} best=10034395.680589827
417: neval=757{'avg': 10121117.767179621, 'max': 19001833.163332254, 'min': 10034570.400163352} best=10034395.680589827
418: neval=754{'avg': 10091672.078240579, 'max': 17529194.82388662, 'min': 10034570.400163352} best=10034395.680589827
419: neval=721{'avg': 10112826.566285416, 'max': 19898953.224456664, 'min': 10034570.400163352} best=10034395.680589827
420: neval=769{'avg': 10104082.852139708, 'max': 21826397.79534021, 'min': 10034570.400163352} best=10034395.680589827
421: neval=727{'avg': 10057737.829134809, 'max': 17018822.66908903, 'min': 10034395.680589827} best=10034395.680589827
422: neval=709{'avg': 10077264.10739391, 'max': 19603304.281556338, 'min': 10034570.400163352} best=10034395.680589827
423: neval=732{'avg': 10054370.986409796, 'max': 17474795.71482546, 'min': 10034570.400163352} best=10034395.680589827
424: neval=752{'avg': 10103334.35341849, 'max': 19412543.505831327, 'min': 10034570.400163352} best=10034395.680589827
425: neval=733{'avg': 10094495.802225571, 'max': 18295607.230572388, 'min': 10034570.400163352} best=10034395.680589827
426: neval=768{'avg': 10073767.936186515, 'max': 17519978.126992747, 'min': 10034570.400163352} best=10034395.680589827
427: neval=747{'avg': 10076942.31822205, 'max': 19289342.931561925, 'min': 10034570.400163352} best=10034395.680589827
428: neval=759{'avg': 10036025.574389216, 'max': 11416985.914732689, 'min': 10034570.400163352} best=10034395.680589827
429: neval=749{'avg': 10058741.886646215, 'max': 16141755.50307024, 'min': 10034570.400163352} best=10034395.680589827
430: neval=733{'avg': 10082559.19367701, 'max': 19859433.432298005, 'min': 10034570.400163352} best=10034395.680589827
431: neval=754{'avg': 10047059.693278212, 'max': 14702940.277727973, 'min': 10034570.400163352} best=10034395.680589827
432: neval=750{'avg': 10072715.683326263, 'max': 17405692.999009877, 'min': 10034570.400163352} best=10034395.680589827
433: neval=766{'avg': 10060821.705903715, 'max': 16742368.244636776, 'min': 10034570.400163352} best=10034395.680589827
434: neval=761{'avg': 10062130.84433116, 'max': 18282707.60870021, 'min': 10034570.400163352} best=10034395.680589827
435: neval=774{'avg': 10041905.817428816, 'max': 15373289.962269532, 'min': 10034570.400163352} best=10034395.680589827
436: neval=772{'avg': 10062255.530610288, 'max': 17013730.364197407, 'min': 10034570.400163352} best=10034395.680589827
437: neval=769{'avg': 10088051.198058678, 'max': 18133144.05228832, 'min': 10034570.400163352} best=10034395.680589827
438: neval=766{'avg': 10064186.659248702, 'max': 16303196.55758305, 'min': 10034570.400163352} best=10034395.680589827
439: neval=722{'avg': 10070210.65660314, 'max': 18439444.75172933, 'min': 10034570.400163352} best=10034395.680589827
440: neval=738{'avg': 10051648.487917276, 'max': 15341046.273538556, 'min': 10034570.400163352} best=10034395.680589827
441: neval=766{'avg': 10042189.092089534, 'max': 13780247.440843279, 'min': 10034570.400163352} best=10034395.680589827
442: neval=735{'avg': 10055055.084002849, 'max': 19911071.951721393, 'min': 10034570.400163352} best=10034395.680589827
443: neval=741{'avg': 10058060.756515607, 'max': 17403084.040712178, 'min': 10034570.400163352} best=10034395.680589827
444: neval=763{'avg': 10093946.767738152, 'max': 19776059.647374716, 'min': 10034570.400163352} best=10034395.680589827
445: neval=774{'avg': 10053896.513514448, 'max': 17314928.660415057, 'min': 10034570.400163352} best=10034395.680589827
446: neval=780{'avg': 10093117.820157887, 'max': 18280844.900301017, 'min': 10034570.400163352} best=10034395.680589827
447: neval=724{'avg': 10061128.922343392, 'max': 15036360.408680996, 'min': 10034570.400163352} best=10034395.680589827
448: neval=739{'avg': 10048120.65927199, 'max': 16012667.89769815, 'min': 10034570.400163352} best=10034395.680589827
449: neval=762{'avg': 10067081.84600824, 'max': 17321420.696168378, 'min': 10034570.400163352} best=10034395.680589827
450: neval=748{'avg': 10079678.90467012, 'max': 19082902.933848515, 'min': 10034570.400163352} best=10034395.680589827
451: neval=769{'avg': 10050379.636054277, 'max': 17667986.244453363, 'min': 10034570.400163352} best=10034395.680589827
452: neval=752{'avg': 10075051.914857013, 'max': 19527285.53935579, 'min': 10034570.400163352} best=10034395.680589827
453: neval=755{'avg': 10065161.456856951, 'max': 18864366.286162734, 'min': 10034570.400163352} best=10034395.680589827
454: neval=764{'avg': 10062542.380111711, 'max': 18916377.796436325, 'min': 10034570.400163352} best=10034395.680589827
455: neval=762{'avg': 10060461.368162232, 'max': 17352157.75696215, 'min': 10034570.400163352} best=10034395.680589827
456: neval=752{'avg': 10070089.274768287, 'max': 16108444.156757694, 'min': 10034570.400163352} best=10034395.680589827
457: neval=759{'avg': 10057975.671623359, 'max': 15399381.45180909, 'min': 10034570.400163352} best=10034395.680589827
458: neval=753{'avg': 10074888.354365716, 'max': 17624657.94595744, 'min': 10034570.400163352} best=10034395.680589827
459: neval=757{'avg': 10077556.199973797, 'max': 18876026.14236026, 'min': 10034570.400163352} best=10034395.680589827
460: neval=738{'avg': 10060640.29170806, 'max': 15137915.841943098, 'min': 10034570.400163352} best=10034395.680589827
461: neval=764{'avg': 10073696.875355758, 'max': 16256844.529774921, 'min': 10034570.400163352} best=10034395.680589827
462: neval=746{'avg': 10068605.952715695, 'max': 16952649.69958026, 'min': 10034570.400163352} best=10034395.680589827
463: neval=765{'avg': 10060701.754890643, 'max': 15001130.5858476, 'min': 10034570.400163352} best=10034395.680589827
