----------------------  実行情報  ----------------------
実行時間＝1918秒
個体数＝1450
合計世代数＝454
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382)

焼却施設数: 25
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1269, 1179, 892, 668, 550, 476, 459, 404, 377, 366, 271, 241, 229, 225, 193, 186, 97, 91, 87, 67, 51]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '北見市', '小樽市', 'むかわ町', '白老町', '滝川市', '標茶町', '厚岸町', '中標津町', '稚内市', '湧別町', '名寄市', '今金町', '根室市', '枝幸町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[21, 17, 16, 9]
trans_facility = ['浦河町', '初山別村', '様似町', '遠別町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町']]

arrows = [[['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['初山別村', '遠別町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 265988.5669, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 188397.90510000003, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '北見市': 211494.0112, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '白老町': 0.0, '滝川市': 207059.30469999995, '標茶町': 101665.95, '厚岸町': 114336.315, '中標津町': 133659.0312, '稚内市': 54793.075999999994, '湧別町': 86761.98500000002, '名寄市': 37522.4365, '今金町': 91706.1549, '根室市': 0.0, '枝幸町': 29872.4488}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 162398.99880715983, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 80776.24093280712, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '北見市': 64586.56085629944, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '白老町': 48510.387525714206, '滝川市': 44475.166381073774, '標茶町': 42979.25355882733, '厚岸町': 42389.603231643465, '中標津町': 37939.3992019562, '稚内市': 36895.237893159254, '湧別町': 23059.586400702527, '名寄市': 21999.435063926358, '今金町': 21288.055237085096, '根室市': 17707.45942392802, '枝幸町': 14514.196411916604}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 67999.69131915286, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 38873.63130339144, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '北見市': 53236.89333739131, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '白老町': 57071.71061403734, '滝川市': 56318.68353474122, '標茶町': 55858.929907376376, '厚岸町': 55650.612378540114, '中標津町': 53579.21425801045, '稚内市': 52964.29717664366, '湧別町': 40053.422900869, '名寄市': 38690.79724858177, '今金町': 37746.15756463975, '根室市': 32621.32286033444, '枝幸町': 27531.148984299594}

TC_indirect: {'浦河町': 14741.236820000002, '初山別村': 26651.594699999998, '様似町': 19875.535120000004, '遠別町': 11008.790399999998}
IC_trans: {'浦河町': 940.7913716491121, '初山別村': 784.0716151314332, '様似町': 721.3163959728987, '遠別町': 478.22498126505155}
OC_trans: {'浦河町': 48851.524162613765, '初山別村': 39643.34466533036, '様似町': 35401.00126854625, '遠別町': 22643.584727355414}

=============================
Total cost: 8221301.527701307
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1269/1269) t/day → receive from: 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(404/404) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 白老町(271/271) t/day → receive from: 白老町
direct 滝川市(241/241) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 中標津町(193/193) t/day → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(159/186) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(27/186) t/day → receive from: 中継施設＝ 初山別村(6303) → receive from: 苫前町, 羽幌町, 初山別村
239: neval=1147{'avg': 8282242.500761909, 'max': 18324464.24448209, 'min': 8221301.527701307} best=8221301.527701307
240: neval=1125{'avg': 8236646.89464396, 'max': 12335927.821161056, 'min': 8221301.527701307} best=8221301.527701307
241: neval=1157{'avg': 8237285.725201769, 'max': 12848246.988898875, 'min': 8221301.527701307} best=8221301.527701307
242: neval=1145{'avg': 8232115.907952576, 'max': 15855939.133360172, 'min': 8221301.527701307} best=8221301.527701307
243: neval=1141{'avg': 8249407.34763022, 'max': 15789401.016029458, 'min': 8221301.527701307} best=8221301.527701307
244: neval=1174{'avg': 8247605.665721867, 'max': 14472764.905062921, 'min': 8221301.527701307} best=8221301.527701307
245: neval=1146{'avg': 8268987.740202408, 'max': 16498227.5056251, 'min': 8221301.527701307} best=8221301.527701307
246: neval=1185{'avg': 8237354.51679873, 'max': 14139422.502781738, 'min': 8221301.527701307} best=8221301.527701307
247: neval=1158{'avg': 8258960.079863066, 'max': 15710594.981677262, 'min': 8221301.527701307} best=8221301.527701307
248: neval=1168{'avg': 8240745.85184726, 'max': 17920912.71488775, 'min': 8221301.527701307} best=8221301.527701307
249: neval=1127{'avg': 8269331.179774945, 'max': 16913851.705427453, 'min': 8221301.527701307} best=8221301.527701307
250: neval=1090{'avg': 8246478.774613908, 'max': 16732214.246777177, 'min': 8221301.527701307} best=8221301.527701307
251: neval=1126{'avg': 8233089.188697487, 'max': 13246226.32922172, 'min': 8221301.527701307} best=8221301.527701307
252: neval=1171{'avg': 8248993.455376832, 'max': 12819465.747310353, 'min': 8221301.527701307} best=8221301.527701307
253: neval=1156{'avg': 8256259.228459065, 'max': 14517675.578665454, 'min': 8221301.527701307} best=8221301.527701307
254: neval=1170{'avg': 8238429.727810742, 'max': 14145017.885547541, 'min': 8221301.527701307} best=8221301.527701307
255: neval=1191{'avg': 8261271.613624049, 'max': 15825781.825408079, 'min': 8221301.527701307} best=8221301.527701307
256: neval=1143{'avg': 8244322.216981538, 'max': 12284588.253366636, 'min': 8221301.527701307} best=8221301.527701307
257: neval=1158{'avg': 8262190.885632135, 'max': 20485469.461364977, 'min': 8221301.527701307} best=8221301.527701307
258: neval=1159{'avg': 8240830.580483216, 'max': 14829913.241866043, 'min': 8221301.527701307} best=8221301.527701307
259: neval=1194{'avg': 8246152.743663928, 'max': 14581410.409817254, 'min': 8221301.527701307} best=8221301.527701307
260: neval=1138{'avg': 8259758.424719753, 'max': 15547390.403178906, 'min': 8221301.527701307} best=8221301.527701307
261: neval=1155{'avg': 8259503.93827041, 'max': 16220799.955667457, 'min': 8221301.527701307} best=8221301.527701307
262: neval=1121{'avg': 8245961.214451939, 'max': 16366786.56618826, 'min': 8221301.527701307} best=8221301.527701307
263: neval=1175{'avg': 8241871.251562097, 'max': 13348544.445553698, 'min': 8221301.527701307} best=8221301.527701307
264: neval=1155{'avg': 8261066.870205878, 'max': 18000475.009817306, 'min': 8221301.527701307} best=8221301.527701307
265: neval=1197{'avg': 8253223.74532937, 'max': 13489251.096419277, 'min': 8221301.527701307} best=8221301.527701307
266: neval=1135{'avg': 8249263.878121054, 'max': 14397536.280070418, 'min': 8221301.527701307} best=8221301.527701307
267: neval=1150{'avg': 8274613.452893821, 'max': 15118954.958670426, 'min': 8221301.527701307} best=8221301.527701307
268: neval=1145{'avg': 8233613.330497116, 'max': 12382813.090407051, 'min': 8221301.527701307} best=8221301.527701307
269: neval=1158{'avg': 8245613.858328117, 'max': 14939117.743612042, 'min': 8221301.527701307} best=8221301.527701307
270: neval=1156{'avg': 8262847.062384382, 'max': 14931911.744171292, 'min': 8221301.527701307} best=8221301.527701307
271: neval=1154{'avg': 8276736.0784159405, 'max': 17277070.752068173, 'min': 8221301.527701307} best=8221301.527701307
272: neval=1174{'avg': 8261439.035571759, 'max': 18217023.029884614, 'min': 8221301.527701307} best=8221301.527701307
273: neval=1144{'avg': 8251540.8090910325, 'max': 15096057.461881584, 'min': 8221301.527701307} best=8221301.527701307
274: neval=1172{'avg': 8237385.1112053655, 'max': 14191927.618659513, 'min': 8221301.527701307} best=8221301.527701307
275: neval=1180{'avg': 8242264.096881401, 'max': 14597192.259843923, 'min': 8221301.527701307} best=8221301.527701307
276: neval=1156{'avg': 8250691.532454626, 'max': 14055323.496923108, 'min': 8221301.527701307} best=8221301.527701307
277: neval=1119{'avg': 8250651.959881208, 'max': 12356924.228641484, 'min': 8221301.527701307} best=8221301.527701307
278: neval=1147{'avg': 8245496.30769511, 'max': 14527329.801407468, 'min': 8221301.527701307} best=8221301.527701307
279: neval=1145{'avg': 8257650.622675363, 'max': 17312750.100719765, 'min': 8221301.527701307} best=8221301.527701307
280: neval=1153{'avg': 8242113.926500243, 'max': 16893518.266603906, 'min': 8221301.527701307} best=8221301.527701307
281: neval=1140{'avg': 8260140.487832956, 'max': 15470476.719780507, 'min': 8221301.527701307} best=8221301.527701307
282: neval=1146{'avg': 8253009.740837473, 'max': 12894624.876795279, 'min': 8221301.527701307} best=8221301.527701307
283: neval=1128{'avg': 8258387.715250491, 'max': 13650916.253655577, 'min': 8221301.527701307} best=8221301.527701307
284: neval=1114{'avg': 8264213.902484425, 'max': 16302847.962254634, 'min': 8221301.527701307} best=8221301.527701307
285: neval=1193{'avg': 8267287.106242989, 'max': 15149498.896004148, 'min': 8221301.527701307} best=8221301.527701307
286: neval=1142{'avg': 8249746.186267437, 'max': 19707381.871695988, 'min': 8221301.527701307} best=8221301.527701307
287: neval=1170{'avg': 8247753.255671676, 'max': 14530879.127113672, 'min': 8221301.527701307} best=8221301.527701307
288: neval=1163{'avg': 8245728.198329147, 'max': 14030438.45692602, 'min': 8221301.527701307} best=8221301.527701307
289: neval=1175{'avg': 8239334.588163701, 'max': 15869279.159049787, 'min': 8221301.527701307} best=8221301.527701307
290: neval=1150{'avg': 8243984.949570069, 'max': 15622228.124679964, 'min': 8221301.527701307} best=8221301.527701307
291: neval=1137{'avg': 8238772.590206487, 'max': 14627862.752159936, 'min': 8221301.527701307} best=8221301.527701307
292: neval=1174{'avg': 8268483.357627224, 'max': 18061803.10508179, 'min': 8221301.527701307} best=8221301.527701307
293: neval=1167{'avg': 8238206.197773677, 'max': 13725142.201707335, 'min': 8221301.527701307} best=8221301.527701307
294: neval=1138{'avg': 8233232.989117711, 'max': 14041287.65604137, 'min': 8221301.527701307} best=8221301.527701307
295: neval=1154{'avg': 8230118.098040253, 'max': 11878326.673721964, 'min': 8221301.527701307} best=8221301.527701307
296: neval=1139{'avg': 8266992.111481489, 'max': 15005529.890057446, 'min': 8221301.527701307} best=8221301.527701307
297: neval=1142{'avg': 8245311.836621928, 'max': 14846688.516452847, 'min': 8221301.527701307} best=8221301.527701307
298: neval=1165{'avg': 8260639.779003912, 'max': 18144317.547223743, 'min': 8221301.527701307} best=8221301.527701307
299: neval=1130{'avg': 8245865.994447039, 'max': 13753544.200021593, 'min': 8221301.527701307} best=8221301.527701307
300: neval=1154{'avg': 8255141.981364346, 'max': 15641181.258932574, 'min': 8221301.527701307} best=8221301.527701307
301: neval=1148{'avg': 8246303.702803472, 'max': 16535445.548572944, 'min': 8221301.527701307} best=8221301.527701307
302: neval=1159{'avg': 8243239.432026235, 'max': 16232443.25185845, 'min': 8221301.527701307} best=8221301.527701307
303: neval=1140{'avg': 8231266.693736443, 'max': 12151582.362587608, 'min': 8221301.527701307} best=8221301.527701307
304: neval=1141{'avg': 8246811.891754082, 'max': 16372235.529832078, 'min': 8221301.527701307} best=8221301.527701307
305: neval=1144{'avg': 8242629.325361903, 'max': 16559790.948456502, 'min': 8221301.527701307} best=8221301.527701307
306: neval=1135{'avg': 8236055.364232775, 'max': 14142744.279754903, 'min': 8221301.527701307} best=8221301.527701307
307: neval=1162{'avg': 8258749.745260239, 'max': 17123514.785842933, 'min': 8221301.527701307} best=8221301.527701307
308: neval=1149{'avg': 8240147.421436852, 'max': 15834536.850689325, 'min': 8221301.527701307} best=8221301.527701307
309: neval=1185{'avg': 8242100.1153895585, 'max': 13923931.788760241, 'min': 8221301.527701307} best=8221301.527701307
310: neval=1159{'avg': 8248214.95938549, 'max': 14514245.353998693, 'min': 8221301.527701307} best=8221301.527701307
311: neval=1144{'avg': 8237449.057300468, 'max': 14140754.811989812, 'min': 8221301.527701307} best=8221301.527701307
312: neval=1159{'avg': 8247126.8671764005, 'max': 17720404.32685351, 'min': 8221301.527701307} best=8221301.527701307
313: neval=1142{'avg': 8234768.009213504, 'max': 12218417.117674628, 'min': 8221301.527701307} best=8221301.527701307
314: neval=1158{'avg': 8251111.529595515, 'max': 15874979.01222668, 'min': 8221301.527701307} best=8221301.527701307
315: neval=1151{'avg': 8258480.484627063, 'max': 15184204.99175455, 'min': 8221301.527701307} best=8221301.527701307
316: neval=1129{'avg': 8238690.781249656, 'max': 13425319.580003632, 'min': 8221301.527701307} best=8221301.527701307
317: neval=1178{'avg': 8247695.98403651, 'max': 13649970.451503975, 'min': 8221301.527701307} best=8221301.527701307
318: neval=1157{'avg': 8259462.510964337, 'max': 16441191.466243632, 'min': 8221301.527701307} best=8221301.527701307
319: neval=1155{'avg': 8266658.538089096, 'max': 14396338.615739428, 'min': 8221301.527701307} best=8221301.527701307
320: neval=1115{'avg': 8248613.410873805, 'max': 15635500.22843978, 'min': 8221301.527701307} best=8221301.527701307
321: neval=1154{'avg': 8245176.342410907, 'max': 16800891.469634354, 'min': 8221301.527701307} best=8221301.527701307
322: neval=1150{'avg': 8242315.475980806, 'max': 15345695.512938522, 'min': 8221301.527701307} best=8221301.527701307
323: neval=1193{'avg': 8255310.037686559, 'max': 17064294.084544033, 'min': 8221301.527701307} best=8221301.527701307
324: neval=1151{'avg': 8242629.584829864, 'max': 14076210.907200374, 'min': 8221301.527701307} best=8221301.527701307
325: neval=1133{'avg': 8242117.537608815, 'max': 16551569.160971502, 'min': 8221301.527701307} best=8221301.527701307
326: neval=1144{'avg': 8259282.334786801, 'max': 16664995.602994293, 'min': 8221301.527701307} best=8221301.527701307
327: neval=1130{'avg': 8264775.536545881, 'max': 15884004.77980422, 'min': 8221301.527701307} best=8221301.527701307
328: neval=1142{'avg': 8248068.143912953, 'max': 13846789.667470856, 'min': 8221301.527701307} best=8221301.527701307
329: neval=1122{'avg': 8259655.415036716, 'max': 14881500.473807298, 'min': 8221301.527701307} best=8221301.527701307
330: neval=1154{'avg': 8241216.68747596, 'max': 13264574.907734009, 'min': 8221301.527701307} best=8221301.527701307
331: neval=1137{'avg': 8238381.146103008, 'max': 12307376.999679768, 'min': 8221301.527701307} best=8221301.527701307
332: neval=1168{'avg': 8270661.877000535, 'max': 15828048.490975762, 'min': 8221301.527701307} best=8221301.527701307
333: neval=1112{'avg': 8252393.586605838, 'max': 18060992.720421657, 'min': 8221301.527701307} best=8221301.527701307
334: neval=1135{'avg': 8264438.592933065, 'max': 16051867.770587908, 'min': 8221301.527701307} best=8221301.527701307
335: neval=1151{'avg': 8244260.17447928, 'max': 15365023.31882393, 'min': 8221301.527701307} best=8221301.527701307
336: neval=1185{'avg': 8254953.282695336, 'max': 15437437.859134074, 'min': 8221301.527701307} best=8221301.527701307
337: neval=1138{'avg': 8259498.384694779, 'max': 16727325.860597193, 'min': 8221301.527701307} best=8221301.527701307
338: neval=1172{'avg': 8251510.885695327, 'max': 15168082.093693467, 'min': 8221301.527701307} best=8221301.527701307
339: neval=1132{'avg': 8246534.766527856, 'max': 15469743.272817953, 'min': 8221301.527701307} best=8221301.527701307
340: neval=1125{'avg': 8238783.12436788, 'max': 12291266.226567052, 'min': 8221301.527701307} best=8221301.527701307
341: neval=1109{'avg': 8259637.669120434, 'max': 15250894.194087451, 'min': 8221301.527701307} best=8221301.527701307
342: neval=1146{'avg': 8248976.55438983, 'max': 17584041.930975378, 'min': 8221301.527701307} best=8221301.527701307
343: neval=1125{'avg': 8242922.687909688, 'max': 18277039.94636836, 'min': 8221301.527701307} best=8221301.527701307
344: neval=1136{'avg': 8248672.691690435, 'max': 17263249.68520319, 'min': 8221301.527701307} best=8221301.527701307
345: neval=1136{'avg': 8245772.666796985, 'max': 16544634.97812303, 'min': 8221301.527701307} best=8221301.527701307
346: neval=1176{'avg': 8250596.447042325, 'max': 17108894.127855714, 'min': 8221301.527701307} best=8221301.527701307
347: neval=1167{'avg': 8247133.936602988, 'max': 14956773.803208493, 'min': 8221301.527701307} best=8221301.527701307
348: neval=1143{'avg': 8257986.26060761, 'max': 16780577.48321574, 'min': 8221301.527701307} best=8221301.527701307
349: neval=1129{'avg': 8234453.34474879, 'max': 12585573.967069298, 'min': 8221301.527701307} best=8221301.527701307
350: neval=1123{'avg': 8238573.971895511, 'max': 14161830.510450367, 'min': 8221301.527701307} best=8221301.527701307
351: neval=1162{'avg': 8247778.761680591, 'max': 14014600.701817187, 'min': 8221301.527701307} best=8221301.527701307
352: neval=1152{'avg': 8248289.062667783, 'max': 17251820.77171029, 'min': 8221301.527701307} best=8221301.527701307
353: neval=1149{'avg': 8256301.012467713, 'max': 15395765.35659533, 'min': 8221301.527701307} best=8221301.527701307
354: neval=1156{'avg': 8264244.597396353, 'max': 15686998.212166494, 'min': 8221301.527701307} best=8221301.527701307
355: neval=1153{'avg': 8253123.476116972, 'max': 14062000.30399195, 'min': 8221301.527701307} best=8221301.527701307
356: neval=1149{'avg': 8247142.283432068, 'max': 13949786.307554763, 'min': 8221301.527701307} best=8221301.527701307
357: neval=1153{'avg': 8250642.596174488, 'max': 16057310.344498986, 'min': 8221301.527701307} best=8221301.527701307
358: neval=1163{'avg': 8260782.703642941, 'max': 16943724.69356198, 'min': 8221301.527701307} best=8221301.527701307
359: neval=1164{'avg': 8262499.968760544, 'max': 18765163.966187682, 'min': 8221301.527701307} best=8221301.527701307
360: neval=1142{'avg': 8249067.74738557, 'max': 16624670.88190539, 'min': 8221301.527701307} best=8221301.527701307
361: neval=1148{'avg': 8249863.330494703, 'max': 16618459.601580763, 'min': 8221301.527701307} best=8221301.527701307
362: neval=1151{'avg': 8264686.7186789205, 'max': 15791566.547831733, 'min': 8221301.527701307} best=8221301.527701307
363: neval=1169{'avg': 8260410.175319458, 'max': 15772389.797239577, 'min': 8221301.527701307} best=8221301.527701307
364: neval=1142{'avg': 8249819.9960721405, 'max': 14115719.533657525, 'min': 8221301.527701307} best=8221301.527701307
365: neval=1147{'avg': 8239170.545081063, 'max': 13544439.808644436, 'min': 8221301.527701307} best=8221301.527701307
366: neval=1153{'avg': 8237448.743102256, 'max': 12592518.827932052, 'min': 8221301.527701307} best=8221301.527701307
367: neval=1149{'avg': 8238975.320098717, 'max': 17112564.400435083, 'min': 8221301.527701307} best=8221301.527701307
368: neval=1179{'avg': 8269444.966392135, 'max': 19423717.180629686, 'min': 8221301.527701307} best=8221301.527701307
369: neval=1161{'avg': 8243256.945891164, 'max': 14726601.6418956, 'min': 8221301.527701307} best=8221301.527701307
370: neval=1166{'avg': 8257560.701114402, 'max': 17128843.659000143, 'min': 8221301.527701307} best=8221301.527701307
371: neval=1145{'avg': 8267764.626072849, 'max': 17832320.23740905, 'min': 8221301.527701307} best=8221301.527701307
372: neval=1130{'avg': 8239027.459004773, 'max': 14840029.550667645, 'min': 8221301.527701307} best=8221301.527701307
373: neval=1187{'avg': 8252264.842434089, 'max': 16337356.191299763, 'min': 8221301.527701307} best=8221301.527701307
374: neval=1128{'avg': 8234827.333078611, 'max': 14778720.441166889, 'min': 8221301.527701307} best=8221301.527701307
375: neval=1118{'avg': 8260613.675848578, 'max': 16793710.309251476, 'min': 8221301.527701307} best=8221301.527701307
376: neval=1133{'avg': 8257846.166465425, 'max': 15740064.516044622, 'min': 8221301.527701307} best=8221301.527701307
377: neval=1090{'avg': 8256317.834704537, 'max': 17848366.889889702, 'min': 8221301.527701307} best=8221301.527701307
378: neval=1174{'avg': 8270431.6454011295, 'max': 19953397.080865987, 'min': 8221301.527701307} best=8221301.527701307
379: neval=1099{'avg': 8247255.483994477, 'max': 14857510.118262535, 'min': 8221301.527701307} best=8221301.527701307
380: neval=1173{'avg': 8249715.092545947, 'max': 14569697.796587199, 'min': 8221301.527701307} best=8221301.527701307
381: neval=1136{'avg': 8241445.51713169, 'max': 13381341.441587817, 'min': 8221301.527701307} best=8221301.527701307
382: neval=1152{'avg': 8268132.981619231, 'max': 17872532.813537676, 'min': 8221301.527701307} best=8221301.527701307
383: neval=1178{'avg': 8256328.784229645, 'max': 14516342.75391633, 'min': 8221301.527701307} best=8221301.527701307
384: neval=1175{'avg': 8265664.306498426, 'max': 15137774.060816998, 'min': 8221301.527701307} best=8221301.527701307
385: neval=1100{'avg': 8236350.688587161, 'max': 15516307.294374272, 'min': 8221301.527701307} best=8221301.527701307
386: neval=1156{'avg': 8248458.193168202, 'max': 16728859.391011866, 'min': 8221301.527701307} best=8221301.527701307
387: neval=1136{'avg': 8256811.188534296, 'max': 18679132.07604629, 'min': 8221301.527701307} best=8221301.527701307
388: neval=1151{'avg': 8270880.832221702, 'max': 17859500.458066355, 'min': 8221301.527701307} best=8221301.527701307
389: neval=1122{'avg': 8238220.98112074, 'max': 13064270.077360578, 'min': 8221301.527701307} best=8221301.527701307
390: neval=1150{'avg': 8264423.035421923, 'max': 16810446.85040601, 'min': 8221301.527701307} best=8221301.527701307
391: neval=1162{'avg': 8239028.32915131, 'max': 14294432.447325232, 'min': 8221301.527701307} best=8221301.527701307
392: neval=1147{'avg': 8267065.82607407, 'max': 15222948.719189353, 'min': 8221301.527701307} best=8221301.527701307
393: neval=1149{'avg': 8237734.363350164, 'max': 17527552.542369038, 'min': 8221301.527701307} best=8221301.527701307
394: neval=1141{'avg': 8267022.025638348, 'max': 16088582.66087572, 'min': 8221301.527701307} best=8221301.527701307
395: neval=1137{'avg': 8254749.88266646, 'max': 14441469.95044076, 'min': 8221301.527701307} best=8221301.527701307
396: neval=1166{'avg': 8246108.977877721, 'max': 15425356.73090677, 'min': 8221301.527701307} best=8221301.527701307
397: neval=1149{'avg': 8249819.045485225, 'max': 15011608.099200483, 'min': 8221301.527701307} best=8221301.527701307
398: neval=1161{'avg': 8257019.972302449, 'max': 16565767.401361633, 'min': 8221301.527701307} best=8221301.527701307
399: neval=1153{'avg': 8238984.601525773, 'max': 12470610.080803946, 'min': 8221301.527701307} best=8221301.527701307
