----------------------  実行情報  ----------------------
実行時間＝265秒
個体数＝700
合計世代数＝235
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 8
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 4349, 3018, 1101, 910, 736, 518]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 41, 40, 30, 27, 17]
trans_facility = ['稚内市', '留萌市', '枝幸町', '幌延町', '浜頓別町', '羽幌町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町', '興部町', '雄武町'], ['中川町', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['留萌市', '羽幌町', '稚内市', '浜頓別町', '枝幸町', '幌延町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 773120.1359000002, '帯広市': 432940.4258000001, '函館市': 581396.469, '北見市': 526569.5921}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 225964.31312000004, '留萌市': 34516.14562, '枝幸町': 72293.90366, '幌延町': 59624.64694, '浜頓別町': 55025.87482, '羽幌町': 19206.695920000002}
IC_trans: {'稚内市': 4302.823313780405, '留萌市': 1638.4640896337887, '枝幸町': 1593.4425904626992, '幌延町': 1249.321486227842, '浜頓別町': 1152.7975424029214, '羽幌町': 784.0716151314332}
OC_trans: {'稚内市': 280451.5583332065, '留萌市': 92763.93306404304, '枝幸町': 89929.67875195021, '幌延町': 67972.80631970876, '浜頓別町': 62302.539093819505, '羽幌町': 39643.34466533036}

==============================
Total cost: 14566579.429467384
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(818/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(283/1101) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
                                                    　　　羽幌町(6303) → receive from: 苫前町, 羽幌町, 初山別村
121: neval=540{'avg': 14597559.053169375, 'max': 23921856.157544687, 'min': 14566579.429467384} best=14566579.429467384
122: neval=559{'avg': 14586801.888336657, 'max': 21397301.717186116, 'min': 14566579.429467384} best=14566579.429467384
123: neval=535{'avg': 14607893.276467176, 'max': 26092185.175985575, 'min': 14566579.429467384} best=14566579.429467384
124: neval=563{'avg': 14592307.197881917, 'max': 24021411.5976302, 'min': 14566579.429467384} best=14566579.429467384
125: neval=573{'avg': 14608683.519824829, 'max': 27808819.51976937, 'min': 14566579.429467384} best=14566579.429467384
126: neval=571{'avg': 14574563.920706436, 'max': 20155723.29680388, 'min': 14566579.429467384} best=14566579.429467384
127: neval=547{'avg': 14616554.748314451, 'max': 26866662.261110295, 'min': 14566579.429467384} best=14566579.429467384
128: neval=525{'avg': 14597152.941299308, 'max': 21109053.78725059, 'min': 14566579.429467384} best=14566579.429467384
129: neval=567{'avg': 14613577.48238302, 'max': 27189777.535440143, 'min': 14566579.429467384} best=14566579.429467384
130: neval=551{'avg': 14615426.685156383, 'max': 25581653.024132006, 'min': 14566579.429467384} best=14566579.429467384
131: neval=563{'avg': 14624606.121625163, 'max': 31577054.21340484, 'min': 14566579.429467384} best=14566579.429467384
132: neval=548{'avg': 14643190.563518412, 'max': 32385964.839774508, 'min': 14566579.429467384} best=14566579.429467384
133: neval=556{'avg': 14622645.579497943, 'max': 27100942.07964711, 'min': 14566579.429467384} best=14566579.429467384
134: neval=551{'avg': 14663233.499001462, 'max': 37266602.89385059, 'min': 14566579.429467384} best=14566579.429467384
135: neval=561{'avg': 14611585.032765077, 'max': 25184034.841733046, 'min': 14566579.429467384} best=14566579.429467384
136: neval=578{'avg': 14654472.833745051, 'max': 27188491.87103236, 'min': 14566579.429467384} best=14566579.429467384
137: neval=553{'avg': 14603318.703955203, 'max': 27924850.65422432, 'min': 14566579.429467384} best=14566579.429467384
138: neval=544{'avg': 14647999.232115675, 'max': 30001746.119899012, 'min': 14566579.429467384} best=14566579.429467384
139: neval=556{'avg': 14614124.045733528, 'max': 21189062.686827645, 'min': 14566579.429467384} best=14566579.429467384
140: neval=561{'avg': 14609144.98467807, 'max': 23826391.984990623, 'min': 14566579.429467384} best=14566579.429467384
141: neval=579{'avg': 14626960.373590775, 'max': 31603905.539346706, 'min': 14566579.429467384} best=14566579.429467384
142: neval=538{'avg': 14616902.451174382, 'max': 35196157.10030707, 'min': 14566579.429467384} best=14566579.429467384
143: neval=555{'avg': 14588488.18967465, 'max': 20233946.19112581, 'min': 14566579.429467384} best=14566579.429467384
144: neval=578{'avg': 14588092.832067337, 'max': 22899211.193498317, 'min': 14566579.429467384} best=14566579.429467384
145: neval=550{'avg': 14636901.047000624, 'max': 33372038.898152538, 'min': 14566579.429467384} best=14566579.429467384
146: neval=560{'avg': 14614876.006221095, 'max': 28859726.863438245, 'min': 14566579.429467384} best=14566579.429467384
147: neval=561{'avg': 14646858.489916513, 'max': 26216727.29550808, 'min': 14566579.429467384} best=14566579.429467384
148: neval=562{'avg': 14581913.016703928, 'max': 18763443.13590864, 'min': 14566579.429467384} best=14566579.429467384
149: neval=560{'avg': 14627125.885074928, 'max': 26328208.29777592, 'min': 14566579.429467384} best=14566579.429467384
150: neval=563{'avg': 14719209.81881174, 'max': 47319382.002429865, 'min': 14566579.429467384} best=14566579.429467384
151: neval=565{'avg': 14617061.697625265, 'max': 21986174.623604067, 'min': 14566579.429467384} best=14566579.429467384
152: neval=564{'avg': 14613941.710899478, 'max': 32890635.077969115, 'min': 14566579.429467384} best=14566579.429467384
153: neval=536{'avg': 14669034.253842412, 'max': 41593963.76131582, 'min': 14566579.429467384} best=14566579.429467384
154: neval=549{'avg': 14617524.204162287, 'max': 31261300.883971304, 'min': 14566579.429467384} best=14566579.429467384
155: neval=561{'avg': 14617870.225830197, 'max': 22297946.01801818, 'min': 14566579.429467384} best=14566579.429467384
156: neval=534{'avg': 14604754.98972647, 'max': 30484396.616983823, 'min': 14566579.429467384} best=14566579.429467384
157: neval=537{'avg': 14602064.94516856, 'max': 27131639.39556325, 'min': 14566579.429467384} best=14566579.429467384
158: neval=550{'avg': 14629725.61791881, 'max': 25798170.434125293, 'min': 14566579.429467384} best=14566579.429467384
159: neval=580{'avg': 14626757.66585937, 'max': 27091006.51310267, 'min': 14566579.429467384} best=14566579.429467384
160: neval=545{'avg': 14678366.23624885, 'max': 30848239.111352473, 'min': 14566579.429467384} best=14566579.429467384
161: neval=564{'avg': 14625338.835985977, 'max': 26377355.072196577, 'min': 14566579.429467384} best=14566579.429467384
162: neval=542{'avg': 14628969.443389049, 'max': 24261563.799391888, 'min': 14566579.429467384} best=14566579.429467384
163: neval=553{'avg': 14606489.230100255, 'max': 29462738.14390986, 'min': 14566579.429467384} best=14566579.429467384
164: neval=537{'avg': 14601398.307046842, 'max': 23843173.64779987, 'min': 14566579.429467384} best=14566579.429467384
165: neval=523{'avg': 14604801.10187438, 'max': 32048939.590337146, 'min': 14566579.429467384} best=14566579.429467384
166: neval=573{'avg': 14572175.44295093, 'max': 17426459.234844044, 'min': 14566579.429467384} best=14566579.429467384
167: neval=556{'avg': 14605332.944554122, 'max': 25686317.739332132, 'min': 14566579.429467384} best=14566579.429467384
168: neval=542{'avg': 14633579.750988835, 'max': 22156360.224886, 'min': 14566579.429467384} best=14566579.429467384
169: neval=545{'avg': 14632911.853790896, 'max': 31908694.765847668, 'min': 14566579.429467384} best=14566579.429467384
170: neval=554{'avg': 14607366.83734575, 'max': 30222498.855148915, 'min': 14566579.429467384} best=14566579.429467384
171: neval=560{'avg': 14610183.518769788, 'max': 30222498.855148915, 'min': 14566579.429467384} best=14566579.429467384
172: neval=545{'avg': 14670365.280154435, 'max': 34190743.530065715, 'min': 14566579.429467384} best=14566579.429467384
173: neval=554{'avg': 14617964.598645635, 'max': 25616662.711777978, 'min': 14566579.429467384} best=14566579.429467384
174: neval=579{'avg': 14649069.53250338, 'max': 29527614.874490224, 'min': 14566579.429467384} best=14566579.429467384
175: neval=564{'avg': 14626055.309355171, 'max': 23754408.68880403, 'min': 14566579.429467384} best=14566579.429467384
176: neval=541{'avg': 14572221.988798413, 'max': 18516370.961190354, 'min': 14566579.429467384} best=14566579.429467384
177: neval=531{'avg': 14612391.09977695, 'max': 30081141.00049359, 'min': 14566579.429467384} best=14566579.429467384
178: neval=543{'avg': 14606036.24446557, 'max': 29367121.667370558, 'min': 14566579.429467384} best=14566579.429467384
179: neval=538{'avg': 14603203.317511335, 'max': 27609609.812597103, 'min': 14566579.429467384} best=14566579.429467384
180: neval=566{'avg': 14660551.113762995, 'max': 29573783.501274105, 'min': 14566579.429467384} best=14566579.429467384
181: neval=549{'avg': 14589603.455586214, 'max': 21759135.962752223, 'min': 14566579.429467384} best=14566579.429467384
182: neval=563{'avg': 14586285.039896036, 'max': 20843629.494265534, 'min': 14566579.429467384} best=14566579.429467384
183: neval=565{'avg': 14586773.259510586, 'max': 24053801.691228833, 'min': 14566579.429467384} best=14566579.429467384
184: neval=560{'avg': 14641092.104549441, 'max': 29705702.362127036, 'min': 14566579.429467384} best=14566579.429467384
185: neval=566{'avg': 14601502.839999748, 'max': 21157802.637635008, 'min': 14566579.429467384} best=14566579.429467384
186: neval=560{'avg': 14628734.443799356, 'max': 37227430.530051656, 'min': 14566579.429467384} best=14566579.429467384
187: neval=543{'avg': 14593694.258428097, 'max': 19504077.114096962, 'min': 14566579.429467384} best=14566579.429467384
188: neval=550{'avg': 14620844.683742488, 'max': 25851832.25594624, 'min': 14566579.429467384} best=14566579.429467384
189: neval=545{'avg': 14647593.6938237, 'max': 26664215.848651223, 'min': 14566579.429467384} best=14566579.429467384
190: neval=558{'avg': 14602370.948287677, 'max': 23491109.246512063, 'min': 14566579.429467384} best=14566579.429467384
191: neval=557{'avg': 14594555.371231662, 'max': 24654434.560108066, 'min': 14566579.429467384} best=14566579.429467384
192: neval=575{'avg': 14572669.31164659, 'max': 18520926.989790566, 'min': 14566579.429467384} best=14566579.429467384
193: neval=563{'avg': 14600818.932187185, 'max': 21120699.788953774, 'min': 14566579.429467384} best=14566579.429467384
194: neval=566{'avg': 14633688.183504138, 'max': 31867837.090791572, 'min': 14566579.429467384} best=14566579.429467384
195: neval=552{'avg': 14578331.706766607, 'max': 19251622.05038171, 'min': 14566579.429467384} best=14566579.429467384
196: neval=564{'avg': 14592731.955492945, 'max': 25575331.509848792, 'min': 14566579.429467384} best=14566579.429467384
197: neval=558{'avg': 14624389.076652255, 'max': 23242379.925169617, 'min': 14566579.429467384} best=14566579.429467384
198: neval=549{'avg': 14590810.559227612, 'max': 20590132.919722766, 'min': 14566579.429467384} best=14566579.429467384
199: neval=563{'avg': 14628838.040951798, 'max': 38198260.5563784, 'min': 14566579.429467384} best=14566579.429467384
200: neval=547{'avg': 14662231.35204745, 'max': 28544319.18432645, 'min': 14566579.429467384} best=14566579.429467384
201: neval=586{'avg': 14694341.977172062, 'max': 33373762.4277463, 'min': 14566579.429467384} best=14566579.429467384
202: neval=553{'avg': 14596851.389541026, 'max': 20632150.05716742, 'min': 14566579.429467384} best=14566579.429467384
203: neval=561{'avg': 14652447.535551077, 'max': 33676495.79350851, 'min': 14566579.429467384} best=14566579.429467384
204: neval=563{'avg': 14635006.846662832, 'max': 27569705.22068461, 'min': 14566579.429467384} best=14566579.429467384
205: neval=561{'avg': 14602559.505978284, 'max': 24254495.311597764, 'min': 14566579.429467384} best=14566579.429467384
206: neval=554{'avg': 14601746.480213083, 'max': 25708312.554505024, 'min': 14566579.429467384} best=14566579.429467384
207: neval=551{'avg': 14621725.36567559, 'max': 29506390.660097327, 'min': 14566579.429467384} best=14566579.429467384
208: neval=568{'avg': 14653092.622527232, 'max': 29443540.967312966, 'min': 14566579.429467384} best=14566579.429467384
209: neval=541{'avg': 14633971.747583585, 'max': 29487458.915735316, 'min': 14566579.429467384} best=14566579.429467384
210: neval=544{'avg': 14686692.422462776, 'max': 32552583.1675119, 'min': 14566579.429467384} best=14566579.429467384
211: neval=550{'avg': 14613576.109600056, 'max': 29967743.189031117, 'min': 14566579.429467384} best=14566579.429467384
212: neval=589{'avg': 14584872.148788512, 'max': 19073509.959820386, 'min': 14566579.429467384} best=14566579.429467384
213: neval=540{'avg': 14600425.219152352, 'max': 23065504.30259732, 'min': 14566579.429467384} best=14566579.429467384
214: neval=563{'avg': 14587755.74959527, 'max': 20586946.91282367, 'min': 14566579.429467384} best=14566579.429467384
215: neval=550{'avg': 14594432.70930471, 'max': 27801717.953583352, 'min': 14566579.429467384} best=14566579.429467384
216: neval=558{'avg': 14607230.274159936, 'max': 30182902.80434784, 'min': 14566579.429467384} best=14566579.429467384
217: neval=544{'avg': 14608150.659196634, 'max': 23808593.09293858, 'min': 14566579.429467384} best=14566579.429467384
218: neval=551{'avg': 14572619.733448863, 'max': 18794792.216502614, 'min': 14566579.429467384} best=14566579.429467384
219: neval=557{'avg': 14609542.55264032, 'max': 29858636.074658595, 'min': 14566579.429467384} best=14566579.429467384
220: neval=573{'avg': 14586999.892905122, 'max': 20350367.13999519, 'min': 14566579.429467384} best=14566579.429467384
221: neval=553{'avg': 14596627.551027976, 'max': 30190140.687193587, 'min': 14566579.429467384} best=14566579.429467384
222: neval=579{'avg': 14626004.759503724, 'max': 29660062.901682895, 'min': 14566579.429467384} best=14566579.429467384
223: neval=561{'avg': 14610828.491899066, 'max': 24853357.58280322, 'min': 14566579.429467384} best=14566579.429467384
224: neval=573{'avg': 14597519.660319675, 'max': 22567669.724403717, 'min': 14566579.429467384} best=14566579.429467384
225: neval=537{'avg': 14654663.38961686, 'max': 32658942.47986665, 'min': 14566579.429467384} best=14566579.429467384
226: neval=547{'avg': 14587830.836548183, 'max': 27945676.110521957, 'min': 14566579.429467384} best=14566579.429467384
227: neval=566{'avg': 14612205.403263202, 'max': 29042719.893815216, 'min': 14566579.429467384} best=14566579.429467384
228: neval=566{'avg': 14592586.722236656, 'max': 24321937.212101642, 'min': 14566579.429467384} best=14566579.429467384
229: neval=549{'avg': 14568508.518138902, 'max': 15916941.499530964, 'min': 14566579.429467384} best=14566579.429467384
230: neval=554{'avg': 14599150.021210065, 'max': 20061911.328380913, 'min': 14566579.429467384} best=14566579.429467384
231: neval=558{'avg': 14587751.286345454, 'max': 21887489.868537, 'min': 14566579.429467384} best=14566579.429467384
232: neval=557{'avg': 14594143.787836457, 'max': 20686204.834928058, 'min': 14566579.429467384} best=14566579.429467384
233: neval=567{'avg': 14655118.341512455, 'max': 30533582.942172028, 'min': 14566579.429467384} best=14566579.429467384
234: neval=546{'avg': 14608053.785790695, 'max': 26162991.61123691, 'min': 14566579.429467384} best=14566579.429467384
