----------------------  実行情報  ----------------------
実行時間＝1385秒
個体数＝1000
合計世代数＝617
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 18
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1325, 1179, 892, 699, 670, 505, 468, 459, 412, 377, 366, 302, 235, 216]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '厚岸町', '小樽市', 'むかわ町', '中標津町', '新十津川町', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[67, 37]
trans_facility = ['根室市', '浦河町']
trans_blocks = [['浦河町', '様似町', 'えりも町'], ['根室市']]

arrows = [[['むかわ町'], ['浦河町']], [['厚岸町'], ['根室市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 418910.4472, '旭川市': 467296.37779999996, '北見市': 506580.7407, '江別市': 234073.86130000005, '千歳市': 155305.29760000002, '厚岸町': 287596.0372, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '中標津町': 322203.5191, '新十津川町': 239829.61549999996, '稚内市': 258847.4686}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '旭川市': 93054.83343913539, '北見市': 75951.20176707306, '江別市': 71869.70236367022, '千歳市': 70819.64442612199, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '中標津町': 52426.741847844394, '新十津川町': 43773.2404428597, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '旭川市': 35879.898687418376, '北見市': 44217.572211496445, '江別市': 48039.567416904494, '千歳市': 48918.0566852028, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '中標津町': 57132.50428832991, '新十津川町': 56115.206654926216, '稚内市': 55145.8627139706}

TC_indirect: {'根室市': 37930.53827999999, '浦河町': 41827.67594}
IC_trans: {'根室市': 2475.215743526457, '浦河町': 1491.3420419118129}
OC_trans: {'根室市': 149421.6569499996, '浦河町': 83552.518600531}

=============================
Total cost: 9298517.032825947
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(670/670) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 北見市(505/505) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 厚岸町(345/412) t/day → receive from: 厚岸町, 浜中町, 標茶町
238: neval=787{'avg': 9349766.325830273, 'max': 16708899.426075038, 'min': 9326383.317776652} best=9326383.317776652
239: neval=772{'avg': 9363156.103318058, 'max': 15569092.632439544, 'min': 9326383.317776652} best=9326383.317776652
240: neval=793{'avg': 9353686.697429227, 'max': 13328658.235110274, 'min': 9326383.317776652} best=9326383.317776652
241: neval=797{'avg': 9408844.843946014, 'max': 17007382.030487586, 'min': 9326383.317776652} best=9326383.317776652
242: neval=793{'avg': 9349195.217935435, 'max': 13857399.58610955, 'min': 9326383.317776652} best=9326383.317776652
243: neval=794{'avg': 9379493.67932071, 'max': 16883369.09870028, 'min': 9326383.317776652} best=9326383.317776652
244: neval=789{'avg': 9350339.606654687, 'max': 13685966.756751582, 'min': 9326383.317776652} best=9326383.317776652
245: neval=781{'avg': 9339889.04622429, 'max': 15500945.138695724, 'min': 9326383.317776652} best=9326383.317776652
246: neval=797{'avg': 9370287.606531627, 'max': 15964417.349950638, 'min': 9326383.317776652} best=9326383.317776652
247: neval=768{'avg': 9349466.379759282, 'max': 16857432.308935843, 'min': 9326383.317776652} best=9326383.317776652
248: neval=766{'avg': 9366063.058268398, 'max': 17780001.855502196, 'min': 9326383.317776652} best=9326383.317776652
249: neval=797{'avg': 9358993.229283242, 'max': 16452090.253383953, 'min': 9326383.317776652} best=9326383.317776652
250: neval=795{'avg': 9382505.287634147, 'max': 18589740.27591137, 'min': 9326383.317776652} best=9326383.317776652
251: neval=802{'avg': 9399912.04516833, 'max': 16629505.953604987, 'min': 9326383.317776652} best=9326383.317776652
252: neval=799{'avg': 9368421.48910577, 'max': 17742292.994492304, 'min': 9326383.317776652} best=9326383.317776652
253: neval=817{'avg': 9344898.771956272, 'max': 13214013.099444574, 'min': 9326383.317776652} best=9326383.317776652
254: neval=784{'avg': 9353268.425831601, 'max': 16881356.724363446, 'min': 9326383.317776652} best=9326383.317776652
255: neval=799{'avg': 9356555.972920133, 'max': 13436039.148421036, 'min': 9326383.317776652} best=9326383.317776652
256: neval=777{'avg': 9343807.608523475, 'max': 15796578.977044892, 'min': 9326383.317776652} best=9326383.317776652
257: neval=795{'avg': 9358581.206922377, 'max': 16171381.66892787, 'min': 9326383.317776652} best=9326383.317776652
258: neval=817{'avg': 9377275.608514685, 'max': 17331645.280498937, 'min': 9326383.317776652} best=9326383.317776652
259: neval=798{'avg': 9353015.248333167, 'max': 18378172.519873634, 'min': 9326383.317776652} best=9326383.317776652
260: neval=805{'avg': 9372674.406095294, 'max': 20824799.454323925, 'min': 9326383.317776652} best=9326383.317776652
261: neval=806{'avg': 9358651.012132255, 'max': 17445786.714396562, 'min': 9326383.317776652} best=9326383.317776652
262: neval=779{'avg': 9336321.784476124, 'max': 14838015.419016475, 'min': 9326383.317776652} best=9326383.317776652
263: neval=769{'avg': 9343933.746115332, 'max': 12639727.15301208, 'min': 9326383.317776652} best=9326383.317776652
264: neval=781{'avg': 9351017.726512836, 'max': 15411636.639774872, 'min': 9326383.317776652} best=9326383.317776652
265: neval=794{'avg': 9346616.972165601, 'max': 12829585.569595154, 'min': 9326383.317776652} best=9326383.317776652
266: neval=787{'avg': 9361814.953266107, 'max': 20057580.87450654, 'min': 9326383.317776652} best=9326383.317776652
267: neval=789{'avg': 9360244.211324282, 'max': 15907580.48286688, 'min': 9326383.317776652} best=9326383.317776652
268: neval=795{'avg': 9350849.385304641, 'max': 15357198.87151815, 'min': 9326383.317776652} best=9326383.317776652
269: neval=785{'avg': 9344184.437564483, 'max': 13198979.715215752, 'min': 9326383.317776652} best=9326383.317776652
270: neval=803{'avg': 9367982.698375752, 'max': 16116364.862129513, 'min': 9326383.317776652} best=9326383.317776652
271: neval=769{'avg': 9352045.336477265, 'max': 14861659.463896018, 'min': 9326383.317776652} best=9326383.317776652
272: neval=782{'avg': 9382494.348991212, 'max': 17781135.05921921, 'min': 9326383.317776652} best=9326383.317776652
273: neval=760{'avg': 9352542.5223376, 'max': 16423480.898982149, 'min': 9326383.317776652} best=9326383.317776652
274: neval=788{'avg': 9389639.492499504, 'max': 19755953.33590092, 'min': 9326383.317776652} best=9326383.317776652
275: neval=764{'avg': 9371715.221444042, 'max': 18465868.321682617, 'min': 9326383.317776652} best=9326383.317776652
276: neval=788{'avg': 9360042.945551012, 'max': 16668514.254764458, 'min': 9326383.317776652} best=9326383.317776652
277: neval=800{'avg': 9384812.757288232, 'max': 18645767.42000968, 'min': 9326383.317776652} best=9326383.317776652
278: neval=764{'avg': 9343159.08517739, 'max': 15889920.069541331, 'min': 9326383.317776652} best=9326383.317776652
279: neval=799{'avg': 9340901.098555861, 'max': 16779920.384930633, 'min': 9326383.317776652} best=9326383.317776652
280: neval=801{'avg': 9366028.774286972, 'max': 18206648.551636837, 'min': 9326383.317776652} best=9326383.317776652
281: neval=773{'avg': 9343677.651270935, 'max': 15471288.086377136, 'min': 9326383.317776652} best=9326383.317776652
282: neval=780{'avg': 9360219.195003703, 'max': 17333704.13284143, 'min': 9326383.317776652} best=9326383.317776652
283: neval=760{'avg': 9353398.100495376, 'max': 14919250.426312057, 'min': 9326383.317776652} best=9326383.317776652
284: neval=768{'avg': 9365805.629939593, 'max': 17326156.8104075, 'min': 9326383.317776652} best=9326383.317776652
285: neval=785{'avg': 9374535.914743122, 'max': 20147704.34197021, 'min': 9326383.317776652} best=9326383.317776652
286: neval=797{'avg': 9366503.739823407, 'max': 15758868.068109494, 'min': 9326383.317776652} best=9326383.317776652
287: neval=807{'avg': 9355624.575141994, 'max': 15189974.770724919, 'min': 9326383.317776652} best=9326383.317776652
288: neval=812{'avg': 9347305.368597489, 'max': 16939998.88214678, 'min': 9316028.863700166} best=9316028.863700166
289: neval=807{'avg': 9355604.927472359, 'max': 17681361.242716808, 'min': 9316028.863700166} best=9316028.863700166
290: neval=798{'avg': 9381628.185673134, 'max': 17251153.562368486, 'min': 9316028.863700166} best=9316028.863700166
291: neval=794{'avg': 9388332.509824818, 'max': 20025358.394364502, 'min': 9316028.863700166} best=9316028.863700166
292: neval=798{'avg': 9348806.809106769, 'max': 13903419.038478604, 'min': 9316028.863700166} best=9316028.863700166
293: neval=811{'avg': 9367070.656981198, 'max': 16384298.097095545, 'min': 9316028.863700166} best=9316028.863700166
294: neval=820{'avg': 9349312.815875145, 'max': 16383381.598849408, 'min': 9316028.863700166} best=9316028.863700166
295: neval=794{'avg': 9333421.419782048, 'max': 16960537.299294956, 'min': 9316028.863700166} best=9316028.863700166
296: neval=797{'avg': 9332867.514607757, 'max': 14017732.722274497, 'min': 9316028.863700166} best=9316028.863700166
297: neval=829{'avg': 9337919.46959846, 'max': 14102905.73458777, 'min': 9316028.863700166} best=9316028.863700166
298: neval=786{'avg': 9357983.069171602, 'max': 19684320.21239183, 'min': 9316028.863700166} best=9316028.863700166
299: neval=790{'avg': 9338162.266259933, 'max': 17932008.104727983, 'min': 9310235.333529739} best=9310235.333529739
300: neval=774{'avg': 9327955.12209243, 'max': 15852848.514339559, 'min': 9310235.333529739} best=9310235.333529739
301: neval=786{'avg': 9326220.332327355, 'max': 14594103.755250107, 'min': 9310235.333529739} best=9310235.333529739
302: neval=801{'avg': 9359019.259749142, 'max': 17143826.5466939, 'min': 9310235.333529739} best=9310235.333529739
303: neval=833{'avg': 9332043.9969039, 'max': 15761070.261109123, 'min': 9310235.333529739} best=9310235.333529739
304: neval=817{'avg': 9327237.132424168, 'max': 14788382.35643308, 'min': 9310235.333529739} best=9310235.333529739
305: neval=774{'avg': 9332248.065947335, 'max': 15616739.889297763, 'min': 9310235.333529739} best=9310235.333529739
306: neval=797{'avg': 9327449.437259361, 'max': 16323898.540178768, 'min': 9310235.333529739} best=9310235.333529739
307: neval=808{'avg': 9341945.894749569, 'max': 19537270.38566254, 'min': 9310235.333529739} best=9310235.333529739
308: neval=785{'avg': 9347405.878147116, 'max': 20599794.168809097, 'min': 9310235.333529739} best=9310235.333529739
309: neval=774{'avg': 9342266.46882555, 'max': 18470815.95301658, 'min': 9310235.333529739} best=9310235.333529739
310: neval=784{'avg': 9348204.795574082, 'max': 16268953.050631186, 'min': 9310235.333529739} best=9310235.333529739
311: neval=791{'avg': 9360347.584064374, 'max': 15763504.38339719, 'min': 9310235.333529739} best=9310235.333529739
312: neval=810{'avg': 9334148.248390526, 'max': 14153066.085325392, 'min': 9310235.333529739} best=9310235.333529739
313: neval=803{'avg': 9379884.10973333, 'max': 19879843.856296223, 'min': 9310235.333529739} best=9310235.333529739
314: neval=770{'avg': 9351259.83221051, 'max': 17607304.391621403, 'min': 9310235.333529739} best=9310235.333529739
315: neval=761{'avg': 9335296.17784495, 'max': 14170841.817906413, 'min': 9310235.333529739} best=9310235.333529739
316: neval=817{'avg': 9326150.00425815, 'max': 16658766.0820824, 'min': 9310235.333529739} best=9310235.333529739
317: neval=800{'avg': 9342430.717839522, 'max': 15717703.227812288, 'min': 9310235.333529739} best=9310235.333529739
318: neval=774{'avg': 9328582.051810822, 'max': 17323903.78855758, 'min': 9310235.333529739} best=9310235.333529739
319: neval=785{'avg': 9358196.197299287, 'max': 17806088.59100689, 'min': 9310235.333529739} best=9310235.333529739
320: neval=791{'avg': 9365232.804399073, 'max': 19811049.23007259, 'min': 9310235.333529739} best=9310235.333529739
321: neval=772{'avg': 9341427.016172722, 'max': 15431181.404729512, 'min': 9310235.333529739} best=9310235.333529739
322: neval=786{'avg': 9322223.262615582, 'max': 17512720.77172065, 'min': 9310235.333529739} best=9310235.333529739
323: neval=789{'avg': 9335923.84779179, 'max': 17051789.28022996, 'min': 9310235.333529739} best=9310235.333529739
324: neval=787{'avg': 9324589.820904316, 'max': 13584171.302611051, 'min': 9310235.333529739} best=9310235.333529739
325: neval=771{'avg': 9336001.273324855, 'max': 15488879.384999558, 'min': 9310235.333529739} best=9310235.333529739
326: neval=783{'avg': 9333274.973862361, 'max': 15928223.51140999, 'min': 9310235.333529739} best=9310235.333529739
327: neval=788{'avg': 9343899.101368483, 'max': 17758573.173510317, 'min': 9310235.333529739} best=9310235.333529739
328: neval=790{'avg': 9354380.413566297, 'max': 18642064.207994312, 'min': 9310235.333529739} best=9310235.333529739
329: neval=813{'avg': 9330440.469421769, 'max': 14308668.872834323, 'min': 9310235.333529739} best=9310235.333529739
330: neval=814{'avg': 9346797.202374471, 'max': 19769164.639143545, 'min': 9310235.333529739} best=9310235.333529739
331: neval=779{'avg': 9346936.307031285, 'max': 18366989.56035193, 'min': 9310235.333529739} best=9310235.333529739
332: neval=825{'avg': 9327813.040859304, 'max': 16102260.093225319, 'min': 9310235.333529739} best=9310235.333529739
333: neval=783{'avg': 9346956.330010634, 'max': 19319662.571291722, 'min': 9310235.333529739} best=9310235.333529739
334: neval=785{'avg': 9319262.187305283, 'max': 13153824.383806279, 'min': 9310235.333529739} best=9310235.333529739
335: neval=816{'avg': 9353022.789850246, 'max': 19819124.571285713, 'min': 9310235.333529739} best=9310235.333529739
336: neval=774{'avg': 9346220.292973284, 'max': 19264161.665838763, 'min': 9310235.333529739} best=9310235.333529739
337: neval=802{'avg': 9355637.433384933, 'max': 17180453.937721748, 'min': 9310235.333529739} best=9310235.333529739
338: neval=777{'avg': 9328828.993396256, 'max': 13636310.920212563, 'min': 9310235.333529739} best=9310235.333529739
339: neval=821{'avg': 9347533.497881992, 'max': 14956484.20716664, 'min': 9310235.333529739} best=9310235.333529739
340: neval=765{'avg': 9332320.058397897, 'max': 14428411.909754883, 'min': 9310235.333529739} best=9310235.333529739
341: neval=784{'avg': 9321039.28968502, 'max': 13547217.036422908, 'min': 9310235.333529739} best=9310235.333529739
342: neval=822{'avg': 9326784.572587846, 'max': 16788624.169566575, 'min': 9310235.333529739} best=9310235.333529739
343: neval=772{'avg': 9324836.565587884, 'max': 13360873.627120767, 'min': 9310235.333529739} best=9310235.333529739
344: neval=782{'avg': 9334310.176944487, 'max': 18584318.745106332, 'min': 9310235.333529739} best=9310235.333529739
345: neval=794{'avg': 9335804.27297203, 'max': 14749736.799919302, 'min': 9310235.333529739} best=9310235.333529739
346: neval=768{'avg': 9343070.768207116, 'max': 18798522.688331895, 'min': 9310235.333529739} best=9310235.333529739
347: neval=812{'avg': 9353721.830196995, 'max': 19057028.60838576, 'min': 9310235.333529739} best=9310235.333529739
348: neval=784{'avg': 9341076.509689149, 'max': 15391828.92737681, 'min': 9310235.333529739} best=9310235.333529739
349: neval=788{'avg': 9343743.450386284, 'max': 17494036.337093428, 'min': 9310235.333529739} best=9310235.333529739
350: neval=803{'avg': 9332916.170389438, 'max': 15357998.306907054, 'min': 9310235.333529739} best=9310235.333529739
351: neval=799{'avg': 9347317.345719602, 'max': 17305619.110758666, 'min': 9310235.333529739} best=9310235.333529739
352: neval=801{'avg': 9349990.102266304, 'max': 14736494.68284892, 'min': 9310235.333529739} best=9310235.333529739
353: neval=794{'avg': 9332315.139654627, 'max': 15792062.966400787, 'min': 9310235.333529739} best=9310235.333529739
354: neval=776{'avg': 9358705.256831069, 'max': 18814995.412405875, 'min': 9310235.333529739} best=9310235.333529739
355: neval=792{'avg': 9377510.133983629, 'max': 20195398.88767241, 'min': 9310235.333529739} best=9310235.333529739
356: neval=802{'avg': 9327786.987829922, 'max': 16740286.760635925, 'min': 9310235.333529739} best=9310235.333529739
357: neval=803{'avg': 9324561.30969088, 'max': 13168328.873076946, 'min': 9310235.333529739} best=9310235.333529739
358: neval=770{'avg': 9327958.705349931, 'max': 16172377.400837922, 'min': 9310235.333529739} best=9310235.333529739
359: neval=795{'avg': 9354107.008080028, 'max': 15439068.634050546, 'min': 9310235.333529739} best=9310235.333529739
360: neval=807{'avg': 9346634.410564488, 'max': 15086268.847558776, 'min': 9310235.333529739} best=9310235.333529739
361: neval=766{'avg': 9376987.560561469, 'max': 18759440.85754839, 'min': 9310235.333529739} best=9310235.333529739
362: neval=749{'avg': 9336403.583902137, 'max': 16899022.98015539, 'min': 9310235.333529739} best=9310235.333529739
363: neval=813{'avg': 9337546.209712094, 'max': 16465483.04778506, 'min': 9310235.333529739} best=9310235.333529739
364: neval=767{'avg': 9353258.71809762, 'max': 16717380.74370796, 'min': 9310235.333529739} best=9310235.333529739
365: neval=794{'avg': 9357926.571435146, 'max': 18503307.416196484, 'min': 9310235.333529739} best=9310235.333529739
366: neval=793{'avg': 9341542.296597334, 'max': 17190157.641958214, 'min': 9310235.333529739} best=9310235.333529739
367: neval=774{'avg': 9332444.88909164, 'max': 14209973.737454968, 'min': 9310235.333529739} best=9310235.333529739
368: neval=795{'avg': 9332802.298433894, 'max': 13389423.662271278, 'min': 9310235.333529739} best=9310235.333529739
369: neval=791{'avg': 9354243.461274661, 'max': 17765728.69054553, 'min': 9310235.333529739} best=9310235.333529739
370: neval=757{'avg': 9331979.81814209, 'max': 19952382.544259883, 'min': 9310235.333529739} best=9310235.333529739
371: neval=777{'avg': 9345252.577564213, 'max': 17346005.196104944, 'min': 9310235.333529739} best=9310235.333529739
372: neval=813{'avg': 9352705.378748745, 'max': 20993971.037061863, 'min': 9310235.333529739} best=9310235.333529739
373: neval=778{'avg': 9347964.47940763, 'max': 19133140.409488354, 'min': 9310235.333529739} best=9310235.333529739
374: neval=826{'avg': 9333136.250940671, 'max': 15739479.61276404, 'min': 9310235.333529739} best=9310235.333529739
375: neval=811{'avg': 9337306.469050221, 'max': 17375634.635906916, 'min': 9310235.333529739} best=9310235.333529739
376: neval=767{'avg': 9326375.035574859, 'max': 14702203.97637345, 'min': 9310235.333529739} best=9310235.333529739
377: neval=793{'avg': 9333524.559530372, 'max': 15165081.980458613, 'min': 9310235.333529739} best=9310235.333529739
378: neval=770{'avg': 9342039.086256454, 'max': 14572661.892932402, 'min': 9310235.333529739} best=9310235.333529739
379: neval=774{'avg': 9345456.611931983, 'max': 16063165.983328464, 'min': 9310235.333529739} best=9310235.333529739
380: neval=788{'avg': 9346845.486630246, 'max': 17842540.610533286, 'min': 9310235.333529739} best=9310235.333529739
381: neval=776{'avg': 9338018.597711107, 'max': 14915517.671852311, 'min': 9310235.333529739} best=9310235.333529739
382: neval=786{'avg': 9336363.634618055, 'max': 15926725.814747775, 'min': 9310235.333529739} best=9310235.333529739
383: neval=787{'avg': 9330110.208783517, 'max': 20416191.730410922, 'min': 9310235.333529739} best=9310235.333529739
384: neval=783{'avg': 9359100.03640057, 'max': 20780773.605865344, 'min': 9310235.333529739} best=9310235.333529739
385: neval=770{'avg': 9346905.999105996, 'max': 13989921.666907191, 'min': 9310235.333529739} best=9310235.333529739
386: neval=782{'avg': 9370900.203155925, 'max': 14870405.000980448, 'min': 9310235.333529739} best=9310235.333529739
387: neval=806{'avg': 9356920.213875003, 'max': 19542117.116661992, 'min': 9310235.333529739} best=9310235.333529739
388: neval=779{'avg': 9329283.2307663, 'max': 12550744.480975498, 'min': 9310235.333529739} best=9310235.333529739
389: neval=795{'avg': 9341973.856093151, 'max': 17975690.241436146, 'min': 9310235.333529739} best=9310235.333529739
390: neval=774{'avg': 9329740.062365755, 'max': 16765851.249593943, 'min': 9310235.333529739} best=9310235.333529739
391: neval=807{'avg': 9318764.490675854, 'max': 11883240.028954953, 'min': 9310235.333529739} best=9310235.333529739
392: neval=784{'avg': 9334850.719404433, 'max': 15943107.536699148, 'min': 9310235.333529739} best=9310235.333529739
393: neval=762{'avg': 9325456.56306665, 'max': 15708201.939519018, 'min': 9310235.333529739} best=9310235.333529739
394: neval=784{'avg': 9335976.791894272, 'max': 15807692.272823296, 'min': 9310235.333529739} best=9310235.333529739
395: neval=779{'avg': 9319646.489060208, 'max': 12564700.136636483, 'min': 9310235.333529739} best=9310235.333529739
396: neval=787{'avg': 9343088.593550637, 'max': 18462635.390213132, 'min': 9310235.333529739} best=9310235.333529739
397: neval=791{'avg': 9350698.313318968, 'max': 20870235.377569307, 'min': 9310235.333529739} best=9310235.333529739
398: neval=750{'avg': 9321721.287833832, 'max': 13058018.357844487, 'min': 9310235.333529739} best=9310235.333529739
399: neval=798{'avg': 9340299.281516507, 'max': 17896944.79904613, 'min': 9310235.333529739} best=9310235.333529739
400: neval=757{'avg': 9338926.150189076, 'max': 17496909.841654263, 'min': 9310235.333529739} best=9310235.333529739
401: neval=788{'avg': 9339855.80109869, 'max': 17009836.038321644, 'min': 9310235.333529739} best=9310235.333529739
402: neval=767{'avg': 9334719.041539636, 'max': 13532084.30975918, 'min': 9310235.333529739} best=9310235.333529739
403: neval=752{'avg': 9325964.576060789, 'max': 15331028.063220665, 'min': 9310235.333529739} best=9310235.333529739
404: neval=783{'avg': 9366289.782143518, 'max': 17596623.31504411, 'min': 9310235.333529739} best=9310235.333529739
405: neval=791{'avg': 9345031.506971555, 'max': 18750061.766931098, 'min': 9310235.333529739} best=9310235.333529739
406: neval=799{'avg': 9325739.461560598, 'max': 14304693.91832664, 'min': 9310235.333529739} best=9310235.333529739
407: neval=801{'avg': 9348770.701317966, 'max': 17464018.93063764, 'min': 9310235.333529739} best=9310235.333529739
408: neval=798{'avg': 9342044.646758206, 'max': 16178802.777831025, 'min': 9310235.333529739} best=9310235.333529739
409: neval=779{'avg': 9353853.5169199, 'max': 18309087.637339402, 'min': 9310235.333529739} best=9310235.333529739
410: neval=785{'avg': 9322443.224542312, 'max': 13981939.025510618, 'min': 9310235.333529739} best=9310235.333529739
411: neval=791{'avg': 9330532.424240643, 'max': 14296068.320135359, 'min': 9310235.333529739} best=9310235.333529739
412: neval=790{'avg': 9329212.301723747, 'max': 15112274.74814636, 'min': 9310235.333529739} best=9310235.333529739
413: neval=773{'avg': 9334252.074095102, 'max': 14952791.840154836, 'min': 9310235.333529739} best=9310235.333529739
414: neval=761{'avg': 9347345.294524584, 'max': 21378813.14912228, 'min': 9310235.333529739} best=9310235.333529739
415: neval=784{'avg': 9354695.487512875, 'max': 16957610.450398725, 'min': 9310235.333529739} best=9310235.333529739
416: neval=795{'avg': 9331996.745643675, 'max': 13794729.026617317, 'min': 9298517.032825947} best=9298517.032825947
417: neval=786{'avg': 9333772.16948001, 'max': 14585993.928843204, 'min': 9298517.032825947} best=9298517.032825947
418: neval=778{'avg': 9329796.180946345, 'max': 15747692.80961359, 'min': 9298517.032825947} best=9298517.032825947
419: neval=797{'avg': 9334761.513179509, 'max': 14645783.995924737, 'min': 9298517.032825947} best=9298517.032825947
