----------------------  実行情報  ----------------------
実行時間＝987秒
個体数＝1250
合計世代数＝314
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 17
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2329, 1857, 1325, 1179, 892, 737, 699, 496, 459, 381, 377, 366, 360, 342, 232]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '千歳市', '弟子屈町', '小樽市', 'むかわ町', '岩見沢市', '厚岸町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '当別町', '新篠津村'], ['札幌市', '江別市', '北広島市', '石狩市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町']]

trans_size=[67, 31, 21, 21, 16, 11, 5, 5]
trans_facility = ['根室市', '留萌市', '浦河町', '羽幌町', '様似町', '羅臼町', '増毛町', '小平町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['北竜町', '留萌市'], ['増毛町'], ['小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['根室市'], ['羅臼町']]

arrows = [[['むかわ町'], ['浦河町', '様似町']], [['旭川市'], ['小平町', '留萌市', '増毛町']], [['稚内市'], ['羽幌町']], [['厚岸町'], ['根室市']], [['弟子屈町'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 242396.56949999998, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '旭川市': 510769.5532, '函館市': 418910.4472, '北見市': 486810.3873, '千歳市': 155305.29760000002, '弟子屈町': 374244.2345, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '岩見沢市': 300680.0574, '厚岸町': 215740.1187, '稚内市': 240784.59459999998}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 297982.78273198585, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '旭川市': 99689.93105210998, '函館市': 96017.17383615748, '北見市': 74971.61604880392, '千歳市': 70819.64442612199, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '岩見沢市': 59445.76632170323, '厚岸町': 57348.32303742866, '稚内市': 43265.70817396224}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 124771.31874598653, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '旭川市': 39476.4899620572, '函館市': 37473.80084843144, '北見市': 45193.67102668737, '千歳市': 48918.0566852028, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '岩見沢市': 55626.0469690086, '厚岸町': 56290.70094281448, '稚内市': 55954.59175854897}

TC_indirect: {'根室市': 37930.53827999999, '留萌市': 23201.36298, '浦河町': 14741.236820000002, '羽幌町': 28275.239800000003, '様似町': 19875.535120000004, '羅臼町': 8174.5236, '増毛町': 4049.6841, '小平町': 3274.0786200000002}
IC_trans: {'根室市': 2475.215743526457, '留萌市': 1295.9593533188647, '浦河町': 940.7913716491121, '羽幌町': 929.1300319312941, '様似町': 721.3163959728987, '羅臼町': 523.8604079014556, '増毛町': 297.96626674201866, '小平町': 270.61501247347496}
OC_trans: {'根室市': 149421.6569499996, '留萌市': 70807.06069645632, '浦河町': 48851.524162613765, '羽幌町': 48143.36498711909, '様似町': 35401.00126854625, '羅臼町': 24772.212368114946, '増毛町': 12736.107625499984, '小平町': 12020.773785148443}

=============================
Total cost: 9504240.864131304
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2329/2329) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(695/737) t/day → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(41/737) t/day → receive from: 中継施設＝ 小平町(1717) → receive from: 小平町
                                                    　　　留萌市(11474) → receive from: 北竜町, 留萌市
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 弟子屈町(371/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町
indirect 弟子屈町(11/381) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 岩見沢市(360/360) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 当別町, 新篠津村
direct 厚岸町(275/342) t/day → receive from: 厚岸町, 浜中町, 別海町
243: neval=983{'avg': 9544209.803140845, 'max': 18648960.674899664, 'min': 9504240.864131304} best=9504240.864131304
244: neval=1000{'avg': 9538746.930272106, 'max': 20123085.04044014, 'min': 9504240.864131304} best=9504240.864131304
245: neval=980{'avg': 9555611.672790354, 'max': 21061207.31632917, 'min': 9504240.864131304} best=9504240.864131304
246: neval=982{'avg': 9528913.996751823, 'max': 15041701.378497014, 'min': 9504240.864131304} best=9504240.864131304
247: neval=997{'avg': 9534581.847092291, 'max': 16677772.522874948, 'min': 9504240.864131304} best=9504240.864131304
248: neval=1022{'avg': 9531433.951942658, 'max': 16508248.453591768, 'min': 9504240.864131304} best=9504240.864131304
249: neval=983{'avg': 9522245.72448321, 'max': 16464849.313644977, 'min': 9504240.864131304} best=9504240.864131304
250: neval=988{'avg': 9543110.570376813, 'max': 19017376.731637962, 'min': 9504240.864131304} best=9504240.864131304
251: neval=968{'avg': 9542609.34663541, 'max': 25297761.376852624, 'min': 9504240.864131304} best=9504240.864131304
252: neval=993{'avg': 9536905.278978024, 'max': 19353498.829723217, 'min': 9504240.864131304} best=9504240.864131304
253: neval=965{'avg': 9534093.84771687, 'max': 16345251.535866508, 'min': 9504240.864131304} best=9504240.864131304
254: neval=962{'avg': 9546252.054966766, 'max': 22650613.70178933, 'min': 9504240.864131304} best=9504240.864131304
255: neval=991{'avg': 9554837.651413418, 'max': 21008344.44690807, 'min': 9504240.864131304} best=9504240.864131304
256: neval=993{'avg': 9546805.881858027, 'max': 20329407.17138455, 'min': 9504240.864131304} best=9504240.864131304
257: neval=977{'avg': 9513864.355142176, 'max': 12186757.982763162, 'min': 9504240.864131304} best=9504240.864131304
258: neval=996{'avg': 9556602.97926731, 'max': 17565726.995502222, 'min': 9504240.864131304} best=9504240.864131304
259: neval=962{'avg': 9535855.046063598, 'max': 17675000.719706945, 'min': 9504240.864131304} best=9504240.864131304
260: neval=981{'avg': 9546895.56110122, 'max': 18104921.836680308, 'min': 9504240.864131304} best=9504240.864131304
261: neval=1002{'avg': 9540376.775870584, 'max': 15612461.093013357, 'min': 9504240.864131304} best=9504240.864131304
262: neval=986{'avg': 9553745.753916064, 'max': 21102592.977770787, 'min': 9504240.864131304} best=9504240.864131304
263: neval=992{'avg': 9532834.489522723, 'max': 15751445.419513648, 'min': 9504240.864131304} best=9504240.864131304
264: neval=990{'avg': 9533413.182923026, 'max': 15071850.317168202, 'min': 9504240.864131304} best=9504240.864131304
265: neval=988{'avg': 9540453.039321767, 'max': 20454213.49336656, 'min': 9504240.864131304} best=9504240.864131304
266: neval=996{'avg': 9555169.325855395, 'max': 19483381.08937377, 'min': 9504240.864131304} best=9504240.864131304
267: neval=997{'avg': 9534632.388399884, 'max': 18234519.89680215, 'min': 9504240.864131304} best=9504240.864131304
268: neval=979{'avg': 9544102.031022422, 'max': 18019982.366810188, 'min': 9504240.864131304} best=9504240.864131304
269: neval=990{'avg': 9545907.668913728, 'max': 16595774.384712681, 'min': 9504240.864131304} best=9504240.864131304
270: neval=997{'avg': 9552207.028396823, 'max': 17136868.84902847, 'min': 9504240.864131304} best=9504240.864131304
271: neval=995{'avg': 9563032.281296441, 'max': 19788745.884639967, 'min': 9504240.864131304} best=9504240.864131304
272: neval=1017{'avg': 9544008.749653906, 'max': 19621504.36269255, 'min': 9504240.864131304} best=9504240.864131304
273: neval=960{'avg': 9546777.91451699, 'max': 17332074.041772027, 'min': 9504240.864131304} best=9504240.864131304
274: neval=976{'avg': 9548610.08888941, 'max': 19117034.936012615, 'min': 9504240.864131304} best=9504240.864131304
275: neval=953{'avg': 9541263.249124644, 'max': 17876565.39103472, 'min': 9504240.864131304} best=9504240.864131304
276: neval=1007{'avg': 9518248.279223163, 'max': 19612770.278968975, 'min': 9504240.864131304} best=9504240.864131304
277: neval=996{'avg': 9547335.822055375, 'max': 16676680.649133803, 'min': 9504240.864131304} best=9504240.864131304
278: neval=1010{'avg': 9533884.001445428, 'max': 16722785.653644705, 'min': 9504240.864131304} best=9504240.864131304
279: neval=984{'avg': 9574261.460906513, 'max': 22062655.302551974, 'min': 9504240.864131304} best=9504240.864131304
280: neval=982{'avg': 9534508.92384603, 'max': 19325884.307693653, 'min': 9504240.864131304} best=9504240.864131304
281: neval=998{'avg': 9524410.925237317, 'max': 18345340.115453105, 'min': 9504240.864131304} best=9504240.864131304
282: neval=978{'avg': 9519830.060672136, 'max': 15971729.575137025, 'min': 9504240.864131304} best=9504240.864131304
283: neval=997{'avg': 9559144.71364252, 'max': 19631150.652262382, 'min': 9504240.864131304} best=9504240.864131304
284: neval=1009{'avg': 9548358.035304748, 'max': 19995040.639813654, 'min': 9504240.864131304} best=9504240.864131304
285: neval=986{'avg': 9522975.296701236, 'max': 15933002.273378778, 'min': 9504240.864131304} best=9504240.864131304
286: neval=988{'avg': 9542550.504236532, 'max': 21046518.21787905, 'min': 9504240.864131304} best=9504240.864131304
287: neval=972{'avg': 9544796.11893855, 'max': 19713131.38241256, 'min': 9504240.864131304} best=9504240.864131304
288: neval=1016{'avg': 9549496.09097195, 'max': 16540195.846094513, 'min': 9504240.864131304} best=9504240.864131304
289: neval=1016{'avg': 9520280.824756965, 'max': 15318677.655513097, 'min': 9504240.864131304} best=9504240.864131304
290: neval=993{'avg': 9540731.354742901, 'max': 17329517.53717555, 'min': 9504240.864131304} best=9504240.864131304
291: neval=983{'avg': 9560883.613568716, 'max': 19169488.237720177, 'min': 9504240.864131304} best=9504240.864131304
292: neval=949{'avg': 9557999.115924232, 'max': 18851555.298411157, 'min': 9504240.864131304} best=9504240.864131304
293: neval=1000{'avg': 9531365.005414052, 'max': 19599736.172346983, 'min': 9504240.864131304} best=9504240.864131304
294: neval=992{'avg': 9544432.922731468, 'max': 20103715.39559683, 'min': 9504240.864131304} best=9504240.864131304
295: neval=994{'avg': 9570288.895494511, 'max': 19137667.50097734, 'min': 9504240.864131304} best=9504240.864131304
296: neval=943{'avg': 9533854.742475977, 'max': 21347460.778031796, 'min': 9504240.864131304} best=9504240.864131304
297: neval=967{'avg': 9560864.870132722, 'max': 21660198.963773355, 'min': 9504240.864131304} best=9504240.864131304
298: neval=1007{'avg': 9563976.440864166, 'max': 18728435.867937937, 'min': 9504240.864131304} best=9504240.864131304
299: neval=999{'avg': 9540337.590429325, 'max': 17915660.368852597, 'min': 9504240.864131304} best=9504240.864131304
300: neval=1008{'avg': 9556724.209156342, 'max': 23935980.825969275, 'min': 9504240.864131304} best=9504240.864131304
301: neval=987{'avg': 9533389.033774758, 'max': 14914714.69387213, 'min': 9504240.864131304} best=9504240.864131304
302: neval=981{'avg': 9539085.59534278, 'max': 16038752.86455089, 'min': 9504240.864131304} best=9504240.864131304
303: neval=994{'avg': 9540338.812210394, 'max': 17980155.839237723, 'min': 9504240.864131304} best=9504240.864131304
304: neval=1017{'avg': 9543004.215536358, 'max': 17846317.629479066, 'min': 9504240.864131304} best=9504240.864131304
305: neval=975{'avg': 9534449.512212766, 'max': 17303845.246680535, 'min': 9504240.864131304} best=9504240.864131304
306: neval=972{'avg': 9542378.80898304, 'max': 17066177.44881432, 'min': 9504240.864131304} best=9504240.864131304
307: neval=963{'avg': 9522147.86862529, 'max': 14754150.145718414, 'min': 9504240.864131304} best=9504240.864131304
308: neval=965{'avg': 9549194.544809837, 'max': 17529364.599880632, 'min': 9504240.864131304} best=9504240.864131304
309: neval=974{'avg': 9530186.46392131, 'max': 18270499.617739603, 'min': 9504240.864131304} best=9504240.864131304
310: neval=1006{'avg': 9541775.268217554, 'max': 21038537.830724288, 'min': 9504240.864131304} best=9504240.864131304
311: neval=982{'avg': 9583282.666035164, 'max': 20779452.76938497, 'min': 9504240.864131304} best=9504240.864131304
312: neval=960{'avg': 9569603.09510867, 'max': 20576253.462478146, 'min': 9504240.864131304} best=9504240.864131304
313: neval=969{'avg': 9525239.114250923, 'max': 16804709.50392644, 'min': 9504240.864131304} best=9504240.864131304
