----------------------  実行情報  ----------------------
実行時間＝1226秒
個体数＝1400
合計世代数＝309
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810)

焼却施設数: 24
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 550, 483, 476, 459, 412, 366, 344, 271, 261, 241, 225, 186, 170, 98, 67, 51]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '白老町', '弟子屈町', '滝川市', '厚岸町', '稚内市', '中標津町', '名寄市', '根室市', '枝幸町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[21, 17, 16, 9]
trans_facility = ['浦河町', '初山別村', '様似町', '遠別町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町']]

arrows = [[['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['初山別村', '遠別町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 188397.90510000003, '北見市': 428753.2792, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, 'むかわ町': 219851.07799999998, '小樽市': 135560.76059999998, '白老町': 0.0, '弟子屈町': 176043.1231, '滝川市': 207059.30469999995, '厚岸町': 114336.315, '稚内市': 54793.075999999994, '中標津町': 77744.6967, '名寄市': 57759.054800000005, '根室市': 0.0, '枝幸町': 29872.4488}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 80776.24093280712, '北見市': 73563.37122097053, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, 'むかわ町': 60151.22165291724, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '滝川市': 44475.166381073774, '厚岸町': 42389.603231643465, '稚内市': 36895.237893159254, '中標津町': 34649.8065355361, '名寄市': 23362.095492742876, '根室市': 17707.45942392802, '枝幸町': 14514.196411916604}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 38873.63130339144, '北見市': 46531.973504853246, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, 'むかわ町': 55361.8583331192, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '滝川市': 56318.68353474122, '厚岸町': 55650.612378540114, '稚内市': 52964.29717664366, '中標津町': 51473.97522298472, '名寄市': 40432.34663713131, '根室市': 32621.32286033444, '枝幸町': 27531.148984299594}

TC_indirect: {'浦河町': 14741.236820000002, '初山別村': 26651.594699999998, '様似町': 19875.535120000004, '遠別町': 11008.790399999998}
IC_trans: {'浦河町': 940.7913716491121, '初山別村': 784.0716151314332, '様似町': 721.3163959728987, '遠別町': 478.22498126505155}
OC_trans: {'浦河町': 48851.524162613765, '初山別村': 39643.34466533036, '様似町': 35401.00126854625, '遠別町': 22643.584727355414}

=============================
Total cost: 8323634.724396543
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 滝川市(241/241) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 稚内市(159/186) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(27/186) t/day → receive from: 中継施設＝ 初山別村(6303) → receive from: 苫前町, 羽幌町, 初山別村
240: neval=1091{'avg': 8336163.809075994, 'max': 14223241.138508275, 'min': 8323634.724396543} best=8323634.724396543
241: neval=1119{'avg': 8348639.452803156, 'max': 16139207.11481036, 'min': 8323634.724396543} best=8323634.724396543
242: neval=1065{'avg': 8343984.099777172, 'max': 14036368.567972189, 'min': 8323634.724396543} best=8323634.724396543
243: neval=1079{'avg': 8364621.209925303, 'max': 16332882.981538862, 'min': 8323634.724396543} best=8323634.724396543
244: neval=1090{'avg': 8355666.147569433, 'max': 16592073.551564928, 'min': 8323634.724396543} best=8323634.724396543
245: neval=1110{'avg': 8355308.459924993, 'max': 16792923.26829005, 'min': 8323634.724396543} best=8323634.724396543
246: neval=1100{'avg': 8336905.497334532, 'max': 16258410.982225284, 'min': 8323634.724396543} best=8323634.724396543
247: neval=1072{'avg': 8336161.460304726, 'max': 14372889.66530711, 'min': 8323634.724396543} best=8323634.724396543
248: neval=1080{'avg': 8348592.283624194, 'max': 15617521.488499122, 'min': 8323634.724396543} best=8323634.724396543
249: neval=1108{'avg': 8352380.339187025, 'max': 15198502.914535183, 'min': 8323634.724396543} best=8323634.724396543
250: neval=1078{'avg': 8337144.926758098, 'max': 12017853.092045432, 'min': 8323634.724396543} best=8323634.724396543
251: neval=1098{'avg': 8366663.7992920885, 'max': 16720810.519190397, 'min': 8323634.724396543} best=8323634.724396543
252: neval=1119{'avg': 8348453.318834032, 'max': 18834132.446994968, 'min': 8323634.724396543} best=8323634.724396543
253: neval=1122{'avg': 8340490.352829456, 'max': 12866416.55290214, 'min': 8323634.724396543} best=8323634.724396543
254: neval=1128{'avg': 8351805.029514498, 'max': 18518852.3811634, 'min': 8323634.724396543} best=8323634.724396543
255: neval=1111{'avg': 8379798.19148247, 'max': 18335418.41687052, 'min': 8323634.724396543} best=8323634.724396543
256: neval=1076{'avg': 8354190.909690813, 'max': 14680714.567920377, 'min': 8323634.724396543} best=8323634.724396543
257: neval=1097{'avg': 8355545.866326539, 'max': 15299011.40717949, 'min': 8323634.724396543} best=8323634.724396543
258: neval=1109{'avg': 8366254.866137266, 'max': 16671130.561979387, 'min': 8323634.724396543} best=8323634.724396543
259: neval=1124{'avg': 8367720.741501266, 'max': 16126908.81391458, 'min': 8323634.724396543} best=8323634.724396543
260: neval=1107{'avg': 8352100.443079507, 'max': 16106457.848298278, 'min': 8323634.724396543} best=8323634.724396543
261: neval=1116{'avg': 8353784.716344077, 'max': 17721152.171794605, 'min': 8323634.724396543} best=8323634.724396543
262: neval=1114{'avg': 8350936.374157099, 'max': 14523271.034307739, 'min': 8323634.724396543} best=8323634.724396543
263: neval=1092{'avg': 8353987.345617496, 'max': 16941634.9000628, 'min': 8323634.724396543} best=8323634.724396543
264: neval=1128{'avg': 8380414.790477569, 'max': 15092946.451684913, 'min': 8323634.724396543} best=8323634.724396543
265: neval=1114{'avg': 8341863.194081658, 'max': 15108558.91694885, 'min': 8323634.724396543} best=8323634.724396543
266: neval=1138{'avg': 8362094.897701454, 'max': 17361600.152485043, 'min': 8323634.724396543} best=8323634.724396543
267: neval=1094{'avg': 8361707.838183983, 'max': 14354739.971483063, 'min': 8323634.724396543} best=8323634.724396543
268: neval=1104{'avg': 8345461.622000361, 'max': 13331001.340037394, 'min': 8323634.724396543} best=8323634.724396543
269: neval=1117{'avg': 8343430.911266657, 'max': 14362480.382624108, 'min': 8323634.724396543} best=8323634.724396543
270: neval=1090{'avg': 8345391.727585645, 'max': 17145661.29646889, 'min': 8323634.724396543} best=8323634.724396543
271: neval=1101{'avg': 8347731.471952691, 'max': 16030009.2430557, 'min': 8323634.724396543} best=8323634.724396543
272: neval=1095{'avg': 8348788.454078345, 'max': 14120609.692900768, 'min': 8323634.724396543} best=8323634.724396543
273: neval=1072{'avg': 8358591.245558791, 'max': 14637234.461809095, 'min': 8323634.724396543} best=8323634.724396543
274: neval=1112{'avg': 8383120.167430992, 'max': 18693034.827607524, 'min': 8323634.724396543} best=8323634.724396543
275: neval=1115{'avg': 8351810.217035346, 'max': 18399645.163773183, 'min': 8323634.724396543} best=8323634.724396543
276: neval=1124{'avg': 8347149.397063759, 'max': 14460046.08259857, 'min': 8323634.724396543} best=8323634.724396543
277: neval=1107{'avg': 8364163.787069632, 'max': 16676307.74010598, 'min': 8323634.724396543} best=8323634.724396543
278: neval=1095{'avg': 8352476.64277229, 'max': 17654267.06575791, 'min': 8323634.724396543} best=8323634.724396543
279: neval=1078{'avg': 8348275.3170000715, 'max': 13934973.85855806, 'min': 8323634.724396543} best=8323634.724396543
280: neval=1109{'avg': 8351729.002485811, 'max': 14171026.750882333, 'min': 8323634.724396543} best=8323634.724396543
281: neval=1105{'avg': 8362650.786525129, 'max': 19603221.455153134, 'min': 8323634.724396543} best=8323634.724396543
282: neval=1090{'avg': 8373321.07333745, 'max': 15768593.234767545, 'min': 8323634.724396543} best=8323634.724396543
283: neval=1098{'avg': 8367645.587048566, 'max': 16325699.304891234, 'min': 8323634.724396543} best=8323634.724396543
284: neval=1106{'avg': 8349765.625283594, 'max': 13849563.12603504, 'min': 8323634.724396543} best=8323634.724396543
285: neval=1142{'avg': 8348636.64232891, 'max': 15130850.905253004, 'min': 8323634.724396543} best=8323634.724396543
286: neval=1095{'avg': 8351317.649956273, 'max': 19525939.002079695, 'min': 8323634.724396543} best=8323634.724396543
287: neval=1141{'avg': 8368296.504262451, 'max': 24231684.902925283, 'min': 8323634.724396543} best=8323634.724396543
288: neval=1112{'avg': 8350461.00902923, 'max': 19391838.71147406, 'min': 8323634.724396543} best=8323634.724396543
289: neval=1107{'avg': 8355138.774893096, 'max': 19058098.990140744, 'min': 8323634.724396543} best=8323634.724396543
290: neval=1126{'avg': 8349185.980291529, 'max': 16449491.06100575, 'min': 8323634.724396543} best=8323634.724396543
291: neval=1149{'avg': 8353807.67398718, 'max': 18865722.49388359, 'min': 8323634.724396543} best=8323634.724396543
292: neval=1083{'avg': 8362140.043002467, 'max': 18423843.688437868, 'min': 8323634.724396543} best=8323634.724396543
293: neval=1077{'avg': 8370810.571120374, 'max': 18359535.832878634, 'min': 8323634.724396543} best=8323634.724396543
294: neval=1100{'avg': 8353742.87200622, 'max': 13848195.42777731, 'min': 8323634.724396543} best=8323634.724396543
295: neval=1110{'avg': 8347944.179689685, 'max': 14574273.775010107, 'min': 8323634.724396543} best=8323634.724396543
296: neval=1113{'avg': 8347405.387347115, 'max': 18311334.20241139, 'min': 8323634.724396543} best=8323634.724396543
297: neval=1102{'avg': 8338980.920906627, 'max': 14757728.005775714, 'min': 8323634.724396543} best=8323634.724396543
298: neval=1077{'avg': 8366861.551104984, 'max': 15933342.52894476, 'min': 8323634.724396543} best=8323634.724396543
299: neval=1115{'avg': 8357065.655573133, 'max': 16516142.094749391, 'min': 8323634.724396543} best=8323634.724396543
300: neval=1108{'avg': 8349551.446107041, 'max': 15927084.490097076, 'min': 8323634.724396543} best=8323634.724396543
301: neval=1137{'avg': 8341874.713620192, 'max': 14612675.653855614, 'min': 8323634.724396543} best=8323634.724396543
302: neval=1116{'avg': 8354915.499626451, 'max': 14193013.69646857, 'min': 8323634.724396543} best=8323634.724396543
303: neval=1088{'avg': 8371400.15215846, 'max': 14480807.22733314, 'min': 8323634.724396543} best=8323634.724396543
304: neval=1071{'avg': 8341750.001117382, 'max': 14363631.02269757, 'min': 8323634.724396543} best=8323634.724396543
305: neval=1132{'avg': 8359631.758880079, 'max': 16120599.33476869, 'min': 8323634.724396543} best=8323634.724396543
306: neval=1134{'avg': 8356433.786033903, 'max': 19397516.72946272, 'min': 8323634.724396543} best=8323634.724396543
307: neval=1093{'avg': 8346667.627862726, 'max': 15413653.949289722, 'min': 8323634.724396543} best=8323634.724396543
308: neval=1128{'avg': 8349412.081109262, 'max': 15157851.861035682, 'min': 8323634.724396543} best=8323634.724396543
