----------------------  実行情報  ----------------------
実行時間＝245秒
個体数＝650
合計世代数＝245
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6566, 4786, 4349, 3018, 1193, 910, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[269, 167, 157, 53, 51, 47]
trans_facility = ['北見市', '稚内市', '大空町', '湧別町', '紋別市', '枝幸町']
trans_blocks = [['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '津別町', '訓子府町', '置戸町', '陸別町'], ['佐呂間町', '遠軽町', '湧別町'], ['網走市', '美幌町', '清里町', '斜里町', '小清水町', '大空町']]

arrows = [[['旭川市'], ['湧別町', '枝幸町', '稚内市', '紋別市']], [['釧路市'], ['北見市', '大空町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 986461.3840000003, '帯広市': 432940.4258000001, '函館市': 581396.469}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 612370.8892273332, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 116474.32828876263, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 256411.8728942431, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 48770.11821757823, '函館市': 39411.17211864153}

TC_indirect: {'北見市': 292313.9812999999, '稚内市': 374436.10314, '大空町': 273476.9929, '湧別町': 89799.42602, '紋別市': 73533.61148, '枝幸町': 82637.37923999998}
IC_trans: {'北見市': 8381.794489743445, '稚内市': 5480.722430980858, '大空町': 5204.608902467075, '湧別町': 2022.4262708974982, '紋別市': 1944.1816033524858, '枝幸町': 1840.6568388396822}
OC_trans: {'北見市': 595609.0034871221, '稚内市': 369681.1501297192, '大空町': 348437.4328194246, '湧別町': 118961.17863294124, '紋別市': 112599.91485164769, '枝幸町': 106219.37862572561}

==============================
Total cost: 15979459.087219708
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4786) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(426/4786) t/day → receive from: 中継施設＝ 北見市(98227) → receive from: 北見市, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　大空町(57401) → receive from: 網走市, 美幌町, 清里町, 斜里町, 小清水町, 大空町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(875/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(318/1193) t/day → receive from: 中継施設＝ 湧別町(19352) → receive from: 佐呂間町, 遠軽町, 湧別町
122: neval=531{'avg': 16075238.606191548, 'max': 36679831.3918256, 'min': 15979459.087219708} best=15979459.087219708
123: neval=512{'avg': 16012771.63402329, 'max': 33735727.25545637, 'min': 15979459.087219708} best=15979459.087219708
124: neval=488{'avg': 16034153.128602149, 'max': 25411165.40857405, 'min': 15979459.087219708} best=15979459.087219708
125: neval=527{'avg': 16010842.986977918, 'max': 23219548.978350658, 'min': 15979459.087219708} best=15979459.087219708
126: neval=526{'avg': 16010101.20088693, 'max': 21013496.454435263, 'min': 15979459.087219708} best=15979459.087219708
127: neval=494{'avg': 15984806.032376375, 'max': 19454973.439051334, 'min': 15979459.087219708} best=15979459.087219708
128: neval=501{'avg': 15997178.541969866, 'max': 25223750.891285874, 'min': 15979459.087219708} best=15979459.087219708
129: neval=521{'avg': 16021746.668061597, 'max': 35745758.181314014, 'min': 15979459.087219708} best=15979459.087219708
130: neval=528{'avg': 16004730.026453461, 'max': 31025604.504012495, 'min': 15979459.087219708} best=15979459.087219708
131: neval=498{'avg': 16027979.585267195, 'max': 23143110.91581648, 'min': 15979459.087219708} best=15979459.087219708
132: neval=517{'avg': 16039628.479782468, 'max': 30062288.527740717, 'min': 15979459.087219708} best=15979459.087219708
133: neval=531{'avg': 16127812.859734418, 'max': 53910089.13511802, 'min': 15979459.087219708} best=15979459.087219708
134: neval=511{'avg': 16032277.812026365, 'max': 37842042.54244007, 'min': 15979459.087219708} best=15979459.087219708
135: neval=505{'avg': 16026157.750819521, 'max': 33115377.46284402, 'min': 15979459.087219708} best=15979459.087219708
136: neval=535{'avg': 16038316.567178788, 'max': 31530686.579993118, 'min': 15979459.087219708} best=15979459.087219708
137: neval=511{'avg': 16022664.377384685, 'max': 23659979.783028975, 'min': 15979459.087219708} best=15979459.087219708
138: neval=520{'avg': 15991076.561855989, 'max': 19859432.597261995, 'min': 15979459.087219708} best=15979459.087219708
139: neval=529{'avg': 16030109.85894445, 'max': 30297812.127920896, 'min': 15979459.087219708} best=15979459.087219708
140: neval=515{'avg': 15996601.544427317, 'max': 20190760.1981864, 'min': 15979459.087219708} best=15979459.087219708
141: neval=532{'avg': 16035991.039505526, 'max': 35323635.2414634, 'min': 15979459.087219708} best=15979459.087219708
142: neval=510{'avg': 16005820.5677345, 'max': 23062630.567551587, 'min': 15979459.087219708} best=15979459.087219708
143: neval=525{'avg': 16017061.306364967, 'max': 24396761.083518453, 'min': 15979459.087219708} best=15979459.087219708
144: neval=511{'avg': 16046324.601675866, 'max': 29742256.56131786, 'min': 15979459.087219708} best=15979459.087219708
145: neval=533{'avg': 16019008.30656023, 'max': 24125715.184541002, 'min': 15979459.087219708} best=15979459.087219708
146: neval=509{'avg': 16092818.21246135, 'max': 34432091.85441241, 'min': 15979459.087219708} best=15979459.087219708
147: neval=487{'avg': 16052876.379268544, 'max': 34486796.74832495, 'min': 15979459.087219708} best=15979459.087219708
148: neval=527{'avg': 16012140.3321014, 'max': 34030537.06259698, 'min': 15979459.087219708} best=15979459.087219708
149: neval=500{'avg': 15995069.906740036, 'max': 21142709.735064954, 'min': 15979459.087219708} best=15979459.087219708
150: neval=492{'avg': 15988024.85161186, 'max': 21547205.942115955, 'min': 15979459.087219708} best=15979459.087219708
151: neval=510{'avg': 16007714.790542392, 'max': 25451147.088856146, 'min': 15979459.087219708} best=15979459.087219708
152: neval=515{'avg': 16046294.76475188, 'max': 41644046.907848425, 'min': 15979459.087219708} best=15979459.087219708
153: neval=520{'avg': 16052504.358082077, 'max': 31623519.403782964, 'min': 15979459.087219708} best=15979459.087219708
154: neval=506{'avg': 16077216.032049669, 'max': 37141754.772841506, 'min': 15979459.087219708} best=15979459.087219708
155: neval=527{'avg': 16025358.972393611, 'max': 29977794.697906964, 'min': 15979459.087219708} best=15979459.087219708
156: neval=541{'avg': 16004591.622595755, 'max': 23286379.507087175, 'min': 15979459.087219708} best=15979459.087219708
157: neval=527{'avg': 16038667.163065078, 'max': 32476014.25696539, 'min': 15979459.087219708} best=15979459.087219708
158: neval=515{'avg': 16030613.59932468, 'max': 29093185.85566567, 'min': 15979459.087219708} best=15979459.087219708
159: neval=506{'avg': 16042001.604139956, 'max': 26830418.686513457, 'min': 15979459.087219708} best=15979459.087219708
160: neval=512{'avg': 16050504.025257524, 'max': 30950892.642909177, 'min': 15979459.087219708} best=15979459.087219708
161: neval=523{'avg': 16057905.428908404, 'max': 38351123.758986905, 'min': 15979459.087219708} best=15979459.087219708
162: neval=523{'avg': 16104155.000585198, 'max': 43069111.12449008, 'min': 15979459.087219708} best=15979459.087219708
163: neval=512{'avg': 16057646.16766461, 'max': 26416015.80323411, 'min': 15979459.087219708} best=15979459.087219708
164: neval=526{'avg': 16009775.223518366, 'max': 27042453.72216328, 'min': 15979459.087219708} best=15979459.087219708
165: neval=525{'avg': 15995442.897694798, 'max': 19685199.24524329, 'min': 15979459.087219708} best=15979459.087219708
166: neval=521{'avg': 16007976.93999111, 'max': 25842913.03880369, 'min': 15979459.087219708} best=15979459.087219708
167: neval=507{'avg': 16043234.452004641, 'max': 37958403.14637553, 'min': 15979459.087219708} best=15979459.087219708
168: neval=510{'avg': 15997190.271972094, 'max': 20154816.54480028, 'min': 15979459.087219708} best=15979459.087219708
169: neval=529{'avg': 16009992.59264872, 'max': 23399005.916793346, 'min': 15979459.087219708} best=15979459.087219708
170: neval=501{'avg': 16009590.70666375, 'max': 30725912.972272668, 'min': 15979459.087219708} best=15979459.087219708
171: neval=508{'avg': 16046693.614253331, 'max': 36674393.565355346, 'min': 15979459.087219708} best=15979459.087219708
172: neval=507{'avg': 16022754.551367825, 'max': 29533961.7563205, 'min': 15979459.087219708} best=15979459.087219708
173: neval=487{'avg': 16017395.418608358, 'max': 26435321.835065946, 'min': 15979459.087219708} best=15979459.087219708
174: neval=516{'avg': 16013995.01318158, 'max': 25239978.06564438, 'min': 15979459.087219708} best=15979459.087219708
175: neval=516{'avg': 16030864.965496676, 'max': 33523383.214967173, 'min': 15979459.087219708} best=15979459.087219708
176: neval=489{'avg': 15990393.156256441, 'max': 21412988.899662778, 'min': 15979459.087219708} best=15979459.087219708
177: neval=492{'avg': 16006653.75995866, 'max': 19560612.52889552, 'min': 15979459.087219708} best=15979459.087219708
178: neval=509{'avg': 16042793.517060341, 'max': 29985619.737861596, 'min': 15979459.087219708} best=15979459.087219708
179: neval=504{'avg': 15982523.561985632, 'max': 17059589.895263642, 'min': 15979459.087219708} best=15979459.087219708
180: neval=517{'avg': 15994175.821391558, 'max': 22261896.71924152, 'min': 15979459.087219708} best=15979459.087219708
181: neval=513{'avg': 16026503.45011653, 'max': 27610163.833649322, 'min': 15979459.087219708} best=15979459.087219708
182: neval=517{'avg': 16051866.697375946, 'max': 38006949.73771882, 'min': 15979459.087219708} best=15979459.087219708
183: neval=499{'avg': 16073821.642633103, 'max': 36160289.51201853, 'min': 15979459.087219708} best=15979459.087219708
184: neval=523{'avg': 16010138.157583527, 'max': 23068120.605967868, 'min': 15979459.087219708} best=15979459.087219708
185: neval=518{'avg': 15995831.840193931, 'max': 22550901.46328673, 'min': 15979459.087219708} best=15979459.087219708
186: neval=502{'avg': 16055668.475403195, 'max': 35362175.77525954, 'min': 15979459.087219708} best=15979459.087219708
187: neval=488{'avg': 15991588.736329043, 'max': 21936908.397419702, 'min': 15979459.087219708} best=15979459.087219708
188: neval=524{'avg': 16004626.592612945, 'max': 26081795.694373365, 'min': 15979459.087219708} best=15979459.087219708
189: neval=509{'avg': 16024258.044095222, 'max': 25415313.06662636, 'min': 15979459.087219708} best=15979459.087219708
190: neval=501{'avg': 16046586.88141557, 'max': 33101747.0886453, 'min': 15979459.087219708} best=15979459.087219708
191: neval=520{'avg': 16066950.599207383, 'max': 29631884.258067463, 'min': 15979459.087219708} best=15979459.087219708
192: neval=508{'avg': 15999784.492173793, 'max': 28608696.5761783, 'min': 15979459.087219708} best=15979459.087219708
193: neval=502{'avg': 16125815.4210829, 'max': 46927177.658354476, 'min': 15979459.087219708} best=15979459.087219708
194: neval=510{'avg': 16093803.70191519, 'max': 31996998.290692694, 'min': 15979459.087219708} best=15979459.087219708
195: neval=503{'avg': 16045320.587856228, 'max': 26682438.9939338, 'min': 15979459.087219708} best=15979459.087219708
196: neval=511{'avg': 16069569.47220607, 'max': 30272137.136947673, 'min': 15979459.087219708} best=15979459.087219708
197: neval=525{'avg': 16004324.988028353, 'max': 23549036.692594253, 'min': 15979459.087219708} best=15979459.087219708
198: neval=495{'avg': 16001274.946945941, 'max': 24579814.759971198, 'min': 15979459.087219708} best=15979459.087219708
199: neval=530{'avg': 16095180.887951443, 'max': 36946079.16103765, 'min': 15979459.087219708} best=15979459.087219708
200: neval=531{'avg': 16035934.255713895, 'max': 29165612.596242204, 'min': 15979459.087219708} best=15979459.087219708
201: neval=495{'avg': 16008127.106802644, 'max': 24746401.855777033, 'min': 15979459.087219708} best=15979459.087219708
202: neval=510{'avg': 16029026.87657031, 'max': 24704292.86191957, 'min': 15979459.087219708} best=15979459.087219708
203: neval=509{'avg': 16096001.95864583, 'max': 34333070.76539344, 'min': 15979459.087219708} best=15979459.087219708
204: neval=522{'avg': 16033579.457685895, 'max': 36292224.96684628, 'min': 15979459.087219708} best=15979459.087219708
205: neval=496{'avg': 15986582.643341053, 'max': 18257258.574483227, 'min': 15979459.087219708} best=15979459.087219708
206: neval=513{'avg': 16103009.275042752, 'max': 34621557.392568305, 'min': 15979459.087219708} best=15979459.087219708
207: neval=514{'avg': 16016790.650467053, 'max': 36006627.257046245, 'min': 15979459.087219708} best=15979459.087219708
208: neval=524{'avg': 16002042.682159143, 'max': 24971062.855333615, 'min': 15979459.087219708} best=15979459.087219708
209: neval=550{'avg': 16015690.190173235, 'max': 24172378.93819879, 'min': 15979459.087219708} best=15979459.087219708
210: neval=515{'avg': 16076014.906185385, 'max': 35650438.822261974, 'min': 15979459.087219708} best=15979459.087219708
211: neval=515{'avg': 16020188.681887712, 'max': 29815592.102865733, 'min': 15979459.087219708} best=15979459.087219708
212: neval=514{'avg': 16001018.451768188, 'max': 28456729.860169545, 'min': 15979459.087219708} best=15979459.087219708
213: neval=515{'avg': 16026899.634686051, 'max': 25795459.148479294, 'min': 15979459.087219708} best=15979459.087219708
214: neval=527{'avg': 16011087.572835658, 'max': 25363215.910342943, 'min': 15979459.087219708} best=15979459.087219708
215: neval=512{'avg': 16013060.295034418, 'max': 25649254.953649793, 'min': 15979459.087219708} best=15979459.087219708
216: neval=510{'avg': 16116898.229981039, 'max': 34771480.90636141, 'min': 15979459.087219708} best=15979459.087219708
217: neval=526{'avg': 16080809.088085553, 'max': 32160199.142647162, 'min': 15979459.087219708} best=15979459.087219708
218: neval=517{'avg': 16058664.253320547, 'max': 29412507.283804815, 'min': 15979459.087219708} best=15979459.087219708
219: neval=529{'avg': 16063395.444512516, 'max': 39518835.944812536, 'min': 15979459.087219708} best=15979459.087219708
220: neval=517{'avg': 15999384.492801487, 'max': 28930972.715373002, 'min': 15979459.087219708} best=15979459.087219708
221: neval=539{'avg': 16040038.889696876, 'max': 28832621.125468776, 'min': 15979459.087219708} best=15979459.087219708
222: neval=513{'avg': 15980594.472934857, 'max': 16717459.802064324, 'min': 15979459.087219708} best=15979459.087219708
223: neval=534{'avg': 16008452.386349898, 'max': 21684309.33203751, 'min': 15979459.087219708} best=15979459.087219708
224: neval=506{'avg': 16021559.064672219, 'max': 30920251.185883284, 'min': 15979459.087219708} best=15979459.087219708
225: neval=510{'avg': 16042429.973681914, 'max': 27876309.537262343, 'min': 15979459.087219708} best=15979459.087219708
226: neval=497{'avg': 16097754.479595847, 'max': 27815081.063352026, 'min': 15979459.087219708} best=15979459.087219708
227: neval=517{'avg': 16032908.056768745, 'max': 34399423.433796905, 'min': 15979459.087219708} best=15979459.087219708
228: neval=516{'avg': 15999253.610267358, 'max': 21319083.605747566, 'min': 15979459.087219708} best=15979459.087219708
229: neval=504{'avg': 16036147.709230658, 'max': 25745068.389707603, 'min': 15979459.087219708} best=15979459.087219708
230: neval=520{'avg': 15987110.990724463, 'max': 19704378.52105174, 'min': 15979459.087219708} best=15979459.087219708
231: neval=503{'avg': 15994351.08011616, 'max': 25659254.469911784, 'min': 15979459.087219708} best=15979459.087219708
232: neval=502{'avg': 15991754.067160008, 'max': 20314248.032293577, 'min': 15979459.087219708} best=15979459.087219708
233: neval=520{'avg': 16152733.021985987, 'max': 51008152.91144601, 'min': 15979459.087219708} best=15979459.087219708
234: neval=513{'avg': 16022878.062922316, 'max': 26038000.43693251, 'min': 15979459.087219708} best=15979459.087219708
235: neval=514{'avg': 15994225.153458744, 'max': 23825614.28831863, 'min': 15979459.087219708} best=15979459.087219708
236: neval=512{'avg': 16047373.829172175, 'max': 33085262.620484687, 'min': 15979459.087219708} best=15979459.087219708
237: neval=531{'avg': 16061262.711184956, 'max': 27967057.6093972, 'min': 15979459.087219708} best=15979459.087219708
238: neval=523{'avg': 16035276.651513727, 'max': 30257671.546503387, 'min': 15979459.087219708} best=15979459.087219708
239: neval=502{'avg': 16019365.886980904, 'max': 25763774.302672546, 'min': 15979459.087219708} best=15979459.087219708
240: neval=512{'avg': 16014749.6864508, 'max': 25327781.70662472, 'min': 15979459.087219708} best=15979459.087219708
241: neval=499{'avg': 16060073.632601066, 'max': 28990918.727956247, 'min': 15979459.087219708} best=15979459.087219708
242: neval=518{'avg': 16039447.001611818, 'max': 42658008.44437629, 'min': 15979459.087219708} best=15979459.087219708
243: neval=524{'avg': 16006308.298332332, 'max': 21986338.564510915, 'min': 15979459.087219708} best=15979459.087219708
244: neval=521{'avg': 16002203.357470626, 'max': 23965946.319184806, 'min': 15979459.087219708} best=15979459.087219708
