----------------------  実行情報  ----------------------
実行時間＝22602秒
個体数＝1950
合計世代数＝894
------------------------  前提  ------------------------

waste=sanpai

ごみ量49位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492), 美幌町 (13930), 余市町 (13266), 紋別市 (13078), 遠軽町 (12541), 富良野市 (12302)

焼却施設数: 31
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1226, 1179, 892, 619, 550, 459, 313, 302, 299, 271, 267, 229, 219, 199, 170, 167, 134, 126, 119, 108, 99, 96, 91, 80, 67, 50, 47]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '小樽市', '江別市', '白老町', 'むかわ町', '標茶町', '滝川市', '岩見沢市', '中標津町', '稚内市', '厚岸町', '共和町', '網走市', '名寄市', '新ひだか町', '紋別市', '浜中町', '今金町', '根室市', '江差町', '枝幸町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町'], ['浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[29, 14, 8, 5, 5, 4, 2, 0]
trans_facility = ['留萌市', '羽幌町', '遠別町', '増毛町', '小平町', '苫前町', '音威子府村', '日高町']
trans_blocks = [[], ['音威子府村', '中川町'], ['留萌市'], ['増毛町'], ['小平町'], ['苫前町'], ['羽幌町', '初山別村'], ['遠別町', '天塩町']]

arrows = [[['滝川市'], ['小平町', '留萌市', '増毛町']], [['名寄市'], ['苫前町', '羽幌町']], [['稚内市'], ['遠別町']], [['枝幸町'], ['音威子府村']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 168922.41, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 192527.7431, '旭川市': 188397.90510000003, '千歳市': 155305.29760000002, '北見市': 62023.24769999999, '小樽市': 46656.203, '江別市': 67859.7439, '白老町': 0.0, 'むかわ町': 104193.183, '標茶町': 101665.95, '滝川市': 77929.5013, '岩見沢市': 50898.6602, '中標津町': 77744.6967, '稚内市': 54793.075999999994, '厚岸町': 0.0, '共和町': 106969.55589999999, '網走市': 48205.4327, '名寄市': 37522.4365, '新ひだか町': 76383.6733, '紋別市': 88079.46589999998, '浜中町': 0.0, '今金町': 76852.91649999999, '根室市': 0.0, '江差町': 26853.9472, '枝幸町': 19345.0833}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 156842.1024568787, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 87885.24639387788, '旭川市': 80776.24093280712, '千歳市': 70819.64442612199, '北見市': 53833.140078798024, '小樽市': 52363.32656978691, '江別市': 52030.680421229656, '白老町': 48510.387525714206, 'むかわ町': 47942.27975889147, '標茶町': 42979.25355882733, '滝川市': 41524.438482342375, '岩見沢市': 38722.398185986116, '中標津町': 34649.8065355361, '稚内市': 34150.400796597125, '厚岸町': 29228.031142150852, '共和町': 27853.41370911274, '網走市': 26791.901362512544, '名寄市': 24947.758707782883, '新ひだか町': 23399.56823854445, '紋別市': 22852.490368687897, '浜中町': 22008.54633306526, '今金町': 20077.77487226616, '根室市': 17707.45942392802, '江差町': 14275.716029735499, '枝幸町': 13808.412667200333}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 65672.90827684886, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 33145.356164195866, '旭川市': 38873.63130339144, '千歳市': 48918.0566852028, '北見市': 56995.50028077847, '小樽市': 57136.71539456396, '江別市': 57156.01792107452, '白老町': 57071.71061403734, 'むかわ町': 57008.36136943952, '標茶町': 55858.929907376376, '滝川市': 55317.1003890622, '岩見沢市': 54008.002505240045, '中標津町': 51473.97522298472, '稚内市': 51111.160096451866, '厚岸町': 46917.56332578694, '共和町': 45544.1838862863, '網走市': 44422.579816020676, '名寄市': 42346.862646805195, '新ひだか町': 40478.97962470279, '紋別市': 39791.482142042245, '浜中町': 38702.73817355677, '今金町': 36083.03280542374, '根室市': 32621.32286033444, '江差町': 27131.516678426982, '枝幸町': 26340.663486432873}

TC_indirect: {'留萌市': 14927.280620000001, '羽幌町': 11887.471300000001, '遠別町': 7903.810799999999, '増毛町': 2477.8062, '小平町': 2610.6985, '苫前町': 2725.624, '音威子府村': 2668.9108200000005, '日高町': 0}
IC_trans: {'留萌市': 1223.3506286060574, '羽幌町': 645.415394868479, '遠別町': 411.0073983002676, '増毛町': 297.96626674201866, '小平町': 270.61501247347496, '苫前町': 218.918140151922, '音威子府村': 147.4115436380995, '日高町': 0}
OC_trans: {'留萌市': 66553.8151822443, '羽幌町': 31150.639304287026, '遠別町': 18402.366491254834, '増毛町': 12736.107625499984, '小平町': 12020.773785148443, '苫前町': 9192.708571520126, '音威子府村': 6356.343189064486, '日高町': 0}

=============================
Total cost: 7675198.204519612
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1226/1226) t/day → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(619/619) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(313/313) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 江別市(299/299) t/day → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 滝川市(179/219) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 滝川市(39/219) t/day → receive from: 中継施設＝ 小平町(1717) → receive from: 小平町
                                                    　　　留萌市(10717) → receive from: 留萌市
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 岩見沢市(199/199) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(159/167) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(8/167) t/day → receive from: 中継施設＝ 遠別町(2877) → receive from: 遠別町, 天塩町
direct 厚岸町(134/134) t/day → receive from: 厚岸町
direct 共和町(126/126) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 網走市(119/119) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 名寄市(91/108) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
indirect 名寄市(17/108) t/day → receive from: 中継施設＝ 苫前町(1318) → receive from: 苫前町
                                                    　　　羽幌町(4985) → receive from: 羽幌町, 初山別村
direct 新ひだか町(99/99) t/day → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 紋別市(96/96) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 浜中町(91/91) t/day → receive from: 浜中町
direct 今金町(80/80) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 江差町(50/50) t/day → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 枝幸町(45/47) t/day → receive from: 浜頓別町, 中頓別町, 枝幸町
243: neval=1515{'avg': 7714758.702545465, 'max': 16491774.486423036, 'min': 7680212.069505912} best=7679474.091820194
244: neval=1534{'avg': 7732980.890877908, 'max': 16491774.486423036, 'min': 7680212.069505912} best=7679474.091820194
245: neval=1582{'avg': 7732000.228530897, 'max': 16951519.77531076, 'min': 7680212.069505912} best=7679474.091820194
246: neval=1540{'avg': 7688647.906148237, 'max': 11439755.052791493, 'min': 7680212.069505912} best=7679474.091820194
247: neval=1552{'avg': 7694913.709610419, 'max': 15844333.005541295, 'min': 7680212.069505912} best=7679474.091820194
248: neval=1511{'avg': 7711172.684812003, 'max': 15075845.870151985, 'min': 7680212.069505912} best=7679474.091820194
249: neval=1545{'avg': 7713058.073812973, 'max': 16552268.785037527, 'min': 7680212.069505912} best=7679474.091820194
250: neval=1521{'avg': 7711228.956119544, 'max': 15872077.374405023, 'min': 7680212.069505912} best=7679474.091820194
251: neval=1558{'avg': 7706221.130159009, 'max': 15491199.667947255, 'min': 7680212.069505912} best=7679474.091820194
252: neval=1539{'avg': 7711025.710586336, 'max': 15948039.56197804, 'min': 7680212.069505912} best=7679474.091820194
253: neval=1525{'avg': 7715470.7470379975, 'max': 14559158.793855213, 'min': 7680212.069505912} best=7679474.091820194
254: neval=1565{'avg': 7711447.186452748, 'max': 14951907.298149815, 'min': 7680212.069505912} best=7679474.091820194
255: neval=1520{'avg': 7708477.580266581, 'max': 14681434.948584007, 'min': 7680212.069505912} best=7679474.091820194
256: neval=1517{'avg': 7708719.689067877, 'max': 16043189.03669847, 'min': 7680212.069505912} best=7679474.091820194
257: neval=1545{'avg': 7698418.186525398, 'max': 14416752.175182836, 'min': 7680212.069505912} best=7679474.091820194
258: neval=1547{'avg': 7699784.867549561, 'max': 14184474.302376444, 'min': 7680212.069505912} best=7679474.091820194
259: neval=1540{'avg': 7705170.79191219, 'max': 15589212.075162657, 'min': 7680212.069505912} best=7679474.091820194
260: neval=1558{'avg': 7703225.583308605, 'max': 15081467.363783758, 'min': 7680212.069505912} best=7679474.091820194
261: neval=1536{'avg': 7716267.256003107, 'max': 16391947.300989669, 'min': 7680212.069505912} best=7679474.091820194
262: neval=1556{'avg': 7719153.797751264, 'max': 14769257.385110406, 'min': 7680212.069505912} best=7679474.091820194
263: neval=1555{'avg': 7719860.417775423, 'max': 17061246.74404857, 'min': 7680212.069505912} best=7679474.091820194
264: neval=1568{'avg': 7705094.895948616, 'max': 16503224.27421015, 'min': 7680212.069505912} best=7679474.091820194
265: neval=1501{'avg': 7710547.950684654, 'max': 16150942.052396614, 'min': 7680212.069505912} best=7679474.091820194
266: neval=1532{'avg': 7705691.248087009, 'max': 12284019.966464786, 'min': 7680212.069505912} best=7679474.091820194
267: neval=1516{'avg': 7699079.441338009, 'max': 12569339.803508086, 'min': 7680212.069505912} best=7679474.091820194
268: neval=1559{'avg': 7710166.136256495, 'max': 12827248.236619243, 'min': 7680212.069505912} best=7679474.091820194
269: neval=1514{'avg': 7698102.680603866, 'max': 14870293.078740463, 'min': 7680212.069505912} best=7679474.091820194
270: neval=1488{'avg': 7701409.186773711, 'max': 13982127.213808611, 'min': 7680212.069505912} best=7679474.091820194
271: neval=1544{'avg': 7704561.811479797, 'max': 17333502.557420764, 'min': 7680212.069505912} best=7679474.091820194
272: neval=1544{'avg': 7705671.9549396355, 'max': 13664132.255886631, 'min': 7680212.069505912} best=7679474.091820194
273: neval=1582{'avg': 7690166.86436163, 'max': 14551911.172082024, 'min': 7680212.069505912} best=7679474.091820194
274: neval=1538{'avg': 7698434.766165764, 'max': 14097779.24080911, 'min': 7680212.069505912} best=7679474.091820194
275: neval=1531{'avg': 7705981.629556683, 'max': 13907287.644765424, 'min': 7680212.069505912} best=7679474.091820194
276: neval=1523{'avg': 7705190.805628159, 'max': 14033335.054365592, 'min': 7680212.069505912} best=7679474.091820194
277: neval=1535{'avg': 7700220.784728577, 'max': 13192438.202682547, 'min': 7680212.069505912} best=7679474.091820194
278: neval=1558{'avg': 7711808.013966296, 'max': 17223145.59958267, 'min': 7680212.069505912} best=7679474.091820194
279: neval=1574{'avg': 7696682.514184863, 'max': 13045329.66855591, 'min': 7680212.069505912} best=7679474.091820194
280: neval=1552{'avg': 7706944.680433417, 'max': 15641704.406641323, 'min': 7680212.069505912} best=7679474.091820194
281: neval=1505{'avg': 7705370.449801348, 'max': 13262457.755714001, 'min': 7680212.069505912} best=7679474.091820194
282: neval=1569{'avg': 7707197.425406656, 'max': 14467895.84867655, 'min': 7680212.069505912} best=7679474.091820194
283: neval=1505{'avg': 7710900.054958783, 'max': 14852138.20578308, 'min': 7680212.069505912} best=7679474.091820194
284: neval=1562{'avg': 7715260.504558673, 'max': 17073255.36668693, 'min': 7680212.069505912} best=7679474.091820194
285: neval=1528{'avg': 7706589.388958543, 'max': 14502056.514769414, 'min': 7680212.069505912} best=7679474.091820194
286: neval=1547{'avg': 7711229.958659079, 'max': 17641933.597621992, 'min': 7680212.069505912} best=7679474.091820194
287: neval=1522{'avg': 7704216.878919875, 'max': 12340651.462694684, 'min': 7680212.069505912} best=7679474.091820194
288: neval=1547{'avg': 7700419.7187363915, 'max': 12351894.11711198, 'min': 7680212.069505912} best=7679474.091820194
289: neval=1564{'avg': 7723586.1262326455, 'max': 15479336.23201068, 'min': 7680212.069505912} best=7679474.091820194
290: neval=1535{'avg': 7723510.036210675, 'max': 15997153.187224198, 'min': 7680212.069505912} best=7679474.091820194
291: neval=1565{'avg': 7729338.112743857, 'max': 17965241.31791187, 'min': 7680212.069505912} best=7679474.091820194
292: neval=1532{'avg': 7714456.958047229, 'max': 14676439.522808949, 'min': 7680212.069505912} best=7679474.091820194
293: neval=1549{'avg': 7697974.07383326, 'max': 12349358.10473043, 'min': 7680212.069505912} best=7679474.091820194
294: neval=1525{'avg': 7710038.270899081, 'max': 16719569.039341878, 'min': 7680212.069505912} best=7679474.091820194
295: neval=1562{'avg': 7696513.030327219, 'max': 13137612.921720888, 'min': 7680212.069505912} best=7679474.091820194
296: neval=1553{'avg': 7706347.9972961, 'max': 14944245.992528316, 'min': 7680212.069505912} best=7679474.091820194
297: neval=1521{'avg': 7727804.19541776, 'max': 15449168.659853488, 'min': 7680212.069505912} best=7679474.091820194
298: neval=1549{'avg': 7724852.267179914, 'max': 15646468.811283214, 'min': 7680212.069505912} best=7679474.091820194
299: neval=1520{'avg': 7710338.958085319, 'max': 15397755.470190281, 'min': 7680212.069505912} best=7679474.091820194
300: neval=1478{'avg': 7714217.074708167, 'max': 12843936.024969636, 'min': 7680212.069505912} best=7679474.091820194
301: neval=1551{'avg': 7723384.59645839, 'max': 16474258.138531113, 'min': 7680212.069505912} best=7679474.091820194
302: neval=1554{'avg': 7699347.039896539, 'max': 16174119.62890923, 'min': 7680212.069505912} best=7679474.091820194
303: neval=1550{'avg': 7719104.274850776, 'max': 15608080.47862715, 'min': 7680212.069505912} best=7679474.091820194
304: neval=1554{'avg': 7708996.427475521, 'max': 13742203.773053639, 'min': 7680212.069505912} best=7679474.091820194
305: neval=1512{'avg': 7696568.581203386, 'max': 14060305.582426116, 'min': 7680212.069505912} best=7679474.091820194
306: neval=1556{'avg': 7718888.081241811, 'max': 17016546.524291836, 'min': 7680212.069505912} best=7679474.091820194
307: neval=1530{'avg': 7702991.775024172, 'max': 12353821.697991144, 'min': 7680212.069505912} best=7679474.091820194
308: neval=1556{'avg': 7712657.440957044, 'max': 13542812.119637875, 'min': 7680212.069505912} best=7679474.091820194
309: neval=1564{'avg': 7728696.848399217, 'max': 17276279.17880643, 'min': 7679474.091820194} best=7679474.091820194
310: neval=1520{'avg': 7707566.2467244, 'max': 15956853.349948717, 'min': 7680212.069505912} best=7679474.091820194
311: neval=1591{'avg': 7718694.216195216, 'max': 17910603.89813562, 'min': 7680212.069505912} best=7679474.091820194
312: neval=1523{'avg': 7735618.735931946, 'max': 15360656.795941861, 'min': 7680212.069505912} best=7679474.091820194
313: neval=1538{'avg': 7703482.071802792, 'max': 16945635.27643, 'min': 7680212.069505912} best=7679474.091820194
314: neval=1514{'avg': 7696317.686657823, 'max': 12198776.308138091, 'min': 7680212.069505912} best=7679474.091820194
315: neval=1516{'avg': 7713791.904892835, 'max': 15947052.192071047, 'min': 7680212.069505912} best=7679474.091820194
316: neval=1511{'avg': 7699463.709223857, 'max': 13624355.927311659, 'min': 7680212.069505912} best=7679474.091820194
317: neval=1580{'avg': 7726225.448150984, 'max': 16429032.370892044, 'min': 7680212.069505912} best=7679474.091820194
318: neval=1567{'avg': 7710149.426863824, 'max': 14862422.370270872, 'min': 7680212.069505912} best=7679474.091820194
319: neval=1492{'avg': 7695484.394463982, 'max': 12363329.289951077, 'min': 7680212.069505912} best=7679474.091820194
320: neval=1567{'avg': 7697520.754254482, 'max': 13663304.021993099, 'min': 7680212.069505912} best=7679474.091820194
321: neval=1532{'avg': 7700175.60839212, 'max': 16349642.447827173, 'min': 7680212.069505912} best=7679474.091820194
322: neval=1535{'avg': 7703239.07950814, 'max': 16053383.606594672, 'min': 7680212.069505912} best=7679474.091820194
323: neval=1530{'avg': 7697645.126212864, 'max': 19774655.889564037, 'min': 7680212.069505912} best=7679474.091820194
324: neval=1536{'avg': 7716264.996263656, 'max': 14703890.930938894, 'min': 7680212.069505912} best=7679474.091820194
325: neval=1537{'avg': 7706743.822452488, 'max': 15493638.743917324, 'min': 7680212.069505912} best=7679474.091820194
326: neval=1529{'avg': 7705291.55113818, 'max': 14882866.56737235, 'min': 7680212.069505912} best=7679474.091820194
327: neval=1549{'avg': 7712388.533438825, 'max': 17593385.969910786, 'min': 7680212.069505912} best=7679474.091820194
328: neval=1514{'avg': 7716225.65750879, 'max': 18838084.98799078, 'min': 7680212.069505912} best=7679474.091820194
329: neval=1543{'avg': 7711711.27364619, 'max': 16896028.156872965, 'min': 7680212.069505912} best=7679474.091820194
330: neval=1545{'avg': 7698185.018712681, 'max': 12778657.394098926, 'min': 7680212.069505912} best=7679474.091820194
331: neval=1531{'avg': 7707040.794083737, 'max': 12914446.29285284, 'min': 7680212.069505912} best=7679474.091820194
332: neval=1522{'avg': 7714954.209657898, 'max': 15892267.222763753, 'min': 7680212.069505912} best=7679474.091820194
333: neval=1530{'avg': 7716329.237569736, 'max': 14348168.341550581, 'min': 7680212.069505912} best=7679474.091820194
334: neval=1555{'avg': 7704674.195111248, 'max': 14257383.492516395, 'min': 7680212.069505912} best=7679474.091820194
335: neval=1509{'avg': 7699527.800388845, 'max': 13692681.350221723, 'min': 7680212.069505912} best=7679474.091820194
336: neval=1524{'avg': 7719735.624297601, 'max': 14911159.772868726, 'min': 7680212.069505912} best=7679474.091820194
337: neval=1573{'avg': 7725342.895766322, 'max': 17149241.28756032, 'min': 7680212.069505912} best=7679474.091820194
338: neval=1547{'avg': 7705931.599142051, 'max': 12770992.006374577, 'min': 7680212.069505912} best=7679474.091820194
339: neval=1505{'avg': 7695986.766351231, 'max': 12320721.839969238, 'min': 7680212.069505912} best=7679474.091820194
340: neval=1574{'avg': 7694906.967971862, 'max': 12554908.207872298, 'min': 7680212.069505912} best=7679474.091820194
341: neval=1552{'avg': 7704161.94922931, 'max': 13413527.662020454, 'min': 7680212.069505912} best=7679474.091820194
342: neval=1570{'avg': 7712283.40931353, 'max': 17000218.940292835, 'min': 7680212.069505912} best=7679474.091820194
343: neval=1540{'avg': 7696264.589091948, 'max': 12951092.506614793, 'min': 7680212.069505912} best=7679474.091820194
344: neval=1513{'avg': 7704851.07614507, 'max': 14342014.96201653, 'min': 7680212.069505912} best=7679474.091820194
345: neval=1567{'avg': 7714473.094642986, 'max': 16530435.0007049, 'min': 7680212.069505912} best=7679474.091820194
346: neval=1512{'avg': 7708788.4175865445, 'max': 15612347.132695952, 'min': 7680212.069505912} best=7679474.091820194
347: neval=1548{'avg': 7731823.757408647, 'max': 15246827.497171592, 'min': 7680212.069505912} best=7679474.091820194
348: neval=1570{'avg': 7707598.2551581785, 'max': 14036252.2842787, 'min': 7680212.069505912} best=7679474.091820194
349: neval=1540{'avg': 7698232.32398679, 'max': 13055046.872353299, 'min': 7680212.069505912} best=7679474.091820194
350: neval=1496{'avg': 7705545.927767594, 'max': 13897356.970718402, 'min': 7680212.069505912} best=7679474.091820194
351: neval=1548{'avg': 7709521.95674243, 'max': 16785578.206416573, 'min': 7680212.069505912} best=7679474.091820194
352: neval=1554{'avg': 7721623.999033391, 'max': 15511382.14037541, 'min': 7680212.069505912} best=7679474.091820194
353: neval=1594{'avg': 7717807.560050188, 'max': 14686819.16159415, 'min': 7680212.069505912} best=7679474.091820194
354: neval=1505{'avg': 7705547.846689767, 'max': 14805678.165973997, 'min': 7680212.069505912} best=7679474.091820194
355: neval=1536{'avg': 7709867.501654, 'max': 14072251.493979009, 'min': 7680212.069505912} best=7679474.091820194
356: neval=1546{'avg': 7715813.3249950325, 'max': 17142097.781307217, 'min': 7680212.069505912} best=7679474.091820194
357: neval=1551{'avg': 7719464.172946335, 'max': 18910175.2137573, 'min': 7680212.069505912} best=7679474.091820194
358: neval=1527{'avg': 7712520.035183988, 'max': 13794311.550056364, 'min': 7680212.069505912} best=7679474.091820194
359: neval=1511{'avg': 7708429.547491806, 'max': 12857511.489773015, 'min': 7680212.069505912} best=7679474.091820194
360: neval=1533{'avg': 7705561.235433528, 'max': 14872213.972813763, 'min': 7680212.069505912} best=7679474.091820194
361: neval=1546{'avg': 7701478.624352351, 'max': 12325405.939340586, 'min': 7680212.069505912} best=7679474.091820194
362: neval=1597{'avg': 7711943.396658171, 'max': 17599204.416740417, 'min': 7680212.069505912} best=7679474.091820194
363: neval=1533{'avg': 7715769.723814362, 'max': 15610323.84042523, 'min': 7680212.069505912} best=7679474.091820194
364: neval=1572{'avg': 7712570.589595085, 'max': 13037895.272407202, 'min': 7680212.069505912} best=7679474.091820194
365: neval=1525{'avg': 7708140.995954924, 'max': 16039109.625322632, 'min': 7680212.069505912} best=7679474.091820194
366: neval=1542{'avg': 7721881.097318694, 'max': 15264972.7418852, 'min': 7680212.069505912} best=7679474.091820194
367: neval=1572{'avg': 7718979.456481201, 'max': 16637662.180227602, 'min': 7680212.069505912} best=7679474.091820194
368: neval=1536{'avg': 7711986.839789509, 'max': 14245958.067729559, 'min': 7680212.069505912} best=7679474.091820194
369: neval=1551{'avg': 7703604.085528541, 'max': 14424137.260793757, 'min': 7680212.069505912} best=7679474.091820194
370: neval=1563{'avg': 7710618.104418656, 'max': 14667551.089348067, 'min': 7680212.069505912} best=7679474.091820194
371: neval=1591{'avg': 7722535.280335248, 'max': 14426971.490547301, 'min': 7680212.069505912} best=7679474.091820194
372: neval=1562{'avg': 7707893.169503076, 'max': 14044419.039657041, 'min': 7680212.069505912} best=7679474.091820194
373: neval=1548{'avg': 7698506.125059476, 'max': 13497057.235006966, 'min': 7680212.069505912} best=7679474.091820194
374: neval=1536{'avg': 7716822.564747077, 'max': 17603697.19761823, 'min': 7680212.069505912} best=7679474.091820194
375: neval=1519{'avg': 7716850.264429331, 'max': 12511755.803799868, 'min': 7680212.069505912} best=7679474.091820194
376: neval=1570{'avg': 7702873.780155059, 'max': 15582804.800537243, 'min': 7680212.069505912} best=7679474.091820194
377: neval=1525{'avg': 7711711.548347229, 'max': 15529314.107188514, 'min': 7680212.069505912} best=7679474.091820194
378: neval=1520{'avg': 7699414.504900724, 'max': 13873758.074339248, 'min': 7680212.069505912} best=7679474.091820194
379: neval=1523{'avg': 7704386.070655903, 'max': 12921511.278857764, 'min': 7680212.069505912} best=7679474.091820194
380: neval=1536{'avg': 7698918.134778503, 'max': 15040504.725032706, 'min': 7680212.069505912} best=7679474.091820194
381: neval=1548{'avg': 7711779.816400168, 'max': 18268946.05503114, 'min': 7680212.069505912} best=7679474.091820194
382: neval=1544{'avg': 7725233.890471593, 'max': 16900843.7515626, 'min': 7680212.069505912} best=7679474.091820194
383: neval=1550{'avg': 7690339.464971678, 'max': 12154995.47340429, 'min': 7680212.069505912} best=7679474.091820194
