----------------------  実行情報  ----------------------
実行時間＝2442秒
個体数＝1600
合計世代数＝515
------------------------  前提  ------------------------

waste=sanpai

ごみ量42位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942)

焼却施設数: 23
中継施設数: 9

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 550, 483, 476, 459, 412, 366, 344, 271, 261, 241, 225, 175, 170, 160, 67]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '白老町', '弟子屈町', '滝川市', '厚岸町', '稚内市', '中標津町', '名寄市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '滝上町', '興部町', '西興部村'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[35, 34, 21, 18, 16, 12, 6, 5, 4]
trans_facility = ['枝幸町', '留萌市', '浦河町', '羽幌町', '様似町', '浜頓別町', '中頓別町', '増毛町', '苫前町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['留萌市', '小平町'], ['増毛町'], ['苫前町'], ['羽幌町', '初山別村', '遠別町'], ['浜頓別町'], ['中川町', '中頓別町'], ['枝幸町', '雄武町']]

arrows = [[['滝川市'], ['留萌市', '増毛町']], [['むかわ町'], ['浦河町', '様似町']], [['名寄市'], ['中頓別町', '羽幌町', '苫前町', '枝幸町']], [['稚内市'], ['浜頓別町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 188397.90510000003, '北見市': 428753.2792, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, 'むかわ町': 219851.07799999998, '小樽市': 135560.76059999998, '白老町': 0.0, '弟子屈町': 176043.1231, '滝川市': 106980.37809999999, '厚岸町': 114336.315, '稚内市': 64560.63649999999, '中標津町': 77744.6967, '名寄市': 58834.9578, '根室市': 0.0}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 80776.24093280712, '北見市': 73563.37122097053, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, 'むかわ町': 60151.22165291724, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '滝川市': 44475.166381073774, '厚岸町': 42389.603231643465, '稚内市': 35293.944624471085, '中標津町': 34649.8065355361, '名寄市': 33216.62001652857, '根室市': 17707.45942392802}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 38873.63130339144, '北見市': 46531.973504853246, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, 'むかわ町': 55361.8583331192, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '滝川市': 56318.68353474122, '厚岸町': 55650.612378540114, '稚内市': 51925.0483854375, '中標津町': 51473.97522298472, '名寄市': 50401.99230993282, '根室市': 32621.32286033444}

TC_indirect: {'枝幸町': 32095.958920000005, '留萌市': 19006.80394, '浦河町': 14741.236820000002, '羽幌町': 21107.97526, '様似町': 19875.535120000004, '浜頓別町': 6951.028339999999, '中頓別町': 6575.7774, '増毛町': 2477.8062, '苫前町': 2725.624}
IC_trans: {'枝幸町': 1403.8846562720078, '留萌市': 1387.1674072894843, '浦河町': 940.7913716491121, '羽幌町': 794.8248227342604, '様似町': 721.3163959728987, '浜頓別町': 567.6741499849868, '中頓別町': 314.6420402643324, '増毛町': 297.96626674201866, '苫前町': 218.918140151922}
OC_trans: {'枝幸町': 77887.0344288109, '留萌市': 76474.58469546342, '浦河町': 48851.524162613765, '羽幌町': 40350.65980011619, '様似町': 35401.00126854625, '浜頓別町': 27600.136599020796, '中頓別町': 14145.603341845994, '増毛町': 12736.107625499984, '苫前町': 9192.708571520126}

=============================
Total cost: 8432768.370753653
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 滝川市(201/241) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 滝川市(39/241) t/day → receive from: 中継施設＝ 留萌市(12434) → receive from: 留萌市, 小平町
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 稚内市(163/175) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(12/175) t/day → receive from: 中継施設＝ 浜頓別町(4267) → receive from: 浜頓別町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 名寄市(99/160) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 滝上町, 興部町, 西興部村
indirect 名寄市(61/160) t/day → receive from: 中継施設＝ 中頓別町(2070) → receive from: 中川町, 中頓別町
242: neval=1275{'avg': 8475676.041780712, 'max': 18482528.82264724, 'min': 8432768.370753653} best=8432768.370753653
243: neval=1262{'avg': 8489383.788532376, 'max': 17604252.766586658, 'min': 8432768.370753653} best=8432768.370753653
244: neval=1302{'avg': 8455576.355921604, 'max': 13533373.677352082, 'min': 8432768.370753653} best=8432768.370753653
245: neval=1289{'avg': 8457976.186929343, 'max': 13673892.025012119, 'min': 8432768.370753653} best=8432768.370753653
246: neval=1285{'avg': 8457445.018687041, 'max': 15583002.916042106, 'min': 8432768.370753653} best=8432768.370753653
247: neval=1263{'avg': 8465749.629109435, 'max': 14631884.926323267, 'min': 8432768.370753653} best=8432768.370753653
248: neval=1266{'avg': 8452002.788389724, 'max': 17441695.74811966, 'min': 8432768.370753653} best=8432768.370753653
249: neval=1216{'avg': 8483291.675963277, 'max': 16595224.901178736, 'min': 8432768.370753653} best=8432768.370753653
250: neval=1259{'avg': 8459780.589164395, 'max': 16808317.816967007, 'min': 8432768.370753653} best=8432768.370753653
251: neval=1260{'avg': 8470040.99559895, 'max': 16775758.677339591, 'min': 8432768.370753653} best=8432768.370753653
252: neval=1310{'avg': 8468666.651968163, 'max': 19541505.47643292, 'min': 8432768.370753653} best=8432768.370753653
253: neval=1251{'avg': 8469060.968958134, 'max': 14440015.407282636, 'min': 8432768.370753653} best=8432768.370753653
254: neval=1281{'avg': 8457875.76353892, 'max': 16300244.191100812, 'min': 8432768.370753653} best=8432768.370753653
255: neval=1271{'avg': 8461627.066400569, 'max': 19759701.825446755, 'min': 8432768.370753653} best=8432768.370753653
256: neval=1269{'avg': 8471712.908874804, 'max': 15908544.881576812, 'min': 8432768.370753653} best=8432768.370753653
257: neval=1250{'avg': 8462021.423762161, 'max': 18026332.2641193, 'min': 8432768.370753653} best=8432768.370753653
258: neval=1263{'avg': 8457680.826887457, 'max': 17788092.597703837, 'min': 8432768.370753653} best=8432768.370753653
259: neval=1278{'avg': 8447332.666445436, 'max': 11682362.850869188, 'min': 8432768.370753653} best=8432768.370753653
260: neval=1269{'avg': 8451569.880460184, 'max': 15166848.71560524, 'min': 8432768.370753653} best=8432768.370753653
261: neval=1265{'avg': 8464548.56751568, 'max': 14964624.418518197, 'min': 8432768.370753653} best=8432768.370753653
262: neval=1265{'avg': 8467835.106448038, 'max': 15527203.940118805, 'min': 8432768.370753653} best=8432768.370753653
263: neval=1282{'avg': 8456351.794729393, 'max': 14533666.960468734, 'min': 8432768.370753653} best=8432768.370753653
264: neval=1319{'avg': 8452521.11030105, 'max': 14265064.722718809, 'min': 8432768.370753653} best=8432768.370753653
265: neval=1256{'avg': 8464129.196450831, 'max': 15739582.814719815, 'min': 8432768.370753653} best=8432768.370753653
266: neval=1273{'avg': 8463048.645938896, 'max': 17243180.89130725, 'min': 8432768.370753653} best=8432768.370753653
267: neval=1271{'avg': 8456969.291001432, 'max': 15552120.683935046, 'min': 8432768.370753653} best=8432768.370753653
268: neval=1306{'avg': 8453292.188028375, 'max': 14184321.078469744, 'min': 8432768.370753653} best=8432768.370753653
269: neval=1298{'avg': 8447041.751458663, 'max': 13487675.432803351, 'min': 8432768.370753653} best=8432768.370753653
270: neval=1229{'avg': 8453426.124217054, 'max': 18902297.03178057, 'min': 8432768.370753653} best=8432768.370753653
271: neval=1270{'avg': 8474581.3005856, 'max': 15990063.301399758, 'min': 8432768.370753653} best=8432768.370753653
272: neval=1224{'avg': 8459784.551787835, 'max': 14847925.695447385, 'min': 8432768.370753653} best=8432768.370753653
273: neval=1246{'avg': 8457550.330476783, 'max': 12549435.96296638, 'min': 8432768.370753653} best=8432768.370753653
274: neval=1248{'avg': 8465179.9335758, 'max': 20547639.957164403, 'min': 8432768.370753653} best=8432768.370753653
275: neval=1261{'avg': 8459055.847114317, 'max': 18824791.226517685, 'min': 8432768.370753653} best=8432768.370753653
276: neval=1257{'avg': 8475378.59074448, 'max': 15111790.74854325, 'min': 8432768.370753653} best=8432768.370753653
277: neval=1247{'avg': 8467187.254340386, 'max': 14987827.446592916, 'min': 8432768.370753653} best=8432768.370753653
278: neval=1243{'avg': 8457667.878959773, 'max': 15063902.639581209, 'min': 8432768.370753653} best=8432768.370753653
279: neval=1276{'avg': 8460097.379563415, 'max': 16368234.83844019, 'min': 8432768.370753653} best=8432768.370753653
280: neval=1251{'avg': 8473163.236042542, 'max': 16565730.415826734, 'min': 8432768.370753653} best=8432768.370753653
281: neval=1271{'avg': 8461121.715946445, 'max': 16160082.952171545, 'min': 8432768.370753653} best=8432768.370753653
282: neval=1264{'avg': 8481490.806554828, 'max': 17245201.522580758, 'min': 8432768.370753653} best=8432768.370753653
283: neval=1249{'avg': 8453591.116806118, 'max': 14703737.52264446, 'min': 8432768.370753653} best=8432768.370753653
284: neval=1299{'avg': 8474876.89637829, 'max': 15836185.397850879, 'min': 8432768.370753653} best=8432768.370753653
285: neval=1231{'avg': 8458842.008964375, 'max': 16526853.051105086, 'min': 8432768.370753653} best=8432768.370753653
286: neval=1206{'avg': 8461112.59614401, 'max': 19075664.2411038, 'min': 8432768.370753653} best=8432768.370753653
287: neval=1273{'avg': 8456406.637988636, 'max': 16702000.164644392, 'min': 8432768.370753653} best=8432768.370753653
288: neval=1255{'avg': 8466221.834358938, 'max': 13967920.974810792, 'min': 8432768.370753653} best=8432768.370753653
289: neval=1256{'avg': 8462445.079139482, 'max': 15541577.812726967, 'min': 8432768.370753653} best=8432768.370753653
290: neval=1262{'avg': 8457897.41546112, 'max': 18199429.02290826, 'min': 8432768.370753653} best=8432768.370753653
291: neval=1236{'avg': 8467200.857888255, 'max': 17184806.443425305, 'min': 8432768.370753653} best=8432768.370753653
292: neval=1286{'avg': 8464429.392581403, 'max': 15791026.926731471, 'min': 8432768.370753653} best=8432768.370753653
293: neval=1271{'avg': 8466481.844520336, 'max': 17603260.29903602, 'min': 8432768.370753653} best=8432768.370753653
294: neval=1231{'avg': 8459629.419648735, 'max': 14265944.050300475, 'min': 8432768.370753653} best=8432768.370753653
295: neval=1267{'avg': 8486405.567371542, 'max': 16983048.167048983, 'min': 8432768.370753653} best=8432768.370753653
296: neval=1260{'avg': 8448857.07453429, 'max': 13825605.552145133, 'min': 8432768.370753653} best=8432768.370753653
297: neval=1244{'avg': 8453047.56040736, 'max': 13298895.023203226, 'min': 8432768.370753653} best=8432768.370753653
298: neval=1259{'avg': 8478500.162848525, 'max': 14473750.949862784, 'min': 8432768.370753653} best=8432768.370753653
299: neval=1267{'avg': 8491583.68759089, 'max': 16788602.158290833, 'min': 8432768.370753653} best=8432768.370753653
300: neval=1277{'avg': 8457649.125412337, 'max': 17415500.21926387, 'min': 8432768.370753653} best=8432768.370753653
301: neval=1248{'avg': 8443643.108271273, 'max': 14211817.853082499, 'min': 8432768.370753653} best=8432768.370753653
302: neval=1275{'avg': 8452341.568831122, 'max': 18886396.52864904, 'min': 8432768.370753653} best=8432768.370753653
303: neval=1232{'avg': 8452103.766892802, 'max': 16760384.501860673, 'min': 8432768.370753653} best=8432768.370753653
304: neval=1215{'avg': 8465624.509029783, 'max': 17043621.377920523, 'min': 8432768.370753653} best=8432768.370753653
305: neval=1279{'avg': 8461958.169036442, 'max': 18177966.84709732, 'min': 8432768.370753653} best=8432768.370753653
306: neval=1273{'avg': 8465186.714487396, 'max': 14344369.579045108, 'min': 8432768.370753653} best=8432768.370753653
307: neval=1239{'avg': 8450313.673361719, 'max': 14776455.012504121, 'min': 8432768.370753653} best=8432768.370753653
308: neval=1261{'avg': 8449401.896198457, 'max': 15561653.174798762, 'min': 8432768.370753653} best=8432768.370753653
309: neval=1263{'avg': 8477467.031790646, 'max': 18062929.50139349, 'min': 8432768.370753653} best=8432768.370753653
310: neval=1286{'avg': 8461129.071466964, 'max': 15036092.465119617, 'min': 8432768.370753653} best=8432768.370753653
311: neval=1258{'avg': 8470559.666857777, 'max': 14285731.313677836, 'min': 8432768.370753653} best=8432768.370753653
312: neval=1238{'avg': 8462345.302534048, 'max': 14618779.852021163, 'min': 8432768.370753653} best=8432768.370753653
313: neval=1269{'avg': 8473883.328317981, 'max': 18018342.626354024, 'min': 8432768.370753653} best=8432768.370753653
314: neval=1274{'avg': 8474881.224869387, 'max': 17331180.601422403, 'min': 8432768.370753653} best=8432768.370753653
315: neval=1297{'avg': 8487851.050919738, 'max': 19518583.463590905, 'min': 8432768.370753653} best=8432768.370753653
316: neval=1275{'avg': 8449973.176735451, 'max': 12285942.573819295, 'min': 8432768.370753653} best=8432768.370753653
317: neval=1249{'avg': 8449921.971470121, 'max': 11940501.183653498, 'min': 8432768.370753653} best=8432768.370753653
318: neval=1301{'avg': 8474722.44890549, 'max': 17493588.387946494, 'min': 8432768.370753653} best=8432768.370753653
319: neval=1267{'avg': 8469890.863467254, 'max': 15146708.50638852, 'min': 8432768.370753653} best=8432768.370753653
320: neval=1288{'avg': 8452389.834499683, 'max': 15434734.580390293, 'min': 8432768.370753653} best=8432768.370753653
321: neval=1242{'avg': 8464295.952401577, 'max': 18052336.951337818, 'min': 8432768.370753653} best=8432768.370753653
322: neval=1294{'avg': 8447370.411353905, 'max': 14131300.308489315, 'min': 8432768.370753653} best=8432768.370753653
323: neval=1279{'avg': 8468413.437724225, 'max': 19772441.71024334, 'min': 8432768.370753653} best=8432768.370753653
324: neval=1256{'avg': 8454782.957772717, 'max': 14122357.161712399, 'min': 8432768.370753653} best=8432768.370753653
325: neval=1298{'avg': 8450434.104961967, 'max': 16365136.25368979, 'min': 8432768.370753653} best=8432768.370753653
326: neval=1287{'avg': 8469949.565725276, 'max': 17464460.933469426, 'min': 8432768.370753653} best=8432768.370753653
327: neval=1256{'avg': 8463696.75470795, 'max': 15573198.734624516, 'min': 8432768.370753653} best=8432768.370753653
328: neval=1265{'avg': 8455493.187962126, 'max': 15565803.0739536, 'min': 8432768.370753653} best=8432768.370753653
329: neval=1271{'avg': 8452253.31381404, 'max': 13938496.154179629, 'min': 8432768.370753653} best=8432768.370753653
330: neval=1265{'avg': 8454848.917814322, 'max': 15311302.50983214, 'min': 8432768.370753653} best=8432768.370753653
331: neval=1282{'avg': 8463465.22620509, 'max': 17416289.82485175, 'min': 8432768.370753653} best=8432768.370753653
332: neval=1285{'avg': 8460936.24949014, 'max': 13502909.913029918, 'min': 8432768.370753653} best=8432768.370753653
333: neval=1264{'avg': 8450907.449859092, 'max': 14298246.860084994, 'min': 8432768.370753653} best=8432768.370753653
334: neval=1230{'avg': 8456021.336591924, 'max': 13788353.827833384, 'min': 8432768.370753653} best=8432768.370753653
335: neval=1285{'avg': 8457074.397880804, 'max': 15720400.279454112, 'min': 8432768.370753653} best=8432768.370753653
336: neval=1279{'avg': 8455147.801131792, 'max': 13394743.356614472, 'min': 8432768.370753653} best=8432768.370753653
337: neval=1234{'avg': 8466991.530947855, 'max': 16723396.97196712, 'min': 8432768.370753653} best=8432768.370753653
338: neval=1281{'avg': 8464510.289044086, 'max': 15356624.912823899, 'min': 8432768.370753653} best=8432768.370753653
339: neval=1288{'avg': 8459615.150943065, 'max': 16349853.75183995, 'min': 8432768.370753653} best=8432768.370753653
340: neval=1283{'avg': 8471223.757115329, 'max': 17885860.332937278, 'min': 8432768.370753653} best=8432768.370753653
341: neval=1257{'avg': 8467878.131874658, 'max': 17115480.392033454, 'min': 8432768.370753653} best=8432768.370753653
342: neval=1278{'avg': 8460587.00538665, 'max': 15283674.334109636, 'min': 8432768.370753653} best=8432768.370753653
343: neval=1267{'avg': 8458533.018210601, 'max': 14373500.036214005, 'min': 8432768.370753653} best=8432768.370753653
344: neval=1257{'avg': 8460404.39817957, 'max': 15095357.782953354, 'min': 8432768.370753653} best=8432768.370753653
345: neval=1261{'avg': 8470538.45383789, 'max': 18402205.24998646, 'min': 8432768.370753653} best=8432768.370753653
346: neval=1293{'avg': 8468084.451956917, 'max': 14051784.759820843, 'min': 8432768.370753653} best=8432768.370753653
347: neval=1290{'avg': 8462189.821800081, 'max': 16631477.73191332, 'min': 8432768.370753653} best=8432768.370753653
348: neval=1260{'avg': 8460072.978098093, 'max': 14768331.695958314, 'min': 8432768.370753653} best=8432768.370753653
349: neval=1300{'avg': 8455934.568450687, 'max': 15133629.796711715, 'min': 8432768.370753653} best=8432768.370753653
350: neval=1286{'avg': 8477983.759852782, 'max': 19030700.143191144, 'min': 8432768.370753653} best=8432768.370753653
351: neval=1275{'avg': 8475480.188786708, 'max': 17943237.95742324, 'min': 8432768.370753653} best=8432768.370753653
352: neval=1222{'avg': 8464164.542395478, 'max': 15228261.289037662, 'min': 8432768.370753653} best=8432768.370753653
353: neval=1287{'avg': 8463015.624303568, 'max': 14948810.274447743, 'min': 8432768.370753653} best=8432768.370753653
354: neval=1299{'avg': 8463707.865049474, 'max': 18461068.00712318, 'min': 8432768.370753653} best=8432768.370753653
355: neval=1249{'avg': 8468273.686155027, 'max': 14988739.995662814, 'min': 8432768.370753653} best=8432768.370753653
356: neval=1285{'avg': 8468748.88006665, 'max': 15383451.526435588, 'min': 8432768.370753653} best=8432768.370753653
357: neval=1282{'avg': 8459040.644764079, 'max': 17311625.276802458, 'min': 8432768.370753653} best=8432768.370753653
358: neval=1251{'avg': 8459521.050122594, 'max': 14073332.299169686, 'min': 8432768.370753653} best=8432768.370753653
359: neval=1256{'avg': 8456992.797263267, 'max': 12618187.776643049, 'min': 8432768.370753653} best=8432768.370753653
360: neval=1288{'avg': 8463589.134631243, 'max': 15956671.707133232, 'min': 8432768.370753653} best=8432768.370753653
361: neval=1248{'avg': 8484634.330814958, 'max': 21250170.21588267, 'min': 8432768.370753653} best=8432768.370753653
362: neval=1265{'avg': 8452069.840523899, 'max': 16497237.069132429, 'min': 8432768.370753653} best=8432768.370753653
363: neval=1285{'avg': 8467704.07168536, 'max': 17101397.0510073, 'min': 8432768.370753653} best=8432768.370753653
364: neval=1278{'avg': 8477377.17583333, 'max': 19630907.217647623, 'min': 8432768.370753653} best=8432768.370753653
365: neval=1244{'avg': 8454017.55256587, 'max': 14437459.705342922, 'min': 8432768.370753653} best=8432768.370753653
366: neval=1286{'avg': 8468139.748978792, 'max': 16980564.91060584, 'min': 8432768.370753653} best=8432768.370753653
367: neval=1224{'avg': 8455699.37224583, 'max': 13640711.015188925, 'min': 8432768.370753653} best=8432768.370753653
368: neval=1292{'avg': 8472192.645105202, 'max': 15926024.243703812, 'min': 8432768.370753653} best=8432768.370753653
369: neval=1274{'avg': 8470949.94479172, 'max': 17968144.4905967, 'min': 8432768.370753653} best=8432768.370753653
370: neval=1255{'avg': 8459580.46201338, 'max': 15285655.454738652, 'min': 8432768.370753653} best=8432768.370753653
371: neval=1270{'avg': 8464350.081941994, 'max': 15405075.171276815, 'min': 8432768.370753653} best=8432768.370753653
372: neval=1277{'avg': 8494264.144935245, 'max': 17327358.59684451, 'min': 8432768.370753653} best=8432768.370753653
373: neval=1251{'avg': 8467409.703426005, 'max': 17482894.0316826, 'min': 8432768.370753653} best=8432768.370753653
374: neval=1294{'avg': 8466756.338296674, 'max': 15715931.241272865, 'min': 8432768.370753653} best=8432768.370753653
375: neval=1296{'avg': 8456092.58253196, 'max': 14599877.513551895, 'min': 8432768.370753653} best=8432768.370753653
376: neval=1279{'avg': 8456116.064805109, 'max': 16704460.69729499, 'min': 8432768.370753653} best=8432768.370753653
377: neval=1237{'avg': 8479089.712530045, 'max': 16775721.458892863, 'min': 8432768.370753653} best=8432768.370753653
378: neval=1241{'avg': 8461204.530489272, 'max': 15746705.017340194, 'min': 8432768.370753653} best=8432768.370753653
379: neval=1239{'avg': 8454210.13138122, 'max': 13597844.023457004, 'min': 8432768.370753653} best=8432768.370753653
380: neval=1225{'avg': 8459270.984830676, 'max': 13697443.451040111, 'min': 8432768.370753653} best=8432768.370753653
381: neval=1237{'avg': 8453403.255080873, 'max': 16955087.20183064, 'min': 8432768.370753653} best=8432768.370753653
382: neval=1291{'avg': 8468487.509865249, 'max': 16222801.464400126, 'min': 8432768.370753653} best=8432768.370753653
383: neval=1255{'avg': 8465676.652784731, 'max': 17580987.66148133, 'min': 8432768.370753653} best=8432768.370753653
384: neval=1244{'avg': 8475277.828102881, 'max': 18360921.90137096, 'min': 8432768.370753653} best=8432768.370753653
385: neval=1239{'avg': 8456951.854057143, 'max': 15665259.2495781, 'min': 8432768.370753653} best=8432768.370753653
386: neval=1261{'avg': 8466534.985874511, 'max': 16054176.980727121, 'min': 8432768.370753653} best=8432768.370753653
387: neval=1269{'avg': 8459107.70974442, 'max': 14149959.900166975, 'min': 8432768.370753653} best=8432768.370753653
388: neval=1254{'avg': 8453187.653596668, 'max': 14245512.97204989, 'min': 8432768.370753653} best=8432768.370753653
389: neval=1278{'avg': 8466241.300717227, 'max': 17725659.830385357, 'min': 8432768.370753653} best=8432768.370753653
390: neval=1294{'avg': 8462370.186782898, 'max': 16022891.83494555, 'min': 8432768.370753653} best=8432768.370753653
391: neval=1296{'avg': 8458907.824129716, 'max': 13784040.91381566, 'min': 8432768.370753653} best=8432768.370753653
392: neval=1303{'avg': 8471071.135058098, 'max': 15599739.44425974, 'min': 8432768.370753653} best=8432768.370753653
