----------------------  実行情報  ----------------------
実行時間＝1144秒
個体数＝1100
合計世代数＝451
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 16
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2356, 1857, 1325, 1179, 908, 699, 665, 617, 507, 412, 377, 376, 302, 216]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '厚岸町', '小樽市', '奈井江町', '中標津町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[63, 39, 30, 21, 12, 11]
trans_facility = ['紋別市', '留萌市', '枝幸町', '苫前町', '浜頓別町', '中頓別町']
trans_blocks = [['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['浜頓別町'], ['美深町', '音威子府村', '中川町', '中頓別町'], ['枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['奈井江町'], ['苫前町', '留萌市']], [['稚内市'], ['浜頓別町', '中頓別町', '枝幸町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 270895.45869999996, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '函館市': 418910.4472, '旭川市': 444752.8991, '千歳市': 323078.9207, '北見市': 295988.3922, '厚岸町': 477248.72860000003, '小樽市': 207952.98919999995, '奈井江町': 263539.21129999997, '中標津町': 322203.5191, '稚内市': 64560.63649999999}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 301436.3875038108, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '函館市': 96017.17383615748, '旭川市': 92611.15475848937, '千歳市': 87729.45538440187, '北見市': 76159.22633868283, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '奈井江町': 61380.234127372605, '中標津町': 52426.741847844394, '稚内市': 41091.87134724592}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 126217.4117647084, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '函館市': 37473.80084843144, '旭川市': 35642.84628940419, '千歳市': 33063.89233701452, '北見市': 44005.53296480329, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '奈井江町': 54853.01115118092, '中標津町': 57132.50428832991, '稚内市': 55137.88930892302}

TC_indirect: {'紋別市': 75799.32546000001, '留萌市': 29040.906160000002, '枝幸町': 23766.42624, '苫前町': 31191.9119, '浜頓別町': 6951.028339999999, '中頓別町': 25073.515480000005}
IC_trans: {'紋別市': 2348.222330826181, '留萌市': 1568.4032538266808, '枝幸町': 1229.803052203425, '苫前町': 929.1300319312941, '浜頓別町': 567.6741499849868, '中頓別町': 558.0173743666948}
OC_trans: {'紋別市': 140919.59767355074, '留萌市': 88510.68765174659, '枝幸町': 66558.52779814947, '苫前町': 48143.36498711909, '浜頓別町': 27600.136599020796, '中頓別町': 26893.94684727032}

=============================
Total cost: 9754820.187281907
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2356/2356) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(665/665) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(444/507) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/507) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 奈井江町(316/376) t/day → receive from: 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
indirect 奈井江町(61/376) t/day → receive from: 中継施設＝ 苫前町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　留萌市(14369) → receive from: 留萌市, 増毛町, 小平町
244: neval=860{'avg': 9762925.479680544, 'max': 13451968.519111596, 'min': 9754820.187281907} best=9754820.187281907
245: neval=867{'avg': 9810181.67657668, 'max': 20434772.26327117, 'min': 9754820.187281907} best=9754820.187281907
246: neval=877{'avg': 9780908.486215467, 'max': 15854780.055984914, 'min': 9754820.187281907} best=9754820.187281907
247: neval=843{'avg': 9783767.026879385, 'max': 15902691.091539921, 'min': 9754820.187281907} best=9754820.187281907
248: neval=868{'avg': 9785540.073512053, 'max': 17066141.454593435, 'min': 9754820.187281907} best=9754820.187281907
249: neval=843{'avg': 9778715.597382948, 'max': 22125307.299887214, 'min': 9754820.187281907} best=9754820.187281907
250: neval=896{'avg': 9797533.135163095, 'max': 18655918.06933015, 'min': 9754820.187281907} best=9754820.187281907
251: neval=879{'avg': 9808627.704243682, 'max': 18894947.46451791, 'min': 9754820.187281907} best=9754820.187281907
252: neval=883{'avg': 9831696.327755239, 'max': 20079007.757986624, 'min': 9754820.187281907} best=9754820.187281907
253: neval=882{'avg': 9808564.907055112, 'max': 18327691.70182506, 'min': 9754820.187281907} best=9754820.187281907
254: neval=856{'avg': 9789806.243681213, 'max': 16349539.33784894, 'min': 9754820.187281907} best=9754820.187281907
255: neval=843{'avg': 9783295.140564524, 'max': 19704577.995546803, 'min': 9754820.187281907} best=9754820.187281907
256: neval=880{'avg': 9786947.33032128, 'max': 19634904.65637228, 'min': 9754820.187281907} best=9754820.187281907
257: neval=868{'avg': 9801820.03194603, 'max': 25593393.618075993, 'min': 9754820.187281907} best=9754820.187281907
258: neval=837{'avg': 9773762.311716586, 'max': 16217359.80467169, 'min': 9754820.187281907} best=9754820.187281907
259: neval=877{'avg': 9807669.509249164, 'max': 20080436.80276207, 'min': 9754820.187281907} best=9754820.187281907
260: neval=835{'avg': 9780915.82621618, 'max': 19783780.110755343, 'min': 9754820.187281907} best=9754820.187281907
261: neval=886{'avg': 9796649.92831057, 'max': 20225517.638674982, 'min': 9754820.187281907} best=9754820.187281907
262: neval=860{'avg': 9790170.853539534, 'max': 16000931.919357598, 'min': 9754820.187281907} best=9754820.187281907
263: neval=879{'avg': 9800414.583993461, 'max': 15837890.098033106, 'min': 9754820.187281907} best=9754820.187281907
264: neval=877{'avg': 9784690.901005441, 'max': 18127904.03672196, 'min': 9754820.187281907} best=9754820.187281907
265: neval=874{'avg': 9785839.1599725, 'max': 16516576.127970042, 'min': 9754820.187281907} best=9754820.187281907
266: neval=862{'avg': 9767065.248899596, 'max': 19586262.481003746, 'min': 9754820.187281907} best=9754820.187281907
267: neval=838{'avg': 9820255.957505127, 'max': 26221899.39977831, 'min': 9754820.187281907} best=9754820.187281907
268: neval=887{'avg': 9796260.881305031, 'max': 17575603.577889048, 'min': 9754820.187281907} best=9754820.187281907
269: neval=851{'avg': 9816152.846291032, 'max': 21403812.53508077, 'min': 9754820.187281907} best=9754820.187281907
270: neval=846{'avg': 9828324.873359222, 'max': 20352865.82836951, 'min': 9754820.187281907} best=9754820.187281907
271: neval=891{'avg': 9801166.866092168, 'max': 22850854.207792014, 'min': 9754820.187281907} best=9754820.187281907
272: neval=864{'avg': 9779428.918172603, 'max': 14282795.397953633, 'min': 9754820.187281907} best=9754820.187281907
273: neval=874{'avg': 9783253.88708075, 'max': 17053474.006920718, 'min': 9754820.187281907} best=9754820.187281907
274: neval=886{'avg': 9794342.284099394, 'max': 18626983.38604321, 'min': 9754820.187281907} best=9754820.187281907
275: neval=875{'avg': 9782769.741372893, 'max': 18376132.05376002, 'min': 9754820.187281907} best=9754820.187281907
276: neval=883{'avg': 9849782.131741239, 'max': 22628855.012895234, 'min': 9754820.187281907} best=9754820.187281907
277: neval=867{'avg': 9803415.128216077, 'max': 17665376.336016748, 'min': 9754820.187281907} best=9754820.187281907
278: neval=913{'avg': 9806206.163135465, 'max': 19546875.783852864, 'min': 9754820.187281907} best=9754820.187281907
279: neval=886{'avg': 9787827.261810314, 'max': 17369392.755738992, 'min': 9754820.187281907} best=9754820.187281907
280: neval=881{'avg': 9771016.196368277, 'max': 13609933.787290841, 'min': 9754820.187281907} best=9754820.187281907
281: neval=896{'avg': 9786965.284869814, 'max': 17707639.65277799, 'min': 9754820.187281907} best=9754820.187281907
282: neval=879{'avg': 9789145.02038516, 'max': 16394422.747125003, 'min': 9754820.187281907} best=9754820.187281907
283: neval=880{'avg': 9792668.3197398, 'max': 18037989.18223519, 'min': 9754820.187281907} best=9754820.187281907
284: neval=878{'avg': 9769430.313844321, 'max': 21067078.00795289, 'min': 9754820.187281907} best=9754820.187281907
285: neval=897{'avg': 9787653.876516543, 'max': 15252076.287906907, 'min': 9754820.187281907} best=9754820.187281907
286: neval=852{'avg': 9811448.09039875, 'max': 18958296.925327662, 'min': 9754820.187281907} best=9754820.187281907
287: neval=857{'avg': 9791984.234142698, 'max': 18994495.78875256, 'min': 9754820.187281907} best=9754820.187281907
288: neval=883{'avg': 9780295.26140272, 'max': 16276066.453284217, 'min': 9754820.187281907} best=9754820.187281907
289: neval=889{'avg': 9803936.359499615, 'max': 17262437.081388053, 'min': 9754820.187281907} best=9754820.187281907
290: neval=866{'avg': 9767052.022624081, 'max': 16602981.78350855, 'min': 9754820.187281907} best=9754820.187281907
291: neval=875{'avg': 9789983.516429788, 'max': 20616595.705453515, 'min': 9754820.187281907} best=9754820.187281907
292: neval=879{'avg': 9786765.63583965, 'max': 22033907.629959293, 'min': 9754820.187281907} best=9754820.187281907
293: neval=892{'avg': 9790675.814707186, 'max': 19270564.765350815, 'min': 9754820.187281907} best=9754820.187281907
294: neval=899{'avg': 9782367.24980171, 'max': 16475775.763948105, 'min': 9754820.187281907} best=9754820.187281907
295: neval=875{'avg': 9774621.18838094, 'max': 17700355.363808047, 'min': 9754820.187281907} best=9754820.187281907
296: neval=881{'avg': 9768289.131811958, 'max': 15543456.759179832, 'min': 9754820.187281907} best=9754820.187281907
297: neval=867{'avg': 9783511.753347695, 'max': 17161818.294141248, 'min': 9754820.187281907} best=9754820.187281907
298: neval=862{'avg': 9804391.946921473, 'max': 20985791.306857526, 'min': 9754820.187281907} best=9754820.187281907
299: neval=859{'avg': 9815034.440216709, 'max': 17859620.501746297, 'min': 9754820.187281907} best=9754820.187281907
300: neval=870{'avg': 9789293.52034917, 'max': 15349132.737441393, 'min': 9754820.187281907} best=9754820.187281907
301: neval=848{'avg': 9810801.92102416, 'max': 22621539.2488718, 'min': 9754820.187281907} best=9754820.187281907
302: neval=880{'avg': 9805002.358905328, 'max': 15640249.575574648, 'min': 9754820.187281907} best=9754820.187281907
303: neval=885{'avg': 9796598.116244098, 'max': 17846963.998428993, 'min': 9754820.187281907} best=9754820.187281907
304: neval=875{'avg': 9793709.96684562, 'max': 16490352.313109076, 'min': 9754820.187281907} best=9754820.187281907
305: neval=870{'avg': 9794078.992421575, 'max': 19499455.680534046, 'min': 9754820.187281907} best=9754820.187281907
306: neval=872{'avg': 9799317.859247034, 'max': 17545098.227757636, 'min': 9754820.187281907} best=9754820.187281907
307: neval=889{'avg': 9779066.340660231, 'max': 17184337.759953327, 'min': 9754820.187281907} best=9754820.187281907
308: neval=903{'avg': 9771476.99484329, 'max': 16154484.88933871, 'min': 9754820.187281907} best=9754820.187281907
309: neval=871{'avg': 9788313.640238633, 'max': 17372942.7170507, 'min': 9754820.187281907} best=9754820.187281907
310: neval=849{'avg': 9777895.604435248, 'max': 16233006.17174279, 'min': 9754820.187281907} best=9754820.187281907
311: neval=865{'avg': 9809371.439651228, 'max': 22676192.98250676, 'min': 9754820.187281907} best=9754820.187281907
312: neval=849{'avg': 9775172.771757586, 'max': 16908400.895057667, 'min': 9754820.187281907} best=9754820.187281907
313: neval=906{'avg': 9781654.286386695, 'max': 15800690.61906158, 'min': 9754820.187281907} best=9754820.187281907
314: neval=886{'avg': 9834037.686547907, 'max': 20776006.751259785, 'min': 9754820.187281907} best=9754820.187281907
315: neval=881{'avg': 9792019.34378486, 'max': 16646568.346155982, 'min': 9754820.187281907} best=9754820.187281907
316: neval=872{'avg': 9795307.39889828, 'max': 21994062.449832343, 'min': 9754820.187281907} best=9754820.187281907
317: neval=864{'avg': 9789500.449977407, 'max': 15558098.400609938, 'min': 9754820.187281907} best=9754820.187281907
318: neval=879{'avg': 9779452.732848452, 'max': 16868153.37094842, 'min': 9754820.187281907} best=9754820.187281907
319: neval=876{'avg': 9801818.469991738, 'max': 21864625.361594584, 'min': 9754820.187281907} best=9754820.187281907
320: neval=860{'avg': 9789731.21765359, 'max': 20922588.741481613, 'min': 9754820.187281907} best=9754820.187281907
321: neval=874{'avg': 9765274.571078235, 'max': 16995249.001719303, 'min': 9754820.187281907} best=9754820.187281907
322: neval=890{'avg': 9788204.844697095, 'max': 18495037.7828832, 'min': 9754820.187281907} best=9754820.187281907
323: neval=862{'avg': 9789598.055412779, 'max': 18149547.756468046, 'min': 9754820.187281907} best=9754820.187281907
324: neval=884{'avg': 9774351.187881155, 'max': 17732515.06809973, 'min': 9754820.187281907} best=9754820.187281907
325: neval=855{'avg': 9787648.408107635, 'max': 18992520.9123707, 'min': 9754820.187281907} best=9754820.187281907
326: neval=878{'avg': 9807390.389447493, 'max': 18677872.41148108, 'min': 9754820.187281907} best=9754820.187281907
327: neval=888{'avg': 9805742.97703269, 'max': 23117519.81180699, 'min': 9754820.187281907} best=9754820.187281907
328: neval=872{'avg': 9790223.193589196, 'max': 15933820.380166557, 'min': 9754820.187281907} best=9754820.187281907
329: neval=878{'avg': 9818572.705312194, 'max': 20213015.20342176, 'min': 9754820.187281907} best=9754820.187281907
330: neval=873{'avg': 9812116.853050185, 'max': 20358030.889772102, 'min': 9754820.187281907} best=9754820.187281907
331: neval=834{'avg': 9762974.923648937, 'max': 14052930.076386612, 'min': 9754820.187281907} best=9754820.187281907
332: neval=882{'avg': 9764865.797088109, 'max': 13907382.426499201, 'min': 9754820.187281907} best=9754820.187281907
333: neval=878{'avg': 9798533.2063468, 'max': 18537411.796311397, 'min': 9754820.187281907} best=9754820.187281907
334: neval=875{'avg': 9796390.88646394, 'max': 18435716.680227127, 'min': 9754820.187281907} best=9754820.187281907
335: neval=875{'avg': 9781011.81858254, 'max': 17921207.74036988, 'min': 9754820.187281907} best=9754820.187281907
336: neval=921{'avg': 9800478.151772713, 'max': 21310780.633902617, 'min': 9754820.187281907} best=9754820.187281907
337: neval=872{'avg': 9782988.6036043, 'max': 16591652.006130304, 'min': 9754820.187281907} best=9754820.187281907
338: neval=875{'avg': 9796736.638781333, 'max': 19132955.647935722, 'min': 9754820.187281907} best=9754820.187281907
339: neval=874{'avg': 9781252.484950086, 'max': 15401208.271308763, 'min': 9754820.187281907} best=9754820.187281907
340: neval=872{'avg': 9790915.788516926, 'max': 17688759.38173012, 'min': 9754820.187281907} best=9754820.187281907
341: neval=866{'avg': 9795146.490266489, 'max': 20375736.969961848, 'min': 9754820.187281907} best=9754820.187281907
342: neval=859{'avg': 9769005.31829642, 'max': 15561413.621664125, 'min': 9754820.187281907} best=9754820.187281907
343: neval=867{'avg': 9828769.984982213, 'max': 21471015.03256109, 'min': 9754820.187281907} best=9754820.187281907
344: neval=889{'avg': 9783196.337709008, 'max': 20599822.482963987, 'min': 9754820.187281907} best=9754820.187281907
345: neval=891{'avg': 9821754.542379718, 'max': 18590816.237306215, 'min': 9754820.187281907} best=9754820.187281907
346: neval=866{'avg': 9802616.96567826, 'max': 21610864.042534668, 'min': 9754820.187281907} best=9754820.187281907
347: neval=862{'avg': 9787100.792540798, 'max': 22321032.422469694, 'min': 9754820.187281907} best=9754820.187281907
348: neval=840{'avg': 9794608.52266328, 'max': 18181846.29662842, 'min': 9754820.187281907} best=9754820.187281907
349: neval=890{'avg': 9782666.459418023, 'max': 22415336.487941243, 'min': 9754820.187281907} best=9754820.187281907
350: neval=882{'avg': 9782113.995311549, 'max': 14634487.442109995, 'min': 9754820.187281907} best=9754820.187281907
351: neval=826{'avg': 9808934.57797971, 'max': 17815701.870030347, 'min': 9754820.187281907} best=9754820.187281907
352: neval=882{'avg': 9842412.59454731, 'max': 20760081.9567255, 'min': 9754820.187281907} best=9754820.187281907
353: neval=873{'avg': 9784049.412791276, 'max': 16746390.60360416, 'min': 9754820.187281907} best=9754820.187281907
354: neval=870{'avg': 9795528.696011128, 'max': 23693921.604208943, 'min': 9754820.187281907} best=9754820.187281907
355: neval=890{'avg': 9762288.851804467, 'max': 14074497.997489754, 'min': 9754820.187281907} best=9754820.187281907
356: neval=862{'avg': 9825165.45794114, 'max': 19009193.750766214, 'min': 9754820.187281907} best=9754820.187281907
357: neval=925{'avg': 9804774.940440131, 'max': 19913953.30868327, 'min': 9754820.187281907} best=9754820.187281907
358: neval=864{'avg': 9778683.12811448, 'max': 16062835.956444327, 'min': 9754820.187281907} best=9754820.187281907
359: neval=859{'avg': 9764669.617569143, 'max': 13938704.952734316, 'min': 9754820.187281907} best=9754820.187281907
360: neval=833{'avg': 9781580.12997421, 'max': 16461269.326566678, 'min': 9754820.187281907} best=9754820.187281907
361: neval=870{'avg': 9775456.786800183, 'max': 14704980.021843668, 'min': 9754820.187281907} best=9754820.187281907
362: neval=890{'avg': 9800617.199933177, 'max': 20597182.036394104, 'min': 9754820.187281907} best=9754820.187281907
363: neval=908{'avg': 9783915.415025724, 'max': 20055404.321655344, 'min': 9754820.187281907} best=9754820.187281907
364: neval=859{'avg': 9786948.207290929, 'max': 18055088.690809097, 'min': 9754820.187281907} best=9754820.187281907
365: neval=868{'avg': 9799334.60823959, 'max': 17446767.894042056, 'min': 9754820.187281907} best=9754820.187281907
366: neval=876{'avg': 9790350.048523469, 'max': 18668204.695698317, 'min': 9754820.187281907} best=9754820.187281907
367: neval=858{'avg': 9789100.019589812, 'max': 21934322.92387265, 'min': 9754820.187281907} best=9754820.187281907
368: neval=857{'avg': 9782920.51093956, 'max': 15701280.092198506, 'min': 9754820.187281907} best=9754820.187281907
369: neval=846{'avg': 9793578.345625961, 'max': 15087774.593479892, 'min': 9754820.187281907} best=9754820.187281907
370: neval=864{'avg': 9783628.000205614, 'max': 14995767.309641788, 'min': 9754820.187281907} best=9754820.187281907
371: neval=911{'avg': 9770131.897197342, 'max': 18191081.705444273, 'min': 9754820.187281907} best=9754820.187281907
372: neval=845{'avg': 9786687.916060507, 'max': 18971561.625478994, 'min': 9754820.187281907} best=9754820.187281907
373: neval=874{'avg': 9785465.984795943, 'max': 18387244.453515686, 'min': 9754820.187281907} best=9754820.187281907
374: neval=886{'avg': 9781657.291265726, 'max': 15817100.867771216, 'min': 9754820.187281907} best=9754820.187281907
375: neval=856{'avg': 9780113.126806974, 'max': 18471628.827606075, 'min': 9754820.187281907} best=9754820.187281907
376: neval=859{'avg': 9804096.070850786, 'max': 17942137.222876217, 'min': 9754820.187281907} best=9754820.187281907
377: neval=849{'avg': 9768933.388713796, 'max': 15079344.120279927, 'min': 9754820.187281907} best=9754820.187281907
378: neval=866{'avg': 9801116.734902032, 'max': 18868618.5822284, 'min': 9754820.187281907} best=9754820.187281907
379: neval=885{'avg': 9771113.209154878, 'max': 17383090.45933171, 'min': 9754820.187281907} best=9754820.187281907
380: neval=857{'avg': 9763945.860120669, 'max': 16626297.13588861, 'min': 9754820.187281907} best=9754820.187281907
381: neval=861{'avg': 9768405.551983757, 'max': 16050045.493753398, 'min': 9754820.187281907} best=9754820.187281907
382: neval=830{'avg': 9804352.722294943, 'max': 15609543.407269822, 'min': 9754820.187281907} best=9754820.187281907
383: neval=863{'avg': 9766424.525896892, 'max': 14345615.60045006, 'min': 9754820.187281907} best=9754820.187281907
384: neval=864{'avg': 9782152.049510833, 'max': 21493834.295819532, 'min': 9754820.187281907} best=9754820.187281907
385: neval=891{'avg': 9792233.420531522, 'max': 18319372.554040495, 'min': 9754820.187281907} best=9754820.187281907
386: neval=872{'avg': 9801947.765311675, 'max': 21419507.759615544, 'min': 9754820.187281907} best=9754820.187281907
387: neval=863{'avg': 9806127.61295528, 'max': 16489541.614745814, 'min': 9754820.187281907} best=9754820.187281907
388: neval=899{'avg': 9805286.718677396, 'max': 20741182.20530235, 'min': 9754820.187281907} best=9754820.187281907
389: neval=866{'avg': 9779201.659293227, 'max': 18181930.33112169, 'min': 9754820.187281907} best=9754820.187281907
390: neval=856{'avg': 9777234.393467505, 'max': 17460979.701552764, 'min': 9754820.187281907} best=9754820.187281907
391: neval=862{'avg': 9768622.464267315, 'max': 16512142.89324971, 'min': 9754820.187281907} best=9754820.187281907
392: neval=845{'avg': 9771719.487153057, 'max': 13947487.036602136, 'min': 9754820.187281907} best=9754820.187281907
393: neval=891{'avg': 9773770.971619187, 'max': 14025003.14000064, 'min': 9754820.187281907} best=9754820.187281907
394: neval=869{'avg': 9793465.607686272, 'max': 16629158.496967338, 'min': 9754820.187281907} best=9754820.187281907
395: neval=839{'avg': 9789343.255254677, 'max': 16860570.823769666, 'min': 9754820.187281907} best=9754820.187281907
396: neval=857{'avg': 9780982.887395862, 'max': 17759721.845291566, 'min': 9754820.187281907} best=9754820.187281907
397: neval=864{'avg': 9802416.965785893, 'max': 18695072.019225683, 'min': 9754820.187281907} best=9754820.187281907
398: neval=854{'avg': 9784410.658384996, 'max': 16992447.551793218, 'min': 9754820.187281907} best=9754820.187281907
399: neval=873{'avg': 9790833.380227394, 'max': 20396536.699373554, 'min': 9754820.187281907} best=9754820.187281907
400: neval=871{'avg': 9789352.048646513, 'max': 20311196.532139804, 'min': 9754820.187281907} best=9754820.187281907
401: neval=886{'avg': 9795418.368864201, 'max': 26349715.643962204, 'min': 9754820.187281907} best=9754820.187281907
402: neval=879{'avg': 9803023.357506758, 'max': 15495294.900899222, 'min': 9754820.187281907} best=9754820.187281907
403: neval=854{'avg': 9778049.322623981, 'max': 20196936.150613636, 'min': 9754820.187281907} best=9754820.187281907
404: neval=844{'avg': 9768032.434876611, 'max': 16136276.704022177, 'min': 9754820.187281907} best=9754820.187281907
405: neval=859{'avg': 9780419.565410366, 'max': 16956593.140687875, 'min': 9754820.187281907} best=9754820.187281907
406: neval=883{'avg': 9787433.463923816, 'max': 16452662.416666767, 'min': 9754820.187281907} best=9754820.187281907
407: neval=887{'avg': 9811369.95751745, 'max': 19069237.57335465, 'min': 9754820.187281907} best=9754820.187281907
408: neval=886{'avg': 9798423.596815197, 'max': 19988379.179576475, 'min': 9754820.187281907} best=9754820.187281907
409: neval=873{'avg': 9802858.574064082, 'max': 18704062.404044237, 'min': 9754820.187281907} best=9754820.187281907
410: neval=865{'avg': 9769135.450279377, 'max': 16975486.760189336, 'min': 9754820.187281907} best=9754820.187281907
411: neval=851{'avg': 9791465.536606144, 'max': 20131981.416820675, 'min': 9754820.187281907} best=9754820.187281907
412: neval=872{'avg': 9825963.498349719, 'max': 17370694.725503583, 'min': 9754820.187281907} best=9754820.187281907
413: neval=857{'avg': 9778059.843575122, 'max': 15590594.314057542, 'min': 9754820.187281907} best=9754820.187281907
414: neval=891{'avg': 9800174.08704041, 'max': 23015823.61617069, 'min': 9754820.187281907} best=9754820.187281907
415: neval=848{'avg': 9807368.382279826, 'max': 16004028.438882139, 'min': 9754820.187281907} best=9754820.187281907
