----------------------  実行情報  ----------------------
実行時間＝985秒
個体数＝1300
合計世代数＝303
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 16
中継施設数: 10

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2329, 1857, 1314, 1179, 908, 730, 710, 575, 495, 412, 377, 360, 302, 249]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '厚岸町', '小樽市', '岩見沢市', '中標津町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '当別町', '新篠津村'], ['札幌市', '江別市', '北広島市', '石狩市'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[48, 41, 37, 22, 17, 16, 12, 10, 9, 5]
trans_facility = ['八雲町', '枝幸町', '留萌市', 'せたな町', '羽幌町', '今金町', '浜頓別町', '中頓別町', '遠別町', '小平町']
trans_blocks = [['八雲町', '長万部町', '乙部町'], ['今金町'], ['島牧村', 'せたな町'], ['北竜町', '留萌市', '増毛町'], ['小平町'], ['苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['浜頓別町'], ['美深町', '音威子府村', '中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町']]

arrows = [[['伊達市'], ['今金町', 'せたな町']], [['函館市'], ['八雲町']], [['旭川市'], ['小平町', '留萌市']], [['稚内市'], ['羽幌町', '遠別町', '浜頓別町', '中頓別町', '枝幸町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 242396.56949999998, '室蘭市': 0.0, '伊達市': 281974.9989, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 484016.2885, '函館市': 309361.6039, '千歳市': 270670.80760000006, '北見市': 460450.42360000004, '厚岸町': 477248.72860000003, '小樽市': 207952.98919999995, '岩見沢市': 300680.0574, '中標津町': 322203.5191, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 297982.78273198585, '室蘭市': 237559.42226609756, '伊達市': 168172.18364142557, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 98995.47654640216, '函館市': 97044.65191580063, '千歳市': 83353.17713718879, '北見市': 74867.44418973477, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '岩見沢市': 59445.76632170323, '中標津町': 52426.741847844394, '稚内市': 45544.35107964641}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 124771.31874598653, '室蘭市': 99470.85574851908, '伊達市': 70417.03865221521, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 39095.591526857934, '函館市': 38031.13085168833, '千歳市': 35658.10402885367, '北見市': 45295.2956436822, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '岩見沢市': 55626.0469690086, '中標津町': 57132.50428832991, '稚内市': 56587.15401047625}

TC_indirect: {'八雲町': 53805.433399999994, '枝幸町': 62319.562900000004, '留萌市': 29773.24218, 'せたな町': 23012.155140000003, '羽幌町': 18447.058360000003, '今金町': 12582.89804, '浜頓別町': 6951.028339999999, '中頓別町': 21066.611560000005, '遠別町': 11008.790399999998, '小平町': 3274.0786200000002}
IC_trans: {'八雲町': 1864.596232273445, '枝幸町': 1638.3718261762633, '留萌市': 1478.8952800648372, 'せたな町': 963.043634055183, '羽幌町': 784.0716151314332, '今金町': 746.5473704414408, '浜頓別町': 567.6741499849868, '中頓別町': 492.88665988561894, '遠別町': 478.22498126505155, '小平町': 270.61501247347496}
OC_trans: {'八雲町': 107637.9476797397, '枝幸町': 92763.86272665387, '留萌市': 82843.16372074271, 'せたな町': 50267.139133800156, '羽幌町': 39643.34466533036, '今金町': 36817.952699155096, '浜頓別町': 27600.136599020796, '中頓別町': 23352.728694644476, '遠別町': 22643.584727355414, '小平町': 12020.773785148443}

=============================
Total cost: 9770936.039799819
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2329/2329) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1276/1314) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(38/1314) t/day → receive from: 中継施設＝ 今金町(5942) → receive from: 今金町
                                                    　　　せたな町(8063) → receive from: 島牧村, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(688/730) t/day → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(41/730) t/day → receive from: 中継施設＝ 小平町(1717) → receive from: 小平町
                                                    　　　留萌市(13409) → receive from: 北竜町, 留萌市, 増毛町
direct 函館市(662/710) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(48/710) t/day → receive from: 中継施設＝ 八雲町(17600) → receive from: 八雲町, 長万部町, 乙部町
direct 千歳市(575/575) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(495/495) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 岩見沢市(360/360) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 当別町, 新篠津村
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(159/249) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(90/249) t/day → receive from: 中継施設＝ 羽幌町(6303) → receive from: 苫前町, 羽幌町, 初山別村
                                                    　　　遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
                                                    　　　浜頓別町(4267) → receive from: 浜頓別町
                                                    　　　中頓別町(3593) → receive from: 美深町, 音威子府村, 中頓別町
243: neval=1050{'avg': 9803794.43579251, 'max': 24341780.821871202, 'min': 9770936.039799819} best=9770936.039799819
244: neval=1021{'avg': 9811572.783063408, 'max': 17632826.25097305, 'min': 9770936.039799819} best=9770936.039799819
245: neval=983{'avg': 9799631.813568592, 'max': 24799727.00868242, 'min': 9770936.039799819} best=9770936.039799819
246: neval=1006{'avg': 9811245.163312403, 'max': 22595871.469238233, 'min': 9770936.039799819} best=9770936.039799819
247: neval=1002{'avg': 9809494.315435074, 'max': 16682618.929429514, 'min': 9770936.039799819} best=9770936.039799819
248: neval=1036{'avg': 9808698.068498574, 'max': 16782140.982662346, 'min': 9770936.039799819} best=9770936.039799819
249: neval=1046{'avg': 9804269.380563987, 'max': 16361408.612253645, 'min': 9770936.039799819} best=9770936.039799819
250: neval=1012{'avg': 9830007.051401947, 'max': 18370047.680585556, 'min': 9770936.039799819} best=9770936.039799819
251: neval=1042{'avg': 9796132.495551812, 'max': 15497128.188448392, 'min': 9770936.039799819} best=9770936.039799819
252: neval=1012{'avg': 9809217.353357362, 'max': 17627601.191358246, 'min': 9770936.039799819} best=9770936.039799819
253: neval=1037{'avg': 9862909.07603958, 'max': 22816986.91121726, 'min': 9770936.039799819} best=9770936.039799819
254: neval=1026{'avg': 9804006.649958447, 'max': 16837895.75484549, 'min': 9770936.039799819} best=9770936.039799819
255: neval=1046{'avg': 9783866.618554493, 'max': 16321085.908218507, 'min': 9770936.039799819} best=9770936.039799819
256: neval=1030{'avg': 9815017.971351946, 'max': 16134385.538164968, 'min': 9770936.039799819} best=9770936.039799819
257: neval=1038{'avg': 9815390.009386076, 'max': 17417913.3743477, 'min': 9770936.039799819} best=9770936.039799819
258: neval=1032{'avg': 9794154.339910842, 'max': 14494852.668983506, 'min': 9770936.039799819} best=9770936.039799819
259: neval=1049{'avg': 9848503.60538137, 'max': 20878029.195846513, 'min': 9770936.039799819} best=9770936.039799819
260: neval=989{'avg': 9812713.337819496, 'max': 17973141.737447158, 'min': 9770936.039799819} best=9770936.039799819
261: neval=1024{'avg': 9809110.066508789, 'max': 17037855.301901672, 'min': 9770936.039799819} best=9770936.039799819
262: neval=1041{'avg': 9790790.841861086, 'max': 18166015.047586933, 'min': 9770936.039799819} best=9770936.039799819
263: neval=1041{'avg': 9808106.907821603, 'max': 16800406.662433285, 'min': 9770936.039799819} best=9770936.039799819
264: neval=1022{'avg': 9813513.926387096, 'max': 16951416.26901548, 'min': 9770936.039799819} best=9770936.039799819
265: neval=1029{'avg': 9808608.222584588, 'max': 15541191.32536562, 'min': 9770936.039799819} best=9770936.039799819
266: neval=1040{'avg': 9797812.127520852, 'max': 16297383.645373682, 'min': 9770936.039799819} best=9770936.039799819
267: neval=1038{'avg': 9783718.18180106, 'max': 13696574.03852561, 'min': 9770936.039799819} best=9770936.039799819
268: neval=1016{'avg': 9810749.219898766, 'max': 22161735.199602958, 'min': 9770936.039799819} best=9770936.039799819
269: neval=1046{'avg': 9823354.653777113, 'max': 18938824.8618544, 'min': 9770936.039799819} best=9770936.039799819
270: neval=1029{'avg': 9782076.295814808, 'max': 16459108.461568499, 'min': 9770936.039799819} best=9770936.039799819
271: neval=1037{'avg': 9816822.076833878, 'max': 19534527.19441716, 'min': 9770936.039799819} best=9770936.039799819
272: neval=1020{'avg': 9790902.75777222, 'max': 23379389.50837343, 'min': 9770936.039799819} best=9770936.039799819
273: neval=1019{'avg': 9813408.623144101, 'max': 18957640.352097042, 'min': 9770936.039799819} best=9770936.039799819
274: neval=1001{'avg': 9846312.408346767, 'max': 20436230.0748911, 'min': 9770936.039799819} best=9770936.039799819
275: neval=988{'avg': 9817318.354693223, 'max': 19205088.517323337, 'min': 9770936.039799819} best=9770936.039799819
276: neval=996{'avg': 9801121.445536781, 'max': 18867959.66765733, 'min': 9770936.039799819} best=9770936.039799819
277: neval=1018{'avg': 9810474.896087438, 'max': 17671997.33919598, 'min': 9770936.039799819} best=9770936.039799819
278: neval=1012{'avg': 9810010.176191388, 'max': 20263801.175349917, 'min': 9770936.039799819} best=9770936.039799819
279: neval=1044{'avg': 9823499.220104566, 'max': 20001627.667878933, 'min': 9770936.039799819} best=9770936.039799819
280: neval=1007{'avg': 9789104.301031388, 'max': 18230667.83258811, 'min': 9770936.039799819} best=9770936.039799819
281: neval=1036{'avg': 9802393.092669941, 'max': 17718779.419492543, 'min': 9770936.039799819} best=9770936.039799819
282: neval=1027{'avg': 9809737.823992975, 'max': 19641029.806033228, 'min': 9770936.039799819} best=9770936.039799819
283: neval=1045{'avg': 9816495.397121403, 'max': 18310285.99208416, 'min': 9770936.039799819} best=9770936.039799819
284: neval=1020{'avg': 9805479.987984546, 'max': 18535896.363187365, 'min': 9770936.039799819} best=9770936.039799819
285: neval=1054{'avg': 9808638.192747887, 'max': 17921489.77336219, 'min': 9770936.039799819} best=9770936.039799819
286: neval=1054{'avg': 9807101.69194343, 'max': 24468733.826048873, 'min': 9770936.039799819} best=9770936.039799819
287: neval=1018{'avg': 9810801.926109916, 'max': 17448556.748534426, 'min': 9770936.039799819} best=9770936.039799819
288: neval=994{'avg': 9810307.541587522, 'max': 19924183.0796652, 'min': 9770936.039799819} best=9770936.039799819
289: neval=1001{'avg': 9810937.447717173, 'max': 24868601.25784911, 'min': 9770936.039799819} best=9770936.039799819
290: neval=1030{'avg': 9815096.531818012, 'max': 16253933.345163114, 'min': 9770936.039799819} best=9770936.039799819
291: neval=1028{'avg': 9811305.574516859, 'max': 18266513.29338814, 'min': 9770936.039799819} best=9770936.039799819
292: neval=1035{'avg': 9794543.428761508, 'max': 15214757.202354908, 'min': 9770936.039799819} best=9770936.039799819
293: neval=1032{'avg': 9792588.607613241, 'max': 18923854.225615717, 'min': 9770936.039799819} best=9770936.039799819
294: neval=1030{'avg': 9825801.963602146, 'max': 20353961.079000466, 'min': 9770936.039799819} best=9770936.039799819
295: neval=998{'avg': 9799394.008301806, 'max': 17209831.946873724, 'min': 9770936.039799819} best=9770936.039799819
296: neval=1009{'avg': 9793752.041232727, 'max': 15802588.45151711, 'min': 9770936.039799819} best=9770936.039799819
297: neval=1009{'avg': 9835035.558980219, 'max': 22856219.432916358, 'min': 9770936.039799819} best=9770936.039799819
298: neval=1024{'avg': 9815815.242333496, 'max': 16828396.492901824, 'min': 9770936.039799819} best=9770936.039799819
299: neval=1018{'avg': 9816731.043308198, 'max': 17311020.658688173, 'min': 9770936.039799819} best=9770936.039799819
300: neval=1032{'avg': 9790464.501178395, 'max': 13834494.656311324, 'min': 9770936.039799819} best=9770936.039799819
301: neval=1045{'avg': 9817011.161049807, 'max': 20859924.003169335, 'min': 9770936.039799819} best=9770936.039799819
302: neval=1002{'avg': 9810767.881794114, 'max': 18381146.076122247, 'min': 9770936.039799819} best=9770936.039799819
