----------------------  実行情報  ----------------------
実行時間＝3457秒
個体数＝1350
合計世代数＝1000
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 17
中継施設数: 10

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2356, 1857, 1325, 1179, 892, 699, 665, 507, 501, 412, 377, 371, 366, 302, 221]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '千歳市', '厚岸町', '小樽市', '奈井江町', 'むかわ町', '中標津町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[63, 35, 34, 21, 16, 16, 16, 11, 5, 0]
trans_facility = ['紋別市', '枝幸町', '留萌市', '浦河町', '苫前町', '浜頓別町', '様似町', '遠別町', '増毛町', '中標津町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['留萌市', '小平町'], ['増毛町'], ['苫前町', '羽幌町'], ['中川町', '初山別村', '遠別町', '天塩町'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], []]

arrows = [[['奈井江町'], ['苫前町', '留萌市', '増毛町']], [['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['浜頓別町', '枝幸町', '遠別町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 270895.45869999996, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 418910.4472, '旭川市': 444752.8991, '北見市': 295988.3922, '千歳市': 207713.4107, '厚岸町': 477248.72860000003, '小樽市': 207952.98919999995, '奈井江町': 263539.21129999997, 'むかわ町': 219851.07799999998, '中標津町': 322203.5191, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 301436.3875038108, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '旭川市': 92611.15475848937, '北見市': 76159.22633868283, '千歳市': 75469.31639866153, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '奈井江町': 60752.20229844227, 'むかわ町': 60151.22165291724, '中標津町': 52426.741847844394, '稚内市': 41821.45018247471}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 126217.4117647084, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '旭川市': 35642.84628940419, '北見市': 44005.53296480329, '千歳市': 44702.362405004016, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '奈井江町': 55120.73461861042, 'むかわ町': 55361.8583331192, '中標津町': 57132.50428832991, '稚内市': 55435.33692909376}

TC_indirect: {'紋別市': 75799.32546000001, '枝幸町': 42669.876280000004, '留萌市': 22649.71726, '浦河町': 14741.236820000002, '苫前町': 17741.67506, '浜頓別町': 12354.30202, '様似町': 19875.535120000004, '遠別町': 13095.798599999998, '増毛町': 3160.5129, '中標津町': 0}
IC_trans: {'紋別市': 2348.222330826181, '枝幸町': 1430.4582109715063, '留萌市': 1387.1674072894843, '浦河町': 940.7913716491121, '苫前町': 729.7084345360815, '浜頓別町': 726.5633823534049, '様似町': 721.3163959728987, '遠別町': 536.6191129061297, '増毛町': 297.96626674201866, '中標津町': 0}
OC_trans: {'紋別市': 140919.59767355074, '枝幸町': 79306.86959476679, '留萌市': 76474.58469546342, '浦河町': 48851.524162613765, '苫前町': 36106.6283001182, '浜頓別町': 36104.518163357214, '様似町': 35401.00126854625, '遠別町': 25480.30125380561, '増毛町': 12736.107625499984, '中標津町': 0}

=============================
Total cost: 9478947.988292791
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2356/2356) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(665/665) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 北見市(444/507) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/507) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 奈井江町(316/371) t/day → receive from: 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
indirect 奈井江町(55/371) t/day → receive from: 中継施設＝ 苫前町(5781) → receive from: 苫前町, 羽幌町
                                                    　　　留萌市(12434) → receive from: 留萌市, 小平町
                                                    　　　増毛町(1935) → receive from: 増毛町
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(159/221) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(62/221) t/day → receive from: 中継施設＝ 浜頓別町(5751) → receive from: 浜頓別町, 中頓別町
242: neval=1056{'avg': 9518470.924189042, 'max': 16624144.295587867, 'min': 9509390.598666683} best=9509390.598666683
243: neval=1007{'avg': 9532569.157239474, 'max': 16107085.55038359, 'min': 9509390.598666683} best=9509390.598666683
244: neval=1110{'avg': 9531530.84333527, 'max': 15509791.940012306, 'min': 9509390.598666683} best=9509390.598666683
245: neval=1052{'avg': 9558165.039130703, 'max': 21916925.58560974, 'min': 9509390.598666683} best=9509390.598666683
246: neval=1055{'avg': 9552051.203791091, 'max': 19963437.808422964, 'min': 9509390.598666683} best=9509390.598666683
247: neval=1036{'avg': 9548866.721388767, 'max': 16732496.99482637, 'min': 9509390.598666683} best=9509390.598666683
248: neval=1037{'avg': 9542242.32696178, 'max': 17206440.709526133, 'min': 9509390.598666683} best=9509390.598666683
249: neval=1080{'avg': 9564511.944325006, 'max': 19041658.01639653, 'min': 9509390.598666683} best=9509390.598666683
250: neval=1061{'avg': 9553590.882121762, 'max': 20562005.15173688, 'min': 9509390.598666683} best=9509390.598666683
251: neval=1083{'avg': 9543643.148312429, 'max': 20190809.475594383, 'min': 9509390.598666683} best=9509390.598666683
252: neval=1082{'avg': 9540525.65074243, 'max': 15244853.561808333, 'min': 9509390.598666683} best=9509390.598666683
253: neval=1080{'avg': 9545064.978613982, 'max': 18080210.760444306, 'min': 9509390.598666683} best=9509390.598666683
254: neval=1069{'avg': 9556434.260311795, 'max': 19844653.013970193, 'min': 9509390.598666683} best=9509390.598666683
255: neval=1064{'avg': 9545652.23343383, 'max': 17037742.619215462, 'min': 9509390.598666683} best=9509390.598666683
256: neval=1065{'avg': 9541783.315520927, 'max': 15592912.439215193, 'min': 9509390.598666683} best=9509390.598666683
257: neval=1054{'avg': 9544421.42100879, 'max': 17281563.745526306, 'min': 9509390.598666683} best=9509390.598666683
258: neval=1077{'avg': 9538079.155784562, 'max': 18553284.718758132, 'min': 9509390.598666683} best=9509390.598666683
259: neval=1059{'avg': 9543892.915368745, 'max': 20215784.859519675, 'min': 9509390.598666683} best=9509390.598666683
260: neval=1089{'avg': 9535428.749479998, 'max': 18224020.617574673, 'min': 9509390.598666683} best=9509390.598666683
261: neval=1069{'avg': 9546669.827162653, 'max': 19300056.80877129, 'min': 9509390.598666683} best=9509390.598666683
262: neval=1047{'avg': 9527497.309739579, 'max': 14017062.234387942, 'min': 9509390.598666683} best=9509390.598666683
263: neval=1054{'avg': 9539761.370262044, 'max': 18187951.50574265, 'min': 9509390.598666683} best=9509390.598666683
264: neval=1079{'avg': 9567122.575666746, 'max': 23344798.56750948, 'min': 9509390.598666683} best=9509390.598666683
265: neval=1055{'avg': 9550964.631756375, 'max': 19089078.741444364, 'min': 9509390.598666683} best=9509390.598666683
266: neval=1063{'avg': 9547803.09500247, 'max': 19188232.804726604, 'min': 9509390.598666683} best=9509390.598666683
267: neval=1074{'avg': 9549113.738421336, 'max': 18615527.639668413, 'min': 9509390.598666683} best=9509390.598666683
268: neval=1036{'avg': 9552637.96061476, 'max': 20152131.334888708, 'min': 9509390.598666683} best=9509390.598666683
269: neval=1058{'avg': 9537901.871677449, 'max': 18117544.367871206, 'min': 9509390.598666683} best=9509390.598666683
270: neval=1067{'avg': 9547863.466580031, 'max': 19237601.47327322, 'min': 9509390.598666683} best=9509390.598666683
271: neval=1030{'avg': 9560158.94673532, 'max': 17247336.49590169, 'min': 9509390.598666683} best=9509390.598666683
272: neval=1073{'avg': 9540948.998759964, 'max': 18898388.877505645, 'min': 9509390.598666683} best=9509390.598666683
273: neval=1072{'avg': 9577626.985149845, 'max': 20172775.979221016, 'min': 9509390.598666683} best=9509390.598666683
274: neval=1092{'avg': 9552996.465874955, 'max': 25860904.18806023, 'min': 9509390.598666683} best=9509390.598666683
275: neval=1073{'avg': 9540295.326097919, 'max': 18981437.81989845, 'min': 9509390.598666683} best=9509390.598666683
276: neval=1057{'avg': 9525325.901274411, 'max': 16795909.118369356, 'min': 9509390.598666683} best=9509390.598666683
277: neval=1043{'avg': 9553775.796594543, 'max': 20523053.953856748, 'min': 9509390.598666683} best=9509390.598666683
278: neval=1098{'avg': 9566004.731279481, 'max': 21000751.081935845, 'min': 9509390.598666683} best=9509390.598666683
279: neval=1052{'avg': 9539211.844508825, 'max': 18222248.01540277, 'min': 9509390.598666683} best=9509390.598666683
280: neval=1048{'avg': 9525983.730182119, 'max': 14024256.170870166, 'min': 9509390.598666683} best=9509390.598666683
281: neval=1052{'avg': 9535426.561776716, 'max': 16394927.472394532, 'min': 9509390.598666683} best=9509390.598666683
282: neval=1031{'avg': 9554484.03235731, 'max': 16821277.730548874, 'min': 9509390.598666683} best=9509390.598666683
283: neval=1086{'avg': 9542988.04193218, 'max': 15546525.928701127, 'min': 9509390.598666683} best=9509390.598666683
284: neval=1092{'avg': 9564913.174746785, 'max': 19911918.72934777, 'min': 9509390.598666683} best=9509390.598666683
285: neval=1094{'avg': 9553586.373001156, 'max': 19313708.1589446, 'min': 9509390.598666683} best=9509390.598666683
286: neval=1088{'avg': 9562246.38986075, 'max': 18059694.96052933, 'min': 9509390.598666683} best=9509390.598666683
287: neval=1088{'avg': 9569643.375486773, 'max': 18794604.54841225, 'min': 9509390.598666683} best=9509390.598666683
288: neval=1078{'avg': 9545273.886397423, 'max': 21569170.503809102, 'min': 9509390.598666683} best=9509390.598666683
289: neval=1086{'avg': 9529430.589816086, 'max': 14687320.841710784, 'min': 9509390.598666683} best=9509390.598666683
290: neval=1078{'avg': 9545914.059346246, 'max': 21364638.547775008, 'min': 9509390.598666683} best=9509390.598666683
291: neval=1066{'avg': 9543771.671556216, 'max': 17504997.062607292, 'min': 9509390.598666683} best=9509390.598666683
292: neval=1048{'avg': 9542611.6831409, 'max': 17960552.233255167, 'min': 9509390.598666683} best=9509390.598666683
293: neval=1041{'avg': 9541260.733367145, 'max': 17104841.499629557, 'min': 9509390.598666683} best=9509390.598666683
294: neval=1033{'avg': 9553031.89126545, 'max': 21729773.946567483, 'min': 9509390.598666683} best=9509390.598666683
295: neval=1073{'avg': 9541137.501044713, 'max': 23878213.19024833, 'min': 9509390.598666683} best=9509390.598666683
296: neval=1050{'avg': 9555819.107546013, 'max': 19639221.938170444, 'min': 9509390.598666683} best=9509390.598666683
297: neval=1063{'avg': 9544064.289654247, 'max': 16152679.034491088, 'min': 9509390.598666683} best=9509390.598666683
298: neval=1067{'avg': 9558074.813119961, 'max': 19881448.48292653, 'min': 9509390.598666683} best=9509390.598666683
299: neval=1085{'avg': 9555956.855503606, 'max': 20262684.554094434, 'min': 9509390.598666683} best=9509390.598666683
300: neval=1050{'avg': 9569614.711722277, 'max': 19057862.27620949, 'min': 9509390.598666683} best=9509390.598666683
301: neval=1071{'avg': 9547657.046747046, 'max': 18767136.513504133, 'min': 9509390.598666683} best=9509390.598666683
302: neval=1016{'avg': 9547639.620360203, 'max': 24467293.32448279, 'min': 9509390.598666683} best=9509390.598666683
303: neval=1089{'avg': 9534602.255618975, 'max': 17836779.03951251, 'min': 9509390.598666683} best=9509390.598666683
304: neval=1081{'avg': 9534495.506530197, 'max': 14927201.44979618, 'min': 9509390.598666683} best=9509390.598666683
305: neval=1068{'avg': 9551518.691424659, 'max': 19806244.081539635, 'min': 9509390.598666683} best=9509390.598666683
306: neval=1066{'avg': 9524037.854372233, 'max': 15713283.925926741, 'min': 9509390.598666683} best=9509390.598666683
307: neval=1100{'avg': 9548540.881962748, 'max': 17343004.623618674, 'min': 9509390.598666683} best=9509390.598666683
308: neval=1075{'avg': 9544226.67836678, 'max': 17305479.542830706, 'min': 9509390.598666683} best=9509390.598666683
309: neval=1080{'avg': 9551116.845481543, 'max': 16333912.58366308, 'min': 9509390.598666683} best=9509390.598666683
310: neval=1046{'avg': 9529973.23403781, 'max': 14346470.416008001, 'min': 9509390.598666683} best=9509390.598666683
311: neval=1071{'avg': 9560794.150121246, 'max': 22701145.652879853, 'min': 9509390.598666683} best=9509390.598666683
312: neval=1060{'avg': 9531541.749408163, 'max': 16152002.573337771, 'min': 9509390.598666683} best=9509390.598666683
313: neval=1052{'avg': 9536288.782113817, 'max': 18862464.911433015, 'min': 9509390.598666683} best=9509390.598666683
314: neval=1035{'avg': 9528302.450994793, 'max': 16146405.93511128, 'min': 9509390.598666683} best=9509390.598666683
315: neval=1081{'avg': 9532176.463196792, 'max': 14938932.084977295, 'min': 9509390.598666683} best=9509390.598666683
316: neval=1073{'avg': 9538592.866814418, 'max': 16855579.872137673, 'min': 9509390.598666683} best=9509390.598666683
317: neval=1098{'avg': 9525811.34693617, 'max': 14580287.969648952, 'min': 9509390.598666683} best=9509390.598666683
318: neval=1052{'avg': 9534510.282390015, 'max': 18600297.111175187, 'min': 9509390.598666683} best=9509390.598666683
319: neval=1087{'avg': 9547736.474378018, 'max': 17873031.414489627, 'min': 9509390.598666683} best=9509390.598666683
320: neval=1089{'avg': 9533645.37794316, 'max': 17621392.39424949, 'min': 9509390.598666683} best=9509390.598666683
321: neval=1056{'avg': 9543894.30271985, 'max': 17779888.374414194, 'min': 9509390.598666683} best=9509390.598666683
322: neval=1050{'avg': 9561166.17482047, 'max': 20137758.08487628, 'min': 9509390.598666683} best=9509390.598666683
323: neval=1097{'avg': 9547484.402837176, 'max': 18555237.31203582, 'min': 9509390.598666683} best=9509390.598666683
324: neval=1082{'avg': 9537368.990603313, 'max': 22198629.809900373, 'min': 9509390.598666683} best=9509390.598666683
325: neval=1073{'avg': 9536005.677483227, 'max': 23704459.309927434, 'min': 9509390.598666683} best=9509390.598666683
326: neval=1059{'avg': 9551702.04677567, 'max': 22058892.29266587, 'min': 9509390.598666683} best=9509390.598666683
327: neval=1092{'avg': 9557426.74420339, 'max': 16089617.240869196, 'min': 9509390.598666683} best=9509390.598666683
328: neval=1081{'avg': 9553119.956695179, 'max': 15462642.718389064, 'min': 9509390.598666683} best=9509390.598666683
329: neval=1103{'avg': 9563543.21215469, 'max': 19426383.29272928, 'min': 9509390.598666683} best=9509390.598666683
330: neval=1053{'avg': 9565643.361474846, 'max': 22092080.237127483, 'min': 9509390.598666683} best=9509390.598666683
331: neval=1043{'avg': 9532043.150257241, 'max': 14736404.121161574, 'min': 9509390.598666683} best=9509390.598666683
332: neval=1061{'avg': 9553860.554165432, 'max': 16410067.507871129, 'min': 9509390.598666683} best=9509390.598666683
333: neval=1069{'avg': 9543089.201767087, 'max': 22422927.197020423, 'min': 9509390.598666683} best=9509390.598666683
334: neval=1068{'avg': 9562563.555880073, 'max': 19765150.223854672, 'min': 9509390.598666683} best=9509390.598666683
335: neval=1056{'avg': 9558452.701644456, 'max': 22088487.02281752, 'min': 9509390.598666683} best=9509390.598666683
336: neval=1080{'avg': 9546406.718419684, 'max': 16538405.750406025, 'min': 9509390.598666683} best=9509390.598666683
337: neval=1048{'avg': 9529021.58725166, 'max': 17865828.73018883, 'min': 9509390.598666683} best=9509390.598666683
338: neval=1040{'avg': 9528732.004648697, 'max': 15735331.066139448, 'min': 9509390.598666683} best=9509390.598666683
339: neval=1049{'avg': 9554626.135911694, 'max': 18965931.833443828, 'min': 9509390.598666683} best=9509390.598666683
340: neval=1047{'avg': 9553092.38631608, 'max': 18411841.877427172, 'min': 9509390.598666683} best=9509390.598666683
341: neval=1035{'avg': 9539239.296088248, 'max': 16962377.753905665, 'min': 9509390.598666683} best=9509390.598666683
342: neval=1070{'avg': 9540301.447430508, 'max': 15175728.129573528, 'min': 9509390.598666683} best=9509390.598666683
343: neval=1087{'avg': 9531562.4805561, 'max': 14927967.587101594, 'min': 9509390.598666683} best=9509390.598666683
344: neval=1067{'avg': 9558753.732024599, 'max': 23821758.464768022, 'min': 9509390.598666683} best=9509390.598666683
345: neval=1032{'avg': 9566359.161735492, 'max': 19009204.804982465, 'min': 9509390.598666683} best=9509390.598666683
346: neval=1059{'avg': 9556671.828668563, 'max': 20171172.56251371, 'min': 9509390.598666683} best=9509390.598666683
347: neval=1061{'avg': 9556987.173558338, 'max': 16363222.587146034, 'min': 9509390.598666683} best=9509390.598666683
348: neval=1057{'avg': 9539161.772387793, 'max': 15557634.93849726, 'min': 9509390.598666683} best=9509390.598666683
349: neval=1063{'avg': 9524848.256310174, 'max': 16136943.191400247, 'min': 9509390.598666683} best=9509390.598666683
350: neval=1042{'avg': 9547126.21104631, 'max': 18014136.379394084, 'min': 9509390.598666683} best=9509390.598666683
351: neval=1095{'avg': 9550500.505363256, 'max': 16049419.771063868, 'min': 9509390.598666683} best=9509390.598666683
352: neval=1063{'avg': 9561191.038695313, 'max': 19906932.982426427, 'min': 9509390.598666683} best=9509390.598666683
353: neval=1072{'avg': 9545108.725425787, 'max': 16541893.410581302, 'min': 9502400.861487178} best=9502400.861487178
354: neval=1041{'avg': 9544611.710696869, 'max': 16490005.814603219, 'min': 9502400.861487178} best=9502400.861487178
355: neval=1080{'avg': 9571673.200705191, 'max': 21772590.15967387, 'min': 9502400.861487178} best=9502400.861487178
356: neval=1091{'avg': 9542706.899921807, 'max': 15745478.229186881, 'min': 9502400.861487178} best=9502400.861487178
357: neval=1082{'avg': 9545675.688656744, 'max': 19316684.731511083, 'min': 9502400.861487178} best=9502400.861487178
358: neval=1061{'avg': 9551839.47921251, 'max': 19072501.590993334, 'min': 9502400.861487178} best=9502400.861487178
359: neval=1084{'avg': 9540238.745414473, 'max': 21324052.926199816, 'min': 9502400.861487178} best=9502400.861487178
360: neval=1063{'avg': 9536299.13094564, 'max': 15526830.877661873, 'min': 9502400.861487178} best=9502400.861487178
361: neval=1060{'avg': 9530420.632225672, 'max': 17588920.048687093, 'min': 9502400.861487178} best=9502400.861487178
362: neval=1060{'avg': 9522978.171534011, 'max': 17422818.171924926, 'min': 9502400.861487178} best=9502400.861487178
363: neval=1028{'avg': 9546846.479814745, 'max': 19373142.742928144, 'min': 9502400.861487178} best=9502400.861487178
364: neval=1042{'avg': 9538034.157138517, 'max': 18227018.08417805, 'min': 9502400.861487178} best=9502400.861487178
365: neval=1046{'avg': 9519659.861927547, 'max': 15945995.990514878, 'min': 9502400.861487178} best=9502400.861487178
366: neval=1039{'avg': 9551302.920329442, 'max': 23915307.461236805, 'min': 9502400.861487178} best=9502400.861487178
367: neval=1077{'avg': 9534738.275687255, 'max': 18849987.396497358, 'min': 9502400.861487178} best=9502400.861487178
368: neval=1068{'avg': 9517664.385895275, 'max': 17625103.468926743, 'min': 9502400.861487178} best=9502400.861487178
369: neval=1038{'avg': 9534821.871985253, 'max': 20741103.74586748, 'min': 9502400.861487178} best=9502400.861487178
370: neval=1094{'avg': 9543448.005078994, 'max': 16301802.428960111, 'min': 9502400.861487178} best=9502400.861487178
371: neval=1070{'avg': 9550374.92988747, 'max': 20691622.4051349, 'min': 9502400.861487178} best=9502400.861487178
372: neval=1088{'avg': 9537201.50927545, 'max': 17909000.29437697, 'min': 9502226.141913652} best=9502226.141913652
373: neval=1053{'avg': 9561125.575377345, 'max': 22054611.852692273, 'min': 9502400.861487178} best=9502226.141913652
374: neval=1070{'avg': 9526375.30458458, 'max': 16230808.391676648, 'min': 9502400.861487178} best=9502226.141913652
375: neval=1089{'avg': 9536725.971851796, 'max': 18886594.26819276, 'min': 9502400.861487178} best=9502226.141913652
376: neval=1073{'avg': 9542346.21593119, 'max': 18773293.69539122, 'min': 9502400.861487178} best=9502226.141913652
377: neval=1094{'avg': 9565061.000304062, 'max': 24352583.890728503, 'min': 9502265.18107589} best=9502226.141913652
378: neval=1068{'avg': 9535334.794404875, 'max': 20361201.761038568, 'min': 9502400.861487178} best=9502226.141913652
379: neval=1093{'avg': 9542441.8259234, 'max': 18780159.461780258, 'min': 9502400.861487178} best=9502226.141913652
380: neval=1062{'avg': 9533905.117921038, 'max': 19477683.55656825, 'min': 9502400.861487178} best=9502226.141913652
381: neval=1070{'avg': 9528417.0742613, 'max': 17630639.580731228, 'min': 9502400.861487178} best=9502226.141913652
382: neval=1036{'avg': 9516610.714024173, 'max': 13833610.31272898, 'min': 9502400.861487178} best=9502226.141913652
383: neval=1067{'avg': 9525150.407721227, 'max': 16212942.199122794, 'min': 9502400.861487178} best=9502226.141913652
384: neval=1031{'avg': 9539838.915467331, 'max': 17478574.53645335, 'min': 9502400.861487178} best=9502226.141913652
385: neval=1049{'avg': 9542737.38918567, 'max': 15871230.617129494, 'min': 9502400.861487178} best=9502226.141913652
386: neval=1056{'avg': 9523616.437836597, 'max': 17654797.99177653, 'min': 9502400.861487178} best=9502226.141913652
387: neval=1059{'avg': 9519990.870060166, 'max': 15758081.38721915, 'min': 9502400.861487178} best=9502226.141913652
388: neval=1060{'avg': 9539791.801721927, 'max': 19257333.884498462, 'min': 9502400.861487178} best=9502226.141913652
389: neval=1051{'avg': 9526856.340328991, 'max': 19660758.976332773, 'min': 9502400.861487178} best=9502226.141913652
390: neval=1061{'avg': 9545065.811168376, 'max': 21941209.40327715, 'min': 9502400.861487178} best=9502226.141913652
391: neval=1073{'avg': 9534360.834112557, 'max': 17682296.77687803, 'min': 9502400.861487178} best=9502226.141913652
392: neval=1045{'avg': 9548523.279441312, 'max': 27132065.879798252, 'min': 9502400.861487178} best=9502226.141913652
393: neval=1082{'avg': 9548721.019520562, 'max': 16810293.529791042, 'min': 9502400.861487178} best=9502226.141913652
394: neval=1039{'avg': 9549087.089004397, 'max': 19399983.53252217, 'min': 9502093.146708764} best=9502093.146708764
395: neval=1064{'avg': 9538725.094114909, 'max': 19123356.86092728, 'min': 9502093.146708764} best=9502093.146708764
396: neval=1056{'avg': 9526312.277653662, 'max': 18222081.572768334, 'min': 9502093.146708764} best=9502093.146708764
397: neval=1092{'avg': 9515049.46615721, 'max': 14024857.114150586, 'min': 9502093.146708764} best=9502093.146708764
398: neval=1056{'avg': 9535763.513183786, 'max': 20334975.32113035, 'min': 9502093.146708764} best=9502093.146708764
399: neval=1065{'avg': 9533891.413054055, 'max': 18703912.43118355, 'min': 9502093.146708764} best=9502093.146708764
