----------------------  実行情報  ----------------------
実行時間＝1018秒
個体数＝1100
合計世代数＝411
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 15
中継施設数: 7

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2523, 1857, 1325, 1179, 908, 853, 699, 617, 498, 381, 377, 342, 237]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '弟子屈町', '小樽市', '浜中町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町']]

trans_size=[63, 37, 35, 21, 17, 11, 5]
trans_facility = ['紋別市', '留萌市', '枝幸町', '羽幌町', '浜頓別町', '羅臼町', '小平町']
trans_blocks = [['小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['北竜町', '留萌市', '増毛町'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['羅臼町']]

arrows = [[['旭川市'], ['小平町', '留萌市']], [['稚内市'], ['浜頓別町', '枝幸町', '羽幌町']], [['北見市'], ['紋別市']], [['弟子屈町'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 746366.8712000002, '函館市': 418910.4472, '千歳市': 323078.9207, '北見市': 276218.03880000004, '弟子屈町': 374244.2345, '小樽市': 207952.98919999995, '浜中町': 396974.9845, '稚内市': 64560.63649999999}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 110746.51389728651, '函館市': 96017.17383615748, '千歳市': 87729.45538440187, '北見市': 75180.68621915244, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, '浜中町': 57348.32303742866, '稚内市': 43962.70293048883}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45676.547728075406, '函館市': 37473.80084843144, '千歳市': 33063.89233701452, '北見市': 44988.44939850113, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, '浜中町': 56290.70094281448, '稚内市': 56172.26013173633}

TC_indirect: {'紋別市': 75799.32546000001, '留萌市': 29773.24218, '枝幸町': 42669.876280000004, '羽幌町': 28275.239800000003, '浜頓別町': 17283.21834, '羅臼町': 8174.5236, '小平町': 3274.0786200000002}
IC_trans: {'紋別市': 2348.222330826181, '留萌市': 1478.8952800648372, '枝幸町': 1430.4582109715063, '羽幌町': 929.1300319312941, '浜頓別町': 787.589820499099, '羅臼町': 523.8604079014556, '小平町': 270.61501247347496}
OC_trans: {'紋別市': 140919.59767355074, '留萌市': 82843.16372074271, '枝幸町': 79306.86959476679, '羽幌町': 48143.36498711909, '浜頓別町': 40345.736151811994, '羅臼町': 24772.212368114946, '小平町': 12020.773785148443}

==============================
Total cost: 10011211.978453826
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(811/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(41/853) t/day → receive from: 中継施設＝ 小平町(1717) → receive from: 小平町
                                                    　　　留萌市(13409) → receive from: 北竜町, 留萌市, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(435/498) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/498) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 弟子屈町(371/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町
indirect 弟子屈町(11/381) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 浜中町(342/342) t/day → receive from: 厚岸町, 浜中町, 根室市, 別海町
direct 稚内市(163/237) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(74/237) t/day → receive from: 中継施設＝ 浜頓別町(6337) → receive from: 中川町, 浜頓別町, 中頓別町
                                                    　　　枝幸町(12893) → receive from: 美深町, 音威子府村, 枝幸町
248: neval=856{'avg': 10030967.824108362, 'max': 17038415.455401428, 'min': 10011211.978453826} best=10011211.978453826
249: neval=836{'avg': 10023737.75265789, 'max': 14271712.053479744, 'min': 10011211.978453826} best=10011211.978453826
250: neval=905{'avg': 10049343.038747525, 'max': 19245250.371564668, 'min': 10011211.978453826} best=10011211.978453826
251: neval=831{'avg': 10027245.058919946, 'max': 16178706.341024311, 'min': 10011211.978453826} best=10011211.978453826
252: neval=842{'avg': 10050549.449797118, 'max': 26363354.950191174, 'min': 10011211.978453826} best=10011211.978453826
253: neval=861{'avg': 10033318.429938687, 'max': 17453912.175357543, 'min': 10011211.978453826} best=10011211.978453826
254: neval=844{'avg': 10049207.240712581, 'max': 18341780.50578033, 'min': 10011211.978453826} best=10011211.978453826
255: neval=859{'avg': 10058824.511399275, 'max': 23344679.34167322, 'min': 10011211.978453826} best=10011211.978453826
256: neval=869{'avg': 10034857.994639054, 'max': 15316773.088960728, 'min': 10011211.978453826} best=10011211.978453826
257: neval=869{'avg': 10053326.633856177, 'max': 17093689.911600437, 'min': 10011211.978453826} best=10011211.978453826
258: neval=864{'avg': 10049195.025360795, 'max': 22785925.32141539, 'min': 10011211.978453826} best=10011211.978453826
259: neval=833{'avg': 10068070.169590978, 'max': 18401898.700945877, 'min': 10011211.978453826} best=10011211.978453826
260: neval=886{'avg': 10051202.231468, 'max': 20489069.177783493, 'min': 10011211.978453826} best=10011211.978453826
261: neval=858{'avg': 10046261.32096982, 'max': 17202637.183659747, 'min': 10011211.978453826} best=10011211.978453826
262: neval=864{'avg': 10022459.502223095, 'max': 16131336.335106643, 'min': 10011211.978453826} best=10011211.978453826
263: neval=856{'avg': 10033387.311164953, 'max': 17488648.96339501, 'min': 10011211.978453826} best=10011211.978453826
264: neval=864{'avg': 10043907.276151113, 'max': 16133411.963696133, 'min': 10011211.978453826} best=10011211.978453826
265: neval=863{'avg': 10038180.14271232, 'max': 18896181.116515208, 'min': 10011211.978453826} best=10011211.978453826
266: neval=873{'avg': 10023082.173932208, 'max': 14999198.70273834, 'min': 10011211.978453826} best=10011211.978453826
267: neval=871{'avg': 10034026.273809148, 'max': 19986784.527128138, 'min': 10011211.978453826} best=10011211.978453826
268: neval=879{'avg': 10036544.312682763, 'max': 15033686.342485856, 'min': 10011211.978453826} best=10011211.978453826
269: neval=877{'avg': 10044615.185357274, 'max': 20335381.88966442, 'min': 10011211.978453826} best=10011211.978453826
270: neval=864{'avg': 10041873.694726195, 'max': 22443516.037386663, 'min': 10011211.978453826} best=10011211.978453826
271: neval=902{'avg': 10068351.349988282, 'max': 21939893.72393407, 'min': 10011211.978453826} best=10011211.978453826
272: neval=871{'avg': 10035894.695822023, 'max': 16058786.505129067, 'min': 10011211.978453826} best=10011211.978453826
273: neval=873{'avg': 10031229.264849372, 'max': 22873357.5049289, 'min': 10011211.978453826} best=10011211.978453826
274: neval=880{'avg': 10026998.895693043, 'max': 18384305.787729476, 'min': 10011211.978453826} best=10011211.978453826
275: neval=853{'avg': 10060311.277316999, 'max': 20041912.993486747, 'min': 10011211.978453826} best=10011211.978453826
276: neval=856{'avg': 10048423.046717266, 'max': 21025430.022166215, 'min': 10011211.978453826} best=10011211.978453826
277: neval=868{'avg': 10043596.464171812, 'max': 16109714.948304087, 'min': 10011211.978453826} best=10011211.978453826
278: neval=862{'avg': 10036725.202441184, 'max': 20763323.74682948, 'min': 10011211.978453826} best=10011211.978453826
279: neval=872{'avg': 10070104.352584874, 'max': 20631961.83610189, 'min': 10011211.978453826} best=10011211.978453826
280: neval=886{'avg': 10030205.564789783, 'max': 17367123.176201932, 'min': 10011211.978453826} best=10011211.978453826
281: neval=871{'avg': 10050599.581432255, 'max': 20624986.455460418, 'min': 10011211.978453826} best=10011211.978453826
282: neval=859{'avg': 10065377.760375487, 'max': 23815400.649052754, 'min': 10011211.978453826} best=10011211.978453826
283: neval=861{'avg': 10076982.546452552, 'max': 21907088.13273124, 'min': 10011211.978453826} best=10011211.978453826
284: neval=867{'avg': 10043856.124404034, 'max': 20862671.294466916, 'min': 10011211.978453826} best=10011211.978453826
285: neval=881{'avg': 10046431.79116606, 'max': 16671850.257794581, 'min': 10011211.978453826} best=10011211.978453826
286: neval=850{'avg': 10025998.046958514, 'max': 15938163.510533033, 'min': 10011211.978453826} best=10011211.978453826
287: neval=851{'avg': 10060873.444594279, 'max': 19911061.504170004, 'min': 10011211.978453826} best=10011211.978453826
288: neval=881{'avg': 10065644.20092319, 'max': 19368537.546563502, 'min': 10011211.978453826} best=10011211.978453826
289: neval=885{'avg': 10044918.60166395, 'max': 22292787.60013948, 'min': 10011211.978453826} best=10011211.978453826
290: neval=887{'avg': 10069833.894119006, 'max': 29473239.937634565, 'min': 10011211.978453826} best=10011211.978453826
291: neval=862{'avg': 10046410.91959211, 'max': 20960328.00993711, 'min': 10011211.978453826} best=10011211.978453826
292: neval=852{'avg': 10049764.395257138, 'max': 19753892.70075389, 'min': 10011211.978453826} best=10011211.978453826
293: neval=838{'avg': 10062503.753443796, 'max': 21409825.471862882, 'min': 10011211.978453826} best=10011211.978453826
294: neval=855{'avg': 10032119.554642389, 'max': 18424029.562076725, 'min': 10011211.978453826} best=10011211.978453826
295: neval=868{'avg': 10038432.142436486, 'max': 20056692.909132414, 'min': 10011211.978453826} best=10011211.978453826
296: neval=857{'avg': 10047799.385345627, 'max': 18042802.830203805, 'min': 10011211.978453826} best=10011211.978453826
297: neval=862{'avg': 10034738.19888233, 'max': 15225110.756114714, 'min': 10011211.978453826} best=10011211.978453826
298: neval=863{'avg': 10028808.593009088, 'max': 18443264.516626958, 'min': 10011211.978453826} best=10011211.978453826
299: neval=872{'avg': 10045555.699327936, 'max': 23375046.73642795, 'min': 10011211.978453826} best=10011211.978453826
300: neval=903{'avg': 10041110.314670173, 'max': 17939864.89710127, 'min': 10011211.978453826} best=10011211.978453826
301: neval=856{'avg': 10036473.848461224, 'max': 22300697.23366063, 'min': 10011211.978453826} best=10011211.978453826
302: neval=871{'avg': 10042677.340905303, 'max': 21624560.221990183, 'min': 10011211.978453826} best=10011211.978453826
303: neval=804{'avg': 10030965.078821504, 'max': 18702177.578035798, 'min': 10011211.978453826} best=10011211.978453826
304: neval=883{'avg': 10088558.509272864, 'max': 25640875.726632148, 'min': 10011211.978453826} best=10011211.978453826
305: neval=848{'avg': 10033683.698204013, 'max': 16876439.439661153, 'min': 10011211.978453826} best=10011211.978453826
306: neval=878{'avg': 10111954.546586938, 'max': 24415762.74345144, 'min': 10011211.978453826} best=10011211.978453826
307: neval=877{'avg': 10048550.407319061, 'max': 17565018.66591991, 'min': 10011211.978453826} best=10011211.978453826
308: neval=859{'avg': 10036646.921094932, 'max': 15309987.98878286, 'min': 10011211.978453826} best=10011211.978453826
309: neval=888{'avg': 10035158.270618176, 'max': 19940471.47534585, 'min': 10011211.978453826} best=10011211.978453826
310: neval=857{'avg': 10047779.807346022, 'max': 20691745.821320206, 'min': 10011211.978453826} best=10011211.978453826
311: neval=868{'avg': 10036014.465797719, 'max': 18674231.22082387, 'min': 10011211.978453826} best=10011211.978453826
312: neval=852{'avg': 10057035.02226132, 'max': 17597218.869689453, 'min': 10011211.978453826} best=10011211.978453826
313: neval=890{'avg': 10066353.899669081, 'max': 21075710.753456563, 'min': 10011211.978453826} best=10011211.978453826
314: neval=894{'avg': 10051636.774760757, 'max': 18441789.14404643, 'min': 10011211.978453826} best=10011211.978453826
315: neval=858{'avg': 10049654.284990283, 'max': 18187660.669174206, 'min': 10011211.978453826} best=10011211.978453826
316: neval=874{'avg': 10023360.061417475, 'max': 15110637.771675946, 'min': 10011211.978453826} best=10011211.978453826
317: neval=890{'avg': 10092956.695939165, 'max': 23982511.799790088, 'min': 10011211.978453826} best=10011211.978453826
318: neval=850{'avg': 10062463.714908475, 'max': 25280385.978093725, 'min': 10011211.978453826} best=10011211.978453826
319: neval=901{'avg': 10093659.183513606, 'max': 25731755.962463167, 'min': 10011211.978453826} best=10011211.978453826
320: neval=875{'avg': 10079558.360432858, 'max': 20908678.470778767, 'min': 10011211.978453826} best=10011211.978453826
321: neval=876{'avg': 10071272.261657862, 'max': 20158172.10995217, 'min': 10011211.978453826} best=10011211.978453826
322: neval=868{'avg': 10042344.033783136, 'max': 18704204.91986586, 'min': 10011211.978453826} best=10011211.978453826
323: neval=867{'avg': 10072512.467249831, 'max': 17894808.313125823, 'min': 10011211.978453826} best=10011211.978453826
324: neval=892{'avg': 10069700.892692562, 'max': 21442776.63582596, 'min': 10011211.978453826} best=10011211.978453826
325: neval=878{'avg': 10030133.252506802, 'max': 17259264.57148238, 'min': 10011211.978453826} best=10011211.978453826
326: neval=883{'avg': 10054288.828369724, 'max': 18205205.95569237, 'min': 10011211.978453826} best=10011211.978453826
327: neval=869{'avg': 10029659.767877776, 'max': 14512320.818954028, 'min': 10011211.978453826} best=10011211.978453826
328: neval=854{'avg': 10033801.598513752, 'max': 15320393.227902466, 'min': 10011211.978453826} best=10011211.978453826
329: neval=869{'avg': 10065733.884351715, 'max': 21396897.122829903, 'min': 10011211.978453826} best=10011211.978453826
330: neval=850{'avg': 10070014.606158474, 'max': 23485774.28986901, 'min': 10011211.978453826} best=10011211.978453826
331: neval=877{'avg': 10053020.352547077, 'max': 18781827.384776667, 'min': 10011211.978453826} best=10011211.978453826
332: neval=858{'avg': 10066368.222384676, 'max': 19197121.06766156, 'min': 10011211.978453826} best=10011211.978453826
333: neval=869{'avg': 10043037.887685563, 'max': 18324528.78386974, 'min': 10011211.978453826} best=10011211.978453826
334: neval=858{'avg': 10044372.088296464, 'max': 18285587.111577686, 'min': 10011211.978453826} best=10011211.978453826
335: neval=855{'avg': 10027551.696359403, 'max': 17361144.267122418, 'min': 10011211.978453826} best=10011211.978453826
336: neval=866{'avg': 10040717.76116999, 'max': 20340279.915941153, 'min': 10011211.978453826} best=10011211.978453826
337: neval=844{'avg': 10081253.647659604, 'max': 23552279.182866845, 'min': 10011211.978453826} best=10011211.978453826
338: neval=871{'avg': 10060282.432682114, 'max': 20169794.488631196, 'min': 10011211.978453826} best=10011211.978453826
339: neval=881{'avg': 10027048.294230012, 'max': 20673693.080496628, 'min': 10011211.978453826} best=10011211.978453826
340: neval=868{'avg': 10046295.351733346, 'max': 17125710.19669163, 'min': 10011211.978453826} best=10011211.978453826
341: neval=871{'avg': 10062956.982614668, 'max': 20494445.475180283, 'min': 10011211.978453826} best=10011211.978453826
342: neval=882{'avg': 10031820.81214111, 'max': 14657376.848406473, 'min': 10011211.978453826} best=10011211.978453826
343: neval=862{'avg': 10052436.605368095, 'max': 18784064.64062248, 'min': 10011211.978453826} best=10011211.978453826
344: neval=871{'avg': 10050495.886500424, 'max': 17723698.126714837, 'min': 10011211.978453826} best=10011211.978453826
345: neval=915{'avg': 10047365.47397774, 'max': 20123814.443044342, 'min': 10011211.978453826} best=10011211.978453826
346: neval=862{'avg': 10027348.402241735, 'max': 15084460.275910448, 'min': 10011211.978453826} best=10011211.978453826
347: neval=864{'avg': 10057406.275828857, 'max': 17933602.66495771, 'min': 10011211.978453826} best=10011211.978453826
348: neval=889{'avg': 10065393.897194121, 'max': 21035846.21477562, 'min': 10011211.978453826} best=10011211.978453826
349: neval=847{'avg': 10053660.310939575, 'max': 28866042.974375002, 'min': 10011211.978453826} best=10011211.978453826
350: neval=902{'avg': 10060986.07908206, 'max': 19841029.786486488, 'min': 10011211.978453826} best=10011211.978453826
351: neval=853{'avg': 10071216.336775864, 'max': 24544336.74643982, 'min': 10011211.978453826} best=10011211.978453826
352: neval=883{'avg': 10070292.12796884, 'max': 20680729.540040605, 'min': 10011211.978453826} best=10011211.978453826
353: neval=894{'avg': 10080746.81835467, 'max': 24172751.715462174, 'min': 10011211.978453826} best=10011211.978453826
354: neval=866{'avg': 10035935.973927349, 'max': 16659405.925899737, 'min': 10011211.978453826} best=10011211.978453826
355: neval=862{'avg': 10047529.356994085, 'max': 20704725.723271262, 'min': 10011211.978453826} best=10011211.978453826
356: neval=869{'avg': 10049807.735936241, 'max': 17250418.77897094, 'min': 10011211.978453826} best=10011211.978453826
357: neval=909{'avg': 10052362.711025769, 'max': 22833698.01400345, 'min': 10011211.978453826} best=10011211.978453826
358: neval=872{'avg': 10062534.334709382, 'max': 17809417.02406328, 'min': 10011211.978453826} best=10011211.978453826
359: neval=871{'avg': 10053078.621875446, 'max': 28659445.783856682, 'min': 10011211.978453826} best=10011211.978453826
360: neval=864{'avg': 10043306.531275734, 'max': 20314158.838224936, 'min': 10011211.978453826} best=10011211.978453826
361: neval=895{'avg': 10043624.947468985, 'max': 20231114.591301598, 'min': 10011211.978453826} best=10011211.978453826
362: neval=889{'avg': 10014627.040767679, 'max': 13767780.523688799, 'min': 10011211.978453826} best=10011211.978453826
363: neval=852{'avg': 10059980.064506652, 'max': 23714067.350481227, 'min': 10011211.978453826} best=10011211.978453826
364: neval=881{'avg': 10064698.645857517, 'max': 17936701.704301562, 'min': 10011211.978453826} best=10011211.978453826
365: neval=871{'avg': 10038253.29110267, 'max': 16995062.32186279, 'min': 10011211.978453826} best=10011211.978453826
366: neval=843{'avg': 10039748.117962826, 'max': 18380348.559005164, 'min': 10011211.978453826} best=10011211.978453826
367: neval=873{'avg': 10032259.469604578, 'max': 23468289.525899384, 'min': 10011211.978453826} best=10011211.978453826
368: neval=843{'avg': 10054801.124873582, 'max': 19009018.99997581, 'min': 10011211.978453826} best=10011211.978453826
369: neval=870{'avg': 10047486.50784439, 'max': 20543730.248799212, 'min': 10011211.978453826} best=10011211.978453826
370: neval=894{'avg': 10027504.346709758, 'max': 14545300.858665809, 'min': 10011211.978453826} best=10011211.978453826
371: neval=884{'avg': 10072059.252612686, 'max': 19892402.43312344, 'min': 10011211.978453826} best=10011211.978453826
372: neval=836{'avg': 10054146.236852668, 'max': 20015368.175688773, 'min': 10011211.978453826} best=10011211.978453826
373: neval=845{'avg': 10062516.499650722, 'max': 22997048.007456645, 'min': 10011211.978453826} best=10011211.978453826
374: neval=891{'avg': 10044022.147303397, 'max': 16989555.833228733, 'min': 10011211.978453826} best=10011211.978453826
375: neval=855{'avg': 10040580.194066847, 'max': 21468855.98388297, 'min': 10011211.978453826} best=10011211.978453826
376: neval=858{'avg': 10044694.887864757, 'max': 16794026.768442806, 'min': 10011211.978453826} best=10011211.978453826
377: neval=842{'avg': 10068785.83239491, 'max': 19614571.65069315, 'min': 10011211.978453826} best=10011211.978453826
378: neval=876{'avg': 10031138.017080456, 'max': 17533046.00573194, 'min': 10011211.978453826} best=10011211.978453826
379: neval=868{'avg': 10027107.194186844, 'max': 16703776.559280405, 'min': 10011211.978453826} best=10011211.978453826
380: neval=851{'avg': 10048441.31909062, 'max': 20897909.71521714, 'min': 10011211.978453826} best=10011211.978453826
381: neval=881{'avg': 10048438.714200847, 'max': 20733968.132145703, 'min': 10011211.978453826} best=10011211.978453826
382: neval=882{'avg': 10063389.476160115, 'max': 21042369.704039045, 'min': 10011211.978453826} best=10011211.978453826
383: neval=851{'avg': 10036112.488069743, 'max': 18658511.142889697, 'min': 10011211.978453826} best=10011211.978453826
384: neval=874{'avg': 10046596.50597098, 'max': 17419796.797336347, 'min': 10011211.978453826} best=10011211.978453826
385: neval=875{'avg': 10047733.945793586, 'max': 19082943.660477158, 'min': 10011211.978453826} best=10011211.978453826
386: neval=897{'avg': 10041598.225551108, 'max': 20254671.584035296, 'min': 10011211.978453826} best=10011211.978453826
387: neval=897{'avg': 10112079.766183624, 'max': 22288631.347299464, 'min': 10011211.978453826} best=10011211.978453826
388: neval=865{'avg': 10056922.03280991, 'max': 19218034.812153712, 'min': 10011211.978453826} best=10011211.978453826
389: neval=884{'avg': 10069165.889425023, 'max': 20367534.331666727, 'min': 10011211.978453826} best=10011211.978453826
390: neval=877{'avg': 10081977.498121157, 'max': 24825999.372649807, 'min': 10011211.978453826} best=10011211.978453826
391: neval=873{'avg': 10082281.633303987, 'max': 20235498.36399606, 'min': 10011211.978453826} best=10011211.978453826
392: neval=851{'avg': 10091475.249311987, 'max': 19920519.63078148, 'min': 10011211.978453826} best=10011211.978453826
393: neval=893{'avg': 10053651.626748905, 'max': 20909086.509331755, 'min': 10011211.978453826} best=10011211.978453826
394: neval=884{'avg': 10048564.824120484, 'max': 18868503.708743274, 'min': 10011211.978453826} best=10011211.978453826
395: neval=853{'avg': 10015133.74372795, 'max': 12287473.811690569, 'min': 10011211.978453826} best=10011211.978453826
396: neval=860{'avg': 10019793.80414702, 'max': 14647787.12597533, 'min': 10011211.978453826} best=10011211.978453826
397: neval=864{'avg': 10038582.215658924, 'max': 20641532.562054526, 'min': 10011211.978453826} best=10011211.978453826
398: neval=888{'avg': 10039113.550127171, 'max': 17488506.843918305, 'min': 10011211.978453826} best=10011211.978453826
399: neval=874{'avg': 10039669.639798084, 'max': 16362309.95423542, 'min': 10011211.978453826} best=10011211.978453826
400: neval=862{'avg': 10029522.938494468, 'max': 15201546.459035661, 'min': 10011211.978453826} best=10011211.978453826
401: neval=877{'avg': 10028733.977835925, 'max': 14545564.75711773, 'min': 10011211.978453826} best=10011211.978453826
402: neval=862{'avg': 10047693.823545277, 'max': 18453447.304658372, 'min': 10011211.978453826} best=10011211.978453826
403: neval=888{'avg': 10047425.085867165, 'max': 17920227.17069913, 'min': 10011211.978453826} best=10011211.978453826
404: neval=857{'avg': 10036852.106056476, 'max': 17263237.060659498, 'min': 10011211.978453826} best=10011211.978453826
405: neval=859{'avg': 10025550.675299637, 'max': 18500451.548287146, 'min': 10011211.978453826} best=10011211.978453826
406: neval=847{'avg': 10039227.6407067, 'max': 21791599.224995065, 'min': 10011211.978453826} best=10011211.978453826
407: neval=870{'avg': 10046117.472215729, 'max': 18440842.816381752, 'min': 10011211.978453826} best=10011211.978453826
408: neval=888{'avg': 10031510.26258573, 'max': 15264057.950262338, 'min': 10011211.978453826} best=10011211.978453826
409: neval=869{'avg': 10036721.731248692, 'max': 15812722.011386199, 'min': 10011211.978453826} best=10011211.978453826
410: neval=848{'avg': 10038783.082410077, 'max': 17521283.392602224, 'min': 10011211.978453826} best=10011211.978453826
