----------------------  実行情報  ----------------------
実行時間＝482秒
個体数＝800
合計世代数＝368
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 4
中継施設数: 12

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6572, 5785, 5085, 4115]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町']]

trans_size=[873, 668, 493, 313, 198, 167, 130, 96, 91, 63, 59, 47]
trans_facility = ['帯広市', '函館市', '旭川市', '北見市', '滝川市', '稚内市', '網走市', '紋別市', '名寄市', '富良野市', '留萌市', '枝幸町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['富良野市', '上富良野町', '中富良野町', '南富良野町', '占冠村'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町', '羅臼町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['滝川市', '枝幸町', '留萌市', '稚内市', '旭川市', '名寄市', '富良野市']], [['室蘭市'], ['函館市']], [['釧路市'], ['紋別市', '北見市', '網走市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1330033.0065000001, '釧路市': 2139087.9466, '室蘭市': 2715818.3955000006, '札幌市': 1317402.1293999997}
IC_inc: {'苫小牧市': 840947.8542590372, '釧路市': 740204.3942341447, '室蘭市': 650579.9851387604, '札幌市': 526486.4831070404}
OC_inc: {'苫小牧市': 352121.5951153841, '釧路市': 309938.3043658472, '室蘭市': 272410.7814259773, '札幌市': 220450.36359797278}

TC_indirect: {'帯広市': 1105554.21912, '函館市': 1280256.1991200002, '旭川市': 575707.281, '北見市': 378791.8808999999, '滝川市': 236207.1051, '稚内市': 475837.6418200001, '網走市': 235959.74566000002, '紋別市': 249813.07742000002, '名寄市': 175434.40170000002, '富良野市': 72865.75200000001, '留萌市': 105608.24946, '枝幸町': 126277.98547999999}
IC_trans: {'帯広市': 24292.07753886947, '函館市': 19038.653303710416, '旭川市': 14442.306159834525, '北見市': 9607.440254299783, '滝川市': 6393.754240656313, '稚内市': 5480.722430980858, '網走市': 4393.52989229212, '紋別市': 3363.138343303288, '名寄市': 3212.2705030355382, '富良野市': 2359.1093664559276, '留萌市': 2227.133274133399, '枝幸町': 1840.6568388396822}
OC_trans: {'帯広市': 1927808.5143959783, '函館市': 1476660.003667228, '旭川市': 1089956.7750922465, '北見市': 693348.1770959664, '滝川市': 439795.9322159231, '稚内市': 369681.1501297192, '網走市': 288229.84336804505, '紋別市': 212452.38926197207, '名寄市': 201126.34523931326, '富良野市': 141628.31948766235, '留萌市': 131722.9543280707, '枝幸町': 106219.37862572561}

==============================
Total cost: 23609075.353078425
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4374/5785) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町
indirect 釧路市(1412/5785) t/day → receive from: 中継施設＝ 紋別市(34866) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
                                                    　　　北見市(114423) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
                                                    　　　網走市(47341) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町, 羅臼町
                                                    　　　帯広市(318589) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(2996/4115) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1119/4115) t/day → receive from: 中継施設＝ 滝川市(72450) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
                                                    　　　枝幸町(17336) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　留萌市(21652) → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
                                                    　　　稚内市(60866) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
                                                    　　　旭川市(179945) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 幌加内町
                                                    　　　名寄市(33074) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
                                                    　　　富良野市(23150) → receive from: 富良野市, 上富良野町, 中富良野町, 南富良野町, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 54613168.35389974, 'max': 75263158.28710386, 'min': 36530342.72116245} best=36530342.72116245
250: neval=645{'avg': 23660566.15229334, 'max': 45276108.198683, 'min': 23609075.353078425} best=23609075.353078425
251: neval=603{'avg': 23681059.041752595, 'max': 46874844.15154377, 'min': 23609075.353078425} best=23609075.353078425
252: neval=627{'avg': 23643698.14668171, 'max': 37871183.932276785, 'min': 23609075.353078425} best=23609075.353078425
253: neval=606{'avg': 23634343.241325162, 'max': 34347806.064916626, 'min': 23609075.353078425} best=23609075.353078425
254: neval=617{'avg': 23658610.878211383, 'max': 37285082.64202932, 'min': 23609075.353078425} best=23609075.353078425
255: neval=665{'avg': 23629336.42575357, 'max': 28374964.040757243, 'min': 23609075.353078425} best=23609075.353078425
256: neval=649{'avg': 23664797.032576256, 'max': 38197765.05197891, 'min': 23609075.353078425} best=23609075.353078425
257: neval=618{'avg': 23662469.080726612, 'max': 39750098.63831816, 'min': 23609075.353078425} best=23609075.353078425
258: neval=641{'avg': 23623001.622224122, 'max': 28358475.82647962, 'min': 23609075.353078425} best=23609075.353078425
259: neval=634{'avg': 23679193.30820487, 'max': 47288174.67134763, 'min': 23609075.353078425} best=23609075.353078425
260: neval=643{'avg': 23648344.930147495, 'max': 38120924.67516993, 'min': 23609075.353078425} best=23609075.353078425
261: neval=643{'avg': 23633995.6635991, 'max': 37757027.586514354, 'min': 23609075.353078425} best=23609075.353078425
262: neval=650{'avg': 23673152.984226752, 'max': 52460345.76505574, 'min': 23609075.353078425} best=23609075.353078425
263: neval=647{'avg': 23650373.651623096, 'max': 40057259.39661382, 'min': 23609075.353078425} best=23609075.353078425
264: neval=625{'avg': 23665433.851320967, 'max': 37875361.32655517, 'min': 23609075.353078425} best=23609075.353078425
265: neval=616{'avg': 23616842.118310943, 'max': 24862712.804808058, 'min': 23609075.353078425} best=23609075.353078425
266: neval=623{'avg': 23642459.758781176, 'max': 40459623.61502681, 'min': 23609075.353078425} best=23609075.353078425
267: neval=627{'avg': 23655116.54851706, 'max': 39088042.16625336, 'min': 23609075.353078425} best=23609075.353078425
268: neval=606{'avg': 23645002.629246987, 'max': 37979014.76192076, 'min': 23609075.353078425} best=23609075.353078425
269: neval=650{'avg': 23628234.849412423, 'max': 30805814.609539267, 'min': 23609075.353078425} best=23609075.353078425
270: neval=619{'avg': 23723324.2315501, 'max': 54810190.969209895, 'min': 23609075.353078425} best=23609075.353078425
271: neval=634{'avg': 23642004.97707443, 'max': 30808200.104909785, 'min': 23609075.353078425} best=23609075.353078425
272: neval=631{'avg': 23654524.75266451, 'max': 33183547.08791194, 'min': 23609075.353078425} best=23609075.353078425
273: neval=616{'avg': 23618688.793474216, 'max': 26311235.75330746, 'min': 23609075.353078425} best=23609075.353078425
274: neval=638{'avg': 23647116.514695406, 'max': 42002307.95597583, 'min': 23609075.353078425} best=23609075.353078425
275: neval=621{'avg': 23645655.99518864, 'max': 38308152.04582359, 'min': 23609075.353078425} best=23609075.353078425
276: neval=635{'avg': 23668472.51639267, 'max': 55451546.66425005, 'min': 23609075.353078425} best=23609075.353078425
277: neval=625{'avg': 23641744.49977602, 'max': 38063573.78643103, 'min': 23609075.353078425} best=23609075.353078425
278: neval=618{'avg': 23636227.42772821, 'max': 30271261.169892132, 'min': 23609075.353078425} best=23609075.353078425
279: neval=652{'avg': 23650153.525110308, 'max': 36758496.68109824, 'min': 23609075.353078425} best=23609075.353078425
280: neval=652{'avg': 23625473.25530861, 'max': 32776876.38711263, 'min': 23609075.353078425} best=23609075.353078425
281: neval=621{'avg': 23650895.363272645, 'max': 34039351.19181678, 'min': 23609075.353078425} best=23609075.353078425
282: neval=605{'avg': 23691387.729856905, 'max': 41520389.436320715, 'min': 23609075.353078425} best=23609075.353078425
283: neval=622{'avg': 23659352.004822735, 'max': 38960528.51582079, 'min': 23609075.353078425} best=23609075.353078425
284: neval=652{'avg': 23645731.003880806, 'max': 36650526.331450865, 'min': 23609075.353078425} best=23609075.353078425
285: neval=642{'avg': 23693879.856052075, 'max': 37350695.70096388, 'min': 23609075.353078425} best=23609075.353078425
286: neval=633{'avg': 23702762.676414184, 'max': 37526589.18850728, 'min': 23609075.353078425} best=23609075.353078425
287: neval=643{'avg': 23638175.19853136, 'max': 31177781.728361547, 'min': 23609075.353078425} best=23609075.353078425
288: neval=621{'avg': 23656807.997476224, 'max': 36231159.1880701, 'min': 23609075.353078425} best=23609075.353078425
289: neval=621{'avg': 23658602.800532177, 'max': 34076930.61880139, 'min': 23609075.353078425} best=23609075.353078425
290: neval=602{'avg': 23645964.63182771, 'max': 41830125.72662926, 'min': 23609075.353078425} best=23609075.353078425
291: neval=622{'avg': 23636986.03028178, 'max': 38578816.18964099, 'min': 23609075.353078425} best=23609075.353078425
292: neval=624{'avg': 23627146.909240674, 'max': 30832506.27472379, 'min': 23609075.353078425} best=23609075.353078425
293: neval=613{'avg': 23691151.4766974, 'max': 59554029.93803216, 'min': 23609075.353078425} best=23609075.353078425
294: neval=636{'avg': 23657655.79353172, 'max': 33731809.55720947, 'min': 23609075.353078425} best=23609075.353078425
295: neval=636{'avg': 23703076.788510114, 'max': 39288684.15672886, 'min': 23609075.353078425} best=23609075.353078425
296: neval=665{'avg': 23631313.69183214, 'max': 30361500.299807142, 'min': 23609075.353078425} best=23609075.353078425
297: neval=618{'avg': 23679680.80804349, 'max': 56015927.26053827, 'min': 23609075.353078425} best=23609075.353078425
298: neval=641{'avg': 23668581.912393283, 'max': 39241383.64053318, 'min': 23609075.353078425} best=23609075.353078425
299: neval=639{'avg': 23687415.697373442, 'max': 54263565.9515529, 'min': 23609075.353078425} best=23609075.353078425
300: neval=630{'avg': 23659040.092538476, 'max': 46945296.015684605, 'min': 23609075.353078425} best=23609075.353078425
301: neval=631{'avg': 23735068.479335047, 'max': 56286673.10008621, 'min': 23609075.353078425} best=23609075.353078425
302: neval=632{'avg': 23634607.16253049, 'max': 34165220.507467754, 'min': 23609075.353078425} best=23609075.353078425
303: neval=629{'avg': 23641048.441781912, 'max': 33622678.780414455, 'min': 23609075.353078425} best=23609075.353078425
304: neval=643{'avg': 23672837.214013625, 'max': 40797059.551060155, 'min': 23609075.353078425} best=23609075.353078425
305: neval=634{'avg': 23614091.74892417, 'max': 24760745.174222205, 'min': 23609075.353078425} best=23609075.353078425
306: neval=618{'avg': 23705445.703121196, 'max': 39541604.91805373, 'min': 23609075.353078425} best=23609075.353078425
307: neval=632{'avg': 23688291.05737932, 'max': 37485547.55879763, 'min': 23609075.353078425} best=23609075.353078425
308: neval=638{'avg': 23683386.628236324, 'max': 33574767.726436436, 'min': 23609075.353078425} best=23609075.353078425
309: neval=623{'avg': 23639690.875571698, 'max': 33876444.80717878, 'min': 23609075.353078425} best=23609075.353078425
310: neval=621{'avg': 23646603.13654249, 'max': 37960299.869189866, 'min': 23609075.353078425} best=23609075.353078425
311: neval=620{'avg': 23685302.005286768, 'max': 44202016.73329563, 'min': 23609075.353078425} best=23609075.353078425
312: neval=605{'avg': 23641942.729645785, 'max': 38098157.76289829, 'min': 23609075.353078425} best=23609075.353078425
313: neval=628{'avg': 23643129.22533113, 'max': 37192672.42089677, 'min': 23609075.353078425} best=23609075.353078425
314: neval=629{'avg': 23645398.53346326, 'max': 36092186.08024932, 'min': 23609075.353078425} best=23609075.353078425
315: neval=636{'avg': 23635168.605126847, 'max': 33346421.614515264, 'min': 23609075.353078425} best=23609075.353078425
316: neval=639{'avg': 23681368.298596743, 'max': 41234852.66026853, 'min': 23609075.353078425} best=23609075.353078425
317: neval=628{'avg': 23682300.31403715, 'max': 52798573.30981949, 'min': 23609075.353078425} best=23609075.353078425
318: neval=647{'avg': 23625133.312877074, 'max': 30312924.536890022, 'min': 23609075.353078425} best=23609075.353078425
319: neval=630{'avg': 23658885.40673398, 'max': 33288750.906722467, 'min': 23609075.353078425} best=23609075.353078425
320: neval=623{'avg': 23709645.847382013, 'max': 43019594.06703616, 'min': 23609075.353078425} best=23609075.353078425
321: neval=632{'avg': 23643020.680316314, 'max': 30921105.740855224, 'min': 23609075.353078425} best=23609075.353078425
322: neval=628{'avg': 23640967.129568607, 'max': 33238691.030271098, 'min': 23609075.353078425} best=23609075.353078425
323: neval=675{'avg': 23674928.608328704, 'max': 51404527.598423816, 'min': 23609075.353078425} best=23609075.353078425
324: neval=625{'avg': 23656892.420873746, 'max': 32263116.62084637, 'min': 23609075.353078425} best=23609075.353078425
325: neval=638{'avg': 23723244.643303826, 'max': 52095946.26857194, 'min': 23609075.353078425} best=23609075.353078425
326: neval=626{'avg': 23624851.533791084, 'max': 34530148.95128934, 'min': 23609075.353078425} best=23609075.353078425
327: neval=639{'avg': 23661112.197196666, 'max': 36173089.86551548, 'min': 23609075.353078425} best=23609075.353078425
328: neval=628{'avg': 23704061.05221602, 'max': 39079644.17882307, 'min': 23609075.353078425} best=23609075.353078425
329: neval=617{'avg': 23711409.59035064, 'max': 48996372.05862561, 'min': 23609075.353078425} best=23609075.353078425
330: neval=654{'avg': 23657496.549675453, 'max': 35354730.36892623, 'min': 23609075.353078425} best=23609075.353078425
331: neval=626{'avg': 23643461.990179613, 'max': 36238173.81075218, 'min': 23609075.353078425} best=23609075.353078425
332: neval=621{'avg': 23609212.11155723, 'max': 23718482.13612577, 'min': 23609075.353078425} best=23609075.353078425
333: neval=653{'avg': 23695728.806597967, 'max': 37931881.88482469, 'min': 23609075.353078425} best=23609075.353078425
334: neval=626{'avg': 23626059.719885875, 'max': 31268136.298836708, 'min': 23609075.353078425} best=23609075.353078425
335: neval=646{'avg': 23667432.556991264, 'max': 40800450.22422062, 'min': 23609075.353078425} best=23609075.353078425
336: neval=646{'avg': 23652657.761411034, 'max': 34656058.70153419, 'min': 23609075.353078425} best=23609075.353078425
337: neval=633{'avg': 23625659.542257603, 'max': 29501793.429852348, 'min': 23609075.353078425} best=23609075.353078425
338: neval=623{'avg': 23618601.687529456, 'max': 27787482.245505784, 'min': 23609075.353078425} best=23609075.353078425
339: neval=637{'avg': 23678756.251172096, 'max': 59159347.93826759, 'min': 23609075.353078425} best=23609075.353078425
340: neval=625{'avg': 23619270.2984723, 'max': 27076594.301315382, 'min': 23609075.353078425} best=23609075.353078425
341: neval=639{'avg': 23684849.43384488, 'max': 42240451.37743696, 'min': 23609075.353078425} best=23609075.353078425
342: neval=635{'avg': 23640316.068956185, 'max': 31459916.716880597, 'min': 23609075.353078425} best=23609075.353078425
343: neval=629{'avg': 23678864.61612172, 'max': 36356591.50532667, 'min': 23609075.353078425} best=23609075.353078425
344: neval=630{'avg': 23667551.387535177, 'max': 33957292.31063381, 'min': 23609075.353078425} best=23609075.353078425
345: neval=615{'avg': 23614968.757503506, 'max': 25551498.614609983, 'min': 23609075.353078425} best=23609075.353078425
346: neval=644{'avg': 23686799.800743185, 'max': 47036865.557865396, 'min': 23609075.353078425} best=23609075.353078425
347: neval=630{'avg': 23645437.38137121, 'max': 38908255.41041779, 'min': 23609075.353078425} best=23609075.353078425
348: neval=641{'avg': 23664541.463924244, 'max': 43201723.14359423, 'min': 23609075.353078425} best=23609075.353078425
349: neval=636{'avg': 23653665.42747555, 'max': 34457840.460708275, 'min': 23609075.353078425} best=23609075.353078425
350: neval=647{'avg': 23641754.009197034, 'max': 34204902.474489406, 'min': 23609075.353078425} best=23609075.353078425
351: neval=658{'avg': 23632456.030424505, 'max': 34090092.1010507, 'min': 23609075.353078425} best=23609075.353078425
352: neval=633{'avg': 23648875.075041495, 'max': 39733712.019380674, 'min': 23609075.353078425} best=23609075.353078425
353: neval=632{'avg': 23651268.868652448, 'max': 35045392.64211836, 'min': 23609075.353078425} best=23609075.353078425
354: neval=656{'avg': 23640907.798025034, 'max': 33841771.80380859, 'min': 23609075.353078425} best=23609075.353078425
355: neval=649{'avg': 23661433.04191908, 'max': 43701615.55252604, 'min': 23609075.353078425} best=23609075.353078425
356: neval=648{'avg': 23629473.292689335, 'max': 37814155.65207894, 'min': 23609075.353078425} best=23609075.353078425
357: neval=655{'avg': 23657766.2031709, 'max': 35683341.93952255, 'min': 23609075.353078425} best=23609075.353078425
358: neval=612{'avg': 23616462.62296414, 'max': 25540905.966733836, 'min': 23609075.353078425} best=23609075.353078425
359: neval=644{'avg': 23627317.119611606, 'max': 34519360.424444884, 'min': 23609075.353078425} best=23609075.353078425
360: neval=637{'avg': 23635551.1624115, 'max': 31757710.48805381, 'min': 23609075.353078425} best=23609075.353078425
361: neval=638{'avg': 23628774.92290511, 'max': 31488903.2837533, 'min': 23609075.353078425} best=23609075.353078425
362: neval=642{'avg': 23677620.55193367, 'max': 43789701.54459223, 'min': 23609075.353078425} best=23609075.353078425
363: neval=636{'avg': 23652437.701338768, 'max': 33244741.16206791, 'min': 23609075.353078425} best=23609075.353078425
364: neval=629{'avg': 23654227.15213027, 'max': 40941674.79703085, 'min': 23609075.353078425} best=23609075.353078425
365: neval=656{'avg': 23651628.669426132, 'max': 40807549.688943475, 'min': 23609075.353078425} best=23609075.353078425
366: neval=611{'avg': 23617737.539873257, 'max': 28378555.37581057, 'min': 23609075.353078425} best=23609075.353078425
367: neval=643{'avg': 23653449.499559306, 'max': 36671240.29901276, 'min': 23609075.353078425} best=23609075.353078425
