----------------------  実行情報  ----------------------
実行時間＝787秒
個体数＝1000
合計世代数＝386
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 12
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6566, 3923, 2990, 1857, 1377, 1179, 910, 853, 699, 507, 460, 237]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '中標津町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '斜里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[51, 35, 34, 34, 21, 17, 12, 5]
trans_facility = ['紋別市', '枝幸町', '遠軽町', '小平町', '羽幌町', '浜頓別町', '湧別町', '増毛町']
trans_blocks = [['増毛町'], ['留萌市', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['遠軽町'], ['湧別町']]

arrows = [[['旭川市'], ['小平町', '増毛町']], [['稚内市'], ['浜頓別町', '枝幸町', '羽幌町']], [['北見市'], ['遠軽町', '湧別町', '紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 676313.2069, '札幌市': 1280504.8628999998, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 432940.4258000001, '旭川市': 750543.0131000002, '函館市': 418910.4472, '北見市': 220644.5724, '中標津町': 737837.5321, '稚内市': 64560.63649999999}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 501888.13754839933, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 110746.51389728651, '函館市': 96017.17383615748, '北見市': 76159.22633868283, '中標津町': 70968.14759500166, '稚内市': 43962.70293048883}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 210150.54699050914, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 45676.547728075406, '函館市': 37473.80084843144, '北見市': 44005.53296480329, '中標津町': 48796.43777379735, '稚内市': 56172.26013173633}

TC_indirect: {'紋別市': 53867.60976000001, '枝幸町': 42669.876280000004, '遠軽町': 15068.763960000002, '小平町': 34215.77234000001, '羽幌町': 28275.239800000003, '浜頓別町': 17283.21834, '湧別町': 6080.482799999999, '増毛町': 4049.6841}
IC_trans: {'紋別市': 1944.1816033524858, '枝幸町': 1430.4582109715063, '遠軽町': 1397.276870250716, '小平町': 1387.1674072894843, '羽幌町': 929.1300319312941, '浜頓別町': 787.589820499099, '湧別町': 597.9885026976065, '増毛町': 297.96626674201866}
OC_trans: {'紋別市': 112599.91485164769, '枝幸町': 79306.86959476679, '遠軽町': 77182.11080559537, '小平町': 76474.58469546342, '羽幌町': 48143.36498711909, '浜頓別町': 40345.736151811994, '湧別町': 29019.69057981408, '増毛町': 12736.107625499984}

=============================
Total cost: 11211387.94390423
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3923/3923) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(813/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(39/853) t/day → receive from: 中継施設＝ 小平町(12434) → receive from: 留萌市, 小平町
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(410/507) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
indirect 北見市(97/507) t/day → receive from: 中継施設＝ 遠軽町(12541) → receive from: 遠軽町
                                                    　　　湧別町(4545) → receive from: 湧別町
                                                    　　　紋別市(18481) → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 中標津町(460/460) t/day → receive from: 清里町, 斜里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(163/237) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(74/237) t/day → receive from: 中継施設＝ 浜頓別町(6337) → receive from: 中川町, 浜頓別町, 中頓別町
247: neval=804{'avg': 11227367.06856205, 'max': 19611137.806128126, 'min': 11211387.94390423} best=11211387.94390423
248: neval=785{'avg': 11265439.641422676, 'max': 25391338.0506633, 'min': 11211387.94390423} best=11211387.94390423
249: neval=792{'avg': 11272274.159999762, 'max': 27384313.377426732, 'min': 11211387.94390423} best=11211387.94390423
250: neval=794{'avg': 11215329.518618958, 'max': 15152962.658632057, 'min': 11211387.94390423} best=11211387.94390423
251: neval=793{'avg': 11247172.443754405, 'max': 34045238.77061725, 'min': 11211387.94390423} best=11211387.94390423
252: neval=785{'avg': 11237720.776042873, 'max': 19033692.913581435, 'min': 11211387.94390423} best=11211387.94390423
253: neval=790{'avg': 11227890.612059338, 'max': 16016828.479162911, 'min': 11211387.94390423} best=11211387.94390423
254: neval=776{'avg': 11274050.400676414, 'max': 28359543.25343056, 'min': 11211387.94390423} best=11211387.94390423
255: neval=794{'avg': 11236780.943253566, 'max': 19238567.490099378, 'min': 11211387.94390423} best=11211387.94390423
256: neval=789{'avg': 11226736.639436133, 'max': 19238567.490099378, 'min': 11211387.94390423} best=11211387.94390423
257: neval=813{'avg': 11249811.503175862, 'max': 25410831.115662746, 'min': 11211387.94390423} best=11211387.94390423
258: neval=777{'avg': 11258748.712182155, 'max': 25161735.888402898, 'min': 11211387.94390423} best=11211387.94390423
259: neval=789{'avg': 11256185.015498748, 'max': 31067079.856484585, 'min': 11211387.94390423} best=11211387.94390423
260: neval=800{'avg': 11252303.741478374, 'max': 21096360.385835722, 'min': 11211387.94390423} best=11211387.94390423
261: neval=810{'avg': 11236539.836719546, 'max': 19195637.878602352, 'min': 11211387.94390423} best=11211387.94390423
262: neval=783{'avg': 11242964.91310353, 'max': 18483822.46541477, 'min': 11211387.94390423} best=11211387.94390423
263: neval=778{'avg': 11251910.790981034, 'max': 26991533.039115578, 'min': 11211387.94390423} best=11211387.94390423
264: neval=783{'avg': 11242527.815706551, 'max': 20822539.21732837, 'min': 11211387.94390423} best=11211387.94390423
265: neval=808{'avg': 11267498.455467198, 'max': 22031498.918154333, 'min': 11211387.94390423} best=11211387.94390423
266: neval=765{'avg': 11253544.20807157, 'max': 20978316.997679804, 'min': 11211387.94390423} best=11211387.94390423
267: neval=789{'avg': 11243273.532962212, 'max': 18757232.627590157, 'min': 11211387.94390423} best=11211387.94390423
268: neval=795{'avg': 11260710.300431242, 'max': 39878697.01023864, 'min': 11211387.94390423} best=11211387.94390423
269: neval=786{'avg': 11261296.151298912, 'max': 21313587.92503127, 'min': 11211387.94390423} best=11211387.94390423
270: neval=762{'avg': 11248025.775178643, 'max': 19926307.025457956, 'min': 11211387.94390423} best=11211387.94390423
271: neval=768{'avg': 11270412.940822463, 'max': 25455637.523610275, 'min': 11211387.94390423} best=11211387.94390423
272: neval=802{'avg': 11293147.899197845, 'max': 23147497.269599017, 'min': 11211387.94390423} best=11211387.94390423
273: neval=792{'avg': 11232087.085509608, 'max': 17864642.18271832, 'min': 11211387.94390423} best=11211387.94390423
274: neval=791{'avg': 11276364.066946138, 'max': 26995740.642322473, 'min': 11211387.94390423} best=11211387.94390423
275: neval=823{'avg': 11239187.25230558, 'max': 17889472.6608017, 'min': 11211387.94390423} best=11211387.94390423
276: neval=780{'avg': 11234016.748992387, 'max': 16572274.091133421, 'min': 11211387.94390423} best=11211387.94390423
277: neval=776{'avg': 11253110.746059986, 'max': 20150925.74620436, 'min': 11211387.94390423} best=11211387.94390423
278: neval=813{'avg': 11284061.283184769, 'max': 29322624.441637535, 'min': 11211387.94390423} best=11211387.94390423
279: neval=792{'avg': 11252214.355568366, 'max': 18149275.07299816, 'min': 11211387.94390423} best=11211387.94390423
280: neval=803{'avg': 11247188.182135582, 'max': 27993858.7328277, 'min': 11211387.94390423} best=11211387.94390423
281: neval=782{'avg': 11228036.604231263, 'max': 15893903.49150551, 'min': 11211387.94390423} best=11211387.94390423
282: neval=797{'avg': 11281140.8827526, 'max': 22473351.744524088, 'min': 11211387.94390423} best=11211387.94390423
283: neval=783{'avg': 11227013.395681754, 'max': 18255370.45183018, 'min': 11211387.94390423} best=11211387.94390423
284: neval=786{'avg': 11229368.936798254, 'max': 16587324.331394687, 'min': 11211387.94390423} best=11211387.94390423
285: neval=784{'avg': 11294131.228102388, 'max': 24161980.780432004, 'min': 11211387.94390423} best=11211387.94390423
286: neval=816{'avg': 11279164.084403774, 'max': 24859199.26900485, 'min': 11211387.94390423} best=11211387.94390423
287: neval=803{'avg': 11277492.902289445, 'max': 25480385.19923885, 'min': 11211387.94390423} best=11211387.94390423
288: neval=813{'avg': 11287435.639098382, 'max': 23061905.00114024, 'min': 11211387.94390423} best=11211387.94390423
289: neval=801{'avg': 11258016.025247019, 'max': 23522898.705099214, 'min': 11211387.94390423} best=11211387.94390423
290: neval=811{'avg': 11235983.661650067, 'max': 25323240.570323717, 'min': 11211387.94390423} best=11211387.94390423
291: neval=818{'avg': 11269442.575183433, 'max': 23219366.307424963, 'min': 11211387.94390423} best=11211387.94390423
292: neval=773{'avg': 11249416.236477947, 'max': 29091636.481258433, 'min': 11211387.94390423} best=11211387.94390423
293: neval=797{'avg': 11254092.468871377, 'max': 24466250.06365448, 'min': 11211387.94390423} best=11211387.94390423
294: neval=817{'avg': 11238388.443043109, 'max': 25746386.729870733, 'min': 11211387.94390423} best=11211387.94390423
295: neval=796{'avg': 11243688.465616453, 'max': 20414197.85361288, 'min': 11211387.94390423} best=11211387.94390423
296: neval=798{'avg': 11272444.76720937, 'max': 22275579.181848478, 'min': 11211387.94390423} best=11211387.94390423
297: neval=795{'avg': 11276168.125021167, 'max': 22202585.65808452, 'min': 11211387.94390423} best=11211387.94390423
298: neval=775{'avg': 11235927.005328499, 'max': 25268990.647631753, 'min': 11211387.94390423} best=11211387.94390423
299: neval=804{'avg': 11258306.524417458, 'max': 28901947.946942624, 'min': 11211387.94390423} best=11211387.94390423
300: neval=785{'avg': 11253996.948883552, 'max': 23233012.545597978, 'min': 11211387.94390423} best=11211387.94390423
301: neval=770{'avg': 11219236.175142536, 'max': 13647226.191065352, 'min': 11211387.94390423} best=11211387.94390423
302: neval=804{'avg': 11256107.358721796, 'max': 22909821.45207598, 'min': 11211387.94390423} best=11211387.94390423
303: neval=776{'avg': 11222319.76776012, 'max': 16985555.564119633, 'min': 11211387.94390423} best=11211387.94390423
304: neval=812{'avg': 11265136.323728375, 'max': 23339806.956952676, 'min': 11211387.94390423} best=11211387.94390423
305: neval=756{'avg': 11230740.866485566, 'max': 19257900.433557663, 'min': 11211387.94390423} best=11211387.94390423
306: neval=808{'avg': 11279964.073340826, 'max': 26274332.340190083, 'min': 11211387.94390423} best=11211387.94390423
307: neval=773{'avg': 11243943.866764167, 'max': 26552037.057521485, 'min': 11211387.94390423} best=11211387.94390423
308: neval=774{'avg': 11215476.509056991, 'max': 12992321.074369622, 'min': 11211387.94390423} best=11211387.94390423
309: neval=812{'avg': 11266932.329363195, 'max': 27005107.99169991, 'min': 11211387.94390423} best=11211387.94390423
310: neval=815{'avg': 11274400.835845714, 'max': 25747120.30738595, 'min': 11211387.94390423} best=11211387.94390423
311: neval=784{'avg': 11231070.335103499, 'max': 17471855.81681069, 'min': 11211387.94390423} best=11211387.94390423
312: neval=782{'avg': 11253921.284138426, 'max': 21648454.306222416, 'min': 11211387.94390423} best=11211387.94390423
313: neval=793{'avg': 11265667.441613894, 'max': 18158049.64423273, 'min': 11211387.94390423} best=11211387.94390423
314: neval=817{'avg': 11260758.073441425, 'max': 27254857.879173756, 'min': 11211387.94390423} best=11211387.94390423
315: neval=808{'avg': 11255664.52128182, 'max': 21005210.52948687, 'min': 11211387.94390423} best=11211387.94390423
316: neval=769{'avg': 11265639.84749318, 'max': 22947166.492137283, 'min': 11211387.94390423} best=11211387.94390423
317: neval=808{'avg': 11277277.246789504, 'max': 19681769.30914227, 'min': 11211387.94390423} best=11211387.94390423
318: neval=790{'avg': 11238224.719935851, 'max': 17869943.71435647, 'min': 11211387.94390423} best=11211387.94390423
319: neval=808{'avg': 11248923.495664869, 'max': 21221025.24720183, 'min': 11211387.94390423} best=11211387.94390423
320: neval=805{'avg': 11243781.112884386, 'max': 20696234.37291987, 'min': 11211387.94390423} best=11211387.94390423
321: neval=797{'avg': 11236824.078820555, 'max': 22528728.769270938, 'min': 11211387.94390423} best=11211387.94390423
322: neval=793{'avg': 11312417.509484895, 'max': 26375369.632507876, 'min': 11211387.94390423} best=11211387.94390423
323: neval=790{'avg': 11288140.598395186, 'max': 28578524.159538664, 'min': 11211387.94390423} best=11211387.94390423
324: neval=768{'avg': 11253637.953980029, 'max': 21647746.93398647, 'min': 11211387.94390423} best=11211387.94390423
325: neval=812{'avg': 11240789.784839856, 'max': 24543811.974281095, 'min': 11211387.94390423} best=11211387.94390423
326: neval=811{'avg': 11270130.502886081, 'max': 30086594.87201895, 'min': 11211387.94390423} best=11211387.94390423
327: neval=810{'avg': 11247286.501800254, 'max': 18351370.547547176, 'min': 11211387.94390423} best=11211387.94390423
328: neval=805{'avg': 11272451.464861004, 'max': 29463244.409046322, 'min': 11211387.94390423} best=11211387.94390423
329: neval=788{'avg': 11245650.673754418, 'max': 22060051.863976806, 'min': 11211387.94390423} best=11211387.94390423
330: neval=787{'avg': 11256491.58448006, 'max': 19015462.955240577, 'min': 11211387.94390423} best=11211387.94390423
331: neval=793{'avg': 11261774.937949838, 'max': 25325100.0960504, 'min': 11211387.94390423} best=11211387.94390423
332: neval=813{'avg': 11247768.006503867, 'max': 18175203.17385648, 'min': 11211387.94390423} best=11211387.94390423
333: neval=806{'avg': 11245602.970810853, 'max': 26324817.849225193, 'min': 11211387.94390423} best=11211387.94390423
334: neval=774{'avg': 11229913.369735999, 'max': 20268556.19474226, 'min': 11211387.94390423} best=11211387.94390423
335: neval=788{'avg': 11240565.436859002, 'max': 23021772.142413624, 'min': 11211387.94390423} best=11211387.94390423
336: neval=796{'avg': 11270395.651612375, 'max': 23202019.850381296, 'min': 11211387.94390423} best=11211387.94390423
337: neval=814{'avg': 11263509.12440485, 'max': 25522093.510523155, 'min': 11211387.94390423} best=11211387.94390423
338: neval=762{'avg': 11274937.388666488, 'max': 23617838.437226836, 'min': 11211387.94390423} best=11211387.94390423
339: neval=795{'avg': 11264747.386685532, 'max': 26742644.819693945, 'min': 11211387.94390423} best=11211387.94390423
340: neval=783{'avg': 11263239.000836125, 'max': 27300470.655487053, 'min': 11211387.94390423} best=11211387.94390423
341: neval=754{'avg': 11252294.049979454, 'max': 25212528.012717508, 'min': 11211387.94390423} best=11211387.94390423
342: neval=807{'avg': 11280451.274778556, 'max': 20321637.60603997, 'min': 11211387.94390423} best=11211387.94390423
343: neval=791{'avg': 11257806.588069357, 'max': 29357068.424318217, 'min': 11211387.94390423} best=11211387.94390423
344: neval=777{'avg': 11270297.393253181, 'max': 30235423.813503675, 'min': 11211387.94390423} best=11211387.94390423
345: neval=790{'avg': 11230348.612742394, 'max': 18960998.1434724, 'min': 11211387.94390423} best=11211387.94390423
346: neval=823{'avg': 11273108.757552749, 'max': 30705964.340660393, 'min': 11211387.94390423} best=11211387.94390423
347: neval=755{'avg': 11276238.115213413, 'max': 30031864.85077441, 'min': 11211387.94390423} best=11211387.94390423
348: neval=812{'avg': 11247019.61040195, 'max': 19388431.607939977, 'min': 11211387.94390423} best=11211387.94390423
349: neval=790{'avg': 11224730.404871734, 'max': 14935141.765341781, 'min': 11211387.94390423} best=11211387.94390423
350: neval=767{'avg': 11256427.309776234, 'max': 23422573.588210847, 'min': 11211387.94390423} best=11211387.94390423
351: neval=785{'avg': 11292272.234823378, 'max': 26683818.91655914, 'min': 11211387.94390423} best=11211387.94390423
352: neval=787{'avg': 11284981.543039816, 'max': 27961908.587018922, 'min': 11211387.94390423} best=11211387.94390423
353: neval=820{'avg': 11282632.317679314, 'max': 29331500.39234498, 'min': 11211387.94390423} best=11211387.94390423
354: neval=800{'avg': 11308133.600443047, 'max': 30661006.31686127, 'min': 11211387.94390423} best=11211387.94390423
355: neval=793{'avg': 11264652.28077093, 'max': 30118342.440233927, 'min': 11211387.94390423} best=11211387.94390423
356: neval=804{'avg': 11229730.679490704, 'max': 17965658.502109364, 'min': 11211387.94390423} best=11211387.94390423
357: neval=770{'avg': 11226943.045354825, 'max': 16937366.165637918, 'min': 11211387.94390423} best=11211387.94390423
358: neval=788{'avg': 11268717.022379108, 'max': 22655842.54602472, 'min': 11211387.94390423} best=11211387.94390423
359: neval=781{'avg': 11245752.13298374, 'max': 18087150.560477886, 'min': 11211387.94390423} best=11211387.94390423
360: neval=788{'avg': 11231214.332939705, 'max': 17729075.04550759, 'min': 11211387.94390423} best=11211387.94390423
361: neval=797{'avg': 11283990.868197368, 'max': 26155985.64135983, 'min': 11211387.94390423} best=11211387.94390423
362: neval=770{'avg': 11267655.213761624, 'max': 28954526.461584885, 'min': 11211387.94390423} best=11211387.94390423
363: neval=817{'avg': 11274561.982697504, 'max': 19072315.1154708, 'min': 11211387.94390423} best=11211387.94390423
364: neval=788{'avg': 11244826.47933188, 'max': 17217934.699502468, 'min': 11211387.94390423} best=11211387.94390423
365: neval=796{'avg': 11282823.868199795, 'max': 27203438.9295413, 'min': 11211387.94390423} best=11211387.94390423
366: neval=809{'avg': 11254130.953842144, 'max': 22121723.044300113, 'min': 11211387.94390423} best=11211387.94390423
367: neval=803{'avg': 11248143.981959142, 'max': 18168791.220598336, 'min': 11211387.94390423} best=11211387.94390423
368: neval=793{'avg': 11241371.718752189, 'max': 17594733.645614788, 'min': 11211387.94390423} best=11211387.94390423
369: neval=804{'avg': 11281331.665202094, 'max': 26882266.334816, 'min': 11211387.94390423} best=11211387.94390423
370: neval=769{'avg': 11273222.397672739, 'max': 29173838.696680605, 'min': 11211387.94390423} best=11211387.94390423
371: neval=787{'avg': 11237396.509482056, 'max': 25043631.069300853, 'min': 11211387.94390423} best=11211387.94390423
372: neval=785{'avg': 11257204.413221793, 'max': 20114246.007452447, 'min': 11211387.94390423} best=11211387.94390423
373: neval=793{'avg': 11241387.764177443, 'max': 25986125.936068974, 'min': 11211387.94390423} best=11211387.94390423
374: neval=765{'avg': 11258016.939933004, 'max': 29543020.361811943, 'min': 11211387.94390423} best=11211387.94390423
375: neval=779{'avg': 11272697.5441916, 'max': 24926994.287280798, 'min': 11211387.94390423} best=11211387.94390423
376: neval=810{'avg': 11278633.034675594, 'max': 21883970.778054595, 'min': 11211387.94390423} best=11211387.94390423
377: neval=834{'avg': 11265659.356844619, 'max': 21968043.27354955, 'min': 11211387.94390423} best=11211387.94390423
378: neval=805{'avg': 11274511.120095864, 'max': 26478462.82619898, 'min': 11211387.94390423} best=11211387.94390423
379: neval=792{'avg': 11266802.959408056, 'max': 28021085.819391724, 'min': 11211387.94390423} best=11211387.94390423
380: neval=782{'avg': 11246507.681148522, 'max': 22288157.781969175, 'min': 11211387.94390423} best=11211387.94390423
381: neval=796{'avg': 11289146.811765429, 'max': 28405595.729202908, 'min': 11211387.94390423} best=11211387.94390423
382: neval=802{'avg': 11244730.415510433, 'max': 18044962.511510402, 'min': 11211387.94390423} best=11211387.94390423
383: neval=827{'avg': 11288604.737148885, 'max': 26386750.875675187, 'min': 11211387.94390423} best=11211387.94390423
384: neval=802{'avg': 11268284.755500697, 'max': 28076186.80785199, 'min': 11211387.94390423} best=11211387.94390423
385: neval=804{'avg': 11244345.008013995, 'max': 21389272.89093906, 'min': 11211387.94390423} best=11211387.94390423
