----------------------  実行情報  ----------------------
実行時間＝1441秒
個体数＝1150
合計世代数＝517
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 17
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2356, 1857, 1325, 1179, 892, 699, 670, 501, 498, 381, 377, 366, 355, 342, 232]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '弟子屈町', '小樽市', 'むかわ町', '奈井江町', '浜中町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町']]

trans_size=[63, 47, 39, 37, 21, 11]
trans_facility = ['紋別市', '浜頓別町', '留萌市', '浦河町', '羽幌町', '羅臼町']
trans_blocks = [['浦河町', '様似町', 'えりも町'], ['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['羅臼町']]

arrows = [[['奈井江町'], ['留萌市']], [['むかわ町'], ['浦河町']], [['稚内市'], ['浜頓別町', '羽幌町']], [['北見市'], ['紋別市']], [['弟子屈町'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 270895.45869999996, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 418910.4472, '旭川市': 462992.3085, '千歳市': 207713.4107, '北見市': 276218.03880000004, '弟子屈町': 374244.2345, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '奈井江町': 263539.21129999997, '浜中町': 396974.9845, '稚内市': 64560.63649999999}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 301436.3875038108, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '旭川市': 93131.39837126448, '千歳市': 75469.31639866153, '北見市': 75180.68621915244, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '奈井江町': 58869.49426119126, '浜中町': 57348.32303742866, '稚内市': 43265.70817396224}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 126217.4117647084, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '旭川市': 35920.85077351495, '千歳市': 44702.362405004016, '北見市': 44988.44939850113, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '奈井江町': 55826.70910156586, '浜中町': 56290.70094281448, '稚内市': 55954.59175854897}

TC_indirect: {'紋別市': 75799.32546000001, '浜頓別町': 68643.57832, '留萌市': 29040.906160000002, '浦河町': 41827.67594, '羽幌町': 28275.239800000003, '羅臼町': 8174.5236}
IC_trans: {'紋別市': 2348.222330826181, '浜頓別町': 1840.6568388396822, '留萌市': 1568.4032538266808, '浦河町': 1491.3420419118129, '羽幌町': 929.1300319312941, '羅臼町': 523.8604079014556}
OC_trans: {'紋別市': 140919.59767355074, '浜頓別町': 106219.37862572561, '留萌市': 88510.68765174659, '浦河町': 83552.518600531, '羽幌町': 48143.36498711909, '羅臼町': 24772.212368114946}

=============================
Total cost: 9492945.945404021
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2356/2356) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(670/670) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(435/498) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/498) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 弟子屈町(371/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町
indirect 弟子屈町(11/381) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(13542) → receive from: 浦河町, 様似町, えりも町
241: neval=888{'avg': 9550414.32414871, 'max': 20589986.05686223, 'min': 9503107.52530736} best=9503107.52530736
242: neval=888{'avg': 9571465.466879833, 'max': 19937733.41209825, 'min': 9503107.52530736} best=9503107.52530736
243: neval=887{'avg': 9532530.56738886, 'max': 15580248.766096853, 'min': 9503107.52530736} best=9503107.52530736
244: neval=877{'avg': 9544423.281559734, 'max': 17288546.473472875, 'min': 9503107.52530736} best=9503107.52530736
245: neval=902{'avg': 9534422.965671696, 'max': 14746571.644329913, 'min': 9503107.52530736} best=9503107.52530736
246: neval=906{'avg': 9537706.512132732, 'max': 17265409.075660884, 'min': 9503107.52530736} best=9503107.52530736
247: neval=905{'avg': 9550090.935770774, 'max': 18762442.863146733, 'min': 9503107.52530736} best=9503107.52530736
248: neval=903{'avg': 9535022.874017475, 'max': 18240370.62544536, 'min': 9503107.52530736} best=9503107.52530736
249: neval=922{'avg': 9527826.28334132, 'max': 15085445.949780287, 'min': 9503107.52530736} best=9503107.52530736
250: neval=929{'avg': 9529106.115290726, 'max': 17865508.508079655, 'min': 9503107.52530736} best=9503107.52530736
251: neval=897{'avg': 9515564.516283842, 'max': 15507468.706326671, 'min': 9503107.52530736} best=9503107.52530736
252: neval=907{'avg': 9539091.501873445, 'max': 18785147.606223423, 'min': 9503107.52530736} best=9503107.52530736
253: neval=888{'avg': 9523733.325159065, 'max': 14050886.399345838, 'min': 9503107.52530736} best=9503107.52530736
254: neval=890{'avg': 9520770.644133603, 'max': 17858388.889594115, 'min': 9503107.52530736} best=9503107.52530736
255: neval=895{'avg': 9564692.853733674, 'max': 20651593.561117996, 'min': 9503107.52530736} best=9503107.52530736
256: neval=879{'avg': 9549550.927921649, 'max': 20267235.258709855, 'min': 9503107.52530736} best=9503107.52530736
257: neval=915{'avg': 9540627.56790604, 'max': 18700243.60419234, 'min': 9503107.52530736} best=9503107.52530736
258: neval=932{'avg': 9545597.548147984, 'max': 20056566.455648366, 'min': 9503107.52530736} best=9503107.52530736
259: neval=952{'avg': 9535274.0507853, 'max': 16831004.748407077, 'min': 9503107.52530736} best=9503107.52530736
260: neval=910{'avg': 9525574.841846988, 'max': 16255615.525409877, 'min': 9503107.52530736} best=9503107.52530736
261: neval=920{'avg': 9538731.895722063, 'max': 14188450.354039054, 'min': 9503107.52530736} best=9503107.52530736
262: neval=890{'avg': 9527837.204883635, 'max': 20901431.427155733, 'min': 9503107.52530736} best=9503107.52530736
263: neval=892{'avg': 9554650.21385164, 'max': 17858602.367654484, 'min': 9503107.52530736} best=9503107.52530736
264: neval=925{'avg': 9551156.560164219, 'max': 18489739.423023716, 'min': 9503107.52530736} best=9503107.52530736
265: neval=926{'avg': 9530101.72211306, 'max': 15321702.604259627, 'min': 9503107.52530736} best=9503107.52530736
266: neval=923{'avg': 9537482.574145554, 'max': 18845021.465225413, 'min': 9503107.52530736} best=9503107.52530736
267: neval=899{'avg': 9538822.73686357, 'max': 15736081.85097851, 'min': 9503107.52530736} best=9503107.52530736
268: neval=897{'avg': 9529297.229586242, 'max': 19646042.891091224, 'min': 9503107.52530736} best=9503107.52530736
269: neval=923{'avg': 9553982.744353557, 'max': 18624297.504056294, 'min': 9503107.52530736} best=9503107.52530736
270: neval=921{'avg': 9547092.45064388, 'max': 22756046.605969388, 'min': 9503107.52530736} best=9503107.52530736
271: neval=907{'avg': 9529072.144621728, 'max': 17866740.920115918, 'min': 9503107.52530736} best=9503107.52530736
272: neval=887{'avg': 9536461.387885958, 'max': 18569892.44032573, 'min': 9503107.52530736} best=9503107.52530736
273: neval=903{'avg': 9524277.77065327, 'max': 21080254.657856967, 'min': 9503107.52530736} best=9503107.52530736
274: neval=871{'avg': 9540436.817466669, 'max': 15919836.82856904, 'min': 9503107.52530736} best=9503107.52530736
275: neval=917{'avg': 9544666.418542292, 'max': 16037189.187101886, 'min': 9503107.52530736} best=9503107.52530736
276: neval=888{'avg': 9535060.199338803, 'max': 24191152.26740993, 'min': 9503107.52530736} best=9503107.52530736
277: neval=919{'avg': 9541063.519907918, 'max': 20807100.761731688, 'min': 9503107.52530736} best=9503107.52530736
278: neval=913{'avg': 9531012.108952636, 'max': 18725100.576682106, 'min': 9503107.52530736} best=9503107.52530736
279: neval=912{'avg': 9530172.197639367, 'max': 17902706.02095161, 'min': 9503107.52530736} best=9503107.52530736
280: neval=930{'avg': 9531924.001396468, 'max': 17448693.504549623, 'min': 9503107.52530736} best=9503107.52530736
281: neval=905{'avg': 9522813.005836343, 'max': 17421437.135588095, 'min': 9503107.52530736} best=9503107.52530736
282: neval=923{'avg': 9530728.617963256, 'max': 17586855.89090268, 'min': 9503107.52530736} best=9503107.52530736
283: neval=931{'avg': 9525264.651956657, 'max': 15824097.663160216, 'min': 9503107.52530736} best=9503107.52530736
284: neval=945{'avg': 9572004.425066976, 'max': 17945161.876795545, 'min': 9503107.52530736} best=9503107.52530736
285: neval=914{'avg': 9564486.618420962, 'max': 17172003.58392405, 'min': 9503107.52530736} best=9503107.52530736
286: neval=900{'avg': 9564290.176415103, 'max': 20265484.59227868, 'min': 9492945.945404021} best=9492945.945404021
287: neval=926{'avg': 9529497.607307956, 'max': 17492964.078818746, 'min': 9492945.945404021} best=9492945.945404021
288: neval=935{'avg': 9532345.188344473, 'max': 19083936.0004184, 'min': 9492945.945404021} best=9492945.945404021
289: neval=960{'avg': 9543699.368056003, 'max': 18315648.281828314, 'min': 9492945.945404021} best=9492945.945404021
290: neval=948{'avg': 9558452.764742693, 'max': 17189017.596457917, 'min': 9492945.945404021} best=9492945.945404021
291: neval=922{'avg': 9524172.656995676, 'max': 15531741.554772034, 'min': 9492945.945404021} best=9492945.945404021
292: neval=902{'avg': 9532101.55187811, 'max': 18160861.998978194, 'min': 9492945.945404021} best=9492945.945404021
293: neval=925{'avg': 9516493.890553765, 'max': 15593426.12513645, 'min': 9492945.945404021} best=9492945.945404021
294: neval=897{'avg': 9536303.787329666, 'max': 18430976.404070914, 'min': 9492945.945404021} best=9492945.945404021
295: neval=920{'avg': 9547818.749578867, 'max': 20310552.85177509, 'min': 9492945.945404021} best=9492945.945404021
296: neval=927{'avg': 9541005.642906189, 'max': 19195125.530518215, 'min': 9492945.945404021} best=9492945.945404021
297: neval=925{'avg': 9516928.273651568, 'max': 16467179.523857348, 'min': 9492945.945404021} best=9492945.945404021
298: neval=930{'avg': 9504367.994256865, 'max': 15054922.19288513, 'min': 9492945.945404021} best=9492945.945404021
299: neval=935{'avg': 9556656.92437675, 'max': 18338822.057985447, 'min': 9492945.945404021} best=9492945.945404021
300: neval=908{'avg': 9554808.227430368, 'max': 27357812.412846003, 'min': 9492945.945404021} best=9492945.945404021
301: neval=913{'avg': 9528813.534894451, 'max': 16494300.326561326, 'min': 9492945.945404021} best=9492945.945404021
302: neval=905{'avg': 9525934.71897883, 'max': 18345362.91555568, 'min': 9492945.945404021} best=9492945.945404021
303: neval=900{'avg': 9535258.825841526, 'max': 19259814.801891882, 'min': 9492945.945404021} best=9492945.945404021
304: neval=902{'avg': 9548448.048111817, 'max': 21665737.80318621, 'min': 9492945.945404021} best=9492945.945404021
305: neval=911{'avg': 9521600.853270387, 'max': 14370828.674323931, 'min': 9492945.945404021} best=9492945.945404021
306: neval=912{'avg': 9516531.865679378, 'max': 16804428.527115446, 'min': 9492945.945404021} best=9492945.945404021
307: neval=916{'avg': 9529284.770954384, 'max': 17729892.543167178, 'min': 9492945.945404021} best=9492945.945404021
308: neval=923{'avg': 9514105.3526231, 'max': 16662198.185775727, 'min': 9492945.945404021} best=9492945.945404021
309: neval=911{'avg': 9525706.036773296, 'max': 17736780.872628253, 'min': 9492945.945404021} best=9492945.945404021
310: neval=897{'avg': 9529365.94898229, 'max': 15984518.390839849, 'min': 9492945.945404021} best=9492945.945404021
311: neval=903{'avg': 9516634.013322087, 'max': 14541720.069724996, 'min': 9492945.945404021} best=9492945.945404021
312: neval=881{'avg': 9507633.212291772, 'max': 18237060.70766985, 'min': 9492945.945404021} best=9492945.945404021
313: neval=913{'avg': 9549817.649068564, 'max': 16269517.651648987, 'min': 9492945.945404021} best=9492945.945404021
314: neval=910{'avg': 9548873.402452817, 'max': 17349794.72181808, 'min': 9492945.945404021} best=9492945.945404021
315: neval=909{'avg': 9524393.535151025, 'max': 18365118.636796936, 'min': 9492945.945404021} best=9492945.945404021
316: neval=912{'avg': 9508426.960415957, 'max': 16842671.232055757, 'min': 9492945.945404021} best=9492945.945404021
317: neval=900{'avg': 9507574.703683574, 'max': 15108663.75550548, 'min': 9492945.945404021} best=9492945.945404021
318: neval=908{'avg': 9546731.885022806, 'max': 17529491.41742537, 'min': 9492945.945404021} best=9492945.945404021
319: neval=917{'avg': 9531922.584036442, 'max': 17282284.178518523, 'min': 9492945.945404021} best=9492945.945404021
320: neval=921{'avg': 9546959.783089451, 'max': 19896373.849541035, 'min': 9492945.945404021} best=9492945.945404021
321: neval=913{'avg': 9522034.514341509, 'max': 16417188.514265513, 'min': 9492945.945404021} best=9492945.945404021
322: neval=914{'avg': 9521492.743559845, 'max': 15127114.684848621, 'min': 9492945.945404021} best=9492945.945404021
323: neval=897{'avg': 9530535.975444406, 'max': 22063061.263765328, 'min': 9492945.945404021} best=9492945.945404021
324: neval=926{'avg': 9547726.785489332, 'max': 16277735.777988568, 'min': 9492945.945404021} best=9492945.945404021
325: neval=896{'avg': 9509710.039996132, 'max': 13297366.924209747, 'min': 9492945.945404021} best=9492945.945404021
326: neval=888{'avg': 9522812.26546397, 'max': 18740142.711790837, 'min': 9492945.945404021} best=9492945.945404021
327: neval=901{'avg': 9503478.974809783, 'max': 13838847.187199734, 'min': 9492945.945404021} best=9492945.945404021
328: neval=923{'avg': 9531797.458950158, 'max': 15538227.370035898, 'min': 9492945.945404021} best=9492945.945404021
329: neval=915{'avg': 9528924.819632703, 'max': 22176177.120809015, 'min': 9492945.945404021} best=9492945.945404021
330: neval=913{'avg': 9523593.72371892, 'max': 16581584.819667526, 'min': 9492945.945404021} best=9492945.945404021
331: neval=897{'avg': 9528500.933622792, 'max': 17402802.112413984, 'min': 9492945.945404021} best=9492945.945404021
332: neval=908{'avg': 9529920.616285881, 'max': 15800549.295133686, 'min': 9492945.945404021} best=9492945.945404021
333: neval=917{'avg': 9538490.17576807, 'max': 17371394.801322874, 'min': 9492945.945404021} best=9492945.945404021
334: neval=897{'avg': 9561116.399432063, 'max': 17240662.924247693, 'min': 9492945.945404021} best=9492945.945404021
335: neval=891{'avg': 9529136.81867479, 'max': 18282825.55138098, 'min': 9492945.945404021} best=9492945.945404021
336: neval=931{'avg': 9508968.773132766, 'max': 16320358.331860606, 'min': 9492945.945404021} best=9492945.945404021
337: neval=912{'avg': 9512514.394230645, 'max': 20619402.32645736, 'min': 9492945.945404021} best=9492945.945404021
338: neval=904{'avg': 9510490.010166185, 'max': 14562801.149564514, 'min': 9492945.945404021} best=9492945.945404021
339: neval=897{'avg': 9521076.078199672, 'max': 17476331.705208473, 'min': 9492945.945404021} best=9492945.945404021
340: neval=909{'avg': 9527771.46667353, 'max': 18564599.919541296, 'min': 9492945.945404021} best=9492945.945404021
341: neval=930{'avg': 9519812.307877852, 'max': 16402296.80696762, 'min': 9492945.945404021} best=9492945.945404021
342: neval=893{'avg': 9512427.31332569, 'max': 20384510.47123391, 'min': 9492945.945404021} best=9492945.945404021
343: neval=895{'avg': 9520827.46269714, 'max': 19645562.56524147, 'min': 9492945.945404021} best=9492945.945404021
344: neval=924{'avg': 9530376.388023533, 'max': 18760763.002637368, 'min': 9492945.945404021} best=9492945.945404021
345: neval=917{'avg': 9576034.267980251, 'max': 20082137.878830478, 'min': 9492945.945404021} best=9492945.945404021
346: neval=915{'avg': 9532066.071741126, 'max': 16453515.732449645, 'min': 9492945.945404021} best=9492945.945404021
347: neval=936{'avg': 9536155.709412225, 'max': 20130055.75763949, 'min': 9492945.945404021} best=9492945.945404021
348: neval=879{'avg': 9521503.477126464, 'max': 15731412.23716711, 'min': 9492945.945404021} best=9492945.945404021
349: neval=935{'avg': 9543260.489739412, 'max': 22133468.200732786, 'min': 9492945.945404021} best=9492945.945404021
350: neval=916{'avg': 9527050.823846031, 'max': 21809670.661643103, 'min': 9492945.945404021} best=9492945.945404021
351: neval=899{'avg': 9551755.47355256, 'max': 22909020.81435118, 'min': 9492945.945404021} best=9492945.945404021
352: neval=917{'avg': 9530133.335925413, 'max': 16601811.376847863, 'min': 9492945.945404021} best=9492945.945404021
353: neval=895{'avg': 9529901.905729141, 'max': 20056267.533615865, 'min': 9492945.945404021} best=9492945.945404021
354: neval=876{'avg': 9513250.0448511, 'max': 14391380.759469924, 'min': 9492945.945404021} best=9492945.945404021
355: neval=923{'avg': 9516319.310632922, 'max': 13777795.404370286, 'min': 9492945.945404021} best=9492945.945404021
356: neval=886{'avg': 9531838.549619619, 'max': 17256317.294087257, 'min': 9492945.945404021} best=9492945.945404021
357: neval=921{'avg': 9530086.364572365, 'max': 18548218.16352161, 'min': 9492945.945404021} best=9492945.945404021
358: neval=902{'avg': 9538170.485634996, 'max': 19660699.44467537, 'min': 9492945.945404021} best=9492945.945404021
359: neval=899{'avg': 9534432.214442825, 'max': 16619296.682322636, 'min': 9492945.945404021} best=9492945.945404021
360: neval=911{'avg': 9534391.591772031, 'max': 18791457.95916842, 'min': 9492945.945404021} best=9492945.945404021
361: neval=903{'avg': 9515165.367441861, 'max': 15560148.174592163, 'min': 9492945.945404021} best=9492945.945404021
362: neval=907{'avg': 9513202.323407682, 'max': 14255538.019070901, 'min': 9492945.945404021} best=9492945.945404021
363: neval=914{'avg': 9517647.491039503, 'max': 15881900.706760902, 'min': 9492945.945404021} best=9492945.945404021
364: neval=901{'avg': 9539584.629552307, 'max': 25078362.941625543, 'min': 9492945.945404021} best=9492945.945404021
365: neval=921{'avg': 9540598.660401104, 'max': 17645718.336235777, 'min': 9492945.945404021} best=9492945.945404021
366: neval=909{'avg': 9517871.289060945, 'max': 20788908.247131888, 'min': 9492945.945404021} best=9492945.945404021
367: neval=919{'avg': 9515354.236772757, 'max': 20828238.13487696, 'min': 9492945.945404021} best=9492945.945404021
368: neval=906{'avg': 9533080.931410069, 'max': 21200303.942934357, 'min': 9492945.945404021} best=9492945.945404021
369: neval=893{'avg': 9544558.297158461, 'max': 21433301.171046164, 'min': 9492945.945404021} best=9492945.945404021
370: neval=919{'avg': 9531900.719054388, 'max': 18979680.012073733, 'min': 9492945.945404021} best=9492945.945404021
371: neval=919{'avg': 9525183.68725158, 'max': 19331764.49894328, 'min': 9492945.945404021} best=9492945.945404021
372: neval=926{'avg': 9520568.677974213, 'max': 15538737.808255795, 'min': 9492945.945404021} best=9492945.945404021
373: neval=908{'avg': 9540718.11514682, 'max': 21692376.26793746, 'min': 9492945.945404021} best=9492945.945404021
374: neval=933{'avg': 9527118.654804714, 'max': 20268109.21088434, 'min': 9492945.945404021} best=9492945.945404021
375: neval=928{'avg': 9512649.916482346, 'max': 14893140.22370414, 'min': 9492945.945404021} best=9492945.945404021
376: neval=896{'avg': 9544051.157458898, 'max': 23014981.145833645, 'min': 9492945.945404021} best=9492945.945404021
377: neval=910{'avg': 9503092.486728001, 'max': 12746301.03862303, 'min': 9492945.945404021} best=9492945.945404021
378: neval=898{'avg': 9515275.721911058, 'max': 17899411.861001022, 'min': 9492945.945404021} best=9492945.945404021
379: neval=921{'avg': 9527385.420169784, 'max': 16863306.98460532, 'min': 9492945.945404021} best=9492945.945404021
380: neval=914{'avg': 9506035.821114304, 'max': 15856335.097686276, 'min': 9492945.945404021} best=9492945.945404021
381: neval=916{'avg': 9518248.254549501, 'max': 14205597.072508484, 'min': 9492945.945404021} best=9492945.945404021
382: neval=919{'avg': 9555625.518661734, 'max': 21268182.4119428, 'min': 9492945.945404021} best=9492945.945404021
383: neval=885{'avg': 9528253.352202872, 'max': 17615457.250173565, 'min': 9492945.945404021} best=9492945.945404021
384: neval=891{'avg': 9544912.601640956, 'max': 17459378.952473268, 'min': 9492945.945404021} best=9492945.945404021
385: neval=929{'avg': 9521833.74099565, 'max': 19590744.144898158, 'min': 9492945.945404021} best=9492945.945404021
386: neval=933{'avg': 9550446.634933867, 'max': 19596251.04543058, 'min': 9492945.945404021} best=9492945.945404021
387: neval=906{'avg': 9533525.242879897, 'max': 17458494.476453703, 'min': 9492945.945404021} best=9492945.945404021
388: neval=884{'avg': 9529183.830217483, 'max': 19920194.39735993, 'min': 9492945.945404021} best=9492945.945404021
389: neval=917{'avg': 9515752.036813391, 'max': 17353861.57303746, 'min': 9492945.945404021} best=9492945.945404021
390: neval=928{'avg': 9518573.870088281, 'max': 16744522.636616286, 'min': 9492945.945404021} best=9492945.945404021
391: neval=925{'avg': 9506065.744398259, 'max': 14559125.14819729, 'min': 9492945.945404021} best=9492945.945404021
392: neval=908{'avg': 9523173.701466551, 'max': 15737285.971747823, 'min': 9492945.945404021} best=9492945.945404021
393: neval=876{'avg': 9505426.721066244, 'max': 14384582.57116885, 'min': 9492945.945404021} best=9492945.945404021
394: neval=904{'avg': 9537701.512041274, 'max': 23449396.983955216, 'min': 9492945.945404021} best=9492945.945404021
395: neval=946{'avg': 9516027.75617563, 'max': 15083948.152261887, 'min': 9492945.945404021} best=9492945.945404021
396: neval=920{'avg': 9515949.806605086, 'max': 16033866.65376613, 'min': 9492945.945404021} best=9492945.945404021
397: neval=945{'avg': 9520522.265265467, 'max': 17801041.61685199, 'min': 9492945.945404021} best=9492945.945404021
398: neval=894{'avg': 9504240.437553775, 'max': 14974767.299828919, 'min': 9492945.945404021} best=9492945.945404021
399: neval=934{'avg': 9506737.675355818, 'max': 14583498.814704105, 'min': 9492945.945404021} best=9492945.945404021
400: neval=916{'avg': 9546317.61884623, 'max': 18208955.915360052, 'min': 9492945.945404021} best=9492945.945404021
401: neval=934{'avg': 9534485.58229411, 'max': 19846442.94816536, 'min': 9492945.945404021} best=9492945.945404021
402: neval=894{'avg': 9509318.823679253, 'max': 14333546.658417951, 'min': 9492945.945404021} best=9492945.945404021
403: neval=945{'avg': 9508742.010853367, 'max': 15563355.811042948, 'min': 9492945.945404021} best=9492945.945404021
404: neval=913{'avg': 9539234.51140389, 'max': 23680873.634182274, 'min': 9492945.945404021} best=9492945.945404021
405: neval=910{'avg': 9527660.610416675, 'max': 18559263.32530581, 'min': 9492945.945404021} best=9492945.945404021
406: neval=876{'avg': 9509042.970047852, 'max': 14706415.76612994, 'min': 9492945.945404021} best=9492945.945404021
407: neval=935{'avg': 9526110.973577362, 'max': 19563119.614173684, 'min': 9492945.945404021} best=9492945.945404021
408: neval=918{'avg': 9511514.31591096, 'max': 16917968.546368096, 'min': 9492945.945404021} best=9492945.945404021
409: neval=902{'avg': 9510085.701438466, 'max': 15209515.621668989, 'min': 9492945.945404021} best=9492945.945404021
410: neval=898{'avg': 9520275.056680549, 'max': 17543554.87916281, 'min': 9492945.945404021} best=9492945.945404021
411: neval=920{'avg': 9504499.254566416, 'max': 15321283.859639915, 'min': 9492945.945404021} best=9492945.945404021
412: neval=917{'avg': 9512950.595769446, 'max': 16688258.687237604, 'min': 9492945.945404021} best=9492945.945404021
