----------------------  実行情報  ----------------------
実行時間＝487秒
個体数＝900
合計世代数＝271
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 13
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2848, 1857, 1377, 1179, 908, 863, 699, 697, 617, 522, 228]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[67, 41, 18, 11, 4]
trans_facility = ['根室市', '留萌市', '羽幌町', '羅臼町', '苫前町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町', '初山別村', '遠別町'], ['根室市'], ['羅臼町']]

arrows = [[['旭川市'], ['苫前町', '留萌市']], [['稚内市'], ['羽幌町']], [['標茶町'], ['根室市', '羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 1084050.7809, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 773120.1359000002, '函館市': 418910.4472, '標茶町': 852742.2649999999, '千歳市': 323078.9207, '北見市': 557613.1949000001, '稚内市': 240784.59459999998}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 364421.5571122587, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 77794.71871463192, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 152590.55521089886, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 42280.643790667615, '稚内市': 55789.59407736241}

TC_indirect: {'根室市': 55024.29600000001, '留萌市': 34516.14562, '羽幌町': 23845.94264, '羅臼町': 8523.984600000002, '苫前町': 3390.0805200000004}
IC_trans: {'根室市': 2475.215743526457, '留萌市': 1638.4640896337887, '羽幌町': 794.8248227342604, '羅臼町': 523.8604079014556, '苫前町': 218.918140151922}
OC_trans: {'根室市': 149421.6569499996, '留萌市': 92763.93306404304, '羽幌町': 40350.65980011619, '羅臼町': 24772.212368114946, '苫前町': 9192.708571520126}

==============================
Total cost: 10711385.265873509
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2848/2848) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(818/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(45/863) t/day → receive from: 中継施設＝ 苫前町(1318) → receive from: 苫前町
                                                    　　　留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(620/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 標茶町(78/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
                                                    　　　羅臼町(3870) → receive from: 羅臼町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(210/228) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
indirect 稚内市(18/228) t/day → receive from: 中継施設＝ 羽幌町(6407) → receive from: 羽幌町, 初山別村, 遠別町
248: neval=719{'avg': 10745172.09902451, 'max': 16967689.06868496, 'min': 10711385.265873509} best=10711385.265873509
249: neval=724{'avg': 10752845.25706982, 'max': 19304646.665153638, 'min': 10711385.265873509} best=10711385.265873509
250: neval=690{'avg': 10747518.783651939, 'max': 21548953.515775923, 'min': 10711385.265873509} best=10711385.265873509
251: neval=700{'avg': 10750114.45324975, 'max': 22896374.873545803, 'min': 10711385.265873509} best=10711385.265873509
252: neval=711{'avg': 10730601.727436062, 'max': 16294955.119404212, 'min': 10711385.265873509} best=10711385.265873509
253: neval=682{'avg': 10739243.700143963, 'max': 16996899.49325474, 'min': 10711385.265873509} best=10711385.265873509
254: neval=737{'avg': 10761405.537729168, 'max': 19436500.163748708, 'min': 10711385.265873509} best=10711385.265873509
255: neval=702{'avg': 10739108.307765726, 'max': 19944275.62445196, 'min': 10711385.265873509} best=10711385.265873509
256: neval=725{'avg': 10747462.63790864, 'max': 20560168.933475927, 'min': 10711385.265873509} best=10711385.265873509
257: neval=718{'avg': 10748630.696753265, 'max': 20653288.468705732, 'min': 10711385.265873509} best=10711385.265873509
258: neval=727{'avg': 10769056.70436313, 'max': 19812440.33796747, 'min': 10711385.265873509} best=10711385.265873509
259: neval=686{'avg': 10763556.966416953, 'max': 18325532.364850722, 'min': 10711385.265873509} best=10711385.265873509
260: neval=690{'avg': 10735026.551476914, 'max': 17975480.631109197, 'min': 10711385.265873509} best=10711385.265873509
261: neval=687{'avg': 10745973.892928911, 'max': 17418181.082701076, 'min': 10711385.265873509} best=10711385.265873509
262: neval=717{'avg': 10763720.045170428, 'max': 20558296.223842602, 'min': 10711385.265873509} best=10711385.265873509
263: neval=712{'avg': 10772263.002541406, 'max': 21253654.050724827, 'min': 10711385.265873509} best=10711385.265873509
264: neval=715{'avg': 10752196.53297177, 'max': 20877903.733901866, 'min': 10711385.265873509} best=10711385.265873509
265: neval=671{'avg': 10769965.695309581, 'max': 17230310.914274357, 'min': 10711385.265873509} best=10711385.265873509
266: neval=728{'avg': 10738155.974434348, 'max': 22446827.24890976, 'min': 10711385.265873509} best=10711385.265873509
267: neval=690{'avg': 10774589.406626057, 'max': 26324268.927990675, 'min': 10711385.265873509} best=10711385.265873509
268: neval=714{'avg': 10722793.331948183, 'max': 15365911.68184118, 'min': 10711385.265873509} best=10711385.265873509
269: neval=751{'avg': 10741872.176918639, 'max': 17310111.07978558, 'min': 10711385.265873509} best=10711385.265873509
270: neval=710{'avg': 10735320.975115104, 'max': 15876464.965423103, 'min': 10711385.265873509} best=10711385.265873509
