----------------------  実行情報  ----------------------
実行時間＝1084秒
個体数＝1300
合計世代数＝318
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 21
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 663, 498, 468, 459, 412, 366, 344, 292, 271, 261, 235, 221, 170]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '厚岸町', '白老町', '弟子屈町', '新十津川町', '稚内市', '中標津町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[63, 35, 21, 17, 16]
trans_facility = ['紋別市', '枝幸町', '浦河町', '浜頓別町', '様似町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['浜頓別町', '枝幸町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 440543.11309999996, '北見市': 276218.03880000004, '江別市': 234073.86130000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, 'むかわ町': 219851.07799999998, '小樽市': 135560.76059999998, '厚岸町': 303989.00639999995, '白老町': 0.0, '弟子屈町': 176043.1231, '新十津川町': 239829.61549999996, '稚内市': 82623.5105, '中標津町': 77744.6967}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 92341.52430386827, '北見市': 75180.68621915244, '江別市': 71869.70236367022, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, 'むかわ町': 60151.22165291724, '小樽市': 57614.8777846368, '厚岸町': 51159.632380282615, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '新十津川町': 43773.2404428597, '稚内市': 41821.45018247471, '中標津町': 34649.8065355361}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 35499.00025221911, '北見市': 44988.44939850113, '江別市': 48039.567416904494, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, 'むかわ町': 55361.8583331192, '小樽市': 56216.29889299539, '厚岸町': 57184.342249211644, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '新十津川町': 56115.206654926216, '稚内市': 55435.33692909376, '中標津町': 51473.97522298472}

TC_indirect: {'紋別市': 75799.32546000001, '枝幸町': 42669.876280000004, '浦河町': 14741.236820000002, '浜頓別町': 17283.21834, '様似町': 19875.535120000004}
IC_trans: {'紋別市': 2348.222330826181, '枝幸町': 1430.4582109715063, '浦河町': 940.7913716491121, '浜頓別町': 787.589820499099, '様似町': 721.3163959728987}
OC_trans: {'紋別市': 140919.59767355074, '枝幸町': 79306.86959476679, '浦河町': 48851.524162613765, '浜頓別町': 40345.736151811994, '様似町': 35401.00126854625}

=============================
Total cost: 8745174.213077875
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(663/663) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 北見市(435/498) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/498) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
237: neval=1041{'avg': 8796056.576509092, 'max': 17328139.66624077, 'min': 8745174.213077875} best=8745174.213077875
238: neval=992{'avg': 8759663.069573235, 'max': 13265040.81616786, 'min': 8745174.213077875} best=8745174.213077875
239: neval=1027{'avg': 8766590.718715077, 'max': 16161260.984334797, 'min': 8745174.213077875} best=8745174.213077875
240: neval=1017{'avg': 8792574.790343234, 'max': 14479657.054397933, 'min': 8745174.213077875} best=8745174.213077875
241: neval=1050{'avg': 8793128.469528034, 'max': 15930636.208512738, 'min': 8745174.213077875} best=8745174.213077875
242: neval=1025{'avg': 8769059.915039001, 'max': 14933157.943742622, 'min': 8745174.213077875} best=8745174.213077875
243: neval=1015{'avg': 8767710.05733421, 'max': 16684394.382116312, 'min': 8745174.213077875} best=8745174.213077875
244: neval=1027{'avg': 8758264.006122326, 'max': 13167663.952227548, 'min': 8745174.213077875} best=8745174.213077875
245: neval=1016{'avg': 8777936.043896977, 'max': 20164301.60168352, 'min': 8745174.213077875} best=8745174.213077875
246: neval=1041{'avg': 8760829.031740297, 'max': 13204462.295948293, 'min': 8745174.213077875} best=8745174.213077875
247: neval=985{'avg': 8780734.97462294, 'max': 20091647.860695872, 'min': 8745174.213077875} best=8745174.213077875
248: neval=1029{'avg': 8774113.375267088, 'max': 14469390.913793098, 'min': 8745174.213077875} best=8745174.213077875
249: neval=1043{'avg': 8763947.135368668, 'max': 15002463.196087964, 'min': 8745174.213077875} best=8745174.213077875
250: neval=1060{'avg': 8774893.960230686, 'max': 15142990.316975394, 'min': 8745174.213077875} best=8745174.213077875
251: neval=1022{'avg': 8795070.913624682, 'max': 17100277.259313237, 'min': 8745174.213077875} best=8745174.213077875
252: neval=1014{'avg': 8780667.532087127, 'max': 16566049.948294405, 'min': 8745174.213077875} best=8745174.213077875
253: neval=1000{'avg': 8769170.263049427, 'max': 16185052.95792384, 'min': 8745174.213077875} best=8745174.213077875
254: neval=1035{'avg': 8798503.544080872, 'max': 17052236.333881836, 'min': 8745174.213077875} best=8745174.213077875
255: neval=1060{'avg': 8767419.781306384, 'max': 15419017.792262051, 'min': 8745174.213077875} best=8745174.213077875
256: neval=1067{'avg': 8762637.539737422, 'max': 17648665.786582567, 'min': 8745174.213077875} best=8745174.213077875
257: neval=1036{'avg': 8784180.450451346, 'max': 16975220.198084727, 'min': 8745174.213077875} best=8745174.213077875
258: neval=1015{'avg': 8770573.55368253, 'max': 15655744.643921513, 'min': 8745174.213077875} best=8745174.213077875
259: neval=1020{'avg': 8783863.232153682, 'max': 15677421.912139831, 'min': 8745174.213077875} best=8745174.213077875
260: neval=1029{'avg': 8772150.817490011, 'max': 17081953.82173491, 'min': 8745174.213077875} best=8745174.213077875
261: neval=1027{'avg': 8777498.16919537, 'max': 18149657.986840405, 'min': 8745174.213077875} best=8745174.213077875
262: neval=1057{'avg': 8768692.219826851, 'max': 18469848.963182718, 'min': 8745174.213077875} best=8745174.213077875
263: neval=1018{'avg': 8774693.626272924, 'max': 15515549.12835107, 'min': 8745174.213077875} best=8745174.213077875
264: neval=1038{'avg': 8760159.303314503, 'max': 12658508.822502283, 'min': 8745174.213077875} best=8745174.213077875
265: neval=1029{'avg': 8793472.060933683, 'max': 19250041.587105397, 'min': 8745174.213077875} best=8745174.213077875
266: neval=1032{'avg': 8762240.599846981, 'max': 13327111.796799995, 'min': 8745174.213077875} best=8745174.213077875
267: neval=1016{'avg': 8775073.437344043, 'max': 17816636.985202212, 'min': 8745174.213077875} best=8745174.213077875
268: neval=1011{'avg': 8781952.550578872, 'max': 16215379.99982838, 'min': 8745174.213077875} best=8745174.213077875
269: neval=1015{'avg': 8763154.346782483, 'max': 15826028.364951307, 'min': 8745174.213077875} best=8745174.213077875
270: neval=1014{'avg': 8797026.502792863, 'max': 16558136.300757004, 'min': 8745174.213077875} best=8745174.213077875
271: neval=1007{'avg': 8774658.473530076, 'max': 13570706.05822619, 'min': 8745174.213077875} best=8745174.213077875
272: neval=1036{'avg': 8787380.31594745, 'max': 18296231.56984188, 'min': 8745174.213077875} best=8745174.213077875
273: neval=1022{'avg': 8766373.329458082, 'max': 15475590.29944078, 'min': 8745174.213077875} best=8745174.213077875
274: neval=1003{'avg': 8775063.86227689, 'max': 14958310.508579336, 'min': 8745174.213077875} best=8745174.213077875
275: neval=1015{'avg': 8764843.56578195, 'max': 17503156.36721049, 'min': 8745174.213077875} best=8745174.213077875
276: neval=1016{'avg': 8767380.993106922, 'max': 16602902.236504428, 'min': 8745174.213077875} best=8745174.213077875
277: neval=1026{'avg': 8792915.93356126, 'max': 17598072.16929321, 'min': 8745174.213077875} best=8745174.213077875
278: neval=1056{'avg': 8772728.101131508, 'max': 12799393.131589439, 'min': 8745174.213077875} best=8745174.213077875
279: neval=1019{'avg': 8785568.828032311, 'max': 17849158.823368356, 'min': 8745174.213077875} best=8745174.213077875
280: neval=1042{'avg': 8767791.293049712, 'max': 15120186.179283977, 'min': 8745174.213077875} best=8745174.213077875
281: neval=1027{'avg': 8778047.4338338, 'max': 16869566.968705714, 'min': 8745174.213077875} best=8745174.213077875
282: neval=1055{'avg': 8783684.277383737, 'max': 14128722.389104953, 'min': 8745174.213077875} best=8745174.213077875
283: neval=1044{'avg': 8773401.466597201, 'max': 14358486.490506995, 'min': 8745174.213077875} best=8745174.213077875
284: neval=1030{'avg': 8763545.754483607, 'max': 14608941.277279925, 'min': 8745174.213077875} best=8745174.213077875
285: neval=998{'avg': 8771060.997336132, 'max': 19242713.805697475, 'min': 8745174.213077875} best=8745174.213077875
286: neval=1075{'avg': 8783802.307133425, 'max': 14249478.332575401, 'min': 8745174.213077875} best=8745174.213077875
287: neval=1031{'avg': 8771328.38753513, 'max': 15494156.976353543, 'min': 8745174.213077875} best=8745174.213077875
288: neval=1004{'avg': 8785489.162675353, 'max': 16387973.548818268, 'min': 8745174.213077875} best=8745174.213077875
289: neval=1029{'avg': 8757829.74308472, 'max': 14556336.991852272, 'min': 8745174.213077875} best=8745174.213077875
290: neval=1004{'avg': 8777981.819735909, 'max': 17576483.746845834, 'min': 8745174.213077875} best=8745174.213077875
291: neval=1064{'avg': 8788094.050116703, 'max': 20772275.794957343, 'min': 8745174.213077875} best=8745174.213077875
292: neval=991{'avg': 8773714.140727952, 'max': 19172644.22386306, 'min': 8745174.213077875} best=8745174.213077875
293: neval=1029{'avg': 8767927.408242814, 'max': 16587713.081164625, 'min': 8745174.213077875} best=8745174.213077875
294: neval=1043{'avg': 8767640.53913445, 'max': 16130249.283792648, 'min': 8745174.213077875} best=8745174.213077875
295: neval=1050{'avg': 8789786.140877161, 'max': 17563898.459040247, 'min': 8745174.213077875} best=8745174.213077875
296: neval=1058{'avg': 8779775.64453494, 'max': 14767738.191373583, 'min': 8745174.213077875} best=8745174.213077875
297: neval=1043{'avg': 8764786.363056505, 'max': 15419356.002896434, 'min': 8745174.213077875} best=8745174.213077875
298: neval=1002{'avg': 8775302.019378945, 'max': 14855134.289611598, 'min': 8745174.213077875} best=8745174.213077875
299: neval=1035{'avg': 8784000.43717873, 'max': 14768953.973421799, 'min': 8745174.213077875} best=8745174.213077875
300: neval=1009{'avg': 8775811.022463655, 'max': 16627742.129871964, 'min': 8745174.213077875} best=8745174.213077875
301: neval=1070{'avg': 8762538.20645644, 'max': 15200791.567006163, 'min': 8745174.213077875} best=8745174.213077875
302: neval=1049{'avg': 8775409.248725638, 'max': 15915770.55370292, 'min': 8745174.213077875} best=8745174.213077875
303: neval=1041{'avg': 8753010.727070173, 'max': 12717054.296464538, 'min': 8745174.213077875} best=8745174.213077875
304: neval=1045{'avg': 8785471.486862559, 'max': 17825651.78578148, 'min': 8745174.213077875} best=8745174.213077875
305: neval=1014{'avg': 8805574.966780122, 'max': 15666887.046577143, 'min': 8745174.213077875} best=8745174.213077875
306: neval=1011{'avg': 8803199.83567986, 'max': 16259314.426218743, 'min': 8745174.213077875} best=8745174.213077875
307: neval=1037{'avg': 8770139.678394355, 'max': 14265963.487998152, 'min': 8745174.213077875} best=8745174.213077875
308: neval=1019{'avg': 8769236.623209924, 'max': 15995240.771558698, 'min': 8745174.213077875} best=8745174.213077875
309: neval=1026{'avg': 8776194.492511148, 'max': 16793981.004099444, 'min': 8745174.213077875} best=8745174.213077875
310: neval=1019{'avg': 8781753.578858485, 'max': 15796822.517631348, 'min': 8745174.213077875} best=8745174.213077875
311: neval=966{'avg': 8759732.950826345, 'max': 11874654.492830547, 'min': 8745174.213077875} best=8745174.213077875
312: neval=1046{'avg': 8771872.060801903, 'max': 14169608.869550288, 'min': 8745174.213077875} best=8745174.213077875
313: neval=1040{'avg': 8783115.00003607, 'max': 15019955.994163489, 'min': 8745174.213077875} best=8745174.213077875
314: neval=993{'avg': 8773801.302410986, 'max': 15282796.07515875, 'min': 8745174.213077875} best=8745174.213077875
315: neval=1016{'avg': 8791411.978592148, 'max': 16003308.755950395, 'min': 8745174.213077875} best=8745174.213077875
316: neval=1031{'avg': 8760288.64599849, 'max': 13638371.231048588, 'min': 8745174.213077875} best=8745174.213077875
317: neval=1032{'avg': 8764425.710103188, 'max': 13870970.71696671, 'min': 8745174.213077875} best=8745174.213077875
