----------------------  実行情報  ----------------------
実行時間＝457秒
個体数＝750
合計世代数＝326
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 13
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6092, 3923, 2848, 1857, 1377, 1179, 908, 881, 699, 617, 528, 437, 210]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '別海町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[41, 21]
trans_facility = ['留萌市', '苫前町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町']]

arrows = [[['旭川市'], ['苫前町', '留萌市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 676313.2069, '札幌市': 1084050.7809, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 773120.1359000002, '函館市': 418910.4472, '千歳市': 323078.9207, '北見市': 572699.9092000001, '別海町': 658127.5930999999, '稚内市': 240784.59459999998}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 501888.13754839933, '札幌市': 364421.5571122587, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 113382.46748070912, '函館市': 96017.17383615748, '千歳市': 87729.45538440187, '北見市': 78407.71533851683, '別海町': 68412.65775324788, '稚内市': 40376.204146445394}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 210150.54699050914, '札幌市': 152590.55521089886, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 47191.33456863667, '函館市': 37473.80084843144, '千歳市': 33063.89233701452, '北見市': 41607.78074450523, '別海町': 50768.37526998323, '稚内市': 54823.09251904549}

TC_indirect: {'留萌市': 34516.14562, '苫前町': 31913.272399999998}
IC_trans: {'留萌市': 1638.4640896337887, '苫前町': 929.1300319312941}
OC_trans: {'留萌市': 92763.93306404304, '苫前町': 48143.36498711909}

==============================
Total cost: 10768137.213378545
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3923/3923) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 札幌市(2848/2848) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(818/881) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(63/881) t/day → receive from: 中継施設＝ 苫前町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
119: neval=575{'avg': 10809518.043051701, 'max': 14791269.747572351, 'min': 10797553.05805717} best=10797553.05805717
120: neval=594{'avg': 10804043.735134857, 'max': 15665560.86632127, 'min': 10797553.05805717} best=10797553.05805717
121: neval=590{'avg': 10820879.012448093, 'max': 18696025.92093406, 'min': 10797553.05805717} best=10797553.05805717
122: neval=612{'avg': 10823518.123349713, 'max': 16091913.048123725, 'min': 10797553.05805717} best=10797553.05805717
123: neval=578{'avg': 10848474.811179372, 'max': 19035997.478607185, 'min': 10797553.05805717} best=10797553.05805717
124: neval=611{'avg': 10858582.2364845, 'max': 18737131.198978554, 'min': 10797553.05805717} best=10797553.05805717
125: neval=590{'avg': 10851139.692203823, 'max': 18939124.48497215, 'min': 10797553.05805717} best=10797553.05805717
126: neval=594{'avg': 10851809.387492696, 'max': 20436807.061305717, 'min': 10797553.05805717} best=10797553.05805717
127: neval=585{'avg': 10842977.36166468, 'max': 23176396.883010782, 'min': 10797553.05805717} best=10797553.05805717
128: neval=570{'avg': 10843242.55912203, 'max': 20970647.69468988, 'min': 10797553.05805717} best=10797553.05805717
129: neval=597{'avg': 10805040.638294129, 'max': 14830684.320583068, 'min': 10797553.05805717} best=10797553.05805717
130: neval=612{'avg': 10825039.019732703, 'max': 16470272.77991227, 'min': 10797553.05805717} best=10797553.05805717
131: neval=619{'avg': 10838203.207801877, 'max': 19160463.92941599, 'min': 10797553.05805717} best=10797553.05805717
132: neval=587{'avg': 10826846.774117857, 'max': 15730798.59975995, 'min': 10797553.05805717} best=10797553.05805717
133: neval=581{'avg': 10803920.717896372, 'max': 13294714.200080633, 'min': 10797553.05805717} best=10797553.05805717
134: neval=598{'avg': 10861720.064340806, 'max': 17110046.34021476, 'min': 10797553.05805717} best=10797553.05805717
135: neval=602{'avg': 10879307.062539464, 'max': 27391646.571673516, 'min': 10797553.05805717} best=10797553.05805717
136: neval=599{'avg': 10823261.272824613, 'max': 16893709.048635498, 'min': 10797553.05805717} best=10797553.05805717
137: neval=602{'avg': 10828154.041009637, 'max': 22682800.610054284, 'min': 10797553.05805717} best=10797553.05805717
138: neval=600{'avg': 10827056.333185922, 'max': 17452656.0372416, 'min': 10781908.117540613} best=10781908.117540613
139: neval=594{'avg': 10829583.65753977, 'max': 18808549.647839155, 'min': 10781908.117540613} best=10781908.117540613
140: neval=608{'avg': 10811589.934574414, 'max': 18437070.235907797, 'min': 10781908.117540613} best=10781908.117540613
141: neval=591{'avg': 10811966.375952125, 'max': 17224494.489821356, 'min': 10781908.117540613} best=10781908.117540613
142: neval=601{'avg': 10844579.848979935, 'max': 21811143.83752243, 'min': 10781908.117540613} best=10781908.117540613
143: neval=588{'avg': 10807354.306390699, 'max': 15668005.842264727, 'min': 10781908.117540613} best=10781908.117540613
144: neval=605{'avg': 10814884.937233523, 'max': 17153836.074308887, 'min': 10781908.117540613} best=10781908.117540613
145: neval=604{'avg': 10816983.483113676, 'max': 16685665.508197345, 'min': 10781908.117540613} best=10781908.117540613
146: neval=585{'avg': 10819575.235787349, 'max': 16925195.263288394, 'min': 10781908.117540613} best=10781908.117540613
147: neval=594{'avg': 10802729.341403414, 'max': 16721997.884734573, 'min': 10781908.117540613} best=10781908.117540613
148: neval=616{'avg': 10858839.570206154, 'max': 27223723.481836963, 'min': 10781908.117540613} best=10781908.117540613
149: neval=594{'avg': 10817796.135331329, 'max': 20163468.74765074, 'min': 10781908.117540613} best=10781908.117540613
150: neval=583{'avg': 10855314.62112809, 'max': 24418504.2230955, 'min': 10781908.117540613} best=10781908.117540613
151: neval=588{'avg': 10817129.143098565, 'max': 16790115.453981046, 'min': 10781908.117540613} best=10781908.117540613
152: neval=614{'avg': 10867591.323318737, 'max': 20794500.76193934, 'min': 10781908.117540613} best=10781908.117540613
153: neval=583{'avg': 10825825.026947439, 'max': 23774819.972759612, 'min': 10776391.320911579} best=10776391.320911579
154: neval=579{'avg': 10815956.311466996, 'max': 21084111.24202787, 'min': 10776391.320911579} best=10776391.320911579
155: neval=586{'avg': 10802242.046372818, 'max': 19283721.405172277, 'min': 10776391.320911579} best=10776391.320911579
156: neval=596{'avg': 10817430.949910292, 'max': 16803838.34044717, 'min': 10776391.320911579} best=10776391.320911579
157: neval=594{'avg': 10780397.56313849, 'max': 10781908.117540613, 'min': 10776391.320911579} best=10776391.320911579
158: neval=585{'avg': 10805862.58035582, 'max': 16964816.228934746, 'min': 10776391.320911579} best=10776391.320911579
159: neval=612{'avg': 10832064.235657105, 'max': 17239821.20652173, 'min': 10776391.320911579} best=10776391.320911579
160: neval=612{'avg': 10824942.53399539, 'max': 18835005.56248531, 'min': 10776391.320911579} best=10776391.320911579
161: neval=599{'avg': 10786793.325204412, 'max': 15164733.140122212, 'min': 10776391.320911579} best=10776391.320911579
162: neval=603{'avg': 10811354.747007573, 'max': 22584731.698629007, 'min': 10776391.320911579} best=10776391.320911579
163: neval=574{'avg': 10798242.55863535, 'max': 15996896.930455133, 'min': 10776391.320911579} best=10776391.320911579
164: neval=590{'avg': 10811851.8209412, 'max': 24048345.554667547, 'min': 10776391.320911579} best=10776391.320911579
165: neval=619{'avg': 10873047.429339135, 'max': 22081183.825076938, 'min': 10776391.320911579} best=10776391.320911579
166: neval=600{'avg': 10800203.068807553, 'max': 17283645.683276832, 'min': 10776391.320911579} best=10776391.320911579
167: neval=601{'avg': 10840940.619342394, 'max': 19106108.421525724, 'min': 10776391.320911579} best=10776391.320911579
168: neval=587{'avg': 10826238.439806709, 'max': 20774331.74226491, 'min': 10776391.320911579} best=10776391.320911579
169: neval=602{'avg': 10821309.467832932, 'max': 22865606.60423658, 'min': 10776391.320911579} best=10776391.320911579
170: neval=595{'avg': 10798523.51158997, 'max': 16855656.34184311, 'min': 10776391.320911579} best=10776391.320911579
171: neval=602{'avg': 10859615.960976884, 'max': 23024799.87708629, 'min': 10776391.320911579} best=10776391.320911579
172: neval=615{'avg': 10825980.54721821, 'max': 16912621.026226833, 'min': 10776391.320911579} best=10776391.320911579
173: neval=575{'avg': 10798712.834782554, 'max': 17034424.487617522, 'min': 10776391.320911579} best=10776391.320911579
174: neval=586{'avg': 10798088.15626077, 'max': 16095155.118610304, 'min': 10776391.320911579} best=10776391.320911579
175: neval=593{'avg': 10816380.402196936, 'max': 19740417.7228111, 'min': 10768137.213378545} best=10768137.213378545
176: neval=594{'avg': 10809582.52981366, 'max': 18869519.670573357, 'min': 10768137.213378545} best=10768137.213378545
177: neval=605{'avg': 10785928.293897662, 'max': 15597472.0936055, 'min': 10768137.213378545} best=10768137.213378545
178: neval=602{'avg': 10832951.275433663, 'max': 22775837.248441752, 'min': 10768137.213378545} best=10768137.213378545
179: neval=584{'avg': 10794115.459103305, 'max': 15802360.4158035, 'min': 10768137.213378545} best=10768137.213378545
180: neval=593{'avg': 10788731.983536303, 'max': 16192465.722177688, 'min': 10768137.213378545} best=10768137.213378545
181: neval=587{'avg': 10788004.232466044, 'max': 21057643.755210053, 'min': 10768137.213378545} best=10768137.213378545
182: neval=590{'avg': 10810667.875939652, 'max': 18927710.881486174, 'min': 10768137.213378545} best=10768137.213378545
183: neval=599{'avg': 10816452.60561725, 'max': 19804194.52650369, 'min': 10768137.213378545} best=10768137.213378545
184: neval=596{'avg': 10794862.78472441, 'max': 15369549.036657147, 'min': 10768137.213378545} best=10768137.213378545
185: neval=589{'avg': 10832552.804856291, 'max': 20312409.791764572, 'min': 10768137.213378545} best=10768137.213378545
186: neval=629{'avg': 10791478.646073993, 'max': 17599267.520351436, 'min': 10768137.213378545} best=10768137.213378545
187: neval=593{'avg': 10794467.729509361, 'max': 18191039.045747224, 'min': 10768137.213378545} best=10768137.213378545
188: neval=588{'avg': 10808035.168110479, 'max': 22724618.222654507, 'min': 10768137.213378545} best=10768137.213378545
189: neval=578{'avg': 10808619.780178718, 'max': 16866173.662827298, 'min': 10768137.213378545} best=10768137.213378545
190: neval=610{'avg': 10823708.14424796, 'max': 22708823.95846089, 'min': 10768137.213378545} best=10768137.213378545
191: neval=608{'avg': 10791824.997423334, 'max': 15151096.127122534, 'min': 10768137.213378545} best=10768137.213378545
192: neval=588{'avg': 10784225.53156164, 'max': 16883028.856159355, 'min': 10768137.213378545} best=10768137.213378545
193: neval=574{'avg': 10809209.281241892, 'max': 22225471.518995024, 'min': 10768137.213378545} best=10768137.213378545
194: neval=573{'avg': 10790154.308515033, 'max': 18123611.305307627, 'min': 10768137.213378545} best=10768137.213378545
195: neval=616{'avg': 10830164.615319984, 'max': 23304218.900316067, 'min': 10768137.213378545} best=10768137.213378545
196: neval=626{'avg': 10814178.927122455, 'max': 17813112.69325248, 'min': 10768137.213378545} best=10768137.213378545
197: neval=594{'avg': 10807405.336394079, 'max': 20641169.523394104, 'min': 10768137.213378545} best=10768137.213378545
198: neval=589{'avg': 10811688.510646842, 'max': 17717040.289755017, 'min': 10768137.213378545} best=10768137.213378545
199: neval=602{'avg': 10802896.813683493, 'max': 17008173.29051877, 'min': 10768137.213378545} best=10768137.213378545
200: neval=582{'avg': 10819783.93529254, 'max': 22403015.70900971, 'min': 10768137.213378545} best=10768137.213378545
201: neval=624{'avg': 10786239.28344497, 'max': 17153912.19231181, 'min': 10768137.213378545} best=10768137.213378545
202: neval=591{'avg': 10789570.9913401, 'max': 15150398.918912338, 'min': 10768137.213378545} best=10768137.213378545
203: neval=603{'avg': 10788089.162457652, 'max': 16258150.82176447, 'min': 10768137.213378545} best=10768137.213378545
204: neval=582{'avg': 10783709.466166804, 'max': 17600414.936370283, 'min': 10768137.213378545} best=10768137.213378545
205: neval=605{'avg': 10795572.292531388, 'max': 16619933.913835201, 'min': 10768137.213378545} best=10768137.213378545
206: neval=560{'avg': 10786169.67412749, 'max': 17468653.513583872, 'min': 10768137.213378545} best=10768137.213378545
207: neval=591{'avg': 10778922.00090065, 'max': 15880162.546513049, 'min': 10768137.213378545} best=10768137.213378545
208: neval=609{'avg': 10768137.213378547, 'max': 10768137.213378545, 'min': 10768137.213378545} best=10768137.213378545
209: neval=617{'avg': 10789679.750749879, 'max': 18841319.112591743, 'min': 10768137.213378545} best=10768137.213378545
210: neval=591{'avg': 10808720.44427567, 'max': 26208535.51245955, 'min': 10768137.213378545} best=10768137.213378545
211: neval=599{'avg': 10800664.474588301, 'max': 18516962.193806913, 'min': 10768137.213378545} best=10768137.213378545
212: neval=612{'avg': 10827021.115854006, 'max': 18058242.021105267, 'min': 10768137.213378545} best=10768137.213378545
213: neval=599{'avg': 10832732.326354401, 'max': 23539739.05108276, 'min': 10768137.213378545} best=10768137.213378545
214: neval=581{'avg': 10819343.26111315, 'max': 28864061.600631125, 'min': 10768137.213378545} best=10768137.213378545
215: neval=599{'avg': 10780119.877825486, 'max': 13928131.09118126, 'min': 10768137.213378545} best=10768137.213378545
216: neval=609{'avg': 10798027.401234388, 'max': 18115525.99690549, 'min': 10768137.213378545} best=10768137.213378545
217: neval=615{'avg': 10875886.463169469, 'max': 20911586.572356205, 'min': 10768137.213378545} best=10768137.213378545
218: neval=619{'avg': 10811892.321890406, 'max': 18299055.599113647, 'min': 10768137.213378545} best=10768137.213378545
219: neval=586{'avg': 10789335.791350605, 'max': 18927700.66830986, 'min': 10768137.213378545} best=10768137.213378545
220: neval=599{'avg': 10778752.981021304, 'max': 14832087.369190883, 'min': 10768137.213378545} best=10768137.213378545
221: neval=602{'avg': 10824025.338352062, 'max': 21121390.940484624, 'min': 10768137.213378545} best=10768137.213378545
222: neval=599{'avg': 10807772.17040234, 'max': 16223065.077505354, 'min': 10768137.213378545} best=10768137.213378545
223: neval=596{'avg': 10823066.403659368, 'max': 19881627.014003232, 'min': 10768137.213378545} best=10768137.213378545
224: neval=592{'avg': 10792462.92760795, 'max': 19322216.882767998, 'min': 10768137.213378545} best=10768137.213378545
225: neval=610{'avg': 10802867.672353934, 'max': 17659814.517525554, 'min': 10768137.213378545} best=10768137.213378545
226: neval=594{'avg': 10797756.171744723, 'max': 24460179.573449757, 'min': 10768137.213378545} best=10768137.213378545
227: neval=617{'avg': 10801566.975861292, 'max': 18143354.299375955, 'min': 10768137.213378545} best=10768137.213378545
228: neval=598{'avg': 10808734.403154531, 'max': 24083228.662527572, 'min': 10768137.213378545} best=10768137.213378545
229: neval=600{'avg': 10833465.92874201, 'max': 20174415.496823613, 'min': 10768137.213378545} best=10768137.213378545
230: neval=606{'avg': 10816662.375601444, 'max': 23198376.390491992, 'min': 10768137.213378545} best=10768137.213378545
231: neval=575{'avg': 10796992.23878364, 'max': 22881098.0231562, 'min': 10768137.213378545} best=10768137.213378545
232: neval=597{'avg': 10806337.538918858, 'max': 18611537.56152506, 'min': 10768137.213378545} best=10768137.213378545
233: neval=583{'avg': 10785695.200773222, 'max': 16437179.337047374, 'min': 10768137.213378545} best=10768137.213378545
234: neval=606{'avg': 10777642.087699976, 'max': 17896792.954451215, 'min': 10768137.213378545} best=10768137.213378545
235: neval=591{'avg': 10814032.644226348, 'max': 19611762.082246516, 'min': 10768137.213378545} best=10768137.213378545
236: neval=614{'avg': 10830683.079434618, 'max': 18603663.370922577, 'min': 10768137.213378545} best=10768137.213378545
237: neval=610{'avg': 10808786.244151983, 'max': 27932337.59029762, 'min': 10768137.213378545} best=10768137.213378545
238: neval=590{'avg': 10793196.36759434, 'max': 17566625.951373998, 'min': 10768137.213378545} best=10768137.213378545
239: neval=577{'avg': 10798422.304715935, 'max': 24460872.529194012, 'min': 10768137.213378545} best=10768137.213378545
240: neval=601{'avg': 10800360.714843811, 'max': 18181822.891989507, 'min': 10768137.213378545} best=10768137.213378545
241: neval=572{'avg': 10800873.722705511, 'max': 19812521.14070363, 'min': 10768137.213378545} best=10768137.213378545
242: neval=601{'avg': 10805145.651375525, 'max': 17760374.66920622, 'min': 10768137.213378545} best=10768137.213378545
243: neval=579{'avg': 10777494.855334848, 'max': 17786368.68060423, 'min': 10768137.213378545} best=10768137.213378545
244: neval=611{'avg': 10792766.675410952, 'max': 17806367.896827087, 'min': 10768137.213378545} best=10768137.213378545
245: neval=607{'avg': 10814515.086422015, 'max': 19048290.3107359, 'min': 10768137.213378545} best=10768137.213378545
246: neval=605{'avg': 10780472.303664602, 'max': 15285713.991967484, 'min': 10768137.213378545} best=10768137.213378545
247: neval=563{'avg': 10781013.531237692, 'max': 13071094.837685565, 'min': 10768137.213378545} best=10768137.213378545
248: neval=607{'avg': 10786444.621082043, 'max': 17201719.85570291, 'min': 10768137.213378545} best=10768137.213378545
249: neval=586{'avg': 10802219.355933182, 'max': 19327724.710403547, 'min': 10768137.213378545} best=10768137.213378545
250: neval=573{'avg': 10808602.948336488, 'max': 20591758.46906803, 'min': 10768137.213378545} best=10768137.213378545
251: neval=603{'avg': 10799261.339432495, 'max': 24965258.97549866, 'min': 10768137.213378545} best=10768137.213378545
252: neval=579{'avg': 10781376.597838383, 'max': 15038223.566733038, 'min': 10768137.213378545} best=10768137.213378545
253: neval=604{'avg': 10804119.417609345, 'max': 17290850.46526949, 'min': 10768137.213378545} best=10768137.213378545
254: neval=604{'avg': 10818470.884334058, 'max': 20749624.694786772, 'min': 10768137.213378545} best=10768137.213378545
255: neval=578{'avg': 10811445.912361255, 'max': 26067581.058234166, 'min': 10768137.213378545} best=10768137.213378545
256: neval=579{'avg': 10785816.723473294, 'max': 15664078.477160376, 'min': 10768137.213378545} best=10768137.213378545
257: neval=594{'avg': 10834373.43570897, 'max': 26438114.69979977, 'min': 10768137.213378545} best=10768137.213378545
258: neval=597{'avg': 10802016.981526833, 'max': 16808472.046756558, 'min': 10768137.213378545} best=10768137.213378545
259: neval=601{'avg': 10805531.498609044, 'max': 22087666.436496194, 'min': 10768137.213378545} best=10768137.213378545
260: neval=600{'avg': 10798579.647748448, 'max': 18288229.055427708, 'min': 10768137.213378545} best=10768137.213378545
261: neval=573{'avg': 10819961.136226341, 'max': 19977093.105499554, 'min': 10768137.213378545} best=10768137.213378545
262: neval=583{'avg': 10779354.066597374, 'max': 15979763.699915174, 'min': 10768137.213378545} best=10768137.213378545
263: neval=564{'avg': 10788918.313979564, 'max': 16772109.75077703, 'min': 10768137.213378545} best=10768137.213378545
264: neval=603{'avg': 10805790.874033313, 'max': 23758106.28683659, 'min': 10768137.213378545} best=10768137.213378545
265: neval=583{'avg': 10783240.917964077, 'max': 14740658.68826535, 'min': 10768137.213378545} best=10768137.213378545
266: neval=629{'avg': 10813811.085830882, 'max': 23507905.658727832, 'min': 10768137.213378545} best=10768137.213378545
267: neval=578{'avg': 10795383.126372274, 'max': 14724926.563906802, 'min': 10768137.213378545} best=10768137.213378545
268: neval=584{'avg': 10821312.118274717, 'max': 22410731.700532723, 'min': 10768137.213378545} best=10768137.213378545
269: neval=588{'avg': 10817533.01251758, 'max': 20862013.85327118, 'min': 10768137.213378545} best=10768137.213378545
270: neval=612{'avg': 10809731.58763463, 'max': 21133670.292579174, 'min': 10768137.213378545} best=10768137.213378545
271: neval=589{'avg': 10811004.828991763, 'max': 23373677.698354185, 'min': 10768137.213378545} best=10768137.213378545
272: neval=578{'avg': 10785657.555324225, 'max': 16495654.547344655, 'min': 10768137.213378545} best=10768137.213378545
273: neval=607{'avg': 10791821.702167355, 'max': 16464055.096233835, 'min': 10768137.213378545} best=10768137.213378545
274: neval=598{'avg': 10807352.330017751, 'max': 22852854.298104007, 'min': 10768137.213378545} best=10768137.213378545
275: neval=601{'avg': 10797103.809868235, 'max': 16730851.846273769, 'min': 10768137.213378545} best=10768137.213378545
276: neval=612{'avg': 10837753.25577662, 'max': 24428124.383964457, 'min': 10768137.213378545} best=10768137.213378545
277: neval=570{'avg': 10788891.941000296, 'max': 17135857.730953936, 'min': 10768137.213378545} best=10768137.213378545
278: neval=594{'avg': 10794051.781115113, 'max': 17126508.55329381, 'min': 10768137.213378545} best=10768137.213378545
279: neval=592{'avg': 10783383.006250119, 'max': 17966464.807847217, 'min': 10768137.213378545} best=10768137.213378545
280: neval=598{'avg': 10842447.668319535, 'max': 20167431.954842027, 'min': 10768137.213378545} best=10768137.213378545
281: neval=591{'avg': 10805345.936885979, 'max': 23129169.751344793, 'min': 10768137.213378545} best=10768137.213378545
282: neval=589{'avg': 10807751.6358038, 'max': 16464641.695801001, 'min': 10768137.213378545} best=10768137.213378545
283: neval=613{'avg': 10818234.153649231, 'max': 18936236.97873846, 'min': 10768137.213378545} best=10768137.213378545
284: neval=599{'avg': 10792870.141467916, 'max': 15237649.114391506, 'min': 10768137.213378545} best=10768137.213378545
285: neval=603{'avg': 10793788.278333442, 'max': 18350711.665913355, 'min': 10768137.213378545} best=10768137.213378545
286: neval=596{'avg': 10789084.448423669, 'max': 20249176.053412538, 'min': 10768137.213378545} best=10768137.213378545
287: neval=611{'avg': 10824929.764400963, 'max': 17942609.387127385, 'min': 10768137.213378545} best=10768137.213378545
288: neval=581{'avg': 10780641.651157454, 'max': 15013048.890621716, 'min': 10768137.213378545} best=10768137.213378545
289: neval=588{'avg': 10801795.92301714, 'max': 18059948.61231457, 'min': 10768137.213378545} best=10768137.213378545
290: neval=614{'avg': 10820503.171501745, 'max': 17720637.191486683, 'min': 10768137.213378545} best=10768137.213378545
291: neval=622{'avg': 10799964.524882382, 'max': 17840168.089958712, 'min': 10768137.213378545} best=10768137.213378545
292: neval=586{'avg': 10808447.698183361, 'max': 20281833.40399694, 'min': 10768137.213378545} best=10768137.213378545
293: neval=619{'avg': 10784302.414790211, 'max': 14406087.564263294, 'min': 10768137.213378545} best=10768137.213378545
294: neval=581{'avg': 10786475.78011604, 'max': 15074557.64642748, 'min': 10768137.213378545} best=10768137.213378545
295: neval=563{'avg': 10841312.474771284, 'max': 19092057.09795526, 'min': 10768137.213378545} best=10768137.213378545
296: neval=619{'avg': 10842452.762495715, 'max': 23056642.17602267, 'min': 10768137.213378545} best=10768137.213378545
297: neval=611{'avg': 10811202.93832675, 'max': 18687988.121244743, 'min': 10768137.213378545} best=10768137.213378545
298: neval=577{'avg': 10786053.055995636, 'max': 16397185.715473663, 'min': 10768137.213378545} best=10768137.213378545
299: neval=590{'avg': 10815956.235808479, 'max': 19579774.00075061, 'min': 10768137.213378545} best=10768137.213378545
300: neval=595{'avg': 10792813.26807072, 'max': 16487000.205907855, 'min': 10768137.213378545} best=10768137.213378545
301: neval=587{'avg': 10809476.708167586, 'max': 18908640.559269976, 'min': 10768137.213378545} best=10768137.213378545
302: neval=591{'avg': 10827156.125002302, 'max': 22375468.424485944, 'min': 10768137.213378545} best=10768137.213378545
303: neval=583{'avg': 10821386.585354345, 'max': 21345676.3005702, 'min': 10768137.213378545} best=10768137.213378545
304: neval=599{'avg': 10776615.888419023, 'max': 12655625.337984633, 'min': 10768137.213378545} best=10768137.213378545
305: neval=593{'avg': 10836409.003159935, 'max': 20610200.077868678, 'min': 10768137.213378545} best=10768137.213378545
306: neval=561{'avg': 10800472.325414874, 'max': 17041307.92524347, 'min': 10768137.213378545} best=10768137.213378545
