----------------------  実行情報  ----------------------
実行時間＝63584秒
個体数＝1700
合計世代数＝1000
=============================
Total cost: 9552165.873056574
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量44位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492)

焼却施設数: 33
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 325699, 243969, 200883, 173623, 167381, 112157, 110113, 99038, 97433, 95513, 73430, 62104, 56629, 49048, 43861, 43471, 41278, 39869, 36029, 33289, 33093, 29136, 24477, 21358, 20672, 19352, 17780]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '北見市', '小樽市', '白老町', 'むかわ町', '洞爺湖町', '滝川市', '中標津町', '稚内市', '厚岸町', '標茶町', '網走市', '俱知安町', '弟子屈町', '新ひだか町', '名寄市', '浜中町', '今金町', '根室市', '浜頓別町', '増毛町', '遠軽町', '紋別市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['白老町'], ['寿都町', '黒松内町', '豊浦町', '洞爺湖町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['中川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '滝上町', '興部町', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町'], ['浜中町'], ['標茶町'], ['弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[18155]
trans_facility = ['江差町']
trans_blocks = [['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['函館市'], ['江差町']]]


---------------------  コスト情報  ---------------------
[2088420.0748151, 64582.6477549, 4932844.999653537, 2453227.4699531975, 6797.408060532461, 6293.272819307325]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '函館市': 168846.83069869998, '旭川市': 165224.9627727, '江別市': 213314.7405181, '千歳市': 136202.7459952, '北見市': 46369.3460605, '小樽市': 40917.490031, '白老町': 0.0, 'むかわ町': 91377.421491, '洞爺湖町': 42059.444886, '滝川市': 93821.7915937, '中標津町': 68182.0990059, '稚内市': 49255.8465924, '厚岸町': 0.0, '標茶町': 0.0, '網走市': 42276.1644779, '俱知安町': 58458.65679179999, '弟子屈町': 0.0, '新ひだか町': 66988.4814841, '名寄市': 33850.7437415, '浜中町': 0.0, '今金町': 67400.0077705, '根室市': 0.0, '浜頓別町': 47759.4480655, '増毛町': 55616.2522584, '遠軽町': 14628.1756546, '紋別市': 14022.118753300001}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '函館市': 150327.5806248907, '旭川市': 130674.97477197519, '江別市': 117632.47094881536, '千歳市': 114567.78802620788, '北見市': 85841.08753532734, '小樽市': 84710.26008966583, '白老町': 78477.2055854215, 'むかわ町': 77558.15479474311, '洞爺湖町': 76453.16001684, '滝川市': 63250.68044771693, '中標津町': 56054.38607438364, '稚内市': 52445.88637352719, '厚岸町': 47283.361889942025, '標茶町': 43622.344943125936, '網走市': 43342.336734286386, '俱知安町': 41754.523550409685, '弟子屈町': 40721.94099415202, '新ひだか町': 37854.42295823663, '名寄市': 35756.02467446982, '浜中町': 35604.11085771486, '今金町': 32480.624186179255, '根室市': 28646.06952213065, '浜頓別町': 25964.7154753035, '増毛町': 25360.695989946948, '遠軽町': 24182.418337565432, '紋別市': 22749.464837253545}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '函館市': 43835.35860534573, '旭川市': 47585.34284075206, '江別市': 57902.44629504709, '千歳市': 59880.757737845706, '北見市': 69872.93746594788, '小樽市': 69941.2455097191, '白老町': 69861.6729392148, 'むかわ町': 69784.1269158098, '洞爺湖町': 69668.32636536098, '滝川市': 66351.27122519095, '中標津町': 63009.46621748743, '稚内市': 60916.94840169493, '厚岸町': 57431.947087368964, '標茶町': 54606.155404028425, '網走市': 54377.82938049313, '俱知安町': 53050.158962331974, '弟子屈町': 52156.648658119426, '新ひだか町': 49550.45512090485, '名寄市': 47526.516073459476, '浜中町': 47376.151985674864, '今金町': 44169.36183243562, '根室市': 39931.87104422761, '浜頓別町': 36772.185307957254, '増毛町': 36038.18197265721, '遠軽町': 34582.92839813697, '紋別市': 32771.62418397442}

TC_indirect: {'江差町': 64582.6477549}
IC_trans: {'江差町': 6797.408060532461}
OC_trans: {'江差町': 6293.272819307325}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(619/668) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
indirect 函館市(50/668) t/day → receive from: 中継施設＝ 江差町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(307/307) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 洞爺湖町(262/262) t/day → receive from: 寿都町, 黒松内町, 豊浦町, 洞爺湖町
direct 滝川市(201/201) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(155/155) t/day → receive from: 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 厚岸町(134/134) t/day → receive from: 厚岸町
direct 標茶町(120/120) t/day → receive from: 標茶町
direct 網走市(119/119) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 俱知安町(113/113) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 弟子屈町(109/109) t/day → receive from: 弟子屈町
direct 新ひだか町(99/99) t/day → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(91/91) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 西興部村
direct 浜中町(91/91) t/day → receive from: 浜中町
direct 今金町(80/80) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 浜頓別町(59/59) t/day → receive from: 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 増毛町(57/57) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 遠軽町(53/53) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
243: neval=1360{'avg': 9590408.026055776, 'max': 18147015.36660671, 'min': 9564073.782808648} best=9564073.782808648
244: neval=1303{'avg': 9582731.959956048, 'max': 15244506.69813764, 'min': 9564073.782808648} best=9564073.782808648
245: neval=1326{'avg': 9577168.483050045, 'max': 13767859.699701175, 'min': 9564073.782808648} best=9564073.782808648
246: neval=1320{'avg': 9573351.768876, 'max': 14760264.860571181, 'min': 9564073.782808648} best=9564073.782808648
247: neval=1355{'avg': 9583246.85721839, 'max': 13217839.76015754, 'min': 9564073.782808648} best=9564073.782808648
248: neval=1328{'avg': 9587160.09180472, 'max': 15162250.275116894, 'min': 9564073.782808648} best=9564073.782808648
249: neval=1377{'avg': 9584326.054292602, 'max': 14022849.27181205, 'min': 9564073.782808648} best=9564073.782808648
250: neval=1318{'avg': 9582948.163926195, 'max': 16758090.728647558, 'min': 9564073.782808648} best=9564073.782808648
251: neval=1362{'avg': 9590377.489786731, 'max': 14092974.539768608, 'min': 9564073.782808648} best=9564073.782808648
252: neval=1349{'avg': 9582769.783554923, 'max': 13685428.490034347, 'min': 9564073.782808648} best=9564073.782808648
253: neval=1388{'avg': 9583677.813334012, 'max': 14499121.338884026, 'min': 9564073.782808648} best=9564073.782808648
254: neval=1333{'avg': 9584413.678078515, 'max': 17686513.58090856, 'min': 9564073.782808648} best=9564073.782808648
255: neval=1335{'avg': 9584365.09419313, 'max': 15663920.297353981, 'min': 9564073.782808648} best=9564073.782808648
256: neval=1375{'avg': 9578662.28327247, 'max': 13504453.153633863, 'min': 9564073.782808648} best=9564073.782808648
257: neval=1323{'avg': 9590835.624175364, 'max': 15364696.856513139, 'min': 9564073.782808648} best=9564073.782808648
258: neval=1324{'avg': 9583032.797268908, 'max': 15158292.396502435, 'min': 9564073.782808648} best=9564073.782808648
259: neval=1329{'avg': 9587839.238044672, 'max': 14642796.424051072, 'min': 9564073.782808648} best=9564073.782808648
260: neval=1332{'avg': 9585545.12113575, 'max': 14203368.282335725, 'min': 9564073.782808648} best=9564073.782808648
261: neval=1377{'avg': 9591024.02793951, 'max': 16029776.927232418, 'min': 9564073.782808648} best=9564073.782808648
262: neval=1358{'avg': 9582473.1851222, 'max': 12867388.858101584, 'min': 9564073.782808648} best=9564073.782808648
263: neval=1349{'avg': 9582191.309063397, 'max': 13224856.824308975, 'min': 9564073.782808648} best=9564073.782808648
264: neval=1340{'avg': 9581368.41615369, 'max': 15991938.152358811, 'min': 9564073.782808648} best=9564073.782808648
265: neval=1340{'avg': 9579431.111523567, 'max': 15557089.054423735, 'min': 9564073.782808648} best=9564073.782808648
266: neval=1309{'avg': 9587380.508187473, 'max': 12887121.254590025, 'min': 9564073.782808648} best=9564073.782808648
267: neval=1361{'avg': 9580612.733745664, 'max': 13319609.701099068, 'min': 9564073.782808648} best=9564073.782808648
268: neval=1329{'avg': 9601543.445637617, 'max': 15662734.402069619, 'min': 9564073.782808648} best=9564073.782808648
269: neval=1352{'avg': 9604989.432310823, 'max': 16672040.526819363, 'min': 9564073.782808648} best=9564073.782808648
270: neval=1299{'avg': 9606947.322630193, 'max': 17911590.981720373, 'min': 9564073.782808648} best=9564073.782808648
271: neval=1335{'avg': 9582507.691654162, 'max': 13615232.773381516, 'min': 9564073.782808648} best=9564073.782808648
272: neval=1360{'avg': 9588941.626165574, 'max': 15649925.920608805, 'min': 9564073.782808648} best=9564073.782808648
273: neval=1360{'avg': 9580485.21916295, 'max': 16378500.550538754, 'min': 9564073.782808648} best=9564073.782808648
274: neval=1353{'avg': 9592067.4735984, 'max': 16861068.043959316, 'min': 9564073.782808648} best=9564073.782808648
275: neval=1369{'avg': 9585566.386801634, 'max': 15096313.02648098, 'min': 9564073.782808648} best=9564073.782808648
276: neval=1335{'avg': 9582987.341192374, 'max': 14868281.69659358, 'min': 9564073.782808648} best=9564073.782808648
277: neval=1313{'avg': 9587070.37190925, 'max': 13810794.585781809, 'min': 9564073.782808648} best=9564073.782808648
278: neval=1353{'avg': 9577306.772967918, 'max': 16196627.258030526, 'min': 9564073.782808648} best=9564073.782808648
279: neval=1340{'avg': 9585856.338568417, 'max': 15759166.95451442, 'min': 9564073.782808648} best=9564073.782808648
280: neval=1302{'avg': 9589442.091003828, 'max': 16014171.250586847, 'min': 9564073.782808648} best=9564073.782808648
281: neval=1372{'avg': 9580427.183355398, 'max': 13152363.95056974, 'min': 9564073.782808648} best=9564073.782808648
282: neval=1342{'avg': 9588603.362923754, 'max': 15408509.0994915, 'min': 9564073.782808648} best=9564073.782808648
283: neval=1330{'avg': 9588718.44834948, 'max': 16140840.89774462, 'min': 9564073.782808648} best=9564073.782808648
284: neval=1342{'avg': 9591455.974710412, 'max': 16420193.74284153, 'min': 9564073.782808648} best=9564073.782808648
285: neval=1338{'avg': 9580209.657859674, 'max': 13999831.496058408, 'min': 9564073.782808648} best=9564073.782808648
286: neval=1357{'avg': 9584485.31864644, 'max': 16020386.691261554, 'min': 9564073.782808648} best=9564073.782808648
287: neval=1322{'avg': 9571384.207253234, 'max': 12623425.793224894, 'min': 9564073.782808648} best=9564073.782808648
288: neval=1316{'avg': 9571360.036067005, 'max': 11369776.218263324, 'min': 9564073.782808648} best=9564073.782808648
289: neval=1312{'avg': 9581152.697513679, 'max': 15098454.808011884, 'min': 9564073.782808648} best=9564073.782808648
290: neval=1352{'avg': 9586399.94658276, 'max': 15382307.961643482, 'min': 9564073.782808648} best=9564073.782808648
291: neval=1347{'avg': 9587359.867131023, 'max': 15504475.364431927, 'min': 9564073.782808648} best=9564073.782808648
292: neval=1355{'avg': 9596365.578849856, 'max': 16681845.701842543, 'min': 9564073.782808648} best=9564073.782808648
293: neval=1335{'avg': 9580374.204355346, 'max': 14444124.391244452, 'min': 9564073.782808648} best=9564073.782808648
294: neval=1302{'avg': 9582089.366298284, 'max': 16853396.32240023, 'min': 9564073.782808648} best=9564073.782808648
295: neval=1364{'avg': 9586913.046354415, 'max': 13009849.93747301, 'min': 9564073.782808648} best=9564073.782808648
296: neval=1342{'avg': 9596969.802932765, 'max': 15182816.661033481, 'min': 9564073.782808648} best=9564073.782808648
297: neval=1339{'avg': 9585435.549690973, 'max': 15044023.377994208, 'min': 9564073.782808648} best=9564073.782808648
298: neval=1324{'avg': 9581606.647370547, 'max': 14700432.524357095, 'min': 9564073.782808648} best=9564073.782808648
299: neval=1369{'avg': 9585249.003924984, 'max': 13195049.363762606, 'min': 9564073.782808648} best=9564073.782808648
300: neval=1333{'avg': 9595938.71301454, 'max': 15746304.87442189, 'min': 9564073.782808648} best=9564073.782808648
301: neval=1323{'avg': 9586287.01029936, 'max': 18025378.979494948, 'min': 9564073.782808648} best=9564073.782808648
302: neval=1352{'avg': 9592301.591977905, 'max': 15362824.327154113, 'min': 9564073.782808648} best=9564073.782808648
303: neval=1348{'avg': 9576868.508199042, 'max': 14162943.523097154, 'min': 9564073.782808648} best=9564073.782808648
304: neval=1352{'avg': 9576508.43783203, 'max': 14349979.24610108, 'min': 9564073.782808648} best=9564073.782808648
305: neval=1376{'avg': 9583784.297143226, 'max': 13335115.230075797, 'min': 9564073.782808648} best=9564073.782808648
306: neval=1356{'avg': 9576388.367139425, 'max': 15933081.196513284, 'min': 9564073.782808648} best=9564073.782808648
307: neval=1322{'avg': 9583841.706820136, 'max': 16150886.345954964, 'min': 9564073.782808648} best=9564073.782808648
308: neval=1318{'avg': 9605947.594907138, 'max': 17467563.25434086, 'min': 9564073.782808648} best=9564073.782808648
309: neval=1359{'avg': 9591977.828149932, 'max': 16484941.885486234, 'min': 9564073.782808648} best=9564073.782808648
310: neval=1371{'avg': 9590478.489932269, 'max': 16192315.185876189, 'min': 9564073.782808648} best=9564073.782808648
311: neval=1304{'avg': 9574166.497518875, 'max': 12523767.575186009, 'min': 9564073.782808648} best=9564073.782808648
312: neval=1326{'avg': 9573475.256344583, 'max': 13138721.051073551, 'min': 9564073.782808648} best=9564073.782808648
313: neval=1335{'avg': 9586921.63899596, 'max': 13796011.19430977, 'min': 9564073.782808648} best=9564073.782808648
314: neval=1380{'avg': 9583353.432602681, 'max': 15760686.847090514, 'min': 9564073.782808648} best=9564073.782808648
315: neval=1367{'avg': 9585853.880501103, 'max': 14342534.378810227, 'min': 9564073.782808648} best=9564073.782808648
316: neval=1311{'avg': 9580809.97653162, 'max': 14841988.966810998, 'min': 9564073.782808648} best=9564073.782808648
317: neval=1335{'avg': 9573600.209084295, 'max': 15352816.092721395, 'min': 9564073.782808648} best=9564073.782808648
318: neval=1385{'avg': 9584888.205609519, 'max': 15182255.264442187, 'min': 9564073.782808648} best=9564073.782808648
319: neval=1354{'avg': 9583114.842853324, 'max': 15821379.718717378, 'min': 9564073.782808648} best=9564073.782808648
320: neval=1412{'avg': 9578901.927413778, 'max': 15656367.749273105, 'min': 9564073.782808648} best=9564073.782808648
321: neval=1364{'avg': 9585800.379212027, 'max': 13880630.93512027, 'min': 9564073.782808648} best=9564073.782808648
322: neval=1382{'avg': 9603123.809285875, 'max': 15276594.875706937, 'min': 9564073.782808648} best=9564073.782808648
323: neval=1360{'avg': 9599204.107799347, 'max': 15702004.30940309, 'min': 9564073.782808648} best=9564073.782808648
324: neval=1345{'avg': 9590782.790527608, 'max': 15775641.418315396, 'min': 9564073.782808648} best=9564073.782808648
325: neval=1331{'avg': 9594522.077651003, 'max': 16954403.376806304, 'min': 9564073.782808648} best=9564073.782808648
326: neval=1325{'avg': 9594453.048718233, 'max': 16408045.756851751, 'min': 9564073.782808648} best=9564073.782808648
327: neval=1359{'avg': 9590000.290748436, 'max': 16915238.77515739, 'min': 9564073.782808648} best=9564073.782808648
328: neval=1359{'avg': 9584134.172492128, 'max': 17256002.12878595, 'min': 9564073.782808648} best=9564073.782808648
329: neval=1352{'avg': 9587753.989719948, 'max': 14685202.260634318, 'min': 9564073.782808648} best=9564073.782808648
330: neval=1328{'avg': 9576091.23184518, 'max': 15171589.957254909, 'min': 9564073.782808648} best=9564073.782808648
331: neval=1344{'avg': 9585078.142182209, 'max': 15013461.28167268, 'min': 9564073.782808648} best=9564073.782808648
332: neval=1329{'avg': 9591162.90676623, 'max': 16487415.680920849, 'min': 9564073.782808648} best=9564073.782808648
333: neval=1336{'avg': 9570741.555129576, 'max': 14324884.237805685, 'min': 9564073.782808648} best=9564073.782808648
334: neval=1356{'avg': 9580895.091157652, 'max': 13380064.470770512, 'min': 9564073.782808648} best=9564073.782808648
335: neval=1321{'avg': 9593376.04279408, 'max': 15746366.4536389, 'min': 9564073.782808648} best=9564073.782808648
336: neval=1363{'avg': 9574097.901411649, 'max': 13311439.81784065, 'min': 9564073.782808648} best=9564073.782808648
337: neval=1363{'avg': 9582010.928156493, 'max': 15941501.018881151, 'min': 9564073.782808648} best=9564073.782808648
338: neval=1357{'avg': 9583185.541119969, 'max': 16687120.733475717, 'min': 9564073.782808648} best=9564073.782808648
339: neval=1353{'avg': 9585450.53460943, 'max': 13617223.834939009, 'min': 9564073.782808648} best=9564073.782808648
340: neval=1326{'avg': 9578028.012668677, 'max': 13143620.139508191, 'min': 9564073.782808648} best=9564073.782808648
341: neval=1367{'avg': 9574465.240395686, 'max': 15304546.558848292, 'min': 9564073.782808648} best=9564073.782808648
342: neval=1322{'avg': 9590371.294904081, 'max': 17657802.63132592, 'min': 9564073.782808648} best=9564073.782808648
343: neval=1311{'avg': 9579068.699938826, 'max': 13465718.801113376, 'min': 9564073.782808648} best=9564073.782808648
344: neval=1319{'avg': 9596544.836086834, 'max': 16665090.30467372, 'min': 9564073.782808648} best=9564073.782808648
345: neval=1334{'avg': 9584887.025885202, 'max': 14220373.990975777, 'min': 9564073.782808648} best=9564073.782808648
346: neval=1357{'avg': 9582231.219732394, 'max': 14413665.867567714, 'min': 9564073.782808648} best=9564073.782808648
347: neval=1357{'avg': 9587707.295336302, 'max': 15659137.401856948, 'min': 9564073.782808648} best=9564073.782808648
348: neval=1345{'avg': 9574385.591516782, 'max': 12395510.09010128, 'min': 9564073.782808648} best=9564073.782808648
349: neval=1338{'avg': 9602847.046282364, 'max': 15819882.953901468, 'min': 9564073.782808648} best=9564073.782808648
350: neval=1340{'avg': 9586070.50510109, 'max': 14875980.428014997, 'min': 9564073.782808648} best=9564073.782808648
351: neval=1312{'avg': 9586137.264396567, 'max': 15498768.1051578, 'min': 9564073.782808648} best=9564073.782808648
352: neval=1360{'avg': 9587872.218646172, 'max': 17029076.208181884, 'min': 9564073.782808648} best=9564073.782808648
353: neval=1331{'avg': 9582556.005089005, 'max': 14303306.527044775, 'min': 9564073.782808648} best=9564073.782808648
354: neval=1348{'avg': 9582878.930152357, 'max': 15418424.549270373, 'min': 9564073.782808648} best=9564073.782808648
355: neval=1365{'avg': 9579918.807705926, 'max': 13555932.381090391, 'min': 9564073.782808648} best=9564073.782808648
356: neval=1293{'avg': 9591574.954765648, 'max': 18729693.17814771, 'min': 9564073.782808648} best=9564073.782808648
357: neval=1352{'avg': 9589206.88284896, 'max': 14540437.608243838, 'min': 9564073.782808648} best=9564073.782808648
358: neval=1293{'avg': 9585277.527590923, 'max': 13503683.68109798, 'min': 9564073.782808648} best=9564073.782808648
359: neval=1314{'avg': 9590117.114861177, 'max': 15257684.621776145, 'min': 9564073.782808648} best=9564073.782808648
360: neval=1353{'avg': 9589219.534703458, 'max': 14438243.908901522, 'min': 9564073.782808648} best=9564073.782808648
361: neval=1349{'avg': 9585500.99809384, 'max': 14721364.951035023, 'min': 9564073.782808648} best=9564073.782808648
362: neval=1332{'avg': 9592077.432144228, 'max': 16375979.725251708, 'min': 9564073.782808648} best=9564073.782808648
363: neval=1364{'avg': 9578248.704367021, 'max': 13982459.32291255, 'min': 9564073.782808648} best=9564073.782808648
364: neval=1343{'avg': 9588967.949657474, 'max': 14839700.381849509, 'min': 9564073.782808648} best=9564073.782808648
365: neval=1342{'avg': 9586257.628484158, 'max': 18389965.46046939, 'min': 9564073.782808648} best=9564073.782808648
366: neval=1317{'avg': 9583643.531403814, 'max': 14923331.475285474, 'min': 9564073.782808648} best=9564073.782808648
367: neval=1369{'avg': 9590689.205992742, 'max': 14646994.245408539, 'min': 9564073.782808648} best=9564073.782808648
368: neval=1349{'avg': 9588268.430760037, 'max': 14279855.543399489, 'min': 9564073.782808648} best=9564073.782808648
369: neval=1322{'avg': 9580139.391399635, 'max': 13002854.143284183, 'min': 9564073.782808648} best=9564073.782808648
370: neval=1310{'avg': 9574834.734976482, 'max': 12747951.672659047, 'min': 9564073.782808648} best=9564073.782808648
371: neval=1336{'avg': 9588579.524436137, 'max': 14843629.455340711, 'min': 9564073.782808648} best=9564073.782808648
372: neval=1353{'avg': 9588612.92770446, 'max': 15221987.022421509, 'min': 9564073.782808648} best=9564073.782808648
373: neval=1337{'avg': 9590370.215463923, 'max': 17188239.862285845, 'min': 9564073.782808648} best=9564073.782808648
374: neval=1377{'avg': 9589251.595111078, 'max': 16753003.039272625, 'min': 9564073.782808648} best=9564073.782808648
375: neval=1341{'avg': 9574561.858776366, 'max': 14287377.959778799, 'min': 9564073.782808648} best=9564073.782808648
376: neval=1357{'avg': 9574579.6135599, 'max': 12081369.243720278, 'min': 9564073.782808648} best=9564073.782808648
377: neval=1326{'avg': 9578455.08470825, 'max': 13617544.208166415, 'min': 9564073.782808648} best=9564073.782808648
378: neval=1302{'avg': 9577014.687334511, 'max': 13467955.657890001, 'min': 9564073.782808648} best=9564073.782808648
379: neval=1349{'avg': 9574773.531667702, 'max': 12144542.979569104, 'min': 9564073.782808648} best=9564073.782808648
380: neval=1307{'avg': 9583550.293016493, 'max': 14648176.800845707, 'min': 9564073.782808648} best=9564073.782808648
381: neval=1334{'avg': 9597086.335384674, 'max': 15036506.8180169, 'min': 9564073.782808648} best=9564073.782808648
382: neval=1341{'avg': 9578924.48935918, 'max': 15603986.708569312, 'min': 9564073.782808648} best=9564073.782808648
383: neval=1348{'avg': 9584585.055335943, 'max': 14260765.729787102, 'min': 9564073.782808648} best=9564073.782808648
384: neval=1344{'avg': 9577231.510991769, 'max': 13741217.725688698, 'min': 9564073.782808648} best=9564073.782808648
385: neval=1335{'avg': 9588461.898873912, 'max': 16736908.292729476, 'min': 9564073.782808648} best=9564073.782808648
386: neval=1347{'avg': 9592630.092252498, 'max': 16070209.637779927, 'min': 9564073.782808648} best=9564073.782808648
387: neval=1364{'avg': 9591178.812243585, 'max': 18528871.104589414, 'min': 9564073.782808648} best=9564073.782808648
388: neval=1354{'avg': 9579626.21050347, 'max': 14026101.4750754, 'min': 9564073.782808648} best=9564073.782808648
389: neval=1319{'avg': 9582087.621770242, 'max': 16074542.15689805, 'min': 9564073.782808648} best=9564073.782808648
390: neval=1349{'avg': 9590449.210109513, 'max': 15825528.721298125, 'min': 9564073.782808648} best=9564073.782808648
