----------------------  実行情報  ----------------------
実行時間＝9926秒
個体数＝900
合計世代数＝322
==============================
Total cost: 11741959.887323473
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 11
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2439263, 1338813, 1107995, 1075055, 495491, 325699, 302274, 255303, 254539, 190673, 83187]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[430316, 167381, 125721, 106618, 90664, 62104, 36029]
trans_facility = ['登別市', '千歳市', '小樽市', '厚岸町', '岩見沢市', '中標津町', '新冠町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新冠町', '千歳市']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3713958.925381599, 1736161.6166319998, 4527496.19373454, 1484584.7915079065, 135727.99867728056, 144030.36139014713]

TC_direct: {'苫小牧市': 513960.01873929997, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 233915.96646159998, '伊達市': 475143.1892683001, '帯広市': 309207.7568684, '旭川市': 740038.3572269002, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '北見市': 489026.7719272999, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 759236.2572154704, '室蘭市': 628340.1616308291, '札幌市': 609660.0006877567, '伊達市': 280991.24547188496, '帯広市': 185144.59186416608, '旭川市': 175444.33916818228, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '北見市': 125851.64632609935, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 240552.47986628927, '室蘭市': 199080.03950473233, '札幌市': 193161.51414921548, '伊達市': 89027.80956072845, '帯広市': 58520.27291337218, '旭川市': 54311.3640957346, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '北見市': 51755.8782868609, '稚内市': 68292.22977391545}

TC_indirect: {'登別市': 234048.9154316, '千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '厚岸町': 398422.1971996, '岩見沢市': 214826.5678699, '中標津町': 164327.1210531, '新冠町': 166500.3648366}
IC_trans: {'登別市': 41548.755561019, '千歳市': 22012.54211899579, '小樽市': 18368.06717200099, '厚岸町': 16707.060129314974, '岩見沢市': 15293.817355639825, '中標津町': 12393.234031159203, '新冠町': 9404.522309150798}
OC_trans: {'登別市': 49667.04993831772, '千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '岩見沢市': 15116.11741864183, '中標津町': 12130.497493387822, '新冠町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6683) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(557/6683) t/day → receive from: 中継施設＝ 新冠町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2353/2945) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(593/2945) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(90664) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(828/828) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
243: neval=713{'avg': 11786128.062845383, 'max': 21246199.648981906, 'min': 11741959.887323473} best=11741959.887323473
244: neval=711{'avg': 11775670.341211777, 'max': 19655672.94308944, 'min': 11741959.887323473} best=11741959.887323473
245: neval=723{'avg': 11763652.712939868, 'max': 19760475.53264049, 'min': 11741959.887323473} best=11741959.887323473
246: neval=743{'avg': 11782143.10572634, 'max': 20714259.782125417, 'min': 11741959.887323473} best=11741959.887323473
247: neval=697{'avg': 11781130.591532955, 'max': 19492425.257414866, 'min': 11741959.887323473} best=11741959.887323473
248: neval=690{'avg': 11774752.46466317, 'max': 19434800.19912105, 'min': 11741959.887323473} best=11741959.887323473
249: neval=717{'avg': 11773259.972558588, 'max': 21118816.748550374, 'min': 11741959.887323473} best=11741959.887323473
250: neval=751{'avg': 11773390.709618712, 'max': 18283122.697917685, 'min': 11741959.887323473} best=11741959.887323473
251: neval=712{'avg': 11764305.201877614, 'max': 14873251.15656348, 'min': 11741959.887323473} best=11741959.887323473
252: neval=701{'avg': 11764316.478264164, 'max': 20596193.69598768, 'min': 11741959.887323473} best=11741959.887323473
253: neval=730{'avg': 11775810.0412941, 'max': 20213393.590453558, 'min': 11741959.887323473} best=11741959.887323473
254: neval=692{'avg': 11767067.50903942, 'max': 21423277.657021742, 'min': 11741959.887323473} best=11741959.887323473
255: neval=728{'avg': 11756908.801771367, 'max': 22272519.624244507, 'min': 11741959.887323473} best=11741959.887323473
256: neval=705{'avg': 11788542.628109438, 'max': 18765654.041418795, 'min': 11741959.887323473} best=11741959.887323473
257: neval=696{'avg': 11768712.062994689, 'max': 17091294.390890103, 'min': 11741959.887323473} best=11741959.887323473
258: neval=695{'avg': 11757937.911056515, 'max': 15807879.581310164, 'min': 11741959.887323473} best=11741959.887323473
259: neval=730{'avg': 11764292.850933786, 'max': 22059589.977678012, 'min': 11741959.887323473} best=11741959.887323473
260: neval=694{'avg': 11749287.5253444, 'max': 15014945.524802925, 'min': 11741959.887323473} best=11741959.887323473
261: neval=709{'avg': 11766107.03794375, 'max': 20390211.09601738, 'min': 11741959.887323473} best=11741959.887323473
262: neval=722{'avg': 11761930.369363187, 'max': 17801371.347612392, 'min': 11741959.887323473} best=11741959.887323473
263: neval=722{'avg': 11778972.25125811, 'max': 19931403.700267196, 'min': 11741959.887323473} best=11741959.887323473
264: neval=673{'avg': 11803526.45940135, 'max': 24080898.86534591, 'min': 11741959.887323473} best=11741959.887323473
265: neval=736{'avg': 11802657.388429105, 'max': 20865521.003311984, 'min': 11741959.887323473} best=11741959.887323473
266: neval=720{'avg': 11764239.047372976, 'max': 16709917.807819394, 'min': 11741959.887323473} best=11741959.887323473
267: neval=711{'avg': 11748861.18539619, 'max': 15295859.109969264, 'min': 11741959.887323473} best=11741959.887323473
268: neval=718{'avg': 11773398.946225828, 'max': 18411505.68996381, 'min': 11741959.887323473} best=11741959.887323473
269: neval=717{'avg': 11782945.7504011, 'max': 20002986.064457316, 'min': 11741959.887323473} best=11741959.887323473
270: neval=728{'avg': 11785318.205972511, 'max': 18604567.55433928, 'min': 11741959.887323473} best=11741959.887323473
271: neval=696{'avg': 11766164.580740187, 'max': 18023945.365890425, 'min': 11741959.887323473} best=11741959.887323473
272: neval=720{'avg': 11785656.913902083, 'max': 20875651.154994458, 'min': 11741959.887323473} best=11741959.887323473
273: neval=674{'avg': 11797289.313567666, 'max': 21956685.848644882, 'min': 11741959.887323473} best=11741959.887323473
274: neval=708{'avg': 11763932.487099525, 'max': 18878084.79560078, 'min': 11741959.887323473} best=11741959.887323473
275: neval=732{'avg': 11751348.52375204, 'max': 15063485.84063306, 'min': 11741959.887323473} best=11741959.887323473
276: neval=700{'avg': 11803081.469018342, 'max': 22443379.110527124, 'min': 11741959.887323473} best=11741959.887323473
277: neval=718{'avg': 11780004.698594967, 'max': 20159770.39339729, 'min': 11741959.887323473} best=11741959.887323473
278: neval=711{'avg': 11755955.828150366, 'max': 16546424.965499105, 'min': 11741959.887323473} best=11741959.887323473
279: neval=727{'avg': 11757382.646171222, 'max': 16967296.2335536, 'min': 11741959.887323473} best=11741959.887323473
280: neval=706{'avg': 11808096.563148094, 'max': 20023722.298325963, 'min': 11741959.887323473} best=11741959.887323473
281: neval=681{'avg': 11782969.161563607, 'max': 20179110.81283096, 'min': 11741959.887323473} best=11741959.887323473
282: neval=728{'avg': 11803040.509239938, 'max': 23007379.297406454, 'min': 11741959.887323473} best=11741959.887323473
283: neval=737{'avg': 11785862.461910918, 'max': 21410526.32004135, 'min': 11741959.887323473} best=11741959.887323473
284: neval=725{'avg': 11778753.764683073, 'max': 23971169.731804907, 'min': 11741959.887323473} best=11741959.887323473
285: neval=716{'avg': 11763761.89584067, 'max': 16085333.331327995, 'min': 11741959.887323473} best=11741959.887323473
286: neval=700{'avg': 11773322.872626225, 'max': 18321083.492414277, 'min': 11741959.887323473} best=11741959.887323473
287: neval=713{'avg': 11793305.154847022, 'max': 20864882.242769454, 'min': 11741959.887323473} best=11741959.887323473
288: neval=718{'avg': 11780508.613931764, 'max': 20952218.915598486, 'min': 11741959.887323473} best=11741959.887323473
289: neval=721{'avg': 11788540.441202782, 'max': 22624939.21493726, 'min': 11741959.887323473} best=11741959.887323473
290: neval=679{'avg': 11780994.418935372, 'max': 26627866.449771043, 'min': 11741959.887323473} best=11741959.887323473
291: neval=691{'avg': 11756920.994358832, 'max': 18280949.643463697, 'min': 11741959.887323473} best=11741959.887323473
292: neval=697{'avg': 11773031.289609792, 'max': 22115599.625314284, 'min': 11741959.887323473} best=11741959.887323473
293: neval=729{'avg': 11787167.218126599, 'max': 22703851.709119584, 'min': 11741959.887323473} best=11741959.887323473
294: neval=726{'avg': 11766458.04004823, 'max': 22818766.75358373, 'min': 11741959.887323473} best=11741959.887323473
295: neval=702{'avg': 11776219.245097248, 'max': 19450468.662803892, 'min': 11741959.887323473} best=11741959.887323473
296: neval=726{'avg': 11805983.293883616, 'max': 20860801.78004875, 'min': 11741959.887323473} best=11741959.887323473
297: neval=748{'avg': 11769959.175622152, 'max': 16729273.171360465, 'min': 11741959.887323473} best=11741959.887323473
298: neval=716{'avg': 11756917.582379537, 'max': 16926518.70124456, 'min': 11741959.887323473} best=11741959.887323473
299: neval=712{'avg': 11752032.135983162, 'max': 15740814.864273585, 'min': 11741959.887323473} best=11741959.887323473
300: neval=726{'avg': 11807620.590209985, 'max': 21114542.258806266, 'min': 11741959.887323473} best=11741959.887323473
301: neval=705{'avg': 11777717.566613406, 'max': 20586879.72482499, 'min': 11741959.887323473} best=11741959.887323473
302: neval=701{'avg': 11764612.903167196, 'max': 17736476.651636325, 'min': 11741959.887323473} best=11741959.887323473
303: neval=723{'avg': 11764599.369058821, 'max': 16224156.868172476, 'min': 11741959.887323473} best=11741959.887323473
304: neval=710{'avg': 11763768.58386876, 'max': 18280928.94679473, 'min': 11741959.887323473} best=11741959.887323473
305: neval=684{'avg': 11776051.435307477, 'max': 18266497.91986749, 'min': 11741959.887323473} best=11741959.887323473
306: neval=710{'avg': 11786938.879162852, 'max': 21389758.390675895, 'min': 11741959.887323473} best=11741959.887323473
307: neval=692{'avg': 11745418.144836904, 'max': 14854391.649413971, 'min': 11741959.887323473} best=11741959.887323473
308: neval=696{'avg': 11761367.168580992, 'max': 17287487.660533637, 'min': 11741959.887323473} best=11741959.887323473
309: neval=722{'avg': 11759062.282086233, 'max': 21571045.46185767, 'min': 11741959.887323473} best=11741959.887323473
310: neval=746{'avg': 11773347.662431546, 'max': 21792192.66211412, 'min': 11741959.887323473} best=11741959.887323473
311: neval=706{'avg': 11771315.619527007, 'max': 21166326.384072356, 'min': 11741959.887323473} best=11741959.887323473
312: neval=706{'avg': 11762955.631544402, 'max': 18637784.050709505, 'min': 11741959.887323473} best=11741959.887323473
313: neval=737{'avg': 11778406.594386453, 'max': 18079383.60683039, 'min': 11741959.887323473} best=11741959.887323473
314: neval=728{'avg': 11781776.161629003, 'max': 18692335.40863645, 'min': 11741959.887323473} best=11741959.887323473
315: neval=720{'avg': 11780073.559344644, 'max': 18173019.734575734, 'min': 11741959.887323473} best=11741959.887323473
316: neval=717{'avg': 11780608.6859127, 'max': 18832790.330059003, 'min': 11741959.887323473} best=11741959.887323473
317: neval=715{'avg': 11766167.834763592, 'max': 23251330.382349074, 'min': 11741959.887323473} best=11741959.887323473
318: neval=710{'avg': 11792162.187999496, 'max': 21619055.24864524, 'min': 11741959.887323473} best=11741959.887323473
319: neval=708{'avg': 11748766.058977628, 'max': 14818005.018399505, 'min': 11741959.887323473} best=11741959.887323473
320: neval=687{'avg': 11768983.78678472, 'max': 16842376.605722457, 'min': 11741959.887323473} best=11741959.887323473
321: neval=724{'avg': 11777393.135740355, 'max': 25262069.889142755, 'min': 11741959.887323473} best=11741959.887323473
