----------------------  実行情報  ----------------------
実行時間＝638秒
個体数＝1000
合計世代数＝298
==============================
Total cost: 1637008.9101580477
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 15
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448179, 92744, 89763, 61374, 46307, 45633, 43144, 34892, 32195, 9414, 9063, 7992, 7532, 7436, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '新ひだか町', '中標津町', '稚内市', '網走市', '名寄市', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 32045, 18988, 14103, 6145]
trans_facility = ['江別市', '小樽市', '岩見沢市', '滝川市', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '旭川市': 36045.503800000006, '函館市': 55232.6708, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 59336.8894, '千歳市': 14509.459, '北見市': 62427.14500000001, '新ひだか町': 20238.8945, '中標津町': 14345.2375, '稚内市': 6007.6346, '網走市': 3532.8189, '名寄市': 28917.398799999995, '根室市': 4132.0012}
IC_inc: {'札幌市': 157108.5193901498, '旭川市': 46267.35580577554, '函館市': 45190.25558468947, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26646.44126359701, '千歳市': 22864.775925799793, '北見市': 21576.304347015473, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '稚内市': 7900.893349441308, '網走市': 7570.314747540991, '名寄市': 7500.62228058657, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 65784.46234650261, '旭川市': 56740.43179059317, '函館市': 56503.77419685738, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44264.72689768238, '千歳市': 39807.078688716545, '北見市': 38131.857496903955, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '稚内市': 15492.452033583382, '網走市': 14842.390243769083, '名寄市': 14704.83748090894, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 34785.018299999996, '小樽市': 53447.452600000004, '岩見沢市': 29339.241879999998, '滝川市': 33573.44844, '今金町': 29626.5818}
IC_trans: {'江別市': 7814.397077688386, '小樽市': 7103.769440475324, '岩見沢市': 5476.95626495762, '滝川市': 4762.367203546094, '今金町': 3302.414055740748}
OC_trans: {'江別市': 6904.783955609136, '小樽市': 5754.127523380359, '岩見沢市': 4135.715347839639, '滝川市': 3792.1066464689634, '今金町': 3232.3326746444213}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(245/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(215/254) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(39/254) t/day → receive from: 中継施設＝ 滝川市(14103) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(118/118) t/day → receive from: 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(88/88) t/day → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 名寄市(20/20) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
235: neval=779{'avg': 1644442.7341029912, 'max': 3094403.522156535, 'min': 1637008.9101580477} best=1637008.9101580477
236: neval=769{'avg': 1642748.5272756096, 'max': 3083833.7767670453, 'min': 1637008.9101580477} best=1637008.9101580477
237: neval=819{'avg': 1640267.6098135281, 'max': 2232559.1324007404, 'min': 1637008.9101580477} best=1637008.9101580477
238: neval=784{'avg': 1638787.2813621387, 'max': 2038067.2075361041, 'min': 1637008.9101580477} best=1637008.9101580477
239: neval=787{'avg': 1640842.2476464394, 'max': 2431775.8241368034, 'min': 1637008.9101580477} best=1637008.9101580477
240: neval=784{'avg': 1640336.3592347787, 'max': 2553766.621432508, 'min': 1637008.9101580477} best=1637008.9101580477
241: neval=796{'avg': 1641227.0809158853, 'max': 2965682.196261028, 'min': 1637008.9101580477} best=1637008.9101580477
242: neval=795{'avg': 1638473.623626152, 'max': 2191461.690722766, 'min': 1637008.9101580477} best=1637008.9101580477
243: neval=813{'avg': 1640044.8495962496, 'max': 2195807.505999772, 'min': 1637008.9101580477} best=1637008.9101580477
244: neval=759{'avg': 1640359.9524021614, 'max': 2985882.134275012, 'min': 1637008.9101580477} best=1637008.9101580477
245: neval=767{'avg': 1641524.646928223, 'max': 2783584.493284655, 'min': 1637008.9101580477} best=1637008.9101580477
246: neval=776{'avg': 1639011.5078078562, 'max': 2363227.047428852, 'min': 1637008.9101580477} best=1637008.9101580477
247: neval=823{'avg': 1640494.2415591797, 'max': 3264694.6953613567, 'min': 1637008.9101580477} best=1637008.9101580477
248: neval=793{'avg': 1639208.5368547994, 'max': 2467462.3033029037, 'min': 1637008.9101580477} best=1637008.9101580477
249: neval=784{'avg': 1641360.532132546, 'max': 2698289.9634237457, 'min': 1637008.9101580477} best=1637008.9101580477
250: neval=761{'avg': 1640613.8465446502, 'max': 2705764.913054151, 'min': 1637008.9101580477} best=1637008.9101580477
251: neval=764{'avg': 1638406.2894284043, 'max': 2446760.1574062393, 'min': 1637008.9101580477} best=1637008.9101580477
252: neval=784{'avg': 1640939.8980084588, 'max': 2482743.646166821, 'min': 1637008.9101580477} best=1637008.9101580477
253: neval=798{'avg': 1642896.2870278747, 'max': 2956664.7922189343, 'min': 1637008.9101580477} best=1637008.9101580477
254: neval=793{'avg': 1641983.7605214538, 'max': 2882287.331213404, 'min': 1637008.9101580477} best=1637008.9101580477
255: neval=793{'avg': 1640325.1280278875, 'max': 2867151.4343435336, 'min': 1637008.9101580477} best=1637008.9101580477
256: neval=785{'avg': 1638109.6673313933, 'max': 2284329.7135855025, 'min': 1637008.9101580477} best=1637008.9101580477
257: neval=775{'avg': 1643242.1213282205, 'max': 2651223.7190429927, 'min': 1637008.9101580477} best=1637008.9101580477
258: neval=755{'avg': 1642002.7956288557, 'max': 3139945.865997286, 'min': 1637008.9101580477} best=1637008.9101580477
259: neval=823{'avg': 1640578.47729015, 'max': 2386665.8693960165, 'min': 1637008.9101580477} best=1637008.9101580477
260: neval=823{'avg': 1641908.6192702001, 'max': 3207555.404191721, 'min': 1637008.9101580477} best=1637008.9101580477
261: neval=805{'avg': 1640801.218519804, 'max': 2545660.962537676, 'min': 1637008.9101580477} best=1637008.9101580477
262: neval=772{'avg': 1637921.528183549, 'max': 2020805.6882245475, 'min': 1637008.9101580477} best=1637008.9101580477
263: neval=785{'avg': 1643131.3469212432, 'max': 2701160.2879433306, 'min': 1637008.9101580477} best=1637008.9101580477
264: neval=796{'avg': 1642372.4917452985, 'max': 3146150.323390512, 'min': 1637008.9101580477} best=1637008.9101580477
265: neval=789{'avg': 1639546.1094243864, 'max': 2775894.5215375805, 'min': 1637008.9101580477} best=1637008.9101580477
266: neval=794{'avg': 1640347.7507770038, 'max': 3499855.8540521096, 'min': 1637008.9101580477} best=1637008.9101580477
267: neval=807{'avg': 1641194.128265631, 'max': 2892756.440189111, 'min': 1637008.9101580477} best=1637008.9101580477
268: neval=799{'avg': 1642915.6718949578, 'max': 2916716.681085723, 'min': 1637008.9101580477} best=1637008.9101580477
269: neval=796{'avg': 1643222.8015960732, 'max': 2996807.3512947024, 'min': 1637008.9101580477} best=1637008.9101580477
270: neval=796{'avg': 1639821.1322786992, 'max': 2212787.3559073186, 'min': 1637008.9101580477} best=1637008.9101580477
271: neval=774{'avg': 1643378.46511521, 'max': 3426678.6734062396, 'min': 1637008.9101580477} best=1637008.9101580477
272: neval=808{'avg': 1644145.1724077822, 'max': 2695658.81417782, 'min': 1637008.9101580477} best=1637008.9101580477
273: neval=770{'avg': 1641057.4243976278, 'max': 2748139.723309946, 'min': 1637008.9101580477} best=1637008.9101580477
274: neval=766{'avg': 1639767.8762986092, 'max': 2684790.625596635, 'min': 1637008.9101580477} best=1637008.9101580477
275: neval=803{'avg': 1643211.0994639273, 'max': 2809078.7913067336, 'min': 1637008.9101580477} best=1637008.9101580477
276: neval=804{'avg': 1638717.1250604754, 'max': 2345764.2242773892, 'min': 1637008.9101580477} best=1637008.9101580477
277: neval=782{'avg': 1641853.0520671746, 'max': 2679246.337390072, 'min': 1637008.9101580477} best=1637008.9101580477
278: neval=794{'avg': 1637589.3514218794, 'max': 1885129.0741924418, 'min': 1637008.9101580477} best=1637008.9101580477
279: neval=760{'avg': 1642027.6066146784, 'max': 2755064.086353421, 'min': 1637008.9101580477} best=1637008.9101580477
280: neval=801{'avg': 1640937.795881258, 'max': 2675439.7466572616, 'min': 1637008.9101580477} best=1637008.9101580477
281: neval=792{'avg': 1644282.4825561566, 'max': 2475737.14654086, 'min': 1637008.9101580477} best=1637008.9101580477
282: neval=778{'avg': 1640419.7986684863, 'max': 3050460.7181810415, 'min': 1637008.9101580477} best=1637008.9101580477
283: neval=786{'avg': 1641303.6699674383, 'max': 2416958.959482229, 'min': 1637008.9101580477} best=1637008.9101580477
284: neval=779{'avg': 1642785.1378066312, 'max': 3377116.7362240716, 'min': 1637008.9101580477} best=1637008.9101580477
285: neval=798{'avg': 1644223.2339094863, 'max': 2941753.102268009, 'min': 1637008.9101580477} best=1637008.9101580477
286: neval=774{'avg': 1639951.3477513832, 'max': 2890311.150102496, 'min': 1637008.9101580477} best=1637008.9101580477
287: neval=804{'avg': 1638927.3363617628, 'max': 2259023.746386442, 'min': 1637008.9101580477} best=1637008.9101580477
288: neval=784{'avg': 1640484.4783321319, 'max': 2371107.83083121, 'min': 1637008.9101580477} best=1637008.9101580477
289: neval=789{'avg': 1638877.6283332433, 'max': 2577201.471957568, 'min': 1637008.9101580477} best=1637008.9101580477
290: neval=817{'avg': 1644382.8944147604, 'max': 3323798.2211426436, 'min': 1637008.9101580477} best=1637008.9101580477
291: neval=773{'avg': 1638645.206359774, 'max': 2421076.456415438, 'min': 1637008.9101580477} best=1637008.9101580477
292: neval=802{'avg': 1639517.75646612, 'max': 3081644.3433871483, 'min': 1637008.9101580477} best=1637008.9101580477
293: neval=775{'avg': 1640932.1770206538, 'max': 3120460.3969277856, 'min': 1637008.9101580477} best=1637008.9101580477
294: neval=775{'avg': 1642118.3537199106, 'max': 2875772.128926924, 'min': 1637008.9101580477} best=1637008.9101580477
295: neval=764{'avg': 1641401.279775631, 'max': 2915613.903953708, 'min': 1637008.9101580477} best=1637008.9101580477
296: neval=778{'avg': 1643634.132986038, 'max': 3631728.5150618455, 'min': 1637008.9101580477} best=1637008.9101580477
297: neval=806{'avg': 1639275.7555594672, 'max': 2168947.468103738, 'min': 1637008.9101580477} best=1637008.9101580477
