--------------------  GAPlot_input  --------------------

inc_size= [6581, 5638, 4349, 3018, 1236, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 57, 22, 14, 12]
trans_facility = ['稚内市', '猿払村', '遠別町', '幌延町', '豊富町']
trans_blocks = [['音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['豊富町'], ['中川町', '天塩町', '幌延町']]

arrows = [[['旭川市'], ['遠別町', '稚内市', '猿払村', '豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝655秒
個体数＝550
合計世代数＝225
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 489400.36347, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 67789.293936, '猿払村': 55518.114330000004, '遠別町': 16964.203950000003, '幌延町': 7331.225915999999, '豊富町': 5552.437140000001}
IC_trans: {'稚内市': 4302.823313780405, '猿払村': 2149.1217551648174, '遠別町': 950.7251226978759, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377}
OC_trans: {'稚内市': 280451.5583332065, '猿払村': 126761.05755281541, '遠別町': 49558.487596128194, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537}

============================
Total cost: 9199809.80331134
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1004/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
indirect 旭川市(232/1236) t/day → receive from: 中継施設＝ 遠別町(7940) → receive from: 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(20772) → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
124: neval=426{'avg': 9219734.47069527, 'max': 14611275.592783125, 'min': 9199809.80331134} best=9199809.80331134
125: neval=418{'avg': 9223219.116962416, 'max': 12788757.879061341, 'min': 9199809.80331134} best=9199809.80331134
126: neval=427{'avg': 9222064.790567439, 'max': 14853651.734946115, 'min': 9199809.80331134} best=9199809.80331134
127: neval=425{'avg': 9219935.942573683, 'max': 12876578.408033766, 'min': 9199809.80331134} best=9199809.80331134
128: neval=418{'avg': 9228613.319344383, 'max': 13746617.015828023, 'min': 9199809.80331134} best=9199809.80331134
129: neval=437{'avg': 9214379.726221617, 'max': 12358251.532367323, 'min': 9199809.80331134} best=9199809.80331134
130: neval=429{'avg': 9207226.52499664, 'max': 11562190.930457206, 'min': 9199809.80331134} best=9199809.80331134
131: neval=436{'avg': 9204200.28807054, 'max': 11614576.420871492, 'min': 9199809.80331134} best=9199809.80331134
132: neval=442{'avg': 9212587.38530511, 'max': 14353651.846390482, 'min': 9199809.80331134} best=9199809.80331134
133: neval=429{'avg': 9203553.206547117, 'max': 10987454.80503906, 'min': 9199809.80331134} best=9199809.80331134
134: neval=443{'avg': 9237497.771550676, 'max': 13765081.260889843, 'min': 9199809.80331134} best=9199809.80331134
135: neval=443{'avg': 9203761.036307914, 'max': 11372987.951425944, 'min': 9199809.80331134} best=9199809.80331134
136: neval=443{'avg': 9240637.494420016, 'max': 15109769.415334612, 'min': 9199809.80331134} best=9199809.80331134
137: neval=422{'avg': 9210539.863949269, 'max': 13645667.820639992, 'min': 9199809.80331134} best=9199809.80331134
138: neval=445{'avg': 9226496.966893757, 'max': 18686001.604757614, 'min': 9199809.80331134} best=9199809.80331134
139: neval=423{'avg': 9201474.940834057, 'max': 9816512.09358661, 'min': 9199809.80331134} best=9199809.80331134
140: neval=443{'avg': 9234539.203231286, 'max': 13248757.999755766, 'min': 9199809.80331134} best=9199809.80331134
141: neval=448{'avg': 9230648.266540213, 'max': 14278706.673914142, 'min': 9199809.80331134} best=9199809.80331134
142: neval=444{'avg': 9214055.46248983, 'max': 12751222.913988657, 'min': 9199809.80331134} best=9199809.80331134
143: neval=428{'avg': 9219806.608068945, 'max': 13041476.685184497, 'min': 9199809.80331134} best=9199809.80331134
144: neval=437{'avg': 9200149.840728654, 'max': 9386830.382833231, 'min': 9199809.80331134} best=9199809.80331134
145: neval=441{'avg': 9209691.981403753, 'max': 12662611.3643069, 'min': 9199809.80331134} best=9199809.80331134
146: neval=427{'avg': 9212194.722141769, 'max': 13094910.422738278, 'min': 9199809.80331134} best=9199809.80331134
147: neval=452{'avg': 9216509.064703122, 'max': 12898418.587760363, 'min': 9199809.80331134} best=9199809.80331134
148: neval=421{'avg': 9218598.680428721, 'max': 13705684.57514916, 'min': 9199809.80331134} best=9199809.80331134
149: neval=448{'avg': 9233581.825114463, 'max': 15676761.586737443, 'min': 9199809.80331134} best=9199809.80331134
150: neval=447{'avg': 9211052.25050637, 'max': 14162772.228982769, 'min': 9199809.80331134} best=9199809.80331134
151: neval=431{'avg': 9229563.544447718, 'max': 14769118.948162789, 'min': 9199809.80331134} best=9199809.80331134
152: neval=449{'avg': 9208018.310855575, 'max': 10768923.160380494, 'min': 9199809.80331134} best=9199809.80331134
153: neval=427{'avg': 9229855.00090963, 'max': 22422864.911581557, 'min': 9199809.80331134} best=9199809.80331134
154: neval=438{'avg': 9219417.787988465, 'max': 15050034.816568527, 'min': 9199809.80331134} best=9199809.80331134
155: neval=451{'avg': 9221313.09915009, 'max': 12766598.064016405, 'min': 9199809.80331134} best=9199809.80331134
156: neval=426{'avg': 9230176.602363732, 'max': 13234976.706971338, 'min': 9199809.80331134} best=9199809.80331134
157: neval=412{'avg': 9207547.325788345, 'max': 11001675.19850168, 'min': 9199809.80331134} best=9199809.80331134
158: neval=404{'avg': 9219004.05666987, 'max': 13769917.924470792, 'min': 9199809.80331134} best=9199809.80331134
159: neval=433{'avg': 9251182.884279765, 'max': 14875853.063601628, 'min': 9199809.80331134} best=9199809.80331134
160: neval=438{'avg': 9214602.873814695, 'max': 12972045.845525531, 'min': 9199809.80331134} best=9199809.80331134
161: neval=450{'avg': 9212568.503841126, 'max': 12739023.96006992, 'min': 9199809.80331134} best=9199809.80331134
162: neval=431{'avg': 9230121.062921843, 'max': 14981232.286849786, 'min': 9199809.80331134} best=9199809.80331134
163: neval=434{'avg': 9270947.991582986, 'max': 19042710.55909545, 'min': 9199809.80331134} best=9199809.80331134
164: neval=455{'avg': 9217306.912286196, 'max': 12938671.989276323, 'min': 9199809.80331134} best=9199809.80331134
165: neval=434{'avg': 9242319.676650582, 'max': 12412226.103898834, 'min': 9199809.80331134} best=9199809.80331134
166: neval=436{'avg': 9219426.100452105, 'max': 15630137.08439711, 'min': 9199809.80331134} best=9199809.80331134
167: neval=433{'avg': 9244234.67929604, 'max': 14338025.447272647, 'min': 9199809.80331134} best=9199809.80331134
168: neval=446{'avg': 9231649.703826407, 'max': 14219927.9236152, 'min': 9199809.80331134} best=9199809.80331134
169: neval=428{'avg': 9225664.680381613, 'max': 15080866.093054084, 'min': 9199809.80331134} best=9199809.80331134
170: neval=426{'avg': 9244650.614085894, 'max': 24592802.68818089, 'min': 9199809.80331134} best=9199809.80331134
171: neval=434{'avg': 9209284.775713082, 'max': 11401421.449478714, 'min': 9199809.80331134} best=9199809.80331134
172: neval=448{'avg': 9233243.074765524, 'max': 18637200.963270858, 'min': 9199809.80331134} best=9199809.80331134
173: neval=425{'avg': 9210908.467357874, 'max': 15304075.028905243, 'min': 9199809.80331134} best=9199809.80331134
174: neval=413{'avg': 9208581.246398926, 'max': 11631425.804317998, 'min': 9199809.80331134} best=9199809.80331134
175: neval=432{'avg': 9218361.246556068, 'max': 15794927.067535855, 'min': 9199809.80331134} best=9199809.80331134
176: neval=431{'avg': 9214886.764821002, 'max': 12709878.692104202, 'min': 9199809.80331134} best=9199809.80331134
177: neval=442{'avg': 9209254.132408852, 'max': 11665233.094708584, 'min': 9199809.80331134} best=9199809.80331134
178: neval=433{'avg': 9228578.81318554, 'max': 15114222.498162448, 'min': 9199809.80331134} best=9199809.80331134
179: neval=435{'avg': 9217694.123881549, 'max': 12339328.835675232, 'min': 9199809.80331134} best=9199809.80331134
180: neval=420{'avg': 9201933.848837378, 'max': 9998608.626390887, 'min': 9199809.80331134} best=9199809.80331134
181: neval=437{'avg': 9205936.89827234, 'max': 12269157.273429666, 'min': 9199809.80331134} best=9199809.80331134
182: neval=416{'avg': 9212072.169257265, 'max': 15489131.30378445, 'min': 9199809.80331134} best=9199809.80331134
183: neval=439{'avg': 9213510.710853789, 'max': 13338216.009371009, 'min': 9199809.80331134} best=9199809.80331134
184: neval=438{'avg': 9228425.197156569, 'max': 12365061.556236835, 'min': 9199809.80331134} best=9199809.80331134
185: neval=431{'avg': 9228847.13934832, 'max': 14421951.26682526, 'min': 9199809.80331134} best=9199809.80331134
186: neval=434{'avg': 9214097.748437056, 'max': 14077001.071293872, 'min': 9199809.80331134} best=9199809.80331134
187: neval=436{'avg': 9237585.143840054, 'max': 15805099.766718656, 'min': 9199809.80331134} best=9199809.80331134
188: neval=454{'avg': 9254956.55028132, 'max': 20244456.875678148, 'min': 9199809.80331134} best=9199809.80331134
189: neval=414{'avg': 9204337.311916282, 'max': 10902193.80093503, 'min': 9199809.80331134} best=9199809.80331134
190: neval=405{'avg': 9213257.310564382, 'max': 11529137.126952602, 'min': 9199809.80331134} best=9199809.80331134
191: neval=438{'avg': 9204160.987563368, 'max': 11592961.141925968, 'min': 9199809.80331134} best=9199809.80331134
192: neval=428{'avg': 9203008.773980154, 'max': 10896817.549689658, 'min': 9199809.80331134} best=9199809.80331134
193: neval=442{'avg': 9220172.940267358, 'max': 13651180.400543887, 'min': 9199809.80331134} best=9199809.80331134
194: neval=456{'avg': 9236807.732964348, 'max': 27060666.587055847, 'min': 9199809.80331134} best=9199809.80331134
195: neval=433{'avg': 9211210.887673281, 'max': 13826395.185528655, 'min': 9199809.80331134} best=9199809.80331134
196: neval=434{'avg': 9228217.742442312, 'max': 14323477.836445805, 'min': 9199809.80331134} best=9199809.80331134
197: neval=436{'avg': 9238549.375647524, 'max': 15960763.797548104, 'min': 9199809.80331134} best=9199809.80331134
198: neval=425{'avg': 9239607.699901754, 'max': 16771905.427076478, 'min': 9199809.80331134} best=9199809.80331134
199: neval=439{'avg': 9243551.154785907, 'max': 18984167.03662838, 'min': 9199809.80331134} best=9199809.80331134
200: neval=419{'avg': 9219562.672390118, 'max': 13657558.342840048, 'min': 9199809.80331134} best=9199809.80331134
201: neval=408{'avg': 9222149.97920644, 'max': 13240878.317319717, 'min': 9199809.80331134} best=9199809.80331134
202: neval=434{'avg': 9205526.572159115, 'max': 11330574.357171198, 'min': 9199809.80331134} best=9199809.80331134
203: neval=416{'avg': 9222269.313760042, 'max': 15428083.56546219, 'min': 9199809.80331134} best=9199809.80331134
204: neval=455{'avg': 9215590.667420033, 'max': 12404217.83227186, 'min': 9199809.80331134} best=9199809.80331134
205: neval=444{'avg': 9222103.575911298, 'max': 13732690.60343998, 'min': 9199809.80331134} best=9199809.80331134
206: neval=443{'avg': 9220117.443817433, 'max': 14500205.584345374, 'min': 9199809.80331134} best=9199809.80331134
207: neval=425{'avg': 9204363.636524469, 'max': 11033452.663666673, 'min': 9199809.80331134} best=9199809.80331134
208: neval=437{'avg': 9210101.670877641, 'max': 11573719.537262956, 'min': 9199809.80331134} best=9199809.80331134
209: neval=414{'avg': 9213895.555793718, 'max': 11927480.25246354, 'min': 9199809.80331134} best=9199809.80331134
210: neval=430{'avg': 9202772.617972353, 'max': 10829357.866868323, 'min': 9199809.80331134} best=9199809.80331134
211: neval=415{'avg': 9227976.958878336, 'max': 16940506.40957455, 'min': 9199809.80331134} best=9199809.80331134
212: neval=439{'avg': 9210707.987440439, 'max': 11861906.808035262, 'min': 9199809.80331134} best=9199809.80331134
213: neval=443{'avg': 9224913.813287083, 'max': 15222831.133985382, 'min': 9199809.80331134} best=9199809.80331134
214: neval=452{'avg': 9227130.31818606, 'max': 19072429.19584311, 'min': 9199809.80331134} best=9199809.80331134
215: neval=447{'avg': 9234552.123006545, 'max': 15895913.214571238, 'min': 9199809.80331134} best=9199809.80331134
216: neval=429{'avg': 9240587.517164005, 'max': 17974452.273173478, 'min': 9199809.80331134} best=9199809.80331134
217: neval=407{'avg': 9213638.18732871, 'max': 12176900.523368098, 'min': 9199809.80331134} best=9199809.80331134
218: neval=413{'avg': 9212927.158345489, 'max': 14681407.517710049, 'min': 9199809.80331134} best=9199809.80331134
219: neval=438{'avg': 9207655.699720373, 'max': 11124880.077181818, 'min': 9199809.80331134} best=9199809.80331134
220: neval=459{'avg': 9256189.963627063, 'max': 16779939.59183419, 'min': 9199809.80331134} best=9199809.80331134
221: neval=436{'avg': 9217157.87170002, 'max': 12544204.249967841, 'min': 9199809.80331134} best=9199809.80331134
222: neval=421{'avg': 9238985.694386652, 'max': 14419702.903296653, 'min': 9199809.80331134} best=9199809.80331134
223: neval=430{'avg': 9199809.80331134, 'max': 9199809.80331134, 'min': 9199809.80331134} best=9199809.80331134
224: neval=425{'avg': 9272422.256130025, 'max': 21831201.254775006, 'min': 9199809.80331134} best=9199809.80331134
