--------------------  GAPlot_input  --------------------

inc_size= [6566, 4772, 4349, 3018, 1193, 924, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 55, 22, 14, 12, 12]
trans_facility = ['稚内市', '浜頓別町', '遠別町', '幌延町', '豊富町', '猿払村']
trans_blocks = [['浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村'], ['豊富町'], ['中川町', '天塩町', '幌延町']]

arrows = [[['旭川市'], ['遠別町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝719秒
個体数＝650
合計世代数＝193
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 1261987.7836799999, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 412880.61711, '帯広市': 147543.91047, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 610634.6220293177, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 118210.59548677818, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 255684.86327977604, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 49497.127832045284, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 42893.361899999996, '遠別町': 16964.203950000003, '幌延町': 7331.225915999999, '豊富町': 5552.437140000001, '猿払村': 5594.619540000001}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 2095.9823130676536, '遠別町': 950.7251226978759, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377, '猿払村': 564.3854582175265}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 123219.06620915553, '遠別町': 49558.487596128194, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537, '猿払村': 26898.02645651422}

============================
Total cost: 8131472.19371031
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(951/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(241/1193) t/day → receive from: 中継施設＝ 遠別町(7940) → receive from: 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(20175) → receive from: 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
120: neval=512{'avg': 8147239.42240165, 'max': 11786062.945113026, 'min': 8131472.19371031} best=8131472.19371031
121: neval=532{'avg': 8165759.86241919, 'max': 15303290.440839764, 'min': 8131472.19371031} best=8131472.19371031
122: neval=505{'avg': 8133631.353475606, 'max': 8859842.43472504, 'min': 8131472.19371031} best=8131472.19371031
123: neval=499{'avg': 8146858.01322401, 'max': 11832498.292742604, 'min': 8131472.19371031} best=8131472.19371031
124: neval=503{'avg': 8146648.418889917, 'max': 11891587.589887675, 'min': 8131472.19371031} best=8131472.19371031
125: neval=510{'avg': 8143231.945940089, 'max': 11830230.214171171, 'min': 8131472.19371031} best=8131472.19371031
126: neval=517{'avg': 8175745.061802603, 'max': 12934604.462594774, 'min': 8131472.19371031} best=8131472.19371031
127: neval=500{'avg': 8165203.255565707, 'max': 13653803.117546197, 'min': 8131472.19371031} best=8131472.19371031
128: neval=517{'avg': 8155475.689158563, 'max': 13175418.874139737, 'min': 8131472.19371031} best=8131472.19371031
129: neval=502{'avg': 8134754.610245096, 'max': 9181352.019221868, 'min': 8131472.19371031} best=8131472.19371031
130: neval=518{'avg': 8141351.90270242, 'max': 12553371.036051346, 'min': 8131472.19371031} best=8131472.19371031
131: neval=528{'avg': 8139603.974543722, 'max': 10923660.533707235, 'min': 8131472.19371031} best=8131472.19371031
132: neval=522{'avg': 8185331.551702591, 'max': 13676267.358667376, 'min': 8131472.19371031} best=8131472.19371031
133: neval=510{'avg': 8144802.244321568, 'max': 10447793.224091956, 'min': 8131472.19371031} best=8131472.19371031
134: neval=530{'avg': 8144613.162867813, 'max': 13902861.646054856, 'min': 8131472.19371031} best=8131472.19371031
135: neval=520{'avg': 8140626.10296472, 'max': 11239135.61386569, 'min': 8131472.19371031} best=8131472.19371031
136: neval=497{'avg': 8136416.142364173, 'max': 10507522.440593641, 'min': 8131472.19371031} best=8131472.19371031
137: neval=507{'avg': 8154373.881092972, 'max': 12041733.144531019, 'min': 8131472.19371031} best=8131472.19371031
138: neval=518{'avg': 8150467.795207571, 'max': 12060486.498491874, 'min': 8131472.19371031} best=8131472.19371031
139: neval=516{'avg': 8149338.796252274, 'max': 11800277.69690622, 'min': 8131472.19371031} best=8131472.19371031
140: neval=497{'avg': 8153630.505644308, 'max': 13017167.946781693, 'min': 8131472.19371031} best=8131472.19371031
141: neval=488{'avg': 8151122.140648939, 'max': 14198782.760381024, 'min': 8131472.19371031} best=8131472.19371031
142: neval=503{'avg': 8146061.946517102, 'max': 14136028.83397421, 'min': 8131472.19371031} best=8131472.19371031
143: neval=524{'avg': 8151352.768376019, 'max': 15257452.964711897, 'min': 8131472.19371031} best=8131472.19371031
144: neval=516{'avg': 8169780.254272619, 'max': 12327398.20246523, 'min': 8131472.19371031} best=8131472.19371031
145: neval=503{'avg': 8146072.587831408, 'max': 10801327.701864045, 'min': 8131472.19371031} best=8131472.19371031
146: neval=513{'avg': 8158196.0472783055, 'max': 12299041.485409334, 'min': 8131472.19371031} best=8131472.19371031
147: neval=530{'avg': 8153468.479017582, 'max': 15261029.75394292, 'min': 8131472.19371031} best=8131472.19371031
148: neval=504{'avg': 8138810.755467433, 'max': 12516527.897531644, 'min': 8131472.19371031} best=8131472.19371031
149: neval=518{'avg': 8155724.896261296, 'max': 11796346.14134675, 'min': 8131472.19371031} best=8131472.19371031
150: neval=498{'avg': 8142501.591448282, 'max': 10470105.191613786, 'min': 8131472.19371031} best=8131472.19371031
151: neval=502{'avg': 8138438.366648057, 'max': 12659484.603245167, 'min': 8131472.19371031} best=8131472.19371031
152: neval=509{'avg': 8177858.250436928, 'max': 17126818.517556578, 'min': 8131472.19371031} best=8131472.19371031
153: neval=519{'avg': 8165094.562937296, 'max': 14836703.76841445, 'min': 8131472.19371031} best=8131472.19371031
154: neval=502{'avg': 8152827.769210502, 'max': 11948246.610967489, 'min': 8131472.19371031} best=8131472.19371031
155: neval=523{'avg': 8143369.898844204, 'max': 10974694.867461994, 'min': 8131472.19371031} best=8131472.19371031
156: neval=521{'avg': 8149694.710200505, 'max': 13108105.649782127, 'min': 8131472.19371031} best=8131472.19371031
157: neval=503{'avg': 8139480.142074121, 'max': 10838075.67840454, 'min': 8131472.19371031} best=8131472.19371031
158: neval=488{'avg': 8155283.391930501, 'max': 11538629.807837222, 'min': 8131472.19371031} best=8131472.19371031
159: neval=525{'avg': 8133173.814986591, 'max': 9237526.023293283, 'min': 8131472.19371031} best=8131472.19371031
160: neval=507{'avg': 8151355.500966654, 'max': 11768373.580719477, 'min': 8131472.19371031} best=8131472.19371031
161: neval=497{'avg': 8172400.399667092, 'max': 16903754.70034888, 'min': 8131472.19371031} best=8131472.19371031
162: neval=486{'avg': 8156168.711798716, 'max': 13401078.272353046, 'min': 8131472.19371031} best=8131472.19371031
163: neval=488{'avg': 8131472.193710309, 'max': 8131472.19371031, 'min': 8131472.19371031} best=8131472.19371031
164: neval=492{'avg': 8156719.403093188, 'max': 15721936.59859239, 'min': 8131472.19371031} best=8131472.19371031
165: neval=512{'avg': 8162431.65357539, 'max': 15071306.448065933, 'min': 8131472.19371031} best=8131472.19371031
166: neval=506{'avg': 8148542.548632267, 'max': 10398101.535744172, 'min': 8131472.19371031} best=8131472.19371031
167: neval=489{'avg': 8154718.399303097, 'max': 12603956.652563715, 'min': 8131472.19371031} best=8131472.19371031
168: neval=514{'avg': 8153540.505719466, 'max': 13739281.489366708, 'min': 8131472.19371031} best=8131472.19371031
169: neval=526{'avg': 8144432.670241755, 'max': 11259533.677611269, 'min': 8131472.19371031} best=8131472.19371031
170: neval=537{'avg': 8135596.653151386, 'max': 10237989.289336275, 'min': 8131472.19371031} best=8131472.19371031
171: neval=517{'avg': 8167952.729366925, 'max': 15792601.227207165, 'min': 8131472.19371031} best=8131472.19371031
172: neval=504{'avg': 8176249.351134403, 'max': 14024752.873004297, 'min': 8131472.19371031} best=8131472.19371031
173: neval=525{'avg': 8144032.7733103, 'max': 14890319.44162175, 'min': 8131472.19371031} best=8131472.19371031
174: neval=512{'avg': 8139892.892663254, 'max': 11759214.863129469, 'min': 8131472.19371031} best=8131472.19371031
175: neval=517{'avg': 8180459.280510007, 'max': 23089537.842938248, 'min': 8131472.19371031} best=8131472.19371031
176: neval=515{'avg': 8149572.667310248, 'max': 12627876.302203601, 'min': 8131472.19371031} best=8131472.19371031
177: neval=515{'avg': 8143927.651016404, 'max': 11771710.916522453, 'min': 8131472.19371031} best=8131472.19371031
178: neval=528{'avg': 8155980.741497097, 'max': 11842771.077543525, 'min': 8131472.19371031} best=8131472.19371031
179: neval=531{'avg': 8159316.247295382, 'max': 14386919.309675092, 'min': 8131472.19371031} best=8131472.19371031
180: neval=481{'avg': 8167237.5867866315, 'max': 16183563.565153679, 'min': 8131472.19371031} best=8131472.19371031
181: neval=514{'avg': 8154591.782475117, 'max': 13138643.337654695, 'min': 8131472.19371031} best=8131472.19371031
182: neval=520{'avg': 8142052.5702622095, 'max': 10954738.382959042, 'min': 8131472.19371031} best=8131472.19371031
183: neval=509{'avg': 8157764.620103871, 'max': 12576651.701486884, 'min': 8131472.19371031} best=8131472.19371031
184: neval=524{'avg': 8144783.405942303, 'max': 10947344.97023938, 'min': 8131472.19371031} best=8131472.19371031
185: neval=496{'avg': 8139659.837299872, 'max': 10683004.350299923, 'min': 8131472.19371031} best=8131472.19371031
186: neval=537{'avg': 8167962.395245682, 'max': 18514269.97338862, 'min': 8131472.19371031} best=8131472.19371031
187: neval=528{'avg': 8173027.577235341, 'max': 13332547.432827951, 'min': 8131472.19371031} best=8131472.19371031
188: neval=516{'avg': 8138904.693825346, 'max': 11164469.4759184, 'min': 8131472.19371031} best=8131472.19371031
189: neval=517{'avg': 8178933.376876418, 'max': 13454171.033233713, 'min': 8131472.19371031} best=8131472.19371031
190: neval=526{'avg': 8167865.244930013, 'max': 17720431.058776166, 'min': 8131472.19371031} best=8131472.19371031
191: neval=508{'avg': 8157621.220263481, 'max': 13622843.51104756, 'min': 8131472.19371031} best=8131472.19371031
192: neval=487{'avg': 8142888.399949203, 'max': 10749188.549745286, 'min': 8131472.19371031} best=8131472.19371031
