--------------------  GAPlot_input  --------------------

inc_size= [15721, 5836]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['上川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[365, 116, 84, 67, 61, 43, 26]
trans_facility = ['函館市', '北斗市', '七飯町', '森町', '今金町', '江差町', '知内町']
trans_blocks = [['函館市'], ['北斗市'], ['松前町', '福島町', '知内町', '木古内町'], ['七飯町'], ['鹿部町', '森町', '八雲町'], ['江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '長万部町', '今金町', 'せたな町']]

arrows = [[['苫小牧市'], ['函館市', '北斗市', '知内町', '七飯町', '森町', '江差町', '今金町']]]

----------------------  実行情報  ----------------------
実行時間＝316秒
個体数＝450
合計世代数＝189
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 2
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 8939225.73951, '釧路市': 2914065.329459999}
IC_inc: {'苫小牧市': 2011451.001134266, '釧路市': 746767.715604717}
OC_inc: {'苫小牧市': 842234.546920746, '釧路市': 312686.4975844352}

TC_indirect: {'函館市': 202855.36830000006, '北斗市': 62307.698580000004, '七飯町': 43862.888898000005, '森町': 48650.911926, '今金町': 42960.586854, '江差町': 26275.63488, '知内町': 21771.037829999997}
IC_trans: {'函館市': 11002.054773663023, '北斗市': 3987.5987705467496, '七飯町': 2995.8270003094785, '森町': 2461.429177278149, '今金町': 2293.3345639162203, '江差町': 1674.8506815769495, '知内町': 1103.235923248681}
OC_trans: {'函館市': 805960.5190295882, '北斗市': 257780.97198559466, '七飯町': 185546.77464897043, '森町': 148010.5436741534, '今金町': 137375.70725009486, '江差町': 94891.71633046563, '知内町': 58766.80759245063}

==============================
Total cost: 17928966.328884028
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(14960/15721) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
indirect 苫小牧市(761/15721) t/day → receive from: 中継施設＝ 函館市(133081) → receive from: 函館市
                                                    　　　北斗市(42381) → receive from: 北斗市
                                                    　　　知内町(9480) → receive from: 松前町, 福島町, 知内町, 木古内町
                                                    　　　七飯町(30521) → receive from: 七飯町
                                                    　　　森町(24319) → receive from: 鹿部町, 森町, 八雲町
137: neval=342{'avg': 17938061.166746303, 'max': 19688104.2500462, 'min': 17928966.328884028} best=17928966.328884028
138: neval=364{'avg': 17986204.69093168, 'max': 38472890.32114556, 'min': 17928966.328884028} best=17928966.328884028
139: neval=358{'avg': 17991170.87761885, 'max': 36118093.4076146, 'min': 17928966.328884028} best=17928966.328884028
140: neval=349{'avg': 17945331.164445274, 'max': 21565720.267147735, 'min': 17928966.328884028} best=17928966.328884028
141: neval=357{'avg': 17973030.405471485, 'max': 25210441.52544409, 'min': 17928966.328884028} best=17928966.328884028
142: neval=366{'avg': 17966640.343370207, 'max': 27132917.583910592, 'min': 17928966.328884028} best=17928966.328884028
143: neval=357{'avg': 17928966.328884035, 'max': 17928966.328884028, 'min': 17928966.328884028} best=17928966.328884028
144: neval=377{'avg': 17938128.694546245, 'max': 20985172.604173675, 'min': 17928966.328884028} best=17928966.328884028
145: neval=352{'avg': 17933655.76958257, 'max': 20024124.405809633, 'min': 17928966.328884028} best=17928966.328884028
146: neval=350{'avg': 18023224.980898686, 'max': 38536648.539541, 'min': 17928966.328884028} best=17928966.328884028
147: neval=341{'avg': 17992638.249350872, 'max': 25781154.173556507, 'min': 17928966.328884028} best=17928966.328884028
148: neval=345{'avg': 17934256.31117301, 'max': 19321257.691223286, 'min': 17928966.328884028} best=17928966.328884028
149: neval=356{'avg': 17935632.760349408, 'max': 19583422.26307497, 'min': 17928966.328884028} best=17928966.328884028
150: neval=371{'avg': 17928966.328884035, 'max': 17928966.328884028, 'min': 17928966.328884028} best=17928966.328884028
151: neval=358{'avg': 17962303.22698222, 'max': 30721281.94935799, 'min': 17928966.328884028} best=17928966.328884028
152: neval=369{'avg': 17968116.368408795, 'max': 27028527.874270245, 'min': 17928966.328884028} best=17928966.328884028
153: neval=355{'avg': 17950772.6256317, 'max': 24430891.425635338, 'min': 17928966.328884028} best=17928966.328884028
154: neval=365{'avg': 17948645.753932264, 'max': 22928557.69894343, 'min': 17928966.328884028} best=17928966.328884028
155: neval=351{'avg': 17928966.328884035, 'max': 17928966.328884028, 'min': 17928966.328884028} best=17928966.328884028
156: neval=358{'avg': 17935847.963233825, 'max': 21025701.78629097, 'min': 17928966.328884028} best=17928966.328884028
157: neval=358{'avg': 17974512.248198025, 'max': 37919122.67654568, 'min': 17928966.328884028} best=17928966.328884028
158: neval=366{'avg': 17938336.220559794, 'max': 20918719.54621714, 'min': 17928966.328884028} best=17928966.328884028
159: neval=361{'avg': 17942430.236445908, 'max': 21506474.265544683, 'min': 17928966.328884028} best=17928966.328884028
160: neval=347{'avg': 17931839.34011866, 'max': 19221821.384467006, 'min': 17928966.328884028} best=17928966.328884028
161: neval=355{'avg': 18009892.06596941, 'max': 42238520.890057854, 'min': 17928966.328884028} best=17928966.328884028
162: neval=364{'avg': 17933896.85337818, 'max': 19910478.034014966, 'min': 17928966.328884028} best=17928966.328884028
163: neval=346{'avg': 17998458.772201072, 'max': 32619712.937730707, 'min': 17928966.328884028} best=17928966.328884028
164: neval=347{'avg': 17982705.677623633, 'max': 33620618.48015428, 'min': 17928966.328884028} best=17928966.328884028
165: neval=341{'avg': 17949581.865482282, 'max': 27205957.798097506, 'min': 17928966.328884028} best=17928966.328884028
166: neval=343{'avg': 17929018.97980236, 'max': 17940812.785507932, 'min': 17928966.328884028} best=17928966.328884028
167: neval=366{'avg': 17945361.45458948, 'max': 25306772.896335114, 'min': 17928966.328884028} best=17928966.328884028
168: neval=360{'avg': 17928966.328884035, 'max': 17928966.328884028, 'min': 17928966.328884028} best=17928966.328884028
169: neval=329{'avg': 17928966.328884035, 'max': 17928966.328884028, 'min': 17928966.328884028} best=17928966.328884028
170: neval=357{'avg': 17940529.00395134, 'max': 20406150.12906125, 'min': 17928966.328884028} best=17928966.328884028
171: neval=358{'avg': 17934594.251631133, 'max': 20461531.56507943, 'min': 17928966.328884028} best=17928966.328884028
172: neval=342{'avg': 17979824.216735203, 'max': 34545401.64182571, 'min': 17928966.328884028} best=17928966.328884028
173: neval=345{'avg': 17988782.81259607, 'max': 26736862.677447237, 'min': 17928966.328884028} best=17928966.328884028
174: neval=366{'avg': 17962755.60196488, 'max': 28454794.21738204, 'min': 17928966.328884028} best=17928966.328884028
175: neval=331{'avg': 17933658.68193889, 'max': 19311653.127790578, 'min': 17928966.328884028} best=17928966.328884028
176: neval=366{'avg': 17947287.330041017, 'max': 19995870.086269528, 'min': 17928966.328884028} best=17928966.328884028
177: neval=370{'avg': 17943085.44310557, 'max': 21084382.051926993, 'min': 17928966.328884028} best=17928966.328884028
178: neval=352{'avg': 17974173.671041768, 'max': 27917858.001143955, 'min': 17928966.328884028} best=17928966.328884028
179: neval=370{'avg': 17946340.801928718, 'max': 25742433.044779062, 'min': 17928966.328884028} best=17928966.328884028
180: neval=360{'avg': 17939042.105944287, 'max': 19532497.406769913, 'min': 17928966.328884028} best=17928966.328884028
181: neval=347{'avg': 17948224.927960455, 'max': 22341521.86336366, 'min': 17928966.328884028} best=17928966.328884028
182: neval=365{'avg': 17928966.328884035, 'max': 17928966.328884028, 'min': 17928966.328884028} best=17928966.328884028
183: neval=348{'avg': 17949574.677532442, 'max': 21419530.287935033, 'min': 17928966.328884028} best=17928966.328884028
184: neval=354{'avg': 17941115.009818133, 'max': 21259137.453440696, 'min': 17928966.328884028} best=17928966.328884028
185: neval=359{'avg': 17929210.658084203, 'max': 18038914.468960956, 'min': 17928966.328884028} best=17928966.328884028
186: neval=343{'avg': 17953454.50231281, 'max': 26200077.747492462, 'min': 17928966.328884028} best=17928966.328884028
187: neval=347{'avg': 17956674.01978991, 'max': 23541478.180014025, 'min': 17928966.328884028} best=17928966.328884028
188: neval=358{'avg': 17928966.328884035, 'max': 17928966.328884028, 'min': 17928966.328884028} best=17928966.328884028
