--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 2990, 1857, 1357, 1179, 910, 871, 719, 520, 228]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '北斗市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[15, 10, 8, 7, 6, 3, 3]
trans_facility = ['上川町', '足寄町', '本別町', '訓子府町', '占冠村', '陸別町', '置戸町']
trans_blocks = [['上川町', '滝上町', '西興部村', '雄武町'], ['南富良野町', '占冠村'], ['訓子府町'], ['置戸町'], ['本別町'], ['足寄町'], ['陸別町']]

arrows = [[['旭川市'], ['上川町']], [['北見市'], ['陸別町', '訓子府町', '置戸町']], [['帯広市'], ['本別町', '占冠村', '足寄町']]]

----------------------  実行情報  ----------------------
実行時間＝712秒
個体数＝900
合計世代数＝318
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 11
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '札幌市': 384151.45887000003, '室蘭市': 0.0, '伊達市': 156005.93904, '登別市': 0.0, '帯広市': 112154.18162999999, '旭川市': 272224.23894, '北斗市': 164440.73613000003, '北見市': 156121.02141000002, '稚内市': 95033.96591999999}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 173681.0548339986, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 112486.58282771529, '北斗市': 97977.28399087075, '北見市': 77558.65689135292, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 72723.7126056474, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 46674.95665147634, '北斗市': 38538.99543195403, '北見市': 42535.93318491711, '稚内市': 55789.59407736241}

TC_indirect: {'上川町': 12247.173906, '足寄町': 1455.9028560000002, '本別町': 997.366788, '訓子府町': 252.07207200000008, '占冠村': 2791.5577500000004, '陸別町': 411.08479800000003, '置戸町': 261.50712}
IC_trans: {'上川町': 701.1059073221495, '足寄町': 506.46007676123463, '本別町': 435.78295162506555, '訓子府町': 364.00264241700336, '占冠村': 331.988604865138, '陸別町': 212.9280767571901, '置戸町': 203.39996117879556}
OC_trans: {'上川町': 34687.49638998972, '足寄町': 24061.239615115395, '本別町': 19817.41889378382, '訓子府町': 16274.301465311177, '占冠村': 14855.59142091406, '陸別町': 9189.543315479235, '置戸町': 8484.549241751873}

============================
Total cost: 6518837.65304016
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1357/1357) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(886/910) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
indirect 帯広市(25/910) t/day → receive from: 中継施設＝ 本別町(3091) → receive from: 本別町
                                                    　　　占冠村(2212) → receive from: 南富良野町, 占冠村
                                                    　　　足寄町(3714) → receive from: 足寄町
direct 旭川市(856/871) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
indirect 旭川市(15/871) t/day → receive from: 中継施設＝ 上川町(5509) → receive from: 上川町, 滝上町, 西興部村, 雄武町
direct 北斗市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
direct 北見市(507/520) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町
indirect 北見市(14/520) t/day → receive from: 中継施設＝ 陸別町(1273) → receive from: 陸別町
                                                    　　　訓子府町(2478) → receive from: 訓子府町
                                                    　　　置戸町(1202) → receive from: 置戸町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 17926682.01438048, 'max': 31643385.647433378, 'min': 10173739.349190315} best=10173739.349190315
249: neval=716{'avg': 6557458.042130038, 'max': 11631065.323651372, 'min': 6518837.65304016} best=6518837.65304016
250: neval=712{'avg': 6553433.391729295, 'max': 10520458.088844044, 'min': 6518837.65304016} best=6518837.65304016
251: neval=715{'avg': 6536086.140691978, 'max': 13170210.584693113, 'min': 6518837.65304016} best=6518837.65304016
252: neval=729{'avg': 6524645.81759526, 'max': 9388103.413676966, 'min': 6518837.65304016} best=6518837.65304016
253: neval=723{'avg': 6526612.444085834, 'max': 8844859.917167155, 'min': 6518837.65304016} best=6518837.65304016
254: neval=708{'avg': 6533870.545570895, 'max': 12228888.800746305, 'min': 6518837.65304016} best=6518837.65304016
255: neval=711{'avg': 6570380.878545843, 'max': 20114040.813125536, 'min': 6518837.65304016} best=6518837.65304016
256: neval=727{'avg': 6528981.279691715, 'max': 9805911.671860985, 'min': 6518837.65304016} best=6518837.65304016
257: neval=718{'avg': 6549161.937837456, 'max': 20148477.337050945, 'min': 6518837.65304016} best=6518837.65304016
258: neval=676{'avg': 6544267.879732115, 'max': 12725418.792644434, 'min': 6518837.65304016} best=6518837.65304016
259: neval=686{'avg': 6534683.948440774, 'max': 11848156.86905534, 'min': 6518837.65304016} best=6518837.65304016
260: neval=732{'avg': 6532025.773053629, 'max': 9276235.350610854, 'min': 6518837.65304016} best=6518837.65304016
261: neval=701{'avg': 6525875.077140153, 'max': 9001497.984311892, 'min': 6518837.65304016} best=6518837.65304016
262: neval=695{'avg': 6521845.674010527, 'max': 8516105.28178568, 'min': 6518837.65304016} best=6518837.65304016
263: neval=714{'avg': 6546113.810173664, 'max': 10498356.32773255, 'min': 6518837.65304016} best=6518837.65304016
264: neval=723{'avg': 6541128.86107262, 'max': 11644983.230806155, 'min': 6518837.65304016} best=6518837.65304016
265: neval=716{'avg': 6556960.124690066, 'max': 12794909.719882082, 'min': 6518837.65304016} best=6518837.65304016
266: neval=715{'avg': 6551212.642967156, 'max': 12439839.826833742, 'min': 6518837.65304016} best=6518837.65304016
267: neval=702{'avg': 6525038.255245718, 'max': 10018288.078615239, 'min': 6518837.65304016} best=6518837.65304016
268: neval=668{'avg': 6529217.531756145, 'max': 9779059.341595203, 'min': 6518837.65304016} best=6518837.65304016
269: neval=715{'avg': 6540878.055360322, 'max': 12875097.039353438, 'min': 6518837.65304016} best=6518837.65304016
270: neval=724{'avg': 6527699.385600299, 'max': 9696760.498862473, 'min': 6518837.65304016} best=6518837.65304016
271: neval=703{'avg': 6534949.923597825, 'max': 10584350.877646735, 'min': 6518837.65304016} best=6518837.65304016
272: neval=685{'avg': 6525728.100340119, 'max': 9643929.042145472, 'min': 6518837.65304016} best=6518837.65304016
273: neval=680{'avg': 6526014.8265395425, 'max': 8648582.292834852, 'min': 6518837.65304016} best=6518837.65304016
274: neval=707{'avg': 6537267.715284179, 'max': 13104110.896556217, 'min': 6518837.65304016} best=6518837.65304016
275: neval=707{'avg': 6555573.438539195, 'max': 12733512.001975618, 'min': 6518837.65304016} best=6518837.65304016
276: neval=693{'avg': 6546086.16290566, 'max': 12346452.144273598, 'min': 6518837.65304016} best=6518837.65304016
277: neval=692{'avg': 6533509.385652818, 'max': 9011360.835039575, 'min': 6518837.65304016} best=6518837.65304016
278: neval=682{'avg': 6537869.810598153, 'max': 10316963.73754295, 'min': 6518837.65304016} best=6518837.65304016
279: neval=716{'avg': 6546536.961477205, 'max': 12031462.746014716, 'min': 6518837.65304016} best=6518837.65304016
280: neval=693{'avg': 6527540.995473048, 'max': 8780950.194419794, 'min': 6518837.65304016} best=6518837.65304016
281: neval=700{'avg': 6543080.360944888, 'max': 13933022.975467335, 'min': 6518837.65304016} best=6518837.65304016
282: neval=727{'avg': 6535862.044460126, 'max': 11060467.718724353, 'min': 6518837.65304016} best=6518837.65304016
283: neval=705{'avg': 6549174.765886194, 'max': 10425404.155969463, 'min': 6518837.65304016} best=6518837.65304016
284: neval=713{'avg': 6537619.743559054, 'max': 11590286.667389669, 'min': 6518837.65304016} best=6518837.65304016
285: neval=700{'avg': 6559802.307140128, 'max': 17120094.21243278, 'min': 6518837.65304016} best=6518837.65304016
286: neval=715{'avg': 6534934.163143836, 'max': 10129402.166731678, 'min': 6518837.65304016} best=6518837.65304016
287: neval=710{'avg': 6533080.352489986, 'max': 14324981.397315025, 'min': 6518837.65304016} best=6518837.65304016
288: neval=719{'avg': 6543108.1808777265, 'max': 12793363.553449117, 'min': 6518837.65304016} best=6518837.65304016
289: neval=691{'avg': 6551409.061961174, 'max': 11296729.47200106, 'min': 6518837.65304016} best=6518837.65304016
290: neval=719{'avg': 6557073.102991965, 'max': 14610174.004231002, 'min': 6518837.65304016} best=6518837.65304016
291: neval=720{'avg': 6561897.7306653615, 'max': 16929796.60916655, 'min': 6518837.65304016} best=6518837.65304016
292: neval=699{'avg': 6581259.267995034, 'max': 11911370.999275748, 'min': 6518837.65304016} best=6518837.65304016
293: neval=704{'avg': 6567102.806641879, 'max': 16728989.871217769, 'min': 6518837.65304016} best=6518837.65304016
294: neval=713{'avg': 6534942.20276235, 'max': 8993605.303365232, 'min': 6518837.65304016} best=6518837.65304016
295: neval=729{'avg': 6547888.763430237, 'max': 11588647.95229495, 'min': 6518837.65304016} best=6518837.65304016
296: neval=715{'avg': 6541175.846686179, 'max': 9697665.08388006, 'min': 6518837.65304016} best=6518837.65304016
297: neval=725{'avg': 6538149.263921194, 'max': 11213035.56294854, 'min': 6518837.65304016} best=6518837.65304016
298: neval=688{'avg': 6539844.217048483, 'max': 14164717.442637276, 'min': 6518837.65304016} best=6518837.65304016
299: neval=722{'avg': 6558566.674316532, 'max': 12820993.524597295, 'min': 6518837.65304016} best=6518837.65304016
300: neval=659{'avg': 6544215.192699558, 'max': 11794485.459033482, 'min': 6518837.65304016} best=6518837.65304016
301: neval=706{'avg': 6537740.712719987, 'max': 10532294.108900713, 'min': 6518837.65304016} best=6518837.65304016
302: neval=731{'avg': 6536413.28524216, 'max': 17616523.446093097, 'min': 6518837.65304016} best=6518837.65304016
303: neval=714{'avg': 6545211.5474728625, 'max': 14907449.739087606, 'min': 6518837.65304016} best=6518837.65304016
304: neval=726{'avg': 6541952.3980362285, 'max': 10727714.42123122, 'min': 6518837.65304016} best=6518837.65304016
305: neval=721{'avg': 6544341.801775042, 'max': 10290049.166857563, 'min': 6518837.65304016} best=6518837.65304016
306: neval=710{'avg': 6564882.15925873, 'max': 21655057.13088077, 'min': 6518837.65304016} best=6518837.65304016
307: neval=724{'avg': 6539438.787308665, 'max': 12763473.044329649, 'min': 6518837.65304016} best=6518837.65304016
308: neval=692{'avg': 6561212.933507559, 'max': 13639958.936630435, 'min': 6518837.65304016} best=6518837.65304016
309: neval=709{'avg': 6530995.514936387, 'max': 10249977.642485578, 'min': 6518837.65304016} best=6518837.65304016
310: neval=705{'avg': 6540933.82599845, 'max': 11079280.910094745, 'min': 6518837.65304016} best=6518837.65304016
311: neval=688{'avg': 6526701.52143287, 'max': 9728647.756284628, 'min': 6518837.65304016} best=6518837.65304016
312: neval=713{'avg': 6553759.543782301, 'max': 15827026.630600559, 'min': 6518837.65304016} best=6518837.65304016
313: neval=706{'avg': 6542001.24242328, 'max': 10227117.09838285, 'min': 6518837.65304016} best=6518837.65304016
314: neval=682{'avg': 6528293.891627675, 'max': 10261764.913779195, 'min': 6518837.65304016} best=6518837.65304016
315: neval=700{'avg': 6532520.895147219, 'max': 11444315.190665266, 'min': 6518837.65304016} best=6518837.65304016
316: neval=698{'avg': 6552646.887636397, 'max': 15592980.47066034, 'min': 6518837.65304016} best=6518837.65304016
317: neval=683{'avg': 6533715.250025796, 'max': 11549723.894788891, 'min': 6518837.65304016} best=6518837.65304016
