--------------------  GAPlot_input  --------------------

inc_size= [15735, 5822]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[708, 138, 105, 77, 59, 46, 36, 32]
trans_facility = ['旭川市', '稚内市', '紋別市', '留萌市', '名寄市', '枝幸町', '士別市', '幌延町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '幌加内町'], ['名寄市', '下川町', '美深町', '西興部村'], ['士別市', '和寒町', '剣淵町'], ['新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市', '猿払村'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町'], ['中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町']]

arrows = [[['苫小牧市'], ['留萌市', '稚内市', '旭川市', '士別市', '名寄市', '幌延町']], [['釧路市'], ['枝幸町', '紋別市']]]

----------------------  実行情報  ----------------------
実行時間＝407秒
個体数＝500
合計世代数＝235
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 2
中継施設数: 8

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 8444684.083739998, '釧路市': 2446194.983069999}
IC_inc: {'苫小牧市': 2013259.1307945454, '釧路市': 744959.5859444375}
OC_inc: {'苫小牧市': 842991.6467776855, '釧路市': 311929.3977274958}

TC_indirect: {'旭川市': 446717.206602, '稚内市': 122234.01612000001, '紋別市': 87420.42143400002, '留萌市': 56090.50326, '名寄市': 36884.156004, '枝幸町': 38975.398440000004, '士別市': 20038.112058, '幌延町': 29303.989548}
IC_trans: {'旭川市': 20052.666332672037, '稚内市': 4647.031408556395, '紋別市': 3652.8628276063546, '留萌市': 2781.9905793257467, '名寄市': 2218.0214109747358, '枝幸町': 1787.3623486932643, '士別市': 1447.663703471525, '幌延町': 1299.3012579340111}
OC_trans: {'旭川市': 1563065.6051170642, '稚内市': 306649.57598262624, '紋別市': 233696.31811780075, '留萌市': 170670.93184893823, '名寄市': 131715.70959263726, '枝幸町': 102678.16094654876, '士別市': 80719.74134983581, '幌延町': 70809.52250958457}

==============================
Total cost: 18339575.096854426
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(14686/15735) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 占冠村
indirect 苫小牧市(1049/15735) t/day → receive from: 中継施設＝ 留萌市(28021) → receive from: 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
                                                    　　　稚内市(50465) → receive from: 稚内市, 猿払村
                                                    　　　旭川市(258266) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 幌加内町
                                                    　　　士別市(13076) → receive from: 士別市, 和寒町, 剣淵町
132: neval=389{'avg': 18378278.751738913, 'max': 32020117.01726588, 'min': 18341000.966296006} best=18341000.966296006
133: neval=381{'avg': 18361141.213894248, 'max': 24897060.799370065, 'min': 18341000.966296006} best=18341000.966296006
134: neval=405{'avg': 18390080.48488241, 'max': 28346568.587489124, 'min': 18339575.096854426} best=18339575.096854426
135: neval=397{'avg': 18351803.41462958, 'max': 21265827.34877882, 'min': 18339575.096854426} best=18339575.096854426
136: neval=400{'avg': 18366199.1349745, 'max': 23261561.874379765, 'min': 18339575.096854426} best=18339575.096854426
137: neval=393{'avg': 18344376.96715277, 'max': 19286379.829874255, 'min': 18339575.096854426} best=18339575.096854426
138: neval=380{'avg': 18356151.52767749, 'max': 22334607.874267265, 'min': 18339575.096854426} best=18339575.096854426
139: neval=383{'avg': 18347842.00331371, 'max': 20103178.092664912, 'min': 18339575.096854426} best=18339575.096854426
140: neval=383{'avg': 18355587.60306809, 'max': 25258808.0375132, 'min': 18339575.096854426} best=18339575.096854426
141: neval=378{'avg': 18415458.886844788, 'max': 55949728.735765785, 'min': 18339575.096854426} best=18339575.096854426
142: neval=374{'avg': 18417409.054017972, 'max': 39842854.28930372, 'min': 18339575.096854426} best=18339575.096854426
143: neval=396{'avg': 18340200.3922713, 'max': 18652222.805292487, 'min': 18339575.096854426} best=18339575.096854426
144: neval=400{'avg': 18373498.81310539, 'max': 24301682.015772566, 'min': 18339575.096854426} best=18339575.096854426
145: neval=411{'avg': 18376198.68172892, 'max': 23263724.1431172, 'min': 18339575.096854426} best=18339575.096854426
146: neval=386{'avg': 18350469.474907488, 'max': 20563736.11404684, 'min': 18339575.096854426} best=18339575.096854426
147: neval=386{'avg': 18409932.82814837, 'max': 35638192.77412538, 'min': 18339575.096854426} best=18339575.096854426
148: neval=384{'avg': 18369188.73710695, 'max': 27602201.20196233, 'min': 18339575.096854426} best=18339575.096854426
149: neval=420{'avg': 18355409.41388728, 'max': 21402053.632081717, 'min': 18339575.096854426} best=18339575.096854426
150: neval=390{'avg': 18346226.0704073, 'max': 19847368.41101227, 'min': 18339575.096854426} best=18339575.096854426
151: neval=403{'avg': 18343697.385613434, 'max': 19613894.79811675, 'min': 18339575.096854426} best=18339575.096854426
152: neval=399{'avg': 18359213.555841126, 'max': 23040264.786466308, 'min': 18339575.096854426} best=18339575.096854426
153: neval=402{'avg': 18385732.750989754, 'max': 33267027.473534875, 'min': 18339575.096854426} best=18339575.096854426
154: neval=404{'avg': 18414036.321433168, 'max': 30289420.608246654, 'min': 18339575.096854426} best=18339575.096854426
155: neval=388{'avg': 18351497.73168154, 'max': 24300892.51041602, 'min': 18339575.096854426} best=18339575.096854426
156: neval=385{'avg': 18342076.649459943, 'max': 19590351.39961485, 'min': 18339575.096854426} best=18339575.096854426
157: neval=416{'avg': 18348478.817126952, 'max': 20570313.120431963, 'min': 18339575.096854426} best=18339575.096854426
158: neval=429{'avg': 18357351.288281348, 'max': 22427391.52729387, 'min': 18339575.096854426} best=18339575.096854426
159: neval=377{'avg': 18377629.803831577, 'max': 26627869.296217248, 'min': 18339575.096854426} best=18339575.096854426
160: neval=417{'avg': 18361302.423912574, 'max': 26761805.485255815, 'min': 18339575.096854426} best=18339575.096854426
161: neval=397{'avg': 18376710.099468764, 'max': 36907076.404026285, 'min': 18339575.096854426} best=18339575.096854426
162: neval=411{'avg': 18379219.449896175, 'max': 26074195.55287669, 'min': 18339575.096854426} best=18339575.096854426
163: neval=390{'avg': 18360661.938097537, 'max': 25757558.146976985, 'min': 18339575.096854426} best=18339575.096854426
164: neval=393{'avg': 18364602.78014257, 'max': 25764816.496837877, 'min': 18339575.096854426} best=18339575.096854426
165: neval=395{'avg': 18369388.87295041, 'max': 24255160.886771757, 'min': 18339575.096854426} best=18339575.096854426
166: neval=392{'avg': 18360642.788777336, 'max': 23501680.41140655, 'min': 18339575.096854426} best=18339575.096854426
167: neval=386{'avg': 18344388.44014108, 'max': 20706530.962609075, 'min': 18339575.096854426} best=18339575.096854426
168: neval=393{'avg': 18357129.750140946, 'max': 27116901.740117174, 'min': 18339575.096854426} best=18339575.096854426
169: neval=372{'avg': 18448914.18394511, 'max': 39881399.83049476, 'min': 18339575.096854426} best=18339575.096854426
170: neval=386{'avg': 18358798.367097452, 'max': 22408410.713915676, 'min': 18339575.096854426} best=18339575.096854426
171: neval=398{'avg': 18395353.589563385, 'max': 29190349.226310067, 'min': 18339575.096854426} best=18339575.096854426
172: neval=406{'avg': 18367360.10260453, 'max': 29306159.932373032, 'min': 18339575.096854426} best=18339575.096854426
173: neval=380{'avg': 18340197.95633077, 'max': 18643343.957135722, 'min': 18339575.096854426} best=18339575.096854426
174: neval=379{'avg': 18348699.33244623, 'max': 21709224.421652984, 'min': 18339575.096854426} best=18339575.096854426
175: neval=393{'avg': 18340757.043227293, 'max': 18927774.628490508, 'min': 18339575.096854426} best=18339575.096854426
176: neval=407{'avg': 18411308.61437205, 'max': 29742777.14466892, 'min': 18339575.096854426} best=18339575.096854426
177: neval=385{'avg': 18425378.705198035, 'max': 39902839.79242415, 'min': 18339575.096854426} best=18339575.096854426
178: neval=402{'avg': 18463972.08805188, 'max': 43078714.88000792, 'min': 18339575.096854426} best=18339575.096854426
179: neval=402{'avg': 18357198.94429532, 'max': 22904981.26238583, 'min': 18339575.096854426} best=18339575.096854426
180: neval=391{'avg': 18347534.568340097, 'max': 20414599.850618806, 'min': 18339575.096854426} best=18339575.096854426
181: neval=403{'avg': 18345149.811745085, 'max': 20492276.123745687, 'min': 18339575.096854426} best=18339575.096854426
182: neval=389{'avg': 18455149.167106614, 'max': 40042018.102725275, 'min': 18339575.096854426} best=18339575.096854426
183: neval=397{'avg': 18388194.8454617, 'max': 29006027.55064051, 'min': 18339575.096854426} best=18339575.096854426
184: neval=393{'avg': 18392675.51572227, 'max': 31747613.54853147, 'min': 18339575.096854426} best=18339575.096854426
185: neval=369{'avg': 18378136.977202237, 'max': 35501357.10860163, 'min': 18339575.096854426} best=18339575.096854426
186: neval=399{'avg': 18353612.712597396, 'max': 22360503.72010372, 'min': 18339575.096854426} best=18339575.096854426
187: neval=406{'avg': 18385627.895658195, 'max': 33199447.333043613, 'min': 18339575.096854426} best=18339575.096854426
188: neval=395{'avg': 18345111.95856518, 'max': 20103124.561227504, 'min': 18339575.096854426} best=18339575.096854426
189: neval=399{'avg': 18360631.730755113, 'max': 23917079.04583503, 'min': 18339575.096854426} best=18339575.096854426
190: neval=388{'avg': 18354503.252280716, 'max': 22253879.697581843, 'min': 18339575.096854426} best=18339575.096854426
191: neval=405{'avg': 18364704.95845744, 'max': 23442719.965465225, 'min': 18339575.096854426} best=18339575.096854426
192: neval=399{'avg': 18409132.796054207, 'max': 43079284.074823946, 'min': 18339575.096854426} best=18339575.096854426
193: neval=400{'avg': 18347415.949820045, 'max': 20642612.273326233, 'min': 18339575.096854426} best=18339575.096854426
194: neval=391{'avg': 18340166.838906076, 'max': 18627122.80432332, 'min': 18339575.096854426} best=18339575.096854426
195: neval=395{'avg': 18339575.096854422, 'max': 18339575.096854426, 'min': 18339575.096854426} best=18339575.096854426
196: neval=409{'avg': 18388903.200702615, 'max': 34362100.88263822, 'min': 18339575.096854426} best=18339575.096854426
197: neval=404{'avg': 18349129.800302096, 'max': 20422233.125681315, 'min': 18339575.096854426} best=18339575.096854426
198: neval=393{'avg': 18351168.72670029, 'max': 21769187.174371697, 'min': 18339575.096854426} best=18339575.096854426
199: neval=392{'avg': 18364160.819791105, 'max': 27221490.415272035, 'min': 18339575.096854426} best=18339575.096854426
200: neval=384{'avg': 18342794.242009517, 'max': 19856709.0853713, 'min': 18339575.096854426} best=18339575.096854426
201: neval=409{'avg': 18352394.79718108, 'max': 20625258.14205569, 'min': 18339575.096854426} best=18339575.096854426
202: neval=382{'avg': 18358190.821892444, 'max': 25383131.52841629, 'min': 18339575.096854426} best=18339575.096854426
203: neval=391{'avg': 18366319.277149215, 'max': 25537487.94225937, 'min': 18339575.096854426} best=18339575.096854426
204: neval=406{'avg': 18373929.669123244, 'max': 25322780.797952976, 'min': 18339575.096854426} best=18339575.096854426
205: neval=399{'avg': 18387208.898023866, 'max': 30451722.71696236, 'min': 18339575.096854426} best=18339575.096854426
206: neval=402{'avg': 18347508.01541038, 'max': 19981727.694495857, 'min': 18339575.096854426} best=18339575.096854426
207: neval=385{'avg': 18341059.274982445, 'max': 19004495.309010774, 'min': 18339575.096854426} best=18339575.096854426
208: neval=398{'avg': 18344528.388464812, 'max': 20236910.140983034, 'min': 18339575.096854426} best=18339575.096854426
209: neval=406{'avg': 18349164.017781906, 'max': 21734159.15435488, 'min': 18339575.096854426} best=18339575.096854426
210: neval=376{'avg': 18376812.637772202, 'max': 34996899.46307208, 'min': 18339575.096854426} best=18339575.096854426
211: neval=395{'avg': 18346219.686544966, 'max': 20936458.846399166, 'min': 18339575.096854426} best=18339575.096854426
212: neval=379{'avg': 18410472.787520003, 'max': 41316699.5148204, 'min': 18339575.096854426} best=18339575.096854426
213: neval=396{'avg': 18352326.31081906, 'max': 22226962.456596676, 'min': 18339575.096854426} best=18339575.096854426
214: neval=402{'avg': 18385538.91522837, 'max': 27209524.963062875, 'min': 18339575.096854426} best=18339575.096854426
215: neval=375{'avg': 18354300.489646964, 'max': 22149592.483758286, 'min': 18339575.096854426} best=18339575.096854426
216: neval=383{'avg': 18348641.0948992, 'max': 22449868.273967765, 'min': 18339575.096854426} best=18339575.096854426
217: neval=389{'avg': 18385167.55258978, 'max': 25417852.547191665, 'min': 18339575.096854426} best=18339575.096854426
218: neval=381{'avg': 18346307.216628857, 'max': 20445304.603086293, 'min': 18339575.096854426} best=18339575.096854426
219: neval=400{'avg': 18359857.64997322, 'max': 22316288.50094714, 'min': 18339575.096854426} best=18339575.096854426
220: neval=373{'avg': 18363766.335333705, 'max': 25317302.17570059, 'min': 18339575.096854426} best=18339575.096854426
221: neval=391{'avg': 18373653.730628975, 'max': 23998338.948522724, 'min': 18339575.096854426} best=18339575.096854426
222: neval=395{'avg': 18372880.583600104, 'max': 30338177.231815144, 'min': 18339575.096854426} best=18339575.096854426
223: neval=405{'avg': 18364686.83262084, 'max': 25357898.2345398, 'min': 18339575.096854426} best=18339575.096854426
224: neval=410{'avg': 18344536.720548604, 'max': 19738055.35108562, 'min': 18339575.096854426} best=18339575.096854426
225: neval=397{'avg': 18369217.9790671, 'max': 30436223.09421907, 'min': 18339575.096854426} best=18339575.096854426
226: neval=388{'avg': 18374929.078871414, 'max': 29182775.593451165, 'min': 18339575.096854426} best=18339575.096854426
227: neval=367{'avg': 18359932.920223136, 'max': 22519198.72831919, 'min': 18339575.096854426} best=18339575.096854426
228: neval=398{'avg': 18344731.826612182, 'max': 20512808.072749358, 'min': 18339575.096854426} best=18339575.096854426
229: neval=378{'avg': 18357133.26134016, 'max': 24995422.682768054, 'min': 18339575.096854426} best=18339575.096854426
230: neval=397{'avg': 18425672.48889589, 'max': 36965399.88905968, 'min': 18339575.096854426} best=18339575.096854426
231: neval=416{'avg': 18385040.225776024, 'max': 25772351.539633512, 'min': 18339575.096854426} best=18339575.096854426
232: neval=393{'avg': 18355998.433489595, 'max': 24510437.957951825, 'min': 18339575.096854426} best=18339575.096854426
233: neval=376{'avg': 18346510.562329683, 'max': 20167559.308788493, 'min': 18339575.096854426} best=18339575.096854426
234: neval=390{'avg': 18342414.763057135, 'max': 19749662.800752223, 'min': 18339575.096854426} best=18339575.096854426
