--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 910, 863, 699, 528, 228]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34, 18, 5, 4]
trans_facility = ['小平町', '羽幌町', '増毛町', '苫前町']
trans_blocks = [['羽幌町', '初山別村', '遠別町'], ['増毛町'], ['留萌市', '小平町'], ['苫前町']]

arrows = [[['旭川市'], ['小平町', '苫前町', '増毛町']], [['稚内市'], ['羽幌町']]]

----------------------  実行情報  ----------------------
実行時間＝1713秒
個体数＝700
合計世代数＝392
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 10
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '帯広市': 129882.12774, '旭川市': 233188.88334000003, '函館市': 125673.13416, '北見市': 171809.97276000003, '稚内市': 72235.37838}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '北見市': 78407.71533851683, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '北見市': 41607.78074450523, '稚内市': 55789.59407736241}

TC_indirect: {'小平町': 10264.731702000001, '羽幌町': 7153.782792000002, '増毛町': 1214.9052299999998, '苫前町': 1017.0241560000003}
IC_trans: {'小平町': 1387.1674072894843, '羽幌町': 794.8248227342604, '増毛町': 297.96626674201866, '苫前町': 218.918140151922}
OC_trans: {'小平町': 76474.58469546342, '羽幌町': 40350.65980011619, '増毛町': 12736.107625499984, '苫前町': 9192.708571520126}

============================
Total cost: 6713506.91915867
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(820/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(43/863) t/day → receive from: 中継施設＝ 小平町(12434) → receive from: 留萌市, 小平町
                                                    　　　苫前町(1318) → receive from: 苫前町
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(210/228) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
indirect 稚内市(18/228) t/day → receive from: 中継施設＝ 羽幌町(6407) → receive from: 羽幌町, 初山別村, 遠別町
248: neval=532{'avg': 6747995.605976269, 'max': 13617192.261128305, 'min': 6715588.874734451} best=6715588.874734451
249: neval=548{'avg': 6770805.070291796, 'max': 12365997.23732612, 'min': 6715588.874734451} best=6715588.874734451
250: neval=562{'avg': 6727987.89119779, 'max': 9679249.206630087, 'min': 6715588.874734451} best=6715588.874734451
251: neval=540{'avg': 6733311.22033556, 'max': 12227212.635801041, 'min': 6713506.91915867} best=6713506.91915867
252: neval=550{'avg': 6732167.79685903, 'max': 12021334.341174262, 'min': 6713506.91915867} best=6713506.91915867
253: neval=551{'avg': 6745582.153824227, 'max': 12531506.198460583, 'min': 6713506.91915867} best=6713506.91915867
254: neval=577{'avg': 6736120.283210631, 'max': 13334793.831864823, 'min': 6713506.91915867} best=6713506.91915867
255: neval=581{'avg': 6721412.871614421, 'max': 8847827.57668647, 'min': 6713506.91915867} best=6713506.91915867
256: neval=545{'avg': 6729687.666205294, 'max': 10545018.514191667, 'min': 6713506.91915867} best=6713506.91915867
257: neval=562{'avg': 6725960.441141123, 'max': 9359347.282564158, 'min': 6713506.91915867} best=6713506.91915867
258: neval=551{'avg': 6732615.55930638, 'max': 11234645.50319556, 'min': 6713506.91915867} best=6713506.91915867
259: neval=570{'avg': 6733436.393522274, 'max': 10848908.888445212, 'min': 6713506.91915867} best=6713506.91915867
260: neval=563{'avg': 6724801.243969697, 'max': 9457339.446148189, 'min': 6713506.91915867} best=6713506.91915867
261: neval=540{'avg': 6728954.91324937, 'max': 10443237.852594722, 'min': 6713506.91915867} best=6713506.91915867
262: neval=541{'avg': 6753887.27931857, 'max': 13579047.453593431, 'min': 6713506.91915867} best=6713506.91915867
263: neval=557{'avg': 6733807.39456722, 'max': 13280351.040449904, 'min': 6713506.91915867} best=6713506.91915867
264: neval=567{'avg': 6734343.928865626, 'max': 12135940.276738651, 'min': 6713506.91915867} best=6713506.91915867
265: neval=584{'avg': 6724187.386719984, 'max': 9096516.394063426, 'min': 6713506.91915867} best=6713506.91915867
266: neval=544{'avg': 6727550.58635296, 'max': 9684664.03547566, 'min': 6713506.91915867} best=6713506.91915867
267: neval=560{'avg': 6733537.01931644, 'max': 12164532.705233283, 'min': 6713506.91915867} best=6713506.91915867
268: neval=546{'avg': 6724396.440607859, 'max': 9673885.122986764, 'min': 6713506.91915867} best=6713506.91915867
269: neval=560{'avg': 6724917.68300206, 'max': 9509263.182815779, 'min': 6713506.91915867} best=6713506.91915867
270: neval=565{'avg': 6743009.1729927985, 'max': 13393310.273004865, 'min': 6713506.91915867} best=6713506.91915867
271: neval=562{'avg': 6751126.230612142, 'max': 13043168.261981938, 'min': 6713506.91915867} best=6713506.91915867
272: neval=543{'avg': 6739555.615148081, 'max': 11279608.49528763, 'min': 6713506.91915867} best=6713506.91915867
273: neval=566{'avg': 6727122.529815429, 'max': 10516913.481155246, 'min': 6713506.91915867} best=6713506.91915867
274: neval=543{'avg': 6719323.014066211, 'max': 8907213.364103068, 'min': 6713506.91915867} best=6713506.91915867
275: neval=558{'avg': 6720123.033450189, 'max': 8898730.94309064, 'min': 6713506.91915867} best=6713506.91915867
276: neval=545{'avg': 6727016.9823699435, 'max': 12124391.66598918, 'min': 6713506.91915867} best=6713506.91915867
277: neval=555{'avg': 6729852.514519913, 'max': 11807158.049532467, 'min': 6713506.91915867} best=6713506.91915867
278: neval=535{'avg': 6724004.498869281, 'max': 10220032.43199604, 'min': 6713506.91915867} best=6713506.91915867
279: neval=559{'avg': 6730662.99921656, 'max': 9807459.912799694, 'min': 6713506.91915867} best=6713506.91915867
280: neval=574{'avg': 6742613.837016931, 'max': 14504026.252278985, 'min': 6713506.91915867} best=6713506.91915867
281: neval=541{'avg': 6734074.797355322, 'max': 9279718.656146655, 'min': 6713506.91915867} best=6713506.91915867
282: neval=547{'avg': 6725396.603346529, 'max': 12940248.891533604, 'min': 6713506.91915867} best=6713506.91915867
283: neval=530{'avg': 6716357.690328896, 'max': 8709046.738317773, 'min': 6713506.91915867} best=6713506.91915867
284: neval=544{'avg': 6732389.711148451, 'max': 9730074.009899583, 'min': 6713506.91915867} best=6713506.91915867
285: neval=547{'avg': 6723947.408635617, 'max': 9093600.882077122, 'min': 6713506.91915867} best=6713506.91915867
286: neval=570{'avg': 6761127.704578359, 'max': 12485719.091565827, 'min': 6713506.91915867} best=6713506.91915867
287: neval=536{'avg': 6750259.437751341, 'max': 12491501.81208321, 'min': 6713506.91915867} best=6713506.91915867
288: neval=544{'avg': 6740701.633611384, 'max': 11382094.691604907, 'min': 6713506.91915867} best=6713506.91915867
289: neval=571{'avg': 6734879.954052244, 'max': 10642289.455158189, 'min': 6713506.91915867} best=6713506.91915867
290: neval=585{'avg': 6747607.609573178, 'max': 11745356.663087292, 'min': 6713506.91915867} best=6713506.91915867
291: neval=549{'avg': 6736517.034892442, 'max': 11392974.440831175, 'min': 6713506.91915867} best=6713506.91915867
292: neval=548{'avg': 6734686.760191303, 'max': 12269783.6958528, 'min': 6713506.91915867} best=6713506.91915867
293: neval=553{'avg': 6737536.080109667, 'max': 11020454.127253253, 'min': 6713506.91915867} best=6713506.91915867
294: neval=571{'avg': 6721956.737730258, 'max': 8810029.578548659, 'min': 6713506.91915867} best=6713506.91915867
295: neval=573{'avg': 6734830.867056135, 'max': 13540121.052467028, 'min': 6713506.91915867} best=6713506.91915867
296: neval=552{'avg': 6736221.885291689, 'max': 10423193.326866286, 'min': 6713506.91915867} best=6713506.91915867
297: neval=565{'avg': 6730159.9298173115, 'max': 13669094.995605504, 'min': 6713506.91915867} best=6713506.91915867
298: neval=564{'avg': 6720891.408151285, 'max': 8757126.389104255, 'min': 6713506.91915867} best=6713506.91915867
299: neval=525{'avg': 6714231.9183284445, 'max': 7120099.041139344, 'min': 6713506.91915867} best=6713506.91915867
300: neval=538{'avg': 6735119.21607918, 'max': 12805689.79267222, 'min': 6713506.91915867} best=6713506.91915867
301: neval=533{'avg': 6753911.319219663, 'max': 12771817.113500282, 'min': 6713506.91915867} best=6713506.91915867
302: neval=562{'avg': 6732478.164753205, 'max': 10337689.269600252, 'min': 6713506.91915867} best=6713506.91915867
303: neval=566{'avg': 6715013.041272419, 'max': 7767792.398783204, 'min': 6713506.91915867} best=6713506.91915867
304: neval=547{'avg': 6725173.9614730915, 'max': 9187147.692208344, 'min': 6713506.91915867} best=6713506.91915867
305: neval=559{'avg': 6740138.50706129, 'max': 11111588.091137407, 'min': 6713506.91915867} best=6713506.91915867
306: neval=566{'avg': 6728971.320636489, 'max': 10092885.38267024, 'min': 6713506.91915867} best=6713506.91915867
307: neval=551{'avg': 6726914.988038561, 'max': 10242706.135279872, 'min': 6713506.91915867} best=6713506.91915867
308: neval=539{'avg': 6724742.652200364, 'max': 9153163.919635108, 'min': 6713506.91915867} best=6713506.91915867
309: neval=556{'avg': 6729599.28813537, 'max': 12338988.2376277, 'min': 6713506.91915867} best=6713506.91915867
310: neval=514{'avg': 6733032.5812869305, 'max': 10002583.531314379, 'min': 6713506.91915867} best=6713506.91915867
311: neval=546{'avg': 6723677.901577058, 'max': 9129995.827503359, 'min': 6713506.91915867} best=6713506.91915867
312: neval=557{'avg': 6742522.643527773, 'max': 13541818.931249568, 'min': 6713506.91915867} best=6713506.91915867
313: neval=563{'avg': 6725194.4750106195, 'max': 10280123.328376984, 'min': 6713506.91915867} best=6713506.91915867
314: neval=530{'avg': 6732122.3240017975, 'max': 11807531.527043, 'min': 6713506.91915867} best=6713506.91915867
315: neval=551{'avg': 6745413.930189856, 'max': 14134553.304898227, 'min': 6713506.91915867} best=6713506.91915867
316: neval=554{'avg': 6729306.681425533, 'max': 10815509.131366106, 'min': 6713506.91915867} best=6713506.91915867
317: neval=539{'avg': 6722269.017155762, 'max': 8532535.29053037, 'min': 6713506.91915867} best=6713506.91915867
318: neval=569{'avg': 6732611.882028997, 'max': 10800813.404998608, 'min': 6713506.91915867} best=6713506.91915867
319: neval=594{'avg': 6753125.486462498, 'max': 14024413.465895487, 'min': 6713506.91915867} best=6713506.91915867
320: neval=524{'avg': 6725572.177490597, 'max': 9684967.521555414, 'min': 6713506.91915867} best=6713506.91915867
321: neval=549{'avg': 6730654.743989852, 'max': 11034798.185166962, 'min': 6713506.91915867} best=6713506.91915867
322: neval=538{'avg': 6737730.947539444, 'max': 9754703.963383267, 'min': 6713506.91915867} best=6713506.91915867
323: neval=575{'avg': 6726460.464924036, 'max': 12212811.459066913, 'min': 6713506.91915867} best=6713506.91915867
324: neval=576{'avg': 6734923.008962252, 'max': 10236557.28459273, 'min': 6713506.91915867} best=6713506.91915867
325: neval=564{'avg': 6726440.16957037, 'max': 11280313.829313494, 'min': 6713506.91915867} best=6713506.91915867
326: neval=548{'avg': 6725611.4892617855, 'max': 9704249.774201239, 'min': 6713506.91915867} best=6713506.91915867
327: neval=544{'avg': 6734533.326004858, 'max': 9292319.192476269, 'min': 6713506.91915867} best=6713506.91915867
328: neval=554{'avg': 6744269.067917919, 'max': 10721723.100959733, 'min': 6713506.91915867} best=6713506.91915867
329: neval=553{'avg': 6740942.759099707, 'max': 11747935.444318242, 'min': 6713506.91915867} best=6713506.91915867
330: neval=538{'avg': 6726195.873709594, 'max': 8915075.765049975, 'min': 6713506.91915867} best=6713506.91915867
331: neval=578{'avg': 6740710.661081114, 'max': 11225141.976703372, 'min': 6713506.91915867} best=6713506.91915867
332: neval=547{'avg': 6761917.193909659, 'max': 15539628.767639581, 'min': 6713506.91915867} best=6713506.91915867
333: neval=547{'avg': 6750963.782782623, 'max': 12548515.697197285, 'min': 6713506.91915867} best=6713506.91915867
334: neval=533{'avg': 6725770.6093512075, 'max': 9338345.8360259, 'min': 6713506.91915867} best=6713506.91915867
335: neval=549{'avg': 6730843.460725225, 'max': 11415448.463112257, 'min': 6713506.91915867} best=6713506.91915867
336: neval=567{'avg': 6716858.705415202, 'max': 8922743.452174641, 'min': 6713506.91915867} best=6713506.91915867
337: neval=565{'avg': 6755244.34284144, 'max': 13222834.50307973, 'min': 6713506.91915867} best=6713506.91915867
338: neval=568{'avg': 6727741.033774591, 'max': 11995944.317082336, 'min': 6713506.91915867} best=6713506.91915867
339: neval=554{'avg': 6728899.428113439, 'max': 12285199.577458644, 'min': 6713506.91915867} best=6713506.91915867
340: neval=557{'avg': 6733630.365097294, 'max': 11414111.413330285, 'min': 6713506.91915867} best=6713506.91915867
341: neval=562{'avg': 6749815.210156915, 'max': 9995170.14879048, 'min': 6713506.91915867} best=6713506.91915867
342: neval=547{'avg': 6728537.18880576, 'max': 10032044.694894455, 'min': 6713506.91915867} best=6713506.91915867
343: neval=541{'avg': 6761490.32950013, 'max': 12047654.473533845, 'min': 6713506.91915867} best=6713506.91915867
344: neval=535{'avg': 6751512.9394225525, 'max': 14045151.483594611, 'min': 6713506.91915867} best=6713506.91915867
345: neval=549{'avg': 6726024.114162733, 'max': 11483312.85640247, 'min': 6713506.91915867} best=6713506.91915867
346: neval=542{'avg': 6740919.50742548, 'max': 12117434.770117274, 'min': 6713506.91915867} best=6713506.91915867
347: neval=570{'avg': 6727389.653057392, 'max': 10115226.709545108, 'min': 6713506.91915867} best=6713506.91915867
348: neval=536{'avg': 6724112.378296272, 'max': 10848577.910415355, 'min': 6713506.91915867} best=6713506.91915867
349: neval=557{'avg': 6726933.738123038, 'max': 9456721.243483674, 'min': 6713506.91915867} best=6713506.91915867
350: neval=541{'avg': 6737698.070443887, 'max': 12758834.068973942, 'min': 6713506.91915867} best=6713506.91915867
351: neval=561{'avg': 6743858.307708249, 'max': 12554179.48152936, 'min': 6713506.91915867} best=6713506.91915867
352: neval=570{'avg': 6736042.828150202, 'max': 12579823.509177547, 'min': 6713506.91915867} best=6713506.91915867
353: neval=555{'avg': 6718564.729764501, 'max': 10253974.343240831, 'min': 6713506.91915867} best=6713506.91915867
354: neval=561{'avg': 6737470.782420959, 'max': 10482960.50253443, 'min': 6713506.91915867} best=6713506.91915867
355: neval=534{'avg': 6722440.089878029, 'max': 10456330.225684429, 'min': 6713506.91915867} best=6713506.91915867
356: neval=551{'avg': 6716070.611679074, 'max': 7770923.589007253, 'min': 6713506.91915867} best=6713506.91915867
357: neval=566{'avg': 6740557.6844912255, 'max': 15758578.883486524, 'min': 6713506.91915867} best=6713506.91915867
358: neval=540{'avg': 6733548.277389649, 'max': 9709180.582607422, 'min': 6713506.91915867} best=6713506.91915867
359: neval=544{'avg': 6730101.590558052, 'max': 10881324.022179708, 'min': 6713506.91915867} best=6713506.91915867
360: neval=567{'avg': 6735675.590702342, 'max': 12187665.643651737, 'min': 6713506.91915867} best=6713506.91915867
361: neval=566{'avg': 6726643.298475854, 'max': 13230744.958086638, 'min': 6713506.91915867} best=6713506.91915867
362: neval=536{'avg': 6728460.191613471, 'max': 11779113.624008175, 'min': 6713506.91915867} best=6713506.91915867
363: neval=552{'avg': 6729981.569199088, 'max': 9518877.48781616, 'min': 6713506.91915867} best=6713506.91915867
364: neval=578{'avg': 6731474.978289183, 'max': 14546652.832058003, 'min': 6713506.91915867} best=6713506.91915867
365: neval=571{'avg': 6730893.657172642, 'max': 9995945.311378025, 'min': 6713506.91915867} best=6713506.91915867
366: neval=567{'avg': 6737148.011966918, 'max': 12539277.79123371, 'min': 6713506.91915867} best=6713506.91915867
367: neval=552{'avg': 6747003.995327974, 'max': 12251971.785856646, 'min': 6713506.91915867} best=6713506.91915867
368: neval=547{'avg': 6738470.147951889, 'max': 14558724.298889395, 'min': 6713506.91915867} best=6713506.91915867
369: neval=573{'avg': 6735201.88740259, 'max': 12168792.593465718, 'min': 6713506.91915867} best=6713506.91915867
370: neval=563{'avg': 6724382.195916585, 'max': 9212477.269856425, 'min': 6713506.91915867} best=6713506.91915867
371: neval=518{'avg': 6730306.659528774, 'max': 12140221.476187162, 'min': 6713506.91915867} best=6713506.91915867
372: neval=557{'avg': 6735352.335044346, 'max': 11295977.414667115, 'min': 6713506.91915867} best=6713506.91915867
373: neval=566{'avg': 6736974.1714092335, 'max': 11654292.519210959, 'min': 6713506.91915867} best=6713506.91915867
374: neval=541{'avg': 6730443.312565132, 'max': 14306077.841921352, 'min': 6713506.91915867} best=6713506.91915867
375: neval=536{'avg': 6726991.00023332, 'max': 10051023.797764659, 'min': 6713506.91915867} best=6713506.91915867
376: neval=561{'avg': 6733578.144999743, 'max': 9244392.19323141, 'min': 6713506.91915867} best=6713506.91915867
377: neval=591{'avg': 6724451.873968737, 'max': 11526706.920939201, 'min': 6713506.91915867} best=6713506.91915867
378: neval=536{'avg': 6738288.232742465, 'max': 16222244.069748476, 'min': 6713506.91915867} best=6713506.91915867
379: neval=539{'avg': 6727378.544556124, 'max': 11434201.827380922, 'min': 6713506.91915867} best=6713506.91915867
380: neval=543{'avg': 6734999.510596766, 'max': 9406894.318991313, 'min': 6713506.91915867} best=6713506.91915867
381: neval=552{'avg': 6730492.739893277, 'max': 11567717.576304335, 'min': 6713506.91915867} best=6713506.91915867
382: neval=563{'avg': 6749759.515045829, 'max': 13205433.771815972, 'min': 6713506.91915867} best=6713506.91915867
383: neval=546{'avg': 6725355.762234594, 'max': 10736149.430642122, 'min': 6713506.91915867} best=6713506.91915867
384: neval=564{'avg': 6729354.467573381, 'max': 11031043.838399328, 'min': 6713506.91915867} best=6713506.91915867
385: neval=550{'avg': 6754702.326340787, 'max': 13297383.721235361, 'min': 6713506.91915867} best=6713506.91915867
386: neval=530{'avg': 6730584.946793573, 'max': 12211253.700155826, 'min': 6713506.91915867} best=6713506.91915867
387: neval=557{'avg': 6749554.214249772, 'max': 11563699.144136112, 'min': 6713506.91915867} best=6713506.91915867
388: neval=553{'avg': 6718949.376246679, 'max': 8656836.486103797, 'min': 6713506.91915867} best=6713506.91915867
389: neval=551{'avg': 6734651.366447099, 'max': 12147723.495124, 'min': 6713506.91915867} best=6713506.91915867
390: neval=529{'avg': 6768907.7487825425, 'max': 13005450.85571725, 'min': 6713506.91915867} best=6713506.91915867
391: neval=550{'avg': 6729038.128552584, 'max': 12028742.878699964, 'min': 6713506.91915867} best=6713506.91915867
