--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 1096, 910, 699, 523]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 50, 22, 14, 12, 12, 0]
trans_facility = ['稚内市', '浜頓別町', '遠別町', '幌延町', '豊富町', '猿払村', '北見市']
trans_blocks = [['音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['豊富町'], ['中川町', '天塩町', '幌延町'], []]

arrows = [[['旭川市'], ['遠別町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝2613秒
個体数＝800
合計世代数＝510
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 9
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '旭川市': 272776.37853000005, '帯広市': 129882.12774, '函館市': 125673.13416, '北見市': 164322.37866000005}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140259.401103734, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77871.18798670404}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58729.401349256754, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42197.48940571761}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 35332.966973999995, '遠別町': 16964.203950000003, '幌延町': 7331.225915999999, '豊富町': 5552.437140000001, '猿払村': 5594.619540000001, '北見市': 0}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1933.4583006084722, '遠別町': 950.7251226978759, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377, '猿払村': 564.3854582175265, '北見市': 0}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 111891.54471257859, '遠別町': 49558.487596128194, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537, '猿払村': 26898.02645651422, '北見市': 0}

==============================
Total cost: 7131278.2069617435
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(860/1096) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
indirect 旭川市(237/1096) t/day → receive from: 中継施設＝ 遠別町(7940) → receive from: 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(18362) → receive from: 浜頓別町, 中頓別町, 枝幸町, 雄武町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
241: neval=639{'avg': 7153705.79044796, 'max': 10545209.352870306, 'min': 7131652.441942696} best=7131652.441942696
242: neval=608{'avg': 7142585.479104296, 'max': 12048682.953495238, 'min': 7131652.441942696} best=7131652.441942696
243: neval=618{'avg': 7159042.5464604115, 'max': 14852869.29797025, 'min': 7131652.441942696} best=7131652.441942696
244: neval=635{'avg': 7159713.775308499, 'max': 16285948.61993094, 'min': 7131652.441942696} best=7131652.441942696
245: neval=628{'avg': 7149677.399209009, 'max': 12184793.777781827, 'min': 7131652.441942696} best=7131652.441942696
246: neval=648{'avg': 7152729.483841445, 'max': 11316830.903492115, 'min': 7131652.441942696} best=7131652.441942696
247: neval=648{'avg': 7145323.027599597, 'max': 10347115.937929543, 'min': 7131652.441942696} best=7131652.441942696
248: neval=631{'avg': 7159718.379130011, 'max': 14418203.47955062, 'min': 7131652.441942696} best=7131652.441942696
249: neval=642{'avg': 7165745.436862512, 'max': 14361354.896074703, 'min': 7131652.441942696} best=7131652.441942696
250: neval=650{'avg': 7153339.606009774, 'max': 13218416.260093283, 'min': 7131652.441942696} best=7131652.441942696
251: neval=607{'avg': 7142843.452933337, 'max': 10059120.342245296, 'min': 7131652.441942696} best=7131652.441942696
252: neval=634{'avg': 7139186.681629991, 'max': 9875149.569502315, 'min': 7131652.441942696} best=7131652.441942696
253: neval=618{'avg': 7151586.063199136, 'max': 11631836.97779318, 'min': 7131652.441942696} best=7131652.441942696
254: neval=643{'avg': 7155763.707271609, 'max': 10090211.074888112, 'min': 7131652.441942696} best=7131652.441942696
255: neval=636{'avg': 7161555.726110934, 'max': 13234789.119622799, 'min': 7131652.441942696} best=7131652.441942696
256: neval=642{'avg': 7154509.727946065, 'max': 12127754.01018763, 'min': 7131652.441942696} best=7131652.441942696
257: neval=622{'avg': 7140341.95990067, 'max': 9620943.439184742, 'min': 7131652.441942696} best=7131652.441942696
258: neval=643{'avg': 7142948.000245634, 'max': 13241467.271590468, 'min': 7131652.441942696} best=7131652.441942696
259: neval=640{'avg': 7149594.748361656, 'max': 10938031.114427477, 'min': 7131652.441942696} best=7131652.441942696
260: neval=632{'avg': 7158757.585046866, 'max': 12489061.036426852, 'min': 7131652.441942696} best=7131652.441942696
261: neval=656{'avg': 7144799.132540069, 'max': 10372119.63417003, 'min': 7131652.441942696} best=7131652.441942696
262: neval=620{'avg': 7150540.248990561, 'max': 11710115.910698572, 'min': 7131652.441942696} best=7131652.441942696
263: neval=637{'avg': 7150192.295557404, 'max': 12470782.667563638, 'min': 7131652.441942696} best=7131652.441942696
264: neval=620{'avg': 7143194.552085147, 'max': 11786550.99355082, 'min': 7131652.441942696} best=7131652.441942696
265: neval=642{'avg': 7140294.083822432, 'max': 10165434.634386158, 'min': 7131652.441942696} best=7131652.441942696
266: neval=632{'avg': 7147564.404363687, 'max': 14691153.803645488, 'min': 7131652.441942696} best=7131652.441942696
267: neval=661{'avg': 7187827.010858469, 'max': 16497013.958379341, 'min': 7131652.441942696} best=7131652.441942696
268: neval=622{'avg': 7156722.715076076, 'max': 13297837.203287374, 'min': 7131652.441942696} best=7131652.441942696
269: neval=618{'avg': 7148623.583559356, 'max': 11360964.30269922, 'min': 7131652.441942696} best=7131652.441942696
270: neval=625{'avg': 7143879.355839636, 'max': 13056836.333678313, 'min': 7131652.441942696} best=7131652.441942696
271: neval=625{'avg': 7147628.864930066, 'max': 14349599.799740212, 'min': 7131652.441942696} best=7131652.441942696
272: neval=635{'avg': 7151951.657914448, 'max': 10510120.347612819, 'min': 7131652.441942696} best=7131652.441942696
273: neval=628{'avg': 7153508.894424141, 'max': 11156775.023792623, 'min': 7131652.441942696} best=7131652.441942696
274: neval=626{'avg': 7145384.754201114, 'max': 10271798.434434459, 'min': 7131652.441942696} best=7131652.441942696
275: neval=653{'avg': 7157377.973061559, 'max': 12339475.380500054, 'min': 7131652.441942696} best=7131652.441942696
276: neval=624{'avg': 7148974.821878305, 'max': 12283336.851338964, 'min': 7131652.441942696} best=7131652.441942696
277: neval=631{'avg': 7144226.927599861, 'max': 11344490.822516682, 'min': 7131652.441942696} best=7131652.441942696
278: neval=613{'avg': 7186126.148690787, 'max': 21604602.693775803, 'min': 7131652.441942696} best=7131652.441942696
279: neval=641{'avg': 7160009.118937714, 'max': 11370199.094135977, 'min': 7131652.441942696} best=7131652.441942696
280: neval=607{'avg': 7167518.5303642545, 'max': 11558402.011154665, 'min': 7131652.441942696} best=7131652.441942696
281: neval=646{'avg': 7151309.503927808, 'max': 11239752.871523278, 'min': 7131652.441942696} best=7131652.441942696
282: neval=642{'avg': 7167878.712418632, 'max': 13136783.4086962, 'min': 7131652.441942696} best=7131652.441942696
283: neval=624{'avg': 7142243.780051329, 'max': 13604177.639590725, 'min': 7131652.441942696} best=7131652.441942696
284: neval=633{'avg': 7150506.048988006, 'max': 13001181.637645278, 'min': 7131652.441942696} best=7131652.441942696
285: neval=640{'avg': 7150195.258083785, 'max': 14828049.605666462, 'min': 7131652.441942696} best=7131652.441942696
286: neval=660{'avg': 7149620.319088924, 'max': 13626428.346123934, 'min': 7131652.441942696} best=7131652.441942696
287: neval=639{'avg': 7135628.081649268, 'max': 9064166.339309994, 'min': 7131652.441942696} best=7131652.441942696
288: neval=629{'avg': 7145272.120726543, 'max': 14109550.103840299, 'min': 7131652.441942696} best=7131652.441942696
289: neval=633{'avg': 7150608.158463714, 'max': 12173063.836221345, 'min': 7131652.441942696} best=7131652.441942696
290: neval=616{'avg': 7158161.449408931, 'max': 12445820.189893136, 'min': 7131652.441942696} best=7131652.441942696
291: neval=649{'avg': 7148454.287208641, 'max': 11737110.436672343, 'min': 7131652.441942696} best=7131652.441942696
292: neval=627{'avg': 7146461.26191597, 'max': 10258199.258736273, 'min': 7131652.441942696} best=7131652.441942696
293: neval=612{'avg': 7145646.863247555, 'max': 10769653.908186857, 'min': 7131652.441942696} best=7131652.441942696
294: neval=636{'avg': 7162028.460830981, 'max': 12079841.807849664, 'min': 7131652.441942696} best=7131652.441942696
295: neval=623{'avg': 7152797.174580084, 'max': 11708699.441868648, 'min': 7131652.441942696} best=7131652.441942696
296: neval=633{'avg': 7140030.24573315, 'max': 9314271.395695249, 'min': 7131652.441942696} best=7131652.441942696
297: neval=624{'avg': 7138104.443904169, 'max': 10766953.262420598, 'min': 7131652.441942696} best=7131652.441942696
298: neval=624{'avg': 7158100.90909065, 'max': 12114739.570593555, 'min': 7131652.441942696} best=7131652.441942696
299: neval=632{'avg': 7168960.528126272, 'max': 11149903.80997594, 'min': 7131652.441942696} best=7131652.441942696
300: neval=660{'avg': 7159832.042261808, 'max': 12019378.254132569, 'min': 7131652.441942696} best=7131652.441942696
301: neval=629{'avg': 7155256.956113318, 'max': 13355017.317390839, 'min': 7131652.441942696} best=7131652.441942696
302: neval=630{'avg': 7162808.061950968, 'max': 13045068.9961975, 'min': 7131652.441942696} best=7131652.441942696
303: neval=645{'avg': 7148774.743006681, 'max': 10878256.239882354, 'min': 7131652.441942696} best=7131652.441942696
304: neval=632{'avg': 7140186.030923022, 'max': 9674898.07298109, 'min': 7131652.441942696} best=7131652.441942696
305: neval=643{'avg': 7141289.280207047, 'max': 10188609.04916704, 'min': 7131652.441942696} best=7131652.441942696
306: neval=652{'avg': 7158400.1689827, 'max': 13317161.565278944, 'min': 7131652.441942696} best=7131652.441942696
307: neval=632{'avg': 7155658.211147394, 'max': 12985977.048002105, 'min': 7131652.441942696} best=7131652.441942696
308: neval=622{'avg': 7145919.448097695, 'max': 12231361.444234615, 'min': 7131652.441942696} best=7131652.441942696
309: neval=619{'avg': 7163958.902635744, 'max': 13057622.584352963, 'min': 7131652.441942696} best=7131652.441942696
310: neval=646{'avg': 7169803.669003248, 'max': 14228403.677012263, 'min': 7131652.441942696} best=7131652.441942696
311: neval=655{'avg': 7176752.440607419, 'max': 14568188.088668494, 'min': 7131652.441942696} best=7131652.441942696
312: neval=624{'avg': 7149342.447515857, 'max': 11185435.128532682, 'min': 7131652.441942696} best=7131652.441942696
313: neval=637{'avg': 7136707.905570209, 'max': 9334136.677574512, 'min': 7131652.441942696} best=7131652.441942696
314: neval=618{'avg': 7137528.994184555, 'max': 9215314.60455804, 'min': 7131652.441942696} best=7131652.441942696
315: neval=632{'avg': 7144875.305456395, 'max': 10061808.558399484, 'min': 7131652.441942696} best=7131652.441942696
316: neval=619{'avg': 7160434.345044293, 'max': 11624034.46304514, 'min': 7131652.441942696} best=7131652.441942696
317: neval=627{'avg': 7152205.7266644705, 'max': 9929654.889175184, 'min': 7131652.441942696} best=7131652.441942696
318: neval=651{'avg': 7174795.990698948, 'max': 13983921.197496545, 'min': 7131652.441942696} best=7131652.441942696
319: neval=607{'avg': 7145222.615515604, 'max': 9606874.820339227, 'min': 7131652.441942696} best=7131652.441942696
320: neval=642{'avg': 7137632.371821063, 'max': 10117239.106996082, 'min': 7131652.441942696} best=7131652.441942696
321: neval=646{'avg': 7162663.678024372, 'max': 11036634.698536905, 'min': 7131652.441942696} best=7131652.441942696
322: neval=649{'avg': 7156015.0796687035, 'max': 15944509.086614542, 'min': 7131652.441942696} best=7131652.441942696
323: neval=653{'avg': 7154183.727215704, 'max': 12750400.801218024, 'min': 7131652.441942696} best=7131652.441942696
324: neval=648{'avg': 7162412.375587923, 'max': 17345603.149440978, 'min': 7131652.441942696} best=7131652.441942696
325: neval=644{'avg': 7152555.155263926, 'max': 12334855.484149348, 'min': 7131652.441942696} best=7131652.441942696
326: neval=639{'avg': 7139201.162450348, 'max': 9082108.770295395, 'min': 7131652.441942696} best=7131652.441942696
327: neval=636{'avg': 7151895.558746984, 'max': 12708227.475689074, 'min': 7131652.441942696} best=7131652.441942696
328: neval=646{'avg': 7156300.44794622, 'max': 14357807.507279264, 'min': 7131652.441942696} best=7131652.441942696
329: neval=621{'avg': 7163323.742528622, 'max': 14572091.754861353, 'min': 7131652.441942696} best=7131652.441942696
330: neval=599{'avg': 7136256.3907910995, 'max': 9495628.939010689, 'min': 7131652.441942696} best=7131652.441942696
331: neval=645{'avg': 7148105.509094608, 'max': 14596127.410285631, 'min': 7131652.441942696} best=7131652.441942696
332: neval=626{'avg': 7139122.419901031, 'max': 9257381.040354144, 'min': 7131652.441942696} best=7131652.441942696
333: neval=637{'avg': 7146270.346884007, 'max': 12440871.14156408, 'min': 7131652.441942696} best=7131652.441942696
334: neval=637{'avg': 7142507.264915876, 'max': 11221091.304484893, 'min': 7131652.441942696} best=7131652.441942696
335: neval=620{'avg': 7149716.444846493, 'max': 11350716.67941431, 'min': 7131652.441942696} best=7131652.441942696
336: neval=635{'avg': 7163946.453125255, 'max': 10588847.161101853, 'min': 7131652.441942696} best=7131652.441942696
337: neval=628{'avg': 7162181.218073219, 'max': 12675736.379469126, 'min': 7131652.441942696} best=7131652.441942696
338: neval=646{'avg': 7148601.530491603, 'max': 11656670.55141427, 'min': 7131652.441942696} best=7131652.441942696
339: neval=650{'avg': 7148574.583018138, 'max': 11506056.618162163, 'min': 7131652.441942696} best=7131652.441942696
340: neval=611{'avg': 7136374.4298897125, 'max': 8623034.356762938, 'min': 7131652.441942696} best=7131652.441942696
341: neval=617{'avg': 7142027.333143065, 'max': 10604244.982541637, 'min': 7131652.441942696} best=7131652.441942696
342: neval=627{'avg': 7160221.738106573, 'max': 12581529.789994089, 'min': 7131652.441942696} best=7131652.441942696
343: neval=620{'avg': 7141700.11453696, 'max': 10997417.299682874, 'min': 7131652.441942696} best=7131652.441942696
344: neval=636{'avg': 7159688.895564428, 'max': 12702464.062648738, 'min': 7131652.441942696} best=7131652.441942696
345: neval=625{'avg': 7140841.946053449, 'max': 9022395.691015584, 'min': 7131652.441942696} best=7131652.441942696
346: neval=631{'avg': 7150673.49520412, 'max': 11510383.175406536, 'min': 7131652.441942696} best=7131652.441942696
347: neval=624{'avg': 7159534.3719345145, 'max': 11915788.96526787, 'min': 7131652.441942696} best=7131652.441942696
348: neval=649{'avg': 7151780.141079452, 'max': 10155971.07939284, 'min': 7131278.2069617435} best=7131278.2069617435
349: neval=646{'avg': 7164306.100747597, 'max': 12304694.285804862, 'min': 7131652.441942696} best=7131278.2069617435
350: neval=629{'avg': 7138437.303841889, 'max': 9897183.550424978, 'min': 7131652.441942696} best=7131278.2069617435
351: neval=585{'avg': 7152304.769140127, 'max': 11749249.428195374, 'min': 7131652.441942696} best=7131278.2069617435
352: neval=628{'avg': 7165607.193691509, 'max': 15169656.25803633, 'min': 7131652.441942696} best=7131278.2069617435
353: neval=650{'avg': 7162873.096373241, 'max': 12434005.311159454, 'min': 7131652.441942696} best=7131278.2069617435
354: neval=644{'avg': 7147443.151432805, 'max': 10013677.250707101, 'min': 7131652.441942696} best=7131278.2069617435
355: neval=659{'avg': 7135267.184717679, 'max': 8449368.835849943, 'min': 7131652.441942696} best=7131278.2069617435
356: neval=630{'avg': 7143984.4574563, 'max': 10420111.532249847, 'min': 7131652.441942696} best=7131278.2069617435
357: neval=610{'avg': 7156460.035586178, 'max': 12450986.709440378, 'min': 7131652.441942696} best=7131278.2069617435
358: neval=600{'avg': 7141741.43370617, 'max': 9515254.551348785, 'min': 7131652.441942696} best=7131278.2069617435
359: neval=623{'avg': 7135910.023829887, 'max': 8905272.849890487, 'min': 7131652.441942696} best=7131278.2069617435
360: neval=663{'avg': 7138350.912317664, 'max': 9458612.318427414, 'min': 7131652.441942696} best=7131278.2069617435
361: neval=635{'avg': 7161823.043458196, 'max': 12338317.787227584, 'min': 7131652.441942696} best=7131278.2069617435
362: neval=626{'avg': 7143906.945438121, 'max': 11305863.667045511, 'min': 7131652.441942696} best=7131278.2069617435
363: neval=630{'avg': 7158812.907450145, 'max': 16383420.856163481, 'min': 7131652.441942696} best=7131278.2069617435
364: neval=625{'avg': 7159380.594231847, 'max': 13557371.564730987, 'min': 7131652.441942696} best=7131278.2069617435
365: neval=630{'avg': 7149550.9472074285, 'max': 13570548.251195662, 'min': 7131652.441942696} best=7131278.2069617435
366: neval=614{'avg': 7159515.560041263, 'max': 12991408.922937999, 'min': 7131652.441942696} best=7131278.2069617435
367: neval=640{'avg': 7164958.53805449, 'max': 10117357.724383403, 'min': 7131652.441942696} best=7131278.2069617435
368: neval=668{'avg': 7160992.029880612, 'max': 10902695.775600994, 'min': 7131652.441942696} best=7131278.2069617435
369: neval=643{'avg': 7165742.714869121, 'max': 13343984.867123391, 'min': 7131652.441942696} best=7131278.2069617435
370: neval=648{'avg': 7154754.815571418, 'max': 10782105.825086985, 'min': 7131652.441942696} best=7131278.2069617435
371: neval=613{'avg': 7152140.315140384, 'max': 13310849.302189691, 'min': 7131652.441942696} best=7131278.2069617435
372: neval=617{'avg': 7146209.943244581, 'max': 12387110.574838426, 'min': 7131652.441942696} best=7131278.2069617435
373: neval=646{'avg': 7157828.396065411, 'max': 11478407.873803137, 'min': 7131652.441942696} best=7131278.2069617435
374: neval=621{'avg': 7161107.070907183, 'max': 13319770.391688727, 'min': 7131652.441942696} best=7131278.2069617435
375: neval=641{'avg': 7153372.257837062, 'max': 9712843.32390026, 'min': 7131652.441942696} best=7131278.2069617435
376: neval=622{'avg': 7141948.919418896, 'max': 9609201.402370676, 'min': 7131652.441942696} best=7131278.2069617435
377: neval=634{'avg': 7160693.8279586695, 'max': 18080379.13717932, 'min': 7131652.441942696} best=7131278.2069617435
378: neval=650{'avg': 7161668.002490976, 'max': 13997505.106256545, 'min': 7131652.441942696} best=7131278.2069617435
379: neval=663{'avg': 7152722.217518339, 'max': 13844172.810640838, 'min': 7131652.441942696} best=7131278.2069617435
380: neval=630{'avg': 7147538.587705817, 'max': 11519588.713761672, 'min': 7131652.441942696} best=7131278.2069617435
381: neval=604{'avg': 7153676.132344249, 'max': 11398008.317222215, 'min': 7131652.441942696} best=7131278.2069617435
382: neval=623{'avg': 7161123.449658999, 'max': 12637342.949416816, 'min': 7131652.441942696} best=7131278.2069617435
383: neval=624{'avg': 7142132.327316538, 'max': 12870163.709811496, 'min': 7131652.441942696} best=7131278.2069617435
384: neval=620{'avg': 7171136.83259036, 'max': 13119414.512723755, 'min': 7131652.441942696} best=7131278.2069617435
385: neval=621{'avg': 7147121.425877781, 'max': 13401999.353206424, 'min': 7131652.441942696} best=7131278.2069617435
386: neval=624{'avg': 7157911.899878259, 'max': 12175355.825029012, 'min': 7131652.441942696} best=7131278.2069617435
387: neval=613{'avg': 7176660.402676974, 'max': 14338082.047968205, 'min': 7131652.441942696} best=7131278.2069617435
388: neval=616{'avg': 7164763.4601915665, 'max': 17822281.705675267, 'min': 7131652.441942696} best=7131278.2069617435
389: neval=649{'avg': 7152589.174816626, 'max': 12810717.281745836, 'min': 7131652.441942696} best=7131278.2069617435
390: neval=616{'avg': 7153733.3904644, 'max': 12452252.565835265, 'min': 7131652.441942696} best=7131278.2069617435
391: neval=642{'avg': 7153973.734134052, 'max': 10580018.092868593, 'min': 7131652.441942696} best=7131278.2069617435
392: neval=628{'avg': 7145109.794331394, 'max': 9415492.854848372, 'min': 7131652.441942696} best=7131278.2069617435
393: neval=646{'avg': 7148910.389956818, 'max': 11305435.99346305, 'min': 7131652.441942696} best=7131278.2069617435
394: neval=624{'avg': 7157566.646030485, 'max': 13569602.3437699, 'min': 7131652.441942696} best=7131278.2069617435
395: neval=640{'avg': 7148368.315603, 'max': 12596486.162663264, 'min': 7131652.441942696} best=7131278.2069617435
396: neval=634{'avg': 7169967.410643616, 'max': 11752981.986194763, 'min': 7131652.441942696} best=7131278.2069617435
397: neval=590{'avg': 7149411.5035927, 'max': 12215201.263008893, 'min': 7131652.441942696} best=7131278.2069617435
398: neval=638{'avg': 7174332.633649174, 'max': 11463484.918817597, 'min': 7131652.441942696} best=7131278.2069617435
399: neval=632{'avg': 7164462.400105591, 'max': 15370952.322245762, 'min': 7131652.441942696} best=7131278.2069617435
400: neval=631{'avg': 7149658.587518935, 'max': 10391820.775897546, 'min': 7131652.441942696} best=7131278.2069617435
401: neval=597{'avg': 7162353.269888347, 'max': 15094109.232777817, 'min': 7131652.441942696} best=7131278.2069617435
402: neval=640{'avg': 7164027.885276398, 'max': 11458744.645528803, 'min': 7131652.441942696} best=7131278.2069617435
403: neval=636{'avg': 7154321.867972309, 'max': 12181420.420385646, 'min': 7131652.441942696} best=7131278.2069617435
404: neval=600{'avg': 7149075.88976376, 'max': 12600610.059631618, 'min': 7131652.441942696} best=7131278.2069617435
405: neval=625{'avg': 7148511.05391903, 'max': 10121574.691443136, 'min': 7131652.441942696} best=7131278.2069617435
406: neval=614{'avg': 7146421.551275847, 'max': 10547902.382788962, 'min': 7131652.441942696} best=7131278.2069617435
407: neval=626{'avg': 7150179.285527826, 'max': 11383262.234238788, 'min': 7131652.441942696} best=7131278.2069617435
408: neval=637{'avg': 7143022.188676577, 'max': 11576695.817910897, 'min': 7131652.441942696} best=7131278.2069617435
409: neval=633{'avg': 7143990.173900332, 'max': 10006236.771282163, 'min': 7131652.441942696} best=7131278.2069617435
410: neval=604{'avg': 7134862.88178639, 'max': 8535954.13792966, 'min': 7131652.441942696} best=7131278.2069617435
411: neval=639{'avg': 7154761.497860367, 'max': 11421386.146016069, 'min': 7131652.441942696} best=7131278.2069617435
412: neval=666{'avg': 7168467.421122613, 'max': 11285780.690629093, 'min': 7131652.441942696} best=7131278.2069617435
413: neval=617{'avg': 7147084.430787324, 'max': 12976170.070987653, 'min': 7131652.441942696} best=7131278.2069617435
414: neval=626{'avg': 7145934.895564483, 'max': 13444199.772956217, 'min': 7131652.441942696} best=7131278.2069617435
415: neval=633{'avg': 7152198.475205748, 'max': 12975815.341298215, 'min': 7131652.441942696} best=7131278.2069617435
416: neval=630{'avg': 7141407.6062361635, 'max': 9558137.682987407, 'min': 7131652.441942696} best=7131278.2069617435
417: neval=609{'avg': 7147257.014597451, 'max': 10427426.051730668, 'min': 7131652.441942696} best=7131278.2069617435
418: neval=633{'avg': 7154129.955312006, 'max': 12633271.358338505, 'min': 7131652.441942696} best=7131278.2069617435
419: neval=652{'avg': 7155669.047311317, 'max': 13081259.45943656, 'min': 7131652.441942696} best=7131278.2069617435
420: neval=651{'avg': 7140554.227251973, 'max': 13403934.086930301, 'min': 7131652.441942696} best=7131278.2069617435
421: neval=584{'avg': 7160027.98246872, 'max': 12163967.885916054, 'min': 7131652.441942696} best=7131278.2069617435
422: neval=615{'avg': 7169910.985468078, 'max': 16798374.163578346, 'min': 7131652.441942696} best=7131278.2069617435
423: neval=621{'avg': 7156877.7564672325, 'max': 12611214.83740798, 'min': 7131652.441942696} best=7131278.2069617435
424: neval=631{'avg': 7148061.063089409, 'max': 11098751.71883592, 'min': 7131652.441942696} best=7131278.2069617435
