----------------------  実行情報  ----------------------
実行時間＝1794秒
個体数＝800
合計世代数＝356
==============================
Total cost: 1219258.4314911184
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 15
中継施設数: 1

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 97401, 88709, 81857, 62985, 45633, 44198, 39598, 9045, 7409, 5428, 2385, 712, 342, 70]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '天塩町', '羅臼町', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町', '京極町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['羅臼町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[32045]
trans_facility = ['小樽市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 62959.98108, '旭川市': 45055.949669999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4346.36139, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '天塩町': 1262.07201, '羅臼町': 0.0, '幌延町': 28.4832}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47930.92657296889, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8638.377554734197, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '天塩町': 1381.9733789468603, '羅臼町': 814.5062559483367, '幌延町': 259.52385802790957}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57006.95362235835, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 16927.80878262459, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '天塩町': 2311.9926456571106, '羅臼町': 1246.2565078863124, '幌延町': 315.1777175933212}

TC_indirect: {'小樽市': 16034.235779999997}
IC_trans: {'小樽市': 7103.769440475324}
OC_trans: {'小樽市': 5754.127523380359}


----------------------  輸送情報  ----------------------

direct 札幌市(1160/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町, 京極町
indirect 札幌市(88/1247) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(25/25) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 天塩町(2/2) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
236: neval=615{'avg': 1220861.7641327842, 'max': 1570661.8363650811, 'min': 1219258.4314911184} best=1219258.4314911184
237: neval=614{'avg': 1220418.2135800768, 'max': 1395271.0448121058, 'min': 1219258.4314911184} best=1219258.4314911184
238: neval=651{'avg': 1219484.688954893, 'max': 1279280.8541249046, 'min': 1219258.4314911184} best=1219258.4314911184
239: neval=644{'avg': 1220083.9688461346, 'max': 1508297.6827177813, 'min': 1219258.4314911184} best=1219258.4314911184
240: neval=633{'avg': 1219650.1880962923, 'max': 1364591.465407403, 'min': 1219258.4314911184} best=1219258.4314911184
241: neval=632{'avg': 1220123.9169834456, 'max': 1532530.3303246738, 'min': 1219258.4314911184} best=1219258.4314911184
242: neval=620{'avg': 1220295.2102583596, 'max': 1430082.8359076295, 'min': 1219258.4314911184} best=1219258.4314911184
243: neval=650{'avg': 1219882.9115269878, 'max': 1545857.779313258, 'min': 1219258.4314911184} best=1219258.4314911184
244: neval=612{'avg': 1219976.1741233137, 'max': 1418051.2345968522, 'min': 1219258.4314911184} best=1219258.4314911184
245: neval=608{'avg': 1219610.6474023613, 'max': 1352842.3768726755, 'min': 1219258.4314911184} best=1219258.4314911184
246: neval=680{'avg': 1219514.6028203152, 'max': 1298044.8608390302, 'min': 1219258.4314911184} best=1219258.4314911184
247: neval=639{'avg': 1220409.374570162, 'max': 1451269.1574462883, 'min': 1219258.4314911184} best=1219258.4314911184
248: neval=652{'avg': 1220565.7681687148, 'max': 1474300.122428293, 'min': 1219258.4314911184} best=1219258.4314911184
249: neval=633{'avg': 1220281.422111207, 'max': 1415964.7010555053, 'min': 1219258.4314911184} best=1219258.4314911184
250: neval=617{'avg': 1221096.2612625773, 'max': 1549407.3432215825, 'min': 1219258.4314911184} best=1219258.4314911184
251: neval=633{'avg': 1221549.5972660428, 'max': 1608535.2894772643, 'min': 1219258.4314911184} best=1219258.4314911184
252: neval=627{'avg': 1221133.3773578685, 'max': 1470410.6420645753, 'min': 1219258.4314911184} best=1219258.4314911184
253: neval=636{'avg': 1220000.8223243975, 'max': 1375814.499959195, 'min': 1219258.4314911184} best=1219258.4314911184
254: neval=615{'avg': 1220822.146060488, 'max': 1493107.09770735, 'min': 1219258.4314911184} best=1219258.4314911184
255: neval=609{'avg': 1219990.7509654367, 'max': 1607792.4315867326, 'min': 1219258.4314911184} best=1219258.4314911184
256: neval=625{'avg': 1220644.0451024664, 'max': 1539766.959398859, 'min': 1219258.4314911184} best=1219258.4314911184
257: neval=642{'avg': 1221340.4245810816, 'max': 1702645.9344758512, 'min': 1219258.4314911184} best=1219258.4314911184
258: neval=655{'avg': 1222312.5180635832, 'max': 1630528.4908791678, 'min': 1219258.4314911184} best=1219258.4314911184
259: neval=652{'avg': 1220485.5866582566, 'max': 1683985.0188671756, 'min': 1219258.4314911184} best=1219258.4314911184
260: neval=651{'avg': 1220123.626551607, 'max': 1489191.9911615313, 'min': 1219258.4314911184} best=1219258.4314911184
261: neval=658{'avg': 1219927.3741406787, 'max': 1419989.292909892, 'min': 1219258.4314911184} best=1219258.4314911184
262: neval=640{'avg': 1219849.7069004772, 'max': 1445084.2871922478, 'min': 1219258.4314911184} best=1219258.4314911184
263: neval=622{'avg': 1220957.34236572, 'max': 1627969.1337410912, 'min': 1219258.4314911184} best=1219258.4314911184
264: neval=623{'avg': 1219936.5951648327, 'max': 1404736.6201755872, 'min': 1219258.4314911184} best=1219258.4314911184
265: neval=598{'avg': 1219902.3007799275, 'max': 1421827.3294090978, 'min': 1219258.4314911184} best=1219258.4314911184
266: neval=636{'avg': 1220621.2223539683, 'max': 1548585.5588866114, 'min': 1219258.4314911184} best=1219258.4314911184
267: neval=604{'avg': 1221523.7084319317, 'max': 1711854.2989037717, 'min': 1219258.4314911184} best=1219258.4314911184
268: neval=668{'avg': 1220493.0598373055, 'max': 1556254.7518852174, 'min': 1219258.4314911184} best=1219258.4314911184
269: neval=623{'avg': 1219966.4526586072, 'max': 1520464.8047972345, 'min': 1219258.4314911184} best=1219258.4314911184
270: neval=643{'avg': 1220309.96716161, 'max': 1468400.281751794, 'min': 1219258.4314911184} best=1219258.4314911184
271: neval=645{'avg': 1220854.177211208, 'max': 1576463.3779941848, 'min': 1219258.4314911184} best=1219258.4314911184
272: neval=615{'avg': 1221933.1020725626, 'max': 1546356.5287898155, 'min': 1219258.4314911184} best=1219258.4314911184
273: neval=625{'avg': 1220851.0460345699, 'max': 1560862.437742242, 'min': 1219258.4314911184} best=1219258.4314911184
274: neval=632{'avg': 1219369.369185397, 'max': 1308008.5869143624, 'min': 1219258.4314911184} best=1219258.4314911184
275: neval=620{'avg': 1219553.570943835, 'max': 1410676.6069044867, 'min': 1219258.4314911184} best=1219258.4314911184
276: neval=653{'avg': 1219943.628953677, 'max': 1550835.375771482, 'min': 1219258.4314911184} best=1219258.4314911184
277: neval=639{'avg': 1219869.3871429884, 'max': 1398508.6942020871, 'min': 1219258.4314911184} best=1219258.4314911184
278: neval=633{'avg': 1220752.051674335, 'max': 1519341.9509624229, 'min': 1219258.4314911184} best=1219258.4314911184
279: neval=640{'avg': 1219956.0237344133, 'max': 1457692.2662931087, 'min': 1219258.4314911184} best=1219258.4314911184
280: neval=624{'avg': 1220139.351011529, 'max': 1576415.9330031946, 'min': 1219258.4314911184} best=1219258.4314911184
281: neval=615{'avg': 1221120.2214880185, 'max': 1693743.8133617141, 'min': 1219258.4314911184} best=1219258.4314911184
282: neval=637{'avg': 1220374.3306235394, 'max': 1485851.8267286264, 'min': 1219258.4314911184} best=1219258.4314911184
283: neval=617{'avg': 1219726.6514992733, 'max': 1413149.1296876953, 'min': 1219258.4314911184} best=1219258.4314911184
284: neval=592{'avg': 1219889.5580078862, 'max': 1416893.975468903, 'min': 1219258.4314911184} best=1219258.4314911184
285: neval=635{'avg': 1221744.927813215, 'max': 1566976.7527668765, 'min': 1219258.4314911184} best=1219258.4314911184
286: neval=635{'avg': 1220933.363196093, 'max': 1481143.2139141094, 'min': 1219258.4314911184} best=1219258.4314911184
287: neval=645{'avg': 1220666.0559377023, 'max': 1579524.7143053191, 'min': 1219258.4314911184} best=1219258.4314911184
288: neval=619{'avg': 1219811.2758759179, 'max': 1417660.8377731754, 'min': 1219258.4314911184} best=1219258.4314911184
289: neval=646{'avg': 1220240.42572224, 'max': 1456102.9836126808, 'min': 1219258.4314911184} best=1219258.4314911184
290: neval=641{'avg': 1221380.9951167246, 'max': 1534327.5306814944, 'min': 1219258.4314911184} best=1219258.4314911184
291: neval=633{'avg': 1220833.3682611997, 'max': 1548819.656439322, 'min': 1219258.4314911184} best=1219258.4314911184
292: neval=635{'avg': 1219749.0357377494, 'max': 1353455.8510355048, 'min': 1219258.4314911184} best=1219258.4314911184
293: neval=646{'avg': 1221682.112112318, 'max': 1698764.8366466206, 'min': 1219258.4314911184} best=1219258.4314911184
294: neval=629{'avg': 1220859.4116205396, 'max': 1718571.4401789228, 'min': 1219258.4314911184} best=1219258.4314911184
295: neval=623{'avg': 1220288.0474455873, 'max': 1564761.7187917305, 'min': 1219258.4314911184} best=1219258.4314911184
296: neval=642{'avg': 1220400.3462102266, 'max': 1492033.2289699684, 'min': 1219258.4314911184} best=1219258.4314911184
297: neval=625{'avg': 1222037.2907959009, 'max': 1657681.5052224405, 'min': 1219258.4314911184} best=1219258.4314911184
298: neval=613{'avg': 1220614.169677296, 'max': 1671173.7232510343, 'min': 1219258.4314911184} best=1219258.4314911184
299: neval=626{'avg': 1219908.1948630037, 'max': 1500715.9135503487, 'min': 1219258.4314911184} best=1219258.4314911184
300: neval=626{'avg': 1219408.8176499784, 'max': 1282490.0160626024, 'min': 1219258.4314911184} best=1219258.4314911184
301: neval=621{'avg': 1221515.0079866382, 'max': 1603510.3292636154, 'min': 1219258.4314911184} best=1219258.4314911184
302: neval=622{'avg': 1219787.0913764513, 'max': 1422029.6992658153, 'min': 1219258.4314911184} best=1219258.4314911184
303: neval=651{'avg': 1221435.8355675375, 'max': 1531213.6467050323, 'min': 1219258.4314911184} best=1219258.4314911184
304: neval=625{'avg': 1220005.538747352, 'max': 1650830.7007446305, 'min': 1219258.4314911184} best=1219258.4314911184
305: neval=646{'avg': 1221304.8848203064, 'max': 1618562.2751270358, 'min': 1219258.4314911184} best=1219258.4314911184
306: neval=620{'avg': 1220956.2962604433, 'max': 1529957.576837549, 'min': 1219258.4314911184} best=1219258.4314911184
307: neval=621{'avg': 1219452.969593744, 'max': 1374888.9135918152, 'min': 1219258.4314911184} best=1219258.4314911184
308: neval=641{'avg': 1220834.1553822183, 'max': 1844466.6600065785, 'min': 1219258.4314911184} best=1219258.4314911184
309: neval=613{'avg': 1220506.3191060494, 'max': 1625260.1016831154, 'min': 1219258.4314911184} best=1219258.4314911184
310: neval=607{'avg': 1220074.493459367, 'max': 1490312.8273994385, 'min': 1219258.4314911184} best=1219258.4314911184
311: neval=616{'avg': 1220753.7958771803, 'max': 1529499.990296737, 'min': 1219258.4314911184} best=1219258.4314911184
312: neval=654{'avg': 1221464.3791029525, 'max': 1491799.774492651, 'min': 1219258.4314911184} best=1219258.4314911184
313: neval=627{'avg': 1220172.1898718365, 'max': 1604610.4212197554, 'min': 1219258.4314911184} best=1219258.4314911184
314: neval=627{'avg': 1220143.857009479, 'max': 1448076.7519804575, 'min': 1219258.4314911184} best=1219258.4314911184
315: neval=627{'avg': 1219961.186826362, 'max': 1413981.8428212171, 'min': 1219258.4314911184} best=1219258.4314911184
316: neval=650{'avg': 1220356.7339563402, 'max': 1522356.7239167124, 'min': 1219258.4314911184} best=1219258.4314911184
317: neval=640{'avg': 1220224.7436826727, 'max': 1502131.2741924187, 'min': 1219258.4314911184} best=1219258.4314911184
318: neval=639{'avg': 1220194.7394980425, 'max': 1424794.8137570943, 'min': 1219258.4314911184} best=1219258.4314911184
319: neval=633{'avg': 1221057.3596750272, 'max': 1618873.10056928, 'min': 1219258.4314911184} best=1219258.4314911184
320: neval=647{'avg': 1221250.3652017184, 'max': 1605161.7933277106, 'min': 1219258.4314911184} best=1219258.4314911184
321: neval=639{'avg': 1220775.0784831066, 'max': 1557331.3938963227, 'min': 1219258.4314911184} best=1219258.4314911184
322: neval=622{'avg': 1220442.99272578, 'max': 1498213.1556254134, 'min': 1219258.4314911184} best=1219258.4314911184
323: neval=662{'avg': 1221675.8347204342, 'max': 1745520.3540704953, 'min': 1219258.4314911184} best=1219258.4314911184
324: neval=633{'avg': 1220269.1716681619, 'max': 1459090.2567692443, 'min': 1219258.4314911184} best=1219258.4314911184
325: neval=649{'avg': 1220408.4595700381, 'max': 1467714.0942720065, 'min': 1219258.4314911184} best=1219258.4314911184
326: neval=610{'avg': 1219903.8560834962, 'max': 1526427.5208521476, 'min': 1219258.4314911184} best=1219258.4314911184
327: neval=617{'avg': 1220195.6327821193, 'max': 1468253.9843469765, 'min': 1219258.4314911184} best=1219258.4314911184
328: neval=635{'avg': 1220730.8297488533, 'max': 1455677.8325384224, 'min': 1219258.4314911184} best=1219258.4314911184
329: neval=649{'avg': 1220468.6425776756, 'max': 1538138.859825896, 'min': 1219258.4314911184} best=1219258.4314911184
330: neval=614{'avg': 1220410.3000727356, 'max': 1678706.9230706175, 'min': 1219258.4314911184} best=1219258.4314911184
331: neval=654{'avg': 1221053.337794459, 'max': 1576517.5590421539, 'min': 1219258.4314911184} best=1219258.4314911184
332: neval=622{'avg': 1220863.0888249078, 'max': 1854622.5371018152, 'min': 1219258.4314911184} best=1219258.4314911184
333: neval=624{'avg': 1221120.7365603892, 'max': 1520718.641012672, 'min': 1219258.4314911184} best=1219258.4314911184
334: neval=638{'avg': 1220939.474165667, 'max': 1459145.4094035216, 'min': 1219258.4314911184} best=1219258.4314911184
335: neval=655{'avg': 1221103.0572444054, 'max': 1811321.0587418424, 'min': 1219258.4314911184} best=1219258.4314911184
336: neval=641{'avg': 1220351.5054117169, 'max': 1540972.3619812438, 'min': 1219258.4314911184} best=1219258.4314911184
337: neval=671{'avg': 1221154.1108646644, 'max': 1462252.9979049186, 'min': 1219258.4314911184} best=1219258.4314911184
338: neval=657{'avg': 1220758.5589924417, 'max': 1560636.703284122, 'min': 1219258.4314911184} best=1219258.4314911184
339: neval=621{'avg': 1220497.6035931897, 'max': 1601726.6604150112, 'min': 1219258.4314911184} best=1219258.4314911184
340: neval=625{'avg': 1221778.8445182322, 'max': 1537605.9672552063, 'min': 1219258.4314911184} best=1219258.4314911184
341: neval=617{'avg': 1219780.2458321739, 'max': 1428907.6492903752, 'min': 1219258.4314911184} best=1219258.4314911184
342: neval=637{'avg': 1219812.504532339, 'max': 1357815.8760139481, 'min': 1219258.4314911184} best=1219258.4314911184
343: neval=636{'avg': 1220897.749094802, 'max': 1501168.6339323036, 'min': 1219258.4314911184} best=1219258.4314911184
344: neval=637{'avg': 1221402.995316348, 'max': 1706857.2691098088, 'min': 1219258.4314911184} best=1219258.4314911184
345: neval=626{'avg': 1221241.2514322186, 'max': 1738353.2128361429, 'min': 1219258.4314911184} best=1219258.4314911184
346: neval=618{'avg': 1220904.8049576923, 'max': 1466341.436011029, 'min': 1219258.4314911184} best=1219258.4314911184
347: neval=660{'avg': 1219934.5657803314, 'max': 1446846.2711204097, 'min': 1219258.4314911184} best=1219258.4314911184
348: neval=630{'avg': 1219635.72519741, 'max': 1357531.6483080117, 'min': 1219258.4314911184} best=1219258.4314911184
349: neval=629{'avg': 1219796.9418466173, 'max': 1389040.8066573436, 'min': 1219258.4314911184} best=1219258.4314911184
350: neval=623{'avg': 1219975.939783714, 'max': 1564689.6238249324, 'min': 1219258.4314911184} best=1219258.4314911184
351: neval=621{'avg': 1221861.630414854, 'max': 2035612.0491166157, 'min': 1219258.4314911184} best=1219258.4314911184
352: neval=674{'avg': 1220612.79597801, 'max': 1478110.6981742645, 'min': 1219258.4314911184} best=1219258.4314911184
353: neval=655{'avg': 1221740.3139735328, 'max': 1698092.235729187, 'min': 1219258.4314911184} best=1219258.4314911184
354: neval=620{'avg': 1220178.8798275855, 'max': 1483118.5828809487, 'min': 1219258.4314911184} best=1219258.4314911184
355: neval=608{'avg': 1220262.2933160213, 'max': 1503926.1126729846, 'min': 1219258.4314911184} best=1219258.4314911184
