----------------------  実行情報  ----------------------
実行時間＝2767秒
個体数＝1000
合計世代数＝407
==============================
Total cost: 1169387.5263019532
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 14
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [442823, 135723, 99396, 90339, 61374, 45633, 39598, 9387, 7442, 5428, 2385, 1444, 87, 37]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '苫前町', '遠別町', '初山別村']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町', '幌延町'], ['稚内市', '猿払村', '豊富町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[42568, 36976, 32045, 16098, 8881, 7084]
trans_facility = ['室蘭市', '千歳市', '小樽市', '滝川市', '新冠町', '八雲町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['新冠町', '千歳市', '室蘭市']], [['函館市'], ['八雲町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 46372.01856, '苫小牧市': 4401.24936, '旭川市': 20495.40903, '函館市': 15800.39007, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 453.80241, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '苫前町': 1170.8993400000002, '遠別町': 56.39646, '初山別村': 0.0}
IC_inc: {'札幌市': 155230.9811077813, '苫小牧市': 60884.2190480195, '旭川市': 48636.754171468994, '函館市': 45399.14542194959, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7504.985384528566, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '苫前町': 2300.9625391111576, '遠別町': 303.56729655512606, '初山別村': 163.88342998703592}
OC_inc: {'札幌市': 64998.299718784954, '苫小牧市': 55065.791772267105, '旭川市': 57083.91259761407, '函館市': 56553.62390181107, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14713.454090202176, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '苫前町': 4136.339716152131, '遠別町': 381.4841227330396, '初山別村': 179.36103991712426}

TC_indirect: {'室蘭市': 35192.364516, '千歳市': 13779.46776, '小樽市': 16034.235779999997, '滝川市': 12029.874672000002, '新冠町': 10162.804644, '八雲町': 11776.213656}
IC_trans: {'室蘭市': 8250.94168100107, '千歳市': 7654.32170312553, '小樽市': 7103.769440475324, '滝川市': 5064.647518650067, '新冠町': 3869.03853525598, '八雲町': 3508.3081081850446}
OC_trans: {'室蘭市': 7194.294920954911, '千歳市': 6800.96501341607, '小樽市': 5754.127523380359, '滝川市': 3932.434466448691, '新冠町': 3424.7883390756565, '八雲町': 3298.3842534202176}


----------------------  輸送情報  ----------------------

direct 札幌市(1125/1213) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(88/1213) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(130/372) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(242/372) t/day → receive from: 中継施設＝ 新冠町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
千歳市(36976) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(228/272) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(44/272) t/day → receive from: 中継施設＝ 滝川市(16098) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 函館市(228/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(19/248) t/day → receive from: 中継施設＝ 八雲町(7084) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村, 豊富町
232: neval=793{'avg': 1170309.2093911709, 'max': 1510383.4194482537, 'min': 1169387.5263019532} best=1169387.5263019532
233: neval=769{'avg': 1169448.0216987596, 'max': 1211692.0411091978, 'min': 1169387.5263019532} best=1169387.5263019532
234: neval=805{'avg': 1170582.718719597, 'max': 1526621.9323946396, 'min': 1169387.5263019532} best=1169387.5263019532
235: neval=782{'avg': 1170086.8383574705, 'max': 1470446.8468178245, 'min': 1169387.5263019532} best=1169387.5263019532
236: neval=783{'avg': 1170495.6541679844, 'max': 1467281.3904085546, 'min': 1169387.5263019532} best=1169387.5263019532
237: neval=805{'avg': 1171244.6766280914, 'max': 1531416.7459598065, 'min': 1169387.5263019532} best=1169387.5263019532
238: neval=797{'avg': 1170831.6381722908, 'max': 1509192.5988618515, 'min': 1169387.5263019532} best=1169387.5263019532
239: neval=772{'avg': 1170227.3536834223, 'max': 1370840.3028559657, 'min': 1169387.5263019532} best=1169387.5263019532
240: neval=796{'avg': 1170894.1939250939, 'max': 1578094.605626094, 'min': 1169387.5263019532} best=1169387.5263019532
241: neval=808{'avg': 1171582.0272932912, 'max': 1628459.6126739043, 'min': 1169387.5263019532} best=1169387.5263019532
242: neval=804{'avg': 1171085.1291325425, 'max': 1487391.2659293048, 'min': 1169387.5263019532} best=1169387.5263019532
243: neval=800{'avg': 1170881.8228101032, 'max': 1416655.6498657404, 'min': 1169387.5263019532} best=1169387.5263019532
244: neval=795{'avg': 1171150.6097342062, 'max': 1492797.2942961145, 'min': 1169387.5263019532} best=1169387.5263019532
245: neval=802{'avg': 1171755.84298427, 'max': 1553860.0279983997, 'min': 1169387.5263019532} best=1169387.5263019532
246: neval=812{'avg': 1170987.0447220802, 'max': 1420175.8504229563, 'min': 1169387.5263019532} best=1169387.5263019532
247: neval=778{'avg': 1170238.9276341728, 'max': 1436275.0684358946, 'min': 1169387.5263019532} best=1169387.5263019532
248: neval=781{'avg': 1171649.594048231, 'max': 1494159.7035059158, 'min': 1169387.5263019532} best=1169387.5263019532
249: neval=768{'avg': 1170718.2417321582, 'max': 1588604.3016352963, 'min': 1169387.5263019532} best=1169387.5263019532
250: neval=815{'avg': 1170450.641246499, 'max': 1524395.2056447896, 'min': 1169387.5263019532} best=1169387.5263019532
251: neval=783{'avg': 1170498.9766906165, 'max': 1511865.426386725, 'min': 1169387.5263019532} best=1169387.5263019532
252: neval=800{'avg': 1170926.404719362, 'max': 1464987.4333438857, 'min': 1169387.5263019532} best=1169387.5263019532
253: neval=796{'avg': 1171081.7859090548, 'max': 1536245.664692936, 'min': 1169387.5263019532} best=1169387.5263019532
254: neval=781{'avg': 1171376.977122806, 'max': 1562335.2711677009, 'min': 1169387.5263019532} best=1169387.5263019532
255: neval=765{'avg': 1170027.3237037992, 'max': 1443207.2812899488, 'min': 1169387.5263019532} best=1169387.5263019532
256: neval=797{'avg': 1169964.0751324368, 'max': 1403889.685830745, 'min': 1169387.5263019532} best=1169387.5263019532
257: neval=798{'avg': 1170019.4375620603, 'max': 1391364.1642572521, 'min': 1169387.5263019532} best=1169387.5263019532
258: neval=777{'avg': 1170519.238645505, 'max': 1387738.0476583866, 'min': 1169387.5263019532} best=1169387.5263019532
259: neval=773{'avg': 1170443.4040991927, 'max': 1531014.179816799, 'min': 1169387.5263019532} best=1169387.5263019532
260: neval=783{'avg': 1170364.3987143473, 'max': 1490853.1511043143, 'min': 1169387.5263019532} best=1169387.5263019532
261: neval=787{'avg': 1170930.5024467092, 'max': 1469978.8598315916, 'min': 1169387.5263019532} best=1169387.5263019532
262: neval=786{'avg': 1171053.352145108, 'max': 1560346.5011859366, 'min': 1169387.5263019532} best=1169387.5263019532
263: neval=842{'avg': 1171044.7647739095, 'max': 1675767.437490218, 'min': 1169387.5263019532} best=1169387.5263019532
264: neval=807{'avg': 1172024.4154146377, 'max': 1512147.3569181778, 'min': 1169387.5263019532} best=1169387.5263019532
265: neval=774{'avg': 1171270.0361700035, 'max': 1515291.1530610905, 'min': 1169387.5263019532} best=1169387.5263019532
266: neval=803{'avg': 1170802.2719632108, 'max': 1418046.9176069803, 'min': 1169387.5263019532} best=1169387.5263019532
267: neval=795{'avg': 1171485.5266162949, 'max': 1628521.8223657014, 'min': 1169387.5263019532} best=1169387.5263019532
268: neval=818{'avg': 1170995.711308215, 'max': 1544311.9539185641, 'min': 1169387.5263019532} best=1169387.5263019532
269: neval=793{'avg': 1169722.5494495851, 'max': 1387347.423601982, 'min': 1169387.5263019532} best=1169387.5263019532
270: neval=751{'avg': 1170869.1590931572, 'max': 1624659.4136477285, 'min': 1169387.5263019532} best=1169387.5263019532
271: neval=782{'avg': 1170662.1931747203, 'max': 1545316.0576664116, 'min': 1169387.5263019532} best=1169387.5263019532
272: neval=800{'avg': 1171252.1703022188, 'max': 1480245.76247132, 'min': 1169387.5263019532} best=1169387.5263019532
273: neval=824{'avg': 1170643.5413338928, 'max': 1708981.6553093821, 'min': 1169387.5263019532} best=1169387.5263019532
274: neval=805{'avg': 1170629.6608708315, 'max': 1408660.0668873107, 'min': 1169387.5263019532} best=1169387.5263019532
275: neval=814{'avg': 1170905.6645496704, 'max': 1503114.1734638815, 'min': 1169387.5263019532} best=1169387.5263019532
276: neval=794{'avg': 1169845.6605366936, 'max': 1331574.2963492475, 'min': 1169387.5263019532} best=1169387.5263019532
277: neval=796{'avg': 1170361.6704467167, 'max': 1604373.0630566736, 'min': 1169387.5263019532} best=1169387.5263019532
278: neval=770{'avg': 1171968.8672949376, 'max': 1954414.3214341693, 'min': 1169387.5263019532} best=1169387.5263019532
279: neval=776{'avg': 1171239.2885722504, 'max': 1514386.1513775666, 'min': 1169387.5263019532} best=1169387.5263019532
280: neval=799{'avg': 1171595.3913514977, 'max': 1896237.066324587, 'min': 1169387.5263019532} best=1169387.5263019532
281: neval=793{'avg': 1171591.8870685347, 'max': 1506964.2128680472, 'min': 1169387.5263019532} best=1169387.5263019532
282: neval=783{'avg': 1170026.0835970594, 'max': 1406401.5638948139, 'min': 1169387.5263019532} best=1169387.5263019532
283: neval=737{'avg': 1170976.0884942908, 'max': 1805101.255572966, 'min': 1169387.5263019532} best=1169387.5263019532
284: neval=784{'avg': 1172576.380269214, 'max': 1500279.1531041765, 'min': 1169387.5263019532} best=1169387.5263019532
285: neval=768{'avg': 1169760.2083946667, 'max': 1422828.7055616397, 'min': 1169387.5263019532} best=1169387.5263019532
286: neval=794{'avg': 1170805.8006385479, 'max': 1479057.0149788128, 'min': 1169387.5263019532} best=1169387.5263019532
287: neval=766{'avg': 1169854.6240204906, 'max': 1324349.2252503962, 'min': 1169387.5263019532} best=1169387.5263019532
288: neval=749{'avg': 1169770.6388845963, 'max': 1373238.6044252657, 'min': 1169387.5263019532} best=1169387.5263019532
289: neval=791{'avg': 1170441.8120619326, 'max': 1499412.9320839867, 'min': 1169387.5263019532} best=1169387.5263019532
290: neval=805{'avg': 1170993.656337965, 'max': 1465952.627444815, 'min': 1169387.5263019532} best=1169387.5263019532
291: neval=794{'avg': 1169938.8501105702, 'max': 1336111.9448829498, 'min': 1169387.5263019532} best=1169387.5263019532
292: neval=799{'avg': 1170309.8569422178, 'max': 1589511.740245381, 'min': 1169387.5263019532} best=1169387.5263019532
293: neval=780{'avg': 1171019.3048279868, 'max': 1488613.743141692, 'min': 1169387.5263019532} best=1169387.5263019532
294: neval=793{'avg': 1169757.5718860768, 'max': 1273542.2356398131, 'min': 1169387.5263019532} best=1169387.5263019532
295: neval=782{'avg': 1170474.5859599896, 'max': 1651414.7265225893, 'min': 1169387.5263019532} best=1169387.5263019532
296: neval=796{'avg': 1170184.7336406773, 'max': 1479139.101495833, 'min': 1169387.5263019532} best=1169387.5263019532
297: neval=787{'avg': 1171430.861935029, 'max': 1540061.9649522677, 'min': 1169387.5263019532} best=1169387.5263019532
298: neval=799{'avg': 1170140.421208088, 'max': 1357617.5043602244, 'min': 1169387.5263019532} best=1169387.5263019532
299: neval=771{'avg': 1170876.778084744, 'max': 1621407.681426407, 'min': 1169387.5263019532} best=1169387.5263019532
300: neval=804{'avg': 1171098.8457844735, 'max': 1421351.0547629476, 'min': 1169387.5263019532} best=1169387.5263019532
301: neval=805{'avg': 1171231.994113101, 'max': 1581516.0292183629, 'min': 1169387.5263019532} best=1169387.5263019532
302: neval=817{'avg': 1171029.8810122726, 'max': 1731739.2626416632, 'min': 1169387.5263019532} best=1169387.5263019532
303: neval=790{'avg': 1170440.0174180623, 'max': 1439899.5791243282, 'min': 1169387.5263019532} best=1169387.5263019532
304: neval=777{'avg': 1171047.3874340043, 'max': 1480453.738275854, 'min': 1169387.5263019532} best=1169387.5263019532
305: neval=799{'avg': 1170416.5899140816, 'max': 1543153.231611939, 'min': 1169387.5263019532} best=1169387.5263019532
306: neval=792{'avg': 1170390.3715885698, 'max': 1506510.222028559, 'min': 1169387.5263019532} best=1169387.5263019532
307: neval=800{'avg': 1170988.0756304122, 'max': 1956352.0844655072, 'min': 1169387.5263019532} best=1169387.5263019532
308: neval=797{'avg': 1171104.8178037745, 'max': 1485424.5348910494, 'min': 1169387.5263019532} best=1169387.5263019532
309: neval=778{'avg': 1170590.0666001905, 'max': 1371194.5023121217, 'min': 1169387.5263019532} best=1169387.5263019532
310: neval=794{'avg': 1170819.6480962746, 'max': 1436049.2922534503, 'min': 1169387.5263019532} best=1169387.5263019532
311: neval=812{'avg': 1171140.40089212, 'max': 1550551.4521085862, 'min': 1169387.5263019532} best=1169387.5263019532
312: neval=790{'avg': 1170104.8492390565, 'max': 1356751.2594527532, 'min': 1169387.5263019532} best=1169387.5263019532
313: neval=798{'avg': 1170004.5037708424, 'max': 1562708.7047878536, 'min': 1169387.5263019532} best=1169387.5263019532
314: neval=808{'avg': 1170958.6312193098, 'max': 1464225.1973881926, 'min': 1169387.5263019532} best=1169387.5263019532
315: neval=795{'avg': 1170669.6555364723, 'max': 1461261.2600568577, 'min': 1169387.5263019532} best=1169387.5263019532
316: neval=782{'avg': 1170412.6555501483, 'max': 1404850.4687808834, 'min': 1169387.5263019532} best=1169387.5263019532
317: neval=770{'avg': 1170812.9147672595, 'max': 1480662.9687871826, 'min': 1169387.5263019532} best=1169387.5263019532
318: neval=782{'avg': 1172432.8591800414, 'max': 1735296.8352329766, 'min': 1169387.5263019532} best=1169387.5263019532
319: neval=770{'avg': 1170980.0657011075, 'max': 1603219.8209667306, 'min': 1169387.5263019532} best=1169387.5263019532
320: neval=796{'avg': 1171223.3786135798, 'max': 1440623.9824526538, 'min': 1169387.5263019532} best=1169387.5263019532
321: neval=771{'avg': 1170894.9167501216, 'max': 1376869.3205016048, 'min': 1169387.5263019532} best=1169387.5263019532
322: neval=781{'avg': 1171454.5849191253, 'max': 1769986.46163868, 'min': 1169387.5263019532} best=1169387.5263019532
323: neval=777{'avg': 1169884.6901959404, 'max': 1393205.741565816, 'min': 1169387.5263019532} best=1169387.5263019532
324: neval=787{'avg': 1170352.8367965876, 'max': 1393678.814208248, 'min': 1169387.5263019532} best=1169387.5263019532
325: neval=815{'avg': 1170927.1054577546, 'max': 1446510.0665629127, 'min': 1169387.5263019532} best=1169387.5263019532
326: neval=774{'avg': 1169724.5069618493, 'max': 1411010.772864677, 'min': 1169387.5263019532} best=1169387.5263019532
327: neval=781{'avg': 1170240.0219084215, 'max': 1469329.8811086335, 'min': 1169387.5263019532} best=1169387.5263019532
328: neval=779{'avg': 1170100.983525177, 'max': 1404195.6061334366, 'min': 1169387.5263019532} best=1169387.5263019532
329: neval=787{'avg': 1170629.2288534085, 'max': 1441192.6571203289, 'min': 1169387.5263019532} best=1169387.5263019532
330: neval=803{'avg': 1171312.5067321607, 'max': 1535463.9680486894, 'min': 1169387.5263019532} best=1169387.5263019532
331: neval=795{'avg': 1171062.5165416994, 'max': 1411607.348373223, 'min': 1169387.5263019532} best=1169387.5263019532
332: neval=824{'avg': 1170766.5784010263, 'max': 1482839.1473007437, 'min': 1169387.5263019532} best=1169387.5263019532
333: neval=771{'avg': 1170166.1566987864, 'max': 1416136.0803102585, 'min': 1169387.5263019532} best=1169387.5263019532
334: neval=782{'avg': 1170838.5391254206, 'max': 1592921.1842139366, 'min': 1169387.5263019532} best=1169387.5263019532
335: neval=763{'avg': 1170214.2883563596, 'max': 1430454.477789358, 'min': 1169387.5263019532} best=1169387.5263019532
336: neval=794{'avg': 1170204.3660308928, 'max': 1366445.4617013868, 'min': 1169387.5263019532} best=1169387.5263019532
337: neval=835{'avg': 1171387.056692592, 'max': 1459175.9866195663, 'min': 1169387.5263019532} best=1169387.5263019532
338: neval=814{'avg': 1172208.5786890946, 'max': 1582559.5707839432, 'min': 1169387.5263019532} best=1169387.5263019532
339: neval=798{'avg': 1170672.2369597692, 'max': 1415847.6056855964, 'min': 1169387.5263019532} best=1169387.5263019532
340: neval=829{'avg': 1171780.6686768078, 'max': 1638927.0729209818, 'min': 1169387.5263019532} best=1169387.5263019532
341: neval=758{'avg': 1170915.0651160195, 'max': 1458859.9071132748, 'min': 1169387.5263019532} best=1169387.5263019532
342: neval=785{'avg': 1171526.116119376, 'max': 1411440.1870722894, 'min': 1169387.5263019532} best=1169387.5263019532
343: neval=793{'avg': 1170138.0786962854, 'max': 1425080.5728804632, 'min': 1169387.5263019532} best=1169387.5263019532
344: neval=801{'avg': 1172098.1433439942, 'max': 1532029.1092112763, 'min': 1169387.5263019532} best=1169387.5263019532
345: neval=811{'avg': 1170760.4291091047, 'max': 1526863.0936604126, 'min': 1169387.5263019532} best=1169387.5263019532
346: neval=807{'avg': 1169999.5987695812, 'max': 1371000.5718441731, 'min': 1169387.5263019532} best=1169387.5263019532
347: neval=763{'avg': 1170197.6890073614, 'max': 1428148.2157753406, 'min': 1169387.5263019532} best=1169387.5263019532
348: neval=794{'avg': 1170307.5966141624, 'max': 1405842.152150519, 'min': 1169387.5263019532} best=1169387.5263019532
349: neval=794{'avg': 1170277.330424335, 'max': 1336284.9122789646, 'min': 1169387.5263019532} best=1169387.5263019532
350: neval=790{'avg': 1171258.0667309288, 'max': 1691612.1167031894, 'min': 1169387.5263019532} best=1169387.5263019532
351: neval=806{'avg': 1170564.6899486952, 'max': 1688981.6326741695, 'min': 1169387.5263019532} best=1169387.5263019532
352: neval=810{'avg': 1170617.283762262, 'max': 1461842.8459083028, 'min': 1169387.5263019532} best=1169387.5263019532
353: neval=792{'avg': 1170087.6426502757, 'max': 1506361.795403539, 'min': 1169387.5263019532} best=1169387.5263019532
354: neval=819{'avg': 1170407.3793580388, 'max': 1627332.6509718634, 'min': 1169387.5263019532} best=1169387.5263019532
355: neval=819{'avg': 1171212.0618398949, 'max': 1615648.022779196, 'min': 1169387.5263019532} best=1169387.5263019532
356: neval=782{'avg': 1170741.8834575268, 'max': 1418615.3487291667, 'min': 1169387.5263019532} best=1169387.5263019532
357: neval=774{'avg': 1170211.7248082107, 'max': 1372475.5486063242, 'min': 1169387.5263019532} best=1169387.5263019532
358: neval=794{'avg': 1170012.3832929335, 'max': 1326773.9408165456, 'min': 1169387.5263019532} best=1169387.5263019532
359: neval=787{'avg': 1171073.4838570002, 'max': 1429030.3879521955, 'min': 1169387.5263019532} best=1169387.5263019532
360: neval=768{'avg': 1171180.69789178, 'max': 1587889.4776344295, 'min': 1169387.5263019532} best=1169387.5263019532
361: neval=805{'avg': 1170574.635538001, 'max': 1500673.2959579614, 'min': 1169387.5263019532} best=1169387.5263019532
362: neval=789{'avg': 1170591.582245164, 'max': 1431639.098540703, 'min': 1169387.5263019532} best=1169387.5263019532
363: neval=806{'avg': 1171407.3899446095, 'max': 1543894.9795447118, 'min': 1169387.5263019532} best=1169387.5263019532
364: neval=786{'avg': 1170153.0904775911, 'max': 1445251.032600465, 'min': 1169387.5263019532} best=1169387.5263019532
365: neval=788{'avg': 1170491.5479947987, 'max': 1551386.4031123864, 'min': 1169387.5263019532} best=1169387.5263019532
366: neval=810{'avg': 1171524.8588762607, 'max': 1572009.8665572875, 'min': 1169387.5263019532} best=1169387.5263019532
367: neval=803{'avg': 1170637.4868212221, 'max': 1487143.4978674978, 'min': 1169387.5263019532} best=1169387.5263019532
368: neval=765{'avg': 1170985.8886833081, 'max': 1671037.531419547, 'min': 1169387.5263019532} best=1169387.5263019532
369: neval=795{'avg': 1171819.43892405, 'max': 1656389.138239217, 'min': 1169387.5263019532} best=1169387.5263019532
370: neval=805{'avg': 1171303.5978268797, 'max': 1489491.851346275, 'min': 1169387.5263019532} best=1169387.5263019532
371: neval=786{'avg': 1170897.3732694648, 'max': 1456134.5195231847, 'min': 1169387.5263019532} best=1169387.5263019532
372: neval=777{'avg': 1171511.311239879, 'max': 1635048.0914316569, 'min': 1169387.5263019532} best=1169387.5263019532
373: neval=785{'avg': 1171027.4052287587, 'max': 1875107.9222721793, 'min': 1169387.5263019532} best=1169387.5263019532
374: neval=798{'avg': 1170697.8102935986, 'max': 1461919.256416784, 'min': 1169387.5263019532} best=1169387.5263019532
375: neval=797{'avg': 1171056.9720667596, 'max': 1473528.4876780764, 'min': 1169387.5263019532} best=1169387.5263019532
376: neval=778{'avg': 1170781.206672951, 'max': 1507577.2323004713, 'min': 1169387.5263019532} best=1169387.5263019532
377: neval=812{'avg': 1169988.4348498916, 'max': 1367973.6957537765, 'min': 1169387.5263019532} best=1169387.5263019532
378: neval=783{'avg': 1170113.1856135593, 'max': 1408691.4322676123, 'min': 1169387.5263019532} best=1169387.5263019532
379: neval=816{'avg': 1171087.58398907, 'max': 1691059.6776120095, 'min': 1169387.5263019532} best=1169387.5263019532
380: neval=808{'avg': 1171504.6649264111, 'max': 1519316.0732583376, 'min': 1169387.5263019532} best=1169387.5263019532
381: neval=788{'avg': 1169959.1885697304, 'max': 1385154.574618385, 'min': 1169387.5263019532} best=1169387.5263019532
382: neval=784{'avg': 1170836.3855377394, 'max': 1391391.9883500813, 'min': 1169387.5263019532} best=1169387.5263019532
383: neval=793{'avg': 1169941.5739131966, 'max': 1358087.8677140055, 'min': 1169387.5263019532} best=1169387.5263019532
384: neval=774{'avg': 1170927.5759521218, 'max': 1654085.8818917111, 'min': 1169387.5263019532} best=1169387.5263019532
385: neval=799{'avg': 1171420.4762769768, 'max': 1399851.6164717057, 'min': 1169387.5263019532} best=1169387.5263019532
386: neval=780{'avg': 1172182.9288115997, 'max': 1652162.0069072472, 'min': 1169387.5263019532} best=1169387.5263019532
387: neval=780{'avg': 1170482.9722075325, 'max': 1534940.7350468077, 'min': 1169387.5263019532} best=1169387.5263019532
388: neval=799{'avg': 1170106.8404308793, 'max': 1422079.2839890916, 'min': 1169387.5263019532} best=1169387.5263019532
389: neval=807{'avg': 1171059.3647337498, 'max': 1496218.5557740934, 'min': 1169387.5263019532} best=1169387.5263019532
390: neval=782{'avg': 1170550.329420114, 'max': 1613944.6196981708, 'min': 1169387.5263019532} best=1169387.5263019532
391: neval=792{'avg': 1169938.4907935534, 'max': 1370479.3854137398, 'min': 1169387.5263019532} best=1169387.5263019532
392: neval=795{'avg': 1171158.9187108164, 'max': 1692826.1882008403, 'min': 1169387.5263019532} best=1169387.5263019532
393: neval=784{'avg': 1171210.328615229, 'max': 1454891.1893833352, 'min': 1169387.5263019532} best=1169387.5263019532
394: neval=809{'avg': 1170643.2133734322, 'max': 1575151.590622811, 'min': 1169387.5263019532} best=1169387.5263019532
395: neval=771{'avg': 1171349.8899823693, 'max': 1429559.91448133, 'min': 1169387.5263019532} best=1169387.5263019532
