----------------------  実行情報  ----------------------
実行時間＝2350秒
個体数＝1000
合計世代数＝337
==============================
Total cost: 1171679.1258161783
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 15
中継施設数: 5

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [451898, 134653, 93021, 88709, 61374, 45633, 39598, 9387, 7409, 5428, 2385, 1444, 94, 37, 26]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '苫前町', '幌延町', '初山別村', '遠別町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['遠別町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '天塩町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198, 34276, 32045, 23485, 8881]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 36098.98574999999, '函館市': 33495.620160000006, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '苫前町': 1170.8993400000002, '幌延町': 42.59232, '初山別村': 0.0, '遠別町': 0.0}
IC_inc: {'札幌市': 158412.2096201962, '苫小牧市': 60537.762074821054, '旭川市': 46366.94750355458, '函館市': 44807.04482740549, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '苫前町': 2300.9625391111576, '幌延町': 320.9865125693818, '初山別村': 163.88342998703592, '遠別町': 127.07420043305864}
OC_inc: {'札幌市': 66330.34337945293, '苫小牧市': 55208.464666479325, '旭川市': 56759.763302638254, '函館市': 56407.36772522112, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '苫前町': 4136.339716152131, '幌延町': 408.2413712898659, '初山別村': 179.36103991712426, '遠別町': 131.00210763592207}

TC_indirect: {'室蘭市': 40451.215806, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 14856.1107, '新ひだか町': 9708.340914}
IC_trans: {'室蘭市': 8420.187055809867, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 6073.121450462421, '新ひだか町': 3869.03853525598}
OC_trans: {'室蘭市': 7308.945619537028, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4452.029837186786, '新ひだか町': 3424.7883390756565}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1238) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(152/1238) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(23485) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 新篠津村
direct 苫小牧市(130/369) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(239/369) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(255/255) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 苫前町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 幌延町(0/0) t/day → receive from: 中川町, 天塩町, 豊富町, 幌延町
direct 初山別村(0/0) t/day → receive from: 初山別村
direct 遠別町(0/0) t/day → receive from: 遠別町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 1466366.3451816216, 'max': 1866714.5161918092, 'min': 1280513.2839352128} best=1280513.2839352128
236: neval=764{'avg': 1172626.7804387645, 'max': 1390551.8276384466, 'min': 1171679.1258161783} best=1171679.1258161783
237: neval=774{'avg': 1173899.1742352543, 'max': 1874127.0583422922, 'min': 1171679.1258161783} best=1171679.1258161783
238: neval=785{'avg': 1172767.829501323, 'max': 1423787.5574162852, 'min': 1171679.1258161783} best=1171679.1258161783
239: neval=800{'avg': 1173706.0455303642, 'max': 1849808.2785997724, 'min': 1171679.1258161783} best=1171679.1258161783
240: neval=778{'avg': 1172239.1018901204, 'max': 1431627.6426801148, 'min': 1171679.1258161783} best=1171679.1258161783
241: neval=766{'avg': 1173299.6234096792, 'max': 1699042.0916798173, 'min': 1171679.1258161783} best=1171679.1258161783
242: neval=797{'avg': 1172010.3228060508, 'max': 1262618.5975550616, 'min': 1171679.1258161783} best=1171679.1258161783
243: neval=797{'avg': 1175355.3968913537, 'max': 1962292.7794536331, 'min': 1171679.1258161783} best=1171679.1258161783
244: neval=779{'avg': 1172131.1014850307, 'max': 1332209.500766991, 'min': 1171679.1258161783} best=1171679.1258161783
245: neval=801{'avg': 1172350.6938465333, 'max': 1433907.923020974, 'min': 1171679.1258161783} best=1171679.1258161783
246: neval=807{'avg': 1172897.093230663, 'max': 1416117.79301002, 'min': 1171679.1258161783} best=1171679.1258161783
247: neval=800{'avg': 1173944.014546644, 'max': 1634752.1955942924, 'min': 1171679.1258161783} best=1171679.1258161783
248: neval=795{'avg': 1173472.3594719705, 'max': 1451663.0208471431, 'min': 1171679.1258161783} best=1171679.1258161783
249: neval=772{'avg': 1173995.9875952913, 'max': 1435200.2569081315, 'min': 1171679.1258161783} best=1171679.1258161783
250: neval=791{'avg': 1172386.1698559904, 'max': 1615250.2490182787, 'min': 1171679.1258161783} best=1171679.1258161783
251: neval=777{'avg': 1172850.5265038474, 'max': 1492980.9893618952, 'min': 1171679.1258161783} best=1171679.1258161783
252: neval=779{'avg': 1173237.2407721148, 'max': 1703898.1109431295, 'min': 1171679.1258161783} best=1171679.1258161783
253: neval=798{'avg': 1172637.6989690147, 'max': 1547542.0453458538, 'min': 1171679.1258161783} best=1171679.1258161783
254: neval=792{'avg': 1171980.7940375167, 'max': 1258591.4319491524, 'min': 1171679.1258161783} best=1171679.1258161783
255: neval=811{'avg': 1173561.742028144, 'max': 1545755.016031681, 'min': 1171679.1258161783} best=1171679.1258161783
256: neval=812{'avg': 1173577.4651546564, 'max': 1519099.0841730724, 'min': 1171679.1258161783} best=1171679.1258161783
257: neval=812{'avg': 1172933.143407257, 'max': 1425665.8259392842, 'min': 1171679.1258161783} best=1171679.1258161783
258: neval=772{'avg': 1172584.5839851873, 'max': 1452829.5607890408, 'min': 1171679.1258161783} best=1171679.1258161783
259: neval=785{'avg': 1174952.6553511862, 'max': 1766053.3383476012, 'min': 1171679.1258161783} best=1171679.1258161783
260: neval=808{'avg': 1171858.0310491996, 'max': 1239410.6101492876, 'min': 1171679.1258161783} best=1171679.1258161783
261: neval=792{'avg': 1173627.536372385, 'max': 1531802.4813253242, 'min': 1171679.1258161783} best=1171679.1258161783
262: neval=789{'avg': 1174579.2973068203, 'max': 1979848.8794124692, 'min': 1171679.1258161783} best=1171679.1258161783
263: neval=817{'avg': 1172649.1197538413, 'max': 1464236.7892113351, 'min': 1171679.1258161783} best=1171679.1258161783
264: neval=795{'avg': 1173612.5007238297, 'max': 1670234.890868075, 'min': 1171679.1258161783} best=1171679.1258161783
265: neval=781{'avg': 1172853.7609767008, 'max': 1529619.6451846256, 'min': 1171679.1258161783} best=1171679.1258161783
266: neval=786{'avg': 1173232.9851994992, 'max': 1544839.7849470507, 'min': 1171679.1258161783} best=1171679.1258161783
267: neval=795{'avg': 1172415.7729737945, 'max': 1378482.4384624555, 'min': 1171679.1258161783} best=1171679.1258161783
268: neval=787{'avg': 1172607.2955230174, 'max': 1529530.3585068157, 'min': 1171679.1258161783} best=1171679.1258161783
269: neval=795{'avg': 1174330.075964013, 'max': 1801186.4956903267, 'min': 1171679.1258161783} best=1171679.1258161783
270: neval=823{'avg': 1173123.0403974878, 'max': 1431627.3977007072, 'min': 1171679.1258161783} best=1171679.1258161783
271: neval=796{'avg': 1174975.0826572548, 'max': 1753370.2794129304, 'min': 1171679.1258161783} best=1171679.1258161783
272: neval=777{'avg': 1172622.7287867437, 'max': 1391288.8938156974, 'min': 1171679.1258161783} best=1171679.1258161783
273: neval=786{'avg': 1174349.2940440173, 'max': 1532903.494661729, 'min': 1171679.1258161783} best=1171679.1258161783
274: neval=760{'avg': 1173024.3250688778, 'max': 1414205.986204998, 'min': 1171679.1258161783} best=1171679.1258161783
275: neval=795{'avg': 1173531.7241767007, 'max': 1686610.104194349, 'min': 1171679.1258161783} best=1171679.1258161783
276: neval=780{'avg': 1173299.5200892882, 'max': 1524196.5747770278, 'min': 1171679.1258161783} best=1171679.1258161783
277: neval=798{'avg': 1173742.6062133228, 'max': 1590936.64465043, 'min': 1171679.1258161783} best=1171679.1258161783
278: neval=778{'avg': 1172620.3368961078, 'max': 1465159.7445277208, 'min': 1171679.1258161783} best=1171679.1258161783
279: neval=811{'avg': 1173182.28974642, 'max': 1578702.2645062758, 'min': 1171679.1258161783} best=1171679.1258161783
280: neval=789{'avg': 1174133.5171211655, 'max': 2016618.837247998, 'min': 1171679.1258161783} best=1171679.1258161783
281: neval=782{'avg': 1173359.1570602937, 'max': 1430314.2594435965, 'min': 1171679.1258161783} best=1171679.1258161783
282: neval=813{'avg': 1172394.8439299436, 'max': 1666920.112614999, 'min': 1171679.1258161783} best=1171679.1258161783
283: neval=796{'avg': 1172677.3899374458, 'max': 1492761.929296157, 'min': 1171679.1258161783} best=1171679.1258161783
284: neval=777{'avg': 1171788.4243254908, 'max': 1280977.635129052, 'min': 1171679.1258161783} best=1171679.1258161783
285: neval=807{'avg': 1172512.5242650777, 'max': 1523205.1137599286, 'min': 1171679.1258161783} best=1171679.1258161783
286: neval=795{'avg': 1173623.4050922594, 'max': 1521742.51672439, 'min': 1171679.1258161783} best=1171679.1258161783
287: neval=805{'avg': 1174291.9053295231, 'max': 1650466.9356957725, 'min': 1171679.1258161783} best=1171679.1258161783
288: neval=784{'avg': 1172848.6299436698, 'max': 1467446.9864860564, 'min': 1171679.1258161783} best=1171679.1258161783
289: neval=788{'avg': 1174429.3236187007, 'max': 1640454.8102995171, 'min': 1171679.1258161783} best=1171679.1258161783
290: neval=805{'avg': 1172953.8677437375, 'max': 1449069.6469390995, 'min': 1171679.1258161783} best=1171679.1258161783
291: neval=808{'avg': 1174613.9917430757, 'max': 1819169.709532802, 'min': 1171679.1258161783} best=1171679.1258161783
292: neval=821{'avg': 1173310.6901906987, 'max': 1400303.7426817848, 'min': 1171679.1258161783} best=1171679.1258161783
293: neval=802{'avg': 1173241.6804444036, 'max': 1469693.5204591176, 'min': 1171679.1258161783} best=1171679.1258161783
294: neval=822{'avg': 1173424.7595756035, 'max': 1582894.6231004596, 'min': 1171679.1258161783} best=1171679.1258161783
295: neval=784{'avg': 1172600.962884066, 'max': 1662108.9022684821, 'min': 1171679.1258161783} best=1171679.1258161783
296: neval=778{'avg': 1173844.1523969392, 'max': 1521142.4693534567, 'min': 1171679.1258161783} best=1171679.1258161783
297: neval=783{'avg': 1172792.4875349903, 'max': 1369771.1682406587, 'min': 1171679.1258161783} best=1171679.1258161783
298: neval=815{'avg': 1173707.4146353912, 'max': 1742066.6722574048, 'min': 1171679.1258161783} best=1171679.1258161783
299: neval=816{'avg': 1174622.6020203237, 'max': 1660603.092708537, 'min': 1171679.1258161783} best=1171679.1258161783
300: neval=751{'avg': 1172735.965783308, 'max': 1375409.0335979413, 'min': 1171679.1258161783} best=1171679.1258161783
301: neval=782{'avg': 1171893.136672039, 'max': 1294878.5146370032, 'min': 1171679.1258161783} best=1171679.1258161783
302: neval=802{'avg': 1172822.0804625722, 'max': 1594016.1600579985, 'min': 1171679.1258161783} best=1171679.1258161783
303: neval=785{'avg': 1172722.6930817664, 'max': 1522102.990643876, 'min': 1171679.1258161783} best=1171679.1258161783
304: neval=786{'avg': 1173239.3788920771, 'max': 1508945.4903562486, 'min': 1171679.1258161783} best=1171679.1258161783
305: neval=803{'avg': 1173899.7227566892, 'max': 1639977.148424711, 'min': 1171679.1258161783} best=1171679.1258161783
306: neval=783{'avg': 1173005.3712730967, 'max': 1407369.3404073175, 'min': 1171679.1258161783} best=1171679.1258161783
307: neval=757{'avg': 1172867.3222858873, 'max': 1461640.1096869325, 'min': 1171679.1258161783} best=1171679.1258161783
308: neval=774{'avg': 1172741.9617235907, 'max': 1630105.4237674926, 'min': 1171679.1258161783} best=1171679.1258161783
309: neval=809{'avg': 1173696.31535027, 'max': 1641709.95534367, 'min': 1171679.1258161783} best=1171679.1258161783
310: neval=804{'avg': 1172966.316896843, 'max': 1455940.7119532973, 'min': 1171679.1258161783} best=1171679.1258161783
311: neval=798{'avg': 1172653.3280772078, 'max': 1660924.7582341456, 'min': 1171679.1258161783} best=1171679.1258161783
312: neval=781{'avg': 1172340.4732719164, 'max': 1414240.6855935394, 'min': 1171679.1258161783} best=1171679.1258161783
313: neval=804{'avg': 1172825.264188721, 'max': 1619990.359195762, 'min': 1171679.1258161783} best=1171679.1258161783
314: neval=796{'avg': 1173499.7413680123, 'max': 1481718.0611447748, 'min': 1171679.1258161783} best=1171679.1258161783
315: neval=809{'avg': 1173900.9063511128, 'max': 1529879.6888027606, 'min': 1171679.1258161783} best=1171679.1258161783
316: neval=784{'avg': 1173377.9440133434, 'max': 1382659.624488125, 'min': 1171679.1258161783} best=1171679.1258161783
317: neval=760{'avg': 1173509.9059357515, 'max': 1762173.2967546838, 'min': 1171679.1258161783} best=1171679.1258161783
318: neval=807{'avg': 1172419.6071825381, 'max': 1484702.0737933286, 'min': 1171679.1258161783} best=1171679.1258161783
319: neval=786{'avg': 1172461.3584592906, 'max': 1553986.221517911, 'min': 1171679.1258161783} best=1171679.1258161783
320: neval=780{'avg': 1173017.2800288924, 'max': 1714844.81412097, 'min': 1171679.1258161783} best=1171679.1258161783
321: neval=787{'avg': 1172248.6630507438, 'max': 1326522.5055297904, 'min': 1171679.1258161783} best=1171679.1258161783
322: neval=756{'avg': 1172365.4612845415, 'max': 1407858.8213344938, 'min': 1171679.1258161783} best=1171679.1258161783
323: neval=802{'avg': 1172444.1076713756, 'max': 1427839.774256603, 'min': 1171679.1258161783} best=1171679.1258161783
324: neval=773{'avg': 1172496.659415338, 'max': 1415836.8739058804, 'min': 1171679.1258161783} best=1171679.1258161783
325: neval=800{'avg': 1174094.277063932, 'max': 2002730.6776019756, 'min': 1171679.1258161783} best=1171679.1258161783
326: neval=775{'avg': 1172679.8467520003, 'max': 1317417.5429922654, 'min': 1171679.1258161783} best=1171679.1258161783
327: neval=819{'avg': 1172414.1382061401, 'max': 1425015.9050330112, 'min': 1171679.1258161783} best=1171679.1258161783
328: neval=762{'avg': 1173245.1233385934, 'max': 1683717.845396684, 'min': 1171679.1258161783} best=1171679.1258161783
329: neval=777{'avg': 1173597.7752478472, 'max': 1752774.1643004045, 'min': 1171679.1258161783} best=1171679.1258161783
330: neval=774{'avg': 1173250.0146384763, 'max': 1493207.0349930143, 'min': 1171679.1258161783} best=1171679.1258161783
331: neval=776{'avg': 1173675.5342188245, 'max': 1623945.4158959265, 'min': 1171679.1258161783} best=1171679.1258161783
332: neval=789{'avg': 1173023.9573500133, 'max': 1526738.1112604563, 'min': 1171679.1258161783} best=1171679.1258161783
333: neval=775{'avg': 1173143.3761602838, 'max': 2032503.8801654554, 'min': 1171679.1258161783} best=1171679.1258161783
334: neval=806{'avg': 1173477.8481219134, 'max': 1627645.9671775978, 'min': 1171679.1258161783} best=1171679.1258161783
335: neval=796{'avg': 1173326.5060859662, 'max': 1513720.251816369, 'min': 1171679.1258161783} best=1171679.1258161783
336: neval=800{'avg': 1173666.6132448553, 'max': 1464635.5238074386, 'min': 1171679.1258161783} best=1171679.1258161783
