----------------------  実行情報  ----------------------
実行時間＝6876秒
個体数＝1150
合計世代数＝793
==============================
Total cost: 1161808.5044636456
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 16
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133023, 96582, 90339, 61374, 45633, 39598, 9387, 7409, 5428, 2385, 819, 662, 70, 26, 24]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '増毛町', '羽幌町', '幌延町', '遠別町', '天塩町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[42568, 34276, 32045, 19924, 13284, 8881, 6721]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 20495.40903, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '増毛町': 402.2004, '羽幌町': 45.129599999999996, '幌延町': 28.4832, '遠別町': 0.0, '天塩町': 0.0}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60008.50123020262, '旭川市': 47640.000574713544, '函館市': 45399.14542194959, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '増毛町': 1528.7599441986767, '羽幌町': 1311.2944172911293, '幌延町': 259.52385802790957, '遠別町': 127.07420043305864, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55416.95076479826, '旭川市': 56968.982535110794, '函館市': 56553.62390181107, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '増毛町': 2597.3842507520244, '羽幌町': 2175.720414522357, '幌延町': 315.1777175933212, '遠別町': 131.00210763592207, '天塩町': 121.96468115458886}

TC_indirect: {'室蘭市': 35192.364516, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 9671.747352, '滝川市': 8069.843615999998, '新ひだか町': 9708.340914, '今金町': 10652.442252}
IC_trans: {'室蘭市': 8250.94168100107, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 5605.11307913852, '滝川市': 4633.182861096511, '新ひだか町': 3869.03853525598, '今金町': 3430.371769282975}
OC_trans: {'室蘭市': 7194.294920954911, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4201.552816030015, '滝川市': 3734.4981799171833, '新ひだか町': 3424.7883390756565, '今金町': 3272.850003363922}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(235/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(228/265) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(36/265) t/day → receive from: 中継施設＝ 滝川市(13284) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(2/2) t/day → receive from: 留萌市, 増毛町, 小平町
232: neval=929{'avg': 1167075.581908121, 'max': 1776994.2950501887, 'min': 1163614.3179063748} best=1163614.3179063748
233: neval=906{'avg': 1164657.892066953, 'max': 1369124.6356948758, 'min': 1163614.3179063748} best=1163614.3179063748
234: neval=893{'avg': 1165722.8198777086, 'max': 1460392.9830175063, 'min': 1163614.3179063748} best=1163614.3179063748
235: neval=917{'avg': 1167688.8241892138, 'max': 1727310.8208402588, 'min': 1163614.3179063748} best=1163614.3179063748
236: neval=935{'avg': 1166935.204774845, 'max': 1907383.697671235, 'min': 1163614.3179063748} best=1163614.3179063748
237: neval=884{'avg': 1165178.9170444182, 'max': 1537177.21664913, 'min': 1163614.3179063748} best=1163614.3179063748
238: neval=904{'avg': 1166220.4612302189, 'max': 1650386.0523356549, 'min': 1163614.3179063748} best=1163614.3179063748
239: neval=909{'avg': 1164916.1769160733, 'max': 1558076.5418122378, 'min': 1163614.3179063748} best=1163614.3179063748
240: neval=928{'avg': 1166069.359574768, 'max': 1539945.4259172033, 'min': 1163614.3179063748} best=1163614.3179063748
241: neval=900{'avg': 1165928.9002735775, 'max': 1464484.6542264211, 'min': 1163614.3179063748} best=1163614.3179063748
242: neval=908{'avg': 1165378.2854448515, 'max': 1694984.70488279, 'min': 1163614.3179063748} best=1163614.3179063748
243: neval=894{'avg': 1165243.1511793828, 'max': 1469509.0965741712, 'min': 1163614.3179063748} best=1163614.3179063748
244: neval=914{'avg': 1164270.3349845763, 'max': 1343633.9002334978, 'min': 1163614.3179063748} best=1163614.3179063748
245: neval=913{'avg': 1165824.9111641329, 'max': 1633655.1522956083, 'min': 1163614.3179063748} best=1163614.3179063748
246: neval=913{'avg': 1166183.6179233158, 'max': 1627924.1473781294, 'min': 1163614.3179063748} best=1163614.3179063748
247: neval=904{'avg': 1165267.4623832295, 'max': 1447377.493481876, 'min': 1163614.3179063748} best=1163614.3179063748
248: neval=892{'avg': 1165772.5623837477, 'max': 1489869.3356381636, 'min': 1163614.3179063748} best=1163614.3179063748
249: neval=921{'avg': 1165583.9769215481, 'max': 1404525.9803053848, 'min': 1163614.3179063748} best=1163614.3179063748
250: neval=917{'avg': 1164893.312676117, 'max': 1449361.9278020295, 'min': 1163614.3179063748} best=1163614.3179063748
251: neval=908{'avg': 1165741.6713602534, 'max': 1588444.0072487914, 'min': 1163614.3179063748} best=1163614.3179063748
252: neval=900{'avg': 1164321.9885923304, 'max': 1504274.9139368834, 'min': 1163614.3179063748} best=1163614.3179063748
253: neval=923{'avg': 1164999.636511257, 'max': 1596824.1830850241, 'min': 1163614.3179063748} best=1163614.3179063748
254: neval=935{'avg': 1164814.6867951571, 'max': 1483669.8526838864, 'min': 1163614.3179063748} best=1163614.3179063748
255: neval=921{'avg': 1164327.0459749785, 'max': 1365456.48984579, 'min': 1163614.3179063748} best=1163614.3179063748
256: neval=883{'avg': 1165264.4726513957, 'max': 1483818.55522732, 'min': 1163614.3179063748} best=1163614.3179063748
257: neval=897{'avg': 1164151.4457897842, 'max': 1379586.0103485475, 'min': 1163614.3179063748} best=1163614.3179063748
258: neval=926{'avg': 1164756.8174804782, 'max': 1530435.6338063125, 'min': 1163614.3179063748} best=1163614.3179063748
259: neval=883{'avg': 1164571.5175098719, 'max': 1472956.781579906, 'min': 1163614.3179063748} best=1163614.3179063748
260: neval=890{'avg': 1164844.2358361387, 'max': 1500079.595005406, 'min': 1163614.3179063748} best=1163614.3179063748
261: neval=910{'avg': 1165031.5908353652, 'max': 1515737.9269068171, 'min': 1163614.3179063748} best=1163614.3179063748
262: neval=915{'avg': 1165975.6525935156, 'max': 1476561.5603272254, 'min': 1163614.3179063748} best=1163614.3179063748
263: neval=937{'avg': 1164342.0781399885, 'max': 1401473.2363096685, 'min': 1163614.3179063748} best=1163614.3179063748
264: neval=907{'avg': 1165315.2317875586, 'max': 1510033.9687491006, 'min': 1163614.3179063748} best=1163614.3179063748
265: neval=908{'avg': 1164025.6391344755, 'max': 1386955.4460164888, 'min': 1163614.3179063748} best=1163614.3179063748
266: neval=937{'avg': 1164496.4817327615, 'max': 1424906.5013241933, 'min': 1163614.3179063748} best=1163614.3179063748
267: neval=897{'avg': 1164891.5592658604, 'max': 1825441.8817131147, 'min': 1163614.3179063748} best=1163614.3179063748
268: neval=891{'avg': 1165279.338946435, 'max': 1871296.8749230197, 'min': 1163614.3179063748} best=1163614.3179063748
269: neval=907{'avg': 1165356.6906573193, 'max': 1477597.1861457445, 'min': 1163614.3179063748} best=1163614.3179063748
270: neval=913{'avg': 1164559.7108017905, 'max': 1512735.6912333744, 'min': 1163614.3179063748} best=1163614.3179063748
271: neval=922{'avg': 1165099.184265766, 'max': 1535630.9268141384, 'min': 1163614.3179063748} best=1163614.3179063748
272: neval=913{'avg': 1164802.0805547314, 'max': 1546666.6206960098, 'min': 1163614.3179063748} best=1163614.3179063748
273: neval=901{'avg': 1165537.321797861, 'max': 1512787.3513181692, 'min': 1163614.3179063748} best=1163614.3179063748
274: neval=915{'avg': 1165315.993900716, 'max': 1520203.9466038318, 'min': 1163614.3179063748} best=1163614.3179063748
275: neval=900{'avg': 1164673.4143274515, 'max': 1406759.1745718718, 'min': 1163614.3179063748} best=1163614.3179063748
276: neval=892{'avg': 1164866.4679738765, 'max': 1519281.5193931845, 'min': 1163614.3179063748} best=1163614.3179063748
277: neval=883{'avg': 1164926.3883099689, 'max': 1455226.9953819385, 'min': 1163614.3179063748} best=1163614.3179063748
278: neval=919{'avg': 1164246.2261708346, 'max': 1399254.0358413875, 'min': 1163614.3179063748} best=1163614.3179063748
279: neval=910{'avg': 1164399.8008447464, 'max': 1497596.597094612, 'min': 1163614.3179063748} best=1163614.3179063748
280: neval=924{'avg': 1164347.0601727464, 'max': 1528312.1012382805, 'min': 1163614.3179063748} best=1163614.3179063748
281: neval=915{'avg': 1164705.5530296327, 'max': 1423222.3641867137, 'min': 1163614.3179063748} best=1163614.3179063748
282: neval=899{'avg': 1165425.8260529106, 'max': 1552902.126751755, 'min': 1163614.3179063748} best=1163614.3179063748
283: neval=931{'avg': 1164443.7028208084, 'max': 1368094.4278798131, 'min': 1163614.3179063748} best=1163614.3179063748
284: neval=917{'avg': 1164239.9020198602, 'max': 1463501.6699648746, 'min': 1163614.3179063748} best=1163614.3179063748
285: neval=901{'avg': 1165629.123518733, 'max': 1532774.7900961656, 'min': 1163614.3179063748} best=1163614.3179063748
286: neval=923{'avg': 1165339.9862161777, 'max': 1435424.244473151, 'min': 1163614.3179063748} best=1163614.3179063748
287: neval=929{'avg': 1164175.9585432543, 'max': 1325413.002896594, 'min': 1163614.3179063748} best=1163614.3179063748
288: neval=912{'avg': 1165206.7613763474, 'max': 1568465.933739283, 'min': 1163614.3179063748} best=1163614.3179063748
289: neval=902{'avg': 1164433.603623377, 'max': 1397069.4467993618, 'min': 1163614.3179063748} best=1163614.3179063748
290: neval=920{'avg': 1164930.1035056582, 'max': 1435956.9102185417, 'min': 1163614.3179063748} best=1163614.3179063748
291: neval=923{'avg': 1164263.6757558777, 'max': 1353737.8891878964, 'min': 1163614.3179063748} best=1163614.3179063748
292: neval=921{'avg': 1164913.3160328902, 'max': 1434019.4472932601, 'min': 1163614.3179063748} best=1163614.3179063748
293: neval=905{'avg': 1164282.3722310103, 'max': 1346469.23974523, 'min': 1163614.3179063748} best=1163614.3179063748
294: neval=879{'avg': 1166132.6945911427, 'max': 1842086.738586024, 'min': 1163614.3179063748} best=1163614.3179063748
295: neval=908{'avg': 1165068.9811049788, 'max': 1535367.7869780066, 'min': 1163614.3179063748} best=1163614.3179063748
296: neval=907{'avg': 1165491.7991269035, 'max': 1839298.1403968928, 'min': 1163614.3179063748} best=1163614.3179063748
297: neval=903{'avg': 1164368.4197736457, 'max': 1406190.789644004, 'min': 1163614.3179063748} best=1163614.3179063748
298: neval=882{'avg': 1163906.0891889553, 'max': 1374529.2861856266, 'min': 1163614.3179063748} best=1163614.3179063748
299: neval=917{'avg': 1164949.6816322473, 'max': 1468436.950361483, 'min': 1163614.3179063748} best=1163614.3179063748
300: neval=913{'avg': 1164976.0643371537, 'max': 1463087.1909263958, 'min': 1163614.3179063748} best=1163614.3179063748
301: neval=862{'avg': 1165355.9998889624, 'max': 1432804.5438994844, 'min': 1163614.3179063748} best=1163614.3179063748
302: neval=920{'avg': 1165929.7688909692, 'max': 1463129.7742446002, 'min': 1163614.3179063748} best=1163614.3179063748
303: neval=898{'avg': 1164764.8414832053, 'max': 1503491.3677753732, 'min': 1163614.3179063748} best=1163614.3179063748
304: neval=899{'avg': 1166440.8911025343, 'max': 1451334.625998854, 'min': 1163614.3179063748} best=1163614.3179063748
305: neval=908{'avg': 1165277.2097011907, 'max': 1578740.8547461173, 'min': 1163614.3179063748} best=1163614.3179063748
306: neval=906{'avg': 1164999.9435092746, 'max': 1544506.1606198568, 'min': 1163614.3179063748} best=1163614.3179063748
307: neval=882{'avg': 1164994.1066361116, 'max': 1513374.97610854, 'min': 1163614.3179063748} best=1163614.3179063748
308: neval=905{'avg': 1164501.6530178078, 'max': 1554540.6090823659, 'min': 1163614.3179063748} best=1163614.3179063748
309: neval=878{'avg': 1164739.9162859046, 'max': 1455729.4718325033, 'min': 1163614.3179063748} best=1163614.3179063748
310: neval=915{'avg': 1165029.6953819327, 'max': 1469631.017556645, 'min': 1163614.3179063748} best=1163614.3179063748
311: neval=904{'avg': 1165365.4392124014, 'max': 1577641.0443231466, 'min': 1163614.3179063748} best=1163614.3179063748
312: neval=889{'avg': 1164826.705265861, 'max': 1438785.5266226165, 'min': 1163614.3179063748} best=1163614.3179063748
313: neval=929{'avg': 1165395.244346206, 'max': 1526303.8074275756, 'min': 1163614.3179063748} best=1163614.3179063748
314: neval=901{'avg': 1164968.8094443048, 'max': 1606381.4836690312, 'min': 1163614.3179063748} best=1163614.3179063748
315: neval=900{'avg': 1165509.7294318113, 'max': 1372710.2265659857, 'min': 1163614.3179063748} best=1163614.3179063748
316: neval=889{'avg': 1164788.5372027794, 'max': 1436213.141739386, 'min': 1163614.3179063748} best=1163614.3179063748
317: neval=885{'avg': 1165505.5400299788, 'max': 1531977.8358323923, 'min': 1163614.3179063748} best=1163614.3179063748
318: neval=922{'avg': 1165151.451672712, 'max': 1538075.344195437, 'min': 1163614.3179063748} best=1163614.3179063748
319: neval=916{'avg': 1166656.6471540513, 'max': 1647442.9289759009, 'min': 1163614.3179063748} best=1163614.3179063748
320: neval=893{'avg': 1165893.8511480668, 'max': 1532013.0406782397, 'min': 1163614.3179063748} best=1163614.3179063748
321: neval=907{'avg': 1164552.3281808444, 'max': 1442784.898274497, 'min': 1163614.3179063748} best=1163614.3179063748
322: neval=913{'avg': 1165763.793960987, 'max': 1672634.6434017988, 'min': 1163614.3179063748} best=1163614.3179063748
323: neval=925{'avg': 1164858.8456551475, 'max': 1420083.8020264094, 'min': 1163614.3179063748} best=1163614.3179063748
324: neval=899{'avg': 1164937.3450234095, 'max': 1431980.54691172, 'min': 1163614.3179063748} best=1163614.3179063748
325: neval=920{'avg': 1164805.1505308105, 'max': 1361481.0126492276, 'min': 1163614.3179063748} best=1163614.3179063748
326: neval=919{'avg': 1164655.7589774216, 'max': 1428700.657182974, 'min': 1163614.3179063748} best=1163614.3179063748
327: neval=919{'avg': 1165379.5889292927, 'max': 1927278.7424571535, 'min': 1163614.3179063748} best=1163614.3179063748
328: neval=915{'avg': 1164195.0336823359, 'max': 1340506.46487, 'min': 1163614.3179063748} best=1163614.3179063748
329: neval=955{'avg': 1165587.7450360986, 'max': 1535012.3177137629, 'min': 1163614.3179063748} best=1163614.3179063748
330: neval=910{'avg': 1165605.4668880024, 'max': 1549955.411098964, 'min': 1163614.3179063748} best=1163614.3179063748
331: neval=923{'avg': 1165100.8620398566, 'max': 1578621.5006724459, 'min': 1163426.76389783} best=1163426.76389783
332: neval=916{'avg': 1165295.26683311, 'max': 1672948.373851921, 'min': 1163426.76389783} best=1163426.76389783
333: neval=918{'avg': 1164214.79221365, 'max': 1412023.1558505641, 'min': 1163426.76389783} best=1163426.76389783
334: neval=919{'avg': 1164809.0347299094, 'max': 1496312.7735014085, 'min': 1163426.76389783} best=1163426.76389783
335: neval=891{'avg': 1164374.9724289384, 'max': 1359149.6135584717, 'min': 1163426.76389783} best=1163426.76389783
336: neval=900{'avg': 1164112.0203180856, 'max': 1373595.583526308, 'min': 1163426.76389783} best=1163426.76389783
337: neval=923{'avg': 1165110.5248544102, 'max': 1485711.3121404592, 'min': 1163426.76389783} best=1163426.76389783
338: neval=923{'avg': 1164131.790958388, 'max': 1413754.5735265645, 'min': 1163426.76389783} best=1163426.76389783
339: neval=912{'avg': 1164309.7143705771, 'max': 1439661.1273690297, 'min': 1163426.76389783} best=1163426.76389783
340: neval=892{'avg': 1164593.207205484, 'max': 1480946.4093394205, 'min': 1163426.76389783} best=1163426.76389783
341: neval=880{'avg': 1164674.3427061131, 'max': 1572129.2505621403, 'min': 1163426.76389783} best=1163426.76389783
342: neval=936{'avg': 1166308.479583609, 'max': 1553175.6664753626, 'min': 1163426.76389783} best=1163426.76389783
343: neval=924{'avg': 1164597.0282895034, 'max': 1553023.4437533054, 'min': 1163426.76389783} best=1163426.76389783
344: neval=939{'avg': 1165269.6378503037, 'max': 1556456.129201221, 'min': 1163426.76389783} best=1163426.76389783
345: neval=901{'avg': 1164786.1824156225, 'max': 1399396.884227963, 'min': 1163426.76389783} best=1163426.76389783
346: neval=913{'avg': 1165335.3090290204, 'max': 1832813.210364451, 'min': 1163426.76389783} best=1163426.76389783
347: neval=917{'avg': 1165479.184993951, 'max': 1530058.8479747951, 'min': 1163426.76389783} best=1163426.76389783
348: neval=877{'avg': 1165738.6120690932, 'max': 1520386.245707666, 'min': 1163426.76389783} best=1163426.76389783
349: neval=913{'avg': 1164840.2180224329, 'max': 1411846.9892367036, 'min': 1163426.76389783} best=1163426.76389783
350: neval=922{'avg': 1165252.6417337754, 'max': 1425472.8198500061, 'min': 1163426.76389783} best=1163426.76389783
351: neval=890{'avg': 1164088.441307601, 'max': 1507514.9285623513, 'min': 1163426.76389783} best=1163426.76389783
352: neval=943{'avg': 1164051.492475506, 'max': 1586818.363812288, 'min': 1163426.76389783} best=1163426.76389783
353: neval=898{'avg': 1164635.7557555162, 'max': 1512903.8708203894, 'min': 1163426.76389783} best=1163426.76389783
354: neval=897{'avg': 1164854.7864412216, 'max': 1504517.8416158508, 'min': 1163426.76389783} best=1163426.76389783
355: neval=928{'avg': 1165162.9511534625, 'max': 1518083.032562802, 'min': 1163426.76389783} best=1163426.76389783
356: neval=918{'avg': 1165730.4646523348, 'max': 1581819.047679558, 'min': 1163426.76389783} best=1163426.76389783
357: neval=893{'avg': 1164276.200387752, 'max': 1406966.5268281857, 'min': 1163426.76389783} best=1163426.76389783
358: neval=897{'avg': 1164220.5101755194, 'max': 1491506.906782672, 'min': 1163155.7927096325} best=1163155.7927096325
359: neval=917{'avg': 1164128.7826794537, 'max': 1418588.4384690744, 'min': 1163155.7927096325} best=1163155.7927096325
360: neval=926{'avg': 1163918.5062735819, 'max': 1341815.8444453864, 'min': 1163155.7927096325} best=1163155.7927096325
361: neval=903{'avg': 1164305.6409618284, 'max': 1379207.9946843046, 'min': 1163155.7927096325} best=1163155.7927096325
362: neval=923{'avg': 1164382.701956626, 'max': 1443784.7414943555, 'min': 1163155.7927096325} best=1163155.7927096325
363: neval=893{'avg': 1164848.543179513, 'max': 1678253.9277872194, 'min': 1163155.7927096325} best=1163155.7927096325
364: neval=918{'avg': 1164680.6036775897, 'max': 1402560.9443347834, 'min': 1163155.7927096325} best=1163155.7927096325
365: neval=936{'avg': 1164873.6623437465, 'max': 1435049.859751157, 'min': 1163155.7927096325} best=1163155.7927096325
366: neval=919{'avg': 1164957.5916161083, 'max': 1600297.2561069047, 'min': 1163155.7927096325} best=1163155.7927096325
367: neval=916{'avg': 1165322.9240214168, 'max': 1675093.4545113153, 'min': 1163155.7927096325} best=1163155.7927096325
368: neval=914{'avg': 1166336.7672634302, 'max': 1851926.5541738938, 'min': 1163155.7927096325} best=1163155.7927096325
369: neval=914{'avg': 1165604.354601259, 'max': 1775509.252873432, 'min': 1163155.7927096325} best=1163155.7927096325
370: neval=921{'avg': 1164116.7983649785, 'max': 1515568.4758641645, 'min': 1163155.7927096325} best=1163155.7927096325
371: neval=911{'avg': 1164675.895399532, 'max': 1564787.915388914, 'min': 1163155.7927096325} best=1163155.7927096325
372: neval=891{'avg': 1163948.4960964, 'max': 1490478.697882533, 'min': 1163155.7927096325} best=1163155.7927096325
373: neval=922{'avg': 1165522.1822446035, 'max': 1601783.7850258644, 'min': 1163155.7927096325} best=1163155.7927096325
374: neval=917{'avg': 1165108.487194855, 'max': 1472007.8721762924, 'min': 1163155.7927096325} best=1163155.7927096325
375: neval=897{'avg': 1163884.524587003, 'max': 1446154.9260258304, 'min': 1163155.7927096325} best=1163155.7927096325
376: neval=921{'avg': 1164607.784025758, 'max': 1655097.048773822, 'min': 1163155.7927096325} best=1163155.7927096325
377: neval=913{'avg': 1165703.277115885, 'max': 1547993.9051066556, 'min': 1163155.7927096325} best=1163155.7927096325
378: neval=905{'avg': 1164979.450011762, 'max': 1628419.8083636882, 'min': 1163064.12215783} best=1163064.12215783
379: neval=910{'avg': 1164551.4623693405, 'max': 1414785.888985751, 'min': 1163064.12215783} best=1163064.12215783
380: neval=890{'avg': 1164343.5990819032, 'max': 1515529.1929075264, 'min': 1163064.12215783} best=1163064.12215783
381: neval=871{'avg': 1164096.7816750621, 'max': 1622271.7115114147, 'min': 1163064.12215783} best=1163064.12215783
382: neval=921{'avg': 1163188.2131061566, 'max': 1247649.582890758, 'min': 1163064.12215783} best=1163064.12215783
383: neval=895{'avg': 1165069.0824895655, 'max': 1538345.8598315069, 'min': 1163064.12215783} best=1163064.12215783
384: neval=874{'avg': 1163939.7947932053, 'max': 1498756.851762916, 'min': 1163064.12215783} best=1163064.12215783
385: neval=922{'avg': 1164162.4174507551, 'max': 1382365.8537645943, 'min': 1163064.12215783} best=1163064.12215783
386: neval=894{'avg': 1164633.6083455703, 'max': 1751546.4538456097, 'min': 1163064.12215783} best=1163064.12215783
387: neval=895{'avg': 1164615.6453909294, 'max': 1549205.9738769587, 'min': 1163064.12215783} best=1163064.12215783
388: neval=951{'avg': 1164745.105538432, 'max': 1404940.9747348104, 'min': 1163064.12215783} best=1163064.12215783
389: neval=931{'avg': 1164506.8849169924, 'max': 1401904.3641651473, 'min': 1163064.12215783} best=1163064.12215783
390: neval=896{'avg': 1164909.6933810043, 'max': 1432487.7236678626, 'min': 1163064.12215783} best=1163064.12215783
391: neval=915{'avg': 1163945.7986317987, 'max': 1401813.344354586, 'min': 1163064.12215783} best=1163064.12215783
