----------------------  実行情報  ----------------------
実行時間＝4138秒
個体数＝1050
合計世代数＝535
==============================
Total cost: 1179772.9227676617
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 17
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [451898, 133589, 92903, 88709, 62438, 45633, 39598, 9387, 7409, 5428, 2385, 937, 662, 37, 33, 26, 24]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '増毛町', '羽幌町', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198, 34276, 32045, 23485]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 24266.03796, '旭川市': 35903.69456999999, '函館市': 33495.620160000006, '帯広市': 24031.15713, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '増毛町': 560.8490400000001, '羽幌町': 45.129599999999996, '幌延町': 13.249080000000001, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
IC_inc: {'札幌市': 158412.2096201962, '苫小牧市': 60192.48535392709, '旭川市': 46324.53228967011, '函館市': 44807.04482740549, '帯広市': 34784.063792500834, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '増毛町': 1684.5575282745867, '羽幌町': 1311.2944172911293, '幌延町': 163.88342998703592, '豊富町': 150.9072665164213, '遠別町': 127.07420043305864, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 66330.34337945293, '苫小牧市': 55345.774573815754, '旭川市': 56751.58287451205, '函館市': 56407.36772522112, '帯広市': 51569.560143741975, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '増毛町': 2903.354707320492, '羽幌町': 2175.720414522357, '幌延町': 179.36103991712426, '豊富町': 162.0139803312751, '遠別町': 131.00210763592207, '天塩町': 121.96468115458886}

TC_indirect: {'室蘭市': 40451.215806, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 14856.1107}
IC_trans: {'室蘭市': 8420.187055809867, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 6073.121450462421}
OC_trans: {'室蘭市': 7308.945619537028, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4452.029837186786}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1238) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(152/1238) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(23485) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 新篠津村
direct 苫小牧市(151/366) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(215/366) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(255/255) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(2/2) t/day → receive from: 苫前町, 羽幌町, 初山別村
232: neval=849{'avg': 1199640.099261034, 'max': 1433519.1001271678, 'min': 1197334.5830793604} best=1197334.5830793604
233: neval=844{'avg': 1199384.9776951903, 'max': 1594901.013233103, 'min': 1197334.5830793604} best=1197334.5830793604
234: neval=804{'avg': 1199071.499202978, 'max': 1450790.8947362737, 'min': 1197334.5830793604} best=1197334.5830793604
235: neval=826{'avg': 1198159.7408429536, 'max': 1404636.0760739811, 'min': 1197334.5830793604} best=1197334.5830793604
236: neval=829{'avg': 1198627.0899642536, 'max': 1482247.4000664572, 'min': 1197334.5830793604} best=1197334.5830793604
237: neval=813{'avg': 1198540.3330883847, 'max': 1437052.6380825783, 'min': 1197334.5830793604} best=1197334.5830793604
238: neval=798{'avg': 1198143.9608295101, 'max': 1408827.2468461043, 'min': 1197334.5830793604} best=1197334.5830793604
239: neval=840{'avg': 1198074.462491757, 'max': 1405767.2032813136, 'min': 1197334.5830793604} best=1197334.5830793604
240: neval=810{'avg': 1198372.1251573768, 'max': 1499400.19382276, 'min': 1197334.5830793604} best=1197334.5830793604
241: neval=826{'avg': 1198997.9100569845, 'max': 1551602.1990332555, 'min': 1197334.5830793604} best=1197334.5830793604
242: neval=826{'avg': 1199275.1772185236, 'max': 1585539.0995787766, 'min': 1197334.5830793604} best=1197334.5830793604
243: neval=792{'avg': 1198677.6304409227, 'max': 1378301.4270901207, 'min': 1197334.5830793604} best=1197334.5830793604
244: neval=835{'avg': 1199060.6930493528, 'max': 1643602.322409283, 'min': 1197170.4169102474} best=1197170.4169102474
245: neval=844{'avg': 1199909.5602632663, 'max': 1627993.5704906778, 'min': 1197170.4169102474} best=1197170.4169102474
246: neval=799{'avg': 1197985.2795039206, 'max': 1458134.8212640062, 'min': 1197170.4169102474} best=1197170.4169102474
247: neval=838{'avg': 1199625.9500270216, 'max': 1523548.7246198521, 'min': 1197170.4169102474} best=1197170.4169102474
248: neval=818{'avg': 1199212.7306701518, 'max': 2091498.9398808645, 'min': 1197170.4169102474} best=1197170.4169102474
249: neval=843{'avg': 1198253.624058243, 'max': 1474233.588826799, 'min': 1197170.4169102474} best=1197170.4169102474
250: neval=807{'avg': 1199486.5009582534, 'max': 1561323.4072550964, 'min': 1197170.4169102474} best=1197170.4169102474
251: neval=781{'avg': 1197791.8636921656, 'max': 1312013.6076588763, 'min': 1197170.4169102474} best=1197170.4169102474
252: neval=820{'avg': 1197520.3861824411, 'max': 1359476.1274740251, 'min': 1197170.4169102474} best=1197170.4169102474
253: neval=840{'avg': 1197310.0309473595, 'max': 1296502.2021101345, 'min': 1197170.4169102474} best=1197170.4169102474
254: neval=844{'avg': 1197836.2513210925, 'max': 1451835.6211466228, 'min': 1197170.4169102474} best=1197170.4169102474
255: neval=801{'avg': 1199220.222424127, 'max': 1649655.3185528163, 'min': 1197170.4169102474} best=1197170.4169102474
256: neval=840{'avg': 1198257.6091040196, 'max': 1400335.9881226365, 'min': 1197170.4169102474} best=1197170.4169102474
257: neval=833{'avg': 1198622.6501588267, 'max': 1533754.0143469812, 'min': 1197170.4169102474} best=1197170.4169102474
258: neval=823{'avg': 1198272.2858310791, 'max': 1485237.7287968982, 'min': 1197170.4169102474} best=1197170.4169102474
259: neval=853{'avg': 1198946.297792289, 'max': 1628904.1555251714, 'min': 1197170.4169102474} best=1197170.4169102474
260: neval=837{'avg': 1199416.6712965767, 'max': 1908139.3294024484, 'min': 1197170.4169102474} best=1197170.4169102474
261: neval=851{'avg': 1198757.9602142135, 'max': 1687078.907452311, 'min': 1197170.4169102474} best=1197170.4169102474
262: neval=823{'avg': 1198169.4824685215, 'max': 1428463.0379979913, 'min': 1197170.4169102474} best=1197170.4169102474
263: neval=832{'avg': 1198306.0633541008, 'max': 1461190.3780588605, 'min': 1197170.4169102474} best=1197170.4169102474
264: neval=843{'avg': 1199437.8226752377, 'max': 1584680.7874506845, 'min': 1197170.4169102474} best=1197170.4169102474
265: neval=822{'avg': 1198199.775575106, 'max': 1477836.2030246505, 'min': 1197170.4169102474} best=1197170.4169102474
266: neval=843{'avg': 1198471.2443840276, 'max': 1548637.8985242143, 'min': 1197170.4169102474} best=1197170.4169102474
267: neval=803{'avg': 1197952.494476617, 'max': 1553902.377651348, 'min': 1197170.4169102474} best=1197170.4169102474
268: neval=840{'avg': 1197787.7291316444, 'max': 1598267.30869218, 'min': 1197170.4169102474} best=1197170.4169102474
269: neval=826{'avg': 1198597.851461156, 'max': 1396798.9518303263, 'min': 1197170.4169102474} best=1197170.4169102474
270: neval=849{'avg': 1197784.6686782946, 'max': 1500678.481977229, 'min': 1197170.4169102474} best=1197170.4169102474
271: neval=843{'avg': 1198872.1534686137, 'max': 1439834.4679907092, 'min': 1197170.4169102474} best=1197170.4169102474
272: neval=849{'avg': 1198552.6930367765, 'max': 1472213.6826541019, 'min': 1197170.4169102474} best=1197170.4169102474
273: neval=860{'avg': 1198423.7105351738, 'max': 1570450.1129152603, 'min': 1197170.4169102474} best=1197170.4169102474
274: neval=824{'avg': 1198554.090385642, 'max': 1433981.9550531793, 'min': 1189554.225837411} best=1189554.225837411
275: neval=846{'avg': 1199508.5155078839, 'max': 1529066.5680310465, 'min': 1189554.225837411} best=1189554.225837411
276: neval=830{'avg': 1200024.0247145577, 'max': 1708454.689100365, 'min': 1189554.225837411} best=1189554.225837411
277: neval=804{'avg': 1197967.7164867907, 'max': 1419158.0267321875, 'min': 1189554.225837411} best=1189554.225837411
278: neval=793{'avg': 1198294.1602087046, 'max': 1771381.4238127253, 'min': 1189554.225837411} best=1189554.225837411
279: neval=803{'avg': 1197915.1386144147, 'max': 1406165.4060752164, 'min': 1189554.225837411} best=1189554.225837411
280: neval=805{'avg': 1197593.766618215, 'max': 1560306.081418165, 'min': 1189554.225837411} best=1189554.225837411
281: neval=801{'avg': 1197963.5112017046, 'max': 1745839.2859735936, 'min': 1189554.225837411} best=1189554.225837411
282: neval=811{'avg': 1197801.1926902642, 'max': 1579016.158848726, 'min': 1189554.225837411} best=1189554.225837411
283: neval=792{'avg': 1196414.1674305703, 'max': 1389467.6354497839, 'min': 1189554.225837411} best=1189554.225837411
284: neval=824{'avg': 1196092.8129236652, 'max': 1441226.1778906242, 'min': 1189554.225837411} best=1189554.225837411
285: neval=821{'avg': 1193578.2063352915, 'max': 1490934.826875012, 'min': 1189554.225837411} best=1189554.225837411
286: neval=841{'avg': 1192209.5432803931, 'max': 1441784.9051584657, 'min': 1189554.225837411} best=1189554.225837411
287: neval=793{'avg': 1190951.1426675601, 'max': 1443702.189173961, 'min': 1189554.225837411} best=1189554.225837411
288: neval=785{'avg': 1190369.6765012674, 'max': 1439193.3064218226, 'min': 1189554.225837411} best=1189554.225837411
289: neval=827{'avg': 1190296.3199293197, 'max': 1389562.8020800974, 'min': 1189554.225837411} best=1189554.225837411
290: neval=847{'avg': 1189932.2332084114, 'max': 1431975.5552478838, 'min': 1189554.225837411} best=1189554.225837411
291: neval=844{'avg': 1191863.618110996, 'max': 1763237.2053816174, 'min': 1185940.5448231422} best=1185940.5448231422
292: neval=806{'avg': 1191136.0951133275, 'max': 1538213.3645680763, 'min': 1185940.5448231422} best=1185940.5448231422
293: neval=798{'avg': 1190840.5280660202, 'max': 1476323.851626638, 'min': 1185328.4097067565} best=1185328.4097067565
294: neval=822{'avg': 1191711.5512347184, 'max': 1518787.958627907, 'min': 1185328.4097067565} best=1185328.4097067565
295: neval=845{'avg': 1191315.5214194162, 'max': 1587588.0876770134, 'min': 1185328.4097067565} best=1185328.4097067565
296: neval=826{'avg': 1188933.683157321, 'max': 1449893.262565928, 'min': 1185328.4097067565} best=1185328.4097067565
297: neval=818{'avg': 1187832.0755914126, 'max': 1516589.485363202, 'min': 1185328.4097067565} best=1185328.4097067565
298: neval=793{'avg': 1187368.4476268308, 'max': 1674608.4414516168, 'min': 1185328.4097067565} best=1185328.4097067565
299: neval=832{'avg': 1187192.70113154, 'max': 1504940.6367138822, 'min': 1185328.4097067565} best=1185328.4097067565
300: neval=840{'avg': 1186295.7901555218, 'max': 1396615.3841856294, 'min': 1185328.4097067565} best=1185328.4097067565
301: neval=820{'avg': 1186211.7019171813, 'max': 1355012.5794163262, 'min': 1185328.4097067565} best=1185328.4097067565
302: neval=838{'avg': 1186332.065291724, 'max': 1423758.598917831, 'min': 1185328.4097067565} best=1185328.4097067565
303: neval=827{'avg': 1186851.9806882127, 'max': 1532336.5881610157, 'min': 1185328.4097067565} best=1185328.4097067565
304: neval=847{'avg': 1187766.298561745, 'max': 1756566.3201265826, 'min': 1185328.4097067565} best=1185328.4097067565
305: neval=839{'avg': 1186344.2999281709, 'max': 1426629.201457628, 'min': 1185328.4097067565} best=1185328.4097067565
306: neval=851{'avg': 1186495.3322497827, 'max': 1832314.5293902908, 'min': 1185328.4097067565} best=1185328.4097067565
307: neval=812{'avg': 1185882.0360302792, 'max': 1398117.2592650903, 'min': 1185328.4097067565} best=1185328.4097067565
308: neval=853{'avg': 1186821.8441154044, 'max': 1950889.1562992656, 'min': 1185328.4097067565} best=1185328.4097067565
309: neval=840{'avg': 1186260.9021000292, 'max': 1476311.2576591175, 'min': 1185327.8387561422} best=1185327.8387561422
310: neval=843{'avg': 1186259.7469838324, 'max': 1441780.5542738705, 'min': 1185327.8387561422} best=1185327.8387561422
311: neval=799{'avg': 1186778.35611347, 'max': 1449919.3392033193, 'min': 1184727.034496173} best=1184727.034496173
312: neval=807{'avg': 1187364.2731550366, 'max': 1557229.7148215906, 'min': 1184727.034496173} best=1184727.034496173
313: neval=818{'avg': 1187333.322444667, 'max': 1908149.9184946276, 'min': 1180949.8957288999} best=1180949.8957288999
314: neval=833{'avg': 1186892.8832370637, 'max': 1462322.405580819, 'min': 1180410.113633293} best=1180410.113633293
315: neval=823{'avg': 1186029.5836796816, 'max': 1483554.5786696237, 'min': 1180410.113633293} best=1180410.113633293
316: neval=847{'avg': 1186045.2238095568, 'max': 1666152.0255774397, 'min': 1180410.113633293} best=1180410.113633293
317: neval=820{'avg': 1184004.7305513613, 'max': 1573587.2188510837, 'min': 1180410.113633293} best=1180410.113633293
318: neval=822{'avg': 1182224.661273621, 'max': 1615656.8319824764, 'min': 1180410.113633293} best=1180410.113633293
319: neval=814{'avg': 1182707.3073826127, 'max': 1505208.7750069317, 'min': 1180410.113633293} best=1180410.113633293
320: neval=851{'avg': 1181358.0391177363, 'max': 1431269.9892124368, 'min': 1180410.113633293} best=1180410.113633293
321: neval=821{'avg': 1182540.7504835022, 'max': 1724765.1144134274, 'min': 1180410.113633293} best=1180410.113633293
322: neval=805{'avg': 1181670.3824819461, 'max': 1394451.745957081, 'min': 1180410.113633293} best=1180410.113633293
323: neval=844{'avg': 1181938.0342947606, 'max': 1590538.7483040649, 'min': 1180410.113633293} best=1180410.113633293
324: neval=826{'avg': 1182462.0272408845, 'max': 1662959.994845891, 'min': 1179772.9227676617} best=1179772.9227676617
325: neval=864{'avg': 1180875.8289878105, 'max': 1436836.9609027852, 'min': 1179772.9227676617} best=1179772.9227676617
326: neval=831{'avg': 1182072.7550545954, 'max': 1485104.057837044, 'min': 1179772.9227676617} best=1179772.9227676617
327: neval=816{'avg': 1181505.1358628368, 'max': 1500197.7779664602, 'min': 1179772.9227676617} best=1179772.9227676617
328: neval=812{'avg': 1181790.5498951648, 'max': 1637174.3497909128, 'min': 1179772.9227676617} best=1179772.9227676617
329: neval=838{'avg': 1180270.0688248274, 'max': 1320617.3546323017, 'min': 1179772.9227676617} best=1179772.9227676617
330: neval=843{'avg': 1181523.1672034273, 'max': 1628356.930009747, 'min': 1179772.9227676617} best=1179772.9227676617
331: neval=816{'avg': 1181809.990377875, 'max': 1514206.2549700115, 'min': 1179772.9227676617} best=1179772.9227676617
332: neval=821{'avg': 1181227.3003984184, 'max': 1471213.6587853834, 'min': 1179772.9227676617} best=1179772.9227676617
333: neval=817{'avg': 1180476.038152059, 'max': 1497818.763011875, 'min': 1179772.9227676617} best=1179772.9227676617
334: neval=824{'avg': 1181379.2968775008, 'max': 1542881.8145843556, 'min': 1179772.9227676617} best=1179772.9227676617
335: neval=823{'avg': 1180468.020066203, 'max': 1459308.34908084, 'min': 1179772.9227676617} best=1179772.9227676617
336: neval=825{'avg': 1182711.7336750063, 'max': 1558554.27055153, 'min': 1179772.9227676617} best=1179772.9227676617
337: neval=828{'avg': 1180837.2354574276, 'max': 1414638.637089741, 'min': 1179772.9227676617} best=1179772.9227676617
338: neval=804{'avg': 1181005.893428141, 'max': 1674790.3116014472, 'min': 1179772.9227676617} best=1179772.9227676617
339: neval=827{'avg': 1181270.620442632, 'max': 1565518.1737949434, 'min': 1179772.9227676617} best=1179772.9227676617
340: neval=835{'avg': 1182368.7700025497, 'max': 1633313.4833190786, 'min': 1179772.9227676617} best=1179772.9227676617
341: neval=825{'avg': 1182115.4883860203, 'max': 1657918.8232032317, 'min': 1179772.9227676617} best=1179772.9227676617
342: neval=811{'avg': 1181790.8684244233, 'max': 1889261.7121083476, 'min': 1179772.9227676617} best=1179772.9227676617
343: neval=824{'avg': 1181417.188547356, 'max': 1569559.667987265, 'min': 1179772.9227676617} best=1179772.9227676617
344: neval=838{'avg': 1181836.1014816083, 'max': 1483536.19614744, 'min': 1179772.9227676617} best=1179772.9227676617
345: neval=835{'avg': 1180710.7524106433, 'max': 1432600.9861530229, 'min': 1179772.9227676617} best=1179772.9227676617
346: neval=831{'avg': 1181049.849684277, 'max': 1440982.9154999945, 'min': 1179772.9227676617} best=1179772.9227676617
347: neval=818{'avg': 1180920.1961748449, 'max': 1454212.6883987035, 'min': 1179772.9227676617} best=1179772.9227676617
348: neval=837{'avg': 1182767.0314062608, 'max': 1666747.2611962059, 'min': 1179772.9227676617} best=1179772.9227676617
349: neval=813{'avg': 1181684.610906862, 'max': 1651642.1521070995, 'min': 1179772.9227676617} best=1179772.9227676617
350: neval=849{'avg': 1181700.8941249335, 'max': 1507741.9670047052, 'min': 1179772.9227676617} best=1179772.9227676617
351: neval=844{'avg': 1181343.0170336727, 'max': 1503601.926304338, 'min': 1179772.9227676617} best=1179772.9227676617
352: neval=824{'avg': 1180693.6082844806, 'max': 1557216.8366032157, 'min': 1179772.9227676617} best=1179772.9227676617
353: neval=844{'avg': 1180659.1340269297, 'max': 1428291.5659780526, 'min': 1179772.9227676617} best=1179772.9227676617
354: neval=806{'avg': 1180021.533717192, 'max': 1440814.419774547, 'min': 1179772.9227676617} best=1179772.9227676617
355: neval=847{'avg': 1181023.0221034759, 'max': 1546648.6267030896, 'min': 1179772.9227676617} best=1179772.9227676617
356: neval=812{'avg': 1181256.1904748313, 'max': 1484060.2074065853, 'min': 1179772.9227676617} best=1179772.9227676617
357: neval=822{'avg': 1182230.7324849118, 'max': 1522596.2573882944, 'min': 1179772.9227676617} best=1179772.9227676617
358: neval=831{'avg': 1181119.0736096702, 'max': 1453764.4545557825, 'min': 1179772.9227676617} best=1179772.9227676617
359: neval=845{'avg': 1181075.5891571299, 'max': 1606328.0932997565, 'min': 1179772.9227676617} best=1179772.9227676617
360: neval=836{'avg': 1180754.6068301583, 'max': 1440407.341171176, 'min': 1179772.9227676617} best=1179772.9227676617
361: neval=855{'avg': 1182814.3388867276, 'max': 1792828.057124277, 'min': 1179772.9227676617} best=1179772.9227676617
362: neval=813{'avg': 1181812.2262156976, 'max': 1520782.8088559217, 'min': 1179772.9227676617} best=1179772.9227676617
363: neval=847{'avg': 1181982.903866754, 'max': 1578240.5096259548, 'min': 1179772.9227676617} best=1179772.9227676617
364: neval=823{'avg': 1181128.7183718765, 'max': 1365110.1130635922, 'min': 1179772.9227676617} best=1179772.9227676617
365: neval=817{'avg': 1181975.073899643, 'max': 1739494.9786769445, 'min': 1179772.9227676617} best=1179772.9227676617
366: neval=828{'avg': 1181920.234768768, 'max': 1497525.9602791904, 'min': 1179772.9227676617} best=1179772.9227676617
367: neval=813{'avg': 1181493.1683654478, 'max': 1776934.2114960086, 'min': 1179772.9227676617} best=1179772.9227676617
368: neval=841{'avg': 1183922.5236857284, 'max': 1983653.4416212973, 'min': 1179772.9227676617} best=1179772.9227676617
369: neval=820{'avg': 1180110.6837551652, 'max': 1407662.7821652554, 'min': 1179772.9227676617} best=1179772.9227676617
370: neval=823{'avg': 1180337.0518430802, 'max': 1375590.5728087383, 'min': 1179772.9227676617} best=1179772.9227676617
371: neval=834{'avg': 1180864.1454411303, 'max': 1491374.7877395493, 'min': 1179772.9227676617} best=1179772.9227676617
372: neval=823{'avg': 1181796.588553302, 'max': 1785746.877178351, 'min': 1179772.9227676617} best=1179772.9227676617
373: neval=827{'avg': 1181401.0362186634, 'max': 1712915.1159889481, 'min': 1179772.9227676617} best=1179772.9227676617
374: neval=847{'avg': 1182124.4647340407, 'max': 1581455.271266477, 'min': 1179772.9227676617} best=1179772.9227676617
375: neval=814{'avg': 1182469.6759980714, 'max': 1572918.1640078614, 'min': 1179772.9227676617} best=1179772.9227676617
376: neval=779{'avg': 1180812.2744476837, 'max': 1395664.158711312, 'min': 1179772.9227676617} best=1179772.9227676617
377: neval=834{'avg': 1180618.6953801706, 'max': 1596807.7315668426, 'min': 1179772.9227676617} best=1179772.9227676617
378: neval=850{'avg': 1181008.9201844318, 'max': 1458965.647442045, 'min': 1179772.9227676617} best=1179772.9227676617
379: neval=834{'avg': 1180603.8850823962, 'max': 1467535.9646965547, 'min': 1179772.9227676617} best=1179772.9227676617
380: neval=820{'avg': 1181619.269777802, 'max': 1568265.8929198203, 'min': 1179772.9227676617} best=1179772.9227676617
381: neval=837{'avg': 1181207.907008335, 'max': 1658614.6396232143, 'min': 1179772.9227676617} best=1179772.9227676617
382: neval=814{'avg': 1181621.1332477168, 'max': 1467196.9421086954, 'min': 1179772.9227676617} best=1179772.9227676617
383: neval=820{'avg': 1181014.5974498827, 'max': 1530205.9764447766, 'min': 1179772.9227676617} best=1179772.9227676617
384: neval=835{'avg': 1181116.9604562584, 'max': 1552517.8309133532, 'min': 1179772.9227676617} best=1179772.9227676617
385: neval=821{'avg': 1180745.9206636606, 'max': 1425584.714221548, 'min': 1179772.9227676617} best=1179772.9227676617
386: neval=830{'avg': 1181417.542143586, 'max': 1690914.562864288, 'min': 1179772.9227676617} best=1179772.9227676617
387: neval=834{'avg': 1181554.7468440402, 'max': 1588358.8870408232, 'min': 1179772.9227676617} best=1179772.9227676617
388: neval=807{'avg': 1181481.8768928826, 'max': 1488492.3260464391, 'min': 1179772.9227676617} best=1179772.9227676617
389: neval=822{'avg': 1181036.4266580995, 'max': 1633078.971815383, 'min': 1179772.9227676617} best=1179772.9227676617
390: neval=877{'avg': 1181227.5005178554, 'max': 1568480.2037636337, 'min': 1179772.9227676617} best=1179772.9227676617
391: neval=825{'avg': 1181541.1160859943, 'max': 1415639.3203088318, 'min': 1179772.9227676617} best=1179772.9227676617
392: neval=862{'avg': 1181637.9364140125, 'max': 1445476.376631202, 'min': 1179772.9227676617} best=1179772.9227676617
393: neval=810{'avg': 1180193.6245586884, 'max': 1402691.2656195113, 'min': 1179772.9227676617} best=1179772.9227676617
394: neval=830{'avg': 1181343.6173951433, 'max': 1602785.277998667, 'min': 1179772.9227676617} best=1179772.9227676617
