----------------------  実行情報  ----------------------
実行時間＝7064秒
個体数＝1100
合計世代数＝882
==============================
Total cost: 1163915.6437195933
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 15
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133023, 96582, 90339, 61374, 45633, 39598, 9387, 7409, 5428, 2385, 1481, 70, 26, 24]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '羽幌町', '幌延町', '遠別町', '天塩町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['天塩町'], ['遠別町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[42568, 34276, 32045, 19924, 13284, 8881, 6721]
trans_facility = ['登別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町', '登別市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 20495.40903, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '羽幌町': 1272.45615, '幌延町': 28.4832, '遠別町': 0.0, '天塩町': 0.0}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60008.50123020262, '旭川市': 47640.000574713544, '函館市': 45399.14542194959, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '羽幌町': 2343.3210783489885, '幌延町': 259.52385802790957, '遠別町': 127.07420043305864, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55416.95076479826, '旭川市': 56968.982535110794, '函館市': 56553.62390181107, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '羽幌町': 4222.047478362802, '幌延町': 315.1777175933212, '遠別町': 131.00210763592207, '天塩町': 121.96468115458886}

TC_indirect: {'登別市': 37522.168092, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 9671.747352, '滝川市': 8069.843615999998, '新ひだか町': 9708.340914, '今金町': 10652.442252}
IC_trans: {'登別市': 8250.94168100107, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 5605.11307913852, '滝川市': 4633.182861096511, '新ひだか町': 3869.03853525598, '今金町': 3430.371769282975}
OC_trans: {'登別市': 7194.294920954911, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4201.552816030015, '滝川市': 3734.4981799171833, '新ひだか町': 3424.7883390756565, '今金町': 3272.850003363922}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(235/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
登別市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(228/265) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(36/265) t/day → receive from: 中継施設＝ 滝川市(13284) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 羽幌町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
234: neval=882{'avg': 1166337.8133810253, 'max': 1449848.6223145223, 'min': 1164091.7372391315} best=1164091.7372391315
235: neval=857{'avg': 1164930.3675177565, 'max': 1430017.1692686512, 'min': 1164091.7372391315} best=1164091.7372391315
236: neval=871{'avg': 1164676.0654571434, 'max': 1515049.9812677084, 'min': 1164091.7372391315} best=1164091.7372391315
237: neval=862{'avg': 1165829.0841362008, 'max': 1587229.2662814895, 'min': 1164091.7372391315} best=1164091.7372391315
238: neval=870{'avg': 1165620.1828325572, 'max': 1436339.5687659224, 'min': 1164091.7372391315} best=1164091.7372391315
239: neval=864{'avg': 1166236.94303362, 'max': 1562741.9953146977, 'min': 1164091.7372391315} best=1164091.7372391315
240: neval=888{'avg': 1164534.7598465912, 'max': 1463132.2250261474, 'min': 1164091.7372391315} best=1164091.7372391315
241: neval=853{'avg': 1165500.334329593, 'max': 1428210.4065913677, 'min': 1164091.7372391315} best=1164091.7372391315
242: neval=861{'avg': 1165298.146807916, 'max': 1440521.3366336557, 'min': 1164091.7372391315} best=1164091.7372391315
243: neval=865{'avg': 1165388.8961524486, 'max': 1418335.9390875837, 'min': 1164091.7372391315} best=1164091.7372391315
244: neval=844{'avg': 1165564.2625778816, 'max': 1709982.0015904752, 'min': 1164091.7372391315} best=1164091.7372391315
245: neval=827{'avg': 1165118.2796907148, 'max': 1472480.243050175, 'min': 1164091.7372391315} best=1164091.7372391315
246: neval=844{'avg': 1166045.7211517368, 'max': 1504385.3308423702, 'min': 1164091.7372391315} best=1164091.7372391315
247: neval=899{'avg': 1166597.8924822717, 'max': 1602211.997029991, 'min': 1164091.7372391315} best=1164091.7372391315
248: neval=884{'avg': 1164704.0519077117, 'max': 1366507.316285511, 'min': 1164091.7372391315} best=1164091.7372391315
249: neval=860{'avg': 1165005.118490636, 'max': 1748275.6271513412, 'min': 1164091.7372391315} best=1164091.7372391315
250: neval=870{'avg': 1164963.0455815627, 'max': 1425131.2203650526, 'min': 1164091.7372391315} best=1164091.7372391315
251: neval=851{'avg': 1165463.0863784864, 'max': 1400205.498934598, 'min': 1164091.7372391315} best=1164091.7372391315
252: neval=854{'avg': 1165399.491670637, 'max': 1477853.8654465398, 'min': 1164091.7372391315} best=1164091.7372391315
253: neval=883{'avg': 1165289.877063788, 'max': 1513688.5333779894, 'min': 1164091.7372391315} best=1164091.7372391315
254: neval=902{'avg': 1165099.378134632, 'max': 1498170.7428435322, 'min': 1164091.7372391315} best=1164091.7372391315
255: neval=913{'avg': 1165482.3154863585, 'max': 1419230.9045579121, 'min': 1164091.7372391315} best=1164091.7372391315
256: neval=867{'avg': 1165203.2288881207, 'max': 1378352.0859079247, 'min': 1164091.7372391315} best=1164091.7372391315
257: neval=853{'avg': 1166048.247703583, 'max': 1551268.8252684593, 'min': 1164091.7372391315} best=1164091.7372391315
258: neval=867{'avg': 1166234.852125661, 'max': 1585670.0695530018, 'min': 1164091.7372391315} best=1164091.7372391315
259: neval=883{'avg': 1165872.9893245338, 'max': 1525020.355245892, 'min': 1164091.7372391315} best=1164091.7372391315
260: neval=884{'avg': 1165088.6014852975, 'max': 1415373.4691756559, 'min': 1164091.7372391315} best=1164091.7372391315
261: neval=873{'avg': 1165069.040076073, 'max': 1463957.669248937, 'min': 1164091.7372391315} best=1164091.7372391315
262: neval=856{'avg': 1165161.9611367632, 'max': 1443693.0924579178, 'min': 1164091.7372391315} best=1164091.7372391315
263: neval=864{'avg': 1165427.6203744914, 'max': 1578207.2643028575, 'min': 1164091.7372391315} best=1164091.7372391315
264: neval=855{'avg': 1165334.4846402123, 'max': 1527591.2366682827, 'min': 1164091.7372391315} best=1164091.7372391315
265: neval=893{'avg': 1165454.1448261007, 'max': 1484036.8507622806, 'min': 1164091.7372391315} best=1164091.7372391315
266: neval=858{'avg': 1164943.4675033547, 'max': 1441422.1918800583, 'min': 1164091.7372391315} best=1164091.7372391315
267: neval=860{'avg': 1164543.8781404404, 'max': 1327195.5585426413, 'min': 1164091.7372391315} best=1164091.7372391315
268: neval=850{'avg': 1165864.7116197643, 'max': 1572636.5494252054, 'min': 1164091.7372391315} best=1164091.7372391315
269: neval=864{'avg': 1164816.5643172269, 'max': 1457509.7117742714, 'min': 1164091.7372391315} best=1164091.7372391315
270: neval=872{'avg': 1164889.7956359421, 'max': 1538403.1987897109, 'min': 1164090.9597734285} best=1164090.9597734285
271: neval=860{'avg': 1165485.4409526563, 'max': 1476677.5911316646, 'min': 1164090.9597734285} best=1164090.9597734285
272: neval=895{'avg': 1165307.315291775, 'max': 1412358.1811471875, 'min': 1164090.9597734285} best=1164090.9597734285
273: neval=887{'avg': 1165380.8960799966, 'max': 1489770.409079585, 'min': 1164090.9597734285} best=1164090.9597734285
274: neval=846{'avg': 1164732.439003405, 'max': 1457297.5737959254, 'min': 1164090.9597734285} best=1164090.9597734285
275: neval=887{'avg': 1164668.9949170623, 'max': 1463232.477936601, 'min': 1164090.9597734285} best=1164090.9597734285
276: neval=875{'avg': 1164734.8882754568, 'max': 1460069.6609054576, 'min': 1164090.9597734285} best=1164090.9597734285
277: neval=870{'avg': 1164774.2361641936, 'max': 1416036.7772406866, 'min': 1164090.9597734285} best=1164090.9597734285
278: neval=879{'avg': 1166544.3184408427, 'max': 1892973.8438546984, 'min': 1164090.9597734285} best=1164090.9597734285
279: neval=873{'avg': 1166103.9140665657, 'max': 1640339.3897328046, 'min': 1164090.9597734285} best=1164090.9597734285
280: neval=879{'avg': 1165316.30350508, 'max': 1419088.877147965, 'min': 1164090.9597734285} best=1164090.9597734285
281: neval=864{'avg': 1165489.336344714, 'max': 1525172.4944288088, 'min': 1164090.9597734285} best=1164090.9597734285
282: neval=838{'avg': 1166341.649283462, 'max': 1553329.0215378106, 'min': 1164090.9597734285} best=1164090.9597734285
283: neval=853{'avg': 1164775.3433331535, 'max': 1427973.7460244477, 'min': 1164090.9597734285} best=1164090.9597734285
284: neval=889{'avg': 1165948.6481125047, 'max': 1817169.7451776688, 'min': 1164090.9597734285} best=1164090.9597734285
285: neval=878{'avg': 1166015.5061297023, 'max': 1595120.3944915382, 'min': 1164090.9597734285} best=1164090.9597734285
286: neval=887{'avg': 1165868.0366707428, 'max': 1702525.1056329566, 'min': 1164090.9597734285} best=1164090.9597734285
287: neval=902{'avg': 1165253.937811672, 'max': 1462844.2453586461, 'min': 1164090.9597734285} best=1164090.9597734285
288: neval=859{'avg': 1164692.225663476, 'max': 1324832.5811322057, 'min': 1164090.9597734285} best=1164090.9597734285
289: neval=875{'avg': 1166198.8271385683, 'max': 1594990.5945370572, 'min': 1164090.9597734285} best=1164090.9597734285
290: neval=884{'avg': 1165444.0392121412, 'max': 1575817.7725210255, 'min': 1164090.9597734285} best=1164090.9597734285
291: neval=868{'avg': 1165356.219228471, 'max': 1499358.5504189492, 'min': 1164090.9597734285} best=1164090.9597734285
292: neval=877{'avg': 1165357.5515580715, 'max': 1437651.9019542865, 'min': 1164090.9597734285} best=1164090.9597734285
293: neval=855{'avg': 1165608.2656446658, 'max': 1866973.4436141367, 'min': 1164090.9597734285} best=1164090.9597734285
294: neval=865{'avg': 1165216.905081443, 'max': 1613596.207446304, 'min': 1164090.9597734285} best=1164090.9597734285
295: neval=854{'avg': 1166461.0426427878, 'max': 1445100.893620232, 'min': 1164090.9597734285} best=1164090.9597734285
296: neval=883{'avg': 1166484.773232709, 'max': 1801213.7879133811, 'min': 1164090.9597734285} best=1164090.9597734285
297: neval=876{'avg': 1166081.9383876896, 'max': 1482743.782589519, 'min': 1164090.9597734285} best=1164090.9597734285
298: neval=886{'avg': 1165083.643764783, 'max': 1439356.660339143, 'min': 1164090.9597734285} best=1164090.9597734285
299: neval=890{'avg': 1165506.6132161627, 'max': 1456148.4202231604, 'min': 1164090.9597734285} best=1164090.9597734285
300: neval=860{'avg': 1165049.0755654993, 'max': 1426968.2362687865, 'min': 1164090.9597734285} best=1164090.9597734285
301: neval=877{'avg': 1166289.790433084, 'max': 1568864.341712311, 'min': 1164090.9597734285} best=1164090.9597734285
302: neval=858{'avg': 1166058.2212080152, 'max': 1620859.5986151353, 'min': 1164090.9597734285} best=1164090.9597734285
303: neval=884{'avg': 1166060.5713264258, 'max': 1536676.0232947743, 'min': 1164090.9597734285} best=1164090.9597734285
304: neval=890{'avg': 1165570.787334667, 'max': 1574489.3154581315, 'min': 1164090.9597734285} best=1164090.9597734285
305: neval=878{'avg': 1165227.0326962587, 'max': 1432122.1067132256, 'min': 1164090.9597734285} best=1164090.9597734285
306: neval=864{'avg': 1165002.2585853923, 'max': 1633448.0549926052, 'min': 1164090.9597734285} best=1164090.9597734285
307: neval=897{'avg': 1164945.7195198562, 'max': 1415972.617068477, 'min': 1164090.9597734285} best=1164090.9597734285
308: neval=840{'avg': 1164456.5356132553, 'max': 1411763.4428787008, 'min': 1164090.9597734285} best=1164090.9597734285
309: neval=880{'avg': 1165962.7174315155, 'max': 1462589.9205336326, 'min': 1164090.9597734285} best=1164090.9597734285
310: neval=859{'avg': 1165212.6145527067, 'max': 1472288.9748425705, 'min': 1164090.9597734285} best=1164090.9597734285
311: neval=886{'avg': 1164759.6639515324, 'max': 1570545.3285519588, 'min': 1164090.9597734285} best=1164090.9597734285
312: neval=866{'avg': 1165449.659843516, 'max': 1676138.808960416, 'min': 1164090.9597734285} best=1164090.9597734285
313: neval=887{'avg': 1165111.6415856502, 'max': 1539616.3544498018, 'min': 1164090.9597734285} best=1164090.9597734285
314: neval=880{'avg': 1165979.581565857, 'max': 1477808.9709403522, 'min': 1164090.9597734285} best=1164090.9597734285
315: neval=857{'avg': 1165662.4639125399, 'max': 1522278.1600065024, 'min': 1164090.9597734285} best=1164090.9597734285
316: neval=862{'avg': 1167547.7453000892, 'max': 1608186.5259822195, 'min': 1164090.9597734285} best=1164090.9597734285
317: neval=860{'avg': 1166132.1345039045, 'max': 1597712.2242924972, 'min': 1164090.9597734285} best=1164090.9597734285
318: neval=874{'avg': 1166146.5198539908, 'max': 1767037.0285969875, 'min': 1164090.9597734285} best=1164090.9597734285
319: neval=875{'avg': 1164781.094541752, 'max': 1560266.8656398144, 'min': 1164090.9597734285} best=1164090.9597734285
320: neval=866{'avg': 1165192.6157592123, 'max': 1428807.893652567, 'min': 1164090.9597734285} best=1164090.9597734285
321: neval=852{'avg': 1166140.4967325765, 'max': 1442808.1059830994, 'min': 1164090.9597734285} best=1164090.9597734285
322: neval=874{'avg': 1166068.0462454432, 'max': 2069035.9201240698, 'min': 1164090.9597734285} best=1164090.9597734285
323: neval=887{'avg': 1166047.0992522833, 'max': 1430448.8503310555, 'min': 1164090.9597734285} best=1164090.9597734285
324: neval=901{'avg': 1165007.8833910157, 'max': 1631351.0667239625, 'min': 1164090.9597734285} best=1164090.9597734285
325: neval=875{'avg': 1166270.2536022286, 'max': 1756048.3308595298, 'min': 1164090.9597734285} best=1164090.9597734285
326: neval=894{'avg': 1165931.4079904407, 'max': 1500904.9790817753, 'min': 1164090.9597734285} best=1164090.9597734285
327: neval=893{'avg': 1165298.1093796294, 'max': 1418762.6771878728, 'min': 1164090.9597734285} best=1164090.9597734285
328: neval=848{'avg': 1164860.3491483226, 'max': 1634657.146325305, 'min': 1164090.9597734285} best=1164090.9597734285
329: neval=844{'avg': 1165558.9383046422, 'max': 1396837.6986519934, 'min': 1164090.9597734285} best=1164090.9597734285
330: neval=886{'avg': 1165593.568802801, 'max': 1653352.8573165948, 'min': 1164090.9597734285} best=1164090.9597734285
331: neval=853{'avg': 1164758.0927296272, 'max': 1439032.4551442468, 'min': 1164090.9597734285} best=1164090.9597734285
332: neval=898{'avg': 1165896.686427802, 'max': 1471551.3576279937, 'min': 1164090.9597734285} best=1164090.9597734285
333: neval=838{'avg': 1165875.8806105861, 'max': 1805643.340277404, 'min': 1164090.9597734285} best=1164090.9597734285
334: neval=850{'avg': 1165885.7011684491, 'max': 1395811.223773646, 'min': 1164090.9597734285} best=1164090.9597734285
335: neval=891{'avg': 1165821.824462823, 'max': 1616935.4532227076, 'min': 1164090.9597734285} best=1164090.9597734285
336: neval=861{'avg': 1165423.7989298361, 'max': 1463028.248523112, 'min': 1164090.9597734285} best=1164090.9597734285
337: neval=864{'avg': 1165794.9943989625, 'max': 1415672.2998005545, 'min': 1164090.9597734285} best=1164090.9597734285
338: neval=861{'avg': 1166824.6847199418, 'max': 1609401.4720770104, 'min': 1164090.9597734285} best=1164090.9597734285
339: neval=892{'avg': 1165901.09549657, 'max': 1620076.779082103, 'min': 1164090.9597734285} best=1164090.9597734285
340: neval=886{'avg': 1166177.6442881378, 'max': 1464480.667951068, 'min': 1164090.9597734285} best=1164090.9597734285
341: neval=850{'avg': 1165099.4914548055, 'max': 1481723.4188740195, 'min': 1164090.9597734285} best=1164090.9597734285
342: neval=892{'avg': 1165990.547310289, 'max': 1500917.200056418, 'min': 1164090.9597734285} best=1164090.9597734285
343: neval=856{'avg': 1165059.8635739249, 'max': 1414711.2753845407, 'min': 1164090.9597734285} best=1164090.9597734285
344: neval=859{'avg': 1165783.9939704011, 'max': 1426730.4131238605, 'min': 1164090.9597734285} best=1164090.9597734285
345: neval=898{'avg': 1164970.55888284, 'max': 1658588.9558992242, 'min': 1164090.9597734285} best=1164090.9597734285
346: neval=852{'avg': 1164593.615019587, 'max': 1403319.8537460922, 'min': 1164090.9597734285} best=1164090.9597734285
347: neval=847{'avg': 1166284.0741400237, 'max': 1609054.5934539146, 'min': 1164090.9597734285} best=1164090.9597734285
348: neval=874{'avg': 1164922.851097526, 'max': 1406476.9981803845, 'min': 1164090.9597734285} best=1164090.9597734285
349: neval=860{'avg': 1164640.3521706958, 'max': 1333519.7567263986, 'min': 1164090.9597734285} best=1164090.9597734285
350: neval=849{'avg': 1165222.37267376, 'max': 1423142.3642833205, 'min': 1164090.9597734285} best=1164090.9597734285
351: neval=893{'avg': 1165034.321567283, 'max': 1383519.902959476, 'min': 1164090.9597734285} best=1164090.9597734285
352: neval=858{'avg': 1164683.6227408415, 'max': 1352919.2734591297, 'min': 1164090.9597734285} best=1164090.9597734285
353: neval=911{'avg': 1166363.7920576318, 'max': 1649497.7477091877, 'min': 1164090.9597734285} best=1164090.9597734285
354: neval=853{'avg': 1165763.0163283236, 'max': 1622312.7083580727, 'min': 1164090.9597734285} best=1164090.9597734285
355: neval=864{'avg': 1167015.7158733886, 'max': 1936296.0250639159, 'min': 1164090.9597734285} best=1164090.9597734285
356: neval=890{'avg': 1165412.4996882482, 'max': 1461438.7731100225, 'min': 1164090.9597734285} best=1164090.9597734285
357: neval=872{'avg': 1166070.5736033244, 'max': 1626536.7996290878, 'min': 1164090.9597734285} best=1164090.9597734285
358: neval=885{'avg': 1165246.3596935153, 'max': 1557328.2250243332, 'min': 1164090.9597734285} best=1164090.9597734285
359: neval=866{'avg': 1165938.8097248476, 'max': 1531367.0038384488, 'min': 1164090.9597734285} best=1164090.9597734285
360: neval=866{'avg': 1165726.4730254533, 'max': 1500696.687677626, 'min': 1164090.9597734285} best=1164090.9597734285
361: neval=864{'avg': 1165222.690811826, 'max': 1379825.882232719, 'min': 1164090.9597734285} best=1164090.9597734285
362: neval=883{'avg': 1167437.5581293234, 'max': 1776983.29989924, 'min': 1164090.9597734285} best=1164090.9597734285
363: neval=846{'avg': 1164671.77583244, 'max': 1432509.5677372238, 'min': 1164090.9597734285} best=1164090.9597734285
364: neval=858{'avg': 1166918.8237663584, 'max': 1532863.4051571782, 'min': 1164090.9597734285} best=1164090.9597734285
365: neval=861{'avg': 1166217.307753323, 'max': 1745258.0501580941, 'min': 1164090.9597734285} best=1164090.9597734285
366: neval=845{'avg': 1165576.2138366075, 'max': 1465844.941791368, 'min': 1164090.9597734285} best=1164090.9597734285
367: neval=858{'avg': 1166605.7534161229, 'max': 1668679.1300994745, 'min': 1164090.9597734285} best=1164090.9597734285
368: neval=857{'avg': 1164550.6313487391, 'max': 1333823.0334661873, 'min': 1164090.9597734285} best=1164090.9597734285
369: neval=861{'avg': 1165250.1135442453, 'max': 1599930.9351408146, 'min': 1164090.9597734285} best=1164090.9597734285
370: neval=865{'avg': 1164734.2601794498, 'max': 1373173.3508723043, 'min': 1164090.9597734285} best=1164090.9597734285
371: neval=895{'avg': 1165067.195682509, 'max': 1489719.9603063809, 'min': 1164090.9597734285} best=1164090.9597734285
372: neval=861{'avg': 1165719.7560271411, 'max': 1461807.3812401162, 'min': 1164090.9597734285} best=1164090.9597734285
373: neval=838{'avg': 1165805.2099835644, 'max': 1469970.181430053, 'min': 1164090.9597734285} best=1164090.9597734285
374: neval=879{'avg': 1164747.0369774457, 'max': 1480545.313113551, 'min': 1164090.9597734285} best=1164090.9597734285
375: neval=917{'avg': 1165603.403626926, 'max': 1546231.0630703638, 'min': 1164090.9597734285} best=1164090.9597734285
376: neval=874{'avg': 1165124.130373432, 'max': 1606421.608008086, 'min': 1164090.9597734285} best=1164090.9597734285
377: neval=861{'avg': 1164858.2235254738, 'max': 1461974.695893038, 'min': 1164090.9597734285} best=1164090.9597734285
378: neval=862{'avg': 1165131.6150622086, 'max': 1582918.6321086604, 'min': 1164090.9597734285} best=1164090.9597734285
379: neval=877{'avg': 1164920.9996133244, 'max': 1400696.3880887844, 'min': 1164090.9597734285} best=1164090.9597734285
380: neval=877{'avg': 1165806.6584143161, 'max': 1579805.2990658216, 'min': 1164090.9597734285} best=1164090.9597734285
381: neval=848{'avg': 1165840.5130697724, 'max': 1445858.0496229853, 'min': 1164090.9597734285} best=1164090.9597734285
382: neval=863{'avg': 1166343.9814470343, 'max': 1545143.88534463, 'min': 1164090.9597734285} best=1164090.9597734285
383: neval=845{'avg': 1166180.43425441, 'max': 1685751.8449523358, 'min': 1164090.9597734285} best=1164090.9597734285
384: neval=829{'avg': 1166265.214554259, 'max': 1580395.6752606917, 'min': 1164090.9597734285} best=1164090.9597734285
385: neval=856{'avg': 1166579.1997522875, 'max': 1738567.3491778993, 'min': 1164090.9597734285} best=1164090.9597734285
386: neval=856{'avg': 1165282.5411916221, 'max': 1376840.6779411552, 'min': 1164090.9597734285} best=1164090.9597734285
387: neval=895{'avg': 1165382.0857217105, 'max': 1410067.374414412, 'min': 1164090.9597734285} best=1164090.9597734285
388: neval=845{'avg': 1164804.8586802061, 'max': 1397724.9021114602, 'min': 1164090.9597734285} best=1164090.9597734285
389: neval=851{'avg': 1165704.503087597, 'max': 1453975.4124829147, 'min': 1164090.9597734285} best=1164090.9597734285
390: neval=834{'avg': 1165283.1707291026, 'max': 1432474.7443933345, 'min': 1164090.9597734285} best=1164090.9597734285
391: neval=885{'avg': 1165874.3178162193, 'max': 1431513.8768474413, 'min': 1164090.9597734285} best=1164090.9597734285
392: neval=848{'avg': 1165614.7156275234, 'max': 1465919.8035776424, 'min': 1164090.9597734285} best=1164090.9597734285
