----------------------  実行情報  ----------------------
実行時間＝6795秒
個体数＝1050
合計世代数＝930
==============================
Total cost: 1161779.0477614896
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 14
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133023, 97942, 90339, 61374, 45633, 33083, 9387, 7271, 7027, 5428, 1408, 562, 282]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '紋別市', '根室市', '枝幸町', '浜頓別町', '猿払村']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[42568, 34276, 32045, 19924, 14728, 8881, 7084]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', '八雲町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['函館市'], ['八雲町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 20262.12759, '函館市': 15800.39007, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 13763.113289999998, '中標津町': 4994.53689, '稚内市': 315.13376999999997, '紋別市': 4728.88734, '根室市': 1239.6003600000001, '枝幸町': 505.51443, '浜頓別町': 92.84619000000002, '猿払村': 0.0}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60008.50123020262, '旭川市': 48122.72679145614, '函館市': 45399.14542194959, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 22003.75111023937, '中標津町': 8872.651784106152, '稚内市': 7380.248414530357, '紋別市': 7200.832989673019, '根室市': 5977.738680892802, '枝幸町': 2259.4571838638476, '浜頓別町': 1165.2563690796526, '猿払村': 708.7469597647195}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55416.95076479826, '旭川市': 57029.98981079683, '函館市': 56553.62390181107, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 38696.45421234257, '中標津町': 17379.31890023605, '稚内市': 14466.84656585444, '紋別市': 14111.180441229597, '根室市': 11658.634045924002, '枝幸町': 4052.455964180194, '浜頓別町': 1896.871193387165, '猿払村': 1057.0556641527328}

TC_indirect: {'室蘭市': 35192.364516, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 9671.747352, '滝川市': 12442.699781999998, '新ひだか町': 9708.340914, '八雲町': 11776.213656}
IC_trans: {'室蘭市': 8250.94168100107, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 5605.11307913852, '滝川市': 4858.855533639585, '新ひだか町': 3869.03853525598, '八雲町': 3508.3081081850446}
OC_trans: {'室蘭市': 7194.294920954911, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4201.552816030015, '滝川市': 3836.0690676460035, '新ひだか町': 3424.7883390756565, '八雲町': 3298.3842534202176}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(235/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(228/268) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(40/268) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(228/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(19/248) t/day → receive from: 中継施設＝ 八雲町(7084) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 紋別市(19/19) t/day → receive from: 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
234: neval=830{'avg': 1166667.0982639268, 'max': 1628677.1939857793, 'min': 1164315.4054913486} best=1164315.4054913486
235: neval=819{'avg': 1165561.3867282246, 'max': 1409032.5884535545, 'min': 1164315.4054913486} best=1164315.4054913486
236: neval=833{'avg': 1164937.0996656115, 'max': 1347949.8011725578, 'min': 1164315.4054913486} best=1164315.4054913486
237: neval=823{'avg': 1164763.031523851, 'max': 1354535.6402245671, 'min': 1164315.4054913486} best=1164315.4054913486
238: neval=836{'avg': 1166285.742486506, 'max': 1735906.9792512706, 'min': 1164315.4054913486} best=1164315.4054913486
239: neval=815{'avg': 1166491.5901178066, 'max': 1740753.436550335, 'min': 1164315.4054913486} best=1164315.4054913486
240: neval=834{'avg': 1166534.3641573063, 'max': 1531639.2128677391, 'min': 1164315.4054913486} best=1164315.4054913486
241: neval=809{'avg': 1165285.1094170597, 'max': 1401460.010217737, 'min': 1164315.4054913486} best=1164315.4054913486
242: neval=806{'avg': 1166760.7402877584, 'max': 1849127.356207132, 'min': 1164315.4054913486} best=1164315.4054913486
243: neval=822{'avg': 1165581.7559409905, 'max': 1459420.6810455997, 'min': 1164315.4054913486} best=1164315.4054913486
244: neval=798{'avg': 1165477.6992977087, 'max': 1412326.209322947, 'min': 1164315.4054913486} best=1164315.4054913486
245: neval=833{'avg': 1165308.1665963838, 'max': 1593919.8811274327, 'min': 1164315.4054913486} best=1164315.4054913486
246: neval=861{'avg': 1165170.9965999553, 'max': 1418999.4565212047, 'min': 1164315.4054913486} best=1164315.4054913486
247: neval=856{'avg': 1166946.3802585446, 'max': 1461203.6614081599, 'min': 1164315.4054913486} best=1164315.4054913486
248: neval=829{'avg': 1165911.8262713316, 'max': 1495962.7248011217, 'min': 1164315.4054913486} best=1164315.4054913486
249: neval=828{'avg': 1165383.071819592, 'max': 1527693.5181368566, 'min': 1164315.4054913486} best=1164315.4054913486
250: neval=840{'avg': 1166248.9710400694, 'max': 1452711.3810301821, 'min': 1164315.4054913486} best=1164315.4054913486
251: neval=847{'avg': 1166038.06210832, 'max': 1675872.403801491, 'min': 1164315.4054913486} best=1164315.4054913486
252: neval=852{'avg': 1165908.1083725204, 'max': 1608048.6588346164, 'min': 1164315.4054913486} best=1164315.4054913486
253: neval=816{'avg': 1165724.4064351758, 'max': 1470648.8724448376, 'min': 1164315.4054913486} best=1164315.4054913486
254: neval=797{'avg': 1165063.6748945655, 'max': 1385019.2085703514, 'min': 1164315.4054913486} best=1164315.4054913486
255: neval=821{'avg': 1166362.373516382, 'max': 1500803.609697846, 'min': 1164315.4054913486} best=1164315.4054913486
256: neval=803{'avg': 1165739.428082662, 'max': 1497189.3224956712, 'min': 1164315.4054913486} best=1164315.4054913486
257: neval=840{'avg': 1165874.9197351406, 'max': 1497152.6536925025, 'min': 1164315.4054913486} best=1164315.4054913486
258: neval=832{'avg': 1166570.9817542217, 'max': 1573483.5986885265, 'min': 1164315.4054913486} best=1164315.4054913486
259: neval=829{'avg': 1165692.8768720045, 'max': 1379930.13775986, 'min': 1164315.4054913486} best=1164315.4054913486
260: neval=822{'avg': 1166002.6247140162, 'max': 1409840.0556888666, 'min': 1164315.4054913486} best=1164315.4054913486
261: neval=826{'avg': 1165397.4252055213, 'max': 1426646.5372755695, 'min': 1164315.4054913486} best=1164315.4054913486
262: neval=835{'avg': 1166188.00908644, 'max': 1948279.1406863597, 'min': 1164315.4054913486} best=1164315.4054913486
263: neval=817{'avg': 1166059.2379808808, 'max': 1480849.716569286, 'min': 1164315.4054913486} best=1164315.4054913486
264: neval=824{'avg': 1166814.5367851735, 'max': 1514549.4588400186, 'min': 1164315.4054913486} best=1164315.4054913486
265: neval=814{'avg': 1166090.2540752138, 'max': 1455249.3940982681, 'min': 1164315.4054913486} best=1164315.4054913486
266: neval=798{'avg': 1165138.5248906575, 'max': 1353003.8305688007, 'min': 1164315.4054913486} best=1164315.4054913486
267: neval=860{'avg': 1165382.5658398573, 'max': 1570200.4063454648, 'min': 1164315.4054913486} best=1164315.4054913486
268: neval=820{'avg': 1165857.321966013, 'max': 1485509.2862553296, 'min': 1164315.4054913486} best=1164315.4054913486
269: neval=827{'avg': 1165230.1967459733, 'max': 1549816.6385054484, 'min': 1164315.4054913486} best=1164315.4054913486
270: neval=847{'avg': 1166075.26891242, 'max': 1724153.4337895075, 'min': 1164315.4054913486} best=1164315.4054913486
271: neval=837{'avg': 1165870.0200373053, 'max': 1439225.1829311724, 'min': 1164315.4054913486} best=1164315.4054913486
272: neval=807{'avg': 1165224.99856549, 'max': 1471465.248133455, 'min': 1164315.4054913486} best=1164315.4054913486
273: neval=824{'avg': 1165296.5278964788, 'max': 1542293.591326832, 'min': 1164315.4054913486} best=1164315.4054913486
274: neval=833{'avg': 1166095.35195077, 'max': 1683652.298312488, 'min': 1164315.4054913486} best=1164315.4054913486
275: neval=837{'avg': 1166799.171641787, 'max': 1513695.3484327192, 'min': 1164315.4054913486} best=1164315.4054913486
276: neval=819{'avg': 1165355.5658528307, 'max': 1455533.2212688257, 'min': 1164315.4054913486} best=1164315.4054913486
277: neval=832{'avg': 1165722.5804256601, 'max': 1503199.7823399783, 'min': 1164315.4054913486} best=1164315.4054913486
278: neval=842{'avg': 1165718.4501474816, 'max': 1481392.8143975525, 'min': 1164315.4054913486} best=1164315.4054913486
279: neval=815{'avg': 1164821.2760416027, 'max': 1310285.4703123963, 'min': 1164315.4054913486} best=1164315.4054913486
280: neval=834{'avg': 1165324.5240277017, 'max': 1453514.560022972, 'min': 1164315.4054913486} best=1164315.4054913486
281: neval=849{'avg': 1164627.0288393553, 'max': 1449624.7246223825, 'min': 1164315.4054913486} best=1164315.4054913486
282: neval=827{'avg': 1165602.1783811625, 'max': 1792947.0592502018, 'min': 1164315.4054913486} best=1164315.4054913486
283: neval=838{'avg': 1165398.9268164916, 'max': 1461525.4868165245, 'min': 1164315.4054913486} best=1164315.4054913486
284: neval=839{'avg': 1166000.3323632823, 'max': 1599852.2515086846, 'min': 1164315.4054913486} best=1164315.4054913486
285: neval=831{'avg': 1165652.6315072696, 'max': 1469407.864124466, 'min': 1164315.4054913486} best=1164315.4054913486
286: neval=816{'avg': 1165567.298171523, 'max': 1625095.9467447437, 'min': 1164315.4054913486} best=1164315.4054913486
287: neval=827{'avg': 1165744.2729285017, 'max': 1511757.127450781, 'min': 1164315.4054913486} best=1164315.4054913486
288: neval=841{'avg': 1165787.0596304375, 'max': 1477652.2822117948, 'min': 1164315.4054913486} best=1164315.4054913486
289: neval=847{'avg': 1165478.487101542, 'max': 1467093.262292227, 'min': 1164315.4054913486} best=1164315.4054913486
290: neval=830{'avg': 1165972.7582756947, 'max': 1505918.8261233969, 'min': 1164315.4054913486} best=1164315.4054913486
291: neval=840{'avg': 1164548.4377613731, 'max': 1301522.5490113995, 'min': 1164315.4054913486} best=1164315.4054913486
292: neval=829{'avg': 1165402.2900311872, 'max': 1395377.482486616, 'min': 1164315.4054913486} best=1164315.4054913486
293: neval=798{'avg': 1164745.3996096523, 'max': 1386039.6406323418, 'min': 1164315.4054913486} best=1164315.4054913486
294: neval=847{'avg': 1165651.6842371821, 'max': 1445688.9182757, 'min': 1164315.4054913486} best=1164315.4054913486
295: neval=815{'avg': 1165221.8029025658, 'max': 1390545.0873337488, 'min': 1164315.4054913486} best=1164315.4054913486
296: neval=861{'avg': 1164952.9834834344, 'max': 1398971.2329174303, 'min': 1164315.4054913486} best=1164315.4054913486
297: neval=852{'avg': 1165589.3501538334, 'max': 1581390.8598735025, 'min': 1164315.4054913486} best=1164315.4054913486
298: neval=833{'avg': 1166795.5536280337, 'max': 1571472.096417066, 'min': 1164315.4054913486} best=1164315.4054913486
299: neval=813{'avg': 1165671.1262428833, 'max': 1370336.5612544657, 'min': 1164315.4054913486} best=1164315.4054913486
300: neval=849{'avg': 1166203.9661912858, 'max': 1543857.1912281502, 'min': 1164315.4054913486} best=1164315.4054913486
301: neval=841{'avg': 1166311.733044436, 'max': 1668027.8309889757, 'min': 1163860.9417613486} best=1163860.9417613486
302: neval=825{'avg': 1166728.0472713683, 'max': 1435636.238956725, 'min': 1163860.9417613486} best=1163860.9417613486
303: neval=816{'avg': 1165949.9251451276, 'max': 1718957.7353010965, 'min': 1163860.9417613486} best=1163860.9417613486
304: neval=835{'avg': 1165911.080422206, 'max': 1521255.5826016744, 'min': 1163860.9417613486} best=1163860.9417613486
305: neval=836{'avg': 1164775.8451145776, 'max': 1408407.3535935264, 'min': 1163860.9417613486} best=1163860.9417613486
306: neval=842{'avg': 1164724.2731443406, 'max': 1271093.502673644, 'min': 1163860.9417613486} best=1163860.9417613486
307: neval=852{'avg': 1165165.8215685799, 'max': 1422847.7972397332, 'min': 1163860.9417613486} best=1163860.9417613486
308: neval=835{'avg': 1165625.5870981386, 'max': 1467720.8588864126, 'min': 1163860.9417613486} best=1163860.9417613486
309: neval=837{'avg': 1165113.3496003624, 'max': 1393943.1517028008, 'min': 1163860.9417613486} best=1163860.9417613486
310: neval=812{'avg': 1164434.0394277812, 'max': 1331424.2903852663, 'min': 1163860.9417613486} best=1163860.9417613486
311: neval=844{'avg': 1165285.1829511952, 'max': 1376670.9265622462, 'min': 1163860.9417613486} best=1163860.9417613486
312: neval=832{'avg': 1165111.4362207511, 'max': 1346563.2350223782, 'min': 1163860.9417613486} best=1163860.9417613486
313: neval=856{'avg': 1165155.0193702339, 'max': 1442855.9259649578, 'min': 1163860.9417613486} best=1163860.9417613486
314: neval=818{'avg': 1164929.2402136899, 'max': 1410487.0129524965, 'min': 1163860.9417613486} best=1163860.9417613486
315: neval=810{'avg': 1165130.2692317113, 'max': 1606458.2381379327, 'min': 1163860.9417613486} best=1163860.9417613486
316: neval=865{'avg': 1164501.933345167, 'max': 1392204.8535870002, 'min': 1163860.9417613486} best=1163860.9417613486
317: neval=813{'avg': 1164597.5045699596, 'max': 1505670.7340907548, 'min': 1163860.9417613486} best=1163860.9417613486
318: neval=831{'avg': 1166205.9830375859, 'max': 1667586.8683419772, 'min': 1163860.9417613486} best=1163860.9417613486
319: neval=865{'avg': 1165367.651979618, 'max': 1503053.863535274, 'min': 1163860.9417613486} best=1163860.9417613486
320: neval=838{'avg': 1166321.9667658359, 'max': 1815209.0858587269, 'min': 1163860.9417613486} best=1163860.9417613486
321: neval=822{'avg': 1165133.738421044, 'max': 1500083.9940181328, 'min': 1163860.9417613486} best=1163860.9417613486
322: neval=842{'avg': 1165763.2689631362, 'max': 1503535.644770093, 'min': 1163860.9417613486} best=1163860.9417613486
323: neval=844{'avg': 1165767.2613953291, 'max': 1871897.1966636651, 'min': 1163860.9417613486} best=1163860.9417613486
324: neval=862{'avg': 1165292.915690115, 'max': 1434002.0854541028, 'min': 1163860.9417613486} best=1163860.9417613486
325: neval=835{'avg': 1166018.641310975, 'max': 1486993.071785677, 'min': 1163860.9417613486} best=1163860.9417613486
326: neval=830{'avg': 1164739.0425391325, 'max': 1815923.2243091264, 'min': 1163860.9417613486} best=1163860.9417613486
327: neval=792{'avg': 1166015.222588329, 'max': 1830375.666772393, 'min': 1163860.9417613486} best=1163860.9417613486
328: neval=835{'avg': 1165895.3279066307, 'max': 1457287.9650114186, 'min': 1163860.9417613486} best=1163860.9417613486
329: neval=824{'avg': 1165321.4332281519, 'max': 1420430.1494914743, 'min': 1163860.9417613486} best=1163860.9417613486
330: neval=822{'avg': 1165237.1263894835, 'max': 1520899.6518908434, 'min': 1163860.9417613486} best=1163860.9417613486
331: neval=831{'avg': 1164984.461301062, 'max': 1508608.6010164367, 'min': 1163860.9417613486} best=1163860.9417613486
332: neval=841{'avg': 1165951.3758767063, 'max': 1536141.6706954981, 'min': 1163860.9417613486} best=1163860.9417613486
333: neval=817{'avg': 1164867.144718087, 'max': 1397228.7353196885, 'min': 1163860.9417613486} best=1163860.9417613486
334: neval=810{'avg': 1165840.8148872487, 'max': 1544359.8571991392, 'min': 1163860.9417613486} best=1163860.9417613486
335: neval=810{'avg': 1165039.374998825, 'max': 1412455.8054535864, 'min': 1163860.9417613486} best=1163860.9417613486
336: neval=817{'avg': 1166087.775054353, 'max': 1528478.6988254953, 'min': 1163860.9417613486} best=1163860.9417613486
337: neval=819{'avg': 1165545.3785760473, 'max': 1608048.0860958374, 'min': 1163860.9417613486} best=1163860.9417613486
338: neval=830{'avg': 1165701.7143172082, 'max': 1609225.977065021, 'min': 1163860.9417613486} best=1163860.9417613486
339: neval=804{'avg': 1166229.6764126227, 'max': 1536899.9505280629, 'min': 1163860.9417613486} best=1163860.9417613486
340: neval=816{'avg': 1164777.5469878127, 'max': 1494177.4247438086, 'min': 1163860.9417613486} best=1163860.9417613486
341: neval=830{'avg': 1166100.631852732, 'max': 1654159.3892558203, 'min': 1163860.9417613486} best=1163860.9417613486
342: neval=820{'avg': 1165402.9919019365, 'max': 1403878.8437024772, 'min': 1163860.9417613486} best=1163860.9417613486
343: neval=802{'avg': 1165307.027022623, 'max': 1692113.6773881305, 'min': 1163860.9417613486} best=1163860.9417613486
344: neval=844{'avg': 1166356.2377149314, 'max': 1512312.56400476, 'min': 1163860.9417613486} best=1163860.9417613486
345: neval=833{'avg': 1165869.597905479, 'max': 1697392.4222154696, 'min': 1163860.9417613486} best=1163860.9417613486
346: neval=825{'avg': 1164958.614268343, 'max': 1421615.3952968025, 'min': 1163860.9417613486} best=1163860.9417613486
347: neval=829{'avg': 1165948.2231015137, 'max': 1854342.0618528, 'min': 1163860.9417613486} best=1163860.9417613486
348: neval=846{'avg': 1166710.261669621, 'max': 1794130.5964144059, 'min': 1163860.9417613486} best=1163860.9417613486
349: neval=862{'avg': 1164422.1037328835, 'max': 1327877.3206696576, 'min': 1163860.9417613486} best=1163860.9417613486
350: neval=819{'avg': 1164796.011737066, 'max': 1416310.4077948793, 'min': 1163860.9417613486} best=1163860.9417613486
351: neval=820{'avg': 1165675.9108087579, 'max': 1536258.8150998473, 'min': 1163860.9417613486} best=1163860.9417613486
352: neval=827{'avg': 1165179.6150397034, 'max': 1454489.9838229269, 'min': 1163860.9417613486} best=1163860.9417613486
353: neval=850{'avg': 1165117.9379137375, 'max': 1411680.3841203037, 'min': 1163860.9417613486} best=1163860.9417613486
354: neval=825{'avg': 1167069.700906586, 'max': 1768852.6711057504, 'min': 1163860.9417613486} best=1163860.9417613486
355: neval=855{'avg': 1165744.0348099666, 'max': 1896510.0358366938, 'min': 1163860.9417613486} best=1163860.9417613486
356: neval=853{'avg': 1165709.4815956792, 'max': 1524750.1402110222, 'min': 1163860.9417613486} best=1163860.9417613486
357: neval=827{'avg': 1164409.7732238492, 'max': 1370092.0501212836, 'min': 1163860.9417613486} best=1163860.9417613486
358: neval=831{'avg': 1164819.5726887975, 'max': 1394072.2819039512, 'min': 1163860.9417613486} best=1163860.9417613486
359: neval=842{'avg': 1165891.0052894198, 'max': 1435989.8540506302, 'min': 1163860.9417613486} best=1163860.9417613486
360: neval=838{'avg': 1165553.4461179115, 'max': 1533760.9267158215, 'min': 1163860.9417613486} best=1163860.9417613486
361: neval=849{'avg': 1164563.0066613182, 'max': 1357323.398420789, 'min': 1163860.9417613486} best=1163860.9417613486
362: neval=814{'avg': 1165712.3741972884, 'max': 1436519.5302402533, 'min': 1163860.9417613486} best=1163860.9417613486
363: neval=830{'avg': 1165229.771518891, 'max': 1573052.69852132, 'min': 1163860.9417613486} best=1163860.9417613486
364: neval=861{'avg': 1165388.430464486, 'max': 1491016.9141678673, 'min': 1163860.9417613486} best=1163860.9417613486
365: neval=819{'avg': 1164503.3871572253, 'max': 1406890.6898158223, 'min': 1163860.9417613486} best=1163860.9417613486
366: neval=853{'avg': 1164755.6191839348, 'max': 1386063.2129340232, 'min': 1163860.9417613486} best=1163860.9417613486
367: neval=834{'avg': 1164755.0614548356, 'max': 1442599.7090602748, 'min': 1163860.9417613486} best=1163860.9417613486
368: neval=825{'avg': 1165826.4332191437, 'max': 1433560.5953276786, 'min': 1163860.9417613486} best=1163860.9417613486
369: neval=826{'avg': 1165243.7724440948, 'max': 1466862.6450397726, 'min': 1163860.9417613486} best=1163860.9417613486
370: neval=850{'avg': 1164653.756438566, 'max': 1370212.8706967616, 'min': 1163860.9417613486} best=1163860.9417613486
371: neval=842{'avg': 1164573.645670646, 'max': 1377287.7127596613, 'min': 1163860.9417613486} best=1163860.9417613486
372: neval=852{'avg': 1164538.5858558805, 'max': 1427448.2322216572, 'min': 1163860.9417613486} best=1163860.9417613486
373: neval=835{'avg': 1165966.9330535987, 'max': 1446693.3131348153, 'min': 1163860.9417613486} best=1163860.9417613486
374: neval=847{'avg': 1166663.758808049, 'max': 1892754.3245246036, 'min': 1163860.9417613486} best=1163860.9417613486
375: neval=811{'avg': 1165438.0142412544, 'max': 1519447.5990200152, 'min': 1163860.9417613486} best=1163860.9417613486
376: neval=852{'avg': 1165012.6623432082, 'max': 2037427.843669991, 'min': 1163860.9417613486} best=1163860.9417613486
377: neval=818{'avg': 1164979.405383511, 'max': 1554519.3242331294, 'min': 1163860.9417613486} best=1163860.9417613486
378: neval=861{'avg': 1165112.462429393, 'max': 1448378.2670797608, 'min': 1163860.9417613486} best=1163860.9417613486
379: neval=818{'avg': 1165142.2675132675, 'max': 1378305.0067319272, 'min': 1163860.9417613486} best=1163860.9417613486
380: neval=859{'avg': 1166477.6300250902, 'max': 1727440.5184817796, 'min': 1163860.9417613486} best=1163860.9417613486
381: neval=839{'avg': 1164967.8200266035, 'max': 1474852.8514843136, 'min': 1163860.9417613486} best=1163860.9417613486
382: neval=811{'avg': 1164471.8887783324, 'max': 1467660.897647361, 'min': 1163860.9417613486} best=1163860.9417613486
383: neval=844{'avg': 1165214.6343549888, 'max': 1607462.3318740819, 'min': 1163860.9417613486} best=1163860.9417613486
384: neval=825{'avg': 1164481.6627092524, 'max': 1430833.490687849, 'min': 1163860.9417613486} best=1163860.9417613486
385: neval=853{'avg': 1165269.3657319096, 'max': 1541531.876541142, 'min': 1163860.9417613486} best=1163860.9417613486
386: neval=827{'avg': 1165683.6532810556, 'max': 1623229.7334372709, 'min': 1163860.9417613486} best=1163860.9417613486
387: neval=817{'avg': 1165670.5637857155, 'max': 1463354.079448452, 'min': 1163860.9417613486} best=1163860.9417613486
388: neval=821{'avg': 1165133.440276489, 'max': 1369819.8356354379, 'min': 1163860.9417613486} best=1163860.9417613486
389: neval=849{'avg': 1164226.7571812035, 'max': 1302329.1088493539, 'min': 1163860.9417613486} best=1163860.9417613486
390: neval=858{'avg': 1165459.7683635978, 'max': 1638382.2889453797, 'min': 1163860.9417613486} best=1163860.9417613486
391: neval=821{'avg': 1165321.185654722, 'max': 1436257.8554670836, 'min': 1163860.9417613486} best=1163860.9417613486
392: neval=840{'avg': 1164840.6176508353, 'max': 1513631.2806776203, 'min': 1163860.9417613486} best=1163860.9417613486
393: neval=837{'avg': 1166354.9120279697, 'max': 1969769.6790485065, 'min': 1163860.9417613486} best=1163860.9417613486
