----------------------  実行情報  ----------------------
実行時間＝344秒
個体数＝850
合計世代数＝390
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 17
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [983, 229, 222, 168, 153, 127, 125, 117, 109, 95, 88, 52, 26, 26, 25, 18, 15]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '新ひだか町', '中標津町', '稚内市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 64222.15960000001, '帯広市': 66504.60569999999, '江別市': 69127.1065, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 102017.66280000002, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '滝川市': 39122.18229999999, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, '今金町': 19439.3052, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42937.795196501684, '旭川市': 42028.08947203419, '帯広市': 34355.666254093485, '江別市': 32022.860765611134, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25209.88580292738, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '滝川市': 14804.872741677538, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55844.78500879127, '旭川市': 55515.28846234727, '帯広市': 51261.67049056312, '江別市': 49436.73219016524, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42651.77878044167, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '滝川市': 28014.611675367527, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1724276.9675312848
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(153/153) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
241: neval=688{'avg': 1729384.5603880014, 'max': 2854065.4398943866, 'min': 1724276.9675312848} best=1724276.9675312848
242: neval=663{'avg': 1730381.2951617318, 'max': 2810606.6028618575, 'min': 1724276.9675312848} best=1724276.9675312848
243: neval=673{'avg': 1727771.7484500543, 'max': 2613175.870073075, 'min': 1724276.9675312848} best=1724276.9675312848
244: neval=696{'avg': 1725261.9900490125, 'max': 2134185.956486449, 'min': 1724276.9675312848} best=1724276.9675312848
245: neval=644{'avg': 1727214.492387873, 'max': 2402908.6452143877, 'min': 1724276.9675312848} best=1724276.9675312848
246: neval=697{'avg': 1725022.3870068511, 'max': 2230999.8686352633, 'min': 1724276.9675312848} best=1724276.9675312848
247: neval=653{'avg': 1729495.6901822858, 'max': 2792118.2175331917, 'min': 1724276.9675312848} best=1724276.9675312848
248: neval=695{'avg': 1727332.749387832, 'max': 2811376.8969608224, 'min': 1724276.9675312848} best=1724276.9675312848
249: neval=671{'avg': 1725383.1309132497, 'max': 2216089.4702807893, 'min': 1724276.9675312848} best=1724276.9675312848
250: neval=662{'avg': 1730270.7458188506, 'max': 2584832.9530385095, 'min': 1724276.9675312848} best=1724276.9675312848
251: neval=670{'avg': 1727682.3902306517, 'max': 2430074.6985642733, 'min': 1724276.9675312848} best=1724276.9675312848
252: neval=687{'avg': 1727782.3806687922, 'max': 2608952.661614104, 'min': 1724276.9675312848} best=1724276.9675312848
253: neval=658{'avg': 1727879.4296328882, 'max': 2689022.9320244514, 'min': 1724276.9675312848} best=1724276.9675312848
254: neval=669{'avg': 1731150.0036111819, 'max': 2776308.5748438956, 'min': 1724276.9675312848} best=1724276.9675312848
255: neval=689{'avg': 1731213.5065996796, 'max': 3056268.1181361014, 'min': 1724276.9675312848} best=1724276.9675312848
256: neval=669{'avg': 1729256.5498668288, 'max': 2761588.569142885, 'min': 1724276.9675312848} best=1724276.9675312848
257: neval=675{'avg': 1729487.8766697114, 'max': 2622260.557407793, 'min': 1724276.9675312848} best=1724276.9675312848
258: neval=682{'avg': 1727247.9060938975, 'max': 2475780.574208265, 'min': 1724276.9675312848} best=1724276.9675312848
259: neval=681{'avg': 1732632.0647743621, 'max': 2618911.2139006816, 'min': 1724276.9675312848} best=1724276.9675312848
260: neval=663{'avg': 1729226.1851609931, 'max': 2813597.7628344954, 'min': 1724276.9675312848} best=1724276.9675312848
261: neval=664{'avg': 1725398.0153634995, 'max': 1998702.975372762, 'min': 1724276.9675312848} best=1724276.9675312848
262: neval=667{'avg': 1728942.4324664993, 'max': 2799294.2092822804, 'min': 1724276.9675312848} best=1724276.9675312848
263: neval=675{'avg': 1727712.1211644772, 'max': 2417467.29153137, 'min': 1724276.9675312848} best=1724276.9675312848
264: neval=688{'avg': 1729443.8724666208, 'max': 2931805.6619345, 'min': 1724276.9675312848} best=1724276.9675312848
265: neval=676{'avg': 1737674.3142864734, 'max': 3313817.2743587377, 'min': 1724276.9675312848} best=1724276.9675312848
266: neval=684{'avg': 1729152.3259359533, 'max': 2489016.956624673, 'min': 1724276.9675312848} best=1724276.9675312848
267: neval=656{'avg': 1730868.2396832209, 'max': 2672901.917771071, 'min': 1724276.9675312848} best=1724276.9675312848
268: neval=646{'avg': 1725592.846833315, 'max': 2145825.9751096107, 'min': 1724276.9675312848} best=1724276.9675312848
269: neval=683{'avg': 1734143.0363135703, 'max': 3152552.918640762, 'min': 1724276.9675312848} best=1724276.9675312848
270: neval=674{'avg': 1727946.9826106706, 'max': 2631705.799053557, 'min': 1724276.9675312848} best=1724276.9675312848
271: neval=688{'avg': 1728697.550228888, 'max': 2147175.9414723115, 'min': 1724276.9675312848} best=1724276.9675312848
272: neval=682{'avg': 1726274.822628997, 'max': 2705910.8032702254, 'min': 1724276.9675312848} best=1724276.9675312848
273: neval=673{'avg': 1726273.150249909, 'max': 2675251.6171894786, 'min': 1724276.9675312848} best=1724276.9675312848
274: neval=661{'avg': 1726858.4000834064, 'max': 2306653.883496004, 'min': 1724276.9675312848} best=1724276.9675312848
275: neval=683{'avg': 1730315.3271243637, 'max': 2972323.2687089792, 'min': 1724276.9675312848} best=1724276.9675312848
276: neval=645{'avg': 1726127.1847699913, 'max': 2206166.7613096302, 'min': 1724276.9675312848} best=1724276.9675312848
277: neval=691{'avg': 1726644.2669175724, 'max': 2442145.0739127602, 'min': 1724276.9675312848} best=1724276.9675312848
278: neval=661{'avg': 1729974.9366073362, 'max': 2977094.1252795784, 'min': 1724276.9675312848} best=1724276.9675312848
279: neval=670{'avg': 1726598.3241545155, 'max': 2700162.758920857, 'min': 1724276.9675312848} best=1724276.9675312848
280: neval=674{'avg': 1730359.5622898117, 'max': 2485230.115419485, 'min': 1724276.9675312848} best=1724276.9675312848
281: neval=682{'avg': 1728507.2351271491, 'max': 2695952.6752273613, 'min': 1724276.9675312848} best=1724276.9675312848
282: neval=696{'avg': 1728649.5327852166, 'max': 2450069.459238401, 'min': 1724276.9675312848} best=1724276.9675312848
283: neval=686{'avg': 1728868.1792125052, 'max': 2701204.4843283743, 'min': 1724276.9675312848} best=1724276.9675312848
284: neval=668{'avg': 1726320.1033336087, 'max': 2314384.320166633, 'min': 1724276.9675312848} best=1724276.9675312848
285: neval=678{'avg': 1729004.2734111035, 'max': 2422363.0252057323, 'min': 1724276.9675312848} best=1724276.9675312848
286: neval=673{'avg': 1732780.267278399, 'max': 3602677.0293576582, 'min': 1724276.9675312848} best=1724276.9675312848
287: neval=673{'avg': 1728099.7658587652, 'max': 2336164.972730786, 'min': 1724276.9675312848} best=1724276.9675312848
288: neval=649{'avg': 1726414.4583901737, 'max': 2587091.532210085, 'min': 1724276.9675312848} best=1724276.9675312848
289: neval=673{'avg': 1729999.8953488162, 'max': 2486986.3909573182, 'min': 1724276.9675312848} best=1724276.9675312848
290: neval=660{'avg': 1728584.4144761343, 'max': 2476230.469639719, 'min': 1724276.9675312848} best=1724276.9675312848
291: neval=669{'avg': 1728378.8032969167, 'max': 2925007.2891073604, 'min': 1724276.9675312848} best=1724276.9675312848
292: neval=651{'avg': 1729806.6713891628, 'max': 2859400.0644985023, 'min': 1724276.9675312848} best=1724276.9675312848
293: neval=657{'avg': 1726572.4959214088, 'max': 2272367.2644292233, 'min': 1724276.9675312848} best=1724276.9675312848
294: neval=696{'avg': 1729338.4963820952, 'max': 2716661.0683745528, 'min': 1724276.9675312848} best=1724276.9675312848
295: neval=658{'avg': 1726991.4714802848, 'max': 2556193.1142450087, 'min': 1724276.9675312848} best=1724276.9675312848
296: neval=665{'avg': 1724740.4220794183, 'max': 2118213.333444574, 'min': 1724276.9675312848} best=1724276.9675312848
297: neval=681{'avg': 1727460.9443585558, 'max': 2176174.451256361, 'min': 1724276.9675312848} best=1724276.9675312848
298: neval=687{'avg': 1726021.7297437347, 'max': 2646970.775803775, 'min': 1724276.9675312848} best=1724276.9675312848
299: neval=684{'avg': 1726830.112318249, 'max': 2566919.8602583227, 'min': 1724276.9675312848} best=1724276.9675312848
300: neval=668{'avg': 1728957.4532493507, 'max': 2525475.0329136206, 'min': 1724276.9675312848} best=1724276.9675312848
301: neval=663{'avg': 1725239.9543748077, 'max': 2239862.6400040183, 'min': 1724276.9675312848} best=1724276.9675312848
302: neval=675{'avg': 1729947.2365840692, 'max': 2532874.981118591, 'min': 1724276.9675312848} best=1724276.9675312848
303: neval=684{'avg': 1731971.8392622552, 'max': 3183434.342485105, 'min': 1724276.9675312848} best=1724276.9675312848
304: neval=692{'avg': 1729667.4488236585, 'max': 2718724.3273879276, 'min': 1724276.9675312848} best=1724276.9675312848
305: neval=693{'avg': 1725936.9751651995, 'max': 2446659.7505929717, 'min': 1724276.9675312848} best=1724276.9675312848
306: neval=661{'avg': 1727109.3343973642, 'max': 2362523.193590236, 'min': 1724276.9675312848} best=1724276.9675312848
307: neval=656{'avg': 1730770.1960486958, 'max': 2629770.6214367026, 'min': 1724276.9675312848} best=1724276.9675312848
308: neval=697{'avg': 1726553.1881543286, 'max': 3301982.8219532287, 'min': 1724276.9675312848} best=1724276.9675312848
309: neval=677{'avg': 1727061.2621597585, 'max': 2364863.5934885526, 'min': 1724276.9675312848} best=1724276.9675312848
310: neval=662{'avg': 1727654.8539600382, 'max': 2676104.4885584344, 'min': 1724276.9675312848} best=1724276.9675312848
311: neval=686{'avg': 1728672.7370573652, 'max': 2575387.0262062433, 'min': 1724276.9675312848} best=1724276.9675312848
312: neval=657{'avg': 1728079.6913321954, 'max': 2568942.9348662933, 'min': 1724276.9675312848} best=1724276.9675312848
313: neval=660{'avg': 1728644.9400691604, 'max': 3198788.150604213, 'min': 1724276.9675312848} best=1724276.9675312848
314: neval=686{'avg': 1728505.960410976, 'max': 2738561.210751053, 'min': 1724276.9675312848} best=1724276.9675312848
315: neval=663{'avg': 1727617.324654685, 'max': 2779054.3929367387, 'min': 1724276.9675312848} best=1724276.9675312848
316: neval=671{'avg': 1728126.4285074996, 'max': 3374783.3469907306, 'min': 1724276.9675312848} best=1724276.9675312848
317: neval=685{'avg': 1728709.3356873025, 'max': 2822610.1672756113, 'min': 1724276.9675312848} best=1724276.9675312848
318: neval=653{'avg': 1727615.4173978688, 'max': 2721989.8559809537, 'min': 1724276.9675312848} best=1724276.9675312848
319: neval=661{'avg': 1727181.547493855, 'max': 2483466.784059803, 'min': 1724276.9675312848} best=1724276.9675312848
320: neval=694{'avg': 1726291.876437881, 'max': 2437849.4469804037, 'min': 1724276.9675312848} best=1724276.9675312848
321: neval=661{'avg': 1726098.3376610086, 'max': 2263470.3767429497, 'min': 1724276.9675312848} best=1724276.9675312848
322: neval=689{'avg': 1730888.273332404, 'max': 2912983.719514882, 'min': 1724276.9675312848} best=1724276.9675312848
323: neval=694{'avg': 1727058.3731266072, 'max': 2444421.6658499734, 'min': 1724276.9675312848} best=1724276.9675312848
324: neval=663{'avg': 1727774.9012511952, 'max': 2791579.636314162, 'min': 1724276.9675312848} best=1724276.9675312848
325: neval=695{'avg': 1728440.102977705, 'max': 2631026.984529894, 'min': 1724276.9675312848} best=1724276.9675312848
326: neval=659{'avg': 1727043.9801204053, 'max': 2673803.6232729927, 'min': 1724276.9675312848} best=1724276.9675312848
327: neval=655{'avg': 1728044.4774641744, 'max': 2601918.4786229003, 'min': 1724276.9675312848} best=1724276.9675312848
328: neval=686{'avg': 1727418.2765194823, 'max': 2648301.040761505, 'min': 1724276.9675312848} best=1724276.9675312848
329: neval=661{'avg': 1728192.787820069, 'max': 2813450.1870635557, 'min': 1724276.9675312848} best=1724276.9675312848
330: neval=667{'avg': 1725412.9565422393, 'max': 2319645.8534225384, 'min': 1724276.9675312848} best=1724276.9675312848
331: neval=637{'avg': 1728910.3771006085, 'max': 2661231.8059445145, 'min': 1724276.9675312848} best=1724276.9675312848
332: neval=643{'avg': 1727928.7324446521, 'max': 2985121.7419265267, 'min': 1724276.9675312848} best=1724276.9675312848
333: neval=679{'avg': 1729805.6858887135, 'max': 2528866.5719786976, 'min': 1724276.9675312848} best=1724276.9675312848
334: neval=684{'avg': 1731623.2833285534, 'max': 2744997.5361564094, 'min': 1724276.9675312848} best=1724276.9675312848
335: neval=683{'avg': 1729516.7137373206, 'max': 2696349.368907637, 'min': 1724276.9675312848} best=1724276.9675312848
336: neval=675{'avg': 1727128.9145227529, 'max': 2587497.055121297, 'min': 1724276.9675312848} best=1724276.9675312848
337: neval=672{'avg': 1729577.2453745017, 'max': 2678460.7533617895, 'min': 1724276.9675312848} best=1724276.9675312848
338: neval=684{'avg': 1728060.013668976, 'max': 2970161.457870865, 'min': 1724276.9675312848} best=1724276.9675312848
339: neval=660{'avg': 1728729.1257492143, 'max': 2627665.250504775, 'min': 1724276.9675312848} best=1724276.9675312848
340: neval=700{'avg': 1729264.4005024077, 'max': 2781499.860927066, 'min': 1724276.9675312848} best=1724276.9675312848
341: neval=658{'avg': 1729113.6887653351, 'max': 2930496.8251896226, 'min': 1724276.9675312848} best=1724276.9675312848
342: neval=674{'avg': 1725974.408764138, 'max': 2351516.898850098, 'min': 1724276.9675312848} best=1724276.9675312848
343: neval=649{'avg': 1727205.856910397, 'max': 3005595.7016582834, 'min': 1724276.9675312848} best=1724276.9675312848
344: neval=677{'avg': 1726636.5645670784, 'max': 2326082.8812765353, 'min': 1724276.9675312848} best=1724276.9675312848
345: neval=678{'avg': 1731859.0716347678, 'max': 2974487.1354630752, 'min': 1724276.9675312848} best=1724276.9675312848
346: neval=672{'avg': 1728999.0526031645, 'max': 2611415.240415572, 'min': 1724276.9675312848} best=1724276.9675312848
347: neval=676{'avg': 1731792.1176751137, 'max': 3324607.3789414167, 'min': 1724276.9675312848} best=1724276.9675312848
348: neval=703{'avg': 1728067.8885092018, 'max': 2454182.455808988, 'min': 1724276.9675312848} best=1724276.9675312848
349: neval=678{'avg': 1726471.7023659013, 'max': 2501879.507744813, 'min': 1724276.9675312848} best=1724276.9675312848
350: neval=679{'avg': 1728692.972545947, 'max': 2558715.9752471354, 'min': 1724276.9675312848} best=1724276.9675312848
351: neval=666{'avg': 1725989.8149339333, 'max': 2526601.689040437, 'min': 1724276.9675312848} best=1724276.9675312848
352: neval=684{'avg': 1725319.6349881366, 'max': 2185390.7896225974, 'min': 1724276.9675312848} best=1724276.9675312848
353: neval=677{'avg': 1726291.5984517245, 'max': 2411689.0241357, 'min': 1724276.9675312848} best=1724276.9675312848
354: neval=673{'avg': 1727131.4861446263, 'max': 2407209.467921078, 'min': 1724276.9675312848} best=1724276.9675312848
355: neval=675{'avg': 1728927.427707695, 'max': 2595809.828876323, 'min': 1724276.9675312848} best=1724276.9675312848
356: neval=696{'avg': 1730720.3123190787, 'max': 3090477.9936107867, 'min': 1724276.9675312848} best=1724276.9675312848
357: neval=693{'avg': 1731264.5711611148, 'max': 2757205.8966295733, 'min': 1724276.9675312848} best=1724276.9675312848
358: neval=680{'avg': 1728731.2715600769, 'max': 2626785.231558535, 'min': 1724276.9675312848} best=1724276.9675312848
359: neval=663{'avg': 1729589.0246696023, 'max': 2909964.063482108, 'min': 1724276.9675312848} best=1724276.9675312848
360: neval=654{'avg': 1730087.292619984, 'max': 2896647.617392344, 'min': 1724276.9675312848} best=1724276.9675312848
361: neval=663{'avg': 1728485.0504061843, 'max': 2531356.929597497, 'min': 1724276.9675312848} best=1724276.9675312848
362: neval=645{'avg': 1727585.2011881222, 'max': 2423813.4947542124, 'min': 1724276.9675312848} best=1724276.9675312848
363: neval=669{'avg': 1729064.2698780564, 'max': 2726927.4554181583, 'min': 1724276.9675312848} best=1724276.9675312848
364: neval=662{'avg': 1727242.9403810163, 'max': 2707712.219629934, 'min': 1724276.9675312848} best=1724276.9675312848
365: neval=671{'avg': 1734518.8368859251, 'max': 2915089.4588508112, 'min': 1724276.9675312848} best=1724276.9675312848
366: neval=678{'avg': 1727630.3440328352, 'max': 2675150.7801662534, 'min': 1724276.9675312848} best=1724276.9675312848
367: neval=671{'avg': 1730718.7431590068, 'max': 2614370.2657489376, 'min': 1724276.9675312848} best=1724276.9675312848
368: neval=673{'avg': 1729149.898773019, 'max': 3118996.658776338, 'min': 1724276.9675312848} best=1724276.9675312848
369: neval=671{'avg': 1729063.613539896, 'max': 2979538.415833165, 'min': 1724276.9675312848} best=1724276.9675312848
370: neval=687{'avg': 1730637.128782081, 'max': 3032267.5367835993, 'min': 1724276.9675312848} best=1724276.9675312848
371: neval=647{'avg': 1724905.6259174373, 'max': 1997209.0680442925, 'min': 1724276.9675312848} best=1724276.9675312848
372: neval=665{'avg': 1727098.313850469, 'max': 2368465.1265020575, 'min': 1724276.9675312848} best=1724276.9675312848
373: neval=651{'avg': 1727142.5971138647, 'max': 3012617.427174519, 'min': 1724276.9675312848} best=1724276.9675312848
374: neval=665{'avg': 1728733.3531940521, 'max': 2702358.169410116, 'min': 1724276.9675312848} best=1724276.9675312848
375: neval=677{'avg': 1725982.0163819818, 'max': 2295521.4202719536, 'min': 1724276.9675312848} best=1724276.9675312848
376: neval=679{'avg': 1727085.2192346652, 'max': 2740550.280323015, 'min': 1724276.9675312848} best=1724276.9675312848
377: neval=661{'avg': 1729438.6022609845, 'max': 2687842.3617597525, 'min': 1724276.9675312848} best=1724276.9675312848
378: neval=680{'avg': 1727871.3148566596, 'max': 2482783.76458574, 'min': 1724276.9675312848} best=1724276.9675312848
379: neval=640{'avg': 1728429.6334517195, 'max': 2336821.5600735582, 'min': 1724276.9675312848} best=1724276.9675312848
380: neval=684{'avg': 1727309.4078956856, 'max': 2640203.4483561404, 'min': 1724276.9675312848} best=1724276.9675312848
381: neval=671{'avg': 1726410.7944604382, 'max': 2422989.4179372843, 'min': 1724276.9675312848} best=1724276.9675312848
382: neval=681{'avg': 1728599.3385310313, 'max': 2310509.617084186, 'min': 1724276.9675312848} best=1724276.9675312848
383: neval=666{'avg': 1729009.6521843772, 'max': 2857671.0005798354, 'min': 1724276.9675312848} best=1724276.9675312848
384: neval=672{'avg': 1728014.3306451626, 'max': 2771055.346772515, 'min': 1724276.9675312848} best=1724276.9675312848
385: neval=644{'avg': 1727457.232275209, 'max': 3050037.187575327, 'min': 1724276.9675312848} best=1724276.9675312848
386: neval=683{'avg': 1729286.5796521548, 'max': 2644877.652618522, 'min': 1724276.9675312848} best=1724276.9675312848
387: neval=680{'avg': 1728200.5725445887, 'max': 2626829.019928786, 'min': 1724276.9675312848} best=1724276.9675312848
388: neval=682{'avg': 1728023.6102786218, 'max': 2843364.975099793, 'min': 1724276.9675312848} best=1724276.9675312848
389: neval=612{'avg': 1729469.1303538135, 'max': 2721431.264168852, 'min': 1724276.9675312848} best=1724276.9675312848
