----------------------  実行情報  ----------------------
実行時間＝2486秒
個体数＝1050
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 19
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [983, 229, 222, 168, 153, 127, 125, 117, 95, 88, 71, 51, 26, 25, 24, 22, 21, 18, 15]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '滝川市', '新ひだか町', '中標津町', '稚内市', '紋別市', '網走市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[2, 0]
trans_facility = ['初山別村', '千歳市']
trans_blocks = [[], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町']]

arrows = [[['稚内市'], ['初山別村']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 62545.80260000001, '帯広市': 66504.60569999999, '江別市': 69127.1065, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '北見市': 12947.540800000002, '滝川市': 31910.13979999999, '新ひだか町': 20238.8945, '中標津町': 14345.2375, '稚内市': 6333.5842, '紋別市': 26912.716200000003, '網走市': 3532.8189, '今金町': 19439.3052, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42937.795196501684, '旭川市': 41969.089865850314, '帯広市': 34355.666254093485, '江別市': 32022.860765611134, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '滝川市': 14453.872967853367, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '稚内市': 8429.441611806771, '紋別市': 8043.664951311742, '網走市': 7570.314747540991, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55844.78500879127, '旭川市': 55492.6538332165, '帯広市': 51261.67049056312, '江別市': 49436.73219016524, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '滝川市': 27430.316090976405, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '稚内市': 16523.29569240891, '紋別市': 15771.951722492246, '網走市': 14842.390243769083, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'初山別村': 3207.3613, '千歳市': 0}
IC_trans: {'初山別村': 136.71334064252838, '千歳市': 0}
OC_trans: {'初山別村': 5651.208401136365, '千歳市': 0}

==============================
Total cost: 1677413.5161868636
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(153/153) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 滝川市(51/51) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/24) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
indirect 稚内市(2/24) t/day → receive from: 中継施設＝ 初山別村(728) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
239: neval=862{'avg': 1687953.0871662416, 'max': 3020580.8846628624, 'min': 1679284.901490952} best=1677413.5161868636
240: neval=834{'avg': 1682321.0558110133, 'max': 2945226.4170565875, 'min': 1679284.901490952} best=1677413.5161868636
241: neval=848{'avg': 1682818.9743727883, 'max': 2804345.377717124, 'min': 1679284.901490952} best=1677413.5161868636
242: neval=838{'avg': 1683486.5948880282, 'max': 2641807.3369740373, 'min': 1679284.901490952} best=1677413.5161868636
243: neval=810{'avg': 1682333.6657789408, 'max': 2861119.7170541077, 'min': 1679284.901490952} best=1677413.5161868636
244: neval=847{'avg': 1684423.713576474, 'max': 2624991.7312821154, 'min': 1679284.901490952} best=1677413.5161868636
245: neval=839{'avg': 1684858.3790647846, 'max': 2956783.264575201, 'min': 1677413.5161868636} best=1677413.5161868636
246: neval=837{'avg': 1683231.496539843, 'max': 2924992.056033437, 'min': 1679284.901490952} best=1677413.5161868636
247: neval=844{'avg': 1682078.38036118, 'max': 2310947.187945054, 'min': 1679284.901490952} best=1677413.5161868636
248: neval=813{'avg': 1684347.4565205781, 'max': 2634084.437203896, 'min': 1679284.901490952} best=1677413.5161868636
249: neval=833{'avg': 1682641.9008014814, 'max': 2511542.3377992883, 'min': 1679284.901490952} best=1677413.5161868636
250: neval=807{'avg': 1680081.7097935136, 'max': 2347325.446924069, 'min': 1679284.901490952} best=1677413.5161868636
251: neval=858{'avg': 1685726.9700436594, 'max': 3282884.009189283, 'min': 1679284.901490952} best=1677413.5161868636
252: neval=834{'avg': 1684449.3183198872, 'max': 2664758.6320572156, 'min': 1679284.901490952} best=1677413.5161868636
253: neval=843{'avg': 1681928.1538284097, 'max': 2297112.1800982268, 'min': 1679284.901490952} best=1677413.5161868636
254: neval=836{'avg': 1680908.3936454812, 'max': 2276681.7096383413, 'min': 1679284.901490952} best=1677413.5161868636
255: neval=841{'avg': 1683806.843407673, 'max': 2693923.7715458884, 'min': 1679284.901490952} best=1677413.5161868636
256: neval=851{'avg': 1683357.5469532202, 'max': 2485868.804361152, 'min': 1679284.901490952} best=1677413.5161868636
257: neval=856{'avg': 1682398.09977822, 'max': 2691451.079787116, 'min': 1679284.901490952} best=1677413.5161868636
258: neval=812{'avg': 1683231.2695936726, 'max': 2572311.842620864, 'min': 1679284.901490952} best=1677413.5161868636
259: neval=822{'avg': 1683217.0336666408, 'max': 2806737.004460136, 'min': 1679284.901490952} best=1677413.5161868636
260: neval=855{'avg': 1683324.1404418424, 'max': 2457093.3553119004, 'min': 1679284.901490952} best=1677413.5161868636
261: neval=844{'avg': 1684763.4693336207, 'max': 2383696.980521946, 'min': 1677413.5161868636} best=1677413.5161868636
262: neval=836{'avg': 1681909.6467028046, 'max': 2393526.841136979, 'min': 1679284.901490952} best=1677413.5161868636
263: neval=832{'avg': 1687750.3063258664, 'max': 2983600.8483796064, 'min': 1679284.901490952} best=1677413.5161868636
264: neval=838{'avg': 1684480.3403138183, 'max': 2403155.60957239, 'min': 1679284.901490952} best=1677413.5161868636
265: neval=880{'avg': 1682801.4176280468, 'max': 2503417.4740155693, 'min': 1679284.901490952} best=1677413.5161868636
266: neval=798{'avg': 1684135.5537742714, 'max': 2432830.669041962, 'min': 1679284.901490952} best=1677413.5161868636
267: neval=805{'avg': 1685215.5672055387, 'max': 3201294.666535825, 'min': 1679284.901490952} best=1677413.5161868636
268: neval=831{'avg': 1683246.9307374575, 'max': 2434116.3451841623, 'min': 1679284.901490952} best=1677413.5161868636
269: neval=827{'avg': 1680919.0642377115, 'max': 2275155.8091431176, 'min': 1679284.901490952} best=1677413.5161868636
270: neval=859{'avg': 1681908.8890885448, 'max': 2883136.8488315614, 'min': 1679284.901490952} best=1677413.5161868636
271: neval=817{'avg': 1682454.1054938186, 'max': 2609959.9849781813, 'min': 1679284.901490952} best=1677413.5161868636
272: neval=811{'avg': 1686627.275383393, 'max': 2770260.2309933193, 'min': 1679284.901490952} best=1677413.5161868636
273: neval=844{'avg': 1682025.004448479, 'max': 2467179.646668256, 'min': 1679284.901490952} best=1677413.5161868636
274: neval=870{'avg': 1680910.815077571, 'max': 2293834.6339843045, 'min': 1679284.901490952} best=1677413.5161868636
275: neval=829{'avg': 1683376.194289246, 'max': 2593103.170928646, 'min': 1679284.901490952} best=1677413.5161868636
276: neval=836{'avg': 1687495.3753078657, 'max': 2823917.78371831, 'min': 1679284.901490952} best=1677413.5161868636
277: neval=823{'avg': 1682303.541361392, 'max': 2450016.258858279, 'min': 1679284.901490952} best=1677413.5161868636
278: neval=830{'avg': 1684291.546243382, 'max': 2432635.750347277, 'min': 1679284.901490952} best=1677413.5161868636
279: neval=819{'avg': 1682841.2917120855, 'max': 2765680.3705480443, 'min': 1679284.901490952} best=1677413.5161868636
280: neval=823{'avg': 1680934.1170547265, 'max': 2254877.0647068946, 'min': 1679284.901490952} best=1677413.5161868636
281: neval=834{'avg': 1684597.9912754826, 'max': 2980802.60851492, 'min': 1679284.901490952} best=1677413.5161868636
282: neval=830{'avg': 1682726.3972218107, 'max': 2488745.3927975907, 'min': 1679284.901490952} best=1677413.5161868636
283: neval=834{'avg': 1681085.4550294187, 'max': 2654124.7179417205, 'min': 1679284.901490952} best=1677413.5161868636
284: neval=825{'avg': 1681797.928221392, 'max': 2406610.073263535, 'min': 1679284.901490952} best=1677413.5161868636
285: neval=855{'avg': 1682527.8959245337, 'max': 3012825.037523611, 'min': 1679284.901490952} best=1677413.5161868636
286: neval=855{'avg': 1683537.648622645, 'max': 2488779.694461876, 'min': 1679284.901490952} best=1677413.5161868636
287: neval=867{'avg': 1683261.5837003281, 'max': 2596676.401138431, 'min': 1679284.901490952} best=1677413.5161868636
288: neval=840{'avg': 1685853.9024242426, 'max': 2919896.742114768, 'min': 1679284.901490952} best=1677413.5161868636
289: neval=820{'avg': 1686559.8367151022, 'max': 3067791.926904678, 'min': 1679284.901490952} best=1677413.5161868636
290: neval=848{'avg': 1683280.4013607646, 'max': 2615316.164812684, 'min': 1679284.901490952} best=1677413.5161868636
291: neval=822{'avg': 1682110.729849016, 'max': 2611785.282701537, 'min': 1679284.901490952} best=1677413.5161868636
292: neval=846{'avg': 1684290.6373556154, 'max': 2751127.17155904, 'min': 1679284.901490952} best=1677413.5161868636
293: neval=811{'avg': 1684691.0020027934, 'max': 3120159.3404366956, 'min': 1679284.901490952} best=1677413.5161868636
294: neval=805{'avg': 1683404.9335040732, 'max': 2610963.187725192, 'min': 1679284.901490952} best=1677413.5161868636
295: neval=837{'avg': 1685671.5257937491, 'max': 2658659.8907113182, 'min': 1679284.901490952} best=1677413.5161868636
296: neval=841{'avg': 1682861.127359686, 'max': 2398648.5589856184, 'min': 1679284.901490952} best=1677413.5161868636
297: neval=831{'avg': 1682955.0535665064, 'max': 2694298.472709977, 'min': 1679284.901490952} best=1677413.5161868636
298: neval=817{'avg': 1683441.6374216098, 'max': 2670256.6392104076, 'min': 1679284.901490952} best=1677413.5161868636
299: neval=827{'avg': 1686285.0177594644, 'max': 2921082.846932896, 'min': 1679284.901490952} best=1677413.5161868636
300: neval=805{'avg': 1681834.5413811728, 'max': 2375010.68441885, 'min': 1679284.901490952} best=1677413.5161868636
301: neval=861{'avg': 1683335.163818795, 'max': 2600217.5137252016, 'min': 1679284.901490952} best=1677413.5161868636
302: neval=816{'avg': 1681837.2197640873, 'max': 2531035.4325325103, 'min': 1679284.901490952} best=1677413.5161868636
303: neval=859{'avg': 1684426.7071031686, 'max': 2561666.412532558, 'min': 1679284.901490952} best=1677413.5161868636
304: neval=851{'avg': 1690203.0828845543, 'max': 3050116.0147791132, 'min': 1679284.901490952} best=1677413.5161868636
305: neval=813{'avg': 1682336.092740528, 'max': 2125205.5373837445, 'min': 1679284.901490952} best=1677413.5161868636
306: neval=850{'avg': 1681697.760101127, 'max': 2367454.8740492016, 'min': 1679284.901490952} best=1677413.5161868636
307: neval=814{'avg': 1686393.4068339271, 'max': 2864346.2498090924, 'min': 1679284.901490952} best=1677413.5161868636
308: neval=813{'avg': 1684863.4265356662, 'max': 2631824.174595728, 'min': 1679284.901490952} best=1677413.5161868636
309: neval=825{'avg': 1685394.255111124, 'max': 3300201.849755411, 'min': 1679284.901490952} best=1677413.5161868636
310: neval=823{'avg': 1681287.3327067266, 'max': 2253868.7226014263, 'min': 1679284.901490952} best=1677413.5161868636
311: neval=845{'avg': 1682540.1818862534, 'max': 2415819.70432755, 'min': 1679284.901490952} best=1677413.5161868636
312: neval=805{'avg': 1684268.7189297448, 'max': 2951454.261215253, 'min': 1679284.901490952} best=1677413.5161868636
313: neval=813{'avg': 1683858.244254564, 'max': 2664524.055586912, 'min': 1679284.901490952} best=1677413.5161868636
314: neval=810{'avg': 1683665.2772787174, 'max': 2746561.4975243025, 'min': 1679284.901490952} best=1677413.5161868636
315: neval=829{'avg': 1684798.9208308482, 'max': 3215137.2871580357, 'min': 1679284.901490952} best=1677413.5161868636
316: neval=827{'avg': 1682883.7599958107, 'max': 2557997.521273426, 'min': 1679284.901490952} best=1677413.5161868636
317: neval=835{'avg': 1683359.0124459462, 'max': 2555797.8312081373, 'min': 1679284.901490952} best=1677413.5161868636
318: neval=827{'avg': 1686406.302295562, 'max': 2724868.7803450027, 'min': 1679284.901490952} best=1677413.5161868636
319: neval=818{'avg': 1685565.4017687237, 'max': 2586188.919331651, 'min': 1679284.901490952} best=1677413.5161868636
320: neval=822{'avg': 1683959.7028761995, 'max': 2455591.644801932, 'min': 1679284.901490952} best=1677413.5161868636
321: neval=855{'avg': 1685220.916581919, 'max': 3072749.3141852682, 'min': 1679284.901490952} best=1677413.5161868636
322: neval=842{'avg': 1681125.49155118, 'max': 2625280.089590621, 'min': 1679284.901490952} best=1677413.5161868636
323: neval=845{'avg': 1683772.950294475, 'max': 2420071.103307385, 'min': 1679284.901490952} best=1677413.5161868636
324: neval=835{'avg': 1687971.8413824872, 'max': 2904860.2963716364, 'min': 1679284.901490952} best=1677413.5161868636
325: neval=808{'avg': 1684666.2569070072, 'max': 2878558.6780098486, 'min': 1679284.901490952} best=1677413.5161868636
326: neval=837{'avg': 1683826.2035782638, 'max': 2715372.9977029804, 'min': 1679284.901490952} best=1677413.5161868636
327: neval=821{'avg': 1683015.9540416722, 'max': 2823567.0788492113, 'min': 1679284.901490952} best=1677413.5161868636
328: neval=812{'avg': 1680628.128814552, 'max': 2382240.869427731, 'min': 1679284.901490952} best=1677413.5161868636
329: neval=815{'avg': 1681638.0127546515, 'max': 2605775.6375039034, 'min': 1679284.901490952} best=1677413.5161868636
330: neval=824{'avg': 1681980.854330083, 'max': 2333784.267523106, 'min': 1679284.901490952} best=1677413.5161868636
331: neval=788{'avg': 1683923.4853742872, 'max': 2502318.9597370247, 'min': 1679284.901490952} best=1677413.5161868636
332: neval=820{'avg': 1685003.7907950752, 'max': 2789220.8961164947, 'min': 1679284.901490952} best=1677413.5161868636
333: neval=832{'avg': 1683825.36561544, 'max': 2904603.801896531, 'min': 1679284.901490952} best=1677413.5161868636
334: neval=840{'avg': 1683205.4394950233, 'max': 2640592.7709934013, 'min': 1679284.901490952} best=1677413.5161868636
335: neval=814{'avg': 1680136.3291309166, 'max': 2158022.4380172784, 'min': 1679284.901490952} best=1677413.5161868636
336: neval=828{'avg': 1683784.2247290993, 'max': 2719604.90703502, 'min': 1679284.901490952} best=1677413.5161868636
337: neval=836{'avg': 1684098.3661309243, 'max': 2646863.4233156093, 'min': 1679284.901490952} best=1677413.5161868636
338: neval=808{'avg': 1682733.8260281954, 'max': 2387553.25559091, 'min': 1679284.901490952} best=1677413.5161868636
339: neval=825{'avg': 1683162.4895024586, 'max': 2488490.636046255, 'min': 1679284.901490952} best=1677413.5161868636
340: neval=802{'avg': 1684927.5574817222, 'max': 2621811.7543371664, 'min': 1679284.901490952} best=1677413.5161868636
341: neval=847{'avg': 1685087.3498536155, 'max': 2616825.6412002505, 'min': 1678080.9837894356} best=1677413.5161868636
342: neval=818{'avg': 1682868.5926249132, 'max': 3112293.5927091916, 'min': 1679284.901490952} best=1677413.5161868636
343: neval=826{'avg': 1683097.6295643866, 'max': 2222941.3717228808, 'min': 1679284.901490952} best=1677413.5161868636
344: neval=838{'avg': 1685571.146441582, 'max': 2680743.2437696005, 'min': 1679284.901490952} best=1677413.5161868636
345: neval=863{'avg': 1683922.1403752519, 'max': 2840613.706497941, 'min': 1679284.901490952} best=1677413.5161868636
346: neval=805{'avg': 1684547.2908776465, 'max': 2647223.3495239406, 'min': 1679284.901490952} best=1677413.5161868636
347: neval=838{'avg': 1681315.131588553, 'max': 2363309.335593161, 'min': 1679284.901490952} best=1677413.5161868636
348: neval=857{'avg': 1682079.643981469, 'max': 2240908.5808490994, 'min': 1679284.901490952} best=1677413.5161868636
349: neval=830{'avg': 1681625.6688569197, 'max': 2267601.197302719, 'min': 1679284.901490952} best=1677413.5161868636
350: neval=828{'avg': 1682855.6051376066, 'max': 2422448.924150828, 'min': 1679284.901490952} best=1677413.5161868636
351: neval=831{'avg': 1681462.6827094886, 'max': 2372986.3245390193, 'min': 1679284.901490952} best=1677413.5161868636
352: neval=845{'avg': 1681626.7325825405, 'max': 2277540.381257171, 'min': 1679284.901490952} best=1677413.5161868636
353: neval=832{'avg': 1682558.0231417893, 'max': 2936018.624845888, 'min': 1679284.901490952} best=1677413.5161868636
354: neval=814{'avg': 1682500.5577908952, 'max': 2506130.4473442617, 'min': 1679284.901490952} best=1677413.5161868636
355: neval=826{'avg': 1686973.3905061304, 'max': 2938226.7600367633, 'min': 1679284.901490952} best=1677413.5161868636
356: neval=806{'avg': 1682240.3826479856, 'max': 2229610.6152911717, 'min': 1679284.901490952} best=1677413.5161868636
357: neval=805{'avg': 1681710.0912615163, 'max': 2470430.0493898927, 'min': 1679284.901490952} best=1677413.5161868636
358: neval=826{'avg': 1685671.1424795084, 'max': 2806694.0193158397, 'min': 1679284.901490952} best=1677413.5161868636
359: neval=836{'avg': 1682613.410803803, 'max': 2980780.787642268, 'min': 1679284.901490952} best=1677413.5161868636
360: neval=834{'avg': 1683952.7315029295, 'max': 2667077.3381778724, 'min': 1679284.901490952} best=1677413.5161868636
361: neval=814{'avg': 1682424.0320588858, 'max': 2734593.1580349165, 'min': 1679284.901490952} best=1677413.5161868636
362: neval=835{'avg': 1682272.911291479, 'max': 2957377.700239083, 'min': 1679284.901490952} best=1677413.5161868636
363: neval=845{'avg': 1683480.9443099685, 'max': 3132829.034217546, 'min': 1679284.901490952} best=1677413.5161868636
364: neval=830{'avg': 1683581.4048106556, 'max': 3137030.282893844, 'min': 1679284.901490952} best=1677413.5161868636
365: neval=837{'avg': 1685792.160779263, 'max': 2944468.6641797284, 'min': 1679284.901490952} best=1677413.5161868636
366: neval=844{'avg': 1684843.104353971, 'max': 2730958.617278724, 'min': 1679284.901490952} best=1677413.5161868636
367: neval=827{'avg': 1687477.7506534676, 'max': 2548300.1027876805, 'min': 1679284.901490952} best=1677413.5161868636
368: neval=835{'avg': 1682851.0419650567, 'max': 2399470.7808631146, 'min': 1679284.901490952} best=1677413.5161868636
369: neval=810{'avg': 1683655.3954255024, 'max': 2661894.195424639, 'min': 1679284.901490952} best=1677413.5161868636
370: neval=825{'avg': 1681263.5791262859, 'max': 2428439.7973987977, 'min': 1678080.9837894356} best=1677413.5161868636
371: neval=845{'avg': 1682935.1314705892, 'max': 2385380.166880534, 'min': 1679284.901490952} best=1677413.5161868636
372: neval=857{'avg': 1681856.648716671, 'max': 2420977.2655200143, 'min': 1679284.901490952} best=1677413.5161868636
373: neval=826{'avg': 1683308.0990019955, 'max': 2648582.7787964535, 'min': 1679284.901490952} best=1677413.5161868636
374: neval=824{'avg': 1682056.5372694351, 'max': 2475381.5676150136, 'min': 1679284.901490952} best=1677413.5161868636
375: neval=859{'avg': 1682761.6976244815, 'max': 2611616.6749318587, 'min': 1679284.901490952} best=1677413.5161868636
376: neval=823{'avg': 1683437.3883694613, 'max': 2597664.1858127695, 'min': 1679284.901490952} best=1677413.5161868636
377: neval=821{'avg': 1684365.5945678488, 'max': 2573946.9160198746, 'min': 1679284.901490952} best=1677413.5161868636
378: neval=804{'avg': 1681975.590853086, 'max': 2143522.6205470418, 'min': 1679284.901490952} best=1677413.5161868636
379: neval=846{'avg': 1687211.7088616085, 'max': 2859623.140882306, 'min': 1679284.901490952} best=1677413.5161868636
380: neval=871{'avg': 1682631.3353218462, 'max': 2460360.170989101, 'min': 1679284.901490952} best=1677413.5161868636
381: neval=818{'avg': 1688401.818233444, 'max': 2948811.5088676037, 'min': 1679284.901490952} best=1677413.5161868636
382: neval=802{'avg': 1684062.570349504, 'max': 2804786.8664283003, 'min': 1679284.901490952} best=1677413.5161868636
383: neval=809{'avg': 1681537.821363954, 'max': 2218852.1049244558, 'min': 1679284.901490952} best=1677413.5161868636
384: neval=827{'avg': 1683919.9428745438, 'max': 2927667.5322211813, 'min': 1679284.901490952} best=1677413.5161868636
385: neval=821{'avg': 1684255.2363046051, 'max': 2557086.5811965847, 'min': 1679284.901490952} best=1677413.5161868636
386: neval=844{'avg': 1684825.075100744, 'max': 2813181.2929688036, 'min': 1679284.901490952} best=1677413.5161868636
387: neval=854{'avg': 1682786.8727589496, 'max': 3096565.477149945, 'min': 1679284.901490952} best=1677413.5161868636
388: neval=842{'avg': 1681051.5736195117, 'max': 2304279.3816092922, 'min': 1679284.901490952} best=1677413.5161868636
389: neval=842{'avg': 1685813.6851432724, 'max': 3493666.8177612415, 'min': 1679284.901490952} best=1677413.5161868636
390: neval=849{'avg': 1684124.5882835551, 'max': 2397482.6220360254, 'min': 1679284.901490952} best=1677413.5161868636
391: neval=820{'avg': 1682978.4899697332, 'max': 2498107.9583037165, 'min': 1679284.901490952} best=1677413.5161868636
392: neval=799{'avg': 1681508.1035387935, 'max': 2813879.902475363, 'min': 1679284.901490952} best=1677413.5161868636
393: neval=845{'avg': 1682454.7574210323, 'max': 2342550.649370855, 'min': 1679284.901490952} best=1677413.5161868636
394: neval=803{'avg': 1683087.5527884986, 'max': 2547226.267866583, 'min': 1679284.901490952} best=1677413.5161868636
395: neval=838{'avg': 1680990.1755106933, 'max': 2736488.3325947565, 'min': 1679284.901490952} best=1677413.5161868636
396: neval=826{'avg': 1686196.9847874679, 'max': 3027358.7258837507, 'min': 1679284.901490952} best=1677413.5161868636
397: neval=811{'avg': 1688144.6612203286, 'max': 2628934.9624468223, 'min': 1679284.901490952} best=1677413.5161868636
398: neval=822{'avg': 1683359.8306678305, 'max': 2556514.6329114875, 'min': 1679284.901490952} best=1677413.5161868636
399: neval=815{'avg': 1687069.1055046553, 'max': 2542848.3552970695, 'min': 1679284.901490952} best=1677413.5161868636
400: neval=828{'avg': 1683849.0152825073, 'max': 2565922.9007752296, 'min': 1679284.901490952} best=1677413.5161868636
401: neval=838{'avg': 1683249.8598450306, 'max': 2836990.4505245113, 'min': 1679284.901490952} best=1677413.5161868636
402: neval=807{'avg': 1680921.0413084603, 'max': 2415687.5311158253, 'min': 1679284.901490952} best=1677413.5161868636
403: neval=820{'avg': 1680807.688380821, 'max': 2411640.27253253, 'min': 1679284.901490952} best=1677413.5161868636
404: neval=845{'avg': 1684551.7794869633, 'max': 2740472.5588031057, 'min': 1679284.901490952} best=1677413.5161868636
