----------------------  実行情報  ----------------------
実行時間＝408秒
個体数＝850
合計世代数＝263
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 9
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1247, 268, 244, 224, 173, 165, 121, 111, 27]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '積丹町', '古平町', '余市町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村', '白糖町']]

trans_size=[25, 13, 13, 11, 7, 5, 4, 3]
trans_facility = ['中標津町', '根室市', '紋別市', '岩内町', 'せたな町', '八雲町', '長万部町', '今金町']
trans_blocks = [['共和町', '岩内町', '泊村', '神恵内村', '仁木町', '赤井川村'], ['八雲町', '乙部町'], ['島牧村', 'せたな町'], ['今金町'], ['寿都町', '黒松内町', '長万部町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩内町']], [['室蘭市'], ['長万部町']], [['函館市'], ['今金町', 'せたな町', '八雲町']], [['北見市'], ['紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 322369.426, '旭川市': 153735.58070000005, '函館市': 52667.9669, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 22930.188199999997, '室蘭市': 53743.64139999999, '北見市': 62379.5925, '稚内市': 26974.125600000003}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48050.083203343376, '函館市': 44870.03052115341, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27037.64389415303, '北見市': 25390.706977899183, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57021.45154645003, '函館市': 56423.654351383986, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44686.97963297475, '北見市': 42860.20690792113, '稚内市': 17931.034136509057}

TC_indirect: {'中標津町': 31085.5048, '根室市': 11628.206080000002, '紋別市': 12663.377860000002, '岩内町': 10987.475340000003, 'せたな町': 7275.25742, '八雲町': 5095.333619999999, '長万部町': 5686.376620000001, '今金町': 2773.3744}
IC_trans: {'中標津町': 1062.290314873007, '根室市': 618.6556657255417, '紋別市': 602.4355823103707, '岩内町': 544.1370660566347, 'せたな町': 371.73849644380584, '八雲町': 296.5990863651007, '長万部町': 237.2005418278472, '今金町': 197.7166385195032}
OC_trans: {'中標津町': 55937.476802297526, '根室市': 29733.125142938956, '紋別市': 29022.574439341097, '岩内町': 26185.084246030587, 'せたな町': 16278.873465156297, '八雲町': 12735.333900127838, '長万部町': 9902.485686925784, '今金町': 8481.5949990765}

==============================
Total cost: 2088607.7525556346
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1236/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 積丹町, 古平町, 余市町
indirect 札幌市(11/1247) t/day → receive from: 中継施設＝ 岩内町(4053) → receive from: 共和町, 岩内町, 泊村, 神恵内村, 仁木町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(228/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(15/244) t/day → receive from: 中継施設＝ 今金町(1160) → receive from: 今金町
                                                    　　　せたな町(2543) → receive from: 島牧村, せたな町
                                                    　　　八雲町(1924) → receive from: 八雲町, 乙部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(127/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(38/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
                                                    　　　中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(117/121) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 室蘭市(4/121) t/day → receive from: 中継施設＝ 長万部町(1457) → receive from: 寿都町, 黒松内町, 長万部町
231: neval=669{'avg': 2094419.15973771, 'max': 3659015.498329685, 'min': 2088607.7525556346} best=2088607.7525556346
232: neval=683{'avg': 2094442.5035684076, 'max': 3607061.957700043, 'min': 2088607.7525556346} best=2088607.7525556346
233: neval=687{'avg': 2095143.3101636819, 'max': 3374072.868750545, 'min': 2088607.7525556346} best=2088607.7525556346
234: neval=666{'avg': 2100969.4684820534, 'max': 3908135.4492037934, 'min': 2088607.7525556346} best=2088607.7525556346
235: neval=684{'avg': 2095913.2786927687, 'max': 3559661.958497124, 'min': 2088607.7525556346} best=2088607.7525556346
236: neval=659{'avg': 2094613.06492603, 'max': 4322700.470687774, 'min': 2088607.7525556346} best=2088607.7525556346
237: neval=686{'avg': 2092668.7209853656, 'max': 2982141.0769520826, 'min': 2088607.7525556346} best=2088607.7525556346
238: neval=695{'avg': 2104758.199481494, 'max': 6005194.794708856, 'min': 2088607.7525556346} best=2088607.7525556346
239: neval=673{'avg': 2094199.3718463287, 'max': 3215317.3990973793, 'min': 2088607.7525556346} best=2088607.7525556346
240: neval=659{'avg': 2090853.537902699, 'max': 3558636.706661188, 'min': 2088607.7525556346} best=2088607.7525556346
241: neval=648{'avg': 2091441.4376603973, 'max': 3610788.6911163633, 'min': 2088607.7525556346} best=2088607.7525556346
242: neval=683{'avg': 2090225.3861156076, 'max': 2712398.7915173145, 'min': 2088607.7525556346} best=2088607.7525556346
243: neval=666{'avg': 2095089.6184753939, 'max': 3356911.1147330347, 'min': 2088607.7525556346} best=2088607.7525556346
244: neval=663{'avg': 2092538.5146098987, 'max': 4592107.756224776, 'min': 2088607.7525556346} best=2088607.7525556346
245: neval=667{'avg': 2093248.1499400593, 'max': 3902623.619782393, 'min': 2088607.7525556346} best=2088607.7525556346
246: neval=667{'avg': 2093353.8844170552, 'max': 2793959.5631083744, 'min': 2088607.7525556346} best=2088607.7525556346
247: neval=654{'avg': 2099201.39619776, 'max': 4097572.0444173915, 'min': 2088607.7525556346} best=2088607.7525556346
248: neval=672{'avg': 2096615.798421416, 'max': 4805129.216017678, 'min': 2088607.7525556346} best=2088607.7525556346
249: neval=683{'avg': 2099841.390867777, 'max': 3942079.8557488993, 'min': 2088607.7525556346} best=2088607.7525556346
250: neval=667{'avg': 2093861.3618771483, 'max': 3974297.398959873, 'min': 2088607.7525556346} best=2088607.7525556346
251: neval=679{'avg': 2099039.8892837586, 'max': 3998492.203563021, 'min': 2088607.7525556346} best=2088607.7525556346
252: neval=671{'avg': 2092957.6291597988, 'max': 3534086.8799032653, 'min': 2088607.7525556346} best=2088607.7525556346
253: neval=657{'avg': 2100339.2356255213, 'max': 4356741.916012147, 'min': 2088607.7525556346} best=2088607.7525556346
254: neval=663{'avg': 2095814.6625101892, 'max': 4271372.518120039, 'min': 2088607.7525556346} best=2088607.7525556346
255: neval=672{'avg': 2094036.7913378577, 'max': 3325949.2596484497, 'min': 2088607.7525556346} best=2088607.7525556346
256: neval=645{'avg': 2089530.3250497566, 'max': 2597227.9267214094, 'min': 2088607.7525556346} best=2088607.7525556346
257: neval=681{'avg': 2091802.2738327228, 'max': 3349805.8123822794, 'min': 2088607.7525556346} best=2088607.7525556346
258: neval=653{'avg': 2102261.674205512, 'max': 4100537.4663144704, 'min': 2088607.7525556346} best=2088607.7525556346
259: neval=683{'avg': 2095193.1753363116, 'max': 3580859.617183271, 'min': 2088607.7525556346} best=2088607.7525556346
260: neval=679{'avg': 2096080.1480824621, 'max': 3749095.5969211557, 'min': 2088607.7525556346} best=2088607.7525556346
261: neval=674{'avg': 2095920.7862805547, 'max': 3184413.5273244837, 'min': 2088607.7525556346} best=2088607.7525556346
262: neval=697{'avg': 2093690.0251602621, 'max': 3236993.811003404, 'min': 2088607.7525556346} best=2088607.7525556346
