----------------------  実行情報  ----------------------
実行時間＝796秒
個体数＝1000
合計世代数＝354
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 17
中継施設数: 3

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [983, 243, 215, 168, 153, 127, 125, 121, 97, 95, 88, 52, 26, 26, 23, 22, 15]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '新ひだか町', '中標津町', '興部町', '稚内市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[10, 5, 4]
trans_facility = ['今金町', '八雲町', '黒松内町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '長万部町'], ['八雲町', '乙部町'], ['今金町', 'せたな町']]

arrows = [[['室蘭市'], ['黒松内町']], [['函館市'], ['今金町', '八雲町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 52667.9669, '旭川市': 41711.86980000001, '帯広市': 66504.60569999999, '江別市': 69127.1065, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 60037.4289, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '滝川市': 39122.18229999999, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '興部町': 39340.370500000005, '稚内市': 7236.531, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 44807.04482740549, '旭川市': 41038.00640715146, '帯広市': 34355.666254093485, '江別市': 32022.860765611134, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 23123.127245322812, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '滝川市': 14804.872741677538, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '興部町': 8134.074639332282, '稚内市': 7988.378383108435, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 56407.36772522112, '旭川市': 55114.99040600926, '帯広市': 51261.67049056312, '江別市': 49436.73219016524, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 40133.3785097229, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '滝川市': 28014.611675367527, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '興部町': 15948.54645152652, '稚内市': 15663.809675684119, '根室市': 11658.634045924002}

TC_indirect: {'今金町': 11270.630200000001, '八雲町': 5095.333619999999, '黒松内町': 5240.9891}
IC_trans: {'今金町': 485.7917896638713, '八雲町': 296.5990863651007, '黒松内町': 259.53780854699403}
OC_trans: {'今金町': 23348.297387835973, '八雲町': 12735.333900127838, '黒松内町': 11314.654310279466}

==============================
Total cost: 1733288.9422014926
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(228/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(15/243) t/day → receive from: 中継施設＝ 今金町(3530) → receive from: 今金町, せたな町
                                                    　　　八雲町(1924) → receive from: 八雲町, 乙部町
direct 旭川市(215/215) t/day → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(153/153) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/121) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 室蘭市(4/121) t/day → receive from: 中継施設＝ 黒松内町(1630) → receive from: 島牧村, 寿都町, 黒松内町, 長万部町
direct 北見市(97/97) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 興部町(23/23) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
237: neval=775{'avg': 1739738.6666939931, 'max': 2905892.9207723476, 'min': 1733288.9422014926} best=1733288.9422014926
238: neval=795{'avg': 1738730.9780558595, 'max': 3086470.007940472, 'min': 1733288.9422014926} best=1733288.9422014926
239: neval=785{'avg': 1736773.727707763, 'max': 2445427.688467296, 'min': 1733288.9422014926} best=1733288.9422014926
240: neval=787{'avg': 1734313.5135096437, 'max': 2345329.7914062687, 'min': 1733288.9422014926} best=1733288.9422014926
241: neval=812{'avg': 1736639.232391162, 'max': 2892460.8730720356, 'min': 1733288.9422014926} best=1733288.9422014926
242: neval=798{'avg': 1736877.9327268163, 'max': 2523005.2449900806, 'min': 1733288.9422014926} best=1733288.9422014926
243: neval=812{'avg': 1742514.2263861152, 'max': 3031049.9157185927, 'min': 1733288.9422014926} best=1733288.9422014926
244: neval=804{'avg': 1741533.9197326025, 'max': 2856604.158171115, 'min': 1733288.9422014926} best=1733288.9422014926
245: neval=805{'avg': 1742054.5821513026, 'max': 3367159.8621877013, 'min': 1733288.9422014926} best=1733288.9422014926
246: neval=799{'avg': 1736427.5750849715, 'max': 2615030.3092511464, 'min': 1733288.9422014926} best=1733288.9422014926
247: neval=787{'avg': 1737393.0503986701, 'max': 2603163.2365082526, 'min': 1733288.9422014926} best=1733288.9422014926
248: neval=816{'avg': 1737074.2142380953, 'max': 3014557.996713892, 'min': 1733288.9422014926} best=1733288.9422014926
249: neval=782{'avg': 1739395.958829081, 'max': 2865859.689435269, 'min': 1733288.9422014926} best=1733288.9422014926
250: neval=778{'avg': 1736937.9971837513, 'max': 2420256.6185092754, 'min': 1733288.9422014926} best=1733288.9422014926
251: neval=799{'avg': 1739053.8951651687, 'max': 3154930.7497944753, 'min': 1733288.9422014926} best=1733288.9422014926
252: neval=790{'avg': 1737865.9476675654, 'max': 2617113.1241483437, 'min': 1733288.9422014926} best=1733288.9422014926
253: neval=781{'avg': 1736586.4035090026, 'max': 2560044.6336556426, 'min': 1733288.9422014926} best=1733288.9422014926
254: neval=782{'avg': 1736277.6802710067, 'max': 3158306.861144729, 'min': 1733288.9422014926} best=1733288.9422014926
255: neval=782{'avg': 1738340.062548211, 'max': 2825695.943758509, 'min': 1733288.9422014926} best=1733288.9422014926
256: neval=773{'avg': 1736758.764175229, 'max': 2548996.1286992505, 'min': 1733288.9422014926} best=1733288.9422014926
257: neval=796{'avg': 1739635.97004675, 'max': 2460312.6026074123, 'min': 1733288.9422014926} best=1733288.9422014926
258: neval=802{'avg': 1737130.5828389814, 'max': 2785040.587818479, 'min': 1733288.9422014926} best=1733288.9422014926
259: neval=783{'avg': 1736291.061581985, 'max': 2557829.914339581, 'min': 1733288.9422014926} best=1733288.9422014926
260: neval=801{'avg': 1737788.6083952538, 'max': 2631524.504424673, 'min': 1733288.9422014926} best=1733288.9422014926
261: neval=787{'avg': 1737679.8864773882, 'max': 2554437.2613534806, 'min': 1733288.9422014926} best=1733288.9422014926
262: neval=803{'avg': 1738592.351501458, 'max': 2659057.3636045875, 'min': 1733288.9422014926} best=1733288.9422014926
263: neval=798{'avg': 1736138.5558847303, 'max': 2997704.8659642744, 'min': 1733288.9422014926} best=1733288.9422014926
264: neval=810{'avg': 1739962.1215629023, 'max': 2890811.026385581, 'min': 1733288.9422014926} best=1733288.9422014926
265: neval=773{'avg': 1736788.9785386838, 'max': 2674944.394550074, 'min': 1733288.9422014926} best=1733288.9422014926
266: neval=800{'avg': 1738236.8018048073, 'max': 2934097.788725898, 'min': 1733288.9422014926} best=1733288.9422014926
267: neval=775{'avg': 1736848.93864677, 'max': 2709124.9145134236, 'min': 1733288.9422014926} best=1733288.9422014926
268: neval=777{'avg': 1740391.2090529166, 'max': 2815985.1474131555, 'min': 1733288.9422014926} best=1733288.9422014926
269: neval=784{'avg': 1736996.7398939577, 'max': 2815985.1474131555, 'min': 1733288.9422014926} best=1733288.9422014926
270: neval=804{'avg': 1738044.312313598, 'max': 2647300.7595936446, 'min': 1733288.9422014926} best=1733288.9422014926
271: neval=791{'avg': 1737370.8961238808, 'max': 2900036.4822447854, 'min': 1733288.9422014926} best=1733288.9422014926
272: neval=791{'avg': 1735867.10481104, 'max': 2664030.8695636643, 'min': 1733288.9422014926} best=1733288.9422014926
273: neval=762{'avg': 1736054.7322296002, 'max': 2405529.567996814, 'min': 1733288.9422014926} best=1733288.9422014926
274: neval=778{'avg': 1739001.4291986313, 'max': 3245066.4416629877, 'min': 1733288.9422014926} best=1733288.9422014926
275: neval=793{'avg': 1735729.5040571825, 'max': 2585293.8558591935, 'min': 1733288.9422014926} best=1733288.9422014926
276: neval=805{'avg': 1740002.5454425965, 'max': 2671798.363610683, 'min': 1733288.9422014926} best=1733288.9422014926
277: neval=777{'avg': 1736933.257536968, 'max': 2569757.5370251862, 'min': 1733288.9422014926} best=1733288.9422014926
278: neval=786{'avg': 1739474.1465820419, 'max': 2993822.324478281, 'min': 1733288.9422014926} best=1733288.9422014926
279: neval=804{'avg': 1738561.2958721314, 'max': 2719417.7167295627, 'min': 1733288.9422014926} best=1733288.9422014926
280: neval=818{'avg': 1735861.060011056, 'max': 3363162.4763505976, 'min': 1733288.9422014926} best=1733288.9422014926
281: neval=807{'avg': 1735758.1836676463, 'max': 2549932.758484894, 'min': 1733288.9422014926} best=1733288.9422014926
282: neval=800{'avg': 1736276.551598563, 'max': 2344435.218551124, 'min': 1733288.9422014926} best=1733288.9422014926
283: neval=803{'avg': 1738043.3241661035, 'max': 2851968.1813880596, 'min': 1733288.9422014926} best=1733288.9422014926
284: neval=796{'avg': 1736368.3783557105, 'max': 2575907.5137161836, 'min': 1733288.9422014926} best=1733288.9422014926
285: neval=828{'avg': 1740130.5656476328, 'max': 2686563.6610490023, 'min': 1733288.9422014926} best=1733288.9422014926
286: neval=795{'avg': 1736193.6149892975, 'max': 3205963.6618814673, 'min': 1733288.9422014926} best=1733288.9422014926
287: neval=801{'avg': 1735712.2714982429, 'max': 2272426.0527259666, 'min': 1733288.9422014926} best=1733288.9422014926
288: neval=801{'avg': 1738883.4522300381, 'max': 3192629.1823980855, 'min': 1733288.9422014926} best=1733288.9422014926
289: neval=802{'avg': 1738387.5332666878, 'max': 3812474.7007687152, 'min': 1733288.9422014926} best=1733288.9422014926
290: neval=799{'avg': 1736881.658833159, 'max': 3007863.3868487813, 'min': 1733288.9422014926} best=1733288.9422014926
291: neval=798{'avg': 1737527.6639293514, 'max': 2787989.288342281, 'min': 1733288.9422014926} best=1733288.9422014926
292: neval=812{'avg': 1740175.0785846668, 'max': 2734533.8607510743, 'min': 1733288.9422014926} best=1733288.9422014926
293: neval=799{'avg': 1735227.3631787158, 'max': 2609553.0749204895, 'min': 1733288.9422014926} best=1733288.9422014926
294: neval=794{'avg': 1737811.5414675714, 'max': 2631626.30914041, 'min': 1733288.9422014926} best=1733288.9422014926
295: neval=782{'avg': 1739145.6573744605, 'max': 2447463.600638886, 'min': 1733288.9422014926} best=1733288.9422014926
296: neval=778{'avg': 1736636.1923401586, 'max': 2740347.10309786, 'min': 1733288.9422014926} best=1733288.9422014926
297: neval=814{'avg': 1736407.8925088735, 'max': 2610133.8200963913, 'min': 1733288.9422014926} best=1733288.9422014926
298: neval=774{'avg': 1741971.3590932598, 'max': 3179621.486491415, 'min': 1733288.9422014926} best=1733288.9422014926
299: neval=787{'avg': 1738096.0857088575, 'max': 2681220.27726147, 'min': 1733288.9422014926} best=1733288.9422014926
300: neval=798{'avg': 1736795.703682222, 'max': 2771881.395161477, 'min': 1733288.9422014926} best=1733288.9422014926
301: neval=787{'avg': 1737924.177059915, 'max': 2716266.0671810806, 'min': 1733288.9422014926} best=1733288.9422014926
302: neval=802{'avg': 1738965.8899502154, 'max': 3004801.290088859, 'min': 1733288.9422014926} best=1733288.9422014926
303: neval=800{'avg': 1740056.4965708565, 'max': 3160624.9194189096, 'min': 1733288.9422014926} best=1733288.9422014926
304: neval=758{'avg': 1739774.7972854858, 'max': 2976362.5790219763, 'min': 1733288.9422014926} best=1733288.9422014926
305: neval=810{'avg': 1737535.510491343, 'max': 2564528.7668239074, 'min': 1733288.9422014926} best=1733288.9422014926
306: neval=759{'avg': 1738523.065716672, 'max': 2777943.6026522764, 'min': 1733288.9422014926} best=1733288.9422014926
307: neval=747{'avg': 1737505.8057831156, 'max': 2826722.544315139, 'min': 1733288.9422014926} best=1733288.9422014926
308: neval=773{'avg': 1737306.7542790403, 'max': 2769870.0927604428, 'min': 1733288.9422014926} best=1733288.9422014926
309: neval=824{'avg': 1739431.4669240932, 'max': 2849907.7072378816, 'min': 1733288.9422014926} best=1733288.9422014926
310: neval=799{'avg': 1735503.2167078662, 'max': 2351214.3993238225, 'min': 1733288.9422014926} best=1733288.9422014926
311: neval=758{'avg': 1737471.9403396663, 'max': 3228211.0611502025, 'min': 1733288.9422014926} best=1733288.9422014926
312: neval=794{'avg': 1736494.2226204008, 'max': 2412703.053564081, 'min': 1733288.9422014926} best=1733288.9422014926
313: neval=803{'avg': 1736565.1462733226, 'max': 2883579.928582301, 'min': 1733288.9422014926} best=1733288.9422014926
314: neval=788{'avg': 1733814.121972575, 'max': 2258468.7132844827, 'min': 1733288.9422014926} best=1733288.9422014926
315: neval=785{'avg': 1735148.8200757874, 'max': 2432827.928810599, 'min': 1733288.9422014926} best=1733288.9422014926
316: neval=790{'avg': 1736637.1624098634, 'max': 2659366.5815071194, 'min': 1733288.9422014926} best=1733288.9422014926
317: neval=779{'avg': 1736813.4056357846, 'max': 2707381.525388495, 'min': 1733288.9422014926} best=1733288.9422014926
318: neval=826{'avg': 1737137.3012147814, 'max': 3011040.0703080124, 'min': 1733288.9422014926} best=1733288.9422014926
319: neval=803{'avg': 1739176.3700386486, 'max': 2826660.1287255995, 'min': 1733288.9422014926} best=1733288.9422014926
320: neval=835{'avg': 1739610.587699744, 'max': 3745717.471992177, 'min': 1733288.9422014926} best=1733288.9422014926
321: neval=761{'avg': 1735631.8076274213, 'max': 2633917.917391566, 'min': 1733288.9422014926} best=1733288.9422014926
322: neval=830{'avg': 1739890.995712076, 'max': 2793324.7949347678, 'min': 1733288.9422014926} best=1733288.9422014926
323: neval=795{'avg': 1738231.4210735625, 'max': 2964451.955869537, 'min': 1733288.9422014926} best=1733288.9422014926
324: neval=789{'avg': 1734838.3123466785, 'max': 2309033.4294171734, 'min': 1733288.9422014926} best=1733288.9422014926
325: neval=796{'avg': 1735974.3604728363, 'max': 2746941.1041167737, 'min': 1733288.9422014926} best=1733288.9422014926
326: neval=777{'avg': 1738178.9721244902, 'max': 3250728.6819784683, 'min': 1733288.9422014926} best=1733288.9422014926
327: neval=812{'avg': 1737587.3636222763, 'max': 2784313.0379923177, 'min': 1733288.9422014926} best=1733288.9422014926
328: neval=780{'avg': 1737491.3295422192, 'max': 2874933.005902637, 'min': 1733288.9422014926} best=1733288.9422014926
329: neval=776{'avg': 1741098.5769052138, 'max': 3381556.849041735, 'min': 1733288.9422014926} best=1733288.9422014926
330: neval=779{'avg': 1737135.4941729838, 'max': 2629688.826895207, 'min': 1733288.9422014926} best=1733288.9422014926
331: neval=788{'avg': 1738133.0081073644, 'max': 2955279.772413053, 'min': 1733288.9422014926} best=1733288.9422014926
332: neval=798{'avg': 1737081.8641835083, 'max': 2755313.2071042573, 'min': 1733288.9422014926} best=1733288.9422014926
333: neval=785{'avg': 1739322.7393762015, 'max': 3666014.432971022, 'min': 1733288.9422014926} best=1733288.9422014926
334: neval=780{'avg': 1735405.5471820408, 'max': 2940896.2465997394, 'min': 1733288.9422014926} best=1733288.9422014926
335: neval=775{'avg': 1736127.2497150525, 'max': 2800630.1976977764, 'min': 1733288.9422014926} best=1733288.9422014926
336: neval=782{'avg': 1739130.898816848, 'max': 2579665.7986495774, 'min': 1733288.9422014926} best=1733288.9422014926
337: neval=808{'avg': 1745271.3764422517, 'max': 3251007.3761234446, 'min': 1733288.9422014926} best=1733288.9422014926
338: neval=790{'avg': 1737518.0105796643, 'max': 3263371.478126724, 'min': 1733288.9422014926} best=1733288.9422014926
339: neval=801{'avg': 1737815.0649113914, 'max': 2883858.66102695, 'min': 1733288.9422014926} best=1733288.9422014926
340: neval=799{'avg': 1738249.2607937267, 'max': 2929640.0537733505, 'min': 1733288.9422014926} best=1733288.9422014926
341: neval=801{'avg': 1738840.3682604865, 'max': 2837441.928507388, 'min': 1733288.9422014926} best=1733288.9422014926
342: neval=811{'avg': 1740071.6261361337, 'max': 3007071.846961801, 'min': 1733288.9422014926} best=1733288.9422014926
343: neval=770{'avg': 1738314.3427919925, 'max': 2686944.225032154, 'min': 1733288.9422014926} best=1733288.9422014926
344: neval=750{'avg': 1739751.2032571076, 'max': 3277465.5898940046, 'min': 1733288.9422014926} best=1733288.9422014926
345: neval=786{'avg': 1736349.855634089, 'max': 2471748.9496283005, 'min': 1733288.9422014926} best=1733288.9422014926
346: neval=782{'avg': 1740724.6043463573, 'max': 3313106.712167927, 'min': 1733288.9422014926} best=1733288.9422014926
347: neval=791{'avg': 1737215.1026574783, 'max': 2709785.7731717764, 'min': 1733288.9422014926} best=1733288.9422014926
348: neval=790{'avg': 1735420.4017568268, 'max': 2362996.6569378767, 'min': 1733288.9422014926} best=1733288.9422014926
349: neval=784{'avg': 1738011.5893118258, 'max': 3204887.1086020363, 'min': 1733288.9422014926} best=1733288.9422014926
350: neval=764{'avg': 1740718.066354475, 'max': 2797300.915931167, 'min': 1733288.9422014926} best=1733288.9422014926
351: neval=811{'avg': 1740112.7002467695, 'max': 2949253.233437962, 'min': 1733288.9422014926} best=1733288.9422014926
352: neval=819{'avg': 1738409.7601296376, 'max': 3196166.0588377155, 'min': 1733288.9422014926} best=1733288.9422014926
353: neval=780{'avg': 1735880.7783491258, 'max': 2527744.8864176446, 'min': 1733288.9422014926} best=1733288.9422014926
