----------------------  実行情報  ----------------------
実行時間＝419秒
個体数＝650
合計世代数＝391
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1247, 339, 296, 249, 173, 165, 109]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村', '白糖町']]

trans_size=[25, 21, 13, 11, 10, 6]
trans_facility = ['中標津町', '稚内市', '根室市', '八雲町', 'せたな町', '枝幸町']
trans_blocks = [['寿都町', '黒松内町', '豊浦町', '八雲町', '長万部町', '乙部町'], ['島牧村', '今金町', 'せたな町'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['函館市'], ['せたな町', '八雲町']], [['旭川市'], ['枝幸町', '稚内市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '苫小牧市': 475158.5917, '旭川市': 162383.83250000005, '函館市': 52667.9669, '帯広市': 84811.0656, '釧路市': 22930.188199999997, '北見市': 99888.75960000002}
IC_inc: {'札幌市': 159613.1891114947, '苫小牧市': 56973.4757973345, '旭川市': 51628.96729123479, '函館市': 45631.171555330715, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25196.235748669696}
OC_inc: {'札幌市': 66833.21738291832, '苫小牧市': 56390.3538954494, '旭川市': 57173.08061408304, '函館市': 56606.76286000352, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42635.981416294846}

TC_indirect: {'中標津町': 31085.5048, '稚内市': 38766.219339999996, '根室市': 11628.206080000002, '八雲町': 21370.895659999995, 'せたな町': 11584.58782, '枝幸町': 11064.7695}
IC_trans: {'中標津町': 1062.290314873007, '稚内市': 908.0587351862551, '根室市': 618.6556657255417, '八雲町': 540.7121503379701, 'せたな町': 505.22896397698605, '枝幸町': 316.4835200035975}
OC_trans: {'中標津町': 55937.476802297526, '稚内市': 46728.66440125352, '根室市': 29733.125142938956, '八雲町': 26182.903764376424, 'せたな町': 24060.465895185956, '枝幸町': 14146.658420984635}

=============================
Total cost: 2373396.734423763
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(339/339) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(270/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(26/296) t/day → receive from: 中継施設＝ 枝幸町(2085) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　稚内市(7516) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 函館市(228/249) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(21/249) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
119: neval=499{'avg': 2380968.5880814735, 'max': 3453196.6208471395, 'min': 2375838.17693357} best=2375838.17693357
120: neval=528{'avg': 2384875.129239771, 'max': 3745255.2993037193, 'min': 2375838.17693357} best=2375838.17693357
121: neval=503{'avg': 2381370.66307801, 'max': 4703754.835587314, 'min': 2375838.17693357} best=2375838.17693357
122: neval=522{'avg': 2377542.589159887, 'max': 3483706.124039237, 'min': 2375838.17693357} best=2375838.17693357
123: neval=508{'avg': 2383529.0834374814, 'max': 4014176.0415910734, 'min': 2375838.17693357} best=2375838.17693357
124: neval=511{'avg': 2380014.8026229385, 'max': 3106447.051024993, 'min': 2375838.17693357} best=2375838.17693357
125: neval=516{'avg': 2380543.5325954943, 'max': 3682569.7795443702, 'min': 2375838.17693357} best=2375838.17693357
126: neval=508{'avg': 2386041.0644345, 'max': 4870214.031741448, 'min': 2375838.17693357} best=2375838.17693357
127: neval=502{'avg': 2391817.042425402, 'max': 3727216.7100100857, 'min': 2375838.17693357} best=2375838.17693357
128: neval=513{'avg': 2381015.922685199, 'max': 3404423.1252549887, 'min': 2375838.17693357} best=2375838.17693357
129: neval=504{'avg': 2383402.125880193, 'max': 3307850.0308101214, 'min': 2375838.17693357} best=2375838.17693357
130: neval=510{'avg': 2375838.1769335703, 'max': 2375838.17693357, 'min': 2375838.17693357} best=2375838.17693357
131: neval=525{'avg': 2379753.1385594252, 'max': 3640861.6740348674, 'min': 2375838.17693357} best=2375838.17693357
132: neval=502{'avg': 2397269.987151604, 'max': 5447518.970980961, 'min': 2375838.17693357} best=2375838.17693357
133: neval=516{'avg': 2382607.5118974266, 'max': 3228101.397064369, 'min': 2375838.17693357} best=2375838.17693357
134: neval=510{'avg': 2378427.7912806096, 'max': 3899618.9325396293, 'min': 2375838.17693357} best=2375838.17693357
135: neval=507{'avg': 2382166.136028153, 'max': 3853406.7038293625, 'min': 2375838.17693357} best=2375838.17693357
136: neval=492{'avg': 2381435.3730916455, 'max': 4560226.811864862, 'min': 2375838.17693357} best=2375838.17693357
137: neval=527{'avg': 2377355.184724078, 'max': 3314678.829173623, 'min': 2375838.17693357} best=2375838.17693357
138: neval=518{'avg': 2401468.2813767735, 'max': 6085590.025806067, 'min': 2375838.17693357} best=2375838.17693357
139: neval=511{'avg': 2384148.4560278826, 'max': 3570286.049030494, 'min': 2375838.17693357} best=2375838.17693357
140: neval=502{'avg': 2384652.511516147, 'max': 3624981.0560145928, 'min': 2375838.17693357} best=2375838.17693357
141: neval=514{'avg': 2382434.440790629, 'max': 4197287.7110379245, 'min': 2375838.17693357} best=2375838.17693357
142: neval=497{'avg': 2385983.792148665, 'max': 3726776.1632341123, 'min': 2375838.17693357} best=2375838.17693357
143: neval=488{'avg': 2376252.967909643, 'max': 2572764.680679942, 'min': 2375838.17693357} best=2375838.17693357
144: neval=495{'avg': 2384804.223585302, 'max': 4715441.301134815, 'min': 2375838.17693357} best=2375838.17693357
145: neval=506{'avg': 2389714.3020356297, 'max': 4108361.376751356, 'min': 2375838.17693357} best=2375838.17693357
146: neval=510{'avg': 2379469.3169634477, 'max': 4047908.8605145416, 'min': 2375838.17693357} best=2375838.17693357
147: neval=526{'avg': 2385642.3298876313, 'max': 3188222.983161034, 'min': 2375838.17693357} best=2375838.17693357
148: neval=527{'avg': 2381945.35161349, 'max': 3560601.2497243634, 'min': 2375838.17693357} best=2375838.17693357
149: neval=525{'avg': 2382069.306089673, 'max': 3804861.923020477, 'min': 2375838.17693357} best=2375838.17693357
150: neval=525{'avg': 2379866.3834467344, 'max': 3661466.363063819, 'min': 2375838.17693357} best=2375838.17693357
151: neval=528{'avg': 2382620.7661672076, 'max': 3863771.7579863886, 'min': 2375838.17693357} best=2375838.17693357
152: neval=521{'avg': 2384411.509732561, 'max': 4316305.136655786, 'min': 2375838.17693357} best=2375838.17693357
153: neval=517{'avg': 2385586.199563656, 'max': 3691678.631719352, 'min': 2375838.17693357} best=2375838.17693357
154: neval=517{'avg': 2384304.716924835, 'max': 3376818.657712818, 'min': 2375838.17693357} best=2375838.17693357
155: neval=540{'avg': 2380456.4238274246, 'max': 3771901.318804989, 'min': 2375838.17693357} best=2375838.17693357
156: neval=501{'avg': 2378925.416175545, 'max': 3456091.08030928, 'min': 2375838.17693357} best=2375838.17693357
157: neval=506{'avg': 2385816.714604987, 'max': 3911370.7080511656, 'min': 2375838.17693357} best=2375838.17693357
158: neval=479{'avg': 2387834.0137746963, 'max': 4470904.962200781, 'min': 2375838.17693357} best=2375838.17693357
159: neval=501{'avg': 2379778.317901856, 'max': 3176028.429786358, 'min': 2375838.17693357} best=2375838.17693357
160: neval=500{'avg': 2377256.482937404, 'max': 3297737.0794254015, 'min': 2375838.17693357} best=2375838.17693357
161: neval=500{'avg': 2376934.7973829345, 'max': 2958709.8913337295, 'min': 2375838.17693357} best=2375838.17693357
162: neval=526{'avg': 2382056.236668338, 'max': 4268561.215612816, 'min': 2375838.17693357} best=2375838.17693357
163: neval=520{'avg': 2388233.4051787113, 'max': 4510267.618601634, 'min': 2375838.17693357} best=2375838.17693357
164: neval=511{'avg': 2380084.7559186188, 'max': 3576984.7413208997, 'min': 2375838.17693357} best=2375838.17693357
165: neval=522{'avg': 2379417.1977097234, 'max': 3069144.355579184, 'min': 2375838.17693357} best=2375838.17693357
166: neval=515{'avg': 2382421.462572311, 'max': 3564072.882005654, 'min': 2375838.17693357} best=2375838.17693357
167: neval=489{'avg': 2379642.899593952, 'max': 3225575.3932745177, 'min': 2375838.17693357} best=2375838.17693357
168: neval=500{'avg': 2379911.611933497, 'max': 3758707.1709196772, 'min': 2375838.17693357} best=2375838.17693357
169: neval=524{'avg': 2380773.620829205, 'max': 3810894.8640733263, 'min': 2375838.17693357} best=2375838.17693357
170: neval=521{'avg': 2381313.851384823, 'max': 4866474.389492856, 'min': 2374568.092523764} best=2374568.092523764
171: neval=529{'avg': 2379727.8229454574, 'max': 3807180.592512084, 'min': 2374568.092523764} best=2374568.092523764
172: neval=502{'avg': 2381082.9241967, 'max': 3980444.413462081, 'min': 2374568.092523764} best=2374568.092523764
173: neval=536{'avg': 2380166.971666967, 'max': 3252565.935560948, 'min': 2374568.092523764} best=2374568.092523764
174: neval=522{'avg': 2382433.4599766475, 'max': 3760221.5258965697, 'min': 2374568.092523764} best=2374568.092523764
175: neval=541{'avg': 2381019.5583565617, 'max': 3458226.2020316664, 'min': 2374568.092523764} best=2374568.092523764
176: neval=507{'avg': 2385124.6211522897, 'max': 4261799.060423531, 'min': 2374568.092523764} best=2374568.092523764
177: neval=501{'avg': 2380158.6482768925, 'max': 3687444.5690639354, 'min': 2374568.092523764} best=2374568.092523764
178: neval=525{'avg': 2389166.1278335764, 'max': 5944861.79952417, 'min': 2374568.092523764} best=2374568.092523764
179: neval=487{'avg': 2381662.4013885944, 'max': 4034324.676640951, 'min': 2374568.092523764} best=2374568.092523764
180: neval=520{'avg': 2381342.8244464737, 'max': 3730043.844094552, 'min': 2374568.092523764} best=2374568.092523764
181: neval=507{'avg': 2381106.6672231676, 'max': 3529723.693067758, 'min': 2374568.092523764} best=2374568.092523764
182: neval=531{'avg': 2376923.1106063947, 'max': 3157165.4338089405, 'min': 2374568.092523764} best=2374568.092523764
183: neval=513{'avg': 2374619.1553035467, 'max': 2407758.8993822387, 'min': 2374568.092523764} best=2374568.092523764
184: neval=503{'avg': 2375719.1573961233, 'max': 3122760.259557064, 'min': 2374568.092523764} best=2374568.092523764
185: neval=505{'avg': 2381355.757877484, 'max': 4601143.527105028, 'min': 2374568.092523764} best=2374568.092523764
186: neval=502{'avg': 2375751.2786232033, 'max': 3143639.057158964, 'min': 2374568.092523764} best=2374568.092523764
187: neval=528{'avg': 2383313.249985789, 'max': 6013570.684713964, 'min': 2374568.092523764} best=2374568.092523764
188: neval=489{'avg': 2377236.909497942, 'max': 3667747.5654735398, 'min': 2374568.092523764} best=2374568.092523764
189: neval=531{'avg': 2382761.842409401, 'max': 3667747.5654735398, 'min': 2374568.092523764} best=2374568.092523764
190: neval=510{'avg': 2380883.461122562, 'max': 4172965.729550074, 'min': 2374568.092523764} best=2374568.092523764
191: neval=506{'avg': 2379950.7600446194, 'max': 4479971.277419752, 'min': 2374568.092523764} best=2374568.092523764
192: neval=525{'avg': 2376041.8157330183, 'max': 2672635.7270939713, 'min': 2374568.092523764} best=2374568.092523764
193: neval=504{'avg': 2378408.203172397, 'max': 3637610.5228405213, 'min': 2374568.092523764} best=2374568.092523764
194: neval=515{'avg': 2376204.8187914267, 'max': 2849648.1672001034, 'min': 2374568.092523764} best=2374568.092523764
195: neval=498{'avg': 2382233.4835715215, 'max': 3518625.1254562656, 'min': 2374568.092523764} best=2374568.092523764
196: neval=511{'avg': 2377181.827368273, 'max': 3145906.0216523265, 'min': 2374568.092523764} best=2374568.092523764
197: neval=524{'avg': 2380033.816003905, 'max': 4022006.05285428, 'min': 2374568.092523764} best=2374568.092523764
198: neval=522{'avg': 2375038.7632604567, 'max': 2546245.228858032, 'min': 2374568.092523764} best=2374568.092523764
199: neval=538{'avg': 2380799.3164823703, 'max': 3641308.0813956857, 'min': 2374568.092523764} best=2374568.092523764
200: neval=512{'avg': 2380174.179839237, 'max': 3540633.922300993, 'min': 2374568.092523764} best=2374568.092523764
201: neval=517{'avg': 2386478.411134706, 'max': 4805805.53517726, 'min': 2374568.092523764} best=2374568.092523764
202: neval=513{'avg': 2379661.692052981, 'max': 3423184.6917780573, 'min': 2374568.092523764} best=2374568.092523764
203: neval=519{'avg': 2387402.502077877, 'max': 4460431.274207446, 'min': 2374568.092523764} best=2374568.092523764
204: neval=510{'avg': 2381529.626856539, 'max': 3859893.940965654, 'min': 2374568.092523764} best=2374568.092523764
205: neval=515{'avg': 2380021.877290863, 'max': 4076676.476195865, 'min': 2374568.092523764} best=2374568.092523764
206: neval=509{'avg': 2384738.187942474, 'max': 4021420.8243863694, 'min': 2374568.092523764} best=2374568.092523764
207: neval=495{'avg': 2381580.4131792155, 'max': 3867635.1105768075, 'min': 2374568.092523764} best=2374568.092523764
208: neval=504{'avg': 2384256.6095566656, 'max': 4108664.2788974005, 'min': 2374568.092523764} best=2374568.092523764
209: neval=527{'avg': 2377551.105284273, 'max': 3690114.6126381485, 'min': 2374568.092523764} best=2374568.092523764
210: neval=512{'avg': 2382119.2816075743, 'max': 4396628.581640214, 'min': 2374568.092523764} best=2374568.092523764
211: neval=497{'avg': 2377036.865483851, 'max': 3468745.7449123375, 'min': 2374568.092523764} best=2374568.092523764
212: neval=510{'avg': 2380748.4684211304, 'max': 3609714.874343288, 'min': 2374568.092523764} best=2374568.092523764
213: neval=496{'avg': 2377955.741876564, 'max': 3588341.8161291573, 'min': 2374568.092523764} best=2374568.092523764
214: neval=512{'avg': 2383035.7891131304, 'max': 4715681.711928197, 'min': 2374568.092523764} best=2374568.092523764
215: neval=507{'avg': 2395388.468606986, 'max': 6688403.058911749, 'min': 2374568.092523764} best=2374568.092523764
216: neval=509{'avg': 2385957.0745071215, 'max': 5333429.249017033, 'min': 2374568.092523764} best=2374568.092523764
217: neval=525{'avg': 2390048.2929402133, 'max': 5311828.652809288, 'min': 2374568.092523764} best=2374568.092523764
218: neval=538{'avg': 2381507.53524722, 'max': 4803013.355119223, 'min': 2374568.092523764} best=2374568.092523764
219: neval=518{'avg': 2380218.3759375545, 'max': 3347951.6232510153, 'min': 2374568.092523764} best=2374568.092523764
220: neval=518{'avg': 2381481.214633363, 'max': 3906237.8362392397, 'min': 2374568.092523764} best=2374568.092523764
221: neval=513{'avg': 2377424.1177875088, 'max': 3660196.7973115346, 'min': 2374568.092523764} best=2374568.092523764
222: neval=517{'avg': 2383120.0360886287, 'max': 4509457.485996104, 'min': 2374568.092523764} best=2374568.092523764
223: neval=510{'avg': 2381714.352649958, 'max': 4556718.245142965, 'min': 2374568.092523764} best=2374568.092523764
224: neval=503{'avg': 2379597.5341001656, 'max': 4150110.7258758573, 'min': 2374568.092523764} best=2374568.092523764
225: neval=514{'avg': 2380106.706543916, 'max': 4322749.737465373, 'min': 2374568.092523764} best=2374568.092523764
226: neval=532{'avg': 2380936.19489496, 'max': 3998961.5291170855, 'min': 2374568.092523764} best=2374568.092523764
227: neval=528{'avg': 2383052.9889891073, 'max': 3896751.474004221, 'min': 2374568.092523764} best=2374568.092523764
228: neval=508{'avg': 2381862.6862391527, 'max': 3844213.405669386, 'min': 2374568.092523764} best=2374568.092523764
229: neval=524{'avg': 2385611.194460597, 'max': 4926615.435049958, 'min': 2374568.092523764} best=2374568.092523764
230: neval=503{'avg': 2384053.2934709704, 'max': 3922767.832749563, 'min': 2374568.092523764} best=2374568.092523764
231: neval=501{'avg': 2384183.6340166633, 'max': 3235898.1520365505, 'min': 2374568.092523764} best=2374568.092523764
232: neval=529{'avg': 2380388.8177610436, 'max': 3929739.7305215113, 'min': 2374568.092523764} best=2374568.092523764
233: neval=539{'avg': 2379976.4140309, 'max': 3760964.549028347, 'min': 2374568.092523764} best=2374568.092523764
234: neval=515{'avg': 2378595.4876740105, 'max': 3604624.3007905623, 'min': 2374568.092523764} best=2374568.092523764
235: neval=505{'avg': 2379741.903971887, 'max': 3362338.3718502466, 'min': 2374568.092523764} best=2374568.092523764
236: neval=531{'avg': 2379543.351679407, 'max': 3312063.7098129233, 'min': 2374568.092523764} best=2374568.092523764
237: neval=529{'avg': 2382507.5225378145, 'max': 3891321.562679112, 'min': 2374568.092523764} best=2374568.092523764
238: neval=494{'avg': 2380115.837225798, 'max': 3759178.8787196637, 'min': 2374568.092523764} best=2374568.092523764
239: neval=512{'avg': 2385027.3290867065, 'max': 4561091.903978043, 'min': 2374568.092523764} best=2374568.092523764
240: neval=492{'avg': 2387626.0388200586, 'max': 5092867.884901077, 'min': 2374568.092523764} best=2374568.092523764
241: neval=512{'avg': 2388533.421146572, 'max': 3970245.944993548, 'min': 2374568.092523764} best=2374568.092523764
242: neval=524{'avg': 2382428.3150827857, 'max': 4412890.220735059, 'min': 2374568.092523764} best=2374568.092523764
243: neval=518{'avg': 2385719.741739349, 'max': 4318152.074247572, 'min': 2374568.092523764} best=2374568.092523764
244: neval=516{'avg': 2379073.5171036785, 'max': 3544807.802975453, 'min': 2374568.092523764} best=2374568.092523764
245: neval=515{'avg': 2380364.0744300694, 'max': 5668686.602484216, 'min': 2374568.092523764} best=2374568.092523764
246: neval=525{'avg': 2382469.4680808433, 'max': 3718954.983687045, 'min': 2374568.092523764} best=2374568.092523764
247: neval=511{'avg': 2388023.626759329, 'max': 3891837.6833138317, 'min': 2374568.092523764} best=2374568.092523764
248: neval=510{'avg': 2383433.2939172164, 'max': 4050331.17079209, 'min': 2374568.092523764} best=2374568.092523764
249: neval=532{'avg': 2380746.5627647634, 'max': 4396456.001650393, 'min': 2374568.092523764} best=2374568.092523764
250: neval=501{'avg': 2380586.1049215663, 'max': 3769299.245526555, 'min': 2374568.092523764} best=2374568.092523764
251: neval=504{'avg': 2382703.951109766, 'max': 3951796.0395338247, 'min': 2374568.092523764} best=2374568.092523764
252: neval=513{'avg': 2379142.020994986, 'max': 3614137.053886462, 'min': 2374568.092523764} best=2374568.092523764
253: neval=520{'avg': 2376657.979009375, 'max': 3098157.272872733, 'min': 2374568.092523764} best=2374568.092523764
254: neval=497{'avg': 2388396.570834576, 'max': 4075698.936778051, 'min': 2374568.092523764} best=2374568.092523764
255: neval=493{'avg': 2383002.872195861, 'max': 4657096.692929387, 'min': 2374568.092523764} best=2374568.092523764
256: neval=525{'avg': 2383487.696248427, 'max': 3975563.5511808926, 'min': 2374568.092523764} best=2374568.092523764
257: neval=523{'avg': 2383025.904558998, 'max': 4268081.403967899, 'min': 2374568.092523764} best=2374568.092523764
258: neval=506{'avg': 2382673.478709417, 'max': 4179065.183873928, 'min': 2374568.092523764} best=2374568.092523764
259: neval=532{'avg': 2383101.873834409, 'max': 3714023.4401010317, 'min': 2374568.092523764} best=2374568.092523764
260: neval=504{'avg': 2378372.710407372, 'max': 3689284.2682420993, 'min': 2373396.734423763} best=2373396.734423763
261: neval=541{'avg': 2386289.8803995675, 'max': 4026798.5854936754, 'min': 2373396.734423763} best=2373396.734423763
262: neval=533{'avg': 2382750.607569014, 'max': 4155031.2587417103, 'min': 2373396.734423763} best=2373396.734423763
263: neval=518{'avg': 2377388.091572642, 'max': 4074352.2588005234, 'min': 2373396.734423763} best=2373396.734423763
264: neval=502{'avg': 2383319.6845180634, 'max': 4071070.1106622424, 'min': 2373396.734423763} best=2373396.734423763
265: neval=525{'avg': 2388651.4124943, 'max': 3879939.70653224, 'min': 2373396.734423763} best=2373396.734423763
266: neval=521{'avg': 2379539.3160668807, 'max': 3554032.8651426868, 'min': 2373396.734423763} best=2373396.734423763
267: neval=511{'avg': 2380261.495410023, 'max': 3838267.401064016, 'min': 2373396.734423763} best=2373396.734423763
268: neval=528{'avg': 2381206.0252978313, 'max': 4521165.510611051, 'min': 2373396.734423763} best=2373396.734423763
269: neval=526{'avg': 2376177.0912733357, 'max': 3113553.938185944, 'min': 2373396.734423763} best=2373396.734423763
270: neval=517{'avg': 2378754.3533100565, 'max': 3393218.083868186, 'min': 2373396.734423763} best=2373396.734423763
271: neval=498{'avg': 2384393.1487634657, 'max': 4532912.74883957, 'min': 2373396.734423763} best=2373396.734423763
272: neval=525{'avg': 2377654.1568380245, 'max': 3219196.7355953315, 'min': 2373396.734423763} best=2373396.734423763
273: neval=511{'avg': 2383927.5895519764, 'max': 4075705.013220145, 'min': 2373396.734423763} best=2373396.734423763
274: neval=506{'avg': 2378803.0352594494, 'max': 4268695.883002515, 'min': 2373396.734423763} best=2373396.734423763
275: neval=507{'avg': 2381294.7622895716, 'max': 4715025.044709121, 'min': 2373396.734423763} best=2373396.734423763
276: neval=531{'avg': 2384321.168028802, 'max': 3813212.8901445055, 'min': 2373396.734423763} best=2373396.734423763
277: neval=509{'avg': 2378280.2454619966, 'max': 3421575.734907775, 'min': 2373396.734423763} best=2373396.734423763
278: neval=523{'avg': 2381679.729411036, 'max': 4696407.57610786, 'min': 2373396.734423763} best=2373396.734423763
279: neval=527{'avg': 2380864.5725048287, 'max': 3799040.5545341386, 'min': 2373396.734423763} best=2373396.734423763
280: neval=510{'avg': 2379735.717617305, 'max': 3660893.401727585, 'min': 2373396.734423763} best=2373396.734423763
281: neval=507{'avg': 2379772.2130663916, 'max': 4759232.298426458, 'min': 2373396.734423763} best=2373396.734423763
282: neval=538{'avg': 2375869.000306172, 'max': 3366940.301713446, 'min': 2373396.734423763} best=2373396.734423763
283: neval=506{'avg': 2382655.9234395577, 'max': 4586534.096372697, 'min': 2373396.734423763} best=2373396.734423763
284: neval=491{'avg': 2385192.0763626355, 'max': 4305616.830339877, 'min': 2373396.734423763} best=2373396.734423763
285: neval=504{'avg': 2381938.3954876154, 'max': 3870640.1592499698, 'min': 2373396.734423763} best=2373396.734423763
286: neval=516{'avg': 2383064.533178698, 'max': 5170754.547021056, 'min': 2373396.734423763} best=2373396.734423763
287: neval=531{'avg': 2376643.785692767, 'max': 3199126.710735614, 'min': 2373396.734423763} best=2373396.734423763
288: neval=511{'avg': 2375879.8980874764, 'max': 3052965.604073815, 'min': 2373396.734423763} best=2373396.734423763
289: neval=540{'avg': 2388119.184525207, 'max': 4097273.5146740405, 'min': 2373396.734423763} best=2373396.734423763
290: neval=498{'avg': 2377228.800895389, 'max': 3562955.6568521694, 'min': 2373396.734423763} best=2373396.734423763
291: neval=525{'avg': 2380369.2357219863, 'max': 4127155.792858173, 'min': 2373396.734423763} best=2373396.734423763
292: neval=502{'avg': 2381055.134510112, 'max': 3692094.699593997, 'min': 2373396.734423763} best=2373396.734423763
293: neval=528{'avg': 2382807.3671765216, 'max': 3486497.014568812, 'min': 2373396.734423763} best=2373396.734423763
294: neval=513{'avg': 2383276.950607654, 'max': 4490920.787727054, 'min': 2373396.734423763} best=2373396.734423763
295: neval=497{'avg': 2385846.635074328, 'max': 4907926.237427609, 'min': 2373396.734423763} best=2373396.734423763
296: neval=541{'avg': 2384019.4532954725, 'max': 4895798.794274328, 'min': 2373396.734423763} best=2373396.734423763
297: neval=522{'avg': 2377960.122216249, 'max': 3989143.1649775445, 'min': 2373396.734423763} best=2373396.734423763
298: neval=518{'avg': 2377075.905782115, 'max': 4489937.001585265, 'min': 2373396.734423763} best=2373396.734423763
299: neval=507{'avg': 2381831.99947904, 'max': 4787588.794321488, 'min': 2373396.734423763} best=2373396.734423763
300: neval=509{'avg': 2376236.38719882, 'max': 3486723.347617338, 'min': 2373396.734423763} best=2373396.734423763
301: neval=515{'avg': 2374968.506267392, 'max': 3304198.3602210674, 'min': 2373396.734423763} best=2373396.734423763
302: neval=517{'avg': 2378154.4645319614, 'max': 3504993.933242648, 'min': 2373396.734423763} best=2373396.734423763
303: neval=533{'avg': 2382174.9264108175, 'max': 3939746.6951407557, 'min': 2373396.734423763} best=2373396.734423763
304: neval=511{'avg': 2377590.318711223, 'max': 3518094.2253208007, 'min': 2373396.734423763} best=2373396.734423763
305: neval=514{'avg': 2383075.1213855916, 'max': 4702525.54585977, 'min': 2373396.734423763} best=2373396.734423763
306: neval=523{'avg': 2377009.6198150828, 'max': 3758701.5744390767, 'min': 2373396.734423763} best=2373396.734423763
